GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     77: obj =   7.358771000e+01 inf =   2.102e+03 (2102)
    153: obj =   1.458277340e+02 inf =   2.026e+03 (2026)
    230: obj =   2.193779170e+02 inf =   1.949e+03 (1949)
    314: obj =   2.981410550e+02 inf =   1.865e+03 (1865)
    396: obj =   3.753625130e+02 inf =   1.783e+03 (1783)
    479: obj =   4.543941150e+02 inf =   1.700e+03 (1700)
    567: obj =   5.348668500e+02 inf =   1.612e+03 (1612)
    656: obj =   6.163020540e+02 inf =   1.523e+03 (1523)
    731: obj =   6.851953820e+02 inf =   1.448e+03 (1448)
    809: obj =   7.577722270e+02 inf =   1.370e+03 (1370)
    880: obj =   8.227319260e+02 inf =   1.299e+03 (1299)
    947: obj =   8.844263200e+02 inf =   1.232e+03 (1232)
   1022: obj =   9.540189680e+02 inf =   1.157e+03 (1157)
   1098: obj =   1.024741606e+03 inf =   1.081e+03 (1081)
   1186: obj =   1.105798500e+03 inf =   9.930e+02 (993)
   1274: obj =   1.185717309e+03 inf =   9.050e+02 (905)
   1363: obj =   1.267065394e+03 inf =   8.160e+02 (816)
   1451: obj =   1.347342364e+03 inf =   7.280e+02 (728)
   1540: obj =   1.428360543e+03 inf =   6.390e+02 (639)
   1627: obj =   1.507121894e+03 inf =   5.520e+02 (552)
   1714: obj =   1.585908142e+03 inf =   4.650e+02 (465)
   1803: obj =   1.666533390e+03 inf =   3.760e+02 (376)
   1893: obj =   1.748018770e+03 inf =   2.860e+02 (286)
   1982: obj =   1.828649357e+03 inf =   1.970e+02 (197)
   2070: obj =   1.908421382e+03 inf =   1.090e+02 (109)
   2159: obj =   1.989453976e+03 inf =   2.000e+01 (20)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*392591: obj =   1.915233669e+03 inf =   3.258e+01 (77782) 1
*392621: obj =   1.915233661e+03 inf =   3.258e+01 (77791)
*392652: obj =   1.915233629e+03 inf =   3.260e+01 (77798)
*392685: obj =   1.915233608e+03 inf =   3.261e+01 (77781)
*392692: obj =   1.915233608e+03 inf =   3.261e+01 (77776) 1
*392725: obj =   1.915233599e+03 inf =   3.262e+01 (77785)
*392755: obj =   1.915233566e+03 inf =   3.263e+01 (77789)
*392785: obj =   1.915233513e+03 inf =   3.265e+01 (77782)
*392793: obj =   1.915233513e+03 inf =   3.265e+01 (77781) 1
*392821: obj =   1.915233460e+03 inf =   3.267e+01 (77773)
*392851: obj =   1.915233439e+03 inf =   3.268e+01 (77765)
*392881: obj =   1.915233405e+03 inf =   3.269e+01 (77762)
*392894: obj =   1.915233388e+03 inf =   3.270e+01 (77767) 1
*392923: obj =   1.915233349e+03 inf =   3.272e+01 (77756)
*392957: obj =   1.915233339e+03 inf =   3.272e+01 (77762)
*392993: obj =   1.915233338e+03 inf =   3.272e+01 (77772)
*392995: obj =   1.915233338e+03 inf =   3.272e+01 (77766) 1
*393029: obj =   1.915233334e+03 inf =   3.272e+01 (77763)
*393061: obj =   1.915233328e+03 inf =   3.273e+01 (77759)
*393093: obj =   1.915233328e+03 inf =   3.273e+01 (77752)
*393096: obj =   1.915233328e+03 inf =   3.273e+01 (77754) 1
*393130: obj =   1.915233327e+03 inf =   3.273e+01 (77751)
*393164: obj =   1.915233327e+03 inf =   3.273e+01 (77759)
*393197: obj =   1.915233327e+03 inf =   3.273e+01 (77754) 1
*393233: obj =   1.915233327e+03 inf =   3.273e+01 (77783)
*393271: obj =   1.915233327e+03 inf =   3.273e+01 (77771)
*393298: obj =   1.915233327e+03 inf =   3.272e+01 (77781) 1
*393336: obj =   1.915233327e+03 inf =   3.272e+01 (77802)
*393374: obj =   1.915233326e+03 inf =   3.272e+01 (77799)
*393399: obj =   1.915233326e+03 inf =   3.272e+01 (77793) 1
*393437: obj =   1.915233326e+03 inf =   3.272e+01 (77778)
*393473: obj =   1.915233326e+03 inf =   3.272e+01 (77778)
*393500: obj =   1.915233326e+03 inf =   3.272e+01 (77773) 1
*393537: obj =   1.915233326e+03 inf =   3.272e+01 (77778)
*393575: obj =   1.915233326e+03 inf =   3.272e+01 (77765)
*393601: obj =   1.915233324e+03 inf =   3.272e+01 (77776) 1
*393633: obj =   1.915233308e+03 inf =   3.272e+01 (77772)
*393665: obj =   1.915233295e+03 inf =   3.273e+01 (77792)
*393697: obj =   1.915233277e+03 inf =   3.274e+01 (77789)
*393702: obj =   1.915233277e+03 inf =   3.274e+01 (77787) 1
*393735: obj =   1.915233273e+03 inf =   3.274e+01 (77759)
*393770: obj =   1.915233273e+03 inf =   3.274e+01 (77766)
*393803: obj =   1.915233273e+03 inf =   3.274e+01 (77772) 1
*393840: obj =   1.915233273e+03 inf =   3.274e+01 (77776)
*393875: obj =   1.915233272e+03 inf =   3.274e+01 (77781)
*393904: obj =   1.915233272e+03 inf =   3.274e+01 (77779) 1
*393936: obj =   1.915233272e+03 inf =   3.274e+01 (77762)
*393967: obj =   1.915233235e+03 inf =   3.276e+01 (77761)
*393997: obj =   1.915233219e+03 inf =   3.278e+01 (77746)
*394005: obj =   1.915233219e+03 inf =   3.278e+01 (77757) 1
*394036: obj =   1.915233219e+03 inf =   3.278e+01 (77740)
*394066: obj =   1.915233158e+03 inf =   3.281e+01 (77732)
*394096: obj =   1.915233134e+03 inf =   3.283e+01 (77735)
*394106: obj =   1.915233133e+03 inf =   3.283e+01 (77710) 1
*394136: obj =   1.915233133e+03 inf =   3.283e+01 (77714)
*394166: obj =   1.915233087e+03 inf =   3.286e+01 (77720)
*394196: obj =   1.915233077e+03 inf =   3.286e+01 (77727)
*394207: obj =   1.915233077e+03 inf =   3.286e+01 (77728) 1
*394237: obj =   1.915233014e+03 inf =   3.290e+01 (77720)
*394267: obj =   1.915232986e+03 inf =   3.292e+01 (77733)
*394297: obj =   1.915232913e+03 inf =   3.296e+01 (77726)
*394308: obj =   1.915232908e+03 inf =   3.296e+01 (77725) 1
*394338: obj =   1.915232837e+03 inf =   3.300e+01 (77717)
*394368: obj =   1.915232822e+03 inf =   3.301e+01 (77720)
*394397: obj =   1.915232799e+03 inf =   3.302e+01 (77721)
*394409: obj =   1.915232787e+03 inf =   3.303e+01 (77718) 1
*394443: obj =   1.915232787e+03 inf =   3.303e+01 (77722)
*394476: obj =   1.915232787e+03 inf =   3.303e+01 (77705)
*394509: obj =   1.915232787e+03 inf =   3.303e+01 (77695)
*394510: obj =   1.915232787e+03 inf =   3.303e+01 (77694) 1
*394542: obj =   1.915232786e+03 inf =   3.303e+01 (77697)
*394573: obj =   1.915232786e+03 inf =   3.303e+01 (77720)
*394606: obj =   1.915232777e+03 inf =   3.304e+01 (77718)
*394611: obj =   1.915232772e+03 inf =   3.304e+01 (77709) 1
*394643: obj =   1.915232751e+03 inf =   3.306e+01 (77706)
*394674: obj =   1.915232730e+03 inf =   3.307e+01 (77708)
*394704: obj =   1.915232730e+03 inf =   3.306e+01 (77698)
*394712: obj =   1.915232730e+03 inf =   3.306e+01 (77697) 1
*394743: obj =   1.915232730e+03 inf =   3.306e+01 (77694)
*394776: obj =   1.915232730e+03 inf =   3.306e+01 (77710)
*394811: obj =   1.915232730e+03 inf =   3.306e+01 (77700)
*394813: obj =   1.915232730e+03 inf =   3.306e+01 (77701) 1
*394847: obj =   1.915232729e+03 inf =   3.306e+01 (77701)
*394878: obj =   1.915232729e+03 inf =   3.306e+01 (77696)
*394908: obj =   1.915232729e+03 inf =   3.306e+01 (77693)
*394914: obj =   1.915232729e+03 inf =   3.306e+01 (77696) 1
*394945: obj =   1.915232723e+03 inf =   3.307e+01 (77719)
*394977: obj =   1.915232698e+03 inf =   3.308e+01 (77707)
*395008: obj =   1.915232686e+03 inf =   3.309e+01 (77688)
*395015: obj =   1.915232686e+03 inf =   3.309e+01 (77687) 1
*395046: obj =   1.915232686e+03 inf =   3.309e+01 (77698)
*395077: obj =   1.915232673e+03 inf =   3.310e+01 (77694)
*395113: obj =   1.915232673e+03 inf =   3.310e+01 (77665)
*395116: obj =   1.915232673e+03 inf =   3.310e+01 (77674) 1
*395151: obj =   1.915232673e+03 inf =   3.310e+01 (77663)
*395187: obj =   1.915232673e+03 inf =   3.310e+01 (77666)
*395217: obj =   1.915232671e+03 inf =   3.310e+01 (77666) 1
*395254: obj =   1.915232671e+03 inf =   3.310e+01 (77668)
*395293: obj =   1.915232670e+03 inf =   3.310e+01 (77674)
*395318: obj =   1.915232670e+03 inf =   3.310e+01 (77681) 1
*395355: obj =   1.915232669e+03 inf =   3.310e+01 (77619)
*395391: obj =   1.915232669e+03 inf =   3.309e+01 (77621)
*395419: obj =   1.915232669e+03 inf =   3.309e+01 (77621) 1
*395455: obj =   1.915232669e+03 inf =   3.309e+01 (77611)
*395491: obj =   1.915232669e+03 inf =   3.309e+01 (77625)
*395520: obj =   1.915232669e+03 inf =   3.309e+01 (77627) 1
*395555: obj =   1.915232667e+03 inf =   3.309e+01 (77622)
*395591: obj =   1.915232667e+03 inf =   3.309e+01 (77624)
*395621: obj =   1.915232647e+03 inf =   3.310e+01 (77627) 1
*395651: obj =   1.915232619e+03 inf =   3.311e+01 (77642)
*395681: obj =   1.915232588e+03 inf =   3.313e+01 (77633)
*395712: obj =   1.915232576e+03 inf =   3.313e+01 (77630)
*395722: obj =   1.915232576e+03 inf =   3.313e+01 (77635) 1
*395751: obj =   1.915232544e+03 inf =   3.314e+01 (77625)
*395781: obj =   1.915232514e+03 inf =   3.316e+01 (77631)
*395810: obj =   1.915232505e+03 inf =   3.316e+01 (77634)
*395823: obj =   1.915232504e+03 inf =   3.317e+01 (77626) 1
*395856: obj =   1.915232504e+03 inf =   3.317e+01 (77633)
*395886: obj =   1.915232472e+03 inf =   3.318e+01 (77632)
*395916: obj =   1.915232425e+03 inf =   3.321e+01 (77634)
*395924: obj =   1.915232416e+03 inf =   3.322e+01 (77635) 1
*395953: obj =   1.915232363e+03 inf =   3.325e+01 (77630)
*395983: obj =   1.915232313e+03 inf =   3.328e+01 (77633)
*396013: obj =   1.915232266e+03 inf =   3.331e+01 (77637)
*396025: obj =   1.915232266e+03 inf =   3.331e+01 (77633) 1
*396055: obj =   1.915232266e+03 inf =   3.331e+01 (77638)
*396085: obj =   1.915232238e+03 inf =   3.332e+01 (77634)
*396115: obj =   1.915232199e+03 inf =   3.334e+01 (77632)
*396126: obj =   1.915232199e+03 inf =   3.334e+01 (77637) 1
*396155: obj =   1.915232155e+03 inf =   3.337e+01 (77640)
*396186: obj =   1.915232088e+03 inf =   3.341e+01 (77653)
*396223: obj =   1.915232088e+03 inf =   3.341e+01 (77653)
*396227: obj =   1.915232088e+03 inf =   3.341e+01 (77644) 1
*396264: obj =   1.915232088e+03 inf =   3.341e+01 (77641)
*396300: obj =   1.915232085e+03 inf =   3.341e+01 (77634)
*396328: obj =   1.915232085e+03 inf =   3.341e+01 (77630) 1
*396363: obj =   1.915232085e+03 inf =   3.340e+01 (77636)
*396398: obj =   1.915232085e+03 inf =   3.340e+01 (77635)
*396429: obj =   1.915232085e+03 inf =   3.340e+01 (77628) 1
*396464: obj =   1.915232085e+03 inf =   3.340e+01 (77623)
*396500: obj =   1.915232085e+03 inf =   3.340e+01 (77630)
*396530: obj =   1.915232085e+03 inf =   3.340e+01 (77640) 1
*396565: obj =   1.915232085e+03 inf =   3.340e+01 (77649)
*396601: obj =   1.915232083e+03 inf =   3.340e+01 (77646)
*396632: obj =   1.915232058e+03 inf =   3.341e+01 (77643) 1
*396660: obj =   1.915232044e+03 inf =   3.341e+01 (77621)
*396689: obj =   1.915231993e+03 inf =   3.343e+01 (77629)
*396719: obj =   1.915231993e+03 inf =   3.343e+01 (77624)
*396733: obj =   1.915231976e+03 inf =   3.344e+01 (77622) 1
*396766: obj =   1.915231945e+03 inf =   3.346e+01 (77624)
*396801: obj =   1.915231943e+03 inf =   3.346e+01 (77620)
*396833: obj =   1.915231940e+03 inf =   3.346e+01 (77625)
*396834: obj =   1.915231940e+03 inf =   3.346e+01 (77625) 1
*396868: obj =   1.915231940e+03 inf =   3.346e+01 (77637)
*396903: obj =   1.915231940e+03 inf =   3.346e+01 (77630)
*396935: obj =   1.915231940e+03 inf =   3.345e+01 (77617) 1
*396968: obj =   1.915231932e+03 inf =   3.346e+01 (77620)
*397000: obj =   1.915231929e+03 inf =   3.346e+01 (77610)
*397033: obj =   1.915231928e+03 inf =   3.346e+01 (77618)
*397036: obj =   1.915231928e+03 inf =   3.346e+01 (77622) 1
*397070: obj =   1.915231928e+03 inf =   3.346e+01 (77626)
*397103: obj =   1.915231928e+03 inf =   3.346e+01 (77619)
*397136: obj =   1.915231928e+03 inf =   3.346e+01 (77598)
*397137: obj =   1.915231928e+03 inf =   3.346e+01 (77608) 1
*397170: obj =   1.915231925e+03 inf =   3.346e+01 (77597)
*397202: obj =   1.915231923e+03 inf =   3.346e+01 (77592)
*397233: obj =   1.915231923e+03 inf =   3.346e+01 (77616)
*397239: obj =   1.915231923e+03 inf =   3.346e+01 (77615) 1
*397270: obj =   1.915231923e+03 inf =   3.346e+01 (77621)
*397302: obj =   1.915231923e+03 inf =   3.346e+01 (77614)
*397334: obj =   1.915231921e+03 inf =   3.346e+01 (77617)
*397340: obj =   1.915231921e+03 inf =   3.346e+01 (77604) 1
*397373: obj =   1.915231921e+03 inf =   3.346e+01 (77610)
*397405: obj =   1.915231921e+03 inf =   3.346e+01 (77609)
*397438: obj =   1.915231921e+03 inf =   3.346e+01 (77611)
*397441: obj =   1.915231921e+03 inf =   3.346e+01 (77610) 1
*397473: obj =   1.915231919e+03 inf =   3.346e+01 (77609)
*397505: obj =   1.915231919e+03 inf =   3.346e+01 (77602)
*397537: obj =   1.915231919e+03 inf =   3.346e+01 (77620)
*397542: obj =   1.915231903e+03 inf =   3.347e+01 (77607) 1
*397575: obj =   1.915231903e+03 inf =   3.347e+01 (77624)
*397608: obj =   1.915231892e+03 inf =   3.347e+01 (77636)
*397639: obj =   1.915231857e+03 inf =   3.350e+01 (77639)
*397643: obj =   1.915231856e+03 inf =   3.350e+01 (77647) 1
*397675: obj =   1.915231855e+03 inf =   3.350e+01 (77632)
*397707: obj =   1.915231844e+03 inf =   3.350e+01 (77620)
*397740: obj =   1.915231828e+03 inf =   3.351e+01 (77627)
*397744: obj =   1.915231828e+03 inf =   3.351e+01 (77640) 1
*397776: obj =   1.915231819e+03 inf =   3.352e+01 (77647)
*397811: obj =   1.915231812e+03 inf =   3.352e+01 (77636)
*397845: obj =   1.915231812e+03 inf =   3.352e+01 (77652) 1
*397878: obj =   1.915231811e+03 inf =   3.352e+01 (77634)
*397911: obj =   1.915231806e+03 inf =   3.352e+01 (77650)
*397943: obj =   1.915231804e+03 inf =   3.352e+01 (77635)
*397947: obj =   1.915231804e+03 inf =   3.352e+01 (77649) 1
*397981: obj =   1.915231804e+03 inf =   3.352e+01 (77647)
*398014: obj =   1.915231804e+03 inf =   3.352e+01 (77653)
*398047: obj =   1.915231804e+03 inf =   3.352e+01 (77643)
*398048: obj =   1.915231804e+03 inf =   3.352e+01 (77643) 1
*398084: obj =   1.915231804e+03 inf =   3.352e+01 (77654)
*398120: obj =   1.915231804e+03 inf =   3.352e+01 (77652)
*398149: obj =   1.915231804e+03 inf =   3.351e+01 (77631) 1
*398186: obj =   1.915231804e+03 inf =   3.351e+01 (77644)
*398219: obj =   1.915231804e+03 inf =   3.351e+01 (77633)
*398250: obj =   1.915231801e+03 inf =   3.351e+01 (77630) 1
*398283: obj =   1.915231801e+03 inf =   3.351e+01 (77643)
*398316: obj =   1.915231801e+03 inf =   3.351e+01 (77646)
*398349: obj =   1.915231801e+03 inf =   3.351e+01 (77646)
*398351: obj =   1.915231801e+03 inf =   3.351e+01 (77647) 1
*398384: obj =   1.915231801e+03 inf =   3.351e+01 (77641)
*398417: obj =   1.915231801e+03 inf =   3.351e+01 (77644)
*398450: obj =   1.915231801e+03 inf =   3.350e+01 (77648)
*398452: obj =   1.915231801e+03 inf =   3.350e+01 (77645) 1
*398485: obj =   1.915231797e+03 inf =   3.351e+01 (77648)
*398518: obj =   1.915231797e+03 inf =   3.351e+01 (77641)
*398552: obj =   1.915231797e+03 inf =   3.350e+01 (77633)
*398553: obj =   1.915231797e+03 inf =   3.350e+01 (77639) 1
*398586: obj =   1.915231797e+03 inf =   3.350e+01 (77650)
*398620: obj =   1.915231797e+03 inf =   3.350e+01 (77609)
*398652: obj =   1.915231794e+03 inf =   3.350e+01 (77619)
*398654: obj =   1.915231794e+03 inf =   3.350e+01 (77620) 1
*398686: obj =   1.915231785e+03 inf =   3.351e+01 (77606)
*398719: obj =   1.915231772e+03 inf =   3.352e+01 (77615)
*398751: obj =   1.915231772e+03 inf =   3.352e+01 (77611)
*398755: obj =   1.915231772e+03 inf =   3.352e+01 (77611) 1
*398790: obj =   1.915231772e+03 inf =   3.352e+01 (77621)
*398824: obj =   1.915231772e+03 inf =   3.352e+01 (77630)
*398856: obj =   1.915231772e+03 inf =   3.351e+01 (77633) 1
*398893: obj =   1.915231772e+03 inf =   3.351e+01 (77625)
*398928: obj =   1.915231767e+03 inf =   3.351e+01 (77614)
*398957: obj =   1.915231767e+03 inf =   3.351e+01 (77610) 1
*398993: obj =   1.915231767e+03 inf =   3.351e+01 (77610)
*399028: obj =   1.915231764e+03 inf =   3.351e+01 (77625)
*399058: obj =   1.915231764e+03 inf =   3.351e+01 (77641) 1
*399094: obj =   1.915231764e+03 inf =   3.351e+01 (77635)
*399129: obj =   1.915231764e+03 inf =   3.351e+01 (77641)
*399159: obj =   1.915231764e+03 inf =   3.351e+01 (77649) 1
*399193: obj =   1.915231761e+03 inf =   3.351e+01 (77655)
*399228: obj =   1.915231760e+03 inf =   3.351e+01 (77635)
*399261: obj =   1.915231760e+03 inf =   3.351e+01 (77629) 1
*399297: obj =   1.915231759e+03 inf =   3.351e+01 (77626)
*399333: obj =   1.915231758e+03 inf =   3.350e+01 (77628)
*399362: obj =   1.915231758e+03 inf =   3.350e+01 (77612) 1
*399399: obj =   1.915231758e+03 inf =   3.350e+01 (77609)
*399434: obj =   1.915231758e+03 inf =   3.350e+01 (77601)
*399463: obj =   1.915231758e+03 inf =   3.350e+01 (77597) 1
*399498: obj =   1.915231758e+03 inf =   3.350e+01 (77593)
*399533: obj =   1.915231755e+03 inf =   3.350e+01 (77596)
*399564: obj =   1.915231750e+03 inf =   3.350e+01 (77593) 1
*399598: obj =   1.915231749e+03 inf =   3.350e+01 (77607)
*399628: obj =   1.915231744e+03 inf =   3.351e+01 (77632)
*399657: obj =   1.915231706e+03 inf =   3.352e+01 (77627)
*399665: obj =   1.915231698e+03 inf =   3.353e+01 (77631) 1
*399696: obj =   1.915231661e+03 inf =   3.354e+01 (77609)
*399725: obj =   1.915231620e+03 inf =   3.356e+01 (77616)
*399754: obj =   1.915231585e+03 inf =   3.357e+01 (77613)
*399766: obj =   1.915231582e+03 inf =   3.357e+01 (77614) 1
*399795: obj =   1.915231580e+03 inf =   3.357e+01 (77613)
*399824: obj =   1.915231544e+03 inf =   3.359e+01 (77628)
*399852: obj =   1.915231525e+03 inf =   3.360e+01 (77636)
*399867: obj =   1.915231525e+03 inf =   3.360e+01 (77622) 1
*399896: obj =   1.915231525e+03 inf =   3.360e+01 (77619)
*399926: obj =   1.915231518e+03 inf =   3.360e+01 (77622)
*399954: obj =   1.915231472e+03 inf =   3.362e+01 (77621)
*399968: obj =   1.915231424e+03 inf =   3.364e+01 (77622) 1
*399996: obj =   1.915231392e+03 inf =   3.366e+01 (77632)
*400028: obj =   1.915231383e+03 inf =   3.366e+01 (77633)
*400059: obj =   1.915231383e+03 inf =   3.366e+01 (77628)
*400069: obj =   1.915231373e+03 inf =   3.367e+01 (77616) 1
*400099: obj =   1.915231371e+03 inf =   3.367e+01 (77623)
*400129: obj =   1.915231371e+03 inf =   3.367e+01 (77637)
*400160: obj =   1.915231371e+03 inf =   3.367e+01 (77631)
*400170: obj =   1.915231371e+03 inf =   3.367e+01 (77623) 1
*400201: obj =   1.915231371e+03 inf =   3.367e+01 (77638)
*400232: obj =   1.915231368e+03 inf =   3.367e+01 (77624)
*400263: obj =   1.915231368e+03 inf =   3.367e+01 (77633)
*400271: obj =   1.915231368e+03 inf =   3.367e+01 (77632) 1
*400306: obj =   1.915231368e+03 inf =   3.367e+01 (77626)
*400341: obj =   1.915231363e+03 inf =   3.367e+01 (77625)
*400373: obj =   1.915231363e+03 inf =   3.367e+01 (77605) 1
*400408: obj =   1.915231363e+03 inf =   3.366e+01 (77598)
*400444: obj =   1.915231363e+03 inf =   3.366e+01 (77587)
*400474: obj =   1.915231363e+03 inf =   3.366e+01 (77581) 1
*400510: obj =   1.915231363e+03 inf =   3.366e+01 (77587)
*400544: obj =   1.915231363e+03 inf =   3.366e+01 (77556)
*400575: obj =   1.915231360e+03 inf =   3.366e+01 (77563) 1
*400609: obj =   1.915231356e+03 inf =   3.366e+01 (77568)
*400642: obj =   1.915231351e+03 inf =   3.366e+01 (77593)
*400676: obj =   1.915231333e+03 inf =   3.367e+01 (77606) 1
*400710: obj =   1.915231320e+03 inf =   3.368e+01 (77587)
*400744: obj =   1.915231310e+03 inf =   3.369e+01 (77595)
*400777: obj =   1.915231307e+03 inf =   3.369e+01 (77587) 1
*400811: obj =   1.915231303e+03 inf =   3.369e+01 (77589)
*400846: obj =   1.915231303e+03 inf =   3.369e+01 (77576)
*400878: obj =   1.915231303e+03 inf =   3.369e+01 (77581) 1
*400912: obj =   1.915231303e+03 inf =   3.369e+01 (77583)
*400946: obj =   1.915231303e+03 inf =   3.369e+01 (77584)
*400977: obj =   1.915231297e+03 inf =   3.369e+01 (77586)
*400979: obj =   1.915231297e+03 inf =   3.369e+01 (77583) 1
*401012: obj =   1.915231295e+03 inf =   3.369e+01 (77576)
*401046: obj =   1.915231294e+03 inf =   3.369e+01 (77580)
*401079: obj =   1.915231294e+03 inf =   3.369e+01 (77584)
*401080: obj =   1.915231294e+03 inf =   3.369e+01 (77582) 1
*401116: obj =   1.915231292e+03 inf =   3.369e+01 (77595)
*401152: obj =   1.915231292e+03 inf =   3.369e+01 (77596)
*401181: obj =   1.915231292e+03 inf =   3.369e+01 (77601) 1
*401217: obj =   1.915231292e+03 inf =   3.369e+01 (77609)
*401254: obj =   1.915231292e+03 inf =   3.369e+01 (77604)
*401282: obj =   1.915231291e+03 inf =   3.369e+01 (77601) 1
*401319: obj =   1.915231291e+03 inf =   3.368e+01 (77593)
*401355: obj =   1.915231291e+03 inf =   3.368e+01 (77579)
*401384: obj =   1.915231289e+03 inf =   3.368e+01 (77590) 1
*401419: obj =   1.915231289e+03 inf =   3.368e+01 (77592)
*401455: obj =   1.915231288e+03 inf =   3.368e+01 (77598)
*401485: obj =   1.915231288e+03 inf =   3.368e+01 (77572) 1
*401521: obj =   1.915231287e+03 inf =   3.368e+01 (77582)
*401557: obj =   1.915231287e+03 inf =   3.367e+01 (77582)
*401586: obj =   1.915231286e+03 inf =   3.367e+01 (77594) 1
*401617: obj =   1.915231278e+03 inf =   3.368e+01 (77612)
*401647: obj =   1.915231277e+03 inf =   3.368e+01 (77600)
*401677: obj =   1.915231276e+03 inf =   3.368e+01 (77606)
*401687: obj =   1.915231276e+03 inf =   3.368e+01 (77603) 1
*401716: obj =   1.915231249e+03 inf =   3.369e+01 (77599)
*401745: obj =   1.915231232e+03 inf =   3.370e+01 (77597)
*401774: obj =   1.915231218e+03 inf =   3.370e+01 (77612)
*401788: obj =   1.915231218e+03 inf =   3.370e+01 (77610) 1
*401818: obj =   1.915231201e+03 inf =   3.371e+01 (77606)
*401849: obj =   1.915231168e+03 inf =   3.372e+01 (77622)
*401885: obj =   1.915231166e+03 inf =   3.372e+01 (77624)
*401889: obj =   1.915231166e+03 inf =   3.372e+01 (77624) 1
*401919: obj =   1.915231166e+03 inf =   3.372e+01 (77635)
*401949: obj =   1.915231166e+03 inf =   3.372e+01 (77640)
*401979: obj =   1.915231131e+03 inf =   3.374e+01 (77630)
*401990: obj =   1.915231114e+03 inf =   3.375e+01 (77632) 1
*402020: obj =   1.915231107e+03 inf =   3.375e+01 (77635)
*402050: obj =   1.915231107e+03 inf =   3.375e+01 (77642)
*402080: obj =   1.915231107e+03 inf =   3.375e+01 (77634)
*402091: obj =   1.915231107e+03 inf =   3.375e+01 (77641) 1
*402121: obj =   1.915231071e+03 inf =   3.377e+01 (77629)
*402151: obj =   1.915231042e+03 inf =   3.378e+01 (77611)
*402181: obj =   1.915231042e+03 inf =   3.378e+01 (77614)
*402192: obj =   1.915231042e+03 inf =   3.378e+01 (77608) 1
*402221: obj =   1.915231041e+03 inf =   3.378e+01 (77606)
*402250: obj =   1.915231041e+03 inf =   3.378e+01 (77605)
*402279: obj =   1.915231041e+03 inf =   3.378e+01 (77624)
*402293: obj =   1.915231041e+03 inf =   3.378e+01 (77609) 1
*402322: obj =   1.915231041e+03 inf =   3.378e+01 (77609)
*402351: obj =   1.915231041e+03 inf =   3.378e+01 (77606)
*402380: obj =   1.915231005e+03 inf =   3.380e+01 (77607)
*402394: obj =   1.915230979e+03 inf =   3.381e+01 (77611) 1
*402423: obj =   1.915230909e+03 inf =   3.385e+01 (77585)
*402452: obj =   1.915230909e+03 inf =   3.385e+01 (77580)
*402481: obj =   1.915230908e+03 inf =   3.385e+01 (77566)
*402495: obj =   1.915230908e+03 inf =   3.385e+01 (77584) 1
*402526: obj =   1.915230905e+03 inf =   3.385e+01 (77590)
*402555: obj =   1.915230905e+03 inf =   3.385e+01 (77586)
*402588: obj =   1.915230905e+03 inf =   3.385e+01 (77588)
*402596: obj =   1.915230905e+03 inf =   3.385e+01 (77594) 1
*402627: obj =   1.915230905e+03 inf =   3.385e+01 (77592)
*402658: obj =   1.915230904e+03 inf =   3.385e+01 (77595)
*402688: obj =   1.915230896e+03 inf =   3.385e+01 (77594)
*402697: obj =   1.915230896e+03 inf =   3.385e+01 (77586) 1
*402728: obj =   1.915230895e+03 inf =   3.385e+01 (77582)
*402757: obj =   1.915230895e+03 inf =   3.385e+01 (77581)
*402786: obj =   1.915230866e+03 inf =   3.387e+01 (77572)
*402798: obj =   1.915230863e+03 inf =   3.387e+01 (77581) 1
*402826: obj =   1.915230863e+03 inf =   3.387e+01 (77592)
*402854: obj =   1.915230863e+03 inf =   3.387e+01 (77578)
*402883: obj =   1.915230863e+03 inf =   3.387e+01 (77596)
*402899: obj =   1.915230863e+03 inf =   3.387e+01 (77596) 1
*402928: obj =   1.915230862e+03 inf =   3.387e+01 (77601)
*402958: obj =   1.915230862e+03 inf =   3.387e+01 (77601)
*402989: obj =   1.915230840e+03 inf =   3.388e+01 (77603)
*403000: obj =   1.915230834e+03 inf =   3.388e+01 (77607) 1
*403029: obj =   1.915230834e+03 inf =   3.388e+01 (77596)
