GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2660485: obj =   7.931933574e+01 inf =   3.390e+00 (20721) 1
*2660563: obj =   7.931932439e+01 inf =   3.389e+00 (20705) 1
*2660664: obj =   7.931931723e+01 inf =   3.389e+00 (20719) 1
*2660782: obj =   7.931930976e+01 inf =   3.389e+00 (20707) 1
*2660894: obj =   7.931930972e+01 inf =   3.389e+00 (20691) 1
*2660998: obj =   7.931930600e+01 inf =   3.387e+00 (20681) 1
*2661092: obj =   7.931930133e+01 inf =   3.386e+00 (20642) 1
*2661179: obj =   7.931929408e+01 inf =   3.385e+00 (20614) 1
*2661275: obj =   7.931928550e+01 inf =   3.384e+00 (20656) 1
*2661363: obj =   7.931927378e+01 inf =   3.381e+00 (20625) 1
*2661454: obj =   7.931926284e+01 inf =   3.380e+00 (20655) 1
*2661541: obj =   7.931925489e+01 inf =   3.380e+00 (20597) 1
*2661622: obj =   7.931923320e+01 inf =   3.383e+00 (20603)
*2661706: obj =   7.931922136e+01 inf =   3.386e+00 (20564) 1
*2661821: obj =   7.931916579e+01 inf =   3.385e+00 (20601) 1
*2661902: obj =   7.931915641e+01 inf =   3.386e+00 (20580) 1
*2661974: obj =   7.931914569e+01 inf =   3.386e+00 (20560) 1
*2662050: obj =   7.931913974e+01 inf =   3.386e+00 (20595) 1
*2662139: obj =   7.931913418e+01 inf =   3.386e+00 (20558)
*2662224: obj =   7.931912556e+01 inf =   3.388e+00 (20575) 1
*2662310: obj =   7.931911698e+01 inf =   3.390e+00 (20571) 1
*2662405: obj =   7.931910637e+01 inf =   3.389e+00 (20592) 1
*2662504: obj =   7.931910251e+01 inf =   3.389e+00 (20549) 1
*2662605: obj =   7.931909899e+01 inf =   3.389e+00 (20573) 1
*2662724: obj =   7.931907865e+01 inf =   3.388e+00 (20564) 1
*2662831: obj =   7.931907539e+01 inf =   3.388e+00 (20600) 1
*2662920: obj =   7.931907395e+01 inf =   3.388e+00 (20561) 1
*2663017: obj =   7.931907178e+01 inf =   3.387e+00 (20588) 1
*2663113: obj =   7.931906196e+01 inf =   3.385e+00 (20560) 1
*2663203: obj =   7.931904114e+01 inf =   3.385e+00 (20563) 1
*2663277: obj =   7.931902578e+01 inf =   3.387e+00 (20570) 1
*2663369: obj =   7.931901859e+01 inf =   3.388e+00 (20554)
*2663465: obj =   7.931900142e+01 inf =   3.387e+00 (20533) 1
*2663558: obj =   7.931899183e+01 inf =   3.386e+00 (20482) 1
*2663674: obj =   7.931872615e+01 inf =   3.386e+00 (20535) 2
*2663775: obj =   7.931871815e+01 inf =   3.385e+00 (20547) 1
*2663865: obj =   7.931870995e+01 inf =   3.385e+00 (20527)
*2663966: obj =   7.931862301e+01 inf =   3.386e+00 (20583) 1
*2664044: obj =   7.931861718e+01 inf =   3.386e+00 (20545) 1
*2664133: obj =   7.931860924e+01 inf =   3.386e+00 (20560) 1
*2664231: obj =   7.931860078e+01 inf =   3.387e+00 (20558) 1
*2664323: obj =   7.931859471e+01 inf =   3.386e+00 (20582) 1
*2664422: obj =   7.931858848e+01 inf =   3.386e+00 (20570) 1
*2664522: obj =   7.931858335e+01 inf =   3.386e+00 (20538) 1
*2664606: obj =   7.931857634e+01 inf =   3.387e+00 (20519) 1
*2664705: obj =   7.931856173e+01 inf =   3.386e+00 (20508) 1
*2664827: obj =   7.931833267e+01 inf =   3.385e+00 (20587) 1
*2664931: obj =   7.931823200e+01 inf =   3.383e+00 (20553) 1
*2665013: obj =   7.931822066e+01 inf =   3.382e+00 (20560)
*2665117: obj =   7.931817799e+01 inf =   3.382e+00 (20591) 1
*2665196: obj =   7.931816933e+01 inf =   3.379e+00 (20586) 1
*2665278: obj =   7.931815912e+01 inf =   3.376e+00 (20561) 1
*2665373: obj =   7.931814957e+01 inf =   3.376e+00 (20560) 1
*2665445: obj =   7.931813645e+01 inf =   3.378e+00 (20550) 1
*2665534: obj =   7.931811769e+01 inf =   3.380e+00 (20542)
*2665629: obj =   7.931811644e+01 inf =   3.380e+00 (20537) 1
*2665731: obj =   7.931810411e+01 inf =   3.380e+00 (20557) 1
*2665818: obj =   7.931809293e+01 inf =   3.379e+00 (20596) 1
*2665912: obj =   7.931807505e+01 inf =   3.379e+00 (20509) 1
*2666038: obj =   7.931804383e+01 inf =   3.377e+00 (20598) 1
*2666140: obj =   7.931804018e+01 inf =   3.377e+00 (20587) 1
*2666217: obj =   7.931802364e+01 inf =   3.375e+00 (20618) 1
*2666324: obj =   7.931801083e+01 inf =   3.375e+00 (20542) 1
*2666405: obj =   7.931800364e+01 inf =   3.374e+00 (20570) 1
*2666525: obj =   7.931798902e+01 inf =   3.373e+00 (20509) 1
*2666640: obj =   7.931795356e+01 inf =   3.371e+00 (20546) 1
*2666723: obj =   7.931794988e+01 inf =   3.371e+00 (20551) 1
*2666804: obj =   7.931793424e+01 inf =   3.370e+00 (20521) 1
*2666905: obj =   7.931793001e+01 inf =   3.370e+00 (20526) 1
*2667000: obj =   7.931792725e+01 inf =   3.368e+00 (20452) 1
*2667119: obj =   7.931780788e+01 inf =   3.367e+00 (20513) 1
*2667209: obj =   7.931780420e+01 inf =   3.367e+00 (20544) 1
*2667297: obj =   7.931778734e+01 inf =   3.370e+00 (20513)
*2667393: obj =   7.931778168e+01 inf =   3.369e+00 (20462) 1
*2667484: obj =   7.931777540e+01 inf =   3.368e+00 (20505) 1
*2667570: obj =   7.931776849e+01 inf =   3.367e+00 (20479) 1
*2667656: obj =   7.931775812e+01 inf =   3.366e+00 (20442) 1
*2667740: obj =   7.931774967e+01 inf =   3.365e+00 (20429) 1
*2667854: obj =   7.931774261e+01 inf =   3.365e+00 (20472) 1
*2667973: obj =   7.931741315e+01 inf =   3.364e+00 (20490) 1
*2668093: obj =   7.931732689e+01 inf =   3.363e+00 (20539) 1
*2668183: obj =   7.931731919e+01 inf =   3.361e+00 (20488) 1
*2668282: obj =   7.931731447e+01 inf =   3.359e+00 (20463) 1
*2668384: obj =   7.931730934e+01 inf =   3.360e+00 (20488) 1
*2668463: obj =   7.931730893e+01 inf =   3.359e+00 (20496) 1
*2668558: obj =   7.931730769e+01 inf =   3.359e+00 (20489) 1
*2668678: obj =   7.931730106e+01 inf =   3.359e+00 (20463) 1
*2668790: obj =   7.931729970e+01 inf =   3.358e+00 (20455) 1
*2668892: obj =   7.931729017e+01 inf =   3.357e+00 (20452) 1
*2669020: obj =   7.931703010e+01 inf =   3.355e+00 (20478) 1
*2669128: obj =   7.931693984e+01 inf =   3.353e+00 (20546) 1
*2669204: obj =   7.931691726e+01 inf =   3.351e+00 (20550) 1
*2669292: obj =   7.931690450e+01 inf =   3.352e+00 (20515)
*2669404: obj =   7.931686807e+01 inf =   3.351e+00 (20551) 2
*2669508: obj =   7.931685669e+01 inf =   3.350e+00 (20546) 1
*2669602: obj =   7.931685162e+01 inf =   3.349e+00 (20549) 1
*2669703: obj =   7.931684495e+01 inf =   3.346e+00 (20501) 1
*2669804: obj =   7.931683274e+01 inf =   3.344e+00 (20499) 1
*2669900: obj =   7.931682084e+01 inf =   3.345e+00 (20503)
*2670006: obj =   7.931680672e+01 inf =   3.344e+00 (20481) 2
*2670110: obj =   7.931680181e+01 inf =   3.345e+00 (20440) 1
*2670198: obj =   7.931678575e+01 inf =   3.346e+00 (20495)
*2670295: obj =   7.931676621e+01 inf =   3.345e+00 (20498) 1
*2670369: obj =   7.931675437e+01 inf =   3.347e+00 (20474) 1
*2670457: obj =   7.931674494e+01 inf =   3.348e+00 (20457) 1
*2670569: obj =   7.931673316e+01 inf =   3.348e+00 (20460) 1
*2670640: obj =   7.931671913e+01 inf =   3.348e+00 (20471) 1
*2670729: obj =   7.931670947e+01 inf =   3.349e+00 (20423) 1
*2670851: obj =   7.931665220e+01 inf =   3.349e+00 (20473) 1
*2670963: obj =   7.931664555e+01 inf =   3.348e+00 (20448) 1
*2671052: obj =   7.931663612e+01 inf =   3.347e+00 (20413) 1
*2671134: obj =   7.931663368e+01 inf =   3.346e+00 (20428) 1
*2671223: obj =   7.931662842e+01 inf =   3.344e+00 (20486) 1
*2671305: obj =   7.931661775e+01 inf =   3.339e+00 (20469)
*2671418: obj =   7.931660801e+01 inf =   3.339e+00 (20424) 1
*2671521: obj =   7.931656309e+01 inf =   3.338e+00 (20453) 2
*2671627: obj =   7.931655959e+01 inf =   3.337e+00 (20412) 1
*2671739: obj =   7.931655661e+01 inf =   3.336e+00 (20397) 1
*2671848: obj =   7.931655174e+01 inf =   3.335e+00 (20399) 1
*2671963: obj =   7.931654255e+01 inf =   3.335e+00 (20425) 1
*2672086: obj =   7.931643036e+01 inf =   3.334e+00 (20475) 1
*2672179: obj =   7.931642320e+01 inf =   3.334e+00 (20516) 1
*2672278: obj =   7.931641626e+01 inf =   3.333e+00 (20497) 1
*2672363: obj =   7.931640282e+01 inf =   3.332e+00 (20496) 1
*2672459: obj =   7.931638026e+01 inf =   3.332e+00 (20469) 1
*2672537: obj =   7.931636329e+01 inf =   3.333e+00 (20452) 1
*2672642: obj =   7.931634770e+01 inf =   3.334e+00 (20446) 1
*2672730: obj =   7.931633996e+01 inf =   3.335e+00 (20460)
*2672804: obj =   7.931632783e+01 inf =   3.336e+00 (20411) 1
*2672918: obj =   7.931621914e+01 inf =   3.336e+00 (20401) 1
*2673034: obj =   7.931608067e+01 inf =   3.334e+00 (20496) 1
*2673123: obj =   7.931607429e+01 inf =   3.333e+00 (20509) 1
*2673205: obj =   7.931606663e+01 inf =   3.332e+00 (20530) 1
*2673309: obj =   7.931605078e+01 inf =   3.332e+00 (20512) 1
*2673391: obj =   7.931603971e+01 inf =   3.329e+00 (20505)
*2673489: obj =   7.931599778e+01 inf =   3.327e+00 (20497) 1
*2673567: obj =   7.931599032e+01 inf =   3.327e+00 (20486) 1
*2673679: obj =   7.931596016e+01 inf =   3.326e+00 (20441) 1
*2673786: obj =   7.931595549e+01 inf =   3.326e+00 (20395) 1
*2673865: obj =   7.931593716e+01 inf =   3.323e+00 (20397) 1
*2673936: obj =   7.931592469e+01 inf =   3.323e+00 (20381) 1
*2674031: obj =   7.931590759e+01 inf =   3.323e+00 (20389) 1
*2674132: obj =   7.931590309e+01 inf =   3.324e+00 (20454) 1
*2674216: obj =   7.931588883e+01 inf =   3.325e+00 (20445) 1
*2674311: obj =   7.931586623e+01 inf =   3.325e+00 (20451) 1
*2674394: obj =   7.931584436e+01 inf =   3.332e+00 (20398)
*2674476: obj =   7.931584136e+01 inf =   3.332e+00 (20400) 1
*2674560: obj =   7.931583757e+01 inf =   3.332e+00 (20376) 1
*2674633: obj =   7.931582180e+01 inf =   3.331e+00 (20355) 1
*2674713: obj =   7.931581153e+01 inf =   3.331e+00 (20361)
*2674797: obj =   7.931578991e+01 inf =   3.330e+00 (20364) 1
*2674868: obj =   7.931578593e+01 inf =   3.330e+00 (20354) 1
*2674956: obj =   7.931577982e+01 inf =   3.329e+00 (20355) 1
*2675064: obj =   7.931577820e+01 inf =   3.329e+00 (20341) 1
*2675160: obj =   7.931572379e+01 inf =   3.329e+00 (20395) 1
*2675245: obj =   7.931571555e+01 inf =   3.329e+00 (20368) 1
*2675343: obj =   7.931571315e+01 inf =   3.329e+00 (20396) 1
*2675448: obj =   7.931570515e+01 inf =   3.328e+00 (20388) 1
*2675536: obj =   7.931570062e+01 inf =   3.328e+00 (20401)
*2675614: obj =   7.931569678e+01 inf =   3.328e+00 (20383) 1
*2675698: obj =   7.931568488e+01 inf =   3.328e+00 (20364) 1
*2675806: obj =   7.931567746e+01 inf =   3.326e+00 (20331) 1
*2675899: obj =   7.931561969e+01 inf =   3.324e+00 (20351) 1
*2676013: obj =   7.931559500e+01 inf =   3.323e+00 (20360) 1
*2676119: obj =   7.931558506e+01 inf =   3.321e+00 (20364) 1
*2676208: obj =   7.931557896e+01 inf =   3.320e+00 (20386) 1
*2676302: obj =   7.931556940e+01 inf =   3.319e+00 (20378) 1
*2676382: obj =   7.931556140e+01 inf =   3.317e+00 (20384) 1
*2676466: obj =   7.931554224e+01 inf =   3.316e+00 (20351)
*2676558: obj =   7.931549574e+01 inf =   3.316e+00 (20367) 1
*2676656: obj =   7.931543573e+01 inf =   3.318e+00 (20381) 1
*2676748: obj =   7.931542611e+01 inf =   3.318e+00 (20365) 1
*2676824: obj =   7.931541383e+01 inf =   3.317e+00 (20319) 1
*2676932: obj =   7.931532945e+01 inf =   3.315e+00 (20312) 1
*2677037: obj =   7.931532801e+01 inf =   3.315e+00 (20306) 1
*2677134: obj =   7.931526561e+01 inf =   3.313e+00 (20326) 1
*2677216: obj =   7.931525768e+01 inf =   3.312e+00 (20282) 1
*2677308: obj =   7.931522086e+01 inf =   3.311e+00 (20267) 1
*2677408: obj =   7.931520966e+01 inf =   3.312e+00 (20282) 1
*2677505: obj =   7.931520503e+01 inf =   3.312e+00 (20278) 1
*2677595: obj =   7.931517812e+01 inf =   3.310e+00 (20272) 1
*2677716: obj =   7.931513940e+01 inf =   3.305e+00 (20275) 1
*2677841: obj =   7.931482835e+01 inf =   3.302e+00 (20350)
*2677934: obj =   7.931476264e+01 inf =   3.302e+00 (20405) 1
*2678006: obj =   7.931474386e+01 inf =   3.306e+00 (20405) 1
*2678077: obj =   7.931473424e+01 inf =   3.308e+00 (20393) 1
*2678155: obj =   7.931472166e+01 inf =   3.311e+00 (20382)
*2678236: obj =   7.931471308e+01 inf =   3.313e+00 (20370) 1
*2678318: obj =   7.931470823e+01 inf =   3.313e+00 (20385) 1
*2678391: obj =   7.931470270e+01 inf =   3.313e+00 (20364) 1
*2678474: obj =   7.931468726e+01 inf =   3.310e+00 (20352) 1
*2678567: obj =   7.931466990e+01 inf =   3.311e+00 (20329)
*2678651: obj =   7.931466288e+01 inf =   3.311e+00 (20365) 1
*2678731: obj =   7.931466152e+01 inf =   3.311e+00 (20361) 1
*2678827: obj =   7.931465022e+01 inf =   3.311e+00 (20384) 1
*2678901: obj =   7.931463007e+01 inf =   3.311e+00 (20381) 1
*2678985: obj =   7.931461631e+01 inf =   3.314e+00 (20316) 1
*2679086: obj =   7.931461267e+01 inf =   3.313e+00 (20331) 1
*2679181: obj =   7.931460280e+01 inf =   3.313e+00 (20311) 1
*2679266: obj =   7.931458404e+01 inf =   3.314e+00 (20286)
*2679368: obj =   7.931458289e+01 inf =   3.314e+00 (20292) 1
*2679449: obj =   7.931457416e+01 inf =   3.312e+00 (20266) 1
*2679553: obj =   7.931456613e+01 inf =   3.311e+00 (20277) 1
*2679646: obj =   7.931456059e+01 inf =   3.311e+00 (20301) 1
*2679740: obj =   7.931455384e+01 inf =   3.310e+00 (20271) 1
*2679851: obj =   7.931454268e+01 inf =   3.310e+00 (20266) 1
*2679931: obj =   7.931452473e+01 inf =   3.311e+00 (20272) 1
*2680037: obj =   7.931452189e+01 inf =   3.312e+00 (20257) 1
*2680144: obj =   7.931434593e+01 inf =   3.310e+00 (20289) 1
*2680218: obj =   7.931434401e+01 inf =   3.310e+00 (20320) 1
*2680299: obj =   7.931433595e+01 inf =   3.308e+00 (20338)
*2680382: obj =   7.931432146e+01 inf =   3.304e+00 (20274) 1
*2680492: obj =   7.931431717e+01 inf =   3.305e+00 (20295) 1
*2680582: obj =   7.931430456e+01 inf =   3.308e+00 (20287) 1
*2680662: obj =   7.931430332e+01 inf =   3.308e+00 (20245) 1
*2680772: obj =   7.931430090e+01 inf =   3.308e+00 (20200) 1
*2680865: obj =   7.931428834e+01 inf =   3.308e+00 (20255) 1
*2680968: obj =   7.931427962e+01 inf =   3.309e+00 (20212) 1
*2681040: obj =   7.931426717e+01 inf =   3.308e+00 (20219) 1
*2681129: obj =   7.931426231e+01 inf =   3.309e+00 (20218) 1
*2681219: obj =   7.931424957e+01 inf =   3.310e+00 (20181) 1
*2681317: obj =   7.931424620e+01 inf =   3.310e+00 (20208)
*2681388: obj =   7.931423210e+01 inf =   3.310e+00 (20205) 1
*2681485: obj =   7.931422214e+01 inf =   3.312e+00 (20219) 1
*2681564: obj =   7.931421198e+01 inf =   3.313e+00 (20195) 1
*2681669: obj =   7.931417785e+01 inf =   3.314e+00 (20144) 1
*2681788: obj =   7.931389295e+01 inf =   3.314e+00 (20215) 1
*2681877: obj =   7.931388090e+01 inf =   3.310e+00 (20181) 1
*2681959: obj =   7.931386508e+01 inf =   3.310e+00 (20174)
*2682038: obj =   7.931385035e+01 inf =   3.313e+00 (20206) 1
*2682112: obj =   7.931383242e+01 inf =   3.321e+00 (20198) 1
*2682187: obj =   7.931382003e+01 inf =   3.328e+00 (20188) 1
*2682276: obj =   7.931381910e+01 inf =   3.328e+00 (20176) 1
*2682361: obj =   7.931380491e+01 inf =   3.326e+00 (20203)
*2682438: obj =   7.931379219e+01 inf =   3.329e+00 (20153) 1
*2682511: obj =   7.931378792e+01 inf =   3.330e+00 (20187) 1
*2682601: obj =   7.931378429e+01 inf =   3.329e+00 (20128) 1
*2682721: obj =   7.931377605e+01 inf =   3.329e+00 (20176) 1
*2682834: obj =   7.931363557e+01 inf =   3.329e+00 (20190) 1
*2682922: obj =   7.931362652e+01 inf =   3.327e+00 (20195) 1
*2683018: obj =   7.931361827e+01 inf =   3.325e+00 (20213) 1
*2683134: obj =   7.931324937e+01 inf =   3.323e+00 (20295) 1
*2683232: obj =   7.931322912e+01 inf =   3.324e+00 (20316)
*2683314: obj =   7.931321523e+01 inf =   3.323e+00 (20301) 1
*2683399: obj =   7.931304258e+01 inf =   3.322e+00 (20279) 1
*2683479: obj =   7.931303249e+01 inf =   3.324e+00 (20341) 1
*2683551: obj =   7.931302065e+01 inf =   3.326e+00 (20336) 1
*2683656: obj =   7.931296925e+01 inf =   3.327e+00 (20248) 1
*2683758: obj =   7.931296371e+01 inf =   3.327e+00 (20246) 1
*2683840: obj =   7.931295291e+01 inf =   3.323e+00 (20225) 1
*2683919: obj =   7.931293740e+01 inf =   3.321e+00 (20218)
*2683993: obj =   7.931292295e+01 inf =   3.318e+00 (20165) 1
*2684088: obj =   7.931291584e+01 inf =   3.318e+00 (20221) 1
*2684174: obj =   7.931290291e+01 inf =   3.315e+00 (20212) 1
*2684253: obj =   7.931289253e+01 inf =   3.313e+00 (20233) 1
*2684336: obj =   7.931287891e+01 inf =   3.314e+00 (20202)
*2684446: obj =   7.931280192e+01 inf =   3.314e+00 (20183) 2
*2684547: obj =   7.931279547e+01 inf =   3.313e+00 (20165) 1
*2684647: obj =   7.931278616e+01 inf =   3.311e+00 (20166)
*2684747: obj =   7.931278014e+01 inf =   3.310e+00 (20157) 1
*2684843: obj =   7.931277020e+01 inf =   3.308e+00 (20132) 1
*2684943: obj =   7.931276996e+01 inf =   3.308e+00 (20093) 1
*2685014: obj =   7.931275517e+01 inf =   3.309e+00 (20093) 1
*2685091: obj =   7.931274592e+01 inf =   3.309e+00 (20087) 1
*2685164: obj =   7.931273292e+01 inf =   3.310e+00 (20113) 1
*2685252: obj =   7.931272379e+01 inf =   3.312e+00 (20072)
*2685341: obj =   7.931271348e+01 inf =   3.313e+00 (20042) 1
*2685438: obj =   7.931270194e+01 inf =   3.311e+00 (20119) 1
*2685518: obj =   7.931269003e+01 inf =   3.307e+00 (20111) 1
*2685606: obj =   7.931268190e+01 inf =   3.306e+00 (20153) 1
*2685684: obj =   7.931267699e+01 inf =   3.305e+00 (20150) 1
*2685790: obj =   7.931267283e+01 inf =   3.306e+00 (20125) 1
*2685901: obj =   7.931265965e+01 inf =   3.305e+00 (20154) 1
*2685974: obj =   7.931265121e+01 inf =   3.307e+00 (20140) 1
*2686054: obj =   7.931264028e+01 inf =   3.311e+00 (20104)
*2686150: obj =   7.931263506e+01 inf =   3.311e+00 (20136) 1
*2686237: obj =   7.931262750e+01 inf =   3.311e+00 (20123) 1
*2686342: obj =   7.931262472e+01 inf =   3.311e+00 (20103) 1
*2686425: obj =   7.931261760e+01 inf =   3.309e+00 (20119) 1
*2686497: obj =   7.931261215e+01 inf =   3.307e+00 (20072) 1
*2686606: obj =   7.931260026e+01 inf =   3.307e+00 (20007) 1
*2686722: obj =   7.931258165e+01 inf =   3.306e+00 (20035) 1
*2686849: obj =   7.931227604e+01 inf =   3.306e+00 (20092) 1
*2686936: obj =   7.931219974e+01 inf =   3.307e+00 (20119) 1
*2687019: obj =   7.931218463e+01 inf =   3.308e+00 (20103)
*2687121: obj =   7.931205106e+01 inf =   3.310e+00 (20111) 1
*2687195: obj =   7.931203639e+01 inf =   3.310e+00 (20117) 1
*2687279: obj =   7.931202627e+01 inf =   3.315e+00 (20057) 1
*2687380: obj =   7.931202113e+01 inf =   3.315e+00 (20080) 1
*2687500: obj =   7.931201283e+01 inf =   3.315e+00 (20099) 1
*2687575: obj =   7.931199208e+01 inf =   3.315e+00 (20100) 1
*2687654: obj =   7.931198495e+01 inf =   3.315e+00 (20078)
*2687728: obj =   7.931196121e+01 inf =   3.316e+00 (20039) 1
*2687805: obj =   7.931194436e+01 inf =   3.322e+00 (20049) 1
*2687897: obj =   7.931192595e+01 inf =   3.325e+00 (20057) 1
*2687971: obj =   7.931192278e+01 inf =   3.325e+00 (20031) 1
*2688055: obj =   7.931191021e+01 inf =   3.327e+00 (20059)
*2688145: obj =   7.931190255e+01 inf =   3.326e+00 (20022) 1
*2688234: obj =   7.931189585e+01 inf =   3.325e+00 (20026) 1
*2688318: obj =   7.931188267e+01 inf =   3.329e+00 (20013) 1
*2688410: obj =   7.931184957e+01 inf =   3.333e+00 (19975) 1
*2688493: obj =   7.931183935e+01 inf =   3.328e+00 (20027) 1
*2688576: obj =   7.931182400e+01 inf =   3.325e+00 (20021)
*2688668: obj =   7.931181782e+01 inf =   3.324e+00 (19995) 1
*2688756: obj =   7.931181651e+01 inf =   3.323e+00 (20011) 1
*2688874: obj =   7.931179587e+01 inf =   3.323e+00 (19987) 1
*2688983: obj =   7.931179582e+01 inf =   3.323e+00 (19982) 2
*2689080: obj =   7.931178788e+01 inf =   3.322e+00 (19980)
*2689159: obj =   7.931177693e+01 inf =   3.319e+00 (19990) 1
*2689248: obj =   7.931176839e+01 inf =   3.319e+00 (19943) 1
*2689351: obj =   7.931176690e+01 inf =   3.319e+00 (19948) 1
*2689456: obj =   7.931175712e+01 inf =   3.318e+00 (19955) 1
*2689560: obj =   7.931173524e+01 inf =   3.318e+00 (19941) 1
*2689663: obj =   7.931173426e+01 inf =   3.317e+00 (19925) 1
*2689783: obj =   7.931173357e+01 inf =   3.318e+00 (19943) 1
*2689894: obj =   7.931173179e+01 inf =   3.317e+00 (19947) 2
*2690013: obj =   7.931172757e+01 inf =   3.318e+00 (19924) 1
*2690129: obj =   7.931172601e+01 inf =   3.318e+00 (19948) 1
*2690218: obj =   7.931170726e+01 inf =   3.312e+00 (19943) 1
*2690303: obj =   7.931170118e+01 inf =   3.312e+00 (19909) 1
*2690397: obj =   7.931169334e+01 inf =   3.312e+00 (19927)
*2690502: obj =   7.931167933e+01 inf =   3.312e+00 (19964) 2
*2690597: obj =   7.931166730e+01 inf =   3.312e+00 (19951)
*2690684: obj =   7.931165757e+01 inf =   3.313e+00 (19910) 1
*2690784: obj =   7.931165598e+01 inf =   3.312e+00 (19924) 1
*2690869: obj =   7.931164522e+01 inf =   3.310e+00 (19919) 1
*2690958: obj =   7.931161465e+01 inf =   3.310e+00 (19876) 1
*2691047: obj =   7.931159928e+01 inf =   3.308e+00 (19880) 1
*2691129: obj =   7.931158858e+01 inf =   3.307e+00 (19876) 1
*2691220: obj =   7.931158734e+01 inf =   3.307e+00 (19885)
*2691301: obj =   7.931158037e+01 inf =   3.304e+00 (19893) 1
*2691387: obj =   7.931158001e+01 inf =   3.305e+00 (19932) 1
*2691458: obj =   7.931156200e+01 inf =   3.302e+00 (19913) 1
*2691537: obj =   7.931154692e+01 inf =   3.302e+00 (19909) 1
*2691652: obj =   7.931154053e+01 inf =   3.302e+00 (19969) 1
*2691729: obj =   7.931153855e+01 inf =   3.302e+00 (19965) 1
*2691814: obj =   7.931153103e+01 inf =   3.301e+00 (19937)
*2691919: obj =   7.931152476e+01 inf =   3.300e+00 (19947) 1
*2692006: obj =   7.931151916e+01 inf =   3.297e+00 (19921) 1
*2692120: obj =   7.931151638e+01 inf =   3.296e+00 (19934) 1
*2692206: obj =   7.931150958e+01 inf =   3.294e+00 (19950) 1
*2692283: obj =   7.931149431e+01 inf =   3.295e+00 (19943) 1
*2692374: obj =   7.931148257e+01 inf =   3.293e+00 (19925) 1
*2692470: obj =   7.931147540e+01 inf =   3.292e+00 (19937) 1
*2692545: obj =   7.931147403e+01 inf =   3.292e+00 (19914) 1
*2692630: obj =   7.931146713e+01 inf =   3.290e+00 (19898)
*2692737: obj =   7.931146045e+01 inf =   3.289e+00 (19900) 1
*2692810: obj =   7.931145046e+01 inf =   3.286e+00 (19908) 1
