GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.3.lp -o input/amazon0312.html/amazon0312.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.3.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*849869: obj =   2.732576821e+03 inf =   0.000e+00 (51781)
*849886: obj =   2.732576821e+03 inf =   0.000e+00 (50690)
*849903: obj =   2.732576821e+03 inf =   0.000e+00 (50674)
*849920: obj =   2.732576821e+03 inf =   0.000e+00 (50606)
*849937: obj =   2.732576821e+03 inf =   0.000e+00 (50614)
*849949: obj =   2.732576821e+03 inf =   0.000e+00 (50621) 1
*849966: obj =   2.732576821e+03 inf =   0.000e+00 (50662)
*849983: obj =   2.732576821e+03 inf =   0.000e+00 (50672)
*850000: obj =   2.732576821e+03 inf =   0.000e+00 (50660)
*850018: obj =   2.732576821e+03 inf =   0.000e+00 (50940)
*850035: obj =   2.732576821e+03 inf =   0.000e+00 (50916)
*850047: obj =   2.732576821e+03 inf =   0.000e+00 (50968) 1
*850064: obj =   2.732576821e+03 inf =   0.000e+00 (50923)
*850081: obj =   2.732576821e+03 inf =   0.000e+00 (50953)
*850098: obj =   2.732576821e+03 inf =   0.000e+00 (50940)
*850115: obj =   2.732576821e+03 inf =   0.000e+00 (50926)
*850132: obj =   2.732576821e+03 inf =   0.000e+00 (50930)
*850144: obj =   2.732576821e+03 inf =   0.000e+00 (50912) 1
*850161: obj =   2.732576821e+03 inf =   0.000e+00 (50931)
*850178: obj =   2.732576821e+03 inf =   0.000e+00 (50968)
*850197: obj =   2.732576821e+03 inf =   0.000e+00 (50969)
*850216: obj =   2.732576821e+03 inf =   0.000e+00 (50969)
*850236: obj =   2.732576821e+03 inf =   0.000e+00 (50951)
*850251: obj =   2.732576821e+03 inf =   0.000e+00 (50533) 1
*850271: obj =   2.732576821e+03 inf =   0.000e+00 (50500)
*850291: obj =   2.732576821e+03 inf =   0.000e+00 (50541)
*850311: obj =   2.732576821e+03 inf =   0.000e+00 (49720)
*850331: obj =   2.732576821e+03 inf =   0.000e+00 (49735)
*850347: obj =   2.732576821e+03 inf =   0.000e+00 (49747) 1
*850367: obj =   2.732576821e+03 inf =   0.000e+00 (49802)
*850388: obj =   2.732576821e+03 inf =   0.000e+00 (49776)
*850409: obj =   2.732576821e+03 inf =   0.000e+00 (49790)
*850430: obj =   2.732576821e+03 inf =   0.000e+00 (49725)
*850450: obj =   2.732576821e+03 inf =   0.000e+00 (49688)
*850466: obj =   2.732576821e+03 inf =   0.000e+00 (49698) 1
*850487: obj =   2.732576821e+03 inf =   0.000e+00 (49700)
*850506: obj =   2.732576821e+03 inf =   0.000e+00 (49726)
*850525: obj =   2.732576821e+03 inf =   0.000e+00 (49800)
*850544: obj =   2.732576821e+03 inf =   0.000e+00 (49802)
*850557: obj =   2.732576821e+03 inf =   0.000e+00 (49814) 1
*850577: obj =   2.732576821e+03 inf =   0.000e+00 (49820)
*850597: obj =   2.732576821e+03 inf =   0.000e+00 (49837)
*850617: obj =   2.732576821e+03 inf =   0.000e+00 (49857)
*850636: obj =   2.732576821e+03 inf =   0.000e+00 (51411)
*850655: obj =   2.732576821e+03 inf =   0.000e+00 (51412)
*850670: obj =   2.732576821e+03 inf =   0.000e+00 (51403) 1
*850690: obj =   2.732576821e+03 inf =   0.000e+00 (51425)
*850710: obj =   2.732576821e+03 inf =   0.000e+00 (51396)
*850729: obj =   2.732576821e+03 inf =   0.000e+00 (51392)
*850748: obj =   2.732576821e+03 inf =   0.000e+00 (71180)
*850762: obj =   2.732576821e+03 inf =   0.000e+00 (71194) 1
*850782: obj =   2.732576821e+03 inf =   0.000e+00 (3241264)
*850803: obj =   2.732576821e+03 inf =   0.000e+00 (3241240)
*850824: obj =   2.732576821e+03 inf =   0.000e+00 (50206)
*850845: obj =   2.732576821e+03 inf =   0.000e+00 (50222)
*850862: obj =   2.732576821e+03 inf =   0.000e+00 (50214) 1
*850884: obj =   2.732576821e+03 inf =   0.000e+00 (50228)
*850906: obj =   2.732576821e+03 inf =   0.000e+00 (50219)
*850929: obj =   2.732576821e+03 inf =   0.000e+00 (50223)
*850951: obj =   2.732576821e+03 inf =   0.000e+00 (50477)
*850967: obj =   2.732576821e+03 inf =   0.000e+00 (50501) 1
*850988: obj =   2.732576821e+03 inf =   0.000e+00 (180833)
*851009: obj =   2.732576821e+03 inf =   0.000e+00 (180851)
*851030: obj =   2.732576821e+03 inf =   0.000e+00 (180850)
*851049: obj =   2.732576821e+03 inf =   0.000e+00 (51084)
*851064: obj =   2.732576821e+03 inf =   0.000e+00 (51027) 1
*851084: obj =   2.732576821e+03 inf =   0.000e+00 (51056)
*851104: obj =   2.732576821e+03 inf =   0.000e+00 (51054)
*851124: obj =   2.732576821e+03 inf =   0.000e+00 (51044)
*851144: obj =   2.732576821e+03 inf =   0.000e+00 (51025)
*851163: obj =   2.732576821e+03 inf =   0.000e+00 (51043) 1
*851183: obj =   2.732576821e+03 inf =   0.000e+00 (51065)
*851203: obj =   2.732576821e+03 inf =   0.000e+00 (51061)
*851223: obj =   2.732576821e+03 inf =   0.000e+00 (51084)
*851242: obj =   2.732576821e+03 inf =   0.000e+00 (51265)
*851262: obj =   2.732576821e+03 inf =   0.000e+00 (51267)
*851274: obj =   2.732576821e+03 inf =   0.000e+00 (51252) 1
*851293: obj =   2.732576821e+03 inf =   0.000e+00 (51281)
*851312: obj =   2.732576821e+03 inf =   0.000e+00 (50071)
*851332: obj =   2.732576821e+03 inf =   0.000e+00 (50069)
*851351: obj =   2.732576821e+03 inf =   0.000e+00 (50066)
*851369: obj =   2.732576821e+03 inf =   0.000e+00 (50060)
*851382: obj =   2.732576821e+03 inf =   0.000e+00 (52954) 1
*851400: obj =   2.732576821e+03 inf =   0.000e+00 (52970)
*851418: obj =   2.732576821e+03 inf =   0.000e+00 (52952)
*851436: obj =   2.732576821e+03 inf =   0.000e+00 (50081)
*851455: obj =   2.732576821e+03 inf =   0.000e+00 (50068)
*851472: obj =   2.732576821e+03 inf =   0.000e+00 (50051) 1
*851488: obj =   2.732576821e+03 inf =   0.000e+00 (50051)
*851504: obj =   2.732576821e+03 inf =   0.000e+00 (50038)
*851521: obj =   2.732576821e+03 inf =   0.000e+00 (183816)
*851540: obj =   2.732576821e+03 inf =   0.000e+00 (50054)
*851558: obj =   2.732576821e+03 inf =   0.000e+00 (50052)
*851575: obj =   2.732576821e+03 inf =   0.000e+00 (50045) 1
*851594: obj =   2.732576821e+03 inf =   0.000e+00 (50000)
*851610: obj =   2.732576821e+03 inf =   0.000e+00 (50065)
*851626: obj =   2.732576821e+03 inf =   0.000e+00 (50089)
*851642: obj =   2.732576821e+03 inf =   0.000e+00 (50077)
*851659: obj =   2.732576821e+03 inf =   0.000e+00 (50079)
*851676: obj =   2.732576821e+03 inf =   0.000e+00 (50078)
*851689: obj =   2.732576821e+03 inf =   0.000e+00 (56496) 1
*851708: obj =   2.732576821e+03 inf =   0.000e+00 (56502)
*851727: obj =   2.732576821e+03 inf =   0.000e+00 (56481)
*851747: obj =   2.732576821e+03 inf =   0.000e+00 (56476)
*851766: obj =   2.732576821e+03 inf =   0.000e+00 (56481)
*851779: obj =   2.732576821e+03 inf =   0.000e+00 (56510) 1
*851797: obj =   2.732576821e+03 inf =   0.000e+00 (57146)
*851816: obj =   2.732576821e+03 inf =   0.000e+00 (57145)
*851835: obj =   2.732576821e+03 inf =   0.000e+00 (50270)
*851855: obj =   2.732576821e+03 inf =   0.000e+00 (50266)
*851875: obj =   2.732576821e+03 inf =   0.000e+00 (67983)
*851889: obj =   2.732576821e+03 inf =   0.000e+00 (67998) 1
*851908: obj =   2.732576821e+03 inf =   0.000e+00 (68001)
*851927: obj =   2.732576821e+03 inf =   0.000e+00 (68001)
*851946: obj =   2.732576821e+03 inf =   0.000e+00 (50316)
*851966: obj =   2.732576821e+03 inf =   0.000e+00 (51559)
*851981: obj =   2.732576821e+03 inf =   0.000e+00 (51535) 1
*852001: obj =   2.732576821e+03 inf =   0.000e+00 (50271)
*852021: obj =   2.732576821e+03 inf =   0.000e+00 (50283)
*852042: obj =   2.732576821e+03 inf =   0.000e+00 (50274)
*852062: obj =   2.732576821e+03 inf =   0.000e+00 (50289)
*852081: obj =   2.732576821e+03 inf =   0.000e+00 (50264) 1
*852101: obj =   2.732576821e+03 inf =   0.000e+00 (50273)
*852121: obj =   2.732576821e+03 inf =   0.000e+00 (50255)
*852141: obj =   2.732576821e+03 inf =   0.000e+00 (50259)
*852161: obj =   2.732576821e+03 inf =   0.000e+00 (50260)
*852181: obj =   2.732576821e+03 inf =   0.000e+00 (50393)
*852196: obj =   2.732576821e+03 inf =   0.000e+00 (50341) 1
*852216: obj =   2.732576821e+03 inf =   0.000e+00 (50308)
*852236: obj =   2.732576821e+03 inf =   0.000e+00 (50190)
*852256: obj =   2.732576821e+03 inf =   0.000e+00 (50211)
*852276: obj =   2.732576821e+03 inf =   0.000e+00 (50374)
*852291: obj =   2.732576821e+03 inf =   0.000e+00 (50191) 1
*852311: obj =   2.732576821e+03 inf =   0.000e+00 (50150)
*852331: obj =   2.730965651e+03 inf =   0.000e+00 (50399)
*852356: obj =   2.729955133e+03 inf =   0.000e+00 (50482)
*852380: obj =   2.729955133e+03 inf =   0.000e+00 (50997)
*852406: obj =   2.729955133e+03 inf =   0.000e+00 (50852)
*852432: obj =   2.725961662e+03 inf =   0.000e+00 (50863)
*852458: obj =   2.725961662e+03 inf =   0.000e+00 (50883) 1
*852483: obj =   2.725961662e+03 inf =   0.000e+00 (51274)
*852507: obj =   2.725961662e+03 inf =   0.000e+00 (51335)
*852527: obj =   2.725961662e+03 inf =   0.000e+00 (51399)
*852547: obj =   2.725961662e+03 inf =   0.000e+00 (51371)
*852567: obj =   2.725961662e+03 inf =   0.000e+00 (51359)
*852584: obj =   2.725961662e+03 inf =   0.000e+00 (51622)
*852596: obj =   2.725961662e+03 inf =   0.000e+00 (51626) 1
*852613: obj =   2.725961662e+03 inf =   0.000e+00 (51633)
*852630: obj =   2.725961662e+03 inf =   0.000e+00 (53885)
*852647: obj =   2.725961662e+03 inf =   0.000e+00 (53889)
*852664: obj =   2.725961662e+03 inf =   0.000e+00 (53887)
*852681: obj =   2.725961662e+03 inf =   0.000e+00 (53819)
*852698: obj =   2.725961662e+03 inf =   0.000e+00 (53788) 1
*852717: obj =   2.725961662e+03 inf =   0.000e+00 (53810)
*852737: obj =   2.725961662e+03 inf =   0.000e+00 (53839)
*852757: obj =   2.725961662e+03 inf =   0.000e+00 (53849)
*852777: obj =   2.725961662e+03 inf =   0.000e+00 (53872)
*852796: obj =   2.725961662e+03 inf =   0.000e+00 (3239465)
*852811: obj =   2.725961662e+03 inf =   0.000e+00 (3239465) 1
*852831: obj =   2.725961662e+03 inf =   0.000e+00 (3239446)
*852851: obj =   2.725961662e+03 inf =   0.000e+00 (3239466)
*852871: obj =   2.725961662e+03 inf =   0.000e+00 (51261)
*852890: obj =   2.725961662e+03 inf =   0.000e+00 (3241440)
*852905: obj =   2.725961662e+03 inf =   0.000e+00 (3241445) 1
*852925: obj =   2.725961662e+03 inf =   0.000e+00 (3241466)
*852945: obj =   2.725961662e+03 inf =   0.000e+00 (3241441)
*852965: obj =   2.725961662e+03 inf =   0.000e+00 (51367)
*852986: obj =   2.725961662e+03 inf =   0.000e+00 (51357)
*853001: obj =   2.725961662e+03 inf =   0.000e+00 (51372) 1
*853021: obj =   2.725961662e+03 inf =   0.000e+00 (51421)
*853040: obj =   2.725961662e+03 inf =   0.000e+00 (51397)
*853059: obj =   2.725961662e+03 inf =   0.000e+00 (51423)
*853078: obj =   2.725961662e+03 inf =   0.000e+00 (51373)
*853098: obj =   2.725961662e+03 inf =   0.000e+00 (51362)
*853113: obj =   2.725961662e+03 inf =   0.000e+00 (51365) 1
*853132: obj =   2.725961662e+03 inf =   0.000e+00 (3239426)
*853151: obj =   2.725961662e+03 inf =   0.000e+00 (3238803)
*853170: obj =   2.725961662e+03 inf =   0.000e+00 (3238796)
*853189: obj =   2.725961662e+03 inf =   0.000e+00 (3238798)
*853203: obj =   2.725961662e+03 inf =   0.000e+00 (3238820) 1
*853222: obj =   2.725961662e+03 inf =   0.000e+00 (3238789)
*853242: obj =   2.725961662e+03 inf =   0.000e+00 (3238790)
*853261: obj =   2.725961662e+03 inf =   0.000e+00 (3230300)
*853280: obj =   2.725961662e+03 inf =   0.000e+00 (3230310)
*853299: obj =   2.725961662e+03 inf =   0.000e+00 (3230303)
*853313: obj =   2.725961662e+03 inf =   0.000e+00 (3230297) 1
*853332: obj =   2.725961662e+03 inf =   0.000e+00 (3230318)
*853351: obj =   2.725961662e+03 inf =   0.000e+00 (3230302)
*853370: obj =   2.725961662e+03 inf =   0.000e+00 (3230313)
*853389: obj =   2.725961662e+03 inf =   0.000e+00 (3230312)
*853408: obj =   2.725961662e+03 inf =   0.000e+00 (3230304) 1
*853427: obj =   2.725961662e+03 inf =   0.000e+00 (3230300)
*853447: obj =   2.725961662e+03 inf =   0.000e+00 (81258)
*853469: obj =   2.725961662e+03 inf =   0.000e+00 (56072)
*853489: obj =   2.725961662e+03 inf =   0.000e+00 (52104)
*853509: obj =   2.725961662e+03 inf =   0.000e+00 (52121)
*853524: obj =   2.725961662e+03 inf =   0.000e+00 (52087) 1
*853541: obj =   2.725961662e+03 inf =   0.000e+00 (52124)
*853558: obj =   2.725961662e+03 inf =   0.000e+00 (52091)
*853575: obj =   2.725961662e+03 inf =   0.000e+00 (52085)
*853592: obj =   2.725961662e+03 inf =   0.000e+00 (52066)
*853609: obj =   2.725961662e+03 inf =   0.000e+00 (52029)
*853621: obj =   2.725961662e+03 inf =   0.000e+00 (52018) 1
*853639: obj =   2.725961662e+03 inf =   0.000e+00 (52007)
*853658: obj =   2.725961662e+03 inf =   0.000e+00 (52039)
*853678: obj =   2.725961662e+03 inf =   0.000e+00 (52049)
*853698: obj =   2.725961662e+03 inf =   0.000e+00 (50936)
*853713: obj =   2.725961662e+03 inf =   0.000e+00 (50921) 1
*853733: obj =   2.725961662e+03 inf =   0.000e+00 (53459)
*853752: obj =   2.725961662e+03 inf =   0.000e+00 (3233958)
*853771: obj =   2.725961662e+03 inf =   0.000e+00 (3233939)
*853790: obj =   2.725961662e+03 inf =   0.000e+00 (51021)
*853810: obj =   2.725961662e+03 inf =   0.000e+00 (51032)
*853825: obj =   2.725961662e+03 inf =   0.000e+00 (51953) 1
*853846: obj =   2.725961662e+03 inf =   0.000e+00 (53542)
*853866: obj =   2.725961662e+03 inf =   0.000e+00 (51987)
*853886: obj =   2.725961662e+03 inf =   0.000e+00 (51999)
*853906: obj =   2.725961662e+03 inf =   0.000e+00 (52001)
*853921: obj =   2.725961662e+03 inf =   0.000e+00 (52017) 1
*853941: obj =   2.725961662e+03 inf =   0.000e+00 (51983)
*853961: obj =   2.725961662e+03 inf =   0.000e+00 (51973)
*853981: obj =   2.725961662e+03 inf =   0.000e+00 (52018)
*854001: obj =   2.725961662e+03 inf =   0.000e+00 (51998)
*854021: obj =   2.725961662e+03 inf =   0.000e+00 (51989) 1
*854041: obj =   2.725961662e+03 inf =   0.000e+00 (51987)
*854060: obj =   2.725961662e+03 inf =   0.000e+00 (51071)
*854080: obj =   2.725961662e+03 inf =   0.000e+00 (51072)
*854100: obj =   2.725961662e+03 inf =   0.000e+00 (3241502)
*854119: obj =   2.725961662e+03 inf =   0.000e+00 (51080)
*854134: obj =   2.725961662e+03 inf =   0.000e+00 (51092) 1
*854154: obj =   2.725961662e+03 inf =   0.000e+00 (51099)
*854174: obj =   2.725961662e+03 inf =   0.000e+00 (51095)
*854194: obj =   2.725961662e+03 inf =   0.000e+00 (51101)
*854214: obj =   2.725961662e+03 inf =   0.000e+00 (51095)
*854229: obj =   2.725961662e+03 inf =   0.000e+00 (51095) 1
*854249: obj =   2.725961662e+03 inf =   0.000e+00 (51103)
*854269: obj =   2.725961662e+03 inf =   0.000e+00 (51071)
*854289: obj =   2.725961662e+03 inf =   0.000e+00 (3240770)
*854308: obj =   2.725961662e+03 inf =   0.000e+00 (3240830)
*854327: obj =   2.725961662e+03 inf =   0.000e+00 (51107) 1
*854347: obj =   2.725961662e+03 inf =   0.000e+00 (51123)
*854367: obj =   2.725961662e+03 inf =   0.000e+00 (51475)
*854388: obj =   2.725961662e+03 inf =   0.000e+00 (51830)
*854409: obj =   2.725961662e+03 inf =   0.000e+00 (51833)
*854429: obj =   2.725961662e+03 inf =   0.000e+00 (51808) 1
*854451: obj =   2.725961662e+03 inf =   0.000e+00 (52346)
*854472: obj =   2.725961662e+03 inf =   0.000e+00 (52384)
*854492: obj =   2.725961662e+03 inf =   0.000e+00 (52410)
*854512: obj =   2.725961662e+03 inf =   0.000e+00 (52354)
*854532: obj =   2.725961662e+03 inf =   0.000e+00 (52388) 1
*854552: obj =   2.725961662e+03 inf =   0.000e+00 (52344)
*854572: obj =   2.725961662e+03 inf =   0.000e+00 (52339)
*854592: obj =   2.725961662e+03 inf =   0.000e+00 (52367)
*854613: obj =   2.725961662e+03 inf =   0.000e+00 (52387)
*854633: obj =   2.725961662e+03 inf =   0.000e+00 (3234801)
*854648: obj =   2.725961662e+03 inf =   0.000e+00 (3234806) 1
*854668: obj =   2.725961662e+03 inf =   0.000e+00 (3234827)
*854687: obj =   2.725961662e+03 inf =   0.000e+00 (3241567)
*854706: obj =   2.725961662e+03 inf =   0.000e+00 (3241544)
*854725: obj =   2.725961662e+03 inf =   0.000e+00 (3241594)
*854740: obj =   2.725961662e+03 inf =   0.000e+00 (3241576) 1
*854759: obj =   2.725961662e+03 inf =   0.000e+00 (3241564)
*854776: obj =   2.725961662e+03 inf =   0.000e+00 (3241557)
*854794: obj =   2.725961662e+03 inf =   0.000e+00 (3241571)
*854813: obj =   2.725961662e+03 inf =   0.000e+00 (51776)
*854832: obj =   2.725961662e+03 inf =   0.000e+00 (51821)
*854847: obj =   2.725961662e+03 inf =   0.000e+00 (51843) 1
*854867: obj =   2.725961662e+03 inf =   0.000e+00 (51821)
*854887: obj =   2.725961662e+03 inf =   0.000e+00 (51818)
*854905: obj =   2.725961662e+03 inf =   0.000e+00 (91654)
*854926: obj =   2.723960937e+03 inf =   0.000e+00 (55430)
*854943: obj =   2.723960937e+03 inf =   0.000e+00 (55424) 1
*854963: obj =   2.723960937e+03 inf =   0.000e+00 (55403)
*854983: obj =   2.723960937e+03 inf =   0.000e+00 (55416)
*855003: obj =   2.723960937e+03 inf =   0.000e+00 (55429)
*855023: obj =   2.723960937e+03 inf =   0.000e+00 (55423)
*855043: obj =   2.723960937e+03 inf =   0.000e+00 (55458)
*855058: obj =   2.723960937e+03 inf =   0.000e+00 (55434) 1
*855078: obj =   2.723960937e+03 inf =   0.000e+00 (55464)
*855098: obj =   2.723960937e+03 inf =   0.000e+00 (55449)
*855118: obj =   2.723960937e+03 inf =   0.000e+00 (55437)
*855138: obj =   2.723960937e+03 inf =   0.000e+00 (55462)
*855153: obj =   2.723960937e+03 inf =   0.000e+00 (55481) 1
*855173: obj =   2.723960937e+03 inf =   0.000e+00 (55453)
*855193: obj =   2.723960937e+03 inf =   0.000e+00 (55476)
*855213: obj =   2.723960937e+03 inf =   0.000e+00 (55486)
*855233: obj =   2.723960937e+03 inf =   0.000e+00 (55448)
*855250: obj =   2.723960937e+03 inf =   0.000e+00 (55462) 1
*855270: obj =   2.723960937e+03 inf =   0.000e+00 (55433)
*855290: obj =   2.723960937e+03 inf =   0.000e+00 (55436)
*855310: obj =   2.723960937e+03 inf =   0.000e+00 (55448)
*855330: obj =   2.723960937e+03 inf =   0.000e+00 (55420)
*855350: obj =   2.723960937e+03 inf =   0.000e+00 (55407)
*855365: obj =   2.723960937e+03 inf =   0.000e+00 (55404) 1
*855385: obj =   2.723960937e+03 inf =   0.000e+00 (55396)
*855405: obj =   2.723960937e+03 inf =   0.000e+00 (55371)
*855425: obj =   2.723960937e+03 inf =   0.000e+00 (55395)
*855445: obj =   2.723960937e+03 inf =   0.000e+00 (55392)
*855460: obj =   2.723960937e+03 inf =   0.000e+00 (55405) 1
*855480: obj =   2.723960937e+03 inf =   0.000e+00 (55361)
*855500: obj =   2.723960937e+03 inf =   0.000e+00 (55388)
*855520: obj =   2.723960937e+03 inf =   0.000e+00 (55386)
*855540: obj =   2.723960937e+03 inf =   0.000e+00 (55328)
*855555: obj =   2.723960937e+03 inf =   0.000e+00 (55344) 1
*855575: obj =   2.723960937e+03 inf =   0.000e+00 (55346)
*855595: obj =   2.723960937e+03 inf =   0.000e+00 (55351)
*855615: obj =   2.723960937e+03 inf =   0.000e+00 (55370)
*855635: obj =   2.723960937e+03 inf =   0.000e+00 (55386)
*855654: obj =   2.723960937e+03 inf =   0.000e+00 (55325) 1
*855674: obj =   2.723960937e+03 inf =   0.000e+00 (55320)
*855692: obj =   2.723960937e+03 inf =   0.000e+00 (55375)
*855711: obj =   2.723960937e+03 inf =   0.000e+00 (55376)
*855730: obj =   2.723960937e+03 inf =   0.000e+00 (55364)
*855750: obj =   2.723960937e+03 inf =   0.000e+00 (55352)
*855764: obj =   2.723960937e+03 inf =   0.000e+00 (52110) 1
*855783: obj =   2.723960937e+03 inf =   0.000e+00 (52097)
*855803: obj =   2.723960937e+03 inf =   0.000e+00 (53234)
*855822: obj =   2.723960937e+03 inf =   0.000e+00 (52180)
*855842: obj =   2.723960937e+03 inf =   0.000e+00 (52169)
*855856: obj =   2.723960937e+03 inf =   0.000e+00 (52144) 1
*855876: obj =   2.723960937e+03 inf =   0.000e+00 (52115)
*855895: obj =   2.723960937e+03 inf =   0.000e+00 (52168)
*855914: obj =   2.723960937e+03 inf =   0.000e+00 (52166)
*855934: obj =   2.723960937e+03 inf =   0.000e+00 (52163)
*855954: obj =   2.723960937e+03 inf =   0.000e+00 (52188)
*855969: obj =   2.723960937e+03 inf =   0.000e+00 (52130) 1
*855988: obj =   2.723960937e+03 inf =   0.000e+00 (52716)
*856007: obj =   2.723960937e+03 inf =   0.000e+00 (52711)
*856026: obj =   2.723960937e+03 inf =   0.000e+00 (52663)
*856045: obj =   2.723960937e+03 inf =   0.000e+00 (52670)
*856060: obj =   2.723960937e+03 inf =   0.000e+00 (52665) 1
*856080: obj =   2.723960937e+03 inf =   0.000e+00 (52693)
*856099: obj =   2.723960937e+03 inf =   0.000e+00 (52693)
*856118: obj =   2.723960937e+03 inf =   0.000e+00 (52682)
*856137: obj =   2.723960937e+03 inf =   0.000e+00 (54075)
*856156: obj =   2.723960937e+03 inf =   0.000e+00 (54080)
*856170: obj =   2.723960937e+03 inf =   0.000e+00 (54074) 1
*856189: obj =   2.723960937e+03 inf =   0.000e+00 (54079)
*856208: obj =   2.723960937e+03 inf =   0.000e+00 (54094)
*856227: obj =   2.723960937e+03 inf =   0.000e+00 (54060)
*856246: obj =   2.723960937e+03 inf =   0.000e+00 (54103)
*856264: obj =   2.723960937e+03 inf =   0.000e+00 (54091) 1
*856283: obj =   2.723960937e+03 inf =   0.000e+00 (54055)
*856302: obj =   2.723960937e+03 inf =   0.000e+00 (54019)
*856321: obj =   2.723960937e+03 inf =   0.000e+00 (54063)
*856340: obj =   2.723960937e+03 inf =   0.000e+00 (57426)
*856360: obj =   2.723960937e+03 inf =   0.000e+00 (54137)
*856374: obj =   2.723960937e+03 inf =   0.000e+00 (54132) 1
*856393: obj =   2.723960937e+03 inf =   0.000e+00 (54149)
*856413: obj =   2.723960937e+03 inf =   0.000e+00 (56931)
*856432: obj =   2.723960937e+03 inf =   0.000e+00 (56930)
*856451: obj =   2.723960937e+03 inf =   0.000e+00 (56929)
