GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*817895: obj =   2.583333000e+00 inf =   0.000e+00 (14070)
*817907: obj =   2.583333000e+00 inf =   0.000e+00 (14073)
*817921: obj =   2.583333000e+00 inf =   0.000e+00 (14180)
*817935: obj =   2.583333000e+00 inf =   0.000e+00 (14147)
*817947: obj =   2.583333000e+00 inf =   0.000e+00 (14109)
*817961: obj =   2.583333000e+00 inf =   0.000e+00 (14134)
*817975: obj =   2.583333000e+00 inf =   0.000e+00 (14103)
*817989: obj =   2.583333000e+00 inf =   0.000e+00 (14062) 1
*818002: obj =   2.583333000e+00 inf =   0.000e+00 (14054)
*818015: obj =   2.583333000e+00 inf =   0.000e+00 (14049)
*818028: obj =   2.583333000e+00 inf =   0.000e+00 (14011)
*818042: obj =   2.583333000e+00 inf =   0.000e+00 (14726)
*818056: obj =   2.583333000e+00 inf =   0.000e+00 (13780)
*818070: obj =   2.583333000e+00 inf =   0.000e+00 (13794)
*818084: obj =   2.583333000e+00 inf =   0.000e+00 (13807)
*818096: obj =   2.583333000e+00 inf =   0.000e+00 (13841)
*818104: obj =   2.583333000e+00 inf =   0.000e+00 (13844) 1
*818117: obj =   2.583333000e+00 inf =   0.000e+00 (13906)
*818129: obj =   2.583333000e+00 inf =   0.000e+00 (13900)
*818143: obj =   2.583333000e+00 inf =   0.000e+00 (13783)
*818156: obj =   2.583333000e+00 inf =   0.000e+00 (13770)
*818170: obj =   2.583333000e+00 inf =   0.000e+00 (13707)
*818184: obj =   2.583333000e+00 inf =   0.000e+00 (13719)
*818196: obj =   2.583333000e+00 inf =   0.000e+00 (13737)
*818209: obj =   2.583333000e+00 inf =   0.000e+00 (13706)
*818222: obj =   2.583333000e+00 inf =   0.000e+00 (14110)
*818225: obj =   2.583333000e+00 inf =   0.000e+00 (14111) 1
*818239: obj =   2.583333000e+00 inf =   0.000e+00 (14096)
*818252: obj =   2.583333000e+00 inf =   0.000e+00 (13744)
*818266: obj =   2.583333000e+00 inf =   0.000e+00 (13764)
*818279: obj =   2.583333000e+00 inf =   0.000e+00 (13755)
*818292: obj =   2.583333000e+00 inf =   0.000e+00 (13768)
*818304: obj =   2.583333000e+00 inf =   0.000e+00 (13751)
*818316: obj =   2.583333000e+00 inf =   0.000e+00 (13750)
*818329: obj =   2.583333000e+00 inf =   0.000e+00 (13756)
*818340: obj =   2.583333000e+00 inf =   0.000e+00 (13801)
*818352: obj =   2.583333000e+00 inf =   0.000e+00 (13968)
*818357: obj =   2.583333000e+00 inf =   0.000e+00 (13967) 1
*818370: obj =   2.583333000e+00 inf =   0.000e+00 (13987)
*818384: obj =   2.583333000e+00 inf =   0.000e+00 (14034)
*818395: obj =   2.583333000e+00 inf =   0.000e+00 (14036)
*818408: obj =   2.583333000e+00 inf =   0.000e+00 (13960)
*818421: obj =   2.583333000e+00 inf =   0.000e+00 (13878)
*818434: obj =   2.583333000e+00 inf =   0.000e+00 (13909)
*818446: obj =   2.583333000e+00 inf =   0.000e+00 (13893)
*818459: obj =   2.583333000e+00 inf =   0.000e+00 (13902)
*818470: obj =   2.583333000e+00 inf =   0.000e+00 (13882)
*818480: obj =   2.583333000e+00 inf =   0.000e+00 (13891) 1
*818494: obj =   2.583333000e+00 inf =   0.000e+00 (13888)
*818509: obj =   2.583333000e+00 inf =   0.000e+00 (13874)
*818521: obj =   2.583333000e+00 inf =   0.000e+00 (13878)
*818534: obj =   2.583333000e+00 inf =   0.000e+00 (13858)
*818546: obj =   2.583333000e+00 inf =   0.000e+00 (13885)
*818559: obj =   2.583333000e+00 inf =   0.000e+00 (13871)
*818571: obj =   2.583333000e+00 inf =   0.000e+00 (13861)
*818584: obj =   2.583333000e+00 inf =   0.000e+00 (13723)
*818595: obj =   2.583333000e+00 inf =   0.000e+00 (13751) 1
*818608: obj =   2.583333000e+00 inf =   0.000e+00 (13724)
*818621: obj =   2.583333000e+00 inf =   0.000e+00 (13719)
*818635: obj =   2.583333000e+00 inf =   0.000e+00 (13796)
*818649: obj =   2.583333000e+00 inf =   0.000e+00 (13798)
*818662: obj =   2.583333000e+00 inf =   0.000e+00 (13699)
*818675: obj =   2.583333000e+00 inf =   0.000e+00 (13656)
*818688: obj =   2.583333000e+00 inf =   0.000e+00 (13672)
*818700: obj =   2.583333000e+00 inf =   0.000e+00 (13666)
*818714: obj =   2.583333000e+00 inf =   0.000e+00 (13651)
*818719: obj =   2.583333000e+00 inf =   0.000e+00 (13667) 1
*818732: obj =   2.583333000e+00 inf =   0.000e+00 (13669)
*818745: obj =   2.583333000e+00 inf =   0.000e+00 (13653)
*818758: obj =   2.583333000e+00 inf =   0.000e+00 (13647)
*818771: obj =   2.583333000e+00 inf =   0.000e+00 (13645)
*818784: obj =   2.583333000e+00 inf =   0.000e+00 (13644)
*818797: obj =   2.583333000e+00 inf =   0.000e+00 (13649)
*818808: obj =   2.583333000e+00 inf =   0.000e+00 (13689)
*818820: obj =   2.583333000e+00 inf =   0.000e+00 (13685)
*818825: obj =   2.583333000e+00 inf =   0.000e+00 (13655) 1
*818838: obj =   2.583333000e+00 inf =   0.000e+00 (13613)
*818850: obj =   2.583333000e+00 inf =   0.000e+00 (13661)
*818863: obj =   2.583333000e+00 inf =   0.000e+00 (13688)
*818876: obj =   2.583333000e+00 inf =   0.000e+00 (13611)
*818888: obj =   2.583333000e+00 inf =   0.000e+00 (13629)
*818900: obj =   2.583333000e+00 inf =   0.000e+00 (13680)
*818915: obj =   2.583333000e+00 inf =   0.000e+00 (13692)
*818930: obj =   2.583333000e+00 inf =   0.000e+00 (13715)
*818944: obj =   2.583333000e+00 inf =   0.000e+00 (13777) 1
*818959: obj =   2.583333000e+00 inf =   0.000e+00 (13745)
*818974: obj =   2.583333000e+00 inf =   0.000e+00 (13779)
*818989: obj =   2.583333000e+00 inf =   0.000e+00 (13768)
*819003: obj =   2.583333000e+00 inf =   0.000e+00 (13721)
*819018: obj =   2.583333000e+00 inf =   0.000e+00 (13709)
*819033: obj =   2.583333000e+00 inf =   0.000e+00 (13715)
*819047: obj =   2.583333000e+00 inf =   0.000e+00 (13735)
*819053: obj =   2.583333000e+00 inf =   0.000e+00 (13814) 1
*819068: obj =   2.583333000e+00 inf =   0.000e+00 (13646)
*819083: obj =   2.583333000e+00 inf =   0.000e+00 (13755)
*819098: obj =   2.583333000e+00 inf =   0.000e+00 (13926)
*819113: obj =   2.583333000e+00 inf =   0.000e+00 (13633)
*819128: obj =   2.583333000e+00 inf =   0.000e+00 (13768)
*819143: obj =   2.583333000e+00 inf =   0.000e+00 (13811)
*819158: obj =   2.583333000e+00 inf =   0.000e+00 (13811)
*819173: obj =   2.583333000e+00 inf =   0.000e+00 (13712)
*819179: obj =   2.583333000e+00 inf =   0.000e+00 (13711) 1
*819194: obj =   2.583333000e+00 inf =   0.000e+00 (13691)
*819209: obj =   2.583333000e+00 inf =   0.000e+00 (13727)
*819223: obj =   2.583333000e+00 inf =   0.000e+00 (13692)
*819237: obj =   2.583333000e+00 inf =   0.000e+00 (13737)
*819250: obj =   2.583333000e+00 inf =   0.000e+00 (13726)
*819264: obj =   2.583333000e+00 inf =   0.000e+00 (13793)
*819277: obj =   2.583333000e+00 inf =   0.000e+00 (13727)
*819290: obj =   2.583333000e+00 inf =   0.000e+00 (13890)
*819293: obj =   2.583333000e+00 inf =   0.000e+00 (13891) 1
*819307: obj =   2.583333000e+00 inf =   0.000e+00 (13761)
*819319: obj =   2.583333000e+00 inf =   0.000e+00 (13746)
*819333: obj =   2.583333000e+00 inf =   0.000e+00 (13664)
*819346: obj =   2.583333000e+00 inf =   0.000e+00 (13701)
*819360: obj =   2.583333000e+00 inf =   0.000e+00 (13787)
*819372: obj =   2.583333000e+00 inf =   0.000e+00 (13806)
*819385: obj =   2.583333000e+00 inf =   0.000e+00 (13813)
*819397: obj =   2.583333000e+00 inf =   0.000e+00 (13801)
*819411: obj =   2.583333000e+00 inf =   0.000e+00 (13796) 1
*819425: obj =   2.583333000e+00 inf =   0.000e+00 (13819)
*819438: obj =   2.583333000e+00 inf =   0.000e+00 (13733)
*819451: obj =   2.583333000e+00 inf =   0.000e+00 (13799)
*819464: obj =   2.583333000e+00 inf =   0.000e+00 (13796)
*819477: obj =   2.583333000e+00 inf =   0.000e+00 (13811)
*819489: obj =   2.583333000e+00 inf =   0.000e+00 (13866)
*819502: obj =   2.583333000e+00 inf =   0.000e+00 (13854)
*819514: obj =   2.583333000e+00 inf =   0.000e+00 (13850)
*819527: obj =   2.583333000e+00 inf =   0.000e+00 (13883)
*819534: obj =   2.583333000e+00 inf =   0.000e+00 (13866) 1
*819547: obj =   2.583333000e+00 inf =   0.000e+00 (13838)
*819560: obj =   2.583333000e+00 inf =   0.000e+00 (13838)
*819574: obj =   2.583333000e+00 inf =   0.000e+00 (13862)
*819588: obj =   2.583333000e+00 inf =   0.000e+00 (13867)
*819600: obj =   2.583333000e+00 inf =   0.000e+00 (13962)
*819614: obj =   2.583333000e+00 inf =   0.000e+00 (13980)
*819627: obj =   2.583333000e+00 inf =   0.000e+00 (13988)
*819639: obj =   2.583333000e+00 inf =   0.000e+00 (14026)
*819653: obj =   2.583333000e+00 inf =   0.000e+00 (13987) 1
*819667: obj =   2.583333000e+00 inf =   0.000e+00 (13987)
*819680: obj =   2.583333000e+00 inf =   0.000e+00 (13988)
*819692: obj =   2.583333000e+00 inf =   0.000e+00 (13990)
*819705: obj =   2.583333000e+00 inf =   0.000e+00 (13992)
*819719: obj =   2.583333000e+00 inf =   0.000e+00 (14008)
*819731: obj =   2.583333000e+00 inf =   0.000e+00 (14115)
*819744: obj =   2.583333000e+00 inf =   0.000e+00 (14119)
*819756: obj =   2.583333000e+00 inf =   0.000e+00 (14068)
*819769: obj =   2.583333000e+00 inf =   0.000e+00 (14068) 1
*819781: obj =   2.583333000e+00 inf =   0.000e+00 (14028)
*819794: obj =   2.583333000e+00 inf =   0.000e+00 (13987)
*819807: obj =   2.583333000e+00 inf =   0.000e+00 (14131)
*819820: obj =   2.583333000e+00 inf =   0.000e+00 (14135)
*819834: obj =   2.583333000e+00 inf =   0.000e+00 (14083)
*819848: obj =   2.583333000e+00 inf =   0.000e+00 (14103)
*819861: obj =   2.583333000e+00 inf =   0.000e+00 (14031)
*819874: obj =   2.583333000e+00 inf =   0.000e+00 (13964)
*819883: obj =   2.583333000e+00 inf =   0.000e+00 (14031) 1
*819896: obj =   2.583333000e+00 inf =   0.000e+00 (13995)
*819910: obj =   2.583333000e+00 inf =   0.000e+00 (13962)
*819923: obj =   2.583333000e+00 inf =   0.000e+00 (13997)
*819937: obj =   2.583333000e+00 inf =   0.000e+00 (13994)
*819950: obj =   2.583333000e+00 inf =   0.000e+00 (14078)
*819962: obj =   2.583333000e+00 inf =   0.000e+00 (14072)
*819974: obj =   2.583333000e+00 inf =   0.000e+00 (14096)
*819987: obj =   2.583333000e+00 inf =   0.000e+00 (14107)
*820000: obj =   2.583333000e+00 inf =   0.000e+00 (14577)
*820007: obj =   2.583333000e+00 inf =   0.000e+00 (14518) 1
*820020: obj =   2.583333000e+00 inf =   0.000e+00 (14680)
*820033: obj =   2.583333000e+00 inf =   0.000e+00 (14677)
*820046: obj =   2.583333000e+00 inf =   0.000e+00 (14747)
*820058: obj =   2.583333000e+00 inf =   0.000e+00 (14829)
*820071: obj =   2.583333000e+00 inf =   0.000e+00 (14868)
*820084: obj =   2.583333000e+00 inf =   0.000e+00 (14685)
*820096: obj =   2.583333000e+00 inf =   0.000e+00 (14687)
*820109: obj =   2.583333000e+00 inf =   0.000e+00 (14695)
*820120: obj =   2.583333000e+00 inf =   0.000e+00 (14692) 1
*820132: obj =   2.583333000e+00 inf =   0.000e+00 (14711)
*820145: obj =   2.583333000e+00 inf =   0.000e+00 (14718)
*820158: obj =   2.583333000e+00 inf =   0.000e+00 (14742)
*820171: obj =   2.583333000e+00 inf =   0.000e+00 (14607)
*820183: obj =   2.583333000e+00 inf =   0.000e+00 (14622)
*820196: obj =   2.583333000e+00 inf =   0.000e+00 (14608)
*820209: obj =   2.583333000e+00 inf =   0.000e+00 (14614)
*820223: obj =   2.583333000e+00 inf =   0.000e+00 (14641)
*820235: obj =   2.583333000e+00 inf =   0.000e+00 (14668) 1
*820248: obj =   2.583333000e+00 inf =   0.000e+00 (14666)
*820262: obj =   2.583333000e+00 inf =   0.000e+00 (14557)
*820275: obj =   2.583333000e+00 inf =   0.000e+00 (14598)
*820287: obj =   2.583333000e+00 inf =   0.000e+00 (14605)
*820299: obj =   2.583333000e+00 inf =   0.000e+00 (14619)
*820310: obj =   2.583333000e+00 inf =   0.000e+00 (14594)
*820322: obj =   2.583333000e+00 inf =   0.000e+00 (14578)
*820335: obj =   2.583333000e+00 inf =   0.000e+00 (14062)
*820348: obj =   2.583333000e+00 inf =   0.000e+00 (13997)
*820352: obj =   2.583333000e+00 inf =   0.000e+00 (14006) 1
*820364: obj =   2.583333000e+00 inf =   0.000e+00 (14100)
*820377: obj =   2.583333000e+00 inf =   0.000e+00 (14162)
*820389: obj =   2.583333000e+00 inf =   0.000e+00 (13940)
*820404: obj =   2.583333000e+00 inf =   0.000e+00 (14146)
*820417: obj =   2.583333000e+00 inf =   0.000e+00 (13918)
*820430: obj =   2.583333000e+00 inf =   0.000e+00 (14063)
*820444: obj =   2.583333000e+00 inf =   0.000e+00 (14258)
*820458: obj =   2.583333000e+00 inf =   0.000e+00 (14261)
*820466: obj =   2.583333000e+00 inf =   0.000e+00 (14241) 1
*820479: obj =   2.583333000e+00 inf =   0.000e+00 (14211)
*820492: obj =   2.583333000e+00 inf =   0.000e+00 (14215)
*820505: obj =   2.583333000e+00 inf =   0.000e+00 (14310)
*820517: obj =   2.583333000e+00 inf =   0.000e+00 (14249)
*820530: obj =   2.583333000e+00 inf =   0.000e+00 (14242)
*820543: obj =   2.583333000e+00 inf =   0.000e+00 (14330)
*820556: obj =   2.583333000e+00 inf =   0.000e+00 (14331)
*820569: obj =   2.583333000e+00 inf =   0.000e+00 (14275)
*820582: obj =   2.583333000e+00 inf =   0.000e+00 (14318)
*820587: obj =   2.583333000e+00 inf =   0.000e+00 (14324) 1
*820601: obj =   2.583333000e+00 inf =   0.000e+00 (14321)
*820614: obj =   2.583333000e+00 inf =   0.000e+00 (14290)
*820626: obj =   2.583333000e+00 inf =   0.000e+00 (14289)
*820638: obj =   2.583333000e+00 inf =   0.000e+00 (14280)
*820650: obj =   2.583333000e+00 inf =   0.000e+00 (14307)
*820663: obj =   2.583333000e+00 inf =   0.000e+00 (14298)
*820675: obj =   2.583333000e+00 inf =   0.000e+00 (14293)
*820687: obj =   2.583333000e+00 inf =   0.000e+00 (14309)
*820697: obj =   2.583333000e+00 inf =   0.000e+00 (14328) 1
*820710: obj =   2.583333000e+00 inf =   0.000e+00 (14313)
*820724: obj =   2.583333000e+00 inf =   0.000e+00 (14333)
*820736: obj =   2.583333000e+00 inf =   0.000e+00 (14290)
*820750: obj =   2.583333000e+00 inf =   0.000e+00 (14317)
*820762: obj =   2.583333000e+00 inf =   0.000e+00 (14326)
*820774: obj =   2.583333000e+00 inf =   0.000e+00 (14325)
*820786: obj =   2.583333000e+00 inf =   0.000e+00 (14337)
*820801: obj =   2.583333000e+00 inf =   0.000e+00 (14318)
*820816: obj =   2.583333000e+00 inf =   0.000e+00 (14333) 1
*820831: obj =   2.583333000e+00 inf =   0.000e+00 (14341)
*820846: obj =   2.583333000e+00 inf =   0.000e+00 (14230)
*820861: obj =   2.583333000e+00 inf =   0.000e+00 (14396)
*820876: obj =   2.583333000e+00 inf =   0.000e+00 (14447)
*820891: obj =   2.583333000e+00 inf =   0.000e+00 (14460)
*820906: obj =   2.583333000e+00 inf =   0.000e+00 (14545)
*820921: obj =   2.583333000e+00 inf =   0.000e+00 (14470)
*820935: obj =   2.583333000e+00 inf =   0.000e+00 (14442) 1
*820950: obj =   2.583333000e+00 inf =   0.000e+00 (14333)
*820965: obj =   2.583333000e+00 inf =   0.000e+00 (14304)
*820980: obj =   2.583333000e+00 inf =   0.000e+00 (14282)
*820996: obj =   2.583333000e+00 inf =   0.000e+00 (14238)
*821011: obj =   2.583333000e+00 inf =   0.000e+00 (14155)
*821026: obj =   2.583333000e+00 inf =   0.000e+00 (14332)
*821041: obj =   2.583333000e+00 inf =   0.000e+00 (14145)
*821056: obj =   2.583333000e+00 inf =   0.000e+00 (14164)
*821071: obj =   2.583333000e+00 inf =   0.000e+00 (14192)
*821077: obj =   2.583333000e+00 inf =   0.000e+00 (14186) 1
*821092: obj =   2.583333000e+00 inf =   0.000e+00 (14365)
*821107: obj =   2.583333000e+00 inf =   0.000e+00 (14358)
*821122: obj =   2.583333000e+00 inf =   0.000e+00 (14338)
*821137: obj =   2.583333000e+00 inf =   0.000e+00 (14353)
*821153: obj =   2.583333000e+00 inf =   0.000e+00 (14258)
*821168: obj =   2.583333000e+00 inf =   0.000e+00 (14377)
*821183: obj =   2.583333000e+00 inf =   0.000e+00 (14380)
*821198: obj =   2.583333000e+00 inf =   0.000e+00 (14669)
*821204: obj =   2.583333000e+00 inf =   0.000e+00 (14658) 1
*821219: obj =   2.583333000e+00 inf =   0.000e+00 (14559)
*821234: obj =   2.583333000e+00 inf =   0.000e+00 (14629)
*821249: obj =   2.583333000e+00 inf =   0.000e+00 (14635)
*821264: obj =   2.583333000e+00 inf =   0.000e+00 (14570)
*821279: obj =   2.583333000e+00 inf =   0.000e+00 (14591)
*821294: obj =   2.583333000e+00 inf =   0.000e+00 (14588)
*821309: obj =   2.583333000e+00 inf =   0.000e+00 (14706)
*821324: obj =   2.583333000e+00 inf =   0.000e+00 (14692)
*821330: obj =   2.583333000e+00 inf =   0.000e+00 (14700) 1
*821345: obj =   2.583333000e+00 inf =   0.000e+00 (14703)
*821360: obj =   2.583333000e+00 inf =   0.000e+00 (14711)
*821375: obj =   2.583333000e+00 inf =   0.000e+00 (14579)
*821391: obj =   2.583333000e+00 inf =   0.000e+00 (14708)
*821407: obj =   2.583333000e+00 inf =   0.000e+00 (14553)
*821422: obj =   2.583333000e+00 inf =   0.000e+00 (14740)
*821437: obj =   2.583333000e+00 inf =   0.000e+00 (14469)
*821443: obj =   2.583333000e+00 inf =   0.000e+00 (14471) 1
*821458: obj =   2.583333000e+00 inf =   0.000e+00 (14478)
*821471: obj =   2.583333000e+00 inf =   0.000e+00 (14557)
*821484: obj =   2.583333000e+00 inf =   0.000e+00 (14568)
*821497: obj =   2.583333000e+00 inf =   0.000e+00 (14036)
*821510: obj =   2.583333000e+00 inf =   0.000e+00 (14010)
*821523: obj =   2.583333000e+00 inf =   0.000e+00 (14024)
*821537: obj =   2.583333000e+00 inf =   0.000e+00 (14013)
*821550: obj =   2.583333000e+00 inf =   0.000e+00 (14020)
*821562: obj =   2.583333000e+00 inf =   0.000e+00 (14539) 1
*821574: obj =   2.583333000e+00 inf =   0.000e+00 (14223)
*821587: obj =   2.583333000e+00 inf =   0.000e+00 (14203)
*821600: obj =   2.583333000e+00 inf =   0.000e+00 (14215)
*821613: obj =   2.583333000e+00 inf =   0.000e+00 (14084)
*821626: obj =   2.583333000e+00 inf =   0.000e+00 (14088)
*821640: obj =   2.583333000e+00 inf =   0.000e+00 (14055)
*821654: obj =   2.583333000e+00 inf =   0.000e+00 (14063)
*821668: obj =   2.583333000e+00 inf =   0.000e+00 (14104)
*821682: obj =   2.583333000e+00 inf =   0.000e+00 (14100)
*821687: obj =   2.583333000e+00 inf =   0.000e+00 (14082) 1
*821700: obj =   2.583333000e+00 inf =   0.000e+00 (14102)
*821713: obj =   2.583333000e+00 inf =   0.000e+00 (14123)
*821727: obj =   2.583333000e+00 inf =   0.000e+00 (14097)
*821740: obj =   2.583333000e+00 inf =   0.000e+00 (13810)
*821752: obj =   2.583333000e+00 inf =   0.000e+00 (14113)
*821765: obj =   2.583333000e+00 inf =   0.000e+00 (14092)
*821778: obj =   2.583333000e+00 inf =   0.000e+00 (14066)
*821790: obj =   2.583333000e+00 inf =   0.000e+00 (14652)
*821803: obj =   2.583333000e+00 inf =   0.000e+00 (14238)
*821808: obj =   2.583333000e+00 inf =   0.000e+00 (14329) 1
*821822: obj =   2.583333000e+00 inf =   0.000e+00 (14338)
*821836: obj =   2.583333000e+00 inf =   0.000e+00 (14329)
*821850: obj =   2.583333000e+00 inf =   0.000e+00 (14106)
*821863: obj =   2.583333000e+00 inf =   0.000e+00 (14126)
*821876: obj =   2.583333000e+00 inf =   0.000e+00 (14560)
*821890: obj =   2.583333000e+00 inf =   0.000e+00 (14510)
*821903: obj =   2.583333000e+00 inf =   0.000e+00 (14521)
*821917: obj =   2.583333000e+00 inf =   0.000e+00 (14477)
*821931: obj =   2.583333000e+00 inf =   0.000e+00 (14392)
*821935: obj =   2.583333000e+00 inf =   0.000e+00 (14400) 1
*821948: obj =   2.583333000e+00 inf =   0.000e+00 (14383)
*821962: obj =   2.583333000e+00 inf =   0.000e+00 (14446)
*821974: obj =   2.583333000e+00 inf =   0.000e+00 (14440)
*821986: obj =   2.583333000e+00 inf =   0.000e+00 (14430)
*821998: obj =   2.583333000e+00 inf =   0.000e+00 (14434)
*822011: obj =   2.583333000e+00 inf =   0.000e+00 (14480)
*822023: obj =   2.583333000e+00 inf =   0.000e+00 (14541)
*822036: obj =   2.583333000e+00 inf =   0.000e+00 (14549)
*822049: obj =   2.583333000e+00 inf =   0.000e+00 (14491)
*822062: obj =   2.583333000e+00 inf =   0.000e+00 (14517)
*822070: obj =   2.583333000e+00 inf =   0.000e+00 (14553) 1
*822083: obj =   2.583333000e+00 inf =   0.000e+00 (14540)
*822096: obj =   2.583333000e+00 inf =   0.000e+00 (14520)
*822110: obj =   2.583333000e+00 inf =   0.000e+00 (14505)
*822124: obj =   2.583333000e+00 inf =   0.000e+00 (14523)
*822137: obj =   2.583333000e+00 inf =   0.000e+00 (14537)
*822149: obj =   2.583333000e+00 inf =   0.000e+00 (14533)
*822162: obj =   2.583333000e+00 inf =   0.000e+00 (14611)
*822175: obj =   2.583333000e+00 inf =   0.000e+00 (14622)
*822188: obj =   2.583333000e+00 inf =   0.000e+00 (14604)
*822200: obj =   2.583333000e+00 inf =   0.000e+00 (14607)
*822212: obj =   2.583333000e+00 inf =   0.000e+00 (14633)
*822217: obj =   2.583333000e+00 inf =   0.000e+00 (14626) 1
*822231: obj =   2.583333000e+00 inf =   0.000e+00 (14590)
*822245: obj =   2.583333000e+00 inf =   0.000e+00 (14615)
*822258: obj =   2.583333000e+00 inf =   0.000e+00 (14622)
*822272: obj =   2.583333000e+00 inf =   0.000e+00 (14605)
*822287: obj =   2.583333000e+00 inf =   0.000e+00 (15028)
*822301: obj =   2.583333000e+00 inf =   0.000e+00 (14559)
*822314: obj =   2.583333000e+00 inf =   0.000e+00 (14584)
*822326: obj =   2.583333000e+00 inf =   0.000e+00 (14483)
*822339: obj =   2.583333000e+00 inf =   0.000e+00 (14506)
*822346: obj =   2.583333000e+00 inf =   0.000e+00 (14546) 1
*822360: obj =   2.583333000e+00 inf =   0.000e+00 (14532)
*822374: obj =   2.583333000e+00 inf =   0.000e+00 (14528)
*822387: obj =   2.583333000e+00 inf =   0.000e+00 (14540)
*822401: obj =   2.583333000e+00 inf =   0.000e+00 (14522)
*822415: obj =   2.583333000e+00 inf =   0.000e+00 (14554)
*822427: obj =   2.583333000e+00 inf =   0.000e+00 (14623)
