GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*1505282: obj =   4.038992254e+03 inf =   8.647e-02 (19942) 1
*1505384: obj =   4.038992109e+03 inf =   8.677e-02 (19924) 1
*1505486: obj =   4.038991994e+03 inf =   8.685e-02 (19888) 1
*1505588: obj =   4.038991919e+03 inf =   8.684e-02 (19881) 1
*1505690: obj =   4.038991866e+03 inf =   8.687e-02 (19851) 1
*1505793: obj =   4.038991775e+03 inf =   8.719e-02 (19828) 1
*1505897: obj =   4.038991712e+03 inf =   8.750e-02 (19806) 1
*1506002: obj =   4.038991632e+03 inf =   8.771e-02 (19768) 1
*1506107: obj =   4.038991520e+03 inf =   8.783e-02 (19746) 1
*1506212: obj =   4.038991510e+03 inf =   8.870e-02 (19721) 1
*1506317: obj =   4.038991480e+03 inf =   8.918e-02 (19692) 1
*1506422: obj =   4.038991413e+03 inf =   8.927e-02 (19670) 1
*1506527: obj =   4.038991348e+03 inf =   8.928e-02 (19653) 1
*1506632: obj =   4.038991261e+03 inf =   8.916e-02 (19638) 1
*1506737: obj =   4.038991180e+03 inf =   8.920e-02 (19606) 1
*1506844: obj =   4.038991074e+03 inf =   8.917e-02 (19588) 1
*1506950: obj =   4.038991060e+03 inf =   8.944e-02 (19572) 1
*1507054: obj =   4.038991060e+03 inf =   8.977e-02 (19570) 1
*1507160: obj =   4.038990962e+03 inf =   8.941e-02 (19526) 1
*1507266: obj =   4.038990908e+03 inf =   8.946e-02 (19509) 1
*1507371: obj =   4.038990853e+03 inf =   8.945e-02 (19493) 1
*1507478: obj =   4.038990753e+03 inf =   9.006e-02 (19457) 1
*1507606: obj =   4.038537533e+03 inf =   9.065e-02 (19572) 1
*1507734: obj =   4.038525754e+03 inf =   9.138e-02 (19542) 1
*1507856: obj =   4.038523385e+03 inf =   9.226e-02 (19519) 1
*1507981: obj =   4.038522579e+03 inf =   9.309e-02 (19480) 1
*1508103: obj =   4.038522237e+03 inf =   9.400e-02 (19446) 2
*1508224: obj =   4.038521948e+03 inf =   9.350e-02 (19423) 1
*1508334: obj =   4.038521681e+03 inf =   9.185e-02 (19411) 1
*1508443: obj =   4.038521627e+03 inf =   9.163e-02 (19414) 1
*1508550: obj =   4.038521472e+03 inf =   9.122e-02 (19411) 1
*1508657: obj =   4.038521408e+03 inf =   9.094e-02 (19408) 1
*1508766: obj =   4.038521327e+03 inf =   9.078e-02 (19371) 1
*1508877: obj =   4.038521134e+03 inf =   9.060e-02 (19347) 1
*1508990: obj =   4.038521043e+03 inf =   9.051e-02 (19329) 1
*1509100: obj =   4.038520825e+03 inf =   9.041e-02 (19313) 1
*1509212: obj =   4.038520761e+03 inf =   9.038e-02 (19287) 1
*1509325: obj =   4.038520566e+03 inf =   9.034e-02 (19279) 1
*1509438: obj =   4.038520391e+03 inf =   9.036e-02 (19263)
*1509544: obj =   4.038520154e+03 inf =   9.086e-02 (19245) 1
*1509650: obj =   4.038520077e+03 inf =   9.087e-02 (19210) 1
*1509759: obj =   4.038520020e+03 inf =   9.074e-02 (19183) 1
*1509871: obj =   4.038519988e+03 inf =   9.057e-02 (19151) 1
*1509981: obj =   4.038519954e+03 inf =   9.036e-02 (19135) 1
*1510089: obj =   4.038519815e+03 inf =   9.049e-02 (19101) 1
*1510200: obj =   4.038519673e+03 inf =   9.052e-02 (19074) 1
*1510309: obj =   4.038519659e+03 inf =   9.019e-02 (19071) 1
*1510415: obj =   4.038519449e+03 inf =   9.049e-02 (19044) 1
*1510520: obj =   4.038519192e+03 inf =   9.112e-02 (19022) 1
*1510625: obj =   4.038519077e+03 inf =   9.128e-02 (19014) 1
*1510732: obj =   4.038519068e+03 inf =   9.093e-02 (18994) 1
*1510841: obj =   4.038518937e+03 inf =   9.134e-02 (18955) 1
*1510950: obj =   4.038518907e+03 inf =   9.113e-02 (18930) 1
*1511061: obj =   4.038518905e+03 inf =   9.071e-02 (18909) 1
*1511169: obj =   4.038518867e+03 inf =   9.072e-02 (18876) 1
*1511292: obj =   4.038518739e+03 inf =   9.093e-02 (18787) 1
*1511413: obj =   4.038518570e+03 inf =   9.083e-02 (18762) 1
*1511524: obj =   4.038518501e+03 inf =   9.075e-02 (18752) 1
*1511627: obj =   4.038518457e+03 inf =   9.029e-02 (18732) 1
*1511737: obj =   4.038518346e+03 inf =   9.041e-02 (18702) 1
*1511844: obj =   4.038518244e+03 inf =   9.063e-02 (18667) 1
*1511949: obj =   4.038518131e+03 inf =   9.102e-02 (18641) 1
*1512055: obj =   4.038518049e+03 inf =   9.101e-02 (18628) 1
*1512161: obj =   4.038518045e+03 inf =   9.055e-02 (18613) 1
*1512273: obj =   4.038517934e+03 inf =   9.103e-02 (18566) 1
*1512378: obj =   4.038517842e+03 inf =   9.169e-02 (18542) 1
*1512482: obj =   4.038517815e+03 inf =   9.142e-02 (18527) 1
*1512603: obj =   4.038517753e+03 inf =   9.088e-02 (18496) 1
*1512723: obj =   4.038517693e+03 inf =   9.087e-02 (18429) 1
*1512833: obj =   4.038517661e+03 inf =   9.054e-02 (18407) 1
*1512947: obj =   4.038517589e+03 inf =   9.065e-02 (18377) 1
*1513057: obj =   4.038517531e+03 inf =   9.054e-02 (18353) 1
*1513169: obj =   4.038517478e+03 inf =   9.007e-02 (18331) 2
*1513280: obj =   4.038517421e+03 inf =   8.968e-02 (18314) 1
*1513391: obj =   4.038517330e+03 inf =   8.932e-02 (18263) 1
*1513502: obj =   4.038517326e+03 inf =   8.865e-02 (18237) 1
*1513612: obj =   4.038517225e+03 inf =   8.842e-02 (18199) 1
*1513721: obj =   4.038517212e+03 inf =   8.874e-02 (18177) 1
*1513829: obj =   4.038517146e+03 inf =   8.838e-02 (18156) 1
*1513939: obj =   4.038517056e+03 inf =   8.807e-02 (18120) 1
*1514050: obj =   4.038517035e+03 inf =   8.784e-02 (18131) 1
*1514159: obj =   4.038517006e+03 inf =   8.769e-02 (18112) 1
*1514269: obj =   4.038516938e+03 inf =   8.767e-02 (18060) 1
*1514380: obj =   4.038516915e+03 inf =   8.719e-02 (18033) 1
*1514490: obj =   4.038516862e+03 inf =   8.697e-02 (18025) 1
*1514602: obj =   4.038516795e+03 inf =   8.697e-02 (17995) 1
*1514712: obj =   4.038516778e+03 inf =   8.675e-02 (17950) 1
*1514823: obj =   4.038516732e+03 inf =   8.671e-02 (17931) 1
*1514932: obj =   4.038516698e+03 inf =   8.679e-02 (17895) 1
*1515043: obj =   4.038516673e+03 inf =   8.671e-02 (17860) 1
*1515154: obj =   4.038516639e+03 inf =   8.665e-02 (17848) 1
*1515266: obj =   4.038516619e+03 inf =   8.601e-02 (17827) 1
*1515389: obj =   4.038516612e+03 inf =   8.556e-02 (17810) 1
*1515506: obj =   4.038516571e+03 inf =   8.556e-02 (17804) 1
*1515620: obj =   4.038516562e+03 inf =   8.593e-02 (17784) 1
*1515736: obj =   4.038516547e+03 inf =   8.541e-02 (17732) 1
*1515854: obj =   4.038516533e+03 inf =   8.505e-02 (17693) 2
*1515968: obj =   4.038516493e+03 inf =   8.504e-02 (17702) 1
*1516080: obj =   4.038516477e+03 inf =   8.496e-02 (17667) 1
*1516198: obj =   4.038516466e+03 inf =   8.534e-02 (17655) 1
*1516317: obj =   4.038516402e+03 inf =   8.490e-02 (17625) 1
*1516432: obj =   4.038516380e+03 inf =   8.476e-02 (17557) 1
*1516554: obj =   4.038516371e+03 inf =   8.476e-02 (17538) 1
*1516673: obj =   4.038516351e+03 inf =   8.448e-02 (17518) 1
*1516794: obj =   4.038516340e+03 inf =   8.409e-02 (17506) 1
*1516915: obj =   4.038516328e+03 inf =   8.418e-02 (17513) 1
*1517038: obj =   4.038516294e+03 inf =   8.399e-02 (17468) 1
*1517155: obj =   4.038516271e+03 inf =   8.378e-02 (17445) 2
*1517273: obj =   4.038516254e+03 inf =   8.397e-02 (17438) 1
*1517416: obj =   4.016515988e+03 inf =   8.418e-02 (17388) 1
*1517649: obj =   3.839515626e+03 inf =   8.416e-02 (17201)
*1517789: obj =   3.812515567e+03 inf =   8.392e-02 (17175) 1
*1517909: obj =   3.812515560e+03 inf =   8.322e-02 (17166) 1
*1518028: obj =   3.812515553e+03 inf =   8.271e-02 (17174) 1
*1518147: obj =   3.812515553e+03 inf =   8.187e-02 (17169) 1
*1518264: obj =   3.812515535e+03 inf =   8.162e-02 (17156) 1
*1518380: obj =   3.812515513e+03 inf =   8.147e-02 (17143) 1
*1518497: obj =   3.812515507e+03 inf =   8.126e-02 (17119) 1
*1518612: obj =   3.812515507e+03 inf =   8.063e-02 (17077) 1
*1518762: obj =   3.765515428e+03 inf =   8.019e-02 (17004) 1
*1518936: obj =   3.666515360e+03 inf =   8.001e-02 (16914) 1
*1519179: obj =   3.465515057e+03 inf =   8.010e-02 (16702)
*1519421: obj =   3.266514602e+03 inf =   8.006e-02 (16498)
*1519602: obj =   3.161514466e+03 inf =   7.983e-02 (16398) 1
*1519717: obj =   3.161514445e+03 inf =   7.934e-02 (16396) 1
*1519830: obj =   3.161514405e+03 inf =   7.917e-02 (16364) 1
*1519938: obj =   3.161514381e+03 inf =   7.925e-02 (16358) 1
*1520044: obj =   3.161514365e+03 inf =   7.894e-02 (16331) 1
*1520153: obj =   3.161514355e+03 inf =   7.865e-02 (16314) 1
*1520263: obj =   3.161514352e+03 inf =   7.824e-02 (16280) 1
*1520371: obj =   3.161514316e+03 inf =   7.824e-02 (16271) 1
*1520481: obj =   3.161514304e+03 inf =   7.800e-02 (16249) 1
*1520593: obj =   3.161514286e+03 inf =   7.756e-02 (16226) 1
*1520711: obj =   3.161514261e+03 inf =   7.743e-02 (16202) 1
*1520831: obj =   3.160399414e+03 inf =   7.741e-02 (16414) 1
*1520948: obj =   3.160399384e+03 inf =   7.708e-02 (16417) 1
*1521067: obj =   3.160399316e+03 inf =   7.632e-02 (16398) 1
*1521182: obj =   3.160399303e+03 inf =   7.585e-02 (16362) 1
*1521304: obj =   3.160399210e+03 inf =   7.543e-02 (16367) 1
*1521418: obj =   3.160399176e+03 inf =   7.506e-02 (16363) 1
*1521531: obj =   3.160399147e+03 inf =   7.458e-02 (16347) 1
*1521645: obj =   3.160399128e+03 inf =   7.414e-02 (16358) 1
*1521755: obj =   3.160399033e+03 inf =   7.415e-02 (16373) 1
*1521861: obj =   3.160399003e+03 inf =   7.419e-02 (16362) 1
*1521966: obj =   3.160398886e+03 inf =   7.441e-02 (16362) 1
*1522068: obj =   3.160398798e+03 inf =   7.466e-02 (16345) 1
*1522170: obj =   3.160398729e+03 inf =   7.487e-02 (16337) 1
*1522271: obj =   3.160398685e+03 inf =   7.493e-02 (16313) 1
*1522374: obj =   3.160398620e+03 inf =   7.461e-02 (16284) 1
*1522477: obj =   3.160398620e+03 inf =   7.427e-02 (16276) 1
*1522587: obj =   3.160398593e+03 inf =   7.414e-02 (16270) 1
*1522699: obj =   3.160398587e+03 inf =   7.375e-02 (16255) 1
*1522810: obj =   3.160398544e+03 inf =   7.375e-02 (16230) 1
*1522921: obj =   3.160398490e+03 inf =   7.386e-02 (16235) 1
*1523038: obj =   3.160398447e+03 inf =   7.340e-02 (16179) 1
*1523165: obj =   3.160398371e+03 inf =   7.355e-02 (16103) 1
*1523286: obj =   3.160398355e+03 inf =   7.346e-02 (16068) 1
*1523418: obj =   3.160398308e+03 inf =   7.348e-02 (16035) 1
*1523542: obj =   3.160398209e+03 inf =   7.365e-02 (16006) 1
*1523658: obj =   3.160398162e+03 inf =   7.327e-02 (16025) 2
*1523782: obj =   3.160398142e+03 inf =   7.306e-02 (15957) 1
*1523917: obj =   3.160398028e+03 inf =   7.260e-02 (15954) 1
*1524039: obj =   3.160398013e+03 inf =   7.213e-02 (15939) 1
*1524164: obj =   3.160397986e+03 inf =   7.177e-02 (15886) 1
*1524278: obj =   3.160397967e+03 inf =   7.192e-02 (15856) 1
*1524390: obj =   3.160397934e+03 inf =   7.209e-02 (15830) 1
*1524511: obj =   3.160397909e+03 inf =   7.248e-02 (15816) 1
*1524633: obj =   3.160397881e+03 inf =   7.240e-02 (15844) 1
*1524745: obj =   3.160397846e+03 inf =   7.248e-02 (15833) 2
*1524873: obj =   3.160397803e+03 inf =   7.213e-02 (15811) 1
*1524998: obj =   3.160397779e+03 inf =   7.195e-02 (15805) 1
*1525116: obj =   3.160397768e+03 inf =   7.189e-02 (15792) 1
*1525241: obj =   3.159195138e+03 inf =   7.115e-02 (15729) 1
*1525356: obj =   3.159195134e+03 inf =   7.154e-02 (15717) 1
*1525523: obj =   3.076194986e+03 inf =   7.161e-02 (15614) 1
*1525767: obj =   2.869194665e+03 inf =   7.160e-02 (15382)
*1526008: obj =   2.674194027e+03 inf =   7.157e-02 (15161)
*1526156: obj =   2.629193912e+03 inf =   7.151e-02 (15099) 1
*1526271: obj =   2.629193902e+03 inf =   7.157e-02 (15114) 1
*1526394: obj =   2.629193885e+03 inf =   7.131e-02 (15100) 1
*1526524: obj =   2.621193734e+03 inf =   7.107e-02 (15073) 1
*1526756: obj =   2.427193310e+03 inf =   7.106e-02 (14850) 1
*1526932: obj =   2.348193141e+03 inf =   7.039e-02 (14761)
*1527046: obj =   2.348193132e+03 inf =   6.976e-02 (14734) 1
*1527153: obj =   2.348193114e+03 inf =   6.970e-02 (14740) 1
*1527260: obj =   2.348193102e+03 inf =   6.942e-02 (14742) 1
*1527440: obj =   2.230193066e+03 inf =   6.910e-02 (14597) 1
*1527576: obj =   2.187192963e+03 inf =   6.900e-02 (14557) 1
*1527687: obj =   2.187192951e+03 inf =   6.874e-02 (14539) 1
*1527803: obj =   2.187192931e+03 inf =   6.812e-02 (14534) 1
*1527911: obj =   2.187192922e+03 inf =   6.784e-02 (14576) 1
*1528032: obj =   2.180192987e+03 inf =   6.774e-02 (14510) 1
*1528226: obj =   2.051192578e+03 inf =   6.765e-02 (14364) 1
*1528456: obj =   1.876192219e+03 inf =   6.766e-02 (14183)
*1528594: obj =   1.843192113e+03 inf =   6.760e-02 (14148) 1
*1528713: obj =   1.837192107e+03 inf =   6.721e-02 (14127) 1
*1528941: obj =   1.665191786e+03 inf =   6.723e-02 (13935)
*1529148: obj =   1.512191454e+03 inf =   6.715e-02 (13774) 1
*1529256: obj =   1.512191432e+03 inf =   6.714e-02 (13782) 1
*1529362: obj =   1.512191424e+03 inf =   6.692e-02 (13761) 1
*1529469: obj =   1.512191404e+03 inf =   6.655e-02 (13762) 1
*1529577: obj =   1.512191387e+03 inf =   6.641e-02 (13731) 1
*1529682: obj =   1.512191375e+03 inf =   6.617e-02 (13762) 1
*1529797: obj =   1.512191340e+03 inf =   6.522e-02 (13735) 1
*1529919: obj =   1.512191289e+03 inf =   6.490e-02 (13704) 1
*1530116: obj =   1.384190926e+03 inf =   6.455e-02 (13569) 1
*1530225: obj =   1.384190915e+03 inf =   6.306e-02 (13578) 1
*1530337: obj =   1.384190895e+03 inf =   6.295e-02 (13602) 1
*1530446: obj =   1.384190885e+03 inf =   6.267e-02 (13589) 1
*1530559: obj =   1.384190852e+03 inf =   6.210e-02 (13563) 1
*1530669: obj =   1.384190816e+03 inf =   6.193e-02 (13542) 1
*1530781: obj =   1.384190786e+03 inf =   6.147e-02 (13536) 1
*1530896: obj =   1.384190726e+03 inf =   6.126e-02 (13538) 1
*1531061: obj =   1.309190589e+03 inf =   6.119e-02 (13436) 1
*1531322: obj =   1.068190384e+03 inf =   6.115e-02 (13196)
*1531567: obj =   8.591902510e+02 inf =   6.108e-02 (12995)
*1531793: obj =   6.711901298e+02 inf =   6.097e-02 (12814) 1
*1532060: obj =   4.171899109e+02 inf =   6.092e-02 (12549)
*1532321: obj =   1.721899022e+02 inf =   6.094e-02 (12305)
*1532492: obj =   7.218989343e+01 inf =   6.099e-02 (12239) 1
*1532598: obj =   7.218989041e+01 inf =   6.043e-02 (12203) 1
*1532711: obj =   7.218982703e+01 inf =   6.023e-02 (12188) 1
*1532818: obj =   7.218980121e+01 inf =   6.012e-02 (12177) 1
*1532933: obj =   7.059489275e+01 inf =   6.003e-02 (1185) 1
*1533044: obj =   6.860870870e+01 inf =   6.124e-02 (12260) 1
*1533151: obj =   6.860867579e+01 inf =   6.123e-02 (12256) 1
*1533258: obj =   6.860864480e+01 inf =   6.127e-02 (12230) 1
*1533366: obj =   6.860861525e+01 inf =   6.116e-02 (12230) 1
*1533475: obj =   6.860858581e+01 inf =   6.112e-02 (12247) 1
*1533590: obj =   6.860842445e+01 inf =   6.116e-02 (12230) 1
*1533701: obj =   6.860839468e+01 inf =   6.108e-02 (12232) 1
*1533810: obj =   6.860836334e+01 inf =   6.109e-02 (12225) 1
*1533920: obj =   6.860833869e+01 inf =   6.093e-02 (12197) 1
*1534029: obj =   6.591009825e+01 inf =   6.068e-02 (12155) 1
*1534139: obj =   6.590999426e+01 inf =   6.061e-02 (12138) 1
*1534246: obj =   6.590993012e+01 inf =   6.054e-02 (12105) 1
*1534353: obj =   6.590988910e+01 inf =   6.053e-02 (12132) 1
*1534468: obj =   6.546219965e+01 inf =   6.040e-02 (12107) 1
*1534596: obj =   4.846235157e+01 inf =   6.050e-02 (12052) 1
*1534706: obj =   4.846233422e+01 inf =   6.040e-02 (12029) 1
*1534819: obj =   4.846228322e+01 inf =   6.021e-02 (12001) 2
*1534938: obj =   4.694919090e+01 inf =   6.040e-02 (12001) 1
*1535055: obj =   4.383056463e+01 inf =   6.060e-02 (12033) 1
*1535179: obj =   4.383047478e+01 inf =   6.033e-02 (11995) 1
*1535315: obj =   4.159421393e+01 inf =   6.029e-02 (933) 1
*1535454: obj =   3.998820846e+01 inf =   6.028e-02 (11533) 1
*1535566: obj =   3.998818283e+01 inf =   5.990e-02 (11553) 1
*1535693: obj =   3.998814943e+01 inf =   5.983e-02 (11596) 1
*1535816: obj =   3.998809654e+01 inf =   5.980e-02 (11589) 1
*1535939: obj =   3.998798778e+01 inf =   5.996e-02 (11565) 1
*1536058: obj =   3.983040036e+01 inf =   5.994e-02 (12077) 1
*1536165: obj =   3.983039005e+01 inf =   5.926e-02 (12048) 1
*1536285: obj =   3.683047227e+01 inf =   5.911e-02 (12001) 1
*1536396: obj =   3.683043560e+01 inf =   5.859e-02 (11994) 2
*1536515: obj =   2.998910532e+01 inf =   5.839e-02 (11484) 1
*1536646: obj =   2.998880659e+01 inf =   5.916e-02 (11493) 1
*1536776: obj =   2.998870723e+01 inf =   5.983e-02 (11491) 1
*1536909: obj =   2.998861756e+01 inf =   6.026e-02 (11521) 2
*1537039: obj =   2.998857072e+01 inf =   6.177e-02 (11501) 1
*1537171: obj =   2.998855395e+01 inf =   6.199e-02 (11520) 1
*1537298: obj =   2.998853069e+01 inf =   6.234e-02 (11492) 1
*1537416: obj =   2.998851880e+01 inf =   6.287e-02 (11501) 2
*1537539: obj =   2.998847866e+01 inf =   6.293e-02 (11519) 1
*1537661: obj =   2.998844251e+01 inf =   6.337e-02 (11528) 1
*1537784: obj =   2.998838267e+01 inf =   6.335e-02 (11501) 1
*1537908: obj =   2.998830884e+01 inf =   6.329e-02 (11478) 1
*1538029: obj =   2.998826893e+01 inf =   6.334e-02 (11476) 2
*1538152: obj =   2.998823053e+01 inf =   6.352e-02 (11443) 1
*1538279: obj =   2.998818880e+01 inf =   6.370e-02 (11421) 1
*1538420: obj =   2.759779644e+01 inf =   6.299e-02 (1711) 1
*1538556: obj =   2.759776723e+01 inf =   6.262e-02 (1699) 1
*1538682: obj =   2.759762638e+01 inf =   6.245e-02 (1691) 1
*1538795: obj =   2.759735124e+01 inf =   6.245e-02 (1687) 2
*1538911: obj =   2.759733774e+01 inf =   6.225e-02 (1660) 1
*1539026: obj =   2.759722167e+01 inf =   6.193e-02 (1621) 1
*1539143: obj =   2.759708541e+01 inf =   6.158e-02 (1589) 1
*1539262: obj =   2.759685182e+01 inf =   6.166e-02 (1529) 1
*1539376: obj =   2.759673703e+01 inf =   6.167e-02 (1440) 1
*1539494: obj =   2.759659746e+01 inf =   6.171e-02 (1394) 1
*1539618: obj =   2.759658272e+01 inf =   6.122e-02 (1333) 1
*1539732: obj =   2.759650434e+01 inf =   6.141e-02 (1292) 2
*1539848: obj =   2.759641235e+01 inf =   6.165e-02 (1274) 1
*1539965: obj =   2.759640626e+01 inf =   6.138e-02 (1226) 1
*1540083: obj =   2.759635663e+01 inf =   6.130e-02 (1200) 1
*1540201: obj =   2.759630142e+01 inf =   6.152e-02 (1173) 1
*1540321: obj =   2.759625131e+01 inf =   6.140e-02 (1157) 1
*1540447: obj =   2.759616094e+01 inf =   6.148e-02 (1101) 1
*1540557: obj =   2.759612536e+01 inf =   6.187e-02 (1076) 2
*1540681: obj =   2.759608617e+01 inf =   6.207e-02 (1052) 1
*1540805: obj =   2.759602747e+01 inf =   6.206e-02 (993) 1
*1540938: obj =   2.759596238e+01 inf =   6.195e-02 (1014) 1
*1541067: obj =   2.759581479e+01 inf =   6.195e-02 (1032) 2
*1541197: obj =   2.759572918e+01 inf =   6.190e-02 (931) 1
*1541314: obj =   2.759570339e+01 inf =   6.183e-02 (933) 1
*1541449: obj =   2.759565213e+01 inf =   6.229e-02 (917) 1
*1541576: obj =   2.759563175e+01 inf =   6.280e-02 (872) 2
*1541702: obj =   2.759558706e+01 inf =   6.302e-02 (869) 1
*1541831: obj =   2.759557664e+01 inf =   6.317e-02 (847) 1
*1541959: obj =   2.759545897e+01 inf =   6.323e-02 (808) 1
*1542093: obj =   2.759536447e+01 inf =   6.325e-02 (816) 2
*1542231: obj =   2.698880963e+01 inf =   6.298e-02 (11743) 1
*1542377: obj =   2.698878138e+01 inf =   6.309e-02 (11541) 1
*1542515: obj =   2.459525001e+01 inf =   6.316e-02 (618) 1
*1542630: obj =   2.459523188e+01 inf =   6.289e-02 (603) 1
*1542750: obj =   2.423135071e+01 inf =   6.296e-02 (11786) 1
*1542869: obj =   2.423132336e+01 inf =   6.301e-02 (11744) 1
*1542995: obj =   2.323133673e+01 inf =   6.330e-02 (11755) 1
*1543119: obj =   2.323115164e+01 inf =   6.330e-02 (11705) 1
*1543251: obj =   2.323106642e+01 inf =   6.388e-02 (11633) 1
*1543383: obj =   2.059533351e+01 inf =   6.390e-02 (656) 1
*1543505: obj =   1.959537484e+01 inf =   6.322e-02 (636) 1
*1543622: obj =   1.959528835e+01 inf =   6.163e-02 (637) 1
*1543740: obj =   1.959524861e+01 inf =   6.177e-02 (609) 1
*1543861: obj =   1.759548054e+01 inf =   6.190e-02 (536) 2
*1543992: obj =   1.759534944e+01 inf =   6.170e-02 (525) 1
*1544120: obj =   1.498843374e+01 inf =   6.149e-02 (11297) 1
*1544264: obj =   1.459551471e+01 inf =   6.154e-02 (524) 1
*1544398: obj =   1.459537250e+01 inf =   6.173e-02 (506) 1
*1544544: obj =   1.359513561e+01 inf =   6.175e-02 (416) 1
*1544685: obj =   1.298828464e+01 inf =   6.176e-02 (11126) 1
*1544815: obj =   1.298824423e+01 inf =   6.189e-02 (11105) 1
*1544943: obj =   1.298822362e+01 inf =   6.215e-02 (11104) 1
*1545061: obj =   1.298819519e+01 inf =   6.236e-02 (11077) 2
*1545184: obj =   1.298816309e+01 inf =   6.217e-02 (11074) 1
*1545298: obj =   1.298812337e+01 inf =   6.206e-02 (11104) 1
*1545418: obj =   1.298809318e+01 inf =   6.223e-02 (11067) 1
*1545540: obj =   1.298806635e+01 inf =   6.253e-02 (11070) 1
*1545659: obj =   1.298804849e+01 inf =   6.266e-02 (11042) 2
*1545781: obj =   1.298800610e+01 inf =   6.251e-02 (11000) 1
*1545907: obj =   1.298796995e+01 inf =   6.239e-02 (10976) 1
*1546024: obj =   1.298780895e+01 inf =   6.198e-02 (10964) 1
*1546144: obj =   1.295765464e+01 inf =   6.185e-02 (11748) 1
*1546253: obj =   1.295760834e+01 inf =   6.184e-02 (11635)
*1546377: obj =   1.260188316e+01 inf =   6.140e-02 (1291) 1
*1546508: obj =   1.260181187e+01 inf =   6.110e-02 (1246) 1
*1546623: obj =   1.259959393e+01 inf =   6.101e-02 (1237) 2
*1546738: obj =   1.259840677e+01 inf =   6.106e-02 (1208) 1
*1546856: obj =   1.259779412e+01 inf =   6.094e-02 (1175) 1
*1546966: obj =   1.259733560e+01 inf =   6.098e-02 (1132) 1
*1547081: obj =   1.259710378e+01 inf =   6.099e-02 (1064) 1
*1547194: obj =   1.259694381e+01 inf =   6.094e-02 (1042) 1
*1547306: obj =   1.259675735e+01 inf =   6.097e-02 (1004) 1
*1547420: obj =   1.259659448e+01 inf =   6.109e-02 (971) 1
*1547535: obj =   1.259635700e+01 inf =   6.129e-02 (905) 1
*1547646: obj =   1.259628225e+01 inf =   6.119e-02 (888) 2
*1547765: obj =   1.259619557e+01 inf =   6.105e-02 (832) 1
*1547880: obj =   1.259609705e+01 inf =   6.109e-02 (761) 1
*1547995: obj =   1.259603353e+01 inf =   6.116e-02 (729) 1
*1548120: obj =   1.259598375e+01 inf =   6.081e-02 (743) 1
*1548243: obj =   1.259593618e+01 inf =   6.080e-02 (676) 1
*1548361: obj =   1.259589519e+01 inf =   6.094e-02 (610) 2
*1548488: obj =   1.259586402e+01 inf =   6.115e-02 (505) 1
