GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*862314: obj =   2.750238060e+01 inf =   5.880e-03 (7875)
*862395: obj =   2.750236120e+01 inf =   5.898e-03 (7844) 1
*862474: obj =   2.750234231e+01 inf =   5.831e-03 (7787) 1
*862553: obj =   2.750232339e+01 inf =   5.797e-03 (7784) 1
*862633: obj =   2.750229663e+01 inf =   5.842e-03 (7762) 1
*862718: obj =   2.750227008e+01 inf =   5.913e-03 (7766)
*862796: obj =   2.750224830e+01 inf =   5.888e-03 (7707) 1
*862875: obj =   2.750221196e+01 inf =   5.821e-03 (7666) 1
*862955: obj =   2.750218995e+01 inf =   5.805e-03 (7647) 1
*863039: obj =   2.750216420e+01 inf =   6.000e-03 (7565) 1
*863125: obj =   2.750213325e+01 inf =   6.033e-03 (7472)
*863208: obj =   2.750211442e+01 inf =   6.031e-03 (7544) 1
*863300: obj =   2.750207567e+01 inf =   6.012e-03 (7501) 1
*863389: obj =   2.750204145e+01 inf =   5.858e-03 (7580) 1
*863476: obj =   2.750200756e+01 inf =   5.841e-03 (7604) 1
*863562: obj =   2.750197845e+01 inf =   5.892e-03 (7530) 1
*863649: obj =   2.750194015e+01 inf =   5.954e-03 (7529) 1
*863743: obj =   2.750190062e+01 inf =   5.970e-03 (7442)
*863831: obj =   2.750187214e+01 inf =   6.208e-03 (7428) 1
*863920: obj =   2.750183962e+01 inf =   6.211e-03 (7387) 1
*864007: obj =   2.750182346e+01 inf =   6.395e-03 (7360) 1
*864094: obj =   2.750178922e+01 inf =   6.458e-03 (7318) 1
*864181: obj =   2.750176144e+01 inf =   6.369e-03 (7315) 1
*864271: obj =   2.750173721e+01 inf =   6.535e-03 (7311)
*864356: obj =   2.750170798e+01 inf =   6.548e-03 (7404) 1
*864439: obj =   2.750168168e+01 inf =   6.596e-03 (7387) 1
*864523: obj =   2.750166247e+01 inf =   6.792e-03 (7306) 1
*864607: obj =   2.750163756e+01 inf =   6.732e-03 (7293) 1
*864692: obj =   2.750161419e+01 inf =   6.834e-03 (7230) 1
*864781: obj =   2.750159224e+01 inf =   6.876e-03 (7223)
*864864: obj =   2.750156900e+01 inf =   6.932e-03 (7169) 1
*864950: obj =   2.750153920e+01 inf =   6.944e-03 (7168) 1
*865037: obj =   2.750149855e+01 inf =   7.072e-03 (7119) 1
*865120: obj =   2.750148287e+01 inf =   7.148e-03 (7073) 1
*865207: obj =   2.750145768e+01 inf =   7.091e-03 (7075) 1
*865300: obj =   2.750142657e+01 inf =   7.272e-03 (7061)
*865392: obj =   2.750141388e+01 inf =   7.436e-03 (7093) 1
*865486: obj =   2.750139713e+01 inf =   7.157e-03 (7099) 1
*865570: obj =   2.750138877e+01 inf =   7.134e-03 (7113) 1
*865668: obj =   2.750135953e+01 inf =   6.704e-03 (6964) 1
*865762: obj =   2.750134523e+01 inf =   6.512e-03 (7031) 1
*865847: obj =   2.750133290e+01 inf =   6.128e-03 (7056) 1
*865931: obj =   2.750130593e+01 inf =   6.043e-03 (7007) 1
*866019: obj =   2.750129344e+01 inf =   5.867e-03 (6977)
*866101: obj =   2.750127481e+01 inf =   5.808e-03 (6942) 1
*866184: obj =   2.750125231e+01 inf =   5.829e-03 (6871) 1
*866265: obj =   2.750122933e+01 inf =   5.773e-03 (6855) 1
*866347: obj =   2.750121051e+01 inf =   5.579e-03 (6888) 1
*866435: obj =   2.750118968e+01 inf =   5.490e-03 (6853)
*866514: obj =   2.750117457e+01 inf =   5.278e-03 (6862) 1
*866594: obj =   2.750114608e+01 inf =   5.293e-03 (6871) 1
*866674: obj =   2.750112927e+01 inf =   5.303e-03 (6805) 1
*866753: obj =   2.750111054e+01 inf =   5.152e-03 (6771) 1
*866836: obj =   2.750109566e+01 inf =   5.048e-03 (6745)
*866914: obj =   2.750108053e+01 inf =   4.995e-03 (6633) 1
*866994: obj =   2.750106304e+01 inf =   5.017e-03 (6614) 1
*867073: obj =   2.750104339e+01 inf =   4.993e-03 (6623) 1
*867158: obj =   2.750102324e+01 inf =   4.917e-03 (6542)
*867239: obj =   2.750099839e+01 inf =   4.893e-03 (6487) 1
*867318: obj =   2.750098608e+01 inf =   4.894e-03 (6528) 1
*867398: obj =   2.750097152e+01 inf =   4.950e-03 (6492) 1
*867480: obj =   2.750095093e+01 inf =   4.939e-03 (6449) 1
*867565: obj =   2.750092994e+01 inf =   4.938e-03 (6430)
*867642: obj =   2.750091884e+01 inf =   4.920e-03 (6377) 1
*867720: obj =   2.750090531e+01 inf =   4.892e-03 (6398) 1
*867799: obj =   2.750088998e+01 inf =   4.847e-03 (6309) 1
*867885: obj =   2.750087706e+01 inf =   4.813e-03 (6264)
*867965: obj =   2.750084670e+01 inf =   4.773e-03 (6190) 1
*868051: obj =   2.750081183e+01 inf =   4.900e-03 (6113) 1
*868145: obj =   2.750078956e+01 inf =   4.913e-03 (6112) 1
*868234: obj =   2.750076725e+01 inf =   4.999e-03 (6054) 1
*868322: obj =   2.750075265e+01 inf =   5.028e-03 (6026) 1
*868413: obj =   2.750073770e+01 inf =   5.080e-03 (6073) 1
*868503: obj =   2.750071727e+01 inf =   5.153e-03 (6083)
*868585: obj =   2.750070998e+01 inf =   5.122e-03 (6082) 1
*868669: obj =   2.750069523e+01 inf =   5.174e-03 (6059) 1
*868752: obj =   2.750068127e+01 inf =   5.346e-03 (6033) 1
*868837: obj =   2.750066822e+01 inf =   5.348e-03 (6021) 1
*868926: obj =   2.750065244e+01 inf =   5.369e-03 (6016) 1
*869021: obj =   2.732755227e+01 inf =   5.445e-03 (6995)
*869134: obj =   2.732709196e+01 inf =   5.339e-03 (6876) 1
*869222: obj =   2.732707069e+01 inf =   5.044e-03 (6868) 1
*869308: obj =   2.732703445e+01 inf =   5.002e-03 (6897) 1
*869391: obj =   2.732699461e+01 inf =   5.020e-03 (6945) 1
*869476: obj =   2.732692566e+01 inf =   4.937e-03 (6969) 1
*869564: obj =   2.732683673e+01 inf =   4.964e-03 (7020)
*869645: obj =   2.732677482e+01 inf =   5.167e-03 (7018) 1
*869725: obj =   2.732670928e+01 inf =   5.352e-03 (7062) 1
*869806: obj =   2.732663670e+01 inf =   5.441e-03 (7043) 1
*869886: obj =   2.732654153e+01 inf =   5.560e-03 (7041) 1
*869972: obj =   2.732643808e+01 inf =   5.903e-03 (7056)
*870051: obj =   2.732640268e+01 inf =   6.148e-03 (7078) 1
*870132: obj =   2.732628002e+01 inf =   6.251e-03 (7075) 1
*870213: obj =   2.732621688e+01 inf =   6.381e-03 (7040) 1
*870295: obj =   2.732617417e+01 inf =   6.410e-03 (7014) 1
*870384: obj =   2.732614176e+01 inf =   6.433e-03 (7041)
*870468: obj =   2.732608214e+01 inf =   6.409e-03 (7036) 1
*870552: obj =   2.732599517e+01 inf =   6.447e-03 (7017) 1
*870637: obj =   2.732595209e+01 inf =   6.648e-03 (6988) 1
*870719: obj =   2.732593207e+01 inf =   6.664e-03 (6949) 1
*870803: obj =   2.732586404e+01 inf =   6.720e-03 (6974) 1
*870894: obj =   2.732581938e+01 inf =   6.624e-03 (6909)
*870973: obj =   2.732580173e+01 inf =   6.627e-03 (6900) 1
*871051: obj =   2.732576938e+01 inf =   6.563e-03 (6945) 1
*871130: obj =   2.732572489e+01 inf =   6.626e-03 (6950) 1
*871214: obj =   2.732565895e+01 inf =   6.675e-03 (6968) 1
*871298: obj =   2.732562525e+01 inf =   6.659e-03 (6957)
*871378: obj =   2.732557732e+01 inf =   6.761e-03 (6892) 1
*871459: obj =   2.732552644e+01 inf =   6.781e-03 (6879) 1
*871542: obj =   2.732545002e+01 inf =   6.929e-03 (6786) 1
*871624: obj =   2.732542211e+01 inf =   7.107e-03 (6815) 1
*871711: obj =   2.732538364e+01 inf =   7.189e-03 (6798)
*871793: obj =   2.732531519e+01 inf =   7.255e-03 (6829) 1
*871874: obj =   2.732527466e+01 inf =   7.395e-03 (6872) 1
*871956: obj =   2.732526674e+01 inf =   7.480e-03 (6832) 1
*872038: obj =   2.732522514e+01 inf =   7.607e-03 (6840) 1
*872124: obj =   2.732517693e+01 inf =   7.743e-03 (6836)
*872228: obj =   2.732507426e+01 inf =   7.813e-03 (6733) 1
*872328: obj =   2.732501992e+01 inf =   7.510e-03 (6730) 1
*872411: obj =   2.732498863e+01 inf =   6.873e-03 (6825) 1
*872493: obj =   2.732495349e+01 inf =   6.928e-03 (6836) 1
*872574: obj =   2.732492096e+01 inf =   6.932e-03 (6806) 1
*872662: obj =   2.732486910e+01 inf =   6.941e-03 (6814)
*872743: obj =   2.732480652e+01 inf =   7.092e-03 (6809) 1
*872824: obj =   2.732476261e+01 inf =   7.174e-03 (6814) 1
*872903: obj =   2.732473524e+01 inf =   6.974e-03 (6830) 1
*872981: obj =   2.732471498e+01 inf =   6.870e-03 (6825) 1
*873066: obj =   2.732466784e+01 inf =   6.850e-03 (6783)
*873146: obj =   2.732461357e+01 inf =   6.852e-03 (6754) 1
*873225: obj =   2.732457055e+01 inf =   6.862e-03 (6752) 1
*873304: obj =   2.732453016e+01 inf =   6.873e-03 (6726) 1
*873384: obj =   2.732448642e+01 inf =   6.714e-03 (6723) 1
*873471: obj =   2.732443390e+01 inf =   6.808e-03 (6759)
*873549: obj =   2.732438966e+01 inf =   6.732e-03 (6749) 1
*873626: obj =   2.732436606e+01 inf =   6.760e-03 (6734) 1
*873703: obj =   2.732430590e+01 inf =   6.808e-03 (6708) 1
*873787: obj =   2.732426679e+01 inf =   6.921e-03 (6717)
*873863: obj =   2.732425955e+01 inf =   6.683e-03 (6675) 1
*873939: obj =   2.732425394e+01 inf =   6.249e-03 (6609) 1
*874017: obj =   2.732422823e+01 inf =   6.178e-03 (6550) 1
*874100: obj =   2.732418323e+01 inf =   6.110e-03 (6540) 1
*874182: obj =   2.732414978e+01 inf =   6.041e-03 (6562)
*874260: obj =   2.732411801e+01 inf =   5.927e-03 (6557) 1
*874339: obj =   2.732407850e+01 inf =   5.940e-03 (6570) 1
*874417: obj =   2.732404345e+01 inf =   5.874e-03 (6577) 1
*874502: obj =   2.732400112e+01 inf =   5.755e-03 (6531)
*874579: obj =   2.732397621e+01 inf =   5.699e-03 (6518) 1
*874656: obj =   2.732393399e+01 inf =   5.711e-03 (6530) 1
*874732: obj =   2.732390989e+01 inf =   5.699e-03 (6506) 1
*874814: obj =   2.732387980e+01 inf =   5.733e-03 (6506)
*874890: obj =   2.732383640e+01 inf =   5.716e-03 (6493) 1
*874967: obj =   2.732380094e+01 inf =   5.702e-03 (6487) 1
*875044: obj =   2.732376192e+01 inf =   5.656e-03 (6442) 1
*875126: obj =   2.732371702e+01 inf =   5.661e-03 (6395)
*875203: obj =   2.732368306e+01 inf =   5.602e-03 (6319) 1
*875278: obj =   2.732365572e+01 inf =   5.558e-03 (6325) 1
*875355: obj =   2.732362855e+01 inf =   5.491e-03 (6300) 1
*875434: obj =   2.732359604e+01 inf =   5.481e-03 (6340) 1
*875520: obj =   2.732357658e+01 inf =   5.474e-03 (6374)
*875600: obj =   2.732354018e+01 inf =   5.495e-03 (6409) 1
*875679: obj =   2.732349596e+01 inf =   5.502e-03 (6328) 1
*875758: obj =   2.732346058e+01 inf =   5.500e-03 (6349) 1
*875841: obj =   2.732341370e+01 inf =   5.422e-03 (6306) 1
*875925: obj =   2.732337562e+01 inf =   5.444e-03 (6282)
*876004: obj =   2.732333376e+01 inf =   5.425e-03 (6289) 1
*876082: obj =   2.732330394e+01 inf =   5.400e-03 (6234) 1
*876161: obj =   2.732326621e+01 inf =   5.420e-03 (6229) 1
*876250: obj =   2.732314855e+01 inf =   5.408e-03 (6257) 1
*876334: obj =   2.732312972e+01 inf =   5.318e-03 (6236)
*876415: obj =   2.732309541e+01 inf =   5.356e-03 (6243) 1
*876494: obj =   2.732306984e+01 inf =   5.458e-03 (6207) 1
*876573: obj =   2.732303107e+01 inf =   5.478e-03 (6186) 1
*876657: obj =   2.732300684e+01 inf =   5.677e-03 (6117)
*876737: obj =   2.732298014e+01 inf =   5.704e-03 (6075) 1
*876818: obj =   2.732295118e+01 inf =   5.732e-03 (6054) 1
*876899: obj =   2.732291408e+01 inf =   5.677e-03 (6037) 1
*876981: obj =   2.732289113e+01 inf =   5.573e-03 (6039) 1
*877074: obj =   2.732279802e+01 inf =   5.600e-03 (5928) 1
*877190: obj =   2.670479062e+01 inf =   5.456e-03 (13325) 1
*877293: obj =   2.670474121e+01 inf =   5.315e-03 (13381) 1
*877381: obj =   2.670469851e+01 inf =   5.612e-03 (13439)
*877459: obj =   2.670465707e+01 inf =   5.828e-03 (13472) 1
*877539: obj =   2.670460657e+01 inf =   6.024e-03 (13490) 1
*877619: obj =   2.670453088e+01 inf =   6.549e-03 (13504) 1
*877700: obj =   2.670446304e+01 inf =   6.998e-03 (13463) 1
*877785: obj =   2.670439756e+01 inf =   7.519e-03 (13426)
*877864: obj =   2.670429052e+01 inf =   7.709e-03 (13382) 1
*877942: obj =   2.670422258e+01 inf =   8.094e-03 (13356) 1
*878020: obj =   2.670415628e+01 inf =   8.514e-03 (13346) 1
*878103: obj =   2.670405293e+01 inf =   9.282e-03 (13349)
*878181: obj =   2.670398503e+01 inf =   9.554e-03 (13294) 1
*878259: obj =   2.670391478e+01 inf =   9.646e-03 (13264) 1
*878339: obj =   2.670382823e+01 inf =   9.921e-03 (13242) 1
*878419: obj =   2.670380449e+01 inf =   1.021e-02 (13248) 1
*878505: obj =   2.670373750e+01 inf =   1.091e-02 (13268)
*878583: obj =   2.670370936e+01 inf =   1.125e-02 (13198) 1
*878661: obj =   2.670365817e+01 inf =   1.152e-02 (13197) 1
*878740: obj =   2.670361866e+01 inf =   1.203e-02 (13221) 1
*878819: obj =   2.670354832e+01 inf =   1.250e-02 (13265) 1
*878903: obj =   2.670350185e+01 inf =   1.280e-02 (13265)
*878981: obj =   2.670343378e+01 inf =   1.291e-02 (13228) 1
*879060: obj =   2.670334875e+01 inf =   1.313e-02 (13230) 1
*879138: obj =   2.670329076e+01 inf =   1.324e-02 (13141) 1
*879222: obj =   2.670323271e+01 inf =   1.347e-02 (13110)
*879299: obj =   2.670320874e+01 inf =   1.392e-02 (13086) 1
*879380: obj =   2.670315454e+01 inf =   1.401e-02 (13075) 1
*879459: obj =   2.670309146e+01 inf =   1.426e-02 (13049) 1
*879537: obj =   2.670307328e+01 inf =   1.424e-02 (12983) 1
*879621: obj =   2.670300993e+01 inf =   1.434e-02 (12933)
*879700: obj =   2.670295011e+01 inf =   1.487e-02 (12949) 1
*879779: obj =   2.670287369e+01 inf =   1.517e-02 (12929) 1
*879859: obj =   2.670280098e+01 inf =   1.575e-02 (12915) 1
*879939: obj =   2.670274769e+01 inf =   1.595e-02 (12884) 1
*880023: obj =   2.670273037e+01 inf =   1.642e-02 (12847)
*880103: obj =   2.670264842e+01 inf =   1.673e-02 (12778) 1
*880182: obj =   2.670260911e+01 inf =   1.727e-02 (12754) 1
*880261: obj =   2.670255784e+01 inf =   1.766e-02 (12723) 1
*880340: obj =   2.670254919e+01 inf =   1.782e-02 (12657) 1
*880429: obj =   2.670249982e+01 inf =   1.798e-02 (12653)
*880511: obj =   2.670245374e+01 inf =   1.834e-02 (12590) 1
*880592: obj =   2.670241163e+01 inf =   1.846e-02 (12566) 1
*880671: obj =   2.670238485e+01 inf =   1.863e-02 (12483) 1
*880749: obj =   2.670233967e+01 inf =   1.891e-02 (12425) 1
*880834: obj =   2.670226491e+01 inf =   1.930e-02 (12405)
*880914: obj =   2.670220608e+01 inf =   1.972e-02 (12342) 1
*880994: obj =   2.670214987e+01 inf =   2.017e-02 (12272) 1
*881073: obj =   2.670210940e+01 inf =   2.036e-02 (12306) 1
*881153: obj =   2.670205583e+01 inf =   2.064e-02 (12249) 1
*881238: obj =   2.670201691e+01 inf =   2.116e-02 (12265)
*881318: obj =   2.670197435e+01 inf =   2.144e-02 (12280) 1
*881401: obj =   2.670191640e+01 inf =   2.194e-02 (12298) 1
*881481: obj =   2.670188600e+01 inf =   2.209e-02 (12242) 1
*881561: obj =   2.670183926e+01 inf =   2.217e-02 (12218) 1
*881648: obj =   2.670176854e+01 inf =   2.227e-02 (12242)
*881729: obj =   2.670171377e+01 inf =   2.268e-02 (12258) 1
*881810: obj =   2.670167057e+01 inf =   2.336e-02 (12231) 1
*881890: obj =   2.670163906e+01 inf =   2.409e-02 (12231) 1
*881971: obj =   2.670160124e+01 inf =   2.454e-02 (12241) 1
*882057: obj =   2.670153662e+01 inf =   2.536e-02 (12178)
*882138: obj =   2.670146556e+01 inf =   2.559e-02 (12140) 1
*882218: obj =   2.670144643e+01 inf =   2.635e-02 (12103) 1
*882299: obj =   2.670140475e+01 inf =   2.640e-02 (12062) 1
*882382: obj =   2.670136192e+01 inf =   2.658e-02 (12085) 1
*882470: obj =   2.670133968e+01 inf =   2.686e-02 (12100) 1
*882558: obj =   2.670132308e+01 inf =   2.741e-02 (12041)
*882640: obj =   2.670129680e+01 inf =   2.738e-02 (12020) 1
*882723: obj =   2.670126010e+01 inf =   2.764e-02 (11996) 1
*882804: obj =   2.670122170e+01 inf =   2.786e-02 (11990) 1
*882884: obj =   2.670119880e+01 inf =   2.796e-02 (12000) 1
*882970: obj =   2.670117393e+01 inf =   2.862e-02 (11968)
*883052: obj =   2.670111881e+01 inf =   2.895e-02 (11949) 1
*883132: obj =   2.670109132e+01 inf =   2.944e-02 (11898) 1
*883212: obj =   2.670106445e+01 inf =   2.969e-02 (11890) 1
*883293: obj =   2.670101007e+01 inf =   2.977e-02 (11886) 1
*883381: obj =   2.670096174e+01 inf =   2.972e-02 (11862)
*883463: obj =   2.670090740e+01 inf =   3.015e-02 (11822) 1
*883544: obj =   2.670088485e+01 inf =   3.014e-02 (11855) 1
*883624: obj =   2.670086205e+01 inf =   3.026e-02 (11816) 1
*883705: obj =   2.670082223e+01 inf =   3.065e-02 (11864) 1
*883790: obj =   2.670078389e+01 inf =   3.062e-02 (11791) 1
*883878: obj =   2.670073209e+01 inf =   3.102e-02 (11748)
*883959: obj =   2.670069698e+01 inf =   3.138e-02 (11749) 1
*884041: obj =   2.670065526e+01 inf =   3.196e-02 (11723) 1
*884122: obj =   2.670062256e+01 inf =   3.239e-02 (11710) 1
*884203: obj =   2.670059719e+01 inf =   3.248e-02 (11658) 1
*884294: obj =   2.670057696e+01 inf =   3.307e-02 (11604)
*884378: obj =   2.670057666e+01 inf =   3.332e-02 (11663) 1
*884463: obj =   2.670054087e+01 inf =   3.348e-02 (11750) 1
*884547: obj =   2.670050970e+01 inf =   3.403e-02 (11684) 1
*884631: obj =   2.670048095e+01 inf =   3.425e-02 (11616) 1
*884715: obj =   2.670042897e+01 inf =   3.448e-02 (11585) 1
*884804: obj =   2.670039436e+01 inf =   3.476e-02 (11540)
*884886: obj =   2.670037000e+01 inf =   3.507e-02 (11544) 1
*884968: obj =   2.670034358e+01 inf =   3.514e-02 (11431) 1
*885051: obj =   2.670031522e+01 inf =   3.529e-02 (11443) 1
*885134: obj =   2.670026206e+01 inf =   3.545e-02 (11379) 1
*885218: obj =   2.670021592e+01 inf =   3.587e-02 (11383) 1
*885312: obj =   2.670015356e+01 inf =   3.569e-02 (11317)
*885398: obj =   2.670012614e+01 inf =   3.554e-02 (11341) 1
*885484: obj =   2.670009897e+01 inf =   3.579e-02 (11323) 1
*885571: obj =   2.670006528e+01 inf =   3.574e-02 (11268) 1
*885657: obj =   2.670004754e+01 inf =   3.615e-02 (11246) 1
*885742: obj =   2.670004121e+01 inf =   3.617e-02 (11265) 1
*885827: obj =   2.670000379e+01 inf =   3.627e-02 (11237) 1
*885917: obj =   2.669999387e+01 inf =   3.625e-02 (11235)
*886001: obj =   2.669996188e+01 inf =   3.656e-02 (11237) 1
*886085: obj =   2.669992011e+01 inf =   3.697e-02 (11218) 1
*886168: obj =   2.669990236e+01 inf =   3.721e-02 (11233) 1
*886251: obj =   2.669988460e+01 inf =   3.739e-02 (11215) 1
*886336: obj =   2.669984855e+01 inf =   3.751e-02 (11233) 1
*886428: obj =   2.669982736e+01 inf =   3.826e-02 (11262)
*886512: obj =   2.669979717e+01 inf =   3.846e-02 (11213) 1
*886596: obj =   2.669977610e+01 inf =   3.876e-02 (11220) 1
*886680: obj =   2.669974074e+01 inf =   3.901e-02 (11207) 1
*886764: obj =   2.669970634e+01 inf =   3.917e-02 (11193) 1
*886847: obj =   2.669969044e+01 inf =   3.969e-02 (11211) 1
*886937: obj =   2.669965044e+01 inf =   4.040e-02 (11180)
*887023: obj =   2.669962458e+01 inf =   4.070e-02 (11137) 1
*887106: obj =   2.669958672e+01 inf =   4.116e-02 (11139) 1
*887201: obj =   2.669950959e+01 inf =   4.012e-02 (11121) 1
*887294: obj =   2.669949572e+01 inf =   3.955e-02 (11140) 1
*887384: obj =   2.669946921e+01 inf =   3.892e-02 (11167) 1
*887472: obj =   2.669941042e+01 inf =   3.915e-02 (11122) 1
*887558: obj =   2.669935110e+01 inf =   3.909e-02 (11079) 1
*887648: obj =   2.669927875e+01 inf =   3.918e-02 (11061) 1
*887741: obj =   2.669911659e+01 inf =   3.940e-02 (11104)
*887822: obj =   2.669911315e+01 inf =   3.971e-02 (11069) 1
*887907: obj =   2.669905599e+01 inf =   3.966e-02 (11057) 1
*887990: obj =   2.669902653e+01 inf =   4.023e-02 (11046) 1
*888075: obj =   2.669885444e+01 inf =   4.041e-02 (11011) 1
*888161: obj =   2.669806937e+01 inf =   4.050e-02 (10930) 1
*888250: obj =   2.668910447e+01 inf =   4.099e-02 (12892)
*888339: obj =   2.668910075e+01 inf =   3.894e-02 (12886) 1
*888427: obj =   2.668909042e+01 inf =   3.739e-02 (12920) 1
*888511: obj =   2.668907699e+01 inf =   3.576e-02 (12907) 1
*888600: obj =   2.668904742e+01 inf =   3.474e-02 (12951)
*888682: obj =   2.668903012e+01 inf =   3.404e-02 (12931) 1
*888763: obj =   2.668901880e+01 inf =   3.281e-02 (12891) 1
*888847: obj =   2.668897968e+01 inf =   3.245e-02 (12851) 1
*888935: obj =   2.668894708e+01 inf =   3.231e-02 (12822)
*889016: obj =   2.668891765e+01 inf =   3.202e-02 (12863) 1
*889097: obj =   2.668890124e+01 inf =   3.099e-02 (12838) 1
*889184: obj =   2.668886149e+01 inf =   3.029e-02 (12795)
*889264: obj =   2.668884682e+01 inf =   3.009e-02 (12777) 1
*889345: obj =   2.668879028e+01 inf =   3.035e-02 (12726) 1
*889426: obj =   2.668877940e+01 inf =   2.987e-02 (12663) 1
*889513: obj =   2.668873378e+01 inf =   2.988e-02 (12656)
*889595: obj =   2.668871386e+01 inf =   2.907e-02 (12649) 1
*889676: obj =   2.668867304e+01 inf =   2.901e-02 (12608) 1
*889760: obj =   2.668863682e+01 inf =   2.900e-02 (12561) 1
*889848: obj =   2.668861258e+01 inf =   2.842e-02 (12515)
*889930: obj =   2.668858011e+01 inf =   2.827e-02 (12491) 1
*890012: obj =   2.668855242e+01 inf =   2.804e-02 (12433) 1
*890100: obj =   2.668854132e+01 inf =   2.698e-02 (12364)
*890181: obj =   2.668851090e+01 inf =   2.702e-02 (12324) 1
*890261: obj =   2.668849266e+01 inf =   2.694e-02 (12318) 1
*890343: obj =   2.668847330e+01 inf =   2.628e-02 (12280) 1
*890431: obj =   2.668843996e+01 inf =   2.615e-02 (12257)
*890513: obj =   2.668840813e+01 inf =   2.581e-02 (12281) 1
*890594: obj =   2.668837885e+01 inf =   2.524e-02 (12260) 1
*890680: obj =   2.668833926e+01 inf =   2.539e-02 (12199) 1
*890767: obj =   2.668830984e+01 inf =   2.545e-02 (12159)
*890849: obj =   2.668830765e+01 inf =   2.394e-02 (12074) 1
*890931: obj =   2.668828464e+01 inf =   2.345e-02 (12063) 1
*891018: obj =   2.668825141e+01 inf =   2.319e-02 (12044)
*891099: obj =   2.668821032e+01 inf =   2.337e-02 (12065) 1
*891179: obj =   2.668817891e+01 inf =   2.355e-02 (12046) 1
*891259: obj =   2.668814633e+01 inf =   2.364e-02 (12020) 1
*891347: obj =   2.668810707e+01 inf =   2.371e-02 (11956)
*891430: obj =   2.668810246e+01 inf =   2.305e-02 (11893) 1
*891512: obj =   2.668808916e+01 inf =   2.191e-02 (11839) 1
*891592: obj =   2.668807738e+01 inf =   2.176e-02 (11844) 1
*891678: obj =   2.668804485e+01 inf =   2.199e-02 (11814)
