GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.9.lp -o input/amazon0505.html/amazon0505.txt.gz.9.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.9.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*879636: obj =   2.759303243e+03 inf =   0.000e+00 (78727)
*879650: obj =   2.759303243e+03 inf =   0.000e+00 (78785)
*879664: obj =   2.759303243e+03 inf =   0.000e+00 (78784)
*879678: obj =   2.759303243e+03 inf =   0.000e+00 (78796)
*879691: obj =   2.759303243e+03 inf =   0.000e+00 (78771) 1
*879703: obj =   2.759303243e+03 inf =   0.000e+00 (78781)
*879716: obj =   2.759303243e+03 inf =   0.000e+00 (78763)
*879729: obj =   2.759303243e+03 inf =   0.000e+00 (78785)
*879746: obj =   2.759303243e+03 inf =   0.000e+00 (78803)
*879765: obj =   2.759303243e+03 inf =   0.000e+00 (78760)
*879783: obj =   2.759303243e+03 inf =   0.000e+00 (78738)
*879796: obj =   2.759303243e+03 inf =   0.000e+00 (78737) 1
*879809: obj =   2.759303243e+03 inf =   0.000e+00 (78760)
*879822: obj =   2.759303243e+03 inf =   0.000e+00 (78769)
*879836: obj =   2.759303243e+03 inf =   0.000e+00 (78755)
*879851: obj =   2.759303243e+03 inf =   0.000e+00 (78783)
*879863: obj =   2.759303243e+03 inf =   0.000e+00 (78789)
*879876: obj =   2.759303243e+03 inf =   0.000e+00 (78794)
*879890: obj =   2.759303243e+03 inf =   0.000e+00 (78798)
*879903: obj =   2.759303243e+03 inf =   0.000e+00 (78746) 1
*879917: obj =   2.759303243e+03 inf =   0.000e+00 (78785)
*879932: obj =   2.759303243e+03 inf =   0.000e+00 (78772)
*879947: obj =   2.759303243e+03 inf =   0.000e+00 (78764)
*879961: obj =   2.759303243e+03 inf =   0.000e+00 (78760)
*879973: obj =   2.759303243e+03 inf =   0.000e+00 (78797)
*879987: obj =   2.759303243e+03 inf =   0.000e+00 (78824)
*880004: obj =   2.759303243e+03 inf =   0.000e+00 (78785)
*880014: obj =   2.759303243e+03 inf =   0.000e+00 (78796) 1
*880029: obj =   2.759303243e+03 inf =   0.000e+00 (78787)
*880044: obj =   2.759303243e+03 inf =   0.000e+00 (78808)
*880059: obj =   2.759303243e+03 inf =   0.000e+00 (78738)
*880077: obj =   2.759303243e+03 inf =   0.000e+00 (78771)
*880094: obj =   2.759303243e+03 inf =   0.000e+00 (78788)
*880107: obj =   2.759303243e+03 inf =   0.000e+00 (78797)
*880115: obj =   2.759303243e+03 inf =   0.000e+00 (78774) 1
*880128: obj =   2.759303243e+03 inf =   0.000e+00 (78760)
*880142: obj =   2.759303243e+03 inf =   0.000e+00 (78758)
*880159: obj =   2.759303243e+03 inf =   0.000e+00 (78810)
*880175: obj =   2.759303243e+03 inf =   0.000e+00 (78773)
*880189: obj =   2.759303243e+03 inf =   0.000e+00 (78774)
*880202: obj =   2.759303243e+03 inf =   0.000e+00 (78778)
*880214: obj =   2.759303243e+03 inf =   0.000e+00 (78798)
*880222: obj =   2.759303243e+03 inf =   0.000e+00 (78810) 1
*880236: obj =   2.759303243e+03 inf =   0.000e+00 (78793)
*880250: obj =   2.759303243e+03 inf =   0.000e+00 (78783)
*880264: obj =   2.759303243e+03 inf =   0.000e+00 (78831)
*880276: obj =   2.759303243e+03 inf =   0.000e+00 (78805)
*880289: obj =   2.759303243e+03 inf =   0.000e+00 (78819)
*880302: obj =   2.759303243e+03 inf =   0.000e+00 (78802)
*880316: obj =   2.759303243e+03 inf =   0.000e+00 (78784)
*880325: obj =   2.759303243e+03 inf =   0.000e+00 (78789) 1
*880340: obj =   2.759303243e+03 inf =   0.000e+00 (78826)
*880354: obj =   2.759303243e+03 inf =   0.000e+00 (78779)
*880368: obj =   2.759303243e+03 inf =   0.000e+00 (78792)
*880381: obj =   2.759303243e+03 inf =   0.000e+00 (78799)
*880394: obj =   2.759303243e+03 inf =   0.000e+00 (78782)
*880408: obj =   2.759303243e+03 inf =   0.000e+00 (78820)
*880421: obj =   2.759303243e+03 inf =   0.000e+00 (78792)
*880429: obj =   2.759303243e+03 inf =   0.000e+00 (78807) 1
*880442: obj =   2.759303243e+03 inf =   0.000e+00 (78791)
*880456: obj =   2.759303243e+03 inf =   0.000e+00 (78777)
*880470: obj =   2.759303243e+03 inf =   0.000e+00 (78802)
*880485: obj =   2.759303243e+03 inf =   0.000e+00 (78822)
*880499: obj =   2.759303243e+03 inf =   0.000e+00 (78800)
*880513: obj =   2.759303243e+03 inf =   0.000e+00 (78783)
*880524: obj =   2.759303243e+03 inf =   0.000e+00 (78788) 1
*880538: obj =   2.759303243e+03 inf =   0.000e+00 (78807)
*880552: obj =   2.759303243e+03 inf =   0.000e+00 (78833)
*880566: obj =   2.759303243e+03 inf =   0.000e+00 (78841)
*880580: obj =   2.759303243e+03 inf =   0.000e+00 (78816)
*880594: obj =   2.759303243e+03 inf =   0.000e+00 (78826)
*880608: obj =   2.759303243e+03 inf =   0.000e+00 (78805)
*880622: obj =   2.759303243e+03 inf =   0.000e+00 (78833)
*880630: obj =   2.759303243e+03 inf =   0.000e+00 (78849) 1
*880645: obj =   2.759303243e+03 inf =   0.000e+00 (78843)
*880659: obj =   2.759303243e+03 inf =   0.000e+00 (78828)
*880674: obj =   2.759303243e+03 inf =   0.000e+00 (78887)
*880688: obj =   2.759303243e+03 inf =   0.000e+00 (78883)
*880702: obj =   2.759303243e+03 inf =   0.000e+00 (78930)
*880717: obj =   2.759303243e+03 inf =   0.000e+00 (78874)
*880730: obj =   2.759303243e+03 inf =   0.000e+00 (78901) 1
*880746: obj =   2.759303243e+03 inf =   0.000e+00 (78869)
*880764: obj =   2.759303243e+03 inf =   0.000e+00 (78858)
*880782: obj =   2.759303243e+03 inf =   0.000e+00 (78859)
*880801: obj =   2.759303243e+03 inf =   0.000e+00 (78849)
*880818: obj =   2.759303243e+03 inf =   0.000e+00 (78817)
*880831: obj =   2.759303243e+03 inf =   0.000e+00 (78820) 1
*880844: obj =   2.759303243e+03 inf =   0.000e+00 (78842)
*880858: obj =   2.759303243e+03 inf =   0.000e+00 (78860)
*880874: obj =   2.759303243e+03 inf =   0.000e+00 (78870)
*880889: obj =   2.759303243e+03 inf =   0.000e+00 (78895)
*880902: obj =   2.759303243e+03 inf =   0.000e+00 (78889)
*880916: obj =   2.759303243e+03 inf =   0.000e+00 (78859)
*880930: obj =   2.759303243e+03 inf =   0.000e+00 (78865)
*880943: obj =   2.759303243e+03 inf =   0.000e+00 (78852) 1
*880958: obj =   2.759303243e+03 inf =   0.000e+00 (78865)
*880973: obj =   2.759303243e+03 inf =   0.000e+00 (78874)
*880986: obj =   2.759303243e+03 inf =   0.000e+00 (78845)
*881001: obj =   2.759303243e+03 inf =   0.000e+00 (78887)
*881015: obj =   2.759303243e+03 inf =   0.000e+00 (78857)
*881029: obj =   2.759303243e+03 inf =   0.000e+00 (78848)
*881043: obj =   2.759303243e+03 inf =   0.000e+00 (78858)
*881052: obj =   2.759303243e+03 inf =   0.000e+00 (78840) 1
*881063: obj =   2.759303243e+03 inf =   0.000e+00 (78859)
*881078: obj =   2.759303243e+03 inf =   0.000e+00 (78889)
*881093: obj =   2.759303243e+03 inf =   0.000e+00 (78895)
*881108: obj =   2.759303243e+03 inf =   0.000e+00 (78867)
*881120: obj =   2.759303243e+03 inf =   0.000e+00 (78910)
*881134: obj =   2.759303243e+03 inf =   0.000e+00 (78889)
*881148: obj =   2.759303243e+03 inf =   0.000e+00 (78945) 1
*881162: obj =   2.759303243e+03 inf =   0.000e+00 (78927)
*881177: obj =   2.759303243e+03 inf =   0.000e+00 (78903)
*881192: obj =   2.759303243e+03 inf =   0.000e+00 (78929)
*881207: obj =   2.759303243e+03 inf =   0.000e+00 (78952)
*881223: obj =   2.759303243e+03 inf =   0.000e+00 (78939)
*881239: obj =   2.759303243e+03 inf =   0.000e+00 (78938)
*881249: obj =   2.759303243e+03 inf =   0.000e+00 (78920) 1
*881264: obj =   2.759303243e+03 inf =   0.000e+00 (78928)
*881279: obj =   2.759303243e+03 inf =   0.000e+00 (78875)
*881295: obj =   2.759303243e+03 inf =   0.000e+00 (78883)
*881310: obj =   2.759303243e+03 inf =   0.000e+00 (78897)
*881326: obj =   2.759303243e+03 inf =   0.000e+00 (78947)
*881342: obj =   2.759303243e+03 inf =   0.000e+00 (78913)
*881353: obj =   2.759303243e+03 inf =   0.000e+00 (78949) 1
*881370: obj =   2.759303243e+03 inf =   0.000e+00 (79008)
*881386: obj =   2.759303243e+03 inf =   0.000e+00 (79004)
*881401: obj =   2.759303243e+03 inf =   0.000e+00 (79015)
*881415: obj =   2.759303243e+03 inf =   0.000e+00 (79031)
*881428: obj =   2.759303243e+03 inf =   0.000e+00 (79085)
*881442: obj =   2.759303243e+03 inf =   0.000e+00 (79000)
*881455: obj =   2.759303243e+03 inf =   0.000e+00 (79005)
*881464: obj =   2.759303243e+03 inf =   0.000e+00 (78983) 1
*881478: obj =   2.759303243e+03 inf =   0.000e+00 (78983)
*881492: obj =   2.759303243e+03 inf =   0.000e+00 (79002)
*881506: obj =   2.759303243e+03 inf =   0.000e+00 (78984)
*881519: obj =   2.759303243e+03 inf =   0.000e+00 (78983)
*881532: obj =   2.759303243e+03 inf =   0.000e+00 (78947)
*881546: obj =   2.759303243e+03 inf =   0.000e+00 (78965)
*881558: obj =   2.759303243e+03 inf =   0.000e+00 (78978)
*881566: obj =   2.759303243e+03 inf =   0.000e+00 (78993) 1
*881579: obj =   2.759303243e+03 inf =   0.000e+00 (79005)
*881593: obj =   2.759303243e+03 inf =   0.000e+00 (78978)
*881608: obj =   2.759303243e+03 inf =   0.000e+00 (79025)
*881623: obj =   2.759303243e+03 inf =   0.000e+00 (79046)
*881636: obj =   2.759303243e+03 inf =   0.000e+00 (79002)
*881649: obj =   2.759303243e+03 inf =   0.000e+00 (79063)
*881662: obj =   2.759303243e+03 inf =   0.000e+00 (79067)
*881671: obj =   2.759303243e+03 inf =   0.000e+00 (79077) 1
*881684: obj =   2.759303243e+03 inf =   0.000e+00 (79066)
*881697: obj =   2.759303243e+03 inf =   0.000e+00 (79002)
*881711: obj =   2.759303243e+03 inf =   0.000e+00 (78971)
*881724: obj =   2.759303243e+03 inf =   0.000e+00 (78989)
*881737: obj =   2.759303243e+03 inf =   0.000e+00 (78911)
*881750: obj =   2.759303243e+03 inf =   0.000e+00 (78931)
*881764: obj =   2.759303243e+03 inf =   0.000e+00 (78937)
*881773: obj =   2.759303243e+03 inf =   0.000e+00 (78894) 1
*881787: obj =   2.759303243e+03 inf =   0.000e+00 (78970)
*881800: obj =   2.759303243e+03 inf =   0.000e+00 (78931)
*881813: obj =   2.759303243e+03 inf =   0.000e+00 (79000)
*881831: obj =   2.759303243e+03 inf =   0.000e+00 (79023)
*881851: obj =   2.759303243e+03 inf =   0.000e+00 (79001)
*881864: obj =   2.759303243e+03 inf =   0.000e+00 (79019)
*881874: obj =   2.759303243e+03 inf =   0.000e+00 (79009) 1
*881891: obj =   2.759303243e+03 inf =   0.000e+00 (78996)
*881909: obj =   2.759303243e+03 inf =   0.000e+00 (79021)
*881925: obj =   2.759303243e+03 inf =   0.000e+00 (78990)
*881943: obj =   2.759303243e+03 inf =   0.000e+00 (78967)
*881957: obj =   2.759303243e+03 inf =   0.000e+00 (78975)
*881971: obj =   2.759303243e+03 inf =   0.000e+00 (78980) 1
*881988: obj =   2.759303243e+03 inf =   0.000e+00 (79000)
*882003: obj =   2.759303243e+03 inf =   0.000e+00 (79053)
*882017: obj =   2.759303243e+03 inf =   0.000e+00 (79050)
*882031: obj =   2.759303243e+03 inf =   0.000e+00 (79051)
*882045: obj =   2.759303243e+03 inf =   0.000e+00 (79023)
*882060: obj =   2.759303243e+03 inf =   0.000e+00 (79017)
*882073: obj =   2.759303243e+03 inf =   0.000e+00 (78998)
*882082: obj =   2.759303243e+03 inf =   0.000e+00 (79009) 1
*882097: obj =   2.759303243e+03 inf =   0.000e+00 (79003)
*882110: obj =   2.759303243e+03 inf =   0.000e+00 (78998)
*882124: obj =   2.759303243e+03 inf =   0.000e+00 (78958)
*882140: obj =   2.759303243e+03 inf =   0.000e+00 (78963)
*882154: obj =   2.759303243e+03 inf =   0.000e+00 (78937)
*882167: obj =   2.759303243e+03 inf =   0.000e+00 (78941)
*882180: obj =   2.759303243e+03 inf =   0.000e+00 (78952) 1
*882191: obj =   2.759303243e+03 inf =   0.000e+00 (78934)
*882202: obj =   2.759303243e+03 inf =   0.000e+00 (78957)
*882215: obj =   2.759303243e+03 inf =   0.000e+00 (78940)
*882227: obj =   2.759303243e+03 inf =   0.000e+00 (78958)
*882239: obj =   2.759303243e+03 inf =   0.000e+00 (78969)
*882253: obj =   2.759303243e+03 inf =   0.000e+00 (78977)
*882268: obj =   2.759303243e+03 inf =   0.000e+00 (79014)
*882281: obj =   2.759303243e+03 inf =   0.000e+00 (78974)
*882289: obj =   2.759303243e+03 inf =   0.000e+00 (79003) 1
*882301: obj =   2.759303243e+03 inf =   0.000e+00 (78989)
*882314: obj =   2.759303243e+03 inf =   0.000e+00 (79022)
*882327: obj =   2.759303243e+03 inf =   0.000e+00 (79008)
*882340: obj =   2.759303243e+03 inf =   0.000e+00 (79011)
*882353: obj =   2.759303243e+03 inf =   0.000e+00 (79005)
*882367: obj =   2.759303243e+03 inf =   0.000e+00 (79029)
*882381: obj =   2.759303243e+03 inf =   0.000e+00 (79015)
*882390: obj =   2.759303243e+03 inf =   0.000e+00 (79015) 1
*882403: obj =   2.759303243e+03 inf =   0.000e+00 (79012)
*882417: obj =   2.759303243e+03 inf =   0.000e+00 (79004)
*882429: obj =   2.759303243e+03 inf =   0.000e+00 (79005)
*882441: obj =   2.759303243e+03 inf =   0.000e+00 (78996)
*882454: obj =   2.759303243e+03 inf =   0.000e+00 (78978)
*882467: obj =   2.759303243e+03 inf =   0.000e+00 (78989)
*882481: obj =   2.759303243e+03 inf =   0.000e+00 (79015)
*882491: obj =   2.759303243e+03 inf =   0.000e+00 (78991) 1
*882505: obj =   2.759303243e+03 inf =   0.000e+00 (78996)
*882521: obj =   2.759303243e+03 inf =   0.000e+00 (79004)
*882538: obj =   2.759303243e+03 inf =   0.000e+00 (79000)
*882552: obj =   2.759303243e+03 inf =   0.000e+00 (78982)
*882566: obj =   2.759303243e+03 inf =   0.000e+00 (78989)
*882580: obj =   2.759303243e+03 inf =   0.000e+00 (78980)
*882592: obj =   2.759303243e+03 inf =   0.000e+00 (78985) 1
*882606: obj =   2.759303243e+03 inf =   0.000e+00 (78993)
*882618: obj =   2.759303243e+03 inf =   0.000e+00 (79036)
*882635: obj =   2.759303243e+03 inf =   0.000e+00 (79056)
*882652: obj =   2.759303243e+03 inf =   0.000e+00 (79050)
*882664: obj =   2.759303243e+03 inf =   0.000e+00 (79076)
*882678: obj =   2.759303243e+03 inf =   0.000e+00 (79085)
*882692: obj =   2.759303243e+03 inf =   0.000e+00 (79039)
*882701: obj =   2.759303243e+03 inf =   0.000e+00 (78965) 1
*882715: obj =   2.759303243e+03 inf =   0.000e+00 (79014)
*882728: obj =   2.759303243e+03 inf =   0.000e+00 (79018)
*882741: obj =   2.759303243e+03 inf =   0.000e+00 (79060)
*882755: obj =   2.759303243e+03 inf =   0.000e+00 (79058)
*882768: obj =   2.759303243e+03 inf =   0.000e+00 (79065)
*882781: obj =   2.759303243e+03 inf =   0.000e+00 (79004)
*882796: obj =   2.759303243e+03 inf =   0.000e+00 (79001) 1
*882810: obj =   2.759303243e+03 inf =   0.000e+00 (79015)
*882824: obj =   2.759303243e+03 inf =   0.000e+00 (79002)
*882836: obj =   2.759303243e+03 inf =   0.000e+00 (78958)
*882848: obj =   2.759303243e+03 inf =   0.000e+00 (78974)
*882862: obj =   2.759303243e+03 inf =   0.000e+00 (78983)
*882877: obj =   2.759303243e+03 inf =   0.000e+00 (78991)
*882893: obj =   2.759303243e+03 inf =   0.000e+00 (78985)
*882903: obj =   2.759303243e+03 inf =   0.000e+00 (79007) 1
*882918: obj =   2.759303243e+03 inf =   0.000e+00 (78980)
*882933: obj =   2.759303243e+03 inf =   0.000e+00 (78969)
*882947: obj =   2.759303243e+03 inf =   0.000e+00 (78987)
*882961: obj =   2.759303243e+03 inf =   0.000e+00 (79028)
*882975: obj =   2.759303243e+03 inf =   0.000e+00 (79018)
*882990: obj =   2.759303243e+03 inf =   0.000e+00 (79017)
*883003: obj =   2.759303243e+03 inf =   0.000e+00 (78997) 1
*883019: obj =   2.759303243e+03 inf =   0.000e+00 (78982)
*883035: obj =   2.759303243e+03 inf =   0.000e+00 (79013)
*883052: obj =   2.759303243e+03 inf =   0.000e+00 (78973)
*883066: obj =   2.759303243e+03 inf =   0.000e+00 (78982)
*883078: obj =   2.759303243e+03 inf =   0.000e+00 (78980)
*883092: obj =   2.759303243e+03 inf =   0.000e+00 (78973)
*883105: obj =   2.759303243e+03 inf =   0.000e+00 (78995)
*883112: obj =   2.759303243e+03 inf =   0.000e+00 (78954) 1
*883126: obj =   2.759303243e+03 inf =   0.000e+00 (78948)
*883140: obj =   2.759303243e+03 inf =   0.000e+00 (78946)
*883153: obj =   2.759303243e+03 inf =   0.000e+00 (78950)
*883167: obj =   2.759303243e+03 inf =   0.000e+00 (78961)
*883180: obj =   2.759303243e+03 inf =   0.000e+00 (78962)
*883192: obj =   2.759303243e+03 inf =   0.000e+00 (79014)
*883205: obj =   2.759303243e+03 inf =   0.000e+00 (78974)
*883213: obj =   2.759303243e+03 inf =   0.000e+00 (78965) 1
*883226: obj =   2.759303243e+03 inf =   0.000e+00 (78966)
*883239: obj =   2.759303243e+03 inf =   0.000e+00 (78954)
*883252: obj =   2.759303243e+03 inf =   0.000e+00 (79013)
*883267: obj =   2.759303243e+03 inf =   0.000e+00 (78997)
*883283: obj =   2.759303243e+03 inf =   0.000e+00 (78972)
*883296: obj =   2.759303243e+03 inf =   0.000e+00 (78966)
*883309: obj =   2.759303243e+03 inf =   0.000e+00 (78972)
*883317: obj =   2.759303243e+03 inf =   0.000e+00 (78981) 1
*883330: obj =   2.759303243e+03 inf =   0.000e+00 (78944)
*883344: obj =   2.759303243e+03 inf =   0.000e+00 (78991)
*883359: obj =   2.759303243e+03 inf =   0.000e+00 (79010)
*883374: obj =   2.759303243e+03 inf =   0.000e+00 (79009)
*883389: obj =   2.759303243e+03 inf =   0.000e+00 (78988)
*883404: obj =   2.759303243e+03 inf =   0.000e+00 (78979)
*883416: obj =   2.759303243e+03 inf =   0.000e+00 (78992) 1
*883429: obj =   2.759303243e+03 inf =   0.000e+00 (79026)
*883442: obj =   2.759303243e+03 inf =   0.000e+00 (79055)
*883455: obj =   2.759303243e+03 inf =   0.000e+00 (79052)
*883468: obj =   2.759303243e+03 inf =   0.000e+00 (79043)
*883481: obj =   2.759303243e+03 inf =   0.000e+00 (79041)
*883493: obj =   2.759303243e+03 inf =   0.000e+00 (79035)
*883507: obj =   2.759303243e+03 inf =   0.000e+00 (79002)
*883520: obj =   2.759303243e+03 inf =   0.000e+00 (79024) 1
*883538: obj =   2.759303243e+03 inf =   0.000e+00 (79033)
*883553: obj =   2.759303243e+03 inf =   0.000e+00 (79042)
*883570: obj =   2.759303243e+03 inf =   0.000e+00 (79043)
*883585: obj =   2.759303243e+03 inf =   0.000e+00 (79059)
*883601: obj =   2.759303243e+03 inf =   0.000e+00 (78997)
*883617: obj =   2.759303243e+03 inf =   0.000e+00 (79008)
*883627: obj =   2.759303243e+03 inf =   0.000e+00 (78988) 1
*883644: obj =   2.759303243e+03 inf =   0.000e+00 (79012)
*883659: obj =   2.759303243e+03 inf =   0.000e+00 (78966)
*883673: obj =   2.759303243e+03 inf =   0.000e+00 (78995)
*883688: obj =   2.759303243e+03 inf =   0.000e+00 (78993)
*883702: obj =   2.759303243e+03 inf =   0.000e+00 (79015)
*883716: obj =   2.759303243e+03 inf =   0.000e+00 (79055)
*883726: obj =   2.759303243e+03 inf =   0.000e+00 (79037) 1
*883738: obj =   2.759303243e+03 inf =   0.000e+00 (79040)
*883750: obj =   2.759303243e+03 inf =   0.000e+00 (79025)
*883765: obj =   2.759303243e+03 inf =   0.000e+00 (79057)
*883781: obj =   2.759303243e+03 inf =   0.000e+00 (79067)
*883797: obj =   2.759303243e+03 inf =   0.000e+00 (79042)
*883811: obj =   2.759303243e+03 inf =   0.000e+00 (79036)
*883823: obj =   2.759303243e+03 inf =   0.000e+00 (78986)
*883832: obj =   2.759303243e+03 inf =   0.000e+00 (79015) 1
*883846: obj =   2.759303243e+03 inf =   0.000e+00 (79026)
*883861: obj =   2.759303243e+03 inf =   0.000e+00 (78983)
*883876: obj =   2.759303243e+03 inf =   0.000e+00 (79018)
*883892: obj =   2.759303243e+03 inf =   0.000e+00 (79020)
*883907: obj =   2.759303243e+03 inf =   0.000e+00 (79002)
*883920: obj =   2.759303243e+03 inf =   0.000e+00 (79010)
*883933: obj =   2.759303243e+03 inf =   0.000e+00 (79003)
*883941: obj =   2.759303243e+03 inf =   0.000e+00 (78997) 1
*883954: obj =   2.759303243e+03 inf =   0.000e+00 (79024)
*883969: obj =   2.759303243e+03 inf =   0.000e+00 (78988)
*883982: obj =   2.759303243e+03 inf =   0.000e+00 (79002)
*883996: obj =   2.759303243e+03 inf =   0.000e+00 (79010)
*884008: obj =   2.759303243e+03 inf =   0.000e+00 (79029)
*884021: obj =   2.759303243e+03 inf =   0.000e+00 (79009)
*884034: obj =   2.759303243e+03 inf =   0.000e+00 (79022)
*884043: obj =   2.759303243e+03 inf =   0.000e+00 (79040) 1
*884056: obj =   2.759303243e+03 inf =   0.000e+00 (79036)
*884070: obj =   2.759303243e+03 inf =   0.000e+00 (79034)
*884086: obj =   2.759303243e+03 inf =   0.000e+00 (79036)
*884099: obj =   2.759303243e+03 inf =   0.000e+00 (79031)
*884112: obj =   2.759303243e+03 inf =   0.000e+00 (79049)
*884124: obj =   2.759303243e+03 inf =   0.000e+00 (79014)
*884137: obj =   2.759303243e+03 inf =   0.000e+00 (79030)
*884146: obj =   2.759303243e+03 inf =   0.000e+00 (79029) 1
*884159: obj =   2.759303243e+03 inf =   0.000e+00 (79024)
*884171: obj =   2.759303243e+03 inf =   0.000e+00 (79020)
*884184: obj =   2.759303243e+03 inf =   0.000e+00 (79035)
*884197: obj =   2.759303243e+03 inf =   0.000e+00 (79026)
*884209: obj =   2.759303243e+03 inf =   0.000e+00 (79047)
*884222: obj =   2.759303243e+03 inf =   0.000e+00 (79079)
*884236: obj =   2.759303243e+03 inf =   0.000e+00 (79058)
*884250: obj =   2.759303243e+03 inf =   0.000e+00 (79039)
*884258: obj =   2.759303243e+03 inf =   0.000e+00 (79007) 1
*884272: obj =   2.759303243e+03 inf =   0.000e+00 (79018)
*884287: obj =   2.759303243e+03 inf =   0.000e+00 (79023)
*884302: obj =   2.759303243e+03 inf =   0.000e+00 (79032)
*884317: obj =   2.759303243e+03 inf =   0.000e+00 (79037)
*884332: obj =   2.759303243e+03 inf =   0.000e+00 (79038)
*884345: obj =   2.759303243e+03 inf =   0.000e+00 (79012)
*884355: obj =   2.759303243e+03 inf =   0.000e+00 (79008) 1
*884368: obj =   2.759303243e+03 inf =   0.000e+00 (78983)
*884380: obj =   2.759303243e+03 inf =   0.000e+00 (78988)
*884393: obj =   2.759303243e+03 inf =   0.000e+00 (78978)
*884406: obj =   2.759303243e+03 inf =   0.000e+00 (78988)
*884421: obj =   2.759303243e+03 inf =   0.000e+00 (79003)
*884436: obj =   2.759303243e+03 inf =   0.000e+00 (79015)
*884450: obj =   2.759303243e+03 inf =   0.000e+00 (79019)
