GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2374248: obj =   3.739709861e+02 inf =   6.231e+00 (25258)
*2374325: obj =   3.739708803e+02 inf =   6.231e+00 (25237) 1
*2374398: obj =   3.739708768e+02 inf =   6.230e+00 (25262) 1
*2374469: obj =   3.739708692e+02 inf =   6.229e+00 (25256)
*2374541: obj =   3.739708221e+02 inf =   6.228e+00 (25257) 1
*2374612: obj =   3.739708220e+02 inf =   6.228e+00 (25243) 1
*2374672: obj =   3.739708217e+02 inf =   6.228e+00 (25262)
*2374732: obj =   3.739708170e+02 inf =   6.226e+00 (25253) 1
*2374805: obj =   3.739707736e+02 inf =   6.226e+00 (25279) 1
*2374860: obj =   3.739707691e+02 inf =   6.225e+00 (25241)
*2374913: obj =   3.739707589e+02 inf =   6.224e+00 (25271) 1
*2374973: obj =   3.739707362e+02 inf =   6.224e+00 (25248)
*2375021: obj =   3.739707192e+02 inf =   6.222e+00 (25246) 1
*2375079: obj =   3.739706951e+02 inf =   6.222e+00 (25242)
*2375141: obj =   3.739706934e+02 inf =   6.222e+00 (25266) 1
*2375207: obj =   3.739705919e+02 inf =   6.222e+00 (25236) 1
*2375280: obj =   3.739705803e+02 inf =   6.222e+00 (25219)
*2375336: obj =   3.739705780e+02 inf =   6.222e+00 (25230) 1
*2375388: obj =   3.739705617e+02 inf =   6.221e+00 (25252)
*2375442: obj =   3.739705554e+02 inf =   6.220e+00 (25224) 1
*2375519: obj =   3.739704607e+02 inf =   6.219e+00 (25226) 1
*2375614: obj =   3.739697045e+02 inf =   6.216e+00 (25220) 1
*2375685: obj =   3.739696980e+02 inf =   6.214e+00 (25200)
*2375749: obj =   3.739696979e+02 inf =   6.214e+00 (25175) 1
*2375813: obj =   3.739696979e+02 inf =   6.214e+00 (25186)
*2375852: obj =   3.739696921e+02 inf =   6.214e+00 (25179) 1
*2375895: obj =   3.739696807e+02 inf =   6.213e+00 (25185)
*2375946: obj =   3.739696638e+02 inf =   6.211e+00 (25171) 1
*2376007: obj =   3.739696630e+02 inf =   6.211e+00 (25214)
*2376061: obj =   3.739696413e+02 inf =   6.211e+00 (25251) 1
*2376137: obj =   3.739696371e+02 inf =   6.211e+00 (25183) 1
*2376200: obj =   3.739696337e+02 inf =   6.211e+00 (25191)
*2376250: obj =   3.739696248e+02 inf =   6.209e+00 (25186) 1
*2376316: obj =   3.739695996e+02 inf =   6.209e+00 (25174)
*2376374: obj =   3.739695969e+02 inf =   6.208e+00 (25210) 1
*2376430: obj =   3.739695964e+02 inf =   6.208e+00 (25197) 1
*2376485: obj =   3.739695917e+02 inf =   6.207e+00 (25164)
*2376542: obj =   3.739695846e+02 inf =   6.205e+00 (25194) 1
*2376625: obj =   3.739694561e+02 inf =   6.205e+00 (25214) 1
*2376713: obj =   3.739693649e+02 inf =   6.204e+00 (25174)
*2376776: obj =   3.739693625e+02 inf =   6.203e+00 (25183) 1
*2376834: obj =   3.739693450e+02 inf =   6.201e+00 (25201) 1
*2376890: obj =   3.739693421e+02 inf =   6.201e+00 (25214)
*2376950: obj =   3.739693418e+02 inf =   6.201e+00 (25210) 1
*2377022: obj =   3.739693337e+02 inf =   6.200e+00 (25154)
*2377091: obj =   3.739693067e+02 inf =   6.202e+00 (25256) 1
*2377161: obj =   3.739693003e+02 inf =   6.202e+00 (25231) 1
*2377227: obj =   3.739692723e+02 inf =   6.202e+00 (25211)
*2377280: obj =   3.739692598e+02 inf =   6.201e+00 (25214) 1
*2377331: obj =   3.739692546e+02 inf =   6.201e+00 (25205)
*2377378: obj =   3.739692351e+02 inf =   6.198e+00 (25215) 1
*2377441: obj =   3.739691804e+02 inf =   6.197e+00 (25185) 1
*2377511: obj =   3.739691647e+02 inf =   6.195e+00 (25157)
*2377573: obj =   3.739691587e+02 inf =   6.195e+00 (25146) 1
*2377651: obj =   3.739690517e+02 inf =   6.194e+00 (25144) 1
*2377734: obj =   3.739683437e+02 inf =   6.193e+00 (25176)
*2377791: obj =   3.739683372e+02 inf =   6.191e+00 (25160) 1
*2377852: obj =   3.739683204e+02 inf =   6.188e+00 (25172)
*2377912: obj =   3.739683102e+02 inf =   6.186e+00 (25177) 1
*2377973: obj =   3.739683033e+02 inf =   6.185e+00 (25214) 1
*2378029: obj =   3.739682868e+02 inf =   6.183e+00 (25223)
*2378084: obj =   3.739682382e+02 inf =   6.182e+00 (25158) 1
*2378152: obj =   3.739682130e+02 inf =   6.182e+00 (25183)
*2378202: obj =   3.739682114e+02 inf =   6.181e+00 (25185) 1
*2378265: obj =   3.739682040e+02 inf =   6.182e+00 (25180) 1
*2378339: obj =   3.739681130e+02 inf =   6.182e+00 (25165)
*2378405: obj =   3.739681129e+02 inf =   6.182e+00 (25126) 1
*2378468: obj =   3.739681111e+02 inf =   6.182e+00 (25117) 1
*2378537: obj =   3.739680788e+02 inf =   6.182e+00 (25117)
*2378606: obj =   3.739680679e+02 inf =   6.182e+00 (25113) 1
*2378661: obj =   3.739680613e+02 inf =   6.182e+00 (25110)
*2378710: obj =   3.739680542e+02 inf =   6.182e+00 (25075) 1
*2378764: obj =   3.739680542e+02 inf =   6.182e+00 (25099)
*2378825: obj =   3.739680517e+02 inf =   6.181e+00 (25096) 1
*2378873: obj =   3.739680418e+02 inf =   6.181e+00 (25124) 1
*2378938: obj =   3.739680339e+02 inf =   6.180e+00 (25117)
*2378989: obj =   3.739680298e+02 inf =   6.179e+00 (25124) 1
*2379058: obj =   3.739680180e+02 inf =   6.178e+00 (25124)
*2379120: obj =   3.739680134e+02 inf =   6.178e+00 (25120) 1
*2379182: obj =   3.739680106e+02 inf =   6.178e+00 (25086) 1
*2379275: obj =   3.739679669e+02 inf =   6.179e+00 (25134)
*2379331: obj =   3.739679523e+02 inf =   6.178e+00 (25087) 1
*2379397: obj =   3.739679508e+02 inf =   6.178e+00 (25096) 1
*2379466: obj =   3.739679255e+02 inf =   6.178e+00 (25114)
*2379531: obj =   3.739677195e+02 inf =   6.179e+00 (25132) 1
*2379629: obj =   3.739668040e+02 inf =   6.175e+00 (25104)
*2379708: obj =   3.739663595e+02 inf =   6.174e+00 (25153) 1
*2379786: obj =   3.739662196e+02 inf =   6.174e+00 (25154) 1
*2379850: obj =   3.739662053e+02 inf =   6.173e+00 (25154) 1
*2379925: obj =   3.739661228e+02 inf =   6.172e+00 (25141)
*2379968: obj =   3.739661182e+02 inf =   6.172e+00 (25182) 1
*2380027: obj =   3.739660977e+02 inf =   6.170e+00 (25110)
*2380088: obj =   3.739660952e+02 inf =   6.170e+00 (25126) 1
*2380142: obj =   3.739660761e+02 inf =   6.167e+00 (25133) 1
*2380211: obj =   3.739660620e+02 inf =   6.165e+00 (25098)
*2380275: obj =   3.739660426e+02 inf =   6.162e+00 (25096) 1
*2380344: obj =   3.739660143e+02 inf =   6.162e+00 (25111) 1
*2380439: obj =   3.739659546e+02 inf =   6.163e+00 (25148)
*2380516: obj =   3.739659541e+02 inf =   6.162e+00 (25135) 1
*2380590: obj =   3.739659439e+02 inf =   6.162e+00 (25129) 1
*2380660: obj =   3.739659433e+02 inf =   6.162e+00 (25121) 1
*2380723: obj =   3.739659416e+02 inf =   6.162e+00 (25120)
*2380810: obj =   3.739659311e+02 inf =   6.161e+00 (25120) 1
*2380887: obj =   3.739659234e+02 inf =   6.160e+00 (25144) 1
*2380958: obj =   3.739659187e+02 inf =   6.160e+00 (25116) 1
*2381049: obj =   3.739658722e+02 inf =   6.159e+00 (25086)
*2381116: obj =   3.739658715e+02 inf =   6.159e+00 (25101) 1
*2381183: obj =   3.739658711e+02 inf =   6.159e+00 (25091) 1
*2381254: obj =   3.739658630e+02 inf =   6.158e+00 (25102) 1
*2381332: obj =   3.739658624e+02 inf =   6.158e+00 (25110)
*2381402: obj =   3.739658499e+02 inf =   6.156e+00 (25127) 1
*2381457: obj =   3.739658400e+02 inf =   6.155e+00 (25119) 1
*2381519: obj =   3.739658361e+02 inf =   6.155e+00 (25117)
*2381570: obj =   3.739658238e+02 inf =   6.154e+00 (25104) 1
*2381634: obj =   3.739658121e+02 inf =   6.153e+00 (25099)
*2381699: obj =   3.739657861e+02 inf =   6.152e+00 (25113) 1
*2381772: obj =   3.739657538e+02 inf =   6.151e+00 (25105) 1
*2381848: obj =   3.739657461e+02 inf =   6.151e+00 (25143)
*2381903: obj =   3.739657279e+02 inf =   6.151e+00 (25147) 1
*2381959: obj =   3.739657035e+02 inf =   6.154e+00 (25156)
*2382016: obj =   3.739656828e+02 inf =   6.157e+00 (25151) 1
*2382094: obj =   3.739656826e+02 inf =   6.157e+00 (25186) 1
*2382172: obj =   3.739656344e+02 inf =   6.157e+00 (25128) 1
*2382247: obj =   3.739656227e+02 inf =   6.157e+00 (25101)
*2382306: obj =   3.739656140e+02 inf =   6.157e+00 (25098) 1
*2382367: obj =   3.739656071e+02 inf =   6.159e+00 (25107) 1
*2382444: obj =   3.739656006e+02 inf =   6.158e+00 (25086)
*2382511: obj =   3.739655999e+02 inf =   6.158e+00 (25107) 1
*2382569: obj =   3.739655965e+02 inf =   6.158e+00 (25105) 1
*2382647: obj =   3.739655909e+02 inf =   6.158e+00 (25105)
*2382728: obj =   3.739655547e+02 inf =   6.159e+00 (25102) 1
*2382803: obj =   3.739655518e+02 inf =   6.159e+00 (25094) 1
*2382872: obj =   3.739655487e+02 inf =   6.159e+00 (25064)
*2382924: obj =   3.739655315e+02 inf =   6.159e+00 (25075) 1
*2382985: obj =   3.739655152e+02 inf =   6.158e+00 (25038) 1
*2383051: obj =   3.739655120e+02 inf =   6.158e+00 (25067)
*2383105: obj =   3.739654995e+02 inf =   6.157e+00 (25091) 1
*2383176: obj =   3.739654972e+02 inf =   6.157e+00 (25048) 1
*2383250: obj =   3.739654942e+02 inf =   6.156e+00 (25051)
*2383315: obj =   3.739654909e+02 inf =   6.156e+00 (25047) 1
*2383398: obj =   3.739654502e+02 inf =   6.155e+00 (25031) 1
*2383479: obj =   3.739653923e+02 inf =   6.155e+00 (25017) 1
*2383555: obj =   3.739653917e+02 inf =   6.155e+00 (25033)
*2383611: obj =   3.739653733e+02 inf =   6.154e+00 (25066) 1
*2383667: obj =   3.739653560e+02 inf =   6.152e+00 (25049)
*2383719: obj =   3.739653465e+02 inf =   6.152e+00 (25018) 1
*2383786: obj =   3.739653446e+02 inf =   6.154e+00 (25016) 1
*2383854: obj =   3.739653082e+02 inf =   6.154e+00 (25101)
*2383910: obj =   3.739652938e+02 inf =   6.157e+00 (25097) 1
*2383971: obj =   3.739652850e+02 inf =   6.158e+00 (25120)
*2384027: obj =   3.739652748e+02 inf =   6.159e+00 (25106) 1
*2384085: obj =   3.739652694e+02 inf =   6.160e+00 (25116) 1
*2384157: obj =   3.739652654e+02 inf =   6.160e+00 (25117)
*2384214: obj =   3.739652522e+02 inf =   6.162e+00 (25090) 1
*2384287: obj =   3.739652349e+02 inf =   6.162e+00 (25122) 1
*2384342: obj =   3.739652112e+02 inf =   6.162e+00 (25110)
*2384392: obj =   3.739651981e+02 inf =   6.163e+00 (25088) 1
*2384470: obj =   3.739651530e+02 inf =   6.164e+00 (25077)
*2384543: obj =   3.739651231e+02 inf =   6.164e+00 (25074) 1
*2384606: obj =   3.739651161e+02 inf =   6.163e+00 (25101) 1
*2384684: obj =   3.739651159e+02 inf =   6.163e+00 (25077)
*2384765: obj =   3.739651158e+02 inf =   6.163e+00 (25075) 1
*2384829: obj =   3.739651141e+02 inf =   6.162e+00 (25094) 1
*2384889: obj =   3.739650909e+02 inf =   6.160e+00 (25112)
*2384946: obj =   3.739650716e+02 inf =   6.161e+00 (25095) 1
*2385004: obj =   3.739650634e+02 inf =   6.160e+00 (25067) 1
*2385079: obj =   3.739650541e+02 inf =   6.159e+00 (25102)
*2385133: obj =   3.739650409e+02 inf =   6.159e+00 (25088) 1
*2385189: obj =   3.739650260e+02 inf =   6.158e+00 (25064)
*2385253: obj =   3.739650205e+02 inf =   6.157e+00 (25049) 1
*2385318: obj =   3.739650125e+02 inf =   6.157e+00 (25009) 1
*2385400: obj =   3.739649955e+02 inf =   6.156e+00 (25049) 1
*2385467: obj =   3.739649859e+02 inf =   6.155e+00 (25076)
*2385534: obj =   3.739649823e+02 inf =   6.155e+00 (25082) 1
*2385611: obj =   3.739649805e+02 inf =   6.155e+00 (25086) 1
*2385684: obj =   3.739649703e+02 inf =   6.155e+00 (25042)
*2385750: obj =   3.739649682e+02 inf =   6.155e+00 (25062) 1
*2385809: obj =   3.739649647e+02 inf =   6.154e+00 (25057) 1
*2385877: obj =   3.739649541e+02 inf =   6.153e+00 (25057)
*2385934: obj =   3.739649351e+02 inf =   6.151e+00 (25050) 1
*2386007: obj =   3.739649222e+02 inf =   6.148e+00 (25062) 1
*2386086: obj =   3.739649106e+02 inf =   6.148e+00 (25059)
*2386143: obj =   3.739649001e+02 inf =   6.150e+00 (25065) 1
*2386199: obj =   3.739648818e+02 inf =   6.152e+00 (25048)
*2386254: obj =   3.739648688e+02 inf =   6.155e+00 (25027) 1
*2386325: obj =   3.739648687e+02 inf =   6.155e+00 (25029) 1
*2386385: obj =   3.739648557e+02 inf =   6.155e+00 (25031)
*2386438: obj =   3.739648385e+02 inf =   6.159e+00 (25027) 1
*2386512: obj =   3.739648316e+02 inf =   6.159e+00 (24990) 1
*2386598: obj =   3.739648276e+02 inf =   6.159e+00 (25022)
*2386668: obj =   3.739648274e+02 inf =   6.159e+00 (25010) 1
*2386732: obj =   3.739648258e+02 inf =   6.158e+00 (24989) 1
*2386802: obj =   3.739648133e+02 inf =   6.156e+00 (24971)
*2386857: obj =   3.739648077e+02 inf =   6.154e+00 (24993) 1
*2386922: obj =   3.739648034e+02 inf =   6.155e+00 (24997) 1
*2386983: obj =   3.739647954e+02 inf =   6.157e+00 (25003)
*2387035: obj =   3.739647811e+02 inf =   6.159e+00 (25000) 1
*2387112: obj =   3.739647701e+02 inf =   6.162e+00 (24983)
*2387196: obj =   3.739647530e+02 inf =   6.162e+00 (24982) 1
*2387269: obj =   3.739647521e+02 inf =   6.162e+00 (24998) 1
*2387347: obj =   3.739637636e+02 inf =   6.160e+00 (24977) 1
*2387424: obj =   3.739633069e+02 inf =   6.157e+00 (25037)
*2387472: obj =   3.739632894e+02 inf =   6.155e+00 (25026) 1
*2387528: obj =   3.739632691e+02 inf =   6.153e+00 (25027)
*2387579: obj =   3.739632539e+02 inf =   6.152e+00 (25009) 1
*2387634: obj =   3.739632528e+02 inf =   6.152e+00 (25009)
*2387684: obj =   3.739632382e+02 inf =   6.153e+00 (25029) 1
*2387738: obj =   3.739632218e+02 inf =   6.152e+00 (25039)
*2387787: obj =   3.739632005e+02 inf =   6.152e+00 (25037) 1
*2387843: obj =   3.739631845e+02 inf =   6.152e+00 (25014)
*2387896: obj =   3.739631797e+02 inf =   6.152e+00 (25040) 1
*2387950: obj =   3.739631586e+02 inf =   6.153e+00 (25030)
*2388005: obj =   3.739631508e+02 inf =   6.152e+00 (25045) 1
*2388060: obj =   3.739631382e+02 inf =   6.151e+00 (25038) 1
*2388117: obj =   3.739631348e+02 inf =   6.151e+00 (25060)
*2388172: obj =   3.739631222e+02 inf =   6.149e+00 (25025) 1
*2388252: obj =   3.739629269e+02 inf =   6.148e+00 (24964)
*2388317: obj =   3.739629193e+02 inf =   6.147e+00 (24957) 1
*2388380: obj =   3.739629155e+02 inf =   6.147e+00 (24948) 1
*2388449: obj =   3.739629136e+02 inf =   6.147e+00 (24956)
*2388517: obj =   3.739628904e+02 inf =   6.147e+00 (24953) 1
*2388575: obj =   3.739628779e+02 inf =   6.147e+00 (24979) 1
*2388630: obj =   3.739628551e+02 inf =   6.143e+00 (24975)
*2388678: obj =   3.739628523e+02 inf =   6.143e+00 (24967) 1
*2388747: obj =   3.739628442e+02 inf =   6.143e+00 (24925)
*2388802: obj =   3.739628344e+02 inf =   6.142e+00 (24967) 1
*2388859: obj =   3.739628228e+02 inf =   6.140e+00 (25005)
*2388909: obj =   3.739628105e+02 inf =   6.139e+00 (24990) 1
*2388963: obj =   3.739628006e+02 inf =   6.137e+00 (25016)
*2389031: obj =   3.739627657e+02 inf =   6.136e+00 (25003) 1
*2389098: obj =   3.739627618e+02 inf =   6.136e+00 (25001) 1
*2389165: obj =   3.739627317e+02 inf =   6.135e+00 (25004)
*2389230: obj =   3.739627264e+02 inf =   6.136e+00 (24959) 1
*2389283: obj =   3.739627167e+02 inf =   6.135e+00 (24937) 1
*2389350: obj =   3.739625924e+02 inf =   6.134e+00 (24966)
*2389404: obj =   3.739625913e+02 inf =   6.134e+00 (24976) 1
*2389462: obj =   3.739625863e+02 inf =   6.133e+00 (24965)
*2389524: obj =   3.739625835e+02 inf =   6.133e+00 (24971) 1
*2389596: obj =   3.739625710e+02 inf =   6.133e+00 (24995) 1
*2389668: obj =   3.739625267e+02 inf =   6.132e+00 (24995)
*2389748: obj =   3.739624345e+02 inf =   6.131e+00 (24971) 1
*2389812: obj =   3.739624281e+02 inf =   6.130e+00 (24981) 1
*2389869: obj =   3.739624142e+02 inf =   6.129e+00 (24987)
*2389925: obj =   3.739624004e+02 inf =   6.128e+00 (24983) 1
*2389992: obj =   3.739623849e+02 inf =   6.128e+00 (25005) 1
*2390056: obj =   3.739623750e+02 inf =   6.129e+00 (25009)
*2390134: obj =   3.739622883e+02 inf =   6.128e+00 (24973) 1
*2390200: obj =   3.739622645e+02 inf =   6.127e+00 (24981) 1
*2390258: obj =   3.739622535e+02 inf =   6.127e+00 (24974)
*2390308: obj =   3.739622471e+02 inf =   6.128e+00 (24971) 1
*2390371: obj =   3.739622337e+02 inf =   6.130e+00 (24981)
*2390427: obj =   3.739622173e+02 inf =   6.131e+00 (24970) 1
*2390485: obj =   3.739622107e+02 inf =   6.132e+00 (24958)
*2390557: obj =   3.739621708e+02 inf =   6.133e+00 (24934) 1
*2390633: obj =   3.739621663e+02 inf =   6.133e+00 (24947) 1
*2390699: obj =   3.739621600e+02 inf =   6.132e+00 (24962)
*2390755: obj =   3.739621553e+02 inf =   6.131e+00 (24954) 1
*2390811: obj =   3.739621461e+02 inf =   6.128e+00 (24948) 1
*2390873: obj =   3.739621391e+02 inf =   6.127e+00 (24971)
*2390935: obj =   3.739620968e+02 inf =   6.127e+00 (24977) 1
*2391003: obj =   3.739620739e+02 inf =   6.126e+00 (24948) 1
*2391082: obj =   3.739620708e+02 inf =   6.126e+00 (24946)
*2391138: obj =   3.739620593e+02 inf =   6.126e+00 (24951) 1
*2391205: obj =   3.739620523e+02 inf =   6.125e+00 (24931) 1
*2391266: obj =   3.739620515e+02 inf =   6.125e+00 (24924)
*2391317: obj =   3.739620415e+02 inf =   6.124e+00 (24916) 1
*2391373: obj =   3.739620353e+02 inf =   6.123e+00 (24913)
*2391429: obj =   3.739620253e+02 inf =   6.123e+00 (24916) 1
*2391486: obj =   3.739620195e+02 inf =   6.125e+00 (24885)
*2391551: obj =   3.739620146e+02 inf =   6.125e+00 (24918) 1
*2391631: obj =   3.739619336e+02 inf =   6.124e+00 (24884) 1
*2391724: obj =   3.739611955e+02 inf =   6.123e+00 (24884)
*2391799: obj =   3.739611862e+02 inf =   6.122e+00 (24877) 1
*2391860: obj =   3.739611754e+02 inf =   6.122e+00 (24933) 1
*2391926: obj =   3.739611671e+02 inf =   6.123e+00 (24897)
*2391982: obj =   3.739611537e+02 inf =   6.124e+00 (24901) 1
*2392031: obj =   3.739611341e+02 inf =   6.127e+00 (24895) 1
*2392095: obj =   3.739611210e+02 inf =   6.129e+00 (24864)
*2392159: obj =   3.739610989e+02 inf =   6.129e+00 (24896) 1
*2392226: obj =   3.739610987e+02 inf =   6.129e+00 (24870)
*2392285: obj =   3.739610868e+02 inf =   6.128e+00 (24872) 1
*2392336: obj =   3.739610811e+02 inf =   6.127e+00 (24888) 1
*2392390: obj =   3.739610564e+02 inf =   6.127e+00 (24877)
*2392439: obj =   3.739610401e+02 inf =   6.129e+00 (24866) 1
*2392502: obj =   3.739610308e+02 inf =   6.129e+00 (24846)
*2392580: obj =   3.739610160e+02 inf =   6.129e+00 (24871) 1
*2392641: obj =   3.739609964e+02 inf =   6.129e+00 (24844) 1
*2392699: obj =   3.739609853e+02 inf =   6.129e+00 (24834)
*2392755: obj =   3.739609839e+02 inf =   6.129e+00 (24858) 1
*2392819: obj =   3.739609830e+02 inf =   6.130e+00 (24833)
*2392883: obj =   3.739609750e+02 inf =   6.131e+00 (24837) 1
*2392941: obj =   3.739609598e+02 inf =   6.132e+00 (24853) 1
*2393007: obj =   3.739609532e+02 inf =   6.134e+00 (24810)
*2393083: obj =   3.739609389e+02 inf =   6.133e+00 (24838) 1
*2393137: obj =   3.739609324e+02 inf =   6.134e+00 (24841)
*2393186: obj =   3.739609276e+02 inf =   6.136e+00 (24841) 1
*2393244: obj =   3.739609235e+02 inf =   6.137e+00 (24819) 1
*2393305: obj =   3.739609037e+02 inf =   6.142e+00 (24806)
*2393355: obj =   3.739608909e+02 inf =   6.146e+00 (24824) 1
*2393411: obj =   3.739608844e+02 inf =   6.149e+00 (24814)
*2393471: obj =   3.739608780e+02 inf =   6.149e+00 (24772) 1
*2393542: obj =   3.739607632e+02 inf =   6.149e+00 (24784)
*2393605: obj =   3.739607524e+02 inf =   6.148e+00 (24771) 1
*2393676: obj =   3.739606213e+02 inf =   6.147e+00 (24830) 1
*2393730: obj =   3.739606200e+02 inf =   6.147e+00 (24832)
*2393783: obj =   3.739605991e+02 inf =   6.145e+00 (24809) 1
*2393843: obj =   3.739605762e+02 inf =   6.144e+00 (24779)
*2393897: obj =   3.739605746e+02 inf =   6.145e+00 (24826) 1
*2393968: obj =   3.739605641e+02 inf =   6.144e+00 (24847)
*2394022: obj =   3.739605560e+02 inf =   6.144e+00 (24883) 1
*2394085: obj =   3.739605554e+02 inf =   6.144e+00 (24866) 1
*2394158: obj =   3.739605089e+02 inf =   6.141e+00 (24846)
*2394211: obj =   3.739604968e+02 inf =   6.142e+00 (24843) 1
*2394268: obj =   3.739604871e+02 inf =   6.143e+00 (24818)
*2394322: obj =   3.739604725e+02 inf =   6.145e+00 (24826) 1
*2394382: obj =   3.739604589e+02 inf =   6.145e+00 (24820) 1
*2394471: obj =   3.739601656e+02 inf =   6.144e+00 (24810)
*2394532: obj =   3.739601608e+02 inf =   6.144e+00 (24794) 1
*2394584: obj =   3.739601523e+02 inf =   6.143e+00 (24798) 1
*2394639: obj =   3.739601285e+02 inf =   6.144e+00 (24772)
*2394691: obj =   3.739601189e+02 inf =   6.145e+00 (24776) 1
*2394746: obj =   3.739601088e+02 inf =   6.146e+00 (24763)
*2394796: obj =   3.739600994e+02 inf =   6.148e+00 (24761) 1
*2394865: obj =   3.739600985e+02 inf =   6.147e+00 (24753)
*2394931: obj =   3.739600935e+02 inf =   6.147e+00 (24801) 1
*2394990: obj =   3.739600931e+02 inf =   6.146e+00 (24777) 1
*2395060: obj =   3.739600824e+02 inf =   6.146e+00 (24806)
*2395118: obj =   3.739600771e+02 inf =   6.146e+00 (24807) 1
*2395178: obj =   3.739600623e+02 inf =   6.149e+00 (24778)
*2395227: obj =   3.739600531e+02 inf =   6.150e+00 (24780) 1
*2395296: obj =   3.739598927e+02 inf =   6.150e+00 (24821) 1
*2395384: obj =   3.739595862e+02 inf =   6.148e+00 (24773)
*2395443: obj =   3.739595836e+02 inf =   6.148e+00 (24758) 1
*2395497: obj =   3.739595717e+02 inf =   6.150e+00 (24747)
*2395548: obj =   3.739595623e+02 inf =   6.152e+00 (24741) 1
*2395601: obj =   3.739595528e+02 inf =   6.154e+00 (24743) 1
*2395659: obj =   3.739595444e+02 inf =   6.157e+00 (24754)
*2395722: obj =   3.739595438e+02 inf =   6.156e+00 (24731) 1
*2395793: obj =   3.739593270e+02 inf =   6.152e+00 (24742)
*2395860: obj =   3.739590887e+02 inf =   6.151e+00 (24794) 1
*2395911: obj =   3.739590780e+02 inf =   6.152e+00 (24787) 1
*2395985: obj =   3.739590219e+02 inf =   6.152e+00 (24803)
*2396044: obj =   3.739590182e+02 inf =   6.152e+00 (24774) 1
*2396105: obj =   3.739590071e+02 inf =   6.152e+00 (24766)
*2396154: obj =   3.739589885e+02 inf =   6.153e+00 (24756) 1
*2396220: obj =   3.739588210e+02 inf =   6.153e+00 (24761) 1
*2396285: obj =   3.739588075e+02 inf =   6.153e+00 (24770)
*2396335: obj =   3.739587967e+02 inf =   6.153e+00 (24751) 1
