GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2802565: obj =   3.741922750e+02 inf =   3.162e+00 (15668) 1
*2802623: obj =   3.741922686e+02 inf =   3.161e+00 (15657)
*2802671: obj =   3.741922580e+02 inf =   3.160e+00 (15658) 1
*2802723: obj =   3.741922434e+02 inf =   3.160e+00 (15641)
*2802786: obj =   3.741922319e+02 inf =   3.161e+00 (15666) 1
*2802865: obj =   3.741922294e+02 inf =   3.161e+00 (15615)
*2802940: obj =   3.741921888e+02 inf =   3.160e+00 (15658) 1
*2803012: obj =   3.741921885e+02 inf =   3.160e+00 (15613) 1
*2803074: obj =   3.741921870e+02 inf =   3.160e+00 (15637) 1
*2803146: obj =   3.741921848e+02 inf =   3.159e+00 (15656)
*2803210: obj =   3.741921839e+02 inf =   3.158e+00 (15617) 1
*2803273: obj =   3.741921738e+02 inf =   3.156e+00 (15641)
*2803326: obj =   3.741921658e+02 inf =   3.154e+00 (15614) 1
*2803387: obj =   3.741921552e+02 inf =   3.152e+00 (15598) 1
*2803466: obj =   3.741921521e+02 inf =   3.152e+00 (15616)
*2803539: obj =   3.741921514e+02 inf =   3.152e+00 (15611) 1
*2803604: obj =   3.741921483e+02 inf =   3.151e+00 (15639) 1
*2803681: obj =   3.741921369e+02 inf =   3.152e+00 (15672) 1
*2803742: obj =   3.741921295e+02 inf =   3.150e+00 (15673)
*2803798: obj =   3.741921277e+02 inf =   3.150e+00 (15681) 1
*2803862: obj =   3.741921112e+02 inf =   3.146e+00 (15634)
*2803917: obj =   3.741920985e+02 inf =   3.145e+00 (15636) 1
*2803984: obj =   3.741920902e+02 inf =   3.145e+00 (15654) 1
*2804053: obj =   3.741920849e+02 inf =   3.144e+00 (15654)
*2804118: obj =   3.741920679e+02 inf =   3.143e+00 (15644) 1
*2804181: obj =   3.741920573e+02 inf =   3.140e+00 (15624)
*2804241: obj =   3.741920560e+02 inf =   3.139e+00 (15605) 1
*2804301: obj =   3.741920512e+02 inf =   3.138e+00 (15630) 1
*2804358: obj =   3.741920377e+02 inf =   3.134e+00 (15610)
*2804421: obj =   3.741920319e+02 inf =   3.134e+00 (15628) 1
*2804489: obj =   3.741920291e+02 inf =   3.133e+00 (15653) 1
*2804565: obj =   3.741920203e+02 inf =   3.132e+00 (15644)
*2804628: obj =   3.741920106e+02 inf =   3.132e+00 (15621) 1
*2804692: obj =   3.741920029e+02 inf =   3.133e+00 (15575) 1
*2804770: obj =   3.741919987e+02 inf =   3.135e+00 (15595)
*2804824: obj =   3.741919925e+02 inf =   3.134e+00 (15626) 1
*2804880: obj =   3.741919790e+02 inf =   3.136e+00 (15595)
*2804931: obj =   3.741919682e+02 inf =   3.137e+00 (15619) 1
*2804998: obj =   3.741919552e+02 inf =   3.137e+00 (15541) 1
*2805075: obj =   3.741918918e+02 inf =   3.137e+00 (15599)
*2805140: obj =   3.741917888e+02 inf =   3.137e+00 (15630) 1
*2805218: obj =   3.741917885e+02 inf =   3.138e+00 (15653) 1
*2805282: obj =   3.741917837e+02 inf =   3.138e+00 (15658)
*2805335: obj =   3.741917787e+02 inf =   3.139e+00 (15680) 1
*2805389: obj =   3.741917682e+02 inf =   3.140e+00 (15708)
*2805447: obj =   3.741917585e+02 inf =   3.142e+00 (15684) 1
*2805518: obj =   3.741917461e+02 inf =   3.140e+00 (15669)
*2805575: obj =   3.741917302e+02 inf =   3.138e+00 (15637) 1
*2805648: obj =   3.741917287e+02 inf =   3.138e+00 (15675) 1
*2805723: obj =   3.741917284e+02 inf =   3.138e+00 (15641) 1
*2805805: obj =   3.741917233e+02 inf =   3.137e+00 (15615)
*2805871: obj =   3.741917201e+02 inf =   3.136e+00 (15591) 1
*2805929: obj =   3.741916987e+02 inf =   3.134e+00 (15633) 1
*2805986: obj =   3.741916930e+02 inf =   3.133e+00 (15648)
*2806034: obj =   3.741916775e+02 inf =   3.132e+00 (15634) 1
*2806092: obj =   3.741916640e+02 inf =   3.132e+00 (15616)
*2806166: obj =   3.741916638e+02 inf =   3.132e+00 (15606) 1
*2806234: obj =   3.741916630e+02 inf =   3.132e+00 (15611) 1
*2806298: obj =   3.741916608e+02 inf =   3.131e+00 (15620)
*2806357: obj =   3.741916531e+02 inf =   3.129e+00 (15614) 1
*2806415: obj =   3.741916440e+02 inf =   3.128e+00 (15622)
*2806463: obj =   3.741916180e+02 inf =   3.126e+00 (15629) 1
*2806526: obj =   3.741916123e+02 inf =   3.127e+00 (15607)
*2806588: obj =   3.741916057e+02 inf =   3.124e+00 (15622) 1
*2806656: obj =   3.741916053e+02 inf =   3.123e+00 (15646) 1
*2806738: obj =   3.741916009e+02 inf =   3.124e+00 (15637) 1
*2806806: obj =   3.741915923e+02 inf =   3.120e+00 (15620)
*2806864: obj =   3.741915866e+02 inf =   3.118e+00 (15626) 1
*2806928: obj =   3.741915838e+02 inf =   3.117e+00 (15583)
*2806975: obj =   3.741915655e+02 inf =   3.114e+00 (15573) 1
*2807032: obj =   3.741915525e+02 inf =   3.113e+00 (15559)
*2807081: obj =   3.741915508e+02 inf =   3.113e+00 (15566) 1
*2807155: obj =   3.741915291e+02 inf =   3.112e+00 (15526) 1
*2807243: obj =   3.741913581e+02 inf =   3.110e+00 (15636)
*2807304: obj =   3.741913549e+02 inf =   3.110e+00 (15698) 1
*2807367: obj =   3.741913435e+02 inf =   3.107e+00 (15709)
*2807420: obj =   3.741913237e+02 inf =   3.103e+00 (15683) 1
*2807477: obj =   3.741913144e+02 inf =   3.102e+00 (15692)
*2807538: obj =   3.741912991e+02 inf =   3.100e+00 (15668) 1
*2807610: obj =   3.741912981e+02 inf =   3.100e+00 (15634) 1
*2807685: obj =   3.741912978e+02 inf =   3.100e+00 (15645)
*2807756: obj =   3.741912975e+02 inf =   3.100e+00 (15644) 1
*2807830: obj =   3.741912975e+02 inf =   3.100e+00 (15639) 1
*2807911: obj =   3.741912793e+02 inf =   3.101e+00 (15683) 1
*2807965: obj =   3.741912693e+02 inf =   3.100e+00 (15719)
*2808013: obj =   3.741912599e+02 inf =   3.099e+00 (15730) 1
*2808065: obj =   3.741912591e+02 inf =   3.099e+00 (15752)
*2808114: obj =   3.741912590e+02 inf =   3.099e+00 (15755) 1
*2808169: obj =   3.741912447e+02 inf =   3.098e+00 (15749)
*2808217: obj =   3.741912246e+02 inf =   3.098e+00 (15702) 1
*2808272: obj =   3.741912037e+02 inf =   3.101e+00 (15703)
*2808321: obj =   3.741911890e+02 inf =   3.104e+00 (15736) 1
*2808381: obj =   3.741911647e+02 inf =   3.110e+00 (15695)
*2808436: obj =   3.741911584e+02 inf =   3.109e+00 (15679) 1
*2808499: obj =   3.741911566e+02 inf =   3.109e+00 (15664)
*2808555: obj =   3.741911447e+02 inf =   3.108e+00 (15625) 1
*2808622: obj =   3.741911423e+02 inf =   3.108e+00 (15576) 1
*2808705: obj =   3.741911415e+02 inf =   3.108e+00 (15571)
*2808755: obj =   3.741911298e+02 inf =   3.104e+00 (15592) 1
*2808810: obj =   3.741911235e+02 inf =   3.103e+00 (15591)
*2808859: obj =   3.741911214e+02 inf =   3.103e+00 (15622) 1
*2808913: obj =   3.741911120e+02 inf =   3.102e+00 (15600)
*2808963: obj =   3.741911066e+02 inf =   3.102e+00 (15612) 1
*2809019: obj =   3.741911026e+02 inf =   3.101e+00 (15605)
*2809078: obj =   3.741910939e+02 inf =   3.101e+00 (15625) 1
*2809128: obj =   3.741910852e+02 inf =   3.102e+00 (15633) 1
*2809198: obj =   3.741910798e+02 inf =   3.102e+00 (15658)
*2809262: obj =   3.741910775e+02 inf =   3.101e+00 (15670) 1
*2809329: obj =   3.741910753e+02 inf =   3.101e+00 (15689) 1
*2809397: obj =   3.741910750e+02 inf =   3.101e+00 (15702)
*2809450: obj =   3.741910599e+02 inf =   3.098e+00 (15683) 1
*2809505: obj =   3.741910507e+02 inf =   3.098e+00 (15670)
*2809552: obj =   3.741910464e+02 inf =   3.098e+00 (15692) 1
*2809616: obj =   3.741910341e+02 inf =   3.099e+00 (15635)
*2809677: obj =   3.741910327e+02 inf =   3.099e+00 (15644) 1
*2809736: obj =   3.741910326e+02 inf =   3.099e+00 (15627) 1
*2809807: obj =   3.741910324e+02 inf =   3.099e+00 (15618)
*2809875: obj =   3.741910285e+02 inf =   3.098e+00 (15586) 1
*2809935: obj =   3.741910209e+02 inf =   3.098e+00 (15619) 1
*2809992: obj =   3.741909942e+02 inf =   3.094e+00 (15601)
*2810041: obj =   3.741909691e+02 inf =   3.093e+00 (15584) 1
*2810110: obj =   3.741909642e+02 inf =   3.092e+00 (15575)
*2810163: obj =   3.741909549e+02 inf =   3.089e+00 (15555) 1
*2810242: obj =   3.741909338e+02 inf =   3.089e+00 (15580) 1
*2810304: obj =   3.741909224e+02 inf =   3.089e+00 (15600)
*2810373: obj =   3.741909197e+02 inf =   3.089e+00 (15617) 1
*2810444: obj =   3.741909178e+02 inf =   3.088e+00 (15568) 1
*2810515: obj =   3.741909118e+02 inf =   3.088e+00 (15549)
*2810572: obj =   3.741908998e+02 inf =   3.087e+00 (15525) 1
*2810637: obj =   3.741908894e+02 inf =   3.087e+00 (15538)
*2810687: obj =   3.741908867e+02 inf =   3.087e+00 (15514) 1
*2810740: obj =   3.741908798e+02 inf =   3.087e+00 (15517)
*2810792: obj =   3.741908718e+02 inf =   3.088e+00 (15506) 1
*2810850: obj =   3.741908628e+02 inf =   3.088e+00 (15520) 1
*2810909: obj =   3.741908408e+02 inf =   3.089e+00 (15465)
*2810961: obj =   3.741908271e+02 inf =   3.089e+00 (15447) 1
*2811035: obj =   3.741908176e+02 inf =   3.089e+00 (15468)
*2811082: obj =   3.741908090e+02 inf =   3.090e+00 (15469) 1
*2811138: obj =   3.741907971e+02 inf =   3.089e+00 (15474)
*2811199: obj =   3.741906309e+02 inf =   3.089e+00 (15514) 1
*2811276: obj =   3.741906168e+02 inf =   3.089e+00 (15517)
*2811331: obj =   3.741906164e+02 inf =   3.088e+00 (15519) 1
*2811384: obj =   3.741906044e+02 inf =   3.087e+00 (15502) 1
*2811438: obj =   3.741905860e+02 inf =   3.088e+00 (15514)
*2811486: obj =   3.741905803e+02 inf =   3.088e+00 (15520) 1
*2811552: obj =   3.741905524e+02 inf =   3.087e+00 (15564)
*2811603: obj =   3.741905436e+02 inf =   3.088e+00 (15608) 1
*2811660: obj =   3.741905338e+02 inf =   3.089e+00 (15574)
*2811728: obj =   3.741905145e+02 inf =   3.090e+00 (15512) 1
*2811805: obj =   3.741905117e+02 inf =   3.090e+00 (15509) 1
*2811879: obj =   3.741905113e+02 inf =   3.090e+00 (15508)
*2811943: obj =   3.741905064e+02 inf =   3.089e+00 (15501) 1
*2812002: obj =   3.741904961e+02 inf =   3.088e+00 (15539) 1
*2812069: obj =   3.741904807e+02 inf =   3.084e+00 (15501)
*2812128: obj =   3.741904723e+02 inf =   3.083e+00 (15490) 1
*2812217: obj =   3.741901144e+02 inf =   3.082e+00 (15593)
*2812277: obj =   3.741900305e+02 inf =   3.081e+00 (15584) 1
*2812331: obj =   3.741900151e+02 inf =   3.081e+00 (15562)
*2812382: obj =   3.741899957e+02 inf =   3.080e+00 (15583) 1
*2812446: obj =   3.741899937e+02 inf =   3.080e+00 (15552) 1
*2812515: obj =   3.741899874e+02 inf =   3.079e+00 (15572)
*2812565: obj =   3.741899682e+02 inf =   3.078e+00 (15590) 1
*2812618: obj =   3.741899484e+02 inf =   3.079e+00 (15591)
*2812665: obj =   3.741899363e+02 inf =   3.081e+00 (15569) 1
*2812718: obj =   3.741899178e+02 inf =   3.086e+00 (15589)
*2812788: obj =   3.741899108e+02 inf =   3.088e+00 (15527) 1
*2812856: obj =   3.741898686e+02 inf =   3.088e+00 (15588) 1
*2812910: obj =   3.741898601e+02 inf =   3.087e+00 (15585)
*2812958: obj =   3.741898409e+02 inf =   3.087e+00 (15585) 1
*2813012: obj =   3.741898213e+02 inf =   3.089e+00 (15555)
*2813061: obj =   3.741898142e+02 inf =   3.090e+00 (15547) 1
*2813130: obj =   3.741898076e+02 inf =   3.092e+00 (15518)
*2813205: obj =   3.741897989e+02 inf =   3.092e+00 (15504) 1
*2813271: obj =   3.741897684e+02 inf =   3.092e+00 (15541) 1
*2813326: obj =   3.741897610e+02 inf =   3.094e+00 (15541)
*2813378: obj =   3.741897505e+02 inf =   3.095e+00 (15536) 1
*2813440: obj =   3.741897382e+02 inf =   3.097e+00 (15510)
*2813488: obj =   3.741897203e+02 inf =   3.101e+00 (15505) 1
*2813547: obj =   3.741897048e+02 inf =   3.102e+00 (15501)
*2813611: obj =   3.741896863e+02 inf =   3.102e+00 (15492) 1
*2813666: obj =   3.741896760e+02 inf =   3.103e+00 (15505)
*2813716: obj =   3.741896601e+02 inf =   3.106e+00 (15476) 1
*2813768: obj =   3.741896566e+02 inf =   3.106e+00 (15516) 1
*2813821: obj =   3.741896566e+02 inf =   3.106e+00 (15554)
*2813870: obj =   3.741896471e+02 inf =   3.106e+00 (15555) 1
*2813937: obj =   3.741896423e+02 inf =   3.106e+00 (15520)
*2814007: obj =   3.741896191e+02 inf =   3.106e+00 (15548) 1
*2814061: obj =   3.741896167e+02 inf =   3.106e+00 (15570)
*2814110: obj =   3.741896165e+02 inf =   3.106e+00 (15554) 1
*2814166: obj =   3.741895985e+02 inf =   3.106e+00 (15534)
*2814215: obj =   3.741895841e+02 inf =   3.108e+00 (15540) 1
*2814268: obj =   3.741895752e+02 inf =   3.109e+00 (15521)
*2814318: obj =   3.741895603e+02 inf =   3.110e+00 (15530) 1
*2814373: obj =   3.741895412e+02 inf =   3.111e+00 (15521)
*2814432: obj =   3.741895377e+02 inf =   3.111e+00 (15513) 1
*2814488: obj =   3.741895262e+02 inf =   3.110e+00 (15500) 1
*2814553: obj =   3.741895160e+02 inf =   3.110e+00 (15514)
*2814604: obj =   3.741895038e+02 inf =   3.111e+00 (15520) 1
*2814660: obj =   3.741894950e+02 inf =   3.111e+00 (15512)
*2814711: obj =   3.741894948e+02 inf =   3.111e+00 (15511) 1
*2814770: obj =   3.741894841e+02 inf =   3.112e+00 (15478)
*2814818: obj =   3.741894708e+02 inf =   3.115e+00 (15480) 1
*2814884: obj =   3.741894642e+02 inf =   3.117e+00 (15486) 1
*2814971: obj =   3.741894559e+02 inf =   3.117e+00 (15460)
*2815042: obj =   3.741894524e+02 inf =   3.117e+00 (15437) 1
*2815106: obj =   3.741894469e+02 inf =   3.117e+00 (15505) 1
*2815170: obj =   3.741894464e+02 inf =   3.117e+00 (15518)
*2815225: obj =   3.741894364e+02 inf =   3.117e+00 (15493) 1
*2815284: obj =   3.741894234e+02 inf =   3.116e+00 (15484)
*2815333: obj =   3.741894067e+02 inf =   3.116e+00 (15481) 1
*2815388: obj =   3.741893950e+02 inf =   3.117e+00 (15458)
*2815451: obj =   3.741893876e+02 inf =   3.117e+00 (15445) 1
*2815514: obj =   3.741893846e+02 inf =   3.117e+00 (15459) 1
*2815577: obj =   3.741893698e+02 inf =   3.115e+00 (15460)
*2815634: obj =   3.741893584e+02 inf =   3.115e+00 (15446) 1
*2815691: obj =   3.741893401e+02 inf =   3.116e+00 (15426)
*2815739: obj =   3.741893277e+02 inf =   3.118e+00 (15416) 1
*2815793: obj =   3.741893214e+02 inf =   3.118e+00 (15424)
*2815846: obj =   3.741893120e+02 inf =   3.118e+00 (15432) 1
*2815921: obj =   3.741892799e+02 inf =   3.119e+00 (15416) 1
*2815990: obj =   3.741892718e+02 inf =   3.117e+00 (15418)
*2816051: obj =   3.741892668e+02 inf =   3.116e+00 (15451) 1
*2816106: obj =   3.741892587e+02 inf =   3.115e+00 (15444) 1
*2816168: obj =   3.741892586e+02 inf =   3.115e+00 (15424)
*2816225: obj =   3.741892523e+02 inf =   3.114e+00 (15432) 1
*2816289: obj =   3.741892429e+02 inf =   3.113e+00 (15453)
*2816346: obj =   3.741892335e+02 inf =   3.112e+00 (15445) 1
*2816401: obj =   3.741892200e+02 inf =   3.110e+00 (15515)
*2816448: obj =   3.741892160e+02 inf =   3.109e+00 (15508) 1
*2816502: obj =   3.741892083e+02 inf =   3.110e+00 (15470)
*2816564: obj =   3.741892027e+02 inf =   3.110e+00 (15427) 1
*2816627: obj =   3.741892012e+02 inf =   3.109e+00 (15415) 1
*2816705: obj =   3.741891997e+02 inf =   3.110e+00 (15369)
*2816781: obj =   3.741891997e+02 inf =   3.109e+00 (15396) 1
*2816848: obj =   3.741891942e+02 inf =   3.108e+00 (15391) 1
*2816904: obj =   3.741891881e+02 inf =   3.108e+00 (15403)
*2816953: obj =   3.741891809e+02 inf =   3.109e+00 (15397) 1
*2817018: obj =   3.741890985e+02 inf =   3.109e+00 (15380)
*2817076: obj =   3.741890643e+02 inf =   3.110e+00 (15364) 1
*2817152: obj =   3.741889946e+02 inf =   3.109e+00 (15360) 1
*2817239: obj =   3.741888308e+02 inf =   3.105e+00 (15429)
*2817294: obj =   3.741888232e+02 inf =   3.105e+00 (15462) 1
*2817351: obj =   3.741888064e+02 inf =   3.106e+00 (15461)
*2817401: obj =   3.741887948e+02 inf =   3.107e+00 (15468) 1
*2817458: obj =   3.741887712e+02 inf =   3.108e+00 (15429)
*2817510: obj =   3.741887598e+02 inf =   3.109e+00 (15394) 1
*2817572: obj =   3.741887543e+02 inf =   3.109e+00 (15400) 1
*2817644: obj =   3.741887514e+02 inf =   3.109e+00 (15377)
*2817720: obj =   3.741886380e+02 inf =   3.106e+00 (15366) 1
*2817798: obj =   3.741885253e+02 inf =   3.107e+00 (15416) 1
*2817876: obj =   3.741885001e+02 inf =   3.106e+00 (15426) 1
*2817956: obj =   3.741884336e+02 inf =   3.105e+00 (15418)
*2818019: obj =   3.741884279e+02 inf =   3.105e+00 (15414) 1
*2818094: obj =   3.741883247e+02 inf =   3.104e+00 (15442) 1
*2818173: obj =   3.741883247e+02 inf =   3.103e+00 (15442)
*2818240: obj =   3.741883247e+02 inf =   3.103e+00 (15458) 1
*2818296: obj =   3.741883240e+02 inf =   3.104e+00 (15481) 1
*2818348: obj =   3.741883240e+02 inf =   3.104e+00 (15494)
*2818404: obj =   3.741883141e+02 inf =   3.102e+00 (15461) 1
*2818478: obj =   3.741882148e+02 inf =   3.100e+00 (15455)
*2818525: obj =   3.741881973e+02 inf =   3.100e+00 (15454) 1
*2818577: obj =   3.741881845e+02 inf =   3.100e+00 (15448)
*2818625: obj =   3.741881717e+02 inf =   3.102e+00 (15454) 1
*2818700: obj =   3.741881302e+02 inf =   3.103e+00 (15408) 1
*2818783: obj =   3.741881137e+02 inf =   3.103e+00 (15413)
*2818859: obj =   3.741880875e+02 inf =   3.102e+00 (15440) 1
*2818928: obj =   3.741880840e+02 inf =   3.102e+00 (15444) 1
*2818995: obj =   3.741880739e+02 inf =   3.102e+00 (15445)
*2819067: obj =   3.741880668e+02 inf =   3.103e+00 (15396) 1
*2819146: obj =   3.741879661e+02 inf =   3.102e+00 (15445) 1
*2819229: obj =   3.741879623e+02 inf =   3.102e+00 (15438)
*2819290: obj =   3.741879584e+02 inf =   3.101e+00 (15424) 1
*2819346: obj =   3.741879498e+02 inf =   3.101e+00 (15415) 1
*2819409: obj =   3.741879164e+02 inf =   3.102e+00 (15422)
*2819464: obj =   3.741879051e+02 inf =   3.103e+00 (15419) 1
*2819537: obj =   3.741878833e+02 inf =   3.103e+00 (15402) 1
*2819609: obj =   3.741878739e+02 inf =   3.103e+00 (15405)
*2819676: obj =   3.741878651e+02 inf =   3.104e+00 (15444) 1
*2819732: obj =   3.741878441e+02 inf =   3.105e+00 (15446)
*2819780: obj =   3.741878271e+02 inf =   3.108e+00 (15438) 1
*2819839: obj =   3.741878172e+02 inf =   3.110e+00 (15421)
*2819893: obj =   3.741878111e+02 inf =   3.112e+00 (15415) 1
*2819958: obj =   3.741878070e+02 inf =   3.114e+00 (15409) 1
*2820023: obj =   3.741878038e+02 inf =   3.114e+00 (15452)
*2820076: obj =   3.741877894e+02 inf =   3.117e+00 (15414) 1
*2820139: obj =   3.741877875e+02 inf =   3.118e+00 (15366)
*2820194: obj =   3.741877813e+02 inf =   3.118e+00 (15369) 1
*2820254: obj =   3.741877754e+02 inf =   3.119e+00 (15341) 1
*2820310: obj =   3.741877639e+02 inf =   3.120e+00 (15416)
*2820357: obj =   3.741877461e+02 inf =   3.124e+00 (15403) 1
*2820416: obj =   3.741877319e+02 inf =   3.127e+00 (15361)
*2820463: obj =   3.741877319e+02 inf =   3.127e+00 (15364) 1
*2820516: obj =   3.741877220e+02 inf =   3.130e+00 (15396)
*2820565: obj =   3.741877121e+02 inf =   3.133e+00 (15396) 1
*2820638: obj =   3.741876823e+02 inf =   3.134e+00 (15398)
*2820713: obj =   3.741876537e+02 inf =   3.133e+00 (15369) 1
*2820781: obj =   3.741876444e+02 inf =   3.133e+00 (15414) 1
*2820849: obj =   3.741876420e+02 inf =   3.133e+00 (15425)
*2820907: obj =   3.741876394e+02 inf =   3.133e+00 (15389) 1
*2820964: obj =   3.741876394e+02 inf =   3.133e+00 (15393) 1
*2821029: obj =   3.741876305e+02 inf =   3.134e+00 (15389)
*2821100: obj =   3.741875023e+02 inf =   3.133e+00 (15375) 1
*2821159: obj =   3.741874907e+02 inf =   3.133e+00 (15387)
*2821214: obj =   3.741874698e+02 inf =   3.133e+00 (15376) 1
*2821269: obj =   3.741874543e+02 inf =   3.134e+00 (15390) 1
*2821328: obj =   3.741874438e+02 inf =   3.135e+00 (15377)
*2821377: obj =   3.741874354e+02 inf =   3.134e+00 (15378) 1
*2821437: obj =   3.741874141e+02 inf =   3.137e+00 (15349)
*2821512: obj =   3.741874123e+02 inf =   3.137e+00 (15338) 1
*2821572: obj =   3.741874073e+02 inf =   3.136e+00 (15339) 1
*2821633: obj =   3.741874029e+02 inf =   3.135e+00 (15360)
*2821686: obj =   3.741873940e+02 inf =   3.132e+00 (15334) 1
*2821752: obj =   3.741873856e+02 inf =   3.131e+00 (15329)
*2821823: obj =   3.741873848e+02 inf =   3.131e+00 (15324) 1
*2821894: obj =   3.741873755e+02 inf =   3.131e+00 (15341) 1
*2821955: obj =   3.741873647e+02 inf =   3.132e+00 (15325)
*2822008: obj =   3.741873578e+02 inf =   3.133e+00 (15323) 1
*2822069: obj =   3.741873536e+02 inf =   3.134e+00 (15315)
*2822116: obj =   3.741873476e+02 inf =   3.135e+00 (15331) 1
*2822168: obj =   3.741873437e+02 inf =   3.137e+00 (15355)
*2822215: obj =   3.741873296e+02 inf =   3.142e+00 (15342) 1
*2822275: obj =   3.741873200e+02 inf =   3.147e+00 (15343)
*2822324: obj =   3.741873145e+02 inf =   3.149e+00 (15317) 1
*2822384: obj =   3.741873076e+02 inf =   3.152e+00 (15315) 1
*2822449: obj =   3.741872952e+02 inf =   3.151e+00 (15303)
*2822500: obj =   3.741872866e+02 inf =   3.149e+00 (15315) 1
*2822583: obj =   3.741872832e+02 inf =   3.149e+00 (15314)
*2822648: obj =   3.741872817e+02 inf =   3.149e+00 (15302) 1
*2822705: obj =   3.741872687e+02 inf =   3.149e+00 (15316) 1
*2822763: obj =   3.741872548e+02 inf =   3.147e+00 (15287)
*2822816: obj =   3.741872342e+02 inf =   3.144e+00 (15284) 1
*2822888: obj =   3.741872245e+02 inf =   3.144e+00 (15300)
*2822959: obj =   3.741871900e+02 inf =   3.144e+00 (15283) 1
*2823020: obj =   3.741871871e+02 inf =   3.144e+00 (15270) 1
*2823085: obj =   3.741871819e+02 inf =   3.145e+00 (15252)
*2823143: obj =   3.741871757e+02 inf =   3.147e+00 (15246) 1
*2823201: obj =   3.741871607e+02 inf =   3.149e+00 (15253) 1
*2823278: obj =   3.741870450e+02 inf =   3.148e+00 (15327)
*2823327: obj =   3.741870354e+02 inf =   3.146e+00 (15325) 1
*2823388: obj =   3.741870316e+02 inf =   3.146e+00 (15316)
*2823438: obj =   3.741870148e+02 inf =   3.142e+00 (15285) 1
*2823504: obj =   3.741870070e+02 inf =   3.140e+00 (15275)
*2823558: obj =   3.741869890e+02 inf =   3.140e+00 (15274) 1
*2823614: obj =   3.741869792e+02 inf =   3.143e+00 (15267)
*2823687: obj =   3.741869752e+02 inf =   3.144e+00 (15306) 1
*2823761: obj =   3.741869734e+02 inf =   3.144e+00 (15321) 1
*2823830: obj =   3.741869692e+02 inf =   3.144e+00 (15327) 1
*2823894: obj =   3.741869597e+02 inf =   3.143e+00 (15301)
*2823949: obj =   3.741869510e+02 inf =   3.143e+00 (15323) 1
*2824019: obj =   3.741869317e+02 inf =   3.143e+00 (15312)
