GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.1.lp -o input/amazon0302.html/amazon0302.txt.gz.1.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.1.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     88: obj =   9.186117700e+01 inf =   3.320e+02 (332)
    178: obj =   1.837976550e+02 inf =   2.420e+02 (242)
    269: obj =   2.765082600e+02 inf =   1.510e+02 (151)
    361: obj =   3.699765200e+02 inf =   5.900e+01 (59)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*1885592: obj =   5.702676031e+00 inf =   5.054e-01 (20189)
*1885620: obj =   5.702675899e+00 inf =   5.051e-01 (20126)
*1885650: obj =   5.702675657e+00 inf =   5.045e-01 (20055)
*1885674: obj =   5.702675504e+00 inf =   5.041e-01 (20083) 1
*1885704: obj =   5.702675315e+00 inf =   5.038e-01 (20169)
*1885734: obj =   5.702675201e+00 inf =   5.037e-01 (20078)
*1885756: obj =   5.702675179e+00 inf =   5.037e-01 (20164)
*1885781: obj =   5.702674966e+00 inf =   5.035e-01 (19909) 1
*1885820: obj =   5.702674949e+00 inf =   5.035e-01 (20298)
*1885858: obj =   5.702674655e+00 inf =   5.030e-01 (20192)
*1885893: obj =   5.702674644e+00 inf =   5.030e-01 (19920) 1
*1885941: obj =   5.702674636e+00 inf =   5.030e-01 (19840)
*1885977: obj =   5.702674586e+00 inf =   5.027e-01 (19938) 1
*1886020: obj =   5.702674501e+00 inf =   5.022e-01 (19811)
*1886052: obj =   5.702674429e+00 inf =   5.021e-01 (19824)
*1886072: obj =   5.702674241e+00 inf =   5.020e-01 (19830) 1
*1886098: obj =   5.702674145e+00 inf =   5.021e-01 (19756)
*1886125: obj =   5.702673997e+00 inf =   5.021e-01 (19784)
*1886168: obj =   5.702673953e+00 inf =   5.019e-01 (19691) 1
*1886201: obj =   5.702673953e+00 inf =   5.019e-01 (19768)
*1886230: obj =   5.702673922e+00 inf =   5.017e-01 (19696)
*1886259: obj =   5.702673787e+00 inf =   5.013e-01 (19822)
*1886282: obj =   5.702673726e+00 inf =   5.012e-01 (19679) 1
*1886313: obj =   5.702673456e+00 inf =   5.010e-01 (19948)
*1886345: obj =   5.702673161e+00 inf =   5.018e-01 (19928)
*1886375: obj =   5.702673046e+00 inf =   5.021e-01 (19846) 1
*1886411: obj =   5.702672993e+00 inf =   5.021e-01 (19982)
*1886443: obj =   5.702672785e+00 inf =   5.029e-01 (19855)
*1886471: obj =   5.702672645e+00 inf =   5.035e-01 (19859)
*1886490: obj =   5.702672543e+00 inf =   5.041e-01 (19907) 1
*1886518: obj =   5.702672458e+00 inf =   5.043e-01 (19745)
*1886547: obj =   5.702672370e+00 inf =   5.047e-01 (19860)
*1886573: obj =   5.702672256e+00 inf =   5.052e-01 (19864) 1
*1886610: obj =   5.702672114e+00 inf =   5.061e-01 (19772)
*1886653: obj =   5.702672080e+00 inf =   5.063e-01 (19839)
*1886689: obj =   5.702672023e+00 inf =   5.063e-01 (19870) 1
*1886727: obj =   5.702671881e+00 inf =   5.064e-01 (19836)
*1886768: obj =   5.702671655e+00 inf =   5.067e-01 (19787)
*1886804: obj =   5.702671625e+00 inf =   5.068e-01 (19640) 1
*1886848: obj =   5.702671481e+00 inf =   5.059e-01 (19663)
*1886882: obj =   5.702671355e+00 inf =   5.048e-01 (19469) 1
*1886926: obj =   5.702671290e+00 inf =   5.042e-01 (19414)
*1886971: obj =   5.702671288e+00 inf =   5.042e-01 (19565)
*1886998: obj =   5.702671260e+00 inf =   5.041e-01 (19493) 1
*1887031: obj =   5.702671245e+00 inf =   5.041e-01 (19418)
*1887079: obj =   5.702670735e+00 inf =   5.038e-01 (19469) 1
*1887125: obj =   5.702670630e+00 inf =   5.032e-01 (19453)
*1887166: obj =   5.702670479e+00 inf =   5.016e-01 (19552)
*1887198: obj =   5.702670284e+00 inf =   4.997e-01 (19464) 1
*1887242: obj =   5.702670266e+00 inf =   4.996e-01 (19314)
*1887277: obj =   5.702670097e+00 inf =   4.979e-01 (19621)
*1887306: obj =   5.702669936e+00 inf =   4.968e-01 (19607) 1
*1887339: obj =   5.702669685e+00 inf =   4.958e-01 (19584)
*1887374: obj =   5.702669435e+00 inf =   4.962e-01 (19499)
*1887405: obj =   5.702669435e+00 inf =   4.962e-01 (19505) 1
*1887442: obj =   5.702669402e+00 inf =   4.960e-01 (19598)
*1887479: obj =   5.702669331e+00 inf =   4.957e-01 (19547)
*1887512: obj =   5.702669211e+00 inf =   4.957e-01 (19286) 1
*1887553: obj =   5.702669184e+00 inf =   4.956e-01 (19204)
*1887587: obj =   5.702669154e+00 inf =   4.955e-01 (19461) 1
*1887622: obj =   5.702669102e+00 inf =   4.953e-01 (19627)
*1887652: obj =   5.702669068e+00 inf =   4.951e-01 (19411)
*1887681: obj =   5.702669025e+00 inf =   4.949e-01 (19288)
*1887707: obj =   5.702669013e+00 inf =   4.949e-01 (19369) 1
*1887754: obj =   5.702669009e+00 inf =   4.949e-01 (19401)
*1887790: obj =   5.702668924e+00 inf =   4.944e-01 (19454) 1
*1887832: obj =   5.702668866e+00 inf =   4.941e-01 (19388)
*1887881: obj =   5.702668861e+00 inf =   4.941e-01 (19307)
*1887922: obj =   5.702668840e+00 inf =   4.940e-01 (19199) 1
*1887973: obj =   5.702668821e+00 inf =   4.939e-01 (19306)
*1888014: obj =   5.702668807e+00 inf =   4.940e-01 (19245) 1
*1888067: obj =   5.599140998e+00 inf =   4.939e-01 (19285)
*1888107: obj =   5.599140936e+00 inf =   4.936e-01 (19493) 1
*1888138: obj =   5.599140857e+00 inf =   4.937e-01 (19515)
*1888169: obj =   5.599140710e+00 inf =   4.945e-01 (19520)
*1888200: obj =   5.599140661e+00 inf =   4.950e-01 (19526)
*1888225: obj =   5.599140658e+00 inf =   4.950e-01 (19483) 1
*1888256: obj =   5.599140562e+00 inf =   4.952e-01 (19463)
*1888287: obj =   5.599140477e+00 inf =   4.959e-01 (19369)
*1888313: obj =   5.599140348e+00 inf =   4.962e-01 (19386) 1
*1888345: obj =   5.599140191e+00 inf =   4.964e-01 (19384)
*1888385: obj =   5.599139995e+00 inf =   4.969e-01 (19271)
*1888419: obj =   5.599139911e+00 inf =   4.972e-01 (19401) 1
*1888461: obj =   5.599139824e+00 inf =   4.974e-01 (19314)
*1888501: obj =   5.599139631e+00 inf =   4.978e-01 (19396)
*1888530: obj =   5.599139576e+00 inf =   4.985e-01 (19327) 1
*1888562: obj =   5.599139575e+00 inf =   4.986e-01 (19177)
*1888594: obj =   5.599139470e+00 inf =   4.996e-01 (19274)
*1888627: obj =   5.599139347e+00 inf =   5.003e-01 (19093) 1
*1888658: obj =   5.599139279e+00 inf =   5.011e-01 (19170)
*1888689: obj =   5.599139250e+00 inf =   5.015e-01 (19142)
*1888714: obj =   5.599139150e+00 inf =   5.028e-01 (19127) 1
*1888755: obj =   5.599139105e+00 inf =   5.036e-01 (19117)
*1888803: obj =   5.599139086e+00 inf =   5.037e-01 (18902)
*1888836: obj =   5.599139086e+00 inf =   5.036e-01 (18920) 1
*1888874: obj =   5.599139055e+00 inf =   5.033e-01 (18984)
*1888907: obj =   5.599139034e+00 inf =   5.032e-01 (18994)
*1888936: obj =   5.599138928e+00 inf =   5.026e-01 (18949) 1
*1888967: obj =   5.599138911e+00 inf =   5.025e-01 (18963)
*1888998: obj =   5.599138860e+00 inf =   5.020e-01 (18915)
*1889023: obj =   5.599138860e+00 inf =   5.020e-01 (18909) 1
*1889054: obj =   5.599138832e+00 inf =   5.016e-01 (18844)
*1889085: obj =   5.599138741e+00 inf =   5.010e-01 (18931)
*1889116: obj =   5.599138697e+00 inf =   5.007e-01 (18774) 1
*1889161: obj =   5.599138555e+00 inf =   5.000e-01 (18725)
*1889208: obj =   5.599138544e+00 inf =   5.000e-01 (18738)
*1889251: obj =   5.448552914e+00 inf =   4.999e-01 (18679) 1
*1889298: obj =   5.448552843e+00 inf =   4.996e-01 (18996)
*1889337: obj =   5.448552836e+00 inf =   4.996e-01 (18837) 1
*1889388: obj =   5.448552804e+00 inf =   4.994e-01 (19147)
*1889434: obj =   5.448552712e+00 inf =   4.989e-01 (19278)
*1889468: obj =   5.448552682e+00 inf =   4.986e-01 (19129) 1
*1889509: obj =   5.448552554e+00 inf =   4.974e-01 (19266)
*1889538: obj =   5.448552418e+00 inf =   4.967e-01 (19153) 1
*1889580: obj =   5.448552326e+00 inf =   4.961e-01 (18983)
*1889617: obj =   5.448552263e+00 inf =   4.970e-01 (18947)
*1889642: obj =   5.448552233e+00 inf =   4.976e-01 (18971) 1
*1889674: obj =   5.448552135e+00 inf =   4.990e-01 (18943)
*1889718: obj =   5.448552050e+00 inf =   4.999e-01 (18993)
*1889753: obj =   5.448552008e+00 inf =   5.003e-01 (19015) 1
*1889795: obj =   5.448551937e+00 inf =   5.012e-01 (19048)
*1889839: obj =   5.396787790e+00 inf =   5.010e-01 (18973)
*1889872: obj =   5.396787754e+00 inf =   5.012e-01 (18994) 1
*1889918: obj =   5.396787682e+00 inf =   5.006e-01 (18771)
*1889958: obj =   5.396787674e+00 inf =   5.006e-01 (18856) 1
*1890005: obj =   5.396787615e+00 inf =   5.009e-01 (18790)
*1890042: obj =   5.396787603e+00 inf =   5.009e-01 (18994) 1
*1890090: obj =   5.283847625e+00 inf =   5.008e-01 (18951)
*1890133: obj =   5.283847510e+00 inf =   5.006e-01 (18931)
*1890169: obj =   5.283847432e+00 inf =   5.004e-01 (18922) 1
*1890217: obj =   5.246201104e+00 inf =   5.004e-01 (18815)
*1890254: obj =   5.246200984e+00 inf =   5.015e-01 (18805) 1
*1890296: obj =   5.246200805e+00 inf =   5.005e-01 (19091)
*1890340: obj =   5.246200671e+00 inf =   5.010e-01 (18988)
*1890376: obj =   5.246200630e+00 inf =   5.012e-01 (18949) 1
*1890412: obj =   5.246200617e+00 inf =   5.014e-01 (18881)
*1890443: obj =   5.246200532e+00 inf =   5.029e-01 (18891)
*1890474: obj =   5.246200438e+00 inf =   5.038e-01 (18853) 1
*1890516: obj =   5.246200350e+00 inf =   5.044e-01 (18924)
*1890557: obj =   5.246200313e+00 inf =   5.052e-01 (18742)
*1890586: obj =   5.246200275e+00 inf =   5.056e-01 (18907) 1
*1890617: obj =   5.246200138e+00 inf =   5.071e-01 (18812)
*1890647: obj =   5.246199984e+00 inf =   5.082e-01 (18925)
*1890673: obj =   5.246199932e+00 inf =   5.086e-01 (18906) 1
*1890705: obj =   5.246199707e+00 inf =   5.103e-01 (18857)
*1890737: obj =   5.246199552e+00 inf =   5.122e-01 (19060)
*1890768: obj =   5.246199516e+00 inf =   5.125e-01 (18855) 1
*1890817: obj =   5.246199308e+00 inf =   5.124e-01 (18708)
*1890862: obj =   5.246199298e+00 inf =   5.124e-01 (18741) 1
*1890906: obj =   5.246199237e+00 inf =   5.123e-01 (18787)
*1890941: obj =   5.246199108e+00 inf =   5.124e-01 (18653)
*1890972: obj =   5.246198950e+00 inf =   5.138e-01 (18705) 1
*1891012: obj =   5.246198936e+00 inf =   5.139e-01 (18620)
*1891054: obj =   5.246198892e+00 inf =   5.140e-01 (18669)
*1891088: obj =   5.246198850e+00 inf =   5.142e-01 (18694) 1
*1891127: obj =   5.246198785e+00 inf =   5.143e-01 (18731)
*1891166: obj =   5.246198619e+00 inf =   5.139e-01 (18508)
*1891198: obj =   5.246198197e+00 inf =   5.139e-01 (18556) 1
*1891235: obj =   5.246198036e+00 inf =   5.145e-01 (18510)
*1891269: obj =   5.246197974e+00 inf =   5.148e-01 (18474) 1
*1891309: obj =   5.246197862e+00 inf =   5.159e-01 (18440)
*1891359: obj =   5.133259591e+00 inf =   5.160e-01 (18475)
*1891402: obj =   5.133259040e+00 inf =   5.159e-01 (18460) 1
*1891454: obj =   5.133258611e+00 inf =   5.157e-01 (18553)
*1891496: obj =   5.133258440e+00 inf =   5.155e-01 (18777) 1
*1891530: obj =   5.133258314e+00 inf =   5.149e-01 (18866)
*1891566: obj =   5.133258290e+00 inf =   5.145e-01 (18752)
*1891592: obj =   5.133258249e+00 inf =   5.140e-01 (18781) 1
*1891623: obj =   5.133258208e+00 inf =   5.136e-01 (18777)
*1891661: obj =   5.133258195e+00 inf =   5.136e-01 (18856)
*1891688: obj =   5.133258147e+00 inf =   5.130e-01 (18820) 1
*1891719: obj =   5.133258087e+00 inf =   5.122e-01 (18697)
*1891766: obj =   5.133258000e+00 inf =   5.123e-01 (18545)
*1891806: obj =   5.133257668e+00 inf =   5.120e-01 (18767) 1
*1891851: obj =   5.133257603e+00 inf =   5.122e-01 (18632)
*1891890: obj =   5.133257601e+00 inf =   5.122e-01 (18568) 1
*1891926: obj =   5.133257445e+00 inf =   5.107e-01 (18719)
*1891957: obj =   5.133257289e+00 inf =   5.099e-01 (18662)
*1891985: obj =   5.133257267e+00 inf =   5.098e-01 (18646) 1
*1892016: obj =   5.133257196e+00 inf =   5.093e-01 (18589)
*1892047: obj =   5.133257162e+00 inf =   5.090e-01 (18559)
*1892086: obj =   5.093257458e+00 inf =   5.088e-01 (18549) 1
*1892136: obj =   4.914436157e+00 inf =   5.088e-01 (18587)
*1892187: obj =   4.914436110e+00 inf =   5.087e-01 (18624)
*1892230: obj =   4.914435691e+00 inf =   5.087e-01 (18619) 1
*1892283: obj =   4.914435168e+00 inf =   5.086e-01 (18855)
*1892324: obj =   4.914435113e+00 inf =   5.083e-01 (18828) 1
*1892365: obj =   4.914434985e+00 inf =   5.072e-01 (19142)
*1892395: obj =   4.914434791e+00 inf =   5.061e-01 (18975) 1
*1892438: obj =   4.914434622e+00 inf =   5.060e-01 (18840)
*1892481: obj =   4.914434617e+00 inf =   5.060e-01 (18817)
*1892512: obj =   4.914434482e+00 inf =   5.053e-01 (18926) 1
*1892546: obj =   4.914434252e+00 inf =   5.040e-01 (18853)
*1892582: obj =   4.914433936e+00 inf =   5.048e-01 (18787)
*1892616: obj =   4.914433925e+00 inf =   5.050e-01 (18906) 1
*1892661: obj =   4.914433921e+00 inf =   5.051e-01 (18707)
*1892700: obj =   4.914433914e+00 inf =   5.050e-01 (18717) 1
*1892747: obj =   4.914433896e+00 inf =   5.050e-01 (18736)
*1892782: obj =   4.914433893e+00 inf =   5.050e-01 (18866)
*1892815: obj =   4.914433893e+00 inf =   5.050e-01 (18677) 1
*1892865: obj =   4.914433872e+00 inf =   5.049e-01 (18805)
*1892902: obj =   4.914433872e+00 inf =   5.049e-01 (18948) 1
*1892941: obj =   4.914433672e+00 inf =   5.043e-01 (18821)
*1892989: obj =   4.914433670e+00 inf =   5.043e-01 (18946)
*1893026: obj =   4.914433602e+00 inf =   5.038e-01 (18916) 1
*1893061: obj =   4.914433585e+00 inf =   5.038e-01 (18771)
*1893092: obj =   4.914433520e+00 inf =   5.039e-01 (18941)
*1893117: obj =   4.914433430e+00 inf =   5.038e-01 (18936) 1
*1893148: obj =   4.914433236e+00 inf =   5.040e-01 (18898)
*1893179: obj =   4.914433151e+00 inf =   5.046e-01 (18847)
*1893213: obj =   4.914433095e+00 inf =   5.047e-01 (18606) 1
*1893253: obj =   4.914433092e+00 inf =   5.046e-01 (18711)
*1893296: obj =   4.914433087e+00 inf =   5.046e-01 (18518)
*1893321: obj =   4.876786405e+00 inf =   5.054e-01 (18720) 1
*1893351: obj =   4.876786375e+00 inf =   5.056e-01 (18654)
*1893388: obj =   4.876786333e+00 inf =   5.056e-01 (18683)
*1893428: obj =   4.839139660e+00 inf =   5.055e-01 (18745) 1
*1893470: obj =   4.839139549e+00 inf =   5.049e-01 (18831)
*1893509: obj =   4.839139367e+00 inf =   5.030e-01 (18758)
*1893538: obj =   4.839139225e+00 inf =   5.031e-01 (18763) 1
*1893581: obj =   4.839139156e+00 inf =   5.028e-01 (18698)
*1893615: obj =   4.839138947e+00 inf =   5.021e-01 (18511) 1
*1893649: obj =   4.839138817e+00 inf =   5.030e-01 (18340)
*1893680: obj =   4.839138644e+00 inf =   5.061e-01 (18290)
*1893711: obj =   4.839138573e+00 inf =   5.073e-01 (18186)
*1893737: obj =   4.839138489e+00 inf =   5.087e-01 (18376) 1
*1893771: obj =   4.839138329e+00 inf =   5.099e-01 (18234)
*1893817: obj =   4.839138312e+00 inf =   5.099e-01 (18039) 1
*1893869: obj =   4.839138304e+00 inf =   5.099e-01 (18101)
*1893915: obj =   4.839138277e+00 inf =   5.098e-01 (18188)
*1893951: obj =   4.839138243e+00 inf =   5.097e-01 (17924) 1
*1893997: obj =   4.839137776e+00 inf =   5.101e-01 (18208)
*1894027: obj =   4.839137623e+00 inf =   5.095e-01 (18116) 1
*1894064: obj =   4.839137468e+00 inf =   5.094e-01 (18156)
*1894101: obj =   4.839137253e+00 inf =   5.103e-01 (18165)
*1894134: obj =   4.839137199e+00 inf =   5.107e-01 (18093) 1
*1894183: obj =   4.839137038e+00 inf =   5.107e-01 (18351)
*1894229: obj =   4.839137017e+00 inf =   5.106e-01 (18449) 1
*1894281: obj =   4.839136784e+00 inf =   5.105e-01 (18604)
*1894331: obj =   4.839136303e+00 inf =   5.105e-01 (18756) 1
*1894382: obj =   4.839135547e+00 inf =   5.103e-01 (19038)
*1894423: obj =   4.839135485e+00 inf =   5.097e-01 (19064)
*1894455: obj =   4.839135481e+00 inf =   5.096e-01 (19059) 1
*1894493: obj =   4.839135242e+00 inf =   5.070e-01 (19004)
*1894530: obj =   4.839135186e+00 inf =   5.066e-01 (18930)
*1894559: obj =   4.839135080e+00 inf =   5.061e-01 (19132) 1
*1894595: obj =   4.839134890e+00 inf =   5.062e-01 (18995)
*1894635: obj =   4.839134844e+00 inf =   5.062e-01 (18806) 1
*1894678: obj =   4.839134750e+00 inf =   5.063e-01 (18998)
*1894722: obj =   4.839134652e+00 inf =   5.064e-01 (18872)
*1894750: obj =   4.839134652e+00 inf =   5.064e-01 (18930) 1
*1894789: obj =   4.839134612e+00 inf =   5.066e-01 (18773)
*1894829: obj =   4.839134578e+00 inf =   5.066e-01 (18930)
*1894854: obj =   4.839134550e+00 inf =   5.062e-01 (18921) 1
*1894885: obj =   4.839134450e+00 inf =   5.050e-01 (19138)
*1894916: obj =   4.839134381e+00 inf =   5.045e-01 (19107)
*1894941: obj =   4.839134212e+00 inf =   5.031e-01 (18872) 1
*1894979: obj =   4.839134168e+00 inf =   5.025e-01 (19091)
*1895021: obj =   4.839134149e+00 inf =   5.025e-01 (19051)
*1895053: obj =   4.839134040e+00 inf =   5.014e-01 (19026) 1
*1895099: obj =   4.839133994e+00 inf =   5.011e-01 (18985)
*1895141: obj =   4.839133939e+00 inf =   5.008e-01 (18862) 1
*1895180: obj =   4.839133766e+00 inf =   4.988e-01 (18787)
*1895212: obj =   4.839133574e+00 inf =   4.969e-01 (18850)
*1895242: obj =   4.839133419e+00 inf =   4.957e-01 (18735) 1
*1895274: obj =   4.839133266e+00 inf =   4.950e-01 (18792)
*1895306: obj =   4.839133112e+00 inf =   4.944e-01 (18774)
*1895344: obj =   4.839133047e+00 inf =   4.940e-01 (18505) 1
*1895395: obj =   4.839133033e+00 inf =   4.939e-01 (18513)
*1895446: obj =   4.801485883e+00 inf =   4.938e-01 (18498)
*1895482: obj =   4.801485707e+00 inf =   4.928e-01 (18578) 1
*1895521: obj =   4.801485660e+00 inf =   4.928e-01 (18533)
*1895553: obj =   4.801485590e+00 inf =   4.922e-01 (18554) 1
*1895590: obj =   4.801485390e+00 inf =   4.923e-01 (18716)
*1895624: obj =   4.801485308e+00 inf =   4.922e-01 (18778)
*1895654: obj =   4.801485297e+00 inf =   4.923e-01 (18939) 1
*1895691: obj =   4.801485137e+00 inf =   4.924e-01 (18631)
*1895728: obj =   4.801485074e+00 inf =   4.925e-01 (18597)
*1895762: obj =   4.801485062e+00 inf =   4.924e-01 (18631) 1
*1895793: obj =   4.801484961e+00 inf =   4.929e-01 (18617)
*1895824: obj =   4.801484898e+00 inf =   4.934e-01 (18567)
*1895856: obj =   4.801484865e+00 inf =   4.938e-01 (18495) 1
*1895904: obj =   4.801484824e+00 inf =   4.939e-01 (18453)
*1895955: obj =   4.801484813e+00 inf =   4.939e-01 (18352)
*1895996: obj =   4.726191483e+00 inf =   4.939e-01 (18457) 1
*1896041: obj =   4.726191474e+00 inf =   4.939e-01 (18578)
*1896073: obj =   4.726191302e+00 inf =   4.935e-01 (18679) 1
*1896113: obj =   4.726191149e+00 inf =   4.940e-01 (18523)
*1896159: obj =   4.726191080e+00 inf =   4.938e-01 (18514)
*1896197: obj =   4.726190725e+00 inf =   4.937e-01 (18332) 1
*1896242: obj =   4.726190617e+00 inf =   4.937e-01 (18388)
*1896278: obj =   4.726190550e+00 inf =   4.937e-01 (18370) 1
*1896330: obj =   4.726188059e+00 inf =   4.936e-01 (18503)
*1896372: obj =   4.726187494e+00 inf =   4.935e-01 (18612) 1
*1896424: obj =   4.726186824e+00 inf =   4.934e-01 (18890)
*1896470: obj =   4.726186781e+00 inf =   4.934e-01 (19074) 1
*1896512: obj =   4.726186628e+00 inf =   4.930e-01 (18959)
*1896549: obj =   4.726186462e+00 inf =   4.931e-01 (18962)
*1896575: obj =   4.726186318e+00 inf =   4.935e-01 (19010) 1
*1896610: obj =   4.726186174e+00 inf =   4.940e-01 (19019)
*1896643: obj =   4.726186031e+00 inf =   4.948e-01 (18962)
*1896675: obj =   4.726185850e+00 inf =   4.962e-01 (18960) 1
*1896708: obj =   4.726185711e+00 inf =   4.980e-01 (19067)
*1896745: obj =   4.726185584e+00 inf =   4.998e-01 (19070)
*1896776: obj =   4.726185497e+00 inf =   5.014e-01 (19030) 1
*1896819: obj =   4.726185381e+00 inf =   5.027e-01 (18920)
*1896853: obj =   4.726185228e+00 inf =   5.044e-01 (18998)
*1896882: obj =   4.726185097e+00 inf =   5.065e-01 (18927) 1
*1896924: obj =   4.726185029e+00 inf =   5.069e-01 (18949)
*1896974: obj =   4.726184900e+00 inf =   5.069e-01 (18783)
*1897008: obj =   4.726184884e+00 inf =   5.069e-01 (18832) 1
*1897058: obj =   4.726184374e+00 inf =   5.069e-01 (18619)
*1897100: obj =   4.726184155e+00 inf =   5.068e-01 (18432) 1
*1897150: obj =   4.688538183e+00 inf =   5.069e-01 (18651)
*1897189: obj =   4.650891992e+00 inf =   5.068e-01 (18457) 1
*1897238: obj =   4.650891814e+00 inf =   5.068e-01 (18431)
*1897283: obj =   4.650891029e+00 inf =   5.066e-01 (18578) 1
*1897322: obj =   4.650890745e+00 inf =   5.066e-01 (18871)
*1897353: obj =   4.650890665e+00 inf =   5.048e-01 (18923)
*1897384: obj =   4.650890649e+00 inf =   5.044e-01 (18848)
*1897409: obj =   4.650890618e+00 inf =   5.035e-01 (18818) 1
*1897441: obj =   4.650890553e+00 inf =   5.024e-01 (18841)
*1897473: obj =   4.650890491e+00 inf =   5.016e-01 (18838)
*1897500: obj =   4.650890371e+00 inf =   5.003e-01 (18873) 1
*1897533: obj =   4.650890246e+00 inf =   4.987e-01 (18842)
*1897565: obj =   4.650890043e+00 inf =   4.955e-01 (18694)
*1897599: obj =   4.650890023e+00 inf =   4.953e-01 (18683) 1
*1897633: obj =   4.650889898e+00 inf =   4.942e-01 (18628)
*1897666: obj =   4.650889734e+00 inf =   4.930e-01 (18562)
*1897694: obj =   4.650889644e+00 inf =   4.925e-01 (18470) 1
*1897727: obj =   4.650889546e+00 inf =   4.923e-01 (18476)
*1897767: obj =   4.650889153e+00 inf =   4.923e-01 (18378)
*1897805: obj =   4.650889128e+00 inf =   4.923e-01 (18243) 1
*1897846: obj =   4.650889105e+00 inf =   4.927e-01 (18419)
*1897889: obj =   4.650889088e+00 inf =   4.929e-01 (18392)
*1897924: obj =   4.650889003e+00 inf =   4.943e-01 (18404) 1
*1897975: obj =   4.650888431e+00 inf =   4.943e-01 (18215)
*1898015: obj =   4.650888423e+00 inf =   4.942e-01 (18467) 1
*1898060: obj =   4.650888378e+00 inf =   4.937e-01 (18493)
*1898100: obj =   4.650888336e+00 inf =   4.934e-01 (18403) 1
*1898149: obj =   4.650888306e+00 inf =   4.932e-01 (18450)
*1898197: obj =   4.650888287e+00 inf =   4.930e-01 (18333)
*1898239: obj =   4.650887835e+00 inf =   4.930e-01 (18312) 1
*1898292: obj =   4.650887315e+00 inf =   4.929e-01 (18480)
*1898335: obj =   4.650887308e+00 inf =   4.929e-01 (18598) 1
*1898384: obj =   4.650886695e+00 inf =   4.928e-01 (18617)
*1898421: obj =   4.650886574e+00 inf =   4.919e-01 (18642) 1
*1898465: obj =   4.650886395e+00 inf =   4.913e-01 (18665)
*1898508: obj =   4.650886269e+00 inf =   4.910e-01 (18711)
*1898537: obj =   4.650886249e+00 inf =   4.909e-01 (18565) 1
*1898570: obj =   4.650886109e+00 inf =   4.902e-01 (18659)
*1898602: obj =   4.650886008e+00 inf =   4.891e-01 (18627)
*1898629: obj =   4.650885916e+00 inf =   4.888e-01 (18658) 1
*1898664: obj =   4.650885737e+00 inf =   4.886e-01 (18716)
*1898698: obj =   4.650885554e+00 inf =   4.896e-01 (18764)
*1898729: obj =   4.650885537e+00 inf =   4.897e-01 (18545) 1
