GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     64: obj =   6.139865400e+01 inf =   2.290e+03 (2290)
    124: obj =   1.178338580e+02 inf =   2.230e+03 (2230)
    208: obj =   1.983332680e+02 inf =   2.146e+03 (2146)
    288: obj =   2.737325210e+02 inf =   2.066e+03 (2066)
    351: obj =   3.325999670e+02 inf =   2.003e+03 (2003)
    420: obj =   3.986912350e+02 inf =   1.934e+03 (1934)
    481: obj =   4.562214560e+02 inf =   1.873e+03 (1873)
    544: obj =   5.138453170e+02 inf =   1.810e+03 (1810)
    609: obj =   5.734016190e+02 inf =   1.745e+03 (1745)
    678: obj =   6.365351650e+02 inf =   1.676e+03 (1676)
    722: obj =   6.767860570e+02 inf =   1.632e+03 (1632)
    772: obj =   7.237018960e+02 inf =   1.582e+03 (1582)
    827: obj =   7.741556720e+02 inf =   1.527e+03 (1527)
    877: obj =   8.199571330e+02 inf =   1.477e+03 (1477)
    956: obj =   8.927382520e+02 inf =   1.398e+03 (1398)
   1006: obj =   9.391151770e+02 inf =   1.348e+03 (1348)
   1061: obj =   9.902550390e+02 inf =   1.293e+03 (1293)
   1126: obj =   1.050682736e+03 inf =   1.228e+03 (1228)
   1178: obj =   1.098517583e+03 inf =   1.176e+03 (1176)
   1242: obj =   1.157269066e+03 inf =   1.112e+03 (1112)
   1310: obj =   1.219501586e+03 inf =   1.044e+03 (1044)
   1362: obj =   1.267043663e+03 inf =   9.920e+02 (992)
   1426: obj =   1.325250896e+03 inf =   9.280e+02 (928)
   1485: obj =   1.379290015e+03 inf =   8.690e+02 (869)
   1554: obj =   1.441859161e+03 inf =   8.000e+02 (800)
   1626: obj =   1.507000008e+03 inf =   7.280e+02 (728)
   1684: obj =   1.559436594e+03 inf =   6.700e+02 (670)
   1752: obj =   1.620995661e+03 inf =   6.020e+02 (602)
   1814: obj =   1.677039911e+03 inf =   5.400e+02 (540)
   1885: obj =   1.741307990e+03 inf =   4.690e+02 (469)
   1949: obj =   1.799190842e+03 inf =   4.050e+02 (405)
   2004: obj =   1.848974129e+03 inf =   3.500e+02 (350)
   2073: obj =   1.911400447e+03 inf =   2.810e+02 (281)
   2146: obj =   1.977491123e+03 inf =   2.080e+02 (208)
   2215: obj =   2.039948849e+03 inf =   1.390e+02 (139)
   2280: obj =   2.098814316e+03 inf =   7.400e+01 (74)
   2353: obj =   2.165460106e+03 inf =   1.000e+00 (1)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*351858: obj =   2.138882500e+03 inf =   3.453e+01 (85286) 1
*351883: obj =   2.138882500e+03 inf =   3.453e+01 (85298)
*351910: obj =   2.138882499e+03 inf =   3.453e+01 (85296)
*351937: obj =   2.138882497e+03 inf =   3.453e+01 (85292)
*351959: obj =   2.138882484e+03 inf =   3.454e+01 (85298) 1
*351985: obj =   2.138882454e+03 inf =   3.456e+01 (85298)
*352013: obj =   2.138882412e+03 inf =   3.458e+01 (85297)
*352038: obj =   2.138882412e+03 inf =   3.458e+01 (85304)
*352060: obj =   2.138882412e+03 inf =   3.458e+01 (85309) 1
*352088: obj =   2.138882378e+03 inf =   3.459e+01 (85308)
*352115: obj =   2.138882357e+03 inf =   3.460e+01 (85314)
*352142: obj =   2.138882352e+03 inf =   3.461e+01 (85293)
*352161: obj =   2.138882318e+03 inf =   3.463e+01 (85285) 1
*352185: obj =   2.138882310e+03 inf =   3.463e+01 (85278)
*352213: obj =   2.138882310e+03 inf =   3.463e+01 (85275)
*352236: obj =   2.138882310e+03 inf =   3.463e+01 (85272)
*352262: obj =   2.138882310e+03 inf =   3.463e+01 (85277) 1
*352288: obj =   2.138882310e+03 inf =   3.463e+01 (85285)
*352307: obj =   2.138882310e+03 inf =   3.462e+01 (85274)
*352330: obj =   2.138882310e+03 inf =   3.462e+01 (85271)
*352354: obj =   2.138882310e+03 inf =   3.462e+01 (85276)
*352364: obj =   2.138882310e+03 inf =   3.462e+01 (85280) 1
*352390: obj =   2.138882299e+03 inf =   3.463e+01 (85276)
*352422: obj =   2.138882218e+03 inf =   3.468e+01 (85281)
*352454: obj =   2.138882204e+03 inf =   3.469e+01 (85270)
*352465: obj =   2.138882204e+03 inf =   3.469e+01 (85266) 1
*352488: obj =   2.138882204e+03 inf =   3.469e+01 (85271)
*352507: obj =   2.138882204e+03 inf =   3.469e+01 (85263)
*352533: obj =   2.138882204e+03 inf =   3.469e+01 (85258)
*352565: obj =   2.138882204e+03 inf =   3.468e+01 (85260)
*352566: obj =   2.138882204e+03 inf =   3.468e+01 (85260) 1
*352589: obj =   2.138882204e+03 inf =   3.468e+01 (85255)
*352611: obj =   2.138882202e+03 inf =   3.468e+01 (85254)
*352634: obj =   2.138882202e+03 inf =   3.468e+01 (85264)
*352658: obj =   2.138882202e+03 inf =   3.468e+01 (85262)
*352667: obj =   2.138882202e+03 inf =   3.468e+01 (85259) 1
*352695: obj =   2.138882201e+03 inf =   3.468e+01 (85255)
*352719: obj =   2.138882201e+03 inf =   3.468e+01 (85254)
*352743: obj =   2.138882176e+03 inf =   3.469e+01 (85243)
*352763: obj =   2.138882147e+03 inf =   3.471e+01 (85250)
*352768: obj =   2.138882142e+03 inf =   3.471e+01 (85252) 1
*352792: obj =   2.138882136e+03 inf =   3.472e+01 (85245)
*352816: obj =   2.138882130e+03 inf =   3.472e+01 (85257)
*352840: obj =   2.138882127e+03 inf =   3.472e+01 (85253)
*352867: obj =   2.138882124e+03 inf =   3.473e+01 (85254)
*352869: obj =   2.138882124e+03 inf =   3.473e+01 (85249) 1
*352895: obj =   2.138882116e+03 inf =   3.473e+01 (85242)
*352920: obj =   2.138882113e+03 inf =   3.473e+01 (85261)
*352945: obj =   2.138882113e+03 inf =   3.473e+01 (85259)
*352970: obj =   2.138882113e+03 inf =   3.473e+01 (85245) 1
*352996: obj =   2.138882113e+03 inf =   3.473e+01 (85255)
*353026: obj =   2.138882113e+03 inf =   3.472e+01 (85255)
*353057: obj =   2.138882113e+03 inf =   3.472e+01 (85224)
*353071: obj =   2.138882107e+03 inf =   3.473e+01 (85228) 1
*353081: obj =   2.138882107e+03 inf =   3.473e+01 (85226)
*353109: obj =   2.138882107e+03 inf =   3.472e+01 (85225)
*353129: obj =   2.138882107e+03 inf =   3.472e+01 (85236)
*353156: obj =   2.138882107e+03 inf =   3.472e+01 (85239)
*353172: obj =   2.138882107e+03 inf =   3.472e+01 (85240) 1
*353198: obj =   2.138882095e+03 inf =   3.473e+01 (85249)
*353229: obj =   2.138882071e+03 inf =   3.474e+01 (85231)
*353257: obj =   2.138882058e+03 inf =   3.475e+01 (85206)
*353273: obj =   2.138882058e+03 inf =   3.475e+01 (85216) 1
*353298: obj =   2.138882057e+03 inf =   3.475e+01 (85209)
*353324: obj =   2.138882057e+03 inf =   3.475e+01 (85201)
*353350: obj =   2.138882057e+03 inf =   3.475e+01 (85205)
*353373: obj =   2.138882052e+03 inf =   3.475e+01 (85211)
*353374: obj =   2.138882052e+03 inf =   3.475e+01 (85213) 1
*353403: obj =   2.138882052e+03 inf =   3.475e+01 (85216)
*353428: obj =   2.138882009e+03 inf =   3.477e+01 (85209)
*353454: obj =   2.138881978e+03 inf =   3.479e+01 (85218)
*353475: obj =   2.138881936e+03 inf =   3.482e+01 (85225) 1
*353500: obj =   2.138881870e+03 inf =   3.486e+01 (85226)
*353527: obj =   2.138881783e+03 inf =   3.492e+01 (85220)
*353555: obj =   2.138881747e+03 inf =   3.494e+01 (85209)
*353576: obj =   2.138881747e+03 inf =   3.494e+01 (85190) 1
*353601: obj =   2.138881747e+03 inf =   3.494e+01 (85192)
*353624: obj =   2.138881747e+03 inf =   3.494e+01 (85187)
*353649: obj =   2.138881736e+03 inf =   3.495e+01 (85202)
*353677: obj =   2.138881736e+03 inf =   3.495e+01 (85191) 1
*353703: obj =   2.138881724e+03 inf =   3.495e+01 (85210)
*353730: obj =   2.138881662e+03 inf =   3.499e+01 (85213)
*353753: obj =   2.138881637e+03 inf =   3.501e+01 (85217)
*353778: obj =   2.138881605e+03 inf =   3.503e+01 (85218) 1
*353805: obj =   2.138881605e+03 inf =   3.503e+01 (85211)
*353834: obj =   2.138881604e+03 inf =   3.503e+01 (85204)
*353860: obj =   2.138881603e+03 inf =   3.503e+01 (85202)
*353879: obj =   2.138881603e+03 inf =   3.503e+01 (85203) 1
*353904: obj =   2.138881603e+03 inf =   3.503e+01 (85196)
*353929: obj =   2.138881603e+03 inf =   3.503e+01 (85200)
*353956: obj =   2.138881603e+03 inf =   3.503e+01 (85192)
*353980: obj =   2.138881602e+03 inf =   3.503e+01 (85199) 1
*353993: obj =   2.138881602e+03 inf =   3.503e+01 (85203)
*354021: obj =   2.138881602e+03 inf =   3.502e+01 (85200)
*354048: obj =   2.138881602e+03 inf =   3.502e+01 (85206)
*354071: obj =   2.138881602e+03 inf =   3.502e+01 (85201)
*354082: obj =   2.138881602e+03 inf =   3.502e+01 (85193) 1
*354105: obj =   2.138881602e+03 inf =   3.502e+01 (85196)
*354128: obj =   2.138881602e+03 inf =   3.502e+01 (85189)
*354154: obj =   2.138881602e+03 inf =   3.502e+01 (85196)
*354183: obj =   2.138881602e+03 inf =   3.502e+01 (85181) 1
*354205: obj =   2.138881602e+03 inf =   3.502e+01 (85184)
*354231: obj =   2.138881602e+03 inf =   3.502e+01 (85178)
*354263: obj =   2.138881592e+03 inf =   3.503e+01 (85197)
*354284: obj =   2.138881592e+03 inf =   3.503e+01 (85186) 1
*354311: obj =   2.138881592e+03 inf =   3.502e+01 (85186)
*354337: obj =   2.138881592e+03 inf =   3.502e+01 (85192)
*354366: obj =   2.138881592e+03 inf =   3.502e+01 (85208)
*354385: obj =   2.138881592e+03 inf =   3.502e+01 (85201) 1
*354408: obj =   2.138881592e+03 inf =   3.502e+01 (85201)
*354437: obj =   2.138881592e+03 inf =   3.502e+01 (85219)
*354459: obj =   2.138881592e+03 inf =   3.502e+01 (85216)
*354486: obj =   2.138881590e+03 inf =   3.502e+01 (85210) 1
*354511: obj =   2.138881590e+03 inf =   3.502e+01 (85201)
*354537: obj =   2.138881590e+03 inf =   3.502e+01 (85190)
*354563: obj =   2.138881590e+03 inf =   3.502e+01 (85200)
*354587: obj =   2.138881571e+03 inf =   3.503e+01 (85187) 1
*354605: obj =   2.138881567e+03 inf =   3.503e+01 (85195)
*354628: obj =   2.138881567e+03 inf =   3.503e+01 (85196)
*354655: obj =   2.138881564e+03 inf =   3.503e+01 (85190)
*354677: obj =   2.138881542e+03 inf =   3.505e+01 (85179)
*354688: obj =   2.138881542e+03 inf =   3.505e+01 (85189) 1
*354714: obj =   2.138881531e+03 inf =   3.506e+01 (85194)
*354733: obj =   2.138881520e+03 inf =   3.506e+01 (85198)
*354759: obj =   2.138881507e+03 inf =   3.507e+01 (85204)
*354784: obj =   2.138881507e+03 inf =   3.507e+01 (85225)
*354790: obj =   2.138881507e+03 inf =   3.507e+01 (85226) 1
*354815: obj =   2.138881501e+03 inf =   3.507e+01 (85231)
*354837: obj =   2.138881499e+03 inf =   3.507e+01 (85240)
*354866: obj =   2.138881488e+03 inf =   3.508e+01 (85247)
*354891: obj =   2.138881433e+03 inf =   3.511e+01 (85248) 1
*354914: obj =   2.138881433e+03 inf =   3.510e+01 (85244)
*354939: obj =   2.138881399e+03 inf =   3.512e+01 (85243)
*354963: obj =   2.138881395e+03 inf =   3.513e+01 (85228)
*354984: obj =   2.138881388e+03 inf =   3.513e+01 (85230)
*354992: obj =   2.138881357e+03 inf =   3.516e+01 (85238) 1
*355015: obj =   2.138881350e+03 inf =   3.516e+01 (85242)
*355040: obj =   2.138881348e+03 inf =   3.516e+01 (85223)
*355061: obj =   2.138881348e+03 inf =   3.516e+01 (85228)
*355086: obj =   2.138881348e+03 inf =   3.516e+01 (85238)
*355093: obj =   2.138881348e+03 inf =   3.516e+01 (85239) 1
*355119: obj =   2.138881348e+03 inf =   3.516e+01 (85238)
*355143: obj =   2.138881348e+03 inf =   3.516e+01 (85237)
*355168: obj =   2.138881348e+03 inf =   3.516e+01 (85211)
*355192: obj =   2.138881348e+03 inf =   3.515e+01 (85214)
*355194: obj =   2.138881348e+03 inf =   3.515e+01 (85214) 1
*355217: obj =   2.138881348e+03 inf =   3.515e+01 (85230)
*355243: obj =   2.138881347e+03 inf =   3.515e+01 (85244)
*355267: obj =   2.138881316e+03 inf =   3.518e+01 (85238)
*355292: obj =   2.138881242e+03 inf =   3.523e+01 (85227)
*355295: obj =   2.138881227e+03 inf =   3.524e+01 (85241) 1
*355318: obj =   2.138881227e+03 inf =   3.524e+01 (85212)
*355344: obj =   2.138881227e+03 inf =   3.524e+01 (85229)
*355367: obj =   2.138881227e+03 inf =   3.524e+01 (85238)
*355391: obj =   2.138881223e+03 inf =   3.524e+01 (85220)
*355396: obj =   2.138881223e+03 inf =   3.524e+01 (85227) 1
*355422: obj =   2.138881223e+03 inf =   3.524e+01 (85213)
*355449: obj =   2.138881223e+03 inf =   3.524e+01 (85214)
*355475: obj =   2.138881223e+03 inf =   3.524e+01 (85219)
*355496: obj =   2.138881223e+03 inf =   3.524e+01 (85226)
*355497: obj =   2.138881223e+03 inf =   3.524e+01 (85225) 1
*355517: obj =   2.138881223e+03 inf =   3.524e+01 (85212)
*355541: obj =   2.138881223e+03 inf =   3.524e+01 (85218)
*355567: obj =   2.138881223e+03 inf =   3.523e+01 (85226)
*355594: obj =   2.138881221e+03 inf =   3.524e+01 (85231)
*355598: obj =   2.138881221e+03 inf =   3.524e+01 (85236) 1
*355618: obj =   2.138881221e+03 inf =   3.523e+01 (85222)
*355639: obj =   2.138881221e+03 inf =   3.523e+01 (85229)
*355661: obj =   2.138881221e+03 inf =   3.523e+01 (85228)
*355682: obj =   2.138881221e+03 inf =   3.523e+01 (85230)
*355699: obj =   2.138881221e+03 inf =   3.523e+01 (85220) 1
*355725: obj =   2.138881221e+03 inf =   3.523e+01 (85230)
*355753: obj =   2.138881221e+03 inf =   3.523e+01 (85228)
*355787: obj =   2.138881189e+03 inf =   3.525e+01 (85238)
*355801: obj =   2.138881176e+03 inf =   3.525e+01 (85240) 1
*355820: obj =   2.138881170e+03 inf =   3.526e+01 (85255)
*355841: obj =   2.138881169e+03 inf =   3.526e+01 (85235)
*355865: obj =   2.138881169e+03 inf =   3.526e+01 (85214)
*355889: obj =   2.138881106e+03 inf =   3.530e+01 (85219)
*355902: obj =   2.138881106e+03 inf =   3.530e+01 (85230) 1
*355928: obj =   2.138881106e+03 inf =   3.530e+01 (85231)
*355956: obj =   2.138881090e+03 inf =   3.531e+01 (85232)
*355977: obj =   2.138881077e+03 inf =   3.532e+01 (85239)
*356001: obj =   2.138881055e+03 inf =   3.534e+01 (85249)
*356003: obj =   2.138881055e+03 inf =   3.534e+01 (85250) 1
*356026: obj =   2.138881055e+03 inf =   3.534e+01 (85230)
*356052: obj =   2.138881055e+03 inf =   3.534e+01 (85254)
*356071: obj =   2.138881055e+03 inf =   3.534e+01 (85226)
*356097: obj =   2.138881055e+03 inf =   3.534e+01 (85227)
*356104: obj =   2.138881055e+03 inf =   3.534e+01 (85226) 1
*356133: obj =   2.138881032e+03 inf =   3.534e+01 (85227)
*356160: obj =   2.138881027e+03 inf =   3.535e+01 (85231)
*356188: obj =   2.138880982e+03 inf =   3.537e+01 (85213)
*356205: obj =   2.138880982e+03 inf =   3.537e+01 (85200) 1
*356231: obj =   2.138880981e+03 inf =   3.537e+01 (85226)
*356254: obj =   2.138880969e+03 inf =   3.537e+01 (85216)
*356277: obj =   2.138880954e+03 inf =   3.538e+01 (85235)
*356299: obj =   2.138880924e+03 inf =   3.540e+01 (85232)
*356306: obj =   2.138880924e+03 inf =   3.540e+01 (85226) 1
*356327: obj =   2.138880889e+03 inf =   3.542e+01 (85232)
*356351: obj =   2.138880871e+03 inf =   3.542e+01 (85243)
*356379: obj =   2.138880813e+03 inf =   3.545e+01 (85224)
*356407: obj =   2.138880764e+03 inf =   3.548e+01 (85225) 1
*356432: obj =   2.138880735e+03 inf =   3.550e+01 (85225)
*356460: obj =   2.138880722e+03 inf =   3.550e+01 (85233)
*356484: obj =   2.138880722e+03 inf =   3.550e+01 (85230)
*356507: obj =   2.138880669e+03 inf =   3.554e+01 (85226)
*356508: obj =   2.138880666e+03 inf =   3.554e+01 (85221) 1
*356531: obj =   2.138880659e+03 inf =   3.555e+01 (85227)
*356553: obj =   2.138880659e+03 inf =   3.555e+01 (85253)
*356571: obj =   2.138880659e+03 inf =   3.555e+01 (85250)
*356596: obj =   2.138880659e+03 inf =   3.555e+01 (85233)
*356609: obj =   2.138880659e+03 inf =   3.555e+01 (85228) 1
*356636: obj =   2.138880659e+03 inf =   3.554e+01 (85221)
*356663: obj =   2.138880659e+03 inf =   3.554e+01 (85215)
*356684: obj =   2.138880659e+03 inf =   3.554e+01 (85215)
*356710: obj =   2.138880658e+03 inf =   3.554e+01 (85218) 1
*356737: obj =   2.138880654e+03 inf =   3.554e+01 (85229)
*356762: obj =   2.138880624e+03 inf =   3.556e+01 (85230)
*356791: obj =   2.138880575e+03 inf =   3.559e+01 (85240)
*356811: obj =   2.138880559e+03 inf =   3.560e+01 (85221) 1
*356827: obj =   2.138880551e+03 inf =   3.561e+01 (85213)
*356852: obj =   2.138880541e+03 inf =   3.562e+01 (85203)
*356878: obj =   2.138880521e+03 inf =   3.562e+01 (85214)
*356902: obj =   2.138880506e+03 inf =   3.564e+01 (85205)
*356913: obj =   2.138880504e+03 inf =   3.564e+01 (85198) 1
*356941: obj =   2.138880479e+03 inf =   3.565e+01 (85208)
*356961: obj =   2.138880478e+03 inf =   3.565e+01 (85196)
*356988: obj =   2.138880478e+03 inf =   3.565e+01 (85180)
*357012: obj =   2.138880476e+03 inf =   3.565e+01 (85202)
*357015: obj =   2.138880476e+03 inf =   3.565e+01 (85179) 1
*357042: obj =   2.138880476e+03 inf =   3.565e+01 (85178)
*357071: obj =   2.138880476e+03 inf =   3.565e+01 (85175)
*357089: obj =   2.138880476e+03 inf =   3.565e+01 (85180)
*357116: obj =   2.138880476e+03 inf =   3.565e+01 (85188) 1
*357136: obj =   2.138880476e+03 inf =   3.565e+01 (85192)
*357159: obj =   2.138880476e+03 inf =   3.565e+01 (85187)
*357185: obj =   2.138880476e+03 inf =   3.565e+01 (85182)
*357216: obj =   2.138880476e+03 inf =   3.564e+01 (85185)
*357217: obj =   2.138880476e+03 inf =   3.564e+01 (85188) 1
*357246: obj =   2.138880476e+03 inf =   3.564e+01 (85184)
*357275: obj =   2.138880470e+03 inf =   3.565e+01 (85193)
*357300: obj =   2.138880430e+03 inf =   3.567e+01 (85191)
*357318: obj =   2.138880430e+03 inf =   3.567e+01 (85186) 1
*357341: obj =   2.138880430e+03 inf =   3.566e+01 (85176)
*357366: obj =   2.138880430e+03 inf =   3.566e+01 (85176)
*357390: obj =   2.138880430e+03 inf =   3.566e+01 (85156)
*357413: obj =   2.138880430e+03 inf =   3.566e+01 (85155)
*357419: obj =   2.138880430e+03 inf =   3.566e+01 (85173) 1
*357442: obj =   2.138880409e+03 inf =   3.567e+01 (85162)
*357469: obj =   2.138880381e+03 inf =   3.568e+01 (85147)
*357498: obj =   2.138880381e+03 inf =   3.568e+01 (85152)
*357520: obj =   2.138880350e+03 inf =   3.570e+01 (85165) 1
*357550: obj =   2.138880350e+03 inf =   3.570e+01 (85153)
*357581: obj =   2.138880312e+03 inf =   3.572e+01 (85128)
*357612: obj =   2.138880310e+03 inf =   3.572e+01 (85118)
*357621: obj =   2.138880310e+03 inf =   3.572e+01 (85129) 1
*357649: obj =   2.138880307e+03 inf =   3.572e+01 (85131)
*357679: obj =   2.138880307e+03 inf =   3.572e+01 (85121)
*357709: obj =   2.138880307e+03 inf =   3.572e+01 (85095)
*357722: obj =   2.138880307e+03 inf =   3.572e+01 (85097) 1
*357746: obj =   2.138880276e+03 inf =   3.574e+01 (85111)
*357770: obj =   2.138880249e+03 inf =   3.576e+01 (85106)
*357798: obj =   2.138880208e+03 inf =   3.578e+01 (85099)
*357820: obj =   2.138880191e+03 inf =   3.580e+01 (85101)
*357824: obj =   2.138880190e+03 inf =   3.580e+01 (85105) 1
*357845: obj =   2.138880158e+03 inf =   3.582e+01 (85110)
*357867: obj =   2.138880155e+03 inf =   3.582e+01 (85114)
*357893: obj =   2.138880155e+03 inf =   3.582e+01 (85140)
*357917: obj =   2.138880144e+03 inf =   3.583e+01 (85145)
*357925: obj =   2.138880136e+03 inf =   3.583e+01 (85139) 1
*357957: obj =   2.138880121e+03 inf =   3.584e+01 (85142)
*357984: obj =   2.138880094e+03 inf =   3.586e+01 (85142)
*358010: obj =   2.138880069e+03 inf =   3.588e+01 (85150)
*358026: obj =   2.138880069e+03 inf =   3.588e+01 (85134) 1
*358053: obj =   2.138880069e+03 inf =   3.588e+01 (85123)
*358077: obj =   2.138880069e+03 inf =   3.587e+01 (85102)
*358104: obj =   2.138880069e+03 inf =   3.587e+01 (85092)
*358127: obj =   2.138880069e+03 inf =   3.587e+01 (85094) 1
*358149: obj =   2.138880069e+03 inf =   3.587e+01 (85104)
*358171: obj =   2.138880069e+03 inf =   3.587e+01 (85095)
*358197: obj =   2.138880069e+03 inf =   3.587e+01 (85112)
*358219: obj =   2.138880065e+03 inf =   3.587e+01 (85097)
*358228: obj =   2.138880065e+03 inf =   3.587e+01 (85109) 1
*358256: obj =   2.138880065e+03 inf =   3.587e+01 (85105)
*358287: obj =   2.138880064e+03 inf =   3.587e+01 (85112)
*358321: obj =   2.138880057e+03 inf =   3.587e+01 (85117)
*358329: obj =   2.138880055e+03 inf =   3.587e+01 (85119) 1
*358357: obj =   2.138880055e+03 inf =   3.587e+01 (85118)
*358376: obj =   2.138880047e+03 inf =   3.587e+01 (85117)
*358398: obj =   2.138880047e+03 inf =   3.588e+01 (85114)
*358425: obj =   2.138880046e+03 inf =   3.587e+01 (85107)
*358430: obj =   2.138880039e+03 inf =   3.588e+01 (85103) 1
*358462: obj =   2.138879993e+03 inf =   3.590e+01 (85118)
*358496: obj =   2.138879993e+03 inf =   3.590e+01 (85110)
*358528: obj =   2.138879961e+03 inf =   3.591e+01 (85116)
*358531: obj =   2.138879961e+03 inf =   3.591e+01 (85117) 1
*358561: obj =   2.138879927e+03 inf =   3.593e+01 (85131)
*358593: obj =   2.138879900e+03 inf =   3.594e+01 (85130)
*358624: obj =   2.138879900e+03 inf =   3.594e+01 (85139)
*358632: obj =   2.138879900e+03 inf =   3.594e+01 (85136) 1
*358654: obj =   2.138879900e+03 inf =   3.594e+01 (85138)
*358685: obj =   2.138879900e+03 inf =   3.594e+01 (85144)
*358709: obj =   2.138879894e+03 inf =   3.594e+01 (85138)
*358733: obj =   2.138879891e+03 inf =   3.594e+01 (85134) 1
*358762: obj =   2.138879890e+03 inf =   3.594e+01 (85140)
*358789: obj =   2.138879887e+03 inf =   3.595e+01 (85135)
*358819: obj =   2.138879878e+03 inf =   3.595e+01 (85143)
*358834: obj =   2.138879878e+03 inf =   3.595e+01 (85132) 1
*358866: obj =   2.138879878e+03 inf =   3.595e+01 (85138)
*358895: obj =   2.138879876e+03 inf =   3.595e+01 (85144)
*358923: obj =   2.138879874e+03 inf =   3.595e+01 (85128)
*358935: obj =   2.138879874e+03 inf =   3.595e+01 (85129) 1
*358958: obj =   2.138879872e+03 inf =   3.595e+01 (85108)
*358980: obj =   2.138879846e+03 inf =   3.597e+01 (85109)
*359005: obj =   2.138879845e+03 inf =   3.597e+01 (85107)
*359030: obj =   2.138879844e+03 inf =   3.597e+01 (85126)
*359036: obj =   2.138879844e+03 inf =   3.597e+01 (85101) 1
*359063: obj =   2.138879826e+03 inf =   3.598e+01 (85117)
*359085: obj =   2.138879826e+03 inf =   3.598e+01 (85091)
*359107: obj =   2.138879826e+03 inf =   3.598e+01 (85075)
*359133: obj =   2.138879826e+03 inf =   3.598e+01 (85105)
*359137: obj =   2.138879826e+03 inf =   3.598e+01 (85101) 1
*359164: obj =   2.138879825e+03 inf =   3.598e+01 (85101)
*359189: obj =   2.138879825e+03 inf =   3.598e+01 (85077)
*359215: obj =   2.138879825e+03 inf =   3.598e+01 (85075)
*359238: obj =   2.138879816e+03 inf =   3.598e+01 (85074) 1
*359267: obj =   2.138879816e+03 inf =   3.598e+01 (85091)
*359287: obj =   2.138879816e+03 inf =   3.598e+01 (85090)
*359314: obj =   2.138879799e+03 inf =   3.599e+01 (85096)
*359339: obj =   2.138879799e+03 inf =   3.599e+01 (85092) 1
*359364: obj =   2.138879799e+03 inf =   3.599e+01 (85082)
*359394: obj =   2.138879799e+03 inf =   3.599e+01 (85068)
*359419: obj =   2.138879799e+03 inf =   3.598e+01 (85071)
*359440: obj =   2.138879799e+03 inf =   3.598e+01 (85064) 1
*359469: obj =   2.138879799e+03 inf =   3.598e+01 (85078)
*359494: obj =   2.138879799e+03 inf =   3.598e+01 (85076)
*359518: obj =   2.138879799e+03 inf =   3.598e+01 (85073)
*359540: obj =   2.138879799e+03 inf =   3.598e+01 (85071)
*359541: obj =   2.138879799e+03 inf =   3.598e+01 (85071) 1
*359569: obj =   2.138879799e+03 inf =   3.598e+01 (85072)
*359593: obj =   2.138879799e+03 inf =   3.597e+01 (85079)
*359622: obj =   2.138879799e+03 inf =   3.597e+01 (85089)
*359642: obj =   2.138879799e+03 inf =   3.597e+01 (85092) 1
*359667: obj =   2.138879799e+03 inf =   3.597e+01 (85100)
*359691: obj =   2.138879792e+03 inf =   3.597e+01 (85096)
*359720: obj =   2.138879790e+03 inf =   3.597e+01 (85102)
*359743: obj =   2.138879779e+03 inf =   3.599e+01 (85101) 1
*359769: obj =   2.138879765e+03 inf =   3.599e+01 (85096)
*359794: obj =   2.138879756e+03 inf =   3.600e+01 (85092)
*359822: obj =   2.138879756e+03 inf =   3.600e+01 (85103)
*359844: obj =   2.138879723e+03 inf =   3.602e+01 (85100) 1
*359871: obj =   2.138879723e+03 inf =   3.602e+01 (85116)
*359896: obj =   2.138879723e+03 inf =   3.602e+01 (85118)
*359920: obj =   2.138879723e+03 inf =   3.601e+01 (85116)
*359945: obj =   2.138879716e+03 inf =   3.602e+01 (85104) 1
*359972: obj =   2.138879665e+03 inf =   3.604e+01 (85095)
*359999: obj =   2.138879622e+03 inf =   3.606e+01 (85085)
*360024: obj =   2.138879609e+03 inf =   3.607e+01 (85097)
*360046: obj =   2.138879597e+03 inf =   3.608e+01 (85097) 1
*360071: obj =   2.138879597e+03 inf =   3.608e+01 (85081)
*360099: obj =   2.138879561e+03 inf =   3.610e+01 (85085)
*360126: obj =   2.138879552e+03 inf =   3.610e+01 (85092)
*360147: obj =   2.138879534e+03 inf =   3.611e+01 (85080) 1
*360174: obj =   2.138879531e+03 inf =   3.611e+01 (85102)
*360198: obj =   2.138879525e+03 inf =   3.612e+01 (85103)
*360220: obj =   2.138879504e+03 inf =   3.613e+01 (85080)
