GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     77: obj =   7.358771000e+01 inf =   2.102e+03 (2102)
    154: obj =   1.469000370e+02 inf =   2.025e+03 (2025)
    231: obj =   2.202815120e+02 inf =   1.948e+03 (1948)
    309: obj =   2.935693440e+02 inf =   1.870e+03 (1870)
    387: obj =   3.665644090e+02 inf =   1.792e+03 (1792)
    455: obj =   4.321667350e+02 inf =   1.724e+03 (1724)
    533: obj =   5.038038320e+02 inf =   1.646e+03 (1646)
    617: obj =   5.806501380e+02 inf =   1.562e+03 (1562)
    707: obj =   6.630158070e+02 inf =   1.472e+03 (1472)
    788: obj =   7.384737270e+02 inf =   1.391e+03 (1391)
    852: obj =   7.970385250e+02 inf =   1.327e+03 (1327)
    931: obj =   8.696278180e+02 inf =   1.248e+03 (1248)
   1011: obj =   9.437335090e+02 inf =   1.168e+03 (1168)
   1091: obj =   1.018305415e+03 inf =   1.088e+03 (1088)
   1169: obj =   1.090188464e+03 inf =   1.010e+03 (1010)
   1244: obj =   1.159134732e+03 inf =   9.350e+02 (935)
   1322: obj =   1.229542479e+03 inf =   8.570e+02 (857)
   1411: obj =   1.310732720e+03 inf =   7.680e+02 (768)
   1493: obj =   1.385682349e+03 inf =   6.860e+02 (686)
   1581: obj =   1.465485984e+03 inf =   5.980e+02 (598)
   1672: obj =   1.547876336e+03 inf =   5.070e+02 (507)
   1761: obj =   1.628452591e+03 inf =   4.180e+02 (418)
   1832: obj =   1.692755436e+03 inf =   3.470e+02 (347)
   1905: obj =   1.758873966e+03 inf =   2.740e+02 (274)
   1983: obj =   1.829551372e+03 inf =   1.960e+02 (196)
   2046: obj =   1.886636318e+03 inf =   1.330e+02 (133)
   2121: obj =   1.954878709e+03 inf =   5.800e+01 (58)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*417175: obj =   1.933113927e+03 inf =   4.564e+01 (77319)
*417203: obj =   1.933113926e+03 inf =   4.564e+01 (77301)
*417231: obj =   1.933113926e+03 inf =   4.564e+01 (77308)
*417249: obj =   1.933113926e+03 inf =   4.564e+01 (77326) 1
*417278: obj =   1.933113926e+03 inf =   4.564e+01 (77321)
*417304: obj =   1.933113926e+03 inf =   4.564e+01 (77320)
*417331: obj =   1.933113926e+03 inf =   4.564e+01 (77328)
*417350: obj =   1.933113926e+03 inf =   4.564e+01 (77318) 1
*417379: obj =   1.933113926e+03 inf =   4.564e+01 (77322)
*417409: obj =   1.933113926e+03 inf =   4.564e+01 (77341)
*417440: obj =   1.933113926e+03 inf =   4.563e+01 (77360)
*417451: obj =   1.933113926e+03 inf =   4.563e+01 (77368) 1
*417481: obj =   1.933113926e+03 inf =   4.563e+01 (77365)
*417509: obj =   1.933113912e+03 inf =   4.564e+01 (77380)
*417536: obj =   1.933113887e+03 inf =   4.565e+01 (77381)
*417552: obj =   1.933113886e+03 inf =   4.566e+01 (77383) 1
*417580: obj =   1.933113844e+03 inf =   4.569e+01 (77385)
*417607: obj =   1.933113838e+03 inf =   4.569e+01 (77375)
*417636: obj =   1.933113838e+03 inf =   4.569e+01 (77373)
*417654: obj =   1.933113838e+03 inf =   4.569e+01 (77377) 1
*417682: obj =   1.933113811e+03 inf =   4.570e+01 (77372)
*417711: obj =   1.933113806e+03 inf =   4.571e+01 (77374)
*417739: obj =   1.933113787e+03 inf =   4.572e+01 (77380)
*417755: obj =   1.933113775e+03 inf =   4.573e+01 (77389) 1
*417782: obj =   1.933113756e+03 inf =   4.574e+01 (77374)
*417813: obj =   1.933113753e+03 inf =   4.574e+01 (77374)
*417843: obj =   1.933113753e+03 inf =   4.574e+01 (77360)
*417856: obj =   1.933113753e+03 inf =   4.574e+01 (77362) 1
*417890: obj =   1.933113727e+03 inf =   4.576e+01 (77352)
*417925: obj =   1.933113682e+03 inf =   4.579e+01 (77340)
*417954: obj =   1.933113679e+03 inf =   4.579e+01 (77334)
*417957: obj =   1.933113679e+03 inf =   4.579e+01 (77325) 1
*417978: obj =   1.933113670e+03 inf =   4.580e+01 (77331)
*418003: obj =   1.933113669e+03 inf =   4.580e+01 (77337)
*418020: obj =   1.933113659e+03 inf =   4.581e+01 (77341)
*418045: obj =   1.933113646e+03 inf =   4.581e+01 (77319)
*418059: obj =   1.933113646e+03 inf =   4.581e+01 (77328) 1
*418081: obj =   1.933113646e+03 inf =   4.581e+01 (77332)
*418110: obj =   1.933113639e+03 inf =   4.582e+01 (77314)
*418134: obj =   1.933113639e+03 inf =   4.582e+01 (77301)
*418160: obj =   1.933113638e+03 inf =   4.582e+01 (77314) 1
*418177: obj =   1.933113638e+03 inf =   4.582e+01 (77307)
*418206: obj =   1.933113638e+03 inf =   4.582e+01 (77303)
*418236: obj =   1.933113638e+03 inf =   4.582e+01 (77302)
*418261: obj =   1.933113638e+03 inf =   4.581e+01 (77306) 1
*418297: obj =   1.933113638e+03 inf =   4.581e+01 (77306)
*418333: obj =   1.933113638e+03 inf =   4.581e+01 (77328)
*418362: obj =   1.933113638e+03 inf =   4.581e+01 (77316) 1
*418391: obj =   1.933113638e+03 inf =   4.580e+01 (77330)
*418422: obj =   1.933113638e+03 inf =   4.580e+01 (77352)
*418449: obj =   1.933113637e+03 inf =   4.580e+01 (77357)
*418463: obj =   1.933113637e+03 inf =   4.580e+01 (77365) 1
*418490: obj =   1.933113637e+03 inf =   4.580e+01 (77360)
*418516: obj =   1.933113635e+03 inf =   4.580e+01 (77386)
*418544: obj =   1.933113635e+03 inf =   4.580e+01 (77371)
*418564: obj =   1.933113635e+03 inf =   4.580e+01 (77370) 1
*418592: obj =   1.933113635e+03 inf =   4.579e+01 (77377)
*418618: obj =   1.933113627e+03 inf =   4.580e+01 (77376)
*418649: obj =   1.933113623e+03 inf =   4.580e+01 (77370)
*418665: obj =   1.933113623e+03 inf =   4.580e+01 (77368) 1
*418698: obj =   1.933113617e+03 inf =   4.581e+01 (77359)
*418722: obj =   1.933113599e+03 inf =   4.582e+01 (77370)
*418746: obj =   1.933113534e+03 inf =   4.586e+01 (77371)
*418766: obj =   1.933113527e+03 inf =   4.587e+01 (77377) 1
*418791: obj =   1.933113524e+03 inf =   4.587e+01 (77384)
*418820: obj =   1.933113524e+03 inf =   4.587e+01 (77375)
*418848: obj =   1.933113524e+03 inf =   4.587e+01 (77374)
*418868: obj =   1.933113522e+03 inf =   4.587e+01 (77385) 1
*418898: obj =   1.933113502e+03 inf =   4.587e+01 (77379)
*418927: obj =   1.933113468e+03 inf =   4.588e+01 (77379)
*418957: obj =   1.933113435e+03 inf =   4.589e+01 (77375)
*418969: obj =   1.933113435e+03 inf =   4.589e+01 (77376) 1
*418998: obj =   1.933113410e+03 inf =   4.590e+01 (77376)
*419019: obj =   1.933113410e+03 inf =   4.590e+01 (77369)
*419046: obj =   1.933113363e+03 inf =   4.592e+01 (77370)
*419068: obj =   1.933113332e+03 inf =   4.593e+01 (77373)
*419070: obj =   1.933113332e+03 inf =   4.593e+01 (77380) 1
*419100: obj =   1.933113300e+03 inf =   4.594e+01 (77384)
*419126: obj =   1.933113251e+03 inf =   4.595e+01 (77382)
*419154: obj =   1.933113235e+03 inf =   4.596e+01 (77378)
*419171: obj =   1.933113235e+03 inf =   4.596e+01 (77376) 1
*419198: obj =   1.933113164e+03 inf =   4.599e+01 (77380)
*419224: obj =   1.933113131e+03 inf =   4.600e+01 (77357)
*419252: obj =   1.933113117e+03 inf =   4.600e+01 (77360)
*419272: obj =   1.933113117e+03 inf =   4.600e+01 (77360) 1
*419297: obj =   1.933113117e+03 inf =   4.600e+01 (77359)
*419325: obj =   1.933113117e+03 inf =   4.600e+01 (77370)
*419355: obj =   1.933113095e+03 inf =   4.601e+01 (77369)
*419373: obj =   1.933113052e+03 inf =   4.603e+01 (77363) 1
*419400: obj =   1.933113033e+03 inf =   4.603e+01 (77357)
*419426: obj =   1.933113022e+03 inf =   4.604e+01 (77363)
*419453: obj =   1.933113012e+03 inf =   4.604e+01 (77369)
*419465: obj =   1.933113012e+03 inf =   4.604e+01 (77365)
*419474: obj =   1.933113012e+03 inf =   4.604e+01 (77365) 1
*419501: obj =   1.933112971e+03 inf =   4.605e+01 (77373)
*419530: obj =   1.933112967e+03 inf =   4.606e+01 (77377)
*419558: obj =   1.933112967e+03 inf =   4.606e+01 (77386)
*419575: obj =   1.933112967e+03 inf =   4.606e+01 (77382) 1
*419600: obj =   1.933112967e+03 inf =   4.606e+01 (77373)
*419626: obj =   1.933112967e+03 inf =   4.606e+01 (77381)
*419652: obj =   1.933112967e+03 inf =   4.606e+01 (77376)
*419676: obj =   1.933112967e+03 inf =   4.606e+01 (77383) 1
*419702: obj =   1.933112955e+03 inf =   4.606e+01 (77399)
*419731: obj =   1.933112954e+03 inf =   4.606e+01 (77383)
*419761: obj =   1.933112954e+03 inf =   4.606e+01 (77383)
*419777: obj =   1.933112954e+03 inf =   4.606e+01 (77387) 1
*419805: obj =   1.933112954e+03 inf =   4.606e+01 (77400)
*419830: obj =   1.933112954e+03 inf =   4.606e+01 (77388)
*419857: obj =   1.933112948e+03 inf =   4.606e+01 (77391)
*419878: obj =   1.933112896e+03 inf =   4.608e+01 (77388) 1
*419902: obj =   1.933112839e+03 inf =   4.610e+01 (77385)
*419931: obj =   1.933112817e+03 inf =   4.611e+01 (77396)
*419961: obj =   1.933112817e+03 inf =   4.611e+01 (77394)
*419979: obj =   1.933112817e+03 inf =   4.611e+01 (77387) 1
*420017: obj =   1.933112817e+03 inf =   4.611e+01 (77401)
*420053: obj =   1.933112816e+03 inf =   4.611e+01 (77401)
*420080: obj =   1.933112816e+03 inf =   4.610e+01 (77407) 1
*420108: obj =   1.933112816e+03 inf =   4.610e+01 (77394)
*420136: obj =   1.933112815e+03 inf =   4.610e+01 (77404)
*420159: obj =   1.933112815e+03 inf =   4.610e+01 (77399)
*420181: obj =   1.933112815e+03 inf =   4.610e+01 (77390) 1
*420205: obj =   1.933112815e+03 inf =   4.610e+01 (77402)
*420231: obj =   1.933112813e+03 inf =   4.610e+01 (77388)
*420256: obj =   1.933112805e+03 inf =   4.611e+01 (77391)
*420278: obj =   1.933112789e+03 inf =   4.612e+01 (77398)
*420282: obj =   1.933112780e+03 inf =   4.612e+01 (77402) 1
*420304: obj =   1.933112780e+03 inf =   4.612e+01 (77399)
*420331: obj =   1.933112780e+03 inf =   4.612e+01 (77398)
*420360: obj =   1.933112779e+03 inf =   4.612e+01 (77409)
*420383: obj =   1.933112779e+03 inf =   4.612e+01 (77411) 1
*420410: obj =   1.933112779e+03 inf =   4.612e+01 (77411)
*420439: obj =   1.933112779e+03 inf =   4.612e+01 (77407)
*420470: obj =   1.933112779e+03 inf =   4.612e+01 (77393)
*420484: obj =   1.933112779e+03 inf =   4.612e+01 (77393) 1
*420511: obj =   1.933112779e+03 inf =   4.612e+01 (77383)
*420538: obj =   1.933112779e+03 inf =   4.612e+01 (77369)
*420559: obj =   1.933112777e+03 inf =   4.612e+01 (77383)
*420585: obj =   1.933112777e+03 inf =   4.612e+01 (77390) 1
*420608: obj =   1.933112776e+03 inf =   4.612e+01 (77387)
*420634: obj =   1.933112776e+03 inf =   4.612e+01 (77390)
*420664: obj =   1.933112776e+03 inf =   4.612e+01 (77404)
*420686: obj =   1.933112776e+03 inf =   4.612e+01 (77405) 1
*420716: obj =   1.933112758e+03 inf =   4.613e+01 (77405)
*420744: obj =   1.933112758e+03 inf =   4.612e+01 (77413)
*420764: obj =   1.933112758e+03 inf =   4.612e+01 (77413)
*420787: obj =   1.933112758e+03 inf =   4.612e+01 (77392) 1
*420816: obj =   1.933112754e+03 inf =   4.613e+01 (77409)
*420842: obj =   1.933112754e+03 inf =   4.612e+01 (77412)
*420871: obj =   1.933112754e+03 inf =   4.612e+01 (77425)
*420888: obj =   1.933112747e+03 inf =   4.613e+01 (77408) 1
*420912: obj =   1.933112714e+03 inf =   4.615e+01 (77416)
*420944: obj =   1.933112713e+03 inf =   4.615e+01 (77426)
*420969: obj =   1.933112713e+03 inf =   4.615e+01 (77419)
*420989: obj =   1.933112713e+03 inf =   4.615e+01 (77413) 1
*421018: obj =   1.933112692e+03 inf =   4.616e+01 (77427)
*421048: obj =   1.933112653e+03 inf =   4.618e+01 (77424)
*421071: obj =   1.933112632e+03 inf =   4.620e+01 (77426)
*421090: obj =   1.933112631e+03 inf =   4.620e+01 (77434) 1
*421116: obj =   1.933112631e+03 inf =   4.620e+01 (77437)
*421142: obj =   1.933112631e+03 inf =   4.620e+01 (77432)
*421172: obj =   1.933112631e+03 inf =   4.620e+01 (77422)
*421191: obj =   1.933112631e+03 inf =   4.620e+01 (77427) 1
*421211: obj =   1.933112613e+03 inf =   4.621e+01 (77422)
*421238: obj =   1.933112612e+03 inf =   4.621e+01 (77416)
*421264: obj =   1.933112594e+03 inf =   4.622e+01 (77416)
*421292: obj =   1.933112586e+03 inf =   4.622e+01 (77402) 1
*421316: obj =   1.933112552e+03 inf =   4.625e+01 (77402)
*421342: obj =   1.933112540e+03 inf =   4.626e+01 (77402)
*421367: obj =   1.933112540e+03 inf =   4.625e+01 (77396)
*421393: obj =   1.933112540e+03 inf =   4.625e+01 (77385) 1
*421416: obj =   1.933112539e+03 inf =   4.625e+01 (77378)
*421442: obj =   1.933112539e+03 inf =   4.625e+01 (77389)
*421470: obj =   1.933112539e+03 inf =   4.625e+01 (77377)
*421494: obj =   1.933112539e+03 inf =   4.625e+01 (77370) 1
*421521: obj =   1.933112539e+03 inf =   4.625e+01 (77364)
*421545: obj =   1.933112538e+03 inf =   4.625e+01 (77370)
*421570: obj =   1.933112538e+03 inf =   4.625e+01 (77376)
*421595: obj =   1.933112538e+03 inf =   4.625e+01 (77381) 1
*421621: obj =   1.933112523e+03 inf =   4.626e+01 (77380)
*421648: obj =   1.933112521e+03 inf =   4.626e+01 (77356)
*421674: obj =   1.933112520e+03 inf =   4.626e+01 (77348)
*421696: obj =   1.933112483e+03 inf =   4.628e+01 (77355) 1
*421723: obj =   1.933112474e+03 inf =   4.628e+01 (77328)
*421754: obj =   1.933112474e+03 inf =   4.628e+01 (77337)
*421782: obj =   1.933112474e+03 inf =   4.628e+01 (77349)
*421797: obj =   1.933112474e+03 inf =   4.628e+01 (77352) 1
*421828: obj =   1.933112470e+03 inf =   4.629e+01 (77344)
*421861: obj =   1.933112446e+03 inf =   4.630e+01 (77345)
*421895: obj =   1.933112446e+03 inf =   4.630e+01 (77320)
*421898: obj =   1.933112446e+03 inf =   4.630e+01 (77328) 1
*421925: obj =   1.933112417e+03 inf =   4.632e+01 (77318)
*421954: obj =   1.933112417e+03 inf =   4.632e+01 (77327)
*421983: obj =   1.933112417e+03 inf =   4.632e+01 (77326)
*421999: obj =   1.933112417e+03 inf =   4.632e+01 (77318) 1
*422029: obj =   1.933112416e+03 inf =   4.632e+01 (77308)
*422045: obj =   1.933112416e+03 inf =   4.632e+01 (77304)
*422068: obj =   1.933112416e+03 inf =   4.632e+01 (77305)
*422099: obj =   1.933112416e+03 inf =   4.632e+01 (77323)
*422100: obj =   1.933112416e+03 inf =   4.632e+01 (77316) 1
*422132: obj =   1.933112416e+03 inf =   4.632e+01 (77297)
*422163: obj =   1.933112416e+03 inf =   4.631e+01 (77283)
*422199: obj =   1.933112416e+03 inf =   4.631e+01 (77260)
*422201: obj =   1.933112416e+03 inf =   4.631e+01 (77262) 1
*422236: obj =   1.933112415e+03 inf =   4.631e+01 (77236)
*422267: obj =   1.933112415e+03 inf =   4.630e+01 (77231)
*422296: obj =   1.933112415e+03 inf =   4.630e+01 (77237)
*422302: obj =   1.933112415e+03 inf =   4.630e+01 (77243) 1
*422339: obj =   1.933112414e+03 inf =   4.630e+01 (77251)
*422364: obj =   1.933112414e+03 inf =   4.630e+01 (77262)
*422390: obj =   1.933112412e+03 inf =   4.630e+01 (77266)
*422403: obj =   1.933112389e+03 inf =   4.630e+01 (77267) 1
*422431: obj =   1.933112359e+03 inf =   4.631e+01 (77252)
*422458: obj =   1.933112348e+03 inf =   4.631e+01 (77259)
*422488: obj =   1.933112348e+03 inf =   4.631e+01 (77264)
*422504: obj =   1.933112331e+03 inf =   4.632e+01 (77270) 1
*422530: obj =   1.933112291e+03 inf =   4.633e+01 (77263)
*422557: obj =   1.933112261e+03 inf =   4.633e+01 (77268)
*422585: obj =   1.933112261e+03 inf =   4.633e+01 (77269)
*422605: obj =   1.933112250e+03 inf =   4.634e+01 (77273) 1
*422635: obj =   1.933112225e+03 inf =   4.634e+01 (77277)
*422659: obj =   1.933112203e+03 inf =   4.635e+01 (77287)
*422685: obj =   1.933112180e+03 inf =   4.636e+01 (77276)
*422706: obj =   1.933112159e+03 inf =   4.636e+01 (77275) 1
*422732: obj =   1.933112159e+03 inf =   4.636e+01 (77284)
*422761: obj =   1.933112145e+03 inf =   4.637e+01 (77286)
*422794: obj =   1.933112145e+03 inf =   4.636e+01 (77282)
*422807: obj =   1.933112144e+03 inf =   4.636e+01 (77286) 1
*422837: obj =   1.933112140e+03 inf =   4.637e+01 (77295)
*422865: obj =   1.933112140e+03 inf =   4.637e+01 (77281)
*422894: obj =   1.933112127e+03 inf =   4.638e+01 (77285)
*422908: obj =   1.933112127e+03 inf =   4.638e+01 (77278) 1
*422939: obj =   1.933112127e+03 inf =   4.638e+01 (77272)
*422965: obj =   1.933112110e+03 inf =   4.639e+01 (77258)
*422994: obj =   1.933112110e+03 inf =   4.639e+01 (77282)
*423009: obj =   1.933112110e+03 inf =   4.639e+01 (77282) 1
*423041: obj =   1.933112110e+03 inf =   4.639e+01 (77295)
*423071: obj =   1.933112110e+03 inf =   4.638e+01 (77294)
*423103: obj =   1.933112110e+03 inf =   4.638e+01 (77296)
*423110: obj =   1.933112110e+03 inf =   4.638e+01 (77305) 1
*423142: obj =   1.933112110e+03 inf =   4.638e+01 (77295)
*423173: obj =   1.933112106e+03 inf =   4.638e+01 (77296)
*423203: obj =   1.933112106e+03 inf =   4.638e+01 (77289)
*423211: obj =   1.933112103e+03 inf =   4.639e+01 (77288) 1
*423242: obj =   1.933112101e+03 inf =   4.639e+01 (77280)
*423271: obj =   1.933112101e+03 inf =   4.639e+01 (77305)
*423304: obj =   1.933112101e+03 inf =   4.638e+01 (77306)
*423312: obj =   1.933112101e+03 inf =   4.638e+01 (77317) 1
*423344: obj =   1.933112101e+03 inf =   4.638e+01 (77292)
*423377: obj =   1.933112101e+03 inf =   4.638e+01 (77282)
*423411: obj =   1.933112101e+03 inf =   4.638e+01 (77276)
*423413: obj =   1.933112101e+03 inf =   4.637e+01 (77284) 1
*423444: obj =   1.933112101e+03 inf =   4.637e+01 (77275)
*423476: obj =   1.933112101e+03 inf =   4.637e+01 (77283)
*423502: obj =   1.933112099e+03 inf =   4.637e+01 (77279)
*423514: obj =   1.933112099e+03 inf =   4.637e+01 (77291) 1
*423549: obj =   1.933112099e+03 inf =   4.636e+01 (77281)
*423580: obj =   1.933112099e+03 inf =   4.636e+01 (77290)
*423609: obj =   1.933112097e+03 inf =   4.636e+01 (77292)
*423615: obj =   1.933112093e+03 inf =   4.636e+01 (77296) 1
*423651: obj =   1.933112072e+03 inf =   4.637e+01 (77269)
*423678: obj =   1.933112049e+03 inf =   4.638e+01 (77286)
*423703: obj =   1.933112043e+03 inf =   4.638e+01 (77290)
*423716: obj =   1.933112039e+03 inf =   4.638e+01 (77283) 1
*423745: obj =   1.933112027e+03 inf =   4.639e+01 (77281)
*423776: obj =   1.933112027e+03 inf =   4.639e+01 (77261)
*423803: obj =   1.933112026e+03 inf =   4.639e+01 (77278)
*423817: obj =   1.933112025e+03 inf =   4.639e+01 (77286) 1
*423848: obj =   1.933112025e+03 inf =   4.639e+01 (77279)
*423877: obj =   1.933112024e+03 inf =   4.639e+01 (77276)
*423907: obj =   1.933112022e+03 inf =   4.639e+01 (77277)
*423919: obj =   1.933112022e+03 inf =   4.639e+01 (77278) 1
*423953: obj =   1.933112022e+03 inf =   4.639e+01 (77269)
*423985: obj =   1.933112022e+03 inf =   4.639e+01 (77270)
*424013: obj =   1.933112022e+03 inf =   4.639e+01 (77282)
*424020: obj =   1.933112022e+03 inf =   4.639e+01 (77282) 1
*424049: obj =   1.933112021e+03 inf =   4.639e+01 (77285)
*424074: obj =   1.933112005e+03 inf =   4.640e+01 (77279)
*424101: obj =   1.933112005e+03 inf =   4.640e+01 (77273)
*424121: obj =   1.933112005e+03 inf =   4.640e+01 (77282) 1
*424149: obj =   1.933112005e+03 inf =   4.640e+01 (77275)
*424166: obj =   1.933112005e+03 inf =   4.640e+01 (77278)
*424195: obj =   1.933112005e+03 inf =   4.640e+01 (77291)
*424221: obj =   1.933112005e+03 inf =   4.640e+01 (77283)
*424222: obj =   1.933112005e+03 inf =   4.640e+01 (77283) 1
*424252: obj =   1.933112005e+03 inf =   4.640e+01 (77280)
*424285: obj =   1.933112005e+03 inf =   4.640e+01 (77270)
*424319: obj =   1.933112005e+03 inf =   4.640e+01 (77257)
*424323: obj =   1.933112005e+03 inf =   4.639e+01 (77257) 1
*424357: obj =   1.933112005e+03 inf =   4.639e+01 (77246)
*424381: obj =   1.933112005e+03 inf =   4.639e+01 (77259)
*424408: obj =   1.933112005e+03 inf =   4.639e+01 (77256)
*424424: obj =   1.933112005e+03 inf =   4.638e+01 (77264) 1
*424452: obj =   1.933112005e+03 inf =   4.638e+01 (77261)
*424480: obj =   1.933112005e+03 inf =   4.638e+01 (77268)
*424507: obj =   1.933112005e+03 inf =   4.638e+01 (77278)
*424525: obj =   1.933112003e+03 inf =   4.638e+01 (77271) 1
*424555: obj =   1.933111987e+03 inf =   4.639e+01 (77274)
*424585: obj =   1.933111958e+03 inf =   4.641e+01 (77284)
*424616: obj =   1.933111956e+03 inf =   4.641e+01 (77288)
*424626: obj =   1.933111956e+03 inf =   4.641e+01 (77279) 1
*424656: obj =   1.933111953e+03 inf =   4.641e+01 (77277)
*424684: obj =   1.933111953e+03 inf =   4.641e+01 (77256)
*424708: obj =   1.933111942e+03 inf =   4.642e+01 (77260)
*424727: obj =   1.933111938e+03 inf =   4.642e+01 (77268) 1
*424755: obj =   1.933111894e+03 inf =   4.645e+01 (77264)
*424779: obj =   1.933111863e+03 inf =   4.647e+01 (77281)
*424806: obj =   1.933111863e+03 inf =   4.647e+01 (77280)
*424828: obj =   1.933111863e+03 inf =   4.647e+01 (77279) 1
*424855: obj =   1.933111862e+03 inf =   4.647e+01 (77277)
*424883: obj =   1.933111861e+03 inf =   4.647e+01 (77283)
*424910: obj =   1.933111857e+03 inf =   4.647e+01 (77304)
*424930: obj =   1.933111857e+03 inf =   4.647e+01 (77287) 1
*424962: obj =   1.933111856e+03 inf =   4.647e+01 (77287)
*424993: obj =   1.933111856e+03 inf =   4.647e+01 (77285)
*425026: obj =   1.933111856e+03 inf =   4.647e+01 (77290)
*425031: obj =   1.933111856e+03 inf =   4.647e+01 (77289) 1
*425066: obj =   1.933111856e+03 inf =   4.647e+01 (77302)
*425101: obj =   1.933111854e+03 inf =   4.647e+01 (77296)
*425132: obj =   1.933111849e+03 inf =   4.647e+01 (77288) 1
*425163: obj =   1.933111834e+03 inf =   4.647e+01 (77284)
*425195: obj =   1.933111822e+03 inf =   4.647e+01 (77292)
*425228: obj =   1.933111822e+03 inf =   4.647e+01 (77277)
*425233: obj =   1.933111822e+03 inf =   4.647e+01 (77276) 1
*425263: obj =   1.933111784e+03 inf =   4.647e+01 (77263)
*425280: obj =   1.933111774e+03 inf =   4.647e+01 (77263)
*425313: obj =   1.933111774e+03 inf =   4.647e+01 (77277)
*425334: obj =   1.933111774e+03 inf =   4.647e+01 (77287) 1
*425363: obj =   1.933111771e+03 inf =   4.647e+01 (77292)
*425391: obj =   1.933111771e+03 inf =   4.647e+01 (77287)
*425413: obj =   1.933111771e+03 inf =   4.647e+01 (77287)
*425435: obj =   1.933111771e+03 inf =   4.647e+01 (77284) 1
*425459: obj =   1.933111771e+03 inf =   4.647e+01 (77292)
*425491: obj =   1.933111749e+03 inf =   4.647e+01 (77270)
*425522: obj =   1.933111700e+03 inf =   4.648e+01 (77272)
*425536: obj =   1.933111700e+03 inf =   4.648e+01 (77288) 1
*425563: obj =   1.933111647e+03 inf =   4.649e+01 (77295)
*425590: obj =   1.933111647e+03 inf =   4.649e+01 (77288)
*425615: obj =   1.933111647e+03 inf =   4.649e+01 (77288)
*425637: obj =   1.933111599e+03 inf =   4.650e+01 (77295) 1
*425668: obj =   1.933111578e+03 inf =   4.651e+01 (77298)
*425697: obj =   1.933111556e+03 inf =   4.652e+01 (77303)
*425723: obj =   1.933111556e+03 inf =   4.652e+01 (77307)
*425738: obj =   1.933111544e+03 inf =   4.652e+01 (77312) 1
*425766: obj =   1.933111523e+03 inf =   4.654e+01 (77297)
*425794: obj =   1.933111518e+03 inf =   4.654e+01 (77265)
*425825: obj =   1.933111518e+03 inf =   4.654e+01 (77283)
*425839: obj =   1.933111518e+03 inf =   4.654e+01 (77272) 1
*425869: obj =   1.933111494e+03 inf =   4.655e+01 (77284)
*425893: obj =   1.933111494e+03 inf =   4.655e+01 (77260)
*425916: obj =   1.933111494e+03 inf =   4.655e+01 (77250)
*425940: obj =   1.933111489e+03 inf =   4.655e+01 (77263) 1
*425969: obj =   1.933111479e+03 inf =   4.656e+01 (77244)
*425997: obj =   1.933111479e+03 inf =   4.656e+01 (77255)
*426030: obj =   1.933111477e+03 inf =   4.656e+01 (77264)
*426041: obj =   1.933111477e+03 inf =   4.656e+01 (77252) 1
*426070: obj =   1.933111475e+03 inf =   4.656e+01 (77259)
*426103: obj =   1.933111475e+03 inf =   4.656e+01 (77244)
*426135: obj =   1.933111472e+03 inf =   4.656e+01 (77248)
*426142: obj =   1.933111472e+03 inf =   4.656e+01 (77247) 1
*426175: obj =   1.933111472e+03 inf =   4.656e+01 (77267)
*426207: obj =   1.933111469e+03 inf =   4.656e+01 (77277)
*426241: obj =   1.933111459e+03 inf =   4.656e+01 (77281)
*426243: obj =   1.933111459e+03 inf =   4.656e+01 (77279) 1
*426273: obj =   1.933111459e+03 inf =   4.656e+01 (77262)
*426300: obj =   1.933111459e+03 inf =   4.656e+01 (77284)
*426333: obj =   1.933111459e+03 inf =   4.656e+01 (77281)
*426344: obj =   1.933111459e+03 inf =   4.656e+01 (77279) 1
*426372: obj =   1.933111451e+03 inf =   4.656e+01 (77277)
*426401: obj =   1.933111451e+03 inf =   4.656e+01 (77290)
*426433: obj =   1.933111443e+03 inf =   4.656e+01 (77272)
*426445: obj =   1.933111443e+03 inf =   4.656e+01 (77269) 1
*426477: obj =   1.933111443e+03 inf =   4.656e+01 (77264)
*426508: obj =   1.933111440e+03 inf =   4.656e+01 (77259)
*426539: obj =   1.933111440e+03 inf =   4.656e+01 (77267)
*426547: obj =   1.933111440e+03 inf =   4.656e+01 (77267) 1
