GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*574885: obj =   5.424434425e+01 inf =   1.126e+00 (14937) 2
*575101: obj =   5.424432228e+01 inf =   1.128e+00 (14911) 2
*575297: obj =   5.424429729e+01 inf =   1.128e+00 (14917) 2
*575546: obj =   5.424427175e+01 inf =   1.127e+00 (14878) 2
*575792: obj =   5.424424938e+01 inf =   1.127e+00 (14867) 3
*576010: obj =   5.424423925e+01 inf =   1.126e+00 (14855) 2
*576264: obj =   5.424419149e+01 inf =   1.124e+00 (14868) 3
*576499: obj =   5.424417980e+01 inf =   1.123e+00 (14796) 2
*576734: obj =   5.424416785e+01 inf =   1.122e+00 (14827) 2
*576981: obj =   5.424398584e+01 inf =   1.121e+00 (14830) 2
*577189: obj =   5.424397429e+01 inf =   1.122e+00 (14808) 2
*577426: obj =   5.424395432e+01 inf =   1.122e+00 (14777) 3
*577676: obj =   5.424391750e+01 inf =   1.121e+00 (14708) 2
*577906: obj =   5.424365742e+01 inf =   1.118e+00 (14766) 2
*578154: obj =   5.424362894e+01 inf =   1.118e+00 (14738) 2
*578395: obj =   5.424360791e+01 inf =   1.117e+00 (14683) 3
*578630: obj =   5.424358085e+01 inf =   1.118e+00 (14626) 2
*578870: obj =   5.424315597e+01 inf =   1.114e+00 (14727) 2
*579098: obj =   5.424314267e+01 inf =   1.114e+00 (14721) 2
*579331: obj =   5.424312189e+01 inf =   1.114e+00 (14734) 2
*579558: obj =   5.424309865e+01 inf =   1.115e+00 (14714) 3
*579809: obj =   5.424307274e+01 inf =   1.115e+00 (14643) 2
*580046: obj =   5.424305794e+01 inf =   1.115e+00 (14651) 2
*580268: obj =   5.424303162e+01 inf =   1.114e+00 (14641) 3
*580499: obj =   5.424300494e+01 inf =   1.114e+00 (14590) 2
*580769: obj =   5.424277570e+01 inf =   1.113e+00 (14596) 2
*581004: obj =   5.424260770e+01 inf =   1.110e+00 (14593) 2
*581251: obj =   5.424258494e+01 inf =   1.110e+00 (14574) 2
*581493: obj =   5.424256165e+01 inf =   1.109e+00 (14554) 3
*581719: obj =   5.424253775e+01 inf =   1.110e+00 (14548) 2
*581943: obj =   5.424252710e+01 inf =   1.109e+00 (14498) 2
*582177: obj =   5.424250028e+01 inf =   1.110e+00 (14535) 2
*582417: obj =   5.424248007e+01 inf =   1.110e+00 (14515) 3
*582652: obj =   5.424245428e+01 inf =   1.109e+00 (14487) 2
*582889: obj =   5.424243748e+01 inf =   1.109e+00 (14514) 2
*583114: obj =   5.424241892e+01 inf =   1.108e+00 (14491) 3
*583332: obj =   5.424240237e+01 inf =   1.109e+00 (14432) 2
*583601: obj =   5.424199920e+01 inf =   1.108e+00 (14387) 2
*583852: obj =   5.424172361e+01 inf =   1.106e+00 (14365) 2
*584077: obj =   5.424170305e+01 inf =   1.105e+00 (14355) 2
*584334: obj =   5.424166731e+01 inf =   1.104e+00 (14369) 2
*584565: obj =   5.424164487e+01 inf =   1.104e+00 (14322) 3
*584799: obj =   5.424161921e+01 inf =   1.104e+00 (14276) 2
*585022: obj =   5.424161028e+01 inf =   1.104e+00 (14253) 2
*585255: obj =   5.424157983e+01 inf =   1.106e+00 (14246) 3
*585524: obj =   5.424146558e+01 inf =   1.105e+00 (14243) 2
*585778: obj =   5.424145434e+01 inf =   1.105e+00 (14216) 2
*586003: obj =   5.424143910e+01 inf =   1.105e+00 (14220) 3
*586249: obj =   5.424142383e+01 inf =   1.104e+00 (14197) 2
*586478: obj =   5.424137005e+01 inf =   1.101e+00 (14180) 2
*586705: obj =   5.424135269e+01 inf =   1.102e+00 (14135) 3
*586939: obj =   5.424126618e+01 inf =   1.101e+00 (14097) 2
*587180: obj =   5.424124207e+01 inf =   1.100e+00 (14093) 2
*587457: obj =   5.424101337e+01 inf =   1.099e+00 (14102) 2
*587713: obj =   5.424084033e+01 inf =   1.098e+00 (14105) 2
*587957: obj =   5.424057465e+01 inf =   1.095e+00 (14122) 2
*588165: obj =   5.424055857e+01 inf =   1.093e+00 (14126) 2
*588392: obj =   5.424054690e+01 inf =   1.093e+00 (14122) 2
*588634: obj =   5.424052826e+01 inf =   1.093e+00 (14102) 3
*588859: obj =   5.424050718e+01 inf =   1.092e+00 (14056) 2
*589102: obj =   5.424050071e+01 inf =   1.093e+00 (14041) 2
*589327: obj =   5.424047123e+01 inf =   1.094e+00 (13987) 3
*589576: obj =   5.424044874e+01 inf =   1.093e+00 (13989) 2
*589806: obj =   5.424041646e+01 inf =   1.094e+00 (13987) 2
*590011: obj =   5.424039735e+01 inf =   1.093e+00 (13943) 2
*590238: obj =   5.424036730e+01 inf =   1.091e+00 (13881) 3
*590493: obj =   5.424036205e+01 inf =   1.091e+00 (13871) 2
*590725: obj =   5.424022955e+01 inf =   1.090e+00 (13877) 2
*590958: obj =   5.424021661e+01 inf =   1.086e+00 (13899) 2
*591165: obj =   5.424017931e+01 inf =   1.080e+00 (13842) 2
*591395: obj =   5.424015681e+01 inf =   1.078e+00 (13873) 3
*591644: obj =   5.424013636e+01 inf =   1.078e+00 (13842) 2
*591877: obj =   5.424012132e+01 inf =   1.078e+00 (13818) 3
*592110: obj =   5.424010146e+01 inf =   1.078e+00 (13808) 2
*592378: obj =   5.424008105e+01 inf =   1.077e+00 (13771) 2
*592660: obj =   5.423958522e+01 inf =   1.073e+00 (13807) 2
*592878: obj =   5.423952333e+01 inf =   1.073e+00 (13783) 2
*593091: obj =   5.423951160e+01 inf =   1.075e+00 (13757) 2
*593315: obj =   5.423949724e+01 inf =   1.071e+00 (13748) 2
*593552: obj =   5.423948642e+01 inf =   1.071e+00 (13750) 3
*593819: obj =   5.423944466e+01 inf =   1.068e+00 (13667) 2
*594050: obj =   5.423941688e+01 inf =   1.068e+00 (13672) 2
*594264: obj =   5.423940195e+01 inf =   1.063e+00 (13657) 2
*594506: obj =   5.423938579e+01 inf =   1.061e+00 (13629) 3
*594744: obj =   5.423936618e+01 inf =   1.061e+00 (13611) 2
*594980: obj =   5.423935297e+01 inf =   1.061e+00 (13614) 2
*595216: obj =   5.423934516e+01 inf =   1.061e+00 (13570) 3
*595456: obj =   5.423930916e+01 inf =   1.059e+00 (13584) 2
*595694: obj =   5.423929732e+01 inf =   1.060e+00 (13520) 3
*595939: obj =   5.423915521e+01 inf =   1.059e+00 (13579) 2
*596172: obj =   5.423914206e+01 inf =   1.062e+00 (13515) 2
*596412: obj =   5.423912593e+01 inf =   1.063e+00 (13537) 2
*596667: obj =   5.423895475e+01 inf =   1.061e+00 (13497) 3
*596896: obj =   5.423894705e+01 inf =   1.059e+00 (13448) 2
*597134: obj =   5.423893539e+01 inf =   1.057e+00 (13461) 2
*597362: obj =   5.423891312e+01 inf =   1.057e+00 (13416) 2
*597587: obj =   5.423890824e+01 inf =   1.055e+00 (13469) 3
*597815: obj =   5.423877693e+01 inf =   1.049e+00 (13448) 2
*598060: obj =   5.423875858e+01 inf =   1.049e+00 (13449) 2
*598293: obj =   5.423873383e+01 inf =   1.048e+00 (13444) 2
*598519: obj =   5.423872057e+01 inf =   1.049e+00 (13400) 3
*598775: obj =   5.423830218e+01 inf =   1.045e+00 (13391) 1
*598990: obj =   5.423828956e+01 inf =   1.043e+00 (13445) 3
*599247: obj =   5.423826978e+01 inf =   1.042e+00 (13364) 2
*599498: obj =   5.423820917e+01 inf =   1.041e+00 (13372) 3
*599736: obj =   5.423819774e+01 inf =   1.042e+00 (13354) 2
*599968: obj =   5.423818150e+01 inf =   1.041e+00 (13331) 2
*600216: obj =   5.423816082e+01 inf =   1.039e+00 (13332) 3
*600471: obj =   5.423809736e+01 inf =   1.035e+00 (13307) 2
*600746: obj =   5.423771594e+01 inf =   1.032e+00 (13337) 2
*600935: obj =   5.423767530e+01 inf =   1.032e+00 (13290) 2
*601131: obj =   5.423766745e+01 inf =   1.032e+00 (13311) 1
*601374: obj =   5.423765998e+01 inf =   1.032e+00 (13291) 3
*601611: obj =   5.423764707e+01 inf =   1.031e+00 (13219) 2
*601851: obj =   5.423757022e+01 inf =   1.030e+00 (13216) 2
*602077: obj =   5.423754846e+01 inf =   1.028e+00 (13211) 3
*602323: obj =   5.423752523e+01 inf =   1.028e+00 (13230) 2
*602559: obj =   5.423749615e+01 inf =   1.027e+00 (13203) 2
*602801: obj =   5.423735899e+01 inf =   1.025e+00 (13148) 2
*603028: obj =   5.423723505e+01 inf =   1.029e+00 (13176) 3
*603280: obj =   5.423721390e+01 inf =   1.029e+00 (13139) 2
*603540: obj =   5.423700926e+01 inf =   1.028e+00 (13130) 2
*603774: obj =   5.423692537e+01 inf =   1.023e+00 (13075) 3
*604002: obj =   5.423691117e+01 inf =   1.022e+00 (13072) 2
*604233: obj =   5.423688190e+01 inf =   1.019e+00 (13076) 2
*604456: obj =   5.423686936e+01 inf =   1.017e+00 (13057) 2
*604699: obj =   5.423685036e+01 inf =   1.015e+00 (13055) 3
*604922: obj =   5.423683674e+01 inf =   1.014e+00 (13009) 2
*605152: obj =   5.423681891e+01 inf =   1.014e+00 (13009) 2
*605408: obj =   5.423674554e+01 inf =   1.013e+00 (12951) 2
*605629: obj =   5.423663145e+01 inf =   1.009e+00 (12950) 2
*605879: obj =   5.423638997e+01 inf =   1.004e+00 (12968) 2
*606107: obj =   5.423633678e+01 inf =   9.990e-01 (12948) 2
*606337: obj =   5.423632372e+01 inf =   9.970e-01 (12876) 2
*606571: obj =   5.423629641e+01 inf =   9.962e-01 (12863) 3
*606818: obj =   5.423624400e+01 inf =   9.966e-01 (12912) 2
*607068: obj =   5.423611538e+01 inf =   9.963e-01 (12838) 2
*607317: obj =   5.423609673e+01 inf =   9.963e-01 (12793) 3
*607550: obj =   5.423609140e+01 inf =   9.961e-01 (12788) 2
*607807: obj =   5.423604097e+01 inf =   9.966e-01 (12831) 2
*608041: obj =   5.423599913e+01 inf =   9.956e-01 (12807) 3
*608266: obj =   5.423598170e+01 inf =   9.945e-01 (12741) 2
*608529: obj =   5.423585372e+01 inf =   9.943e-01 (12683) 2
*608766: obj =   5.423584231e+01 inf =   9.941e-01 (12700) 3
*608997: obj =   5.423580362e+01 inf =   9.923e-01 (12693) 2
*609236: obj =   5.423578111e+01 inf =   9.878e-01 (12698) 2
*609480: obj =   5.423542878e+01 inf =   9.815e-01 (12653) 2
*609717: obj =   5.423527831e+01 inf =   9.754e-01 (12627) 2
*609913: obj =   5.423524066e+01 inf =   9.743e-01 (12635) 2
*610144: obj =   5.423522076e+01 inf =   9.728e-01 (12672) 2
*610399: obj =   5.423520406e+01 inf =   9.724e-01 (12663) 2
*610634: obj =   5.423518477e+01 inf =   9.717e-01 (12640) 3
*610882: obj =   5.423516936e+01 inf =   9.708e-01 (12604) 2
*611093: obj =   5.423515094e+01 inf =   9.700e-01 (12588) 2
*611325: obj =   5.423510250e+01 inf =   9.644e-01 (12534) 3
*611587: obj =   5.423502798e+01 inf =   9.635e-01 (12502) 2
*611865: obj =   5.423467222e+01 inf =   9.601e-01 (12494) 2
*612063: obj =   5.423461158e+01 inf =   9.557e-01 (12479) 2
*612292: obj =   5.423460069e+01 inf =   9.549e-01 (12476) 2
*612543: obj =   5.423457885e+01 inf =   9.538e-01 (12440) 2
*612788: obj =   5.423450131e+01 inf =   9.526e-01 (12422) 2
*613012: obj =   5.423447480e+01 inf =   9.524e-01 (12384) 3
*613227: obj =   5.423446569e+01 inf =   9.517e-01 (12401) 2
*613468: obj =   5.423445230e+01 inf =   9.517e-01 (12374) 2
*613683: obj =   5.423444520e+01 inf =   9.485e-01 (12351) 2
*613919: obj =   5.423443422e+01 inf =   9.459e-01 (12396) 2
*614146: obj =   5.423442525e+01 inf =   9.462e-01 (12323) 3
*614377: obj =   5.423433508e+01 inf =   9.474e-01 (12289) 2
*614634: obj =   5.423412573e+01 inf =   9.467e-01 (12286) 2
*614888: obj =   5.423378265e+01 inf =   9.445e-01 (12203) 1
*615112: obj =   5.423374047e+01 inf =   9.407e-01 (12187) 3
*615358: obj =   5.423372145e+01 inf =   9.401e-01 (12167) 2
*615583: obj =   5.423370351e+01 inf =   9.405e-01 (12143) 2
*615822: obj =   5.423368834e+01 inf =   9.394e-01 (12102) 3
*616056: obj =   5.423367099e+01 inf =   9.391e-01 (12148) 2
*616305: obj =   5.423366661e+01 inf =   9.383e-01 (12120) 2
*616547: obj =   5.423363876e+01 inf =   9.384e-01 (12135) 3
*616795: obj =   5.423362302e+01 inf =   9.378e-01 (12065) 2
*617034: obj =   5.423361610e+01 inf =   9.378e-01 (12031) 3
*617269: obj =   5.423360838e+01 inf =   9.377e-01 (12052) 2
*617513: obj =   5.423359073e+01 inf =   9.365e-01 (11960) 2
*617766: obj =   5.423339573e+01 inf =   9.359e-01 (12060) 2
*618012: obj =   5.423325441e+01 inf =   9.347e-01 (12027) 2
*618258: obj =   5.423324078e+01 inf =   9.349e-01 (11999) 3
*618471: obj =   5.423322796e+01 inf =   9.384e-01 (11965) 2
*618703: obj =   5.423298525e+01 inf =   9.345e-01 (11950) 1
*618917: obj =   5.423294122e+01 inf =   9.361e-01 (11961) 2
*619117: obj =   5.423293056e+01 inf =   9.367e-01 (11894) 2
*619359: obj =   5.423291346e+01 inf =   9.365e-01 (11903) 3
*619585: obj =   5.423290095e+01 inf =   9.352e-01 (11898) 2
*619846: obj =   5.423267639e+01 inf =   9.365e-01 (11825) 2
*620065: obj =   5.423259670e+01 inf =   9.357e-01 (11819) 2
*620317: obj =   5.423258127e+01 inf =   9.343e-01 (11790) 2
*620549: obj =   5.423254836e+01 inf =   9.314e-01 (11737) 2
*620770: obj =   5.423246570e+01 inf =   9.271e-01 (11716) 2
*621006: obj =   5.423239982e+01 inf =   9.241e-01 (11734) 2
*621226: obj =   5.423238582e+01 inf =   9.229e-01 (11732) 2
*621459: obj =   5.423237889e+01 inf =   9.209e-01 (11691) 3
*621703: obj =   5.423236737e+01 inf =   9.207e-01 (11659) 2
*621942: obj =   5.423223260e+01 inf =   9.178e-01 (11576) 2
*622173: obj =   5.423222671e+01 inf =   9.163e-01 (11569) 2
*622410: obj =   5.423221937e+01 inf =   9.158e-01 (11536) 3
*622648: obj =   5.423215506e+01 inf =   9.152e-01 (11505) 2
*622909: obj =   5.423181416e+01 inf =   9.129e-01 (11500) 2
*623129: obj =   5.423180295e+01 inf =   9.106e-01 (11459) 2
*623367: obj =   5.423179542e+01 inf =   9.090e-01 (11427) 2
*623629: obj =   5.423173068e+01 inf =   9.084e-01 (11415) 2
*623898: obj =   5.423151286e+01 inf =   9.066e-01 (11394) 2
*624120: obj =   5.423150406e+01 inf =   9.090e-01 (11382) 2
*624370: obj =   5.423149458e+01 inf =   9.091e-01 (11318) 3
*624626: obj =   5.423147222e+01 inf =   9.091e-01 (11290) 2
*624884: obj =   5.423129511e+01 inf =   9.086e-01 (11312) 2
*625102: obj =   5.423128639e+01 inf =   9.081e-01 (11231) 2
*625345: obj =   5.423125881e+01 inf =   9.078e-01 (11214) 3
*625606: obj =   5.423119577e+01 inf =   9.064e-01 (11154) 2
*625879: obj =   5.423087010e+01 inf =   9.054e-01 (11149) 2
*626092: obj =   5.423085743e+01 inf =   9.038e-01 (11135) 2
*626290: obj =   5.423084751e+01 inf =   9.023e-01 (11103) 2
*626538: obj =   5.423084178e+01 inf =   9.029e-01 (11049) 2
*626806: obj =   5.423069715e+01 inf =   9.020e-01 (11052) 2
*627016: obj =   5.423062063e+01 inf =   8.965e-01 (11043) 2
*627231: obj =   5.423060771e+01 inf =   8.941e-01 (10984) 2
*627472: obj =   5.423059198e+01 inf =   8.930e-01 (10899) 2
*627708: obj =   5.423048272e+01 inf =   8.937e-01 (10913) 2
*627942: obj =   5.423031012e+01 inf =   8.926e-01 (10899) 2
*628188: obj =   5.423030428e+01 inf =   8.921e-01 (10894) 2
*628440: obj =   5.423028972e+01 inf =   8.909e-01 (10799) 3
*628683: obj =   5.423019949e+01 inf =   8.846e-01 (10795) 2
*628929: obj =   5.423005743e+01 inf =   8.834e-01 (10805) 2
*629152: obj =   5.423004830e+01 inf =   8.846e-01 (10803) 2
*629395: obj =   5.423003029e+01 inf =   8.830e-01 (10738) 3
*629663: obj =   5.422983609e+01 inf =   8.821e-01 (10715) 2
*629892: obj =   5.422974159e+01 inf =   8.878e-01 (10711) 1
*630073: obj =   5.422973190e+01 inf =   8.912e-01 (10696) 2
*630303: obj =   5.422972425e+01 inf =   8.909e-01 (10639) 2
*630536: obj =   5.422971557e+01 inf =   8.905e-01 (10614) 3
*630769: obj =   5.422962228e+01 inf =   8.918e-01 (10564) 2
*631014: obj =   5.422947514e+01 inf =   8.912e-01 (10556) 1
*631238: obj =   5.422946969e+01 inf =   8.906e-01 (10552) 3
*631489: obj =   5.422943764e+01 inf =   8.902e-01 (10491) 2
*631759: obj =   5.422929528e+01 inf =   8.889e-01 (10426) 2
*632005: obj =   5.422924459e+01 inf =   8.885e-01 (10417) 2
*632230: obj =   5.422923779e+01 inf =   8.852e-01 (10365) 2
*632489: obj =   5.422917153e+01 inf =   8.847e-01 (10273) 2
*632719: obj =   5.422909064e+01 inf =   8.827e-01 (10255) 2
*632958: obj =   5.422895668e+01 inf =   8.787e-01 (10286) 2
*633162: obj =   5.422894750e+01 inf =   8.757e-01 (10267) 2
*633371: obj =   5.422894088e+01 inf =   8.731e-01 (10214) 2
*633612: obj =   5.422893426e+01 inf =   8.737e-01 (10131) 2
*633889: obj =   5.422864123e+01 inf =   8.727e-01 (10111) 2
*634102: obj =   5.422860411e+01 inf =   8.704e-01 (10136) 2
*634342: obj =   5.422860188e+01 inf =   8.692e-01 (10046) 3
*634567: obj =   5.422859315e+01 inf =   8.688e-01 (10010) 2
*634823: obj =   5.422848154e+01 inf =   8.681e-01 (10033) 2
*635041: obj =   5.422844715e+01 inf =   8.658e-01 (10004) 2
*635263: obj =   5.422844362e+01 inf =   8.631e-01 (9925) 2
*635503: obj =   5.422830414e+01 inf =   8.587e-01 (9929) 2
*635762: obj =   5.422818119e+01 inf =   8.565e-01 (9890) 2
*635993: obj =   5.422817231e+01 inf =   8.542e-01 (9784) 2
*636213: obj =   5.422816511e+01 inf =   8.516e-01 (9778) 2
*636452: obj =   5.422814831e+01 inf =   8.497e-01 (9740) 3
*636726: obj =   5.422801720e+01 inf =   8.469e-01 (9734) 1
*636953: obj =   5.422795348e+01 inf =   8.459e-01 (9718) 2
*637163: obj =   5.422793980e+01 inf =   8.453e-01 (9682) 3
*637387: obj =   5.422789585e+01 inf =   8.438e-01 (9609) 2
*637656: obj =   5.422774627e+01 inf =   8.408e-01 (9614) 1
*637891: obj =   5.422773824e+01 inf =   8.388e-01 (9571) 3
*638109: obj =   5.422772904e+01 inf =   8.374e-01 (9525) 2
*638348: obj =   5.422772438e+01 inf =   8.380e-01 (9508) 2
*638579: obj =   5.422771613e+01 inf =   8.379e-01 (9455) 3
*638867: obj =   5.422760774e+01 inf =   8.369e-01 (9437) 1
*639082: obj =   5.422759768e+01 inf =   8.356e-01 (9313) 2
*639344: obj =   5.422754463e+01 inf =   8.348e-01 (9274) 2
*639609: obj =   5.422743160e+01 inf =   8.338e-01 (9304) 3
*639861: obj =   5.422742428e+01 inf =   8.323e-01 (9220) 2
*640092: obj =   5.422741167e+01 inf =   8.331e-01 (9177) 2
*640331: obj =   5.422740618e+01 inf =   8.332e-01 (9157) 3
*640584: obj =   5.422740039e+01 inf =   8.326e-01 (9149) 2
*640837: obj =   5.422735279e+01 inf =   8.297e-01 (9147) 2
*641076: obj =   5.422734282e+01 inf =   8.282e-01 (9147) 2
*641318: obj =   5.422733261e+01 inf =   8.269e-01 (9033) 3
*641585: obj =   5.422720758e+01 inf =   8.260e-01 (9032) 2
*641837: obj =   5.422709450e+01 inf =   8.218e-01 (9042) 1
*642072: obj =   5.422673869e+01 inf =   8.195e-01 (8966) 2
*642319: obj =   5.422671357e+01 inf =   8.184e-01 (8928) 3
*642570: obj =   5.422670738e+01 inf =   8.179e-01 (8880) 2
*642840: obj =   5.422649707e+01 inf =   8.163e-01 (8837) 2
*643079: obj =   5.422649190e+01 inf =   8.162e-01 (8871) 2
*643313: obj =   5.422648390e+01 inf =   8.126e-01 (8800) 3
*643545: obj =   5.422647910e+01 inf =   8.136e-01 (8739) 2
*643810: obj =   5.422640165e+01 inf =   8.127e-01 (8721) 2
*644056: obj =   5.422637085e+01 inf =   8.097e-01 (8712) 2
*644300: obj =   5.422636319e+01 inf =   8.107e-01 (8675) 2
*644537: obj =   5.422623945e+01 inf =   8.102e-01 (8655) 2
*644775: obj =   5.422617085e+01 inf =   8.089e-01 (8603) 2
*645015: obj =   5.422606309e+01 inf =   8.071e-01 (8563) 2
*645244: obj =   5.422605472e+01 inf =   8.040e-01 (8487) 2
*645513: obj =   5.422597319e+01 inf =   8.028e-01 (8419) 2
*645770: obj =   5.422583200e+01 inf =   8.024e-01 (8424) 2
*646011: obj =   5.422577847e+01 inf =   8.030e-01 (8421) 2
*646250: obj =   5.422577545e+01 inf =   8.033e-01 (8358) 2
*646498: obj =   5.422573602e+01 inf =   8.030e-01 (8289) 3
*646755: obj =   5.422567242e+01 inf =   8.030e-01 (8259) 2
*646991: obj =   5.422554310e+01 inf =   8.016e-01 (8203) 1
*647212: obj =   5.422553985e+01 inf =   8.001e-01 (8156) 3
*647470: obj =   5.422548527e+01 inf =   7.994e-01 (8128) 2
*647740: obj =   5.422545186e+01 inf =   7.981e-01 (8095) 2
*647985: obj =   5.422538602e+01 inf =   7.990e-01 (8074) 2
*648209: obj =   5.422538180e+01 inf =   7.969e-01 (8030) 2
*648466: obj =   5.422537662e+01 inf =   7.964e-01 (8001) 2
*648699: obj =   5.422536950e+01 inf =   7.957e-01 (7948) 2
*648959: obj =   5.422524739e+01 inf =   7.955e-01 (7928) 2
*649191: obj =   5.422524124e+01 inf =   7.952e-01 (7887) 3
*649445: obj =   5.422523568e+01 inf =   7.945e-01 (7828) 2
*649715: obj =   5.422517711e+01 inf =   7.931e-01 (7823) 2
*649977: obj =   5.422498842e+01 inf =   7.917e-01 (7777) 2
*650213: obj =   5.422498539e+01 inf =   7.904e-01 (7684) 2
*650478: obj =   5.422487477e+01 inf =   7.896e-01 (7609) 2
*650748: obj =   5.422478646e+01 inf =   7.882e-01 (7600) 2
*650992: obj =   5.422470958e+01 inf =   7.884e-01 (7587) 2
*651216: obj =   5.422470800e+01 inf =   7.879e-01 (7559) 2
*651461: obj =   5.422469817e+01 inf =   7.879e-01 (7477) 2
*651723: obj =   5.422462143e+01 inf =   7.868e-01 (7428) 2
*651953: obj =   5.422460484e+01 inf =   7.862e-01 (7365) 2
*652187: obj =   5.422460070e+01 inf =   7.848e-01 (7315) 3
*652432: obj =   5.422454798e+01 inf =   7.848e-01 (7277) 2
*652658: obj =   5.422449957e+01 inf =   7.817e-01 (7203) 1
*652920: obj =   5.390880833e+01 inf =   7.810e-01 (7197) 2
*653153: obj =   5.390880530e+01 inf =   7.807e-01 (7138) 3
*653410: obj =   5.390875001e+01 inf =   7.805e-01 (7039) 2
*653685: obj =   5.390862912e+01 inf =   7.786e-01 (7010) 1
*653941: obj =   5.390849097e+01 inf =   7.779e-01 (6969) 2
*654147: obj =   5.390848751e+01 inf =   7.746e-01 (6924) 2
*654382: obj =   5.390846864e+01 inf =   7.727e-01 (6863) 2
*654628: obj =   5.390841785e+01 inf =   7.735e-01 (6865) 2
*654882: obj =   5.390829470e+01 inf =   7.716e-01 (6765) 2
*655118: obj =   5.390827545e+01 inf =   7.705e-01 (6751) 2
*655367: obj =   5.390821513e+01 inf =   7.707e-01 (6669) 3
*655644: obj =   5.390811986e+01 inf =   7.683e-01 (6627) 1
*655884: obj =   5.390801970e+01 inf =   7.649e-01 (6542) 2
*656128: obj =   5.390798688e+01 inf =   7.622e-01 (6541) 3
*656385: obj =   5.390795717e+01 inf =   7.615e-01 (6416) 2
*656672: obj =   5.390779848e+01 inf =   7.600e-01 (6371) 1
*656929: obj =   5.390770993e+01 inf =   7.577e-01 (6255) 2
*657152: obj =   5.390770367e+01 inf =   7.533e-01 (6225) 2
*657412: obj =   5.390762161e+01 inf =   7.530e-01 (6164) 3
*657701: obj =   5.390744284e+01 inf =   7.521e-01 (6091) 1
*657957: obj =   5.366705754e+01 inf =   7.513e-01 (6071) 2
*658193: obj =   5.366704485e+01 inf =   7.517e-01 (6026) 3
*658457: obj =   5.366702707e+01 inf =   7.526e-01 (5958) 2
*658733: obj =   5.366688230e+01 inf =   7.518e-01 (5892) 2
*658988: obj =   5.366680885e+01 inf =   7.505e-01 (5875) 2
