GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*2453522: obj =   1.124981920e+11 inf =   5.909e-01 (27532) 1
*2453602: obj =   1.124981164e+11 inf =   5.919e-01 (27510)
*2453678: obj =   1.124980701e+11 inf =   5.927e-01 (27536) 1
*2453752: obj =   1.124980358e+11 inf =   5.930e-01 (27529) 1
*2453831: obj =   1.124979864e+11 inf =   5.935e-01 (27520)
*2453903: obj =   1.124979582e+11 inf =   5.939e-01 (27536) 1
*2453988: obj =   1.124978958e+11 inf =   5.940e-01 (27507) 1
*2454076: obj =   1.124978700e+11 inf =   5.930e-01 (27512) 1
*2454159: obj =   1.124978089e+11 inf =   5.934e-01 (27509) 1
*2454243: obj =   1.124977725e+11 inf =   5.937e-01 (27508)
*2454324: obj =   1.124977227e+11 inf =   5.939e-01 (27475) 1
*2454419: obj =   1.124974936e+11 inf =   5.938e-01 (27476) 1
*2454504: obj =   1.124974578e+11 inf =   5.940e-01 (27479) 1
*2454591: obj =   1.124974081e+11 inf =   5.941e-01 (27490)
*2454667: obj =   1.124973349e+11 inf =   5.936e-01 (27482) 1
*2454742: obj =   1.124973183e+11 inf =   5.939e-01 (27479) 1
*2454816: obj =   1.124972530e+11 inf =   5.938e-01 (27480) 1
*2454896: obj =   1.124971679e+11 inf =   5.935e-01 (27470)
*2454968: obj =   1.124971532e+11 inf =   5.937e-01 (27469) 1
*2455040: obj =   1.124971182e+11 inf =   5.938e-01 (27475) 1
*2455113: obj =   1.124970643e+11 inf =   5.937e-01 (27450) 1
*2455191: obj =   1.124970446e+11 inf =   5.942e-01 (27454)
*2455263: obj =   1.124970095e+11 inf =   5.943e-01 (27451) 1
*2455334: obj =   1.124970090e+11 inf =   5.942e-01 (27449) 1
*2455412: obj =   1.124970090e+11 inf =   5.939e-01 (27440)
*2455486: obj =   1.124969660e+11 inf =   5.932e-01 (27411) 1
*2455558: obj =   1.124969372e+11 inf =   5.932e-01 (27409) 1
*2455634: obj =   1.124968817e+11 inf =   5.929e-01 (27404) 1
*2455711: obj =   1.124968771e+11 inf =   5.934e-01 (27399)
*2455782: obj =   1.124968667e+11 inf =   5.930e-01 (27375) 1
*2455854: obj =   1.124968259e+11 inf =   5.928e-01 (27351) 1
*2455932: obj =   1.124967660e+11 inf =   5.921e-01 (27346)
*2456004: obj =   1.124966994e+11 inf =   5.915e-01 (27346) 1
*2456077: obj =   1.124966493e+11 inf =   5.910e-01 (27338) 1
*2456156: obj =   1.124966214e+11 inf =   5.909e-01 (27324)
*2456228: obj =   1.124965608e+11 inf =   5.906e-01 (27315) 1
*2456303: obj =   1.124964812e+11 inf =   5.899e-01 (27291) 1
*2456374: obj =   1.124964566e+11 inf =   5.898e-01 (27265) 1
*2456452: obj =   1.124964287e+11 inf =   5.898e-01 (27257)
*2456525: obj =   1.124963835e+11 inf =   5.897e-01 (27243) 1
*2456608: obj =   1.124963317e+11 inf =   5.892e-01 (27233) 1
*2456688: obj =   1.124963238e+11 inf =   5.892e-01 (27259)
*2456762: obj =   1.124963008e+11 inf =   5.891e-01 (27250) 1
*2456835: obj =   1.124962791e+11 inf =   5.893e-01 (27242) 1
*2456922: obj =   1.124962545e+11 inf =   5.889e-01 (27231) 1
*2457022: obj =   1.124962407e+11 inf =   5.880e-01 (27253)
*2457104: obj =   1.124962245e+11 inf =   5.878e-01 (27233) 1
*2457183: obj =   1.124962200e+11 inf =   5.872e-01 (27219) 1
*2457262: obj =   1.124962053e+11 inf =   5.866e-01 (27200) 1
*2457358: obj =   1.124961342e+11 inf =   5.858e-01 (27167)
*2457460: obj =   1.124960850e+11 inf =   5.852e-01 (27135) 1
*2457567: obj =   1.124959777e+11 inf =   5.852e-01 (27019)
*2457653: obj =   1.119756336e+11 inf =   5.848e-01 (14212) 1
*2457731: obj =   1.119753336e+11 inf =   5.849e-01 (14222)
*2457803: obj =   1.119752997e+11 inf =   5.845e-01 (14166) 1
*2457874: obj =   1.119751730e+11 inf =   5.843e-01 (14128) 1
*2457951: obj =   1.119750706e+11 inf =   5.839e-01 (14106)
*2458021: obj =   1.119747703e+11 inf =   5.840e-01 (14078) 1
*2458091: obj =   1.119745460e+11 inf =   5.843e-01 (14044) 1
*2458162: obj =   1.119745460e+11 inf =   5.836e-01 (14009) 1
*2458238: obj =   1.119741508e+11 inf =   5.840e-01 (13990)
*2458308: obj =   1.119739328e+11 inf =   5.839e-01 (13949) 1
*2458377: obj =   1.119737953e+11 inf =   5.839e-01 (13920) 1
*2458452: obj =   1.119736489e+11 inf =   5.834e-01 (13896)
*2458522: obj =   1.119733061e+11 inf =   5.838e-01 (13837) 1
*2458591: obj =   1.119729633e+11 inf =   5.841e-01 (13774) 1
*2458667: obj =   1.119727661e+11 inf =   5.842e-01 (13744)
*2458737: obj =   1.119727638e+11 inf =   5.832e-01 (13710) 1
*2458807: obj =   1.119724470e+11 inf =   5.831e-01 (13654) 1
*2458883: obj =   1.119721574e+11 inf =   5.833e-01 (13601)
*2458952: obj =   1.119720960e+11 inf =   5.824e-01 (13571) 1
*2459021: obj =   1.119720556e+11 inf =   5.820e-01 (13542) 1
*2459097: obj =   1.119718735e+11 inf =   5.817e-01 (13515)
*2459166: obj =   1.119715117e+11 inf =   5.821e-01 (13458) 1
*2459235: obj =   1.119713143e+11 inf =   5.822e-01 (13413) 1
*2459305: obj =   1.119711022e+11 inf =   5.823e-01 (13399) 1
*2459380: obj =   1.119708200e+11 inf =   5.826e-01 (13379)
*2459449: obj =   1.119705952e+11 inf =   5.827e-01 (13324) 1
*2459518: obj =   1.119703120e+11 inf =   5.829e-01 (13307) 1
*2459592: obj =   1.119702211e+11 inf =   5.828e-01 (13267)
*2459661: obj =   1.119702194e+11 inf =   5.813e-01 (13239) 1
*2459730: obj =   1.119700266e+11 inf =   5.810e-01 (13192) 1
*2459805: obj =   1.119697653e+11 inf =   5.813e-01 (13129)
*2459873: obj =   1.119694530e+11 inf =   5.817e-01 (13092) 1
*2459942: obj =   1.119692231e+11 inf =   5.820e-01 (13051) 1
*2460016: obj =   1.119690087e+11 inf =   5.822e-01 (13017)
*2460085: obj =   1.119687279e+11 inf =   5.826e-01 (12937) 1
*2460154: obj =   1.119685273e+11 inf =   5.830e-01 (12888) 1
*2460229: obj =   1.119684296e+11 inf =   5.824e-01 (12863)
*2460298: obj =   1.119683193e+11 inf =   5.822e-01 (12838) 1
*2460366: obj =   1.119680833e+11 inf =   5.827e-01 (12792) 1
*2460437: obj =   1.119679739e+11 inf =   5.826e-01 (12781) 1
*2460511: obj =   1.119677375e+11 inf =   5.831e-01 (12753)
*2460579: obj =   1.119677269e+11 inf =   5.829e-01 (12712) 1
*2460648: obj =   1.119674254e+11 inf =   5.834e-01 (12683) 1
*2460721: obj =   1.119672020e+11 inf =   5.836e-01 (12666)
*2460790: obj =   1.119670440e+11 inf =   5.839e-01 (12632) 1
*2460858: obj =   1.119669282e+11 inf =   5.841e-01 (12601) 1
*2460932: obj =   1.119667370e+11 inf =   5.841e-01 (12549)
*2461000: obj =   1.119665398e+11 inf =   5.846e-01 (12499) 1
*2461069: obj =   1.119664198e+11 inf =   5.842e-01 (12460) 1
*2461144: obj =   1.119661935e+11 inf =   5.846e-01 (12422)
*2461213: obj =   1.119660404e+11 inf =   5.850e-01 (12407) 1
*2461281: obj =   1.119658137e+11 inf =   5.855e-01 (12376) 1
*2461355: obj =   1.119656600e+11 inf =   5.859e-01 (12315)
*2461424: obj =   1.119656489e+11 inf =   5.856e-01 (12260) 1
*2461494: obj =   1.119654350e+11 inf =   5.855e-01 (12232) 1
*2461566: obj =   1.119652952e+11 inf =   5.858e-01 (12203) 1
*2461642: obj =   1.119652081e+11 inf =   5.859e-01 (12221)
*2461710: obj =   1.119651102e+11 inf =   5.857e-01 (12182) 1
*2461780: obj =   1.119648723e+11 inf =   5.862e-01 (12169) 1
*2461856: obj =   1.119647283e+11 inf =   5.865e-01 (12159)
*2461925: obj =   1.119646928e+11 inf =   5.865e-01 (12120) 1
*2461995: obj =   1.119642195e+11 inf =   5.863e-01 (12094) 1
*2462072: obj =   1.119640529e+11 inf =   5.868e-01 (12036)
*2462142: obj =   1.119639539e+11 inf =   5.871e-01 (12006) 1
*2462212: obj =   1.119637681e+11 inf =   5.878e-01 (11968) 1
*2462283: obj =   1.119636681e+11 inf =   5.880e-01 (11935) 1
*2462365: obj =   1.119635562e+11 inf =   5.869e-01 (11875)
*2462469: obj =   1.119629966e+11 inf =   5.860e-01 (11789) 1
*2462559: obj =   1.119625503e+11 inf =   5.851e-01 (11765) 1
*2462627: obj =   1.119624846e+11 inf =   5.850e-01 (11756) 1
*2462705: obj =   1.119624500e+11 inf =   5.847e-01 (11733)
*2462775: obj =   1.119623385e+11 inf =   5.845e-01 (11753) 1
*2462845: obj =   1.119622773e+11 inf =   5.842e-01 (11760) 1
*2462914: obj =   1.119622684e+11 inf =   5.840e-01 (11767) 1
*2462989: obj =   1.119621973e+11 inf =   5.834e-01 (11737)
*2463058: obj =   1.119620756e+11 inf =   5.830e-01 (11735) 1
*2463127: obj =   1.119619444e+11 inf =   5.827e-01 (11689) 1
*2463205: obj =   1.119617932e+11 inf =   5.823e-01 (11681)
*2463273: obj =   1.119617614e+11 inf =   5.819e-01 (11679) 1
*2463343: obj =   1.119615875e+11 inf =   5.813e-01 (11663) 1
*2463416: obj =   1.119614485e+11 inf =   5.804e-01 (11677)
*2463483: obj =   1.119613177e+11 inf =   5.800e-01 (11651) 1
*2463549: obj =   1.119613161e+11 inf =   5.792e-01 (11608) 1
*2463622: obj =   1.119612103e+11 inf =   5.785e-01 (11604)
*2463692: obj =   1.119610877e+11 inf =   5.784e-01 (11632) 1
*2463763: obj =   1.119610148e+11 inf =   5.781e-01 (11588) 1
*2463832: obj =   1.119609666e+11 inf =   5.779e-01 (11593) 1
*2463908: obj =   1.119608533e+11 inf =   5.773e-01 (11560)
*2463978: obj =   1.119607573e+11 inf =   5.767e-01 (11563) 1
*2464049: obj =   1.119606222e+11 inf =   5.761e-01 (11536) 1
*2464128: obj =   1.119603710e+11 inf =   5.754e-01 (11508)
*2464203: obj =   1.119602710e+11 inf =   5.750e-01 (11457) 1
*2464273: obj =   1.119601762e+11 inf =   5.744e-01 (11424) 1
*2464352: obj =   1.119600557e+11 inf =   5.745e-01 (11406) 1
*2464428: obj =   1.119600493e+11 inf =   5.743e-01 (11424)
*2464497: obj =   1.119600277e+11 inf =   5.739e-01 (11389) 1
*2464570: obj =   1.119598895e+11 inf =   5.733e-01 (11343) 1
*2464645: obj =   1.119598465e+11 inf =   5.732e-01 (11334) 1
*2464726: obj =   1.119597972e+11 inf =   5.726e-01 (11323)
*2464807: obj =   1.119597187e+11 inf =   5.723e-01 (11319) 1
*2464881: obj =   1.119596430e+11 inf =   5.720e-01 (11313) 1
*2464958: obj =   1.119596092e+11 inf =   5.718e-01 (11322) 1
*2465043: obj =   1.119595121e+11 inf =   5.715e-01 (11347)
*2465129: obj =   1.119593313e+11 inf =   5.709e-01 (11312) 1
*2465204: obj =   1.119593274e+11 inf =   5.710e-01 (11296) 1
*2465292: obj =   1.119592585e+11 inf =   5.708e-01 (11240) 1
*2465375: obj =   1.119592113e+11 inf =   5.708e-01 (11237) 1
*2465453: obj =   1.119591461e+11 inf =   5.709e-01 (11223) 1
*2465558: obj =   1.119589258e+11 inf =   5.707e-01 (11172)
*2465654: obj =   1.119586452e+11 inf =   5.706e-01 (11194) 1
*2465728: obj =   1.119586164e+11 inf =   5.707e-01 (11193) 1
*2465800: obj =   1.119586125e+11 inf =   5.704e-01 (11206) 1
*2465879: obj =   1.119584680e+11 inf =   5.710e-01 (11174) 1
*2465958: obj =   1.119583914e+11 inf =   5.714e-01 (11174)
*2466030: obj =   1.119582956e+11 inf =   5.716e-01 (11134) 1
*2466102: obj =   1.119582353e+11 inf =   5.718e-01 (11112) 1
*2466178: obj =   1.119580786e+11 inf =   5.726e-01 (11092)
*2466246: obj =   1.119580083e+11 inf =   5.731e-01 (11086) 1
*2466312: obj =   1.119580012e+11 inf =   5.735e-01 (11076) 1
*2466384: obj =   1.119579870e+11 inf =   5.747e-01 (11056)
*2466451: obj =   1.119579474e+11 inf =   5.741e-01 (11042) 1
*2466521: obj =   1.119578771e+11 inf =   5.742e-01 (11018) 1
*2466590: obj =   1.119577949e+11 inf =   5.746e-01 (10993) 1
*2466673: obj =   1.119577084e+11 inf =   5.742e-01 (10936)
*2466743: obj =   1.119576901e+11 inf =   5.740e-01 (10933) 1
*2466816: obj =   1.119576501e+11 inf =   5.741e-01 (10915) 1
*2466893: obj =   1.119576499e+11 inf =   5.740e-01 (10917) 1
*2466974: obj =   1.119575882e+11 inf =   5.738e-01 (10910)
*2467048: obj =   1.119575167e+11 inf =   5.740e-01 (10890) 1
*2467135: obj =   1.119574666e+11 inf =   5.739e-01 (10831) 1
*2467215: obj =   1.119573838e+11 inf =   5.737e-01 (10816) 1
*2467294: obj =   1.119573191e+11 inf =   5.736e-01 (10794)
*2467365: obj =   1.119573136e+11 inf =   5.738e-01 (10802) 1
*2467436: obj =   1.119572221e+11 inf =   5.733e-01 (10802) 1
*2467506: obj =   1.119571547e+11 inf =   5.729e-01 (10761) 1
*2467579: obj =   1.119571271e+11 inf =   5.730e-01 (10740)
*2467646: obj =   1.119571268e+11 inf =   5.733e-01 (10745) 1
*2467713: obj =   1.119570906e+11 inf =   5.731e-01 (10716) 1
*2467788: obj =   1.119570573e+11 inf =   5.727e-01 (10716)
*2467859: obj =   1.119570573e+11 inf =   5.736e-01 (10711) 1
*2467933: obj =   1.119569955e+11 inf =   5.729e-01 (10728) 1
*2468009: obj =   1.119569710e+11 inf =   5.727e-01 (10708) 1
*2468090: obj =   1.119569615e+11 inf =   5.740e-01 (10700)
*2468161: obj =   1.119569615e+11 inf =   5.743e-01 (10702) 1
*2468232: obj =   1.119569511e+11 inf =   5.737e-01 (10677) 1
*2468334: obj =   1.119565500e+11 inf =   5.733e-01 (10625) 1
*2468418: obj =   1.119565063e+11 inf =   5.729e-01 (10617) 1
*2468498: obj =   1.119564105e+11 inf =   5.732e-01 (10607)
*2468569: obj =   1.119563715e+11 inf =   5.731e-01 (10606) 1
*2468638: obj =   1.119563602e+11 inf =   5.726e-01 (10598) 1
*2468716: obj =   1.119562872e+11 inf =   5.727e-01 (10579)
*2468788: obj =   1.119562058e+11 inf =   5.731e-01 (10556) 1
*2468861: obj =   1.119561463e+11 inf =   5.733e-01 (10538) 1
*2468934: obj =   1.119560630e+11 inf =   5.738e-01 (10514) 1
*2469020: obj =   1.119560182e+11 inf =   5.736e-01 (10460)
*2469105: obj =   1.119558471e+11 inf =   5.735e-01 (10434) 1
*2469179: obj =   1.119558119e+11 inf =   5.735e-01 (10455) 1
*2469250: obj =   1.119557728e+11 inf =   5.737e-01 (10434) 1
*2469328: obj =   1.119557246e+11 inf =   5.743e-01 (10445)
*2469399: obj =   1.119557065e+11 inf =   5.737e-01 (10450) 1
*2469489: obj =   1.119555959e+11 inf =   5.736e-01 (10381) 1
*2469594: obj =   1.119552250e+11 inf =   5.734e-01 (10302) 1
*2469679: obj =   1.119549464e+11 inf =   5.734e-01 (10284) 1
*2469766: obj =   1.119549146e+11 inf =   5.731e-01 (10296) 1
*2469860: obj =   1.119548872e+11 inf =   5.727e-01 (10290)
*2469935: obj =   1.119548764e+11 inf =   5.726e-01 (10235) 1
*2470003: obj =   1.119548353e+11 inf =   5.722e-01 (10211) 1
*2470072: obj =   1.119548006e+11 inf =   5.718e-01 (10174) 1
*2470151: obj =   1.119547295e+11 inf =   5.713e-01 (10186)
*2470224: obj =   1.119547033e+11 inf =   5.711e-01 (10167) 1
*2470305: obj =   1.119546627e+11 inf =   5.709e-01 (10141) 1
*2470381: obj =   1.119546278e+11 inf =   5.708e-01 (10128) 1
*2470483: obj =   1.119544722e+11 inf =   5.703e-01 (10077) 1
*2470591: obj =   1.119528438e+11 inf =   5.697e-01 (10030) 1
*2470688: obj =   1.119525854e+11 inf =   5.695e-01 (10043)
*2470764: obj =   1.119525635e+11 inf =   5.696e-01 (10056) 1
*2470839: obj =   1.119524707e+11 inf =   5.699e-01 (10029) 1
*2470914: obj =   1.119524278e+11 inf =   5.702e-01 (10019) 1
*2470990: obj =   1.119523890e+11 inf =   5.705e-01 (10010)
*2471059: obj =   1.119523601e+11 inf =   5.708e-01 (10015) 1
*2471132: obj =   1.119523222e+11 inf =   5.709e-01 (9990) 1
*2471215: obj =   1.119522521e+11 inf =   5.707e-01 (9907) 1
*2471315: obj =   1.119520482e+11 inf =   5.705e-01 (9924) 1
*2471405: obj =   1.119519586e+11 inf =   5.701e-01 (9888) 1
*2471501: obj =   1.119519259e+11 inf =   5.699e-01 (9853)
*2471580: obj =   1.119519223e+11 inf =   5.698e-01 (9846) 1
*2471657: obj =   1.119519084e+11 inf =   5.695e-01 (9844) 1
*2471733: obj =   1.119518979e+11 inf =   5.695e-01 (9830) 1
*2471811: obj =   1.119518576e+11 inf =   5.692e-01 (9834) 1
*2471891: obj =   1.119518017e+11 inf =   5.687e-01 (9812)
*2471971: obj =   1.119517569e+11 inf =   5.686e-01 (9823) 1
*2472049: obj =   1.119517252e+11 inf =   5.684e-01 (9807) 1
*2472143: obj =   1.119515493e+11 inf =   5.679e-01 (9755) 1
*2472227: obj =   1.119515373e+11 inf =   5.674e-01 (9736) 1
*2472311: obj =   1.119515370e+11 inf =   5.677e-01 (9738)
*2472391: obj =   1.119515289e+11 inf =   5.675e-01 (9694) 1
*2472490: obj =   1.119514863e+11 inf =   5.673e-01 (9695) 1
*2472590: obj =   1.119512841e+11 inf =   5.667e-01 (9666) 1
*2472680: obj =   1.119511880e+11 inf =   5.667e-01 (9646) 1
*2472758: obj =   1.119511570e+11 inf =   5.669e-01 (9617) 1
*2472837: obj =   1.119511239e+11 inf =   5.673e-01 (9572)
*2472909: obj =   1.119510976e+11 inf =   5.676e-01 (9541) 1
*2472986: obj =   1.119510718e+11 inf =   5.678e-01 (9509) 1
*2473079: obj =   1.119510465e+11 inf =   5.672e-01 (9510) 1
*2473171: obj =   1.119510199e+11 inf =   5.666e-01 (9450) 1
*2473260: obj =   1.119510146e+11 inf =   5.664e-01 (9433) 1
*2473346: obj =   1.119509864e+11 inf =   5.661e-01 (9450) 1
*2473425: obj =   1.119509639e+11 inf =   5.658e-01 (9396)
*2473498: obj =   1.119509459e+11 inf =   5.654e-01 (9398) 1
*2473588: obj =   1.119507153e+11 inf =   5.650e-01 (9308) 1
*2473637: obj =   1.119507127e+11 inf =   5.645e-01 (9336)
*2473705: obj =   1.119506967e+11 inf =   5.646e-01 (9304) 1
*2473780: obj =   1.119506665e+11 inf =   5.649e-01 (9301) 1
*2473870: obj =   1.119506114e+11 inf =   5.644e-01 (9282) 1
*2473968: obj =   1.119505585e+11 inf =   5.640e-01 (9248) 1
*2474068: obj =   1.119503914e+11 inf =   5.639e-01 (9209)
*2474143: obj =   1.119503834e+11 inf =   5.639e-01 (9173) 1
*2474220: obj =   1.119503584e+11 inf =   5.636e-01 (9150) 1
*2474303: obj =   1.119502135e+11 inf =   5.633e-01 (9128) 1
*2474409: obj =   1.119498566e+11 inf =   5.629e-01 (9041) 1
*2474513: obj =   1.119495462e+11 inf =   5.624e-01 (8960) 1
*2474616: obj =   1.119486511e+11 inf =   5.619e-01 (8827) 1
*2474699: obj =   1.119484825e+11 inf =   5.618e-01 (8838)
*2474770: obj =   1.119484757e+11 inf =   5.617e-01 (8805) 1
*2474842: obj =   1.119484559e+11 inf =   5.619e-01 (8776) 1
*2474919: obj =   1.119484166e+11 inf =   5.620e-01 (8785)
*2474989: obj =   1.119484040e+11 inf =   5.622e-01 (8775) 1
*2475060: obj =   1.119483761e+11 inf =   5.626e-01 (8735) 1
*2475148: obj =   1.119483694e+11 inf =   5.624e-01 (8691) 1
*2475240: obj =   1.119483564e+11 inf =   5.616e-01 (8697) 1
*2475343: obj =   1.119480805e+11 inf =   5.612e-01 (8616) 1
*2475445: obj =   1.119471796e+11 inf =   5.611e-01 (8491)
*2475520: obj =   1.119471608e+11 inf =   5.613e-01 (8477) 1
*2475595: obj =   1.119471430e+11 inf =   5.614e-01 (8505) 1
*2475669: obj =   1.119471386e+11 inf =   5.611e-01 (8477) 1
*2475750: obj =   1.119471112e+11 inf =   5.609e-01 (8482) 1
*2475837: obj =   1.119471059e+11 inf =   5.595e-01 (8442)
*2475922: obj =   1.119470962e+11 inf =   5.591e-01 (8422) 1
*2476011: obj =   1.119470796e+11 inf =   5.590e-01 (8413) 1
*2476109: obj =   1.119468884e+11 inf =   5.587e-01 (8387) 1
*2476187: obj =   1.119468684e+11 inf =   5.586e-01 (8375) 1
*2476290: obj =   1.119456291e+11 inf =   5.583e-01 (8204) 1
*2476395: obj =   1.119441388e+11 inf =   5.579e-01 (8110) 1
*2476490: obj =   1.119435154e+11 inf =   5.575e-01 (8030) 1
*2476585: obj =   1.119431571e+11 inf =   5.560e-01 (7971) 1
*2476678: obj =   1.119431381e+11 inf =   5.559e-01 (7979)
*2476755: obj =   1.119431172e+11 inf =   5.561e-01 (7963) 1
*2476836: obj =   1.119430969e+11 inf =   5.557e-01 (7943) 1
*2476921: obj =   1.119430941e+11 inf =   5.557e-01 (7906) 1
*2477004: obj =   1.119430877e+11 inf =   5.554e-01 (7870) 1
*2477095: obj =   1.119430775e+11 inf =   5.536e-01 (7810) 1
*2477194: obj =   1.119430052e+11 inf =   5.536e-01 (7805) 1
*2477300: obj =   1.119421518e+11 inf =   5.532e-01 (7700) 1
*2477405: obj =   1.119407873e+11 inf =   5.531e-01 (7627) 1
*2477508: obj =   1.119402494e+11 inf =   5.525e-01 (7592)
*2477591: obj =   1.119402437e+11 inf =   5.509e-01 (7546) 1
*2477674: obj =   1.119402367e+11 inf =   5.507e-01 (7542) 1
*2477759: obj =   1.119402193e+11 inf =   5.505e-01 (7548) 1
*2477839: obj =   1.119401916e+11 inf =   5.507e-01 (7544) 1
*2477917: obj =   1.119401678e+11 inf =   5.505e-01 (7539) 1
*2478005: obj =   1.119401542e+11 inf =   5.502e-01 (7539)
*2478088: obj =   1.119400915e+11 inf =   5.494e-01 (7516) 1
*2478172: obj =   1.119400730e+11 inf =   5.491e-01 (7516) 1
*2478265: obj =   1.119400240e+11 inf =   5.489e-01 (7515) 1
*2478355: obj =   1.119399541e+11 inf =   5.486e-01 (7469) 1
*2478436: obj =   1.119399346e+11 inf =   5.481e-01 (7472) 1
*2478518: obj =   1.119399187e+11 inf =   5.480e-01 (7446)
*2478606: obj =   1.119396097e+11 inf =   5.478e-01 (7432) 1
*2478688: obj =   1.119395980e+11 inf =   5.478e-01 (7430) 1
*2478771: obj =   1.119395772e+11 inf =   5.475e-01 (7397) 1
*2478856: obj =   1.119395405e+11 inf =   5.477e-01 (7349) 1
*2478942: obj =   1.119395194e+11 inf =   5.476e-01 (7296) 1
*2479029: obj =   1.119395002e+11 inf =   5.473e-01 (7289)
*2479121: obj =   1.119391807e+11 inf =   5.469e-01 (7237) 1
*2479224: obj =   1.119389223e+11 inf =   5.469e-01 (7211) 1
*2479325: obj =   1.119387928e+11 inf =   5.463e-01 (7199) 1
*2479425: obj =   1.119386936e+11 inf =   5.464e-01 (7135) 1
*2479519: obj =   1.119386381e+11 inf =   5.459e-01 (7158) 1
*2479604: obj =   1.119386196e+11 inf =   5.460e-01 (7153) 1
*2479684: obj =   1.119386102e+11 inf =   5.459e-01 (7140) 1
*2479774: obj =   1.119386011e+11 inf =   5.457e-01 (7110) 1
*2479862: obj =   1.119385962e+11 inf =   5.456e-01 (7097)
*2479947: obj =   1.119385893e+11 inf =   5.455e-01 (7080) 1
*2480032: obj =   1.119385747e+11 inf =   5.448e-01 (7046) 1
*2480122: obj =   1.119385369e+11 inf =   5.441e-01 (7039) 1
*2480218: obj =   1.119384278e+11 inf =   5.429e-01 (6991) 1
*2480304: obj =   1.119384140e+11 inf =   5.427e-01 (6960) 1
*2480400: obj =   1.119383637e+11 inf =   5.409e-01 (6942) 1
*2480496: obj =   1.119383121e+11 inf =   5.395e-01 (6924) 1
*2480577: obj =   1.119383037e+11 inf =   5.394e-01 (6921) 1
*2480673: obj =   1.105971176e+11 inf =   5.380e-01 (6894)
*2480762: obj =   1.105971093e+11 inf =   5.378e-01 (6865) 1
*2480859: obj =   1.105970610e+11 inf =   5.367e-01 (6866) 1
*2480955: obj =   1.105970261e+11 inf =   5.345e-01 (6840) 1
*2481051: obj =   1.105970020e+11 inf =   5.334e-01 (6854) 1
*2481146: obj =   1.105969904e+11 inf =   5.325e-01 (6841) 1
*2481240: obj =   1.092557789e+11 inf =   5.316e-01 (6853) 1
*2481330: obj =   1.092557722e+11 inf =   5.313e-01 (6792) 1
*2481421: obj =   1.092557592e+11 inf =   5.307e-01 (6811) 1
*2481514: obj =   1.092557207e+11 inf =   5.296e-01 (6772) 1
*2481611: obj =   1.092556986e+11 inf =   5.277e-01 (6765) 1
*2481707: obj =   1.092556890e+11 inf =   5.267e-01 (6729) 1
