GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*603258: obj =   8.312686060e+04 inf =   1.873e+01 (109178)
*603271: obj =   8.312686060e+04 inf =   1.873e+01 (109180)
*603284: obj =   8.312686060e+04 inf =   1.873e+01 (109184)
*603297: obj =   8.312686060e+04 inf =   1.873e+01 (109193)
*603305: obj =   8.312686060e+04 inf =   1.873e+01 (109196) 1
*603317: obj =   8.312686060e+04 inf =   1.873e+01 (109197)
*603329: obj =   8.312686060e+04 inf =   1.873e+01 (109191)
*603342: obj =   8.312686060e+04 inf =   1.873e+01 (109190)
*603355: obj =   8.312686060e+04 inf =   1.873e+01 (109183)
*603368: obj =   8.312686060e+04 inf =   1.873e+01 (109180)
*603381: obj =   8.312686060e+04 inf =   1.873e+01 (109185)
*603394: obj =   8.312686060e+04 inf =   1.873e+01 (109182)
*603407: obj =   8.312686060e+04 inf =   1.873e+01 (109179) 1
*603420: obj =   8.312686060e+04 inf =   1.873e+01 (109180)
*603433: obj =   8.312686060e+04 inf =   1.873e+01 (109180)
*603446: obj =   8.312686060e+04 inf =   1.873e+01 (109179)
*603459: obj =   8.312686060e+04 inf =   1.873e+01 (109177)
*603472: obj =   8.312686060e+04 inf =   1.873e+01 (109178)
*603485: obj =   8.312686060e+04 inf =   1.873e+01 (109179)
*603498: obj =   8.312686060e+04 inf =   1.873e+01 (109179)
*603511: obj =   8.312686060e+04 inf =   1.873e+01 (109177) 1
*603524: obj =   8.312686060e+04 inf =   1.873e+01 (109178)
*603537: obj =   8.312686060e+04 inf =   1.873e+01 (109171)
*603550: obj =   8.312686060e+04 inf =   1.873e+01 (109175)
*603563: obj =   8.312686060e+04 inf =   1.873e+01 (109168)
*603576: obj =   8.312686060e+04 inf =   1.873e+01 (109172)
*603588: obj =   8.312686060e+04 inf =   1.873e+01 (109172)
*603600: obj =   8.312686060e+04 inf =   1.873e+01 (109169)
*603613: obj =   8.312686060e+04 inf =   1.873e+01 (109170)
*603621: obj =   8.312686059e+04 inf =   1.873e+01 (109164) 1
*603634: obj =   8.312686059e+04 inf =   1.873e+01 (109177)
*603647: obj =   8.312686059e+04 inf =   1.873e+01 (109178)
*603660: obj =   8.312686059e+04 inf =   1.873e+01 (109178)
*603673: obj =   8.312686059e+04 inf =   1.873e+01 (109178)
*603686: obj =   8.312686059e+04 inf =   1.873e+01 (109177)
*603699: obj =   8.312686059e+04 inf =   1.873e+01 (109178)
*603712: obj =   8.312686059e+04 inf =   1.873e+01 (109174)
*603720: obj =   8.312686058e+04 inf =   1.873e+01 (109176) 1
*603733: obj =   8.312686058e+04 inf =   1.873e+01 (109176)
*603746: obj =   8.312686058e+04 inf =   1.873e+01 (109174)
*603759: obj =   8.312686058e+04 inf =   1.873e+01 (109174)
*603771: obj =   8.312686058e+04 inf =   1.873e+01 (109173)
*603783: obj =   8.312686058e+04 inf =   1.873e+01 (109178)
*603796: obj =   8.312686058e+04 inf =   1.873e+01 (109176)
*603809: obj =   8.312686058e+04 inf =   1.873e+01 (109178)
*603821: obj =   8.312686058e+04 inf =   1.873e+01 (109176) 1
*603834: obj =   8.312686058e+04 inf =   1.873e+01 (109179)
*603847: obj =   8.312686058e+04 inf =   1.873e+01 (109180)
*603860: obj =   8.312686058e+04 inf =   1.873e+01 (109179)
*603873: obj =   8.312686058e+04 inf =   1.873e+01 (109179)
*603886: obj =   8.312686058e+04 inf =   1.873e+01 (109178)
*603898: obj =   8.312686058e+04 inf =   1.873e+01 (109179)
*603911: obj =   8.312686058e+04 inf =   1.873e+01 (109184)
*603923: obj =   8.312686058e+04 inf =   1.873e+01 (109178) 1
*603936: obj =   8.312686058e+04 inf =   1.873e+01 (109179)
*603949: obj =   8.312686058e+04 inf =   1.873e+01 (109175)
*603962: obj =   8.312686058e+04 inf =   1.873e+01 (109177)
*603975: obj =   8.312686058e+04 inf =   1.873e+01 (109179)
*603988: obj =   8.312686058e+04 inf =   1.873e+01 (109182)
*604000: obj =   8.312686058e+04 inf =   1.873e+01 (109182)
*604012: obj =   8.312686058e+04 inf =   1.873e+01 (109183)
*604024: obj =   8.312686058e+04 inf =   1.873e+01 (109184)
*604031: obj =   8.312686058e+04 inf =   1.873e+01 (109187) 1
*604043: obj =   8.312686058e+04 inf =   1.873e+01 (109191)
*604055: obj =   8.312686058e+04 inf =   1.873e+01 (109188)
*604068: obj =   8.312686058e+04 inf =   1.873e+01 (109187)
*604081: obj =   8.312686058e+04 inf =   1.873e+01 (109191)
*604094: obj =   8.312686058e+04 inf =   1.873e+01 (109191)
*604107: obj =   8.312686058e+04 inf =   1.873e+01 (109191)
*604120: obj =   8.312686058e+04 inf =   1.873e+01 (109191)
*604130: obj =   8.312686058e+04 inf =   1.873e+01 (109188) 1
*604143: obj =   8.312686058e+04 inf =   1.873e+01 (109187)
*604155: obj =   8.312686058e+04 inf =   1.873e+01 (109189)
*604168: obj =   8.312686058e+04 inf =   1.873e+01 (109190)
*604181: obj =   8.312686058e+04 inf =   1.873e+01 (109189)
*604194: obj =   8.312686058e+04 inf =   1.873e+01 (109176)
*604207: obj =   8.312686058e+04 inf =   1.873e+01 (109177)
*604220: obj =   8.312686058e+04 inf =   1.873e+01 (109183)
*604232: obj =   8.312686058e+04 inf =   1.873e+01 (109183)
*604240: obj =   8.312686058e+04 inf =   1.873e+01 (109180) 1
*604253: obj =   8.312686058e+04 inf =   1.873e+01 (109184)
*604266: obj =   8.312686058e+04 inf =   1.873e+01 (109185)
*604279: obj =   8.312686058e+04 inf =   1.873e+01 (109194)
*604291: obj =   8.312686058e+04 inf =   1.873e+01 (109192)
*604304: obj =   8.312686058e+04 inf =   1.873e+01 (109197)
*604317: obj =   8.312686058e+04 inf =   1.873e+01 (109192)
*604330: obj =   8.312686058e+04 inf =   1.873e+01 (109192)
*604338: obj =   8.312686058e+04 inf =   1.873e+01 (109192) 1
*604351: obj =   8.312686058e+04 inf =   1.873e+01 (109186)
*604364: obj =   8.312686058e+04 inf =   1.873e+01 (109189)
*604377: obj =   8.312686058e+04 inf =   1.873e+01 (109185)
*604390: obj =   8.312686058e+04 inf =   1.873e+01 (109185)
*604402: obj =   8.312686058e+04 inf =   1.873e+01 (109183)
*604415: obj =   8.312686058e+04 inf =   1.873e+01 (109182)
*604428: obj =   8.312686058e+04 inf =   1.873e+01 (109189)
*604439: obj =   8.312686058e+04 inf =   1.873e+01 (109190) 1
*604452: obj =   8.312686058e+04 inf =   1.873e+01 (109189)
*604465: obj =   8.312686058e+04 inf =   1.873e+01 (109194)
*604478: obj =   8.312686057e+04 inf =   1.873e+01 (109202)
*604490: obj =   8.312686057e+04 inf =   1.873e+01 (109214)
*604503: obj =   8.312686057e+04 inf =   1.873e+01 (109212)
*604516: obj =   8.312686057e+04 inf =   1.873e+01 (109203)
*604528: obj =   8.312686057e+04 inf =   1.873e+01 (109208)
*604540: obj =   8.312686057e+04 inf =   1.873e+01 (109214)
*604547: obj =   8.312686057e+04 inf =   1.873e+01 (109215) 1
*604560: obj =   8.312686057e+04 inf =   1.873e+01 (109209)
*604573: obj =   8.312686057e+04 inf =   1.873e+01 (109208)
*604586: obj =   8.312686057e+04 inf =   1.873e+01 (109209)
*604599: obj =   8.312686057e+04 inf =   1.873e+01 (109212)
*604612: obj =   8.312686057e+04 inf =   1.873e+01 (109217)
*604625: obj =   8.312686057e+04 inf =   1.873e+01 (109216)
*604637: obj =   8.312686057e+04 inf =   1.873e+01 (109208)
*604645: obj =   8.312686057e+04 inf =   1.873e+01 (109206) 1
*604658: obj =   8.312686057e+04 inf =   1.873e+01 (109209)
*604671: obj =   8.312686057e+04 inf =   1.873e+01 (109209)
*604684: obj =   8.312686057e+04 inf =   1.873e+01 (109211)
*604696: obj =   8.312686057e+04 inf =   1.873e+01 (109215)
*604709: obj =   8.312686057e+04 inf =   1.873e+01 (109213)
*604721: obj =   8.312686057e+04 inf =   1.873e+01 (109212)
*604734: obj =   8.312686057e+04 inf =   1.873e+01 (109212)
*604747: obj =   8.312686057e+04 inf =   1.873e+01 (109218)
*604754: obj =   8.312686057e+04 inf =   1.873e+01 (109223) 1
*604767: obj =   8.312686057e+04 inf =   1.873e+01 (109225)
*604780: obj =   8.312686057e+04 inf =   1.873e+01 (109225)
*604792: obj =   8.312686057e+04 inf =   1.873e+01 (109225)
*604805: obj =   8.312686057e+04 inf =   1.873e+01 (109220)
*604817: obj =   8.312686057e+04 inf =   1.873e+01 (109221)
*604830: obj =   8.312686057e+04 inf =   1.873e+01 (109223)
*604843: obj =   8.312686057e+04 inf =   1.873e+01 (109217)
*604852: obj =   8.312686057e+04 inf =   1.873e+01 (109217) 1
*604865: obj =   8.312686057e+04 inf =   1.873e+01 (109224)
*604878: obj =   8.312686057e+04 inf =   1.873e+01 (109220)
*604891: obj =   8.312686057e+04 inf =   1.873e+01 (109218)
*604904: obj =   8.312686057e+04 inf =   1.873e+01 (109216)
*604917: obj =   8.312686057e+04 inf =   1.873e+01 (109215)
*604930: obj =   8.312686057e+04 inf =   1.873e+01 (109214)
*604942: obj =   8.312686057e+04 inf =   1.872e+01 (109211)
*604954: obj =   8.312686057e+04 inf =   1.872e+01 (109223) 1
*604967: obj =   8.312686057e+04 inf =   1.872e+01 (109224)
*604980: obj =   8.312686057e+04 inf =   1.872e+01 (109221)
*604993: obj =   8.312686057e+04 inf =   1.872e+01 (109221)
*605006: obj =   8.312686057e+04 inf =   1.872e+01 (109221)
*605019: obj =   8.312686057e+04 inf =   1.872e+01 (109220)
*605032: obj =   8.312686057e+04 inf =   1.872e+01 (109223)
*605045: obj =   8.312686057e+04 inf =   1.872e+01 (109223)
*605056: obj =   8.312686057e+04 inf =   1.872e+01 (109225) 1
*605069: obj =   8.312686057e+04 inf =   1.872e+01 (109220)
*605081: obj =   8.312686057e+04 inf =   1.872e+01 (109222)
*605094: obj =   8.312686057e+04 inf =   1.872e+01 (109219)
*605107: obj =   8.312686057e+04 inf =   1.872e+01 (109222)
*605120: obj =   8.312686057e+04 inf =   1.872e+01 (109223)
*605133: obj =   8.312686057e+04 inf =   1.872e+01 (109223)
*605146: obj =   8.312686057e+04 inf =   1.872e+01 (109225)
*605159: obj =   8.312686057e+04 inf =   1.872e+01 (109217)
*605167: obj =   8.312686057e+04 inf =   1.872e+01 (109217) 1
*605180: obj =   8.312686057e+04 inf =   1.872e+01 (109216)
*605193: obj =   8.312686057e+04 inf =   1.872e+01 (109215)
*605206: obj =   8.312686057e+04 inf =   1.872e+01 (109214)
*605219: obj =   8.312686057e+04 inf =   1.872e+01 (109214)
*605232: obj =   8.312686057e+04 inf =   1.872e+01 (109219)
*605244: obj =   8.312686057e+04 inf =   1.872e+01 (109206)
*605257: obj =   8.312686057e+04 inf =   1.872e+01 (109201)
*605264: obj =   8.312686057e+04 inf =   1.872e+01 (109211) 1
*605276: obj =   8.312686057e+04 inf =   1.872e+01 (109208)
*605289: obj =   8.312686057e+04 inf =   1.872e+01 (109200)
*605301: obj =   8.312686057e+04 inf =   1.872e+01 (109190)
*605314: obj =   8.312686057e+04 inf =   1.872e+01 (109193)
*605327: obj =   8.312686057e+04 inf =   1.872e+01 (109187)
*605340: obj =   8.312686057e+04 inf =   1.872e+01 (109191)
*605353: obj =   8.312686057e+04 inf =   1.872e+01 (109188)
*605365: obj =   8.312686057e+04 inf =   1.872e+01 (109190)
*605372: obj =   8.312686057e+04 inf =   1.872e+01 (109187) 1
*605385: obj =   8.312686057e+04 inf =   1.872e+01 (109192)
*605397: obj =   8.312686057e+04 inf =   1.872e+01 (109192)
*605410: obj =   8.312686057e+04 inf =   1.872e+01 (109195)
*605423: obj =   8.312686057e+04 inf =   1.872e+01 (109194)
*605436: obj =   8.312686057e+04 inf =   1.872e+01 (109198)
*605449: obj =   8.312686057e+04 inf =   1.872e+01 (109200)
*605462: obj =   8.312686057e+04 inf =   1.872e+01 (109201)
*605470: obj =   8.312686057e+04 inf =   1.872e+01 (109194) 1
*605482: obj =   8.312686057e+04 inf =   1.872e+01 (109198)
*605495: obj =   8.312686057e+04 inf =   1.872e+01 (109199)
*605508: obj =   8.312686057e+04 inf =   1.872e+01 (109201)
*605521: obj =   8.312686057e+04 inf =   1.872e+01 (109198)
*605534: obj =   8.312686057e+04 inf =   1.872e+01 (109200)
*605547: obj =   8.312686057e+04 inf =   1.872e+01 (109199)
*605560: obj =   8.312686056e+04 inf =   1.872e+01 (109206)
*605571: obj =   8.312686056e+04 inf =   1.872e+01 (109203) 1
*605584: obj =   8.312686056e+04 inf =   1.872e+01 (109203)
*605597: obj =   8.312686056e+04 inf =   1.872e+01 (109203)
*605610: obj =   8.312686056e+04 inf =   1.872e+01 (109206)
*605623: obj =   8.312686056e+04 inf =   1.872e+01 (109210)
*605636: obj =   8.312686056e+04 inf =   1.872e+01 (109213)
*605648: obj =   8.312686056e+04 inf =   1.872e+01 (109211)
*605660: obj =   8.312686056e+04 inf =   1.872e+01 (109213)
*605672: obj =   8.312686056e+04 inf =   1.872e+01 (109214) 1
*605685: obj =   8.312686056e+04 inf =   1.872e+01 (109217)
*605698: obj =   8.312686056e+04 inf =   1.872e+01 (109220)
*605711: obj =   8.312686056e+04 inf =   1.872e+01 (109217)
*605724: obj =   8.312686056e+04 inf =   1.872e+01 (109214)
*605737: obj =   8.312686056e+04 inf =   1.872e+01 (109213)
*605750: obj =   8.312686056e+04 inf =   1.872e+01 (109213)
*605763: obj =   8.312686056e+04 inf =   1.872e+01 (109213)
*605776: obj =   8.312686056e+04 inf =   1.872e+01 (109212)
*605784: obj =   8.312686056e+04 inf =   1.872e+01 (109212) 1
*605797: obj =   8.312686056e+04 inf =   1.872e+01 (109219)
*605810: obj =   8.312686055e+04 inf =   1.872e+01 (109227)
*605823: obj =   8.312686055e+04 inf =   1.872e+01 (109206)
*605835: obj =   8.312686055e+04 inf =   1.872e+01 (109214)
*605847: obj =   8.312686055e+04 inf =   1.872e+01 (109216)
*605859: obj =   8.312686055e+04 inf =   1.872e+01 (109214)
*605871: obj =   8.312686055e+04 inf =   1.872e+01 (109216)
*605882: obj =   8.312686055e+04 inf =   1.872e+01 (109215) 1
*605895: obj =   8.312686055e+04 inf =   1.872e+01 (109205)
*605907: obj =   8.312686055e+04 inf =   1.872e+01 (109202)
*605920: obj =   8.312686055e+04 inf =   1.872e+01 (109197)
*605933: obj =   8.312686055e+04 inf =   1.872e+01 (109194)
*605946: obj =   8.312686055e+04 inf =   1.872e+01 (109196)
*605959: obj =   8.312686055e+04 inf =   1.872e+01 (109196)
*605972: obj =   8.312686055e+04 inf =   1.872e+01 (109197)
*605984: obj =   8.312686055e+04 inf =   1.872e+01 (109198) 1
*605997: obj =   8.312686055e+04 inf =   1.872e+01 (109196)
*606010: obj =   8.312686055e+04 inf =   1.872e+01 (109202)
*606023: obj =   8.312686055e+04 inf =   1.872e+01 (109202)
*606036: obj =   8.312686055e+04 inf =   1.872e+01 (109200)
*606049: obj =   8.312686054e+04 inf =   1.872e+01 (109204)
*606062: obj =   8.312686054e+04 inf =   1.872e+01 (109201)
*606075: obj =   8.312686054e+04 inf =   1.872e+01 (109209)
*606086: obj =   8.312686054e+04 inf =   1.872e+01 (109207) 1
*606099: obj =   8.312686054e+04 inf =   1.872e+01 (109205)
*606112: obj =   8.312686054e+04 inf =   1.872e+01 (109206)
*606125: obj =   8.312686054e+04 inf =   1.872e+01 (109208)
*606138: obj =   8.312686054e+04 inf =   1.872e+01 (109210)
*606151: obj =   8.312686054e+04 inf =   1.872e+01 (109212)
*606163: obj =   8.312686054e+04 inf =   1.872e+01 (109212)
*606176: obj =   8.312686054e+04 inf =   1.872e+01 (109213)
*606188: obj =   8.312686054e+04 inf =   1.872e+01 (109215) 1
*606201: obj =   8.312686054e+04 inf =   1.872e+01 (109203)
*606214: obj =   8.312686054e+04 inf =   1.872e+01 (109205)
*606226: obj =   8.312686054e+04 inf =   1.872e+01 (109201)
*606239: obj =   8.312686054e+04 inf =   1.872e+01 (109194)
*606252: obj =   8.312686054e+04 inf =   1.872e+01 (109195)
*606264: obj =   8.312686054e+04 inf =   1.872e+01 (109195)
*606276: obj =   8.312686054e+04 inf =   1.872e+01 (109202)
*606289: obj =   8.312686054e+04 inf =   1.872e+01 (109201)
*606297: obj =   8.312686054e+04 inf =   1.872e+01 (109202) 1
*606310: obj =   8.312686054e+04 inf =   1.872e+01 (109199)
*606322: obj =   8.312686054e+04 inf =   1.872e+01 (109197)
*606334: obj =   8.312686054e+04 inf =   1.872e+01 (109207)
*606346: obj =   8.312686054e+04 inf =   1.872e+01 (109209)
*606359: obj =   8.312686054e+04 inf =   1.872e+01 (109205)
*606372: obj =   8.312686050e+04 inf =   1.872e+01 (109201)
*606385: obj =   8.312686050e+04 inf =   1.872e+01 (109204)
*606393: obj =   8.312686050e+04 inf =   1.872e+01 (109204) 1
*606406: obj =   8.312686050e+04 inf =   1.872e+01 (109206)
*606419: obj =   8.312686050e+04 inf =   1.872e+01 (109209)
*606432: obj =   8.312686050e+04 inf =   1.872e+01 (109211)
*606444: obj =   8.312686050e+04 inf =   1.872e+01 (109217)
*606457: obj =   8.312686050e+04 inf =   1.872e+01 (109214)
*606470: obj =   8.312686050e+04 inf =   1.872e+01 (109218)
*606483: obj =   8.312686050e+04 inf =   1.872e+01 (109215)
*606496: obj =   8.312686050e+04 inf =   1.872e+01 (109221) 1
*606509: obj =   8.312686050e+04 inf =   1.872e+01 (109223)
*606522: obj =   8.312686050e+04 inf =   1.872e+01 (109226)
*606534: obj =   8.312686050e+04 inf =   1.872e+01 (109224)
*606546: obj =   8.312686050e+04 inf =   1.872e+01 (109241)
*606558: obj =   8.312686050e+04 inf =   1.872e+01 (109240)
*606570: obj =   8.312686050e+04 inf =   1.872e+01 (109246)
*606582: obj =   8.312686050e+04 inf =   1.872e+01 (109252)
*606595: obj =   8.312686050e+04 inf =   1.872e+01 (109245)
*606603: obj =   8.312686050e+04 inf =   1.872e+01 (109245) 1
*606616: obj =   8.312686050e+04 inf =   1.872e+01 (109246)
*606628: obj =   8.312686050e+04 inf =   1.872e+01 (109247)
*606640: obj =   8.312686050e+04 inf =   1.872e+01 (109254)
*606652: obj =   8.312686050e+04 inf =   1.872e+01 (109254)
*606664: obj =   8.312686050e+04 inf =   1.872e+01 (109256)
*606676: obj =   8.312686050e+04 inf =   1.872e+01 (109254)
*606688: obj =   8.312686050e+04 inf =   1.872e+01 (109254)
*606701: obj =   8.312686049e+04 inf =   1.872e+01 (109259)
*606708: obj =   8.312686049e+04 inf =   1.872e+01 (109262) 1
*606720: obj =   8.312686049e+04 inf =   1.872e+01 (109267)
*606733: obj =   8.312686049e+04 inf =   1.872e+01 (109267)
*606745: obj =   8.312686049e+04 inf =   1.872e+01 (109269)
*606758: obj =   8.312686049e+04 inf =   1.872e+01 (109268)
*606771: obj =   8.312686049e+04 inf =   1.872e+01 (109269)
*606783: obj =   8.312686049e+04 inf =   1.872e+01 (109270)
*606796: obj =   8.312686049e+04 inf =   1.872e+01 (109281)
*606805: obj =   8.312686049e+04 inf =   1.872e+01 (109281) 1
*606818: obj =   8.312686049e+04 inf =   1.872e+01 (109273)
*606831: obj =   8.312686049e+04 inf =   1.872e+01 (109287)
*606844: obj =   8.312686049e+04 inf =   1.872e+01 (109284)
*606856: obj =   8.312686049e+04 inf =   1.872e+01 (109284)
*606869: obj =   8.312686049e+04 inf =   1.872e+01 (109286)
*606882: obj =   8.312686049e+04 inf =   1.872e+01 (109291)
*606895: obj =   8.312686049e+04 inf =   1.872e+01 (109293)
*606908: obj =   8.312686048e+04 inf =   1.872e+01 (109298) 1
*606921: obj =   8.312686048e+04 inf =   1.872e+01 (109295)
*606934: obj =   8.312686048e+04 inf =   1.872e+01 (109292)
*606947: obj =   8.312686048e+04 inf =   1.872e+01 (109289)
*606960: obj =   8.312686048e+04 inf =   1.872e+01 (109295)
*606973: obj =   8.312686048e+04 inf =   1.872e+01 (109296)
*606986: obj =   8.312686048e+04 inf =   1.872e+01 (109295)
*606998: obj =   8.312686048e+04 inf =   1.872e+01 (109285)
*607010: obj =   8.312686048e+04 inf =   1.872e+01 (109283) 1
*607023: obj =   8.312686048e+04 inf =   1.872e+01 (109283)
*607036: obj =   8.312686048e+04 inf =   1.872e+01 (109278)
*607049: obj =   8.312686048e+04 inf =   1.872e+01 (109275)
*607062: obj =   8.312686048e+04 inf =   1.872e+01 (109276)
*607075: obj =   8.312686048e+04 inf =   1.872e+01 (109278)
*607087: obj =   8.312686048e+04 inf =   1.872e+01 (109283)
*607100: obj =   8.312686048e+04 inf =   1.872e+01 (109282)
*607112: obj =   8.312686048e+04 inf =   1.872e+01 (109284) 1
*607125: obj =   8.312686048e+04 inf =   1.872e+01 (109284)
*607138: obj =   8.312686048e+04 inf =   1.872e+01 (109282)
*607151: obj =   8.312686048e+04 inf =   1.872e+01 (109285)
*607163: obj =   8.312686048e+04 inf =   1.872e+01 (109287)
*607176: obj =   8.312686048e+04 inf =   1.872e+01 (109281)
*607188: obj =   8.312686048e+04 inf =   1.872e+01 (109289)
*607200: obj =   8.312686048e+04 inf =   1.872e+01 (109290)
*607212: obj =   8.312686048e+04 inf =   1.872e+01 (109291)
*607219: obj =   8.312686048e+04 inf =   1.872e+01 (109291) 1
*607231: obj =   8.312686048e+04 inf =   1.872e+01 (109291)
*607244: obj =   8.312686048e+04 inf =   1.872e+01 (109290)
*607256: obj =   8.312686048e+04 inf =   1.872e+01 (109290)
*607268: obj =   8.312686048e+04 inf =   1.872e+01 (109284)
*607281: obj =   8.312686048e+04 inf =   1.872e+01 (109288)
*607294: obj =   8.312686048e+04 inf =   1.872e+01 (109290)
*607307: obj =   8.312686048e+04 inf =   1.872e+01 (109291)
*607316: obj =   8.312686048e+04 inf =   1.872e+01 (109291) 1
*607329: obj =   8.312686048e+04 inf =   1.872e+01 (109291)
*607342: obj =   8.312686047e+04 inf =   1.872e+01 (109290)
*607355: obj =   8.312686047e+04 inf =   1.872e+01 (109284)
*607368: obj =   8.312686047e+04 inf =   1.872e+01 (109297)
*607381: obj =   8.312686047e+04 inf =   1.872e+01 (109295)
*607394: obj =   8.312686047e+04 inf =   1.872e+01 (109297)
*607407: obj =   8.312686047e+04 inf =   1.872e+01 (109294)
*607419: obj =   8.312686047e+04 inf =   1.872e+01 (109295) 1
*607432: obj =   8.312686047e+04 inf =   1.872e+01 (109299)
*607445: obj =   8.312686047e+04 inf =   1.872e+01 (109299)
*607457: obj =   8.312686047e+04 inf =   1.872e+01 (109299)
*607469: obj =   8.312686047e+04 inf =   1.872e+01 (109301)
