GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     98: obj =   9.278101500e+01 inf =   2.051e+03 (2051)
    201: obj =   1.906082060e+02 inf =   1.948e+03 (1948)
    296: obj =   2.818866430e+02 inf =   1.853e+03 (1853)
    391: obj =   3.686488290e+02 inf =   1.758e+03 (1758)
    486: obj =   4.553333320e+02 inf =   1.663e+03 (1663)
    581: obj =   5.418301620e+02 inf =   1.568e+03 (1568)
    676: obj =   6.301692410e+02 inf =   1.473e+03 (1473)
    772: obj =   7.183993210e+02 inf =   1.377e+03 (1377)
    867: obj =   8.053115210e+02 inf =   1.282e+03 (1282)
    960: obj =   8.912574190e+02 inf =   1.189e+03 (1189)
   1053: obj =   9.775475480e+02 inf =   1.096e+03 (1096)
   1146: obj =   1.062711841e+03 inf =   1.003e+03 (1003)
   1239: obj =   1.147690441e+03 inf =   9.100e+02 (910)
   1331: obj =   1.230476809e+03 inf =   8.180e+02 (818)
   1427: obj =   1.317537451e+03 inf =   7.220e+02 (722)
   1536: obj =   1.416299042e+03 inf =   6.130e+02 (613)
   1632: obj =   1.502764156e+03 inf =   5.170e+02 (517)
   1727: obj =   1.588332125e+03 inf =   4.220e+02 (422)
   1823: obj =   1.674820630e+03 inf =   3.260e+02 (326)
   1917: obj =   1.759519199e+03 inf =   2.320e+02 (232)
   2013: obj =   1.846011467e+03 inf =   1.360e+02 (136)
   2108: obj =   1.931807739e+03 inf =   4.100e+01 (41)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*545201: obj =   1.948165479e+03 inf =   5.491e+01 (93987) 1
*545233: obj =   1.948165461e+03 inf =   5.491e+01 (93996)
*545269: obj =   1.948165461e+03 inf =   5.491e+01 (93999)
*545302: obj =   1.948165461e+03 inf =   5.491e+01 (93992) 1
*545341: obj =   1.948165461e+03 inf =   5.491e+01 (93984)
*545381: obj =   1.948165461e+03 inf =   5.490e+01 (93981)
*545403: obj =   1.948165461e+03 inf =   5.490e+01 (93982) 1
*545441: obj =   1.948165461e+03 inf =   5.490e+01 (93979)
*545479: obj =   1.948165449e+03 inf =   5.491e+01 (93969)
*545504: obj =   1.948165415e+03 inf =   5.491e+01 (93977) 1
*545539: obj =   1.948165415e+03 inf =   5.491e+01 (93975)
*545574: obj =   1.948165415e+03 inf =   5.491e+01 (93968)
*545605: obj =   1.948165415e+03 inf =   5.491e+01 (93972) 1
*545639: obj =   1.948165394e+03 inf =   5.492e+01 (93951)
*545673: obj =   1.948165367e+03 inf =   5.492e+01 (93962)
*545706: obj =   1.948165367e+03 inf =   5.492e+01 (93969) 1
*545740: obj =   1.948165367e+03 inf =   5.492e+01 (93962)
*545775: obj =   1.948165366e+03 inf =   5.492e+01 (93969)
*545807: obj =   1.948165303e+03 inf =   5.493e+01 (93964) 1
*545840: obj =   1.948165171e+03 inf =   5.496e+01 (93982)
*545875: obj =   1.948165170e+03 inf =   5.496e+01 (93976)
*545908: obj =   1.948165170e+03 inf =   5.496e+01 (93968) 1
*545942: obj =   1.948165149e+03 inf =   5.496e+01 (93970)
*545976: obj =   1.948165121e+03 inf =   5.496e+01 (93971)
*546009: obj =   1.948165121e+03 inf =   5.496e+01 (93981) 1
*546046: obj =   1.948165121e+03 inf =   5.496e+01 (93970)
*546082: obj =   1.948165106e+03 inf =   5.496e+01 (93950)
*546111: obj =   1.948165086e+03 inf =   5.497e+01 (93963) 1
*546144: obj =   1.948165062e+03 inf =   5.497e+01 (93960)
*546176: obj =   1.948165019e+03 inf =   5.497e+01 (93960)
*546207: obj =   1.948164962e+03 inf =   5.498e+01 (93969)
*546212: obj =   1.948164939e+03 inf =   5.498e+01 (93976) 1
*546244: obj =   1.948164808e+03 inf =   5.500e+01 (93970)
*546275: obj =   1.948164797e+03 inf =   5.500e+01 (93957)
*546306: obj =   1.948164728e+03 inf =   5.501e+01 (93946)
*546313: obj =   1.948164713e+03 inf =   5.501e+01 (93944) 1
*546346: obj =   1.948164618e+03 inf =   5.502e+01 (93946)
*546380: obj =   1.948164611e+03 inf =   5.503e+01 (93931)
*546414: obj =   1.948164584e+03 inf =   5.503e+01 (93937) 1
*546447: obj =   1.948164580e+03 inf =   5.503e+01 (93941)
*546481: obj =   1.948164577e+03 inf =   5.503e+01 (93945)
*546514: obj =   1.948164507e+03 inf =   5.505e+01 (93941)
*546515: obj =   1.948164493e+03 inf =   5.506e+01 (93939) 1
*546548: obj =   1.948164439e+03 inf =   5.507e+01 (93945)
*546581: obj =   1.948164438e+03 inf =   5.507e+01 (93934)
*546613: obj =   1.948164401e+03 inf =   5.508e+01 (93931)
*546616: obj =   1.948164401e+03 inf =   5.508e+01 (93934) 1
*546648: obj =   1.948164401e+03 inf =   5.508e+01 (93926)
*546681: obj =   1.948164401e+03 inf =   5.508e+01 (93928)
*546714: obj =   1.948164380e+03 inf =   5.509e+01 (93930)
*546717: obj =   1.948164379e+03 inf =   5.509e+01 (93927) 1
*546752: obj =   1.948164346e+03 inf =   5.509e+01 (93922)
*546787: obj =   1.948164331e+03 inf =   5.510e+01 (93926)
*546818: obj =   1.948164324e+03 inf =   5.510e+01 (93911) 1
*546850: obj =   1.948164257e+03 inf =   5.511e+01 (93905)
*546881: obj =   1.948164219e+03 inf =   5.511e+01 (93912)
*546917: obj =   1.948164218e+03 inf =   5.511e+01 (93921)
*546919: obj =   1.948164218e+03 inf =   5.511e+01 (93922) 1
*546954: obj =   1.948164218e+03 inf =   5.511e+01 (93922)
*546985: obj =   1.948164134e+03 inf =   5.512e+01 (93913)
*547016: obj =   1.948164005e+03 inf =   5.515e+01 (93917)
*547020: obj =   1.948164005e+03 inf =   5.515e+01 (93928) 1
*547052: obj =   1.948163796e+03 inf =   5.518e+01 (93921)
*547084: obj =   1.948163796e+03 inf =   5.518e+01 (93930)
*547117: obj =   1.948163796e+03 inf =   5.518e+01 (93922)
*547121: obj =   1.948163796e+03 inf =   5.518e+01 (93926) 1
*547154: obj =   1.948163774e+03 inf =   5.519e+01 (93923)
*547187: obj =   1.948163774e+03 inf =   5.519e+01 (93919)
*547221: obj =   1.948163771e+03 inf =   5.519e+01 (93933)
*547222: obj =   1.948163771e+03 inf =   5.519e+01 (93934) 1
*547260: obj =   1.948163771e+03 inf =   5.519e+01 (93918)
*547299: obj =   1.948163770e+03 inf =   5.519e+01 (93915)
*547323: obj =   1.948163770e+03 inf =   5.518e+01 (93936) 1
*547363: obj =   1.948163770e+03 inf =   5.518e+01 (93934)
*547404: obj =   1.948163770e+03 inf =   5.518e+01 (93927)
*547424: obj =   1.948163770e+03 inf =   5.517e+01 (93924) 1
*547464: obj =   1.948163770e+03 inf =   5.517e+01 (93915)
*547502: obj =   1.948163770e+03 inf =   5.517e+01 (93933)
*547525: obj =   1.948163747e+03 inf =   5.517e+01 (93942) 1
*547557: obj =   1.948163660e+03 inf =   5.518e+01 (93945)
*547590: obj =   1.948163606e+03 inf =   5.518e+01 (93931)
*547623: obj =   1.948163581e+03 inf =   5.519e+01 (93948)
*547626: obj =   1.948163566e+03 inf =   5.519e+01 (93943) 1
*547658: obj =   1.948163463e+03 inf =   5.520e+01 (93935)
*547691: obj =   1.948163407e+03 inf =   5.520e+01 (93934)
*547724: obj =   1.948163407e+03 inf =   5.520e+01 (93935)
*547727: obj =   1.948163407e+03 inf =   5.520e+01 (93940) 1
*547761: obj =   1.948163393e+03 inf =   5.520e+01 (93950)
*547795: obj =   1.948163393e+03 inf =   5.520e+01 (93959)
*547827: obj =   1.948163393e+03 inf =   5.520e+01 (93930)
*547828: obj =   1.948163393e+03 inf =   5.520e+01 (93942) 1
*547861: obj =   1.948163391e+03 inf =   5.520e+01 (93930)
*547895: obj =   1.948163390e+03 inf =   5.520e+01 (93940)
*547929: obj =   1.948163390e+03 inf =   5.520e+01 (93935) 1
*547962: obj =   1.948163351e+03 inf =   5.521e+01 (93927)
*547995: obj =   1.948163311e+03 inf =   5.521e+01 (93917)
*548028: obj =   1.948163289e+03 inf =   5.521e+01 (93919)
*548030: obj =   1.948163289e+03 inf =   5.521e+01 (93917) 1
*548064: obj =   1.948163289e+03 inf =   5.521e+01 (93910)
*548097: obj =   1.948163196e+03 inf =   5.522e+01 (93910)
*548129: obj =   1.948163196e+03 inf =   5.522e+01 (93917)
*548132: obj =   1.948163179e+03 inf =   5.522e+01 (93922) 1
*548163: obj =   1.948163016e+03 inf =   5.524e+01 (93936)
*548194: obj =   1.948162878e+03 inf =   5.527e+01 (93932)
*548225: obj =   1.948162694e+03 inf =   5.530e+01 (93940)
*548233: obj =   1.948162694e+03 inf =   5.530e+01 (93941) 1
*548264: obj =   1.948162646e+03 inf =   5.531e+01 (93936)
*548296: obj =   1.948162522e+03 inf =   5.532e+01 (93936)
*548333: obj =   1.948162522e+03 inf =   5.532e+01 (93916)
*548334: obj =   1.948162522e+03 inf =   5.532e+01 (93912) 1
*548372: obj =   1.948162521e+03 inf =   5.532e+01 (93923)
*548407: obj =   1.948162521e+03 inf =   5.532e+01 (93921)
*548435: obj =   1.948162521e+03 inf =   5.532e+01 (93926) 1
*548470: obj =   1.948162520e+03 inf =   5.532e+01 (93917)
*548503: obj =   1.948162520e+03 inf =   5.532e+01 (93920)
*548536: obj =   1.948162484e+03 inf =   5.533e+01 (93911) 1
*548570: obj =   1.948162445e+03 inf =   5.534e+01 (93906)
*548602: obj =   1.948162400e+03 inf =   5.535e+01 (93900)
*548635: obj =   1.948162368e+03 inf =   5.536e+01 (93892)
*548637: obj =   1.948162368e+03 inf =   5.536e+01 (93891) 1
*548672: obj =   1.948162365e+03 inf =   5.536e+01 (93881)
*548707: obj =   1.948162365e+03 inf =   5.536e+01 (93872)
*548738: obj =   1.948162365e+03 inf =   5.536e+01 (93887) 1
*548771: obj =   1.948162350e+03 inf =   5.536e+01 (93903)
*548806: obj =   1.948162350e+03 inf =   5.536e+01 (93909)
*548839: obj =   1.948162349e+03 inf =   5.536e+01 (93905) 1
*548876: obj =   1.948162332e+03 inf =   5.537e+01 (93906)
*548909: obj =   1.948162306e+03 inf =   5.538e+01 (93912)
*548940: obj =   1.948162277e+03 inf =   5.538e+01 (93899) 1
*548972: obj =   1.948162220e+03 inf =   5.539e+01 (93898)
*549003: obj =   1.948162220e+03 inf =   5.539e+01 (93893)
*549034: obj =   1.948162219e+03 inf =   5.539e+01 (93874)
*549041: obj =   1.948162198e+03 inf =   5.539e+01 (93871) 1
*549073: obj =   1.948162147e+03 inf =   5.541e+01 (93866)
*549105: obj =   1.948162100e+03 inf =   5.542e+01 (93863)
*549139: obj =   1.948162092e+03 inf =   5.542e+01 (93865)
*549142: obj =   1.948162092e+03 inf =   5.542e+01 (93866) 1
*549175: obj =   1.948162080e+03 inf =   5.542e+01 (93870)
*549208: obj =   1.948162080e+03 inf =   5.542e+01 (93867)
*549240: obj =   1.948162080e+03 inf =   5.542e+01 (93873)
*549243: obj =   1.948162080e+03 inf =   5.542e+01 (93875) 1
*549275: obj =   1.948162080e+03 inf =   5.542e+01 (93875)
*549313: obj =   1.948162080e+03 inf =   5.542e+01 (93875)
*549344: obj =   1.948162080e+03 inf =   5.542e+01 (93858) 1
*549383: obj =   1.948162080e+03 inf =   5.542e+01 (93862)
*549422: obj =   1.948162080e+03 inf =   5.541e+01 (93851)
*549445: obj =   1.948162080e+03 inf =   5.541e+01 (93851) 1
*549484: obj =   1.948162080e+03 inf =   5.541e+01 (93867)
*549523: obj =   1.948162080e+03 inf =   5.541e+01 (93844)
*549546: obj =   1.948162080e+03 inf =   5.540e+01 (93842) 1
*549584: obj =   1.948162080e+03 inf =   5.540e+01 (93844)
*549623: obj =   1.948162080e+03 inf =   5.540e+01 (93855)
*549647: obj =   1.948162080e+03 inf =   5.539e+01 (93857) 1
*549687: obj =   1.948162080e+03 inf =   5.539e+01 (93871)
*549725: obj =   1.948162074e+03 inf =   5.539e+01 (93877)
*549748: obj =   1.948162060e+03 inf =   5.539e+01 (93869) 1
*549785: obj =   1.948162027e+03 inf =   5.540e+01 (93870)
*549825: obj =   1.948162027e+03 inf =   5.539e+01 (93855)
*549849: obj =   1.948162027e+03 inf =   5.539e+01 (93870) 1
*549888: obj =   1.948162027e+03 inf =   5.539e+01 (93880)
*549927: obj =   1.948162027e+03 inf =   5.538e+01 (93869)
*549950: obj =   1.948162026e+03 inf =   5.538e+01 (93868) 1
*549988: obj =   1.948162026e+03 inf =   5.538e+01 (93873)
*550026: obj =   1.948162026e+03 inf =   5.538e+01 (93857)
*550051: obj =   1.948162026e+03 inf =   5.538e+01 (93857) 1
*550089: obj =   1.948162026e+03 inf =   5.538e+01 (93858)
*550126: obj =   1.948162026e+03 inf =   5.538e+01 (93870)
*550152: obj =   1.948162026e+03 inf =   5.538e+01 (93868) 1
*550189: obj =   1.948162026e+03 inf =   5.538e+01 (93855)
*550227: obj =   1.948162025e+03 inf =   5.538e+01 (93887)
*550253: obj =   1.948162025e+03 inf =   5.538e+01 (93890) 1
*550293: obj =   1.948162020e+03 inf =   5.537e+01 (93903)
*550332: obj =   1.948162020e+03 inf =   5.537e+01 (93911)
*550354: obj =   1.948162020e+03 inf =   5.536e+01 (93914) 1
*550394: obj =   1.948162020e+03 inf =   5.536e+01 (93923)
*550433: obj =   1.948162018e+03 inf =   5.536e+01 (93918)
*550456: obj =   1.948162018e+03 inf =   5.536e+01 (93941) 1
*550496: obj =   1.948162018e+03 inf =   5.535e+01 (93926)
*550535: obj =   1.948162017e+03 inf =   5.535e+01 (93934)
*550557: obj =   1.948162011e+03 inf =   5.535e+01 (93929) 1
*550597: obj =   1.948162010e+03 inf =   5.535e+01 (93905)
*550636: obj =   1.948162004e+03 inf =   5.535e+01 (93916)
*550658: obj =   1.948162004e+03 inf =   5.535e+01 (93911) 1
*550698: obj =   1.948161994e+03 inf =   5.534e+01 (93915)
*550733: obj =   1.948161955e+03 inf =   5.535e+01 (93919)
*550759: obj =   1.948161945e+03 inf =   5.535e+01 (93926) 1
*550796: obj =   1.948161935e+03 inf =   5.535e+01 (93931)
*550833: obj =   1.948161924e+03 inf =   5.535e+01 (93926)
*550860: obj =   1.948161924e+03 inf =   5.535e+01 (93934) 1
*550894: obj =   1.948161901e+03 inf =   5.535e+01 (93941)
*550927: obj =   1.948161853e+03 inf =   5.535e+01 (93939)
*550961: obj =   1.948161736e+03 inf =   5.537e+01 (93938) 1
*550995: obj =   1.948161730e+03 inf =   5.537e+01 (93928)
*551026: obj =   1.948161730e+03 inf =   5.537e+01 (93925)
*551059: obj =   1.948161666e+03 inf =   5.537e+01 (93935)
*551062: obj =   1.948161666e+03 inf =   5.537e+01 (93935) 1
*551095: obj =   1.948161554e+03 inf =   5.538e+01 (93945)
*551130: obj =   1.948161486e+03 inf =   5.539e+01 (93956)
*551163: obj =   1.948161481e+03 inf =   5.539e+01 (93960) 1
*551195: obj =   1.948161479e+03 inf =   5.539e+01 (93959)
*551227: obj =   1.948161468e+03 inf =   5.539e+01 (93964)
*551264: obj =   1.948161437e+03 inf =   5.539e+01 (93964) 1
*551301: obj =   1.948161437e+03 inf =   5.539e+01 (93940)
*551339: obj =   1.948161436e+03 inf =   5.538e+01 (93943)
*551365: obj =   1.948161436e+03 inf =   5.538e+01 (93929) 1
*551403: obj =   1.948161436e+03 inf =   5.538e+01 (93937)
*551442: obj =   1.948161431e+03 inf =   5.537e+01 (93936)
*551466: obj =   1.948161431e+03 inf =   5.537e+01 (93939) 1
*551502: obj =   1.948161431e+03 inf =   5.537e+01 (93926)
*551538: obj =   1.948161431e+03 inf =   5.536e+01 (93937)
*551567: obj =   1.948161431e+03 inf =   5.536e+01 (93936) 1
*551603: obj =   1.948161431e+03 inf =   5.535e+01 (93929)
*551639: obj =   1.948161431e+03 inf =   5.535e+01 (93940)
*551668: obj =   1.948161431e+03 inf =   5.535e+01 (93937) 1
*551704: obj =   1.948161431e+03 inf =   5.534e+01 (93921)
*551735: obj =   1.948161383e+03 inf =   5.535e+01 (93923)
*551766: obj =   1.948161342e+03 inf =   5.535e+01 (93913)
*551769: obj =   1.948161342e+03 inf =   5.535e+01 (93912) 1
*551803: obj =   1.948161290e+03 inf =   5.536e+01 (93911)
*551841: obj =   1.948161286e+03 inf =   5.536e+01 (93904)
*551870: obj =   1.948161281e+03 inf =   5.536e+01 (93904) 1
*551907: obj =   1.948161270e+03 inf =   5.536e+01 (93899)
*551947: obj =   1.948161267e+03 inf =   5.536e+01 (93894)
*551971: obj =   1.948161267e+03 inf =   5.536e+01 (93893) 1
*552009: obj =   1.948161267e+03 inf =   5.536e+01 (93904)
*552049: obj =   1.948161267e+03 inf =   5.535e+01 (93878)
*552073: obj =   1.948161267e+03 inf =   5.535e+01 (93881) 1
*552110: obj =   1.948161267e+03 inf =   5.535e+01 (93892)
*552146: obj =   1.948161235e+03 inf =   5.536e+01 (93893)
*552175: obj =   1.948161232e+03 inf =   5.536e+01 (93904) 1
*552208: obj =   1.948161139e+03 inf =   5.536e+01 (93909)
*552240: obj =   1.948161053e+03 inf =   5.537e+01 (93902)
*552272: obj =   1.948161044e+03 inf =   5.537e+01 (93908)
*552276: obj =   1.948161043e+03 inf =   5.537e+01 (93897) 1
*552308: obj =   1.948160960e+03 inf =   5.538e+01 (93910)
*552340: obj =   1.948160944e+03 inf =   5.538e+01 (93911)
*552372: obj =   1.948160944e+03 inf =   5.538e+01 (93913)
*552377: obj =   1.948160944e+03 inf =   5.538e+01 (93910) 1
*552409: obj =   1.948160872e+03 inf =   5.539e+01 (93914)
*552446: obj =   1.948160872e+03 inf =   5.539e+01 (93898)
*552478: obj =   1.948160872e+03 inf =   5.538e+01 (93902) 1
*552519: obj =   1.948160872e+03 inf =   5.538e+01 (93909)
*552560: obj =   1.948160872e+03 inf =   5.538e+01 (93909)
*552579: obj =   1.948160871e+03 inf =   5.538e+01 (93906) 1
*552618: obj =   1.948160871e+03 inf =   5.537e+01 (93889)
*552654: obj =   1.948160870e+03 inf =   5.537e+01 (93903)
*552680: obj =   1.948160870e+03 inf =   5.537e+01 (93907) 1
*552716: obj =   1.948160855e+03 inf =   5.537e+01 (93884)
*552749: obj =   1.948160821e+03 inf =   5.537e+01 (93888)
*552781: obj =   1.948160802e+03 inf =   5.537e+01 (93900) 1
*552812: obj =   1.948160778e+03 inf =   5.538e+01 (93883)
*552844: obj =   1.948160731e+03 inf =   5.539e+01 (93902)
*552877: obj =   1.948160643e+03 inf =   5.540e+01 (93919)
*552882: obj =   1.948160643e+03 inf =   5.540e+01 (93906) 1
*552909: obj =   1.948160559e+03 inf =   5.542e+01 (93904)
*552934: obj =   1.948160553e+03 inf =   5.542e+01 (93907)
*552964: obj =   1.948160501e+03 inf =   5.544e+01 (93901)
*552983: obj =   1.948160501e+03 inf =   5.544e+01 (93899) 1
*553017: obj =   1.948160400e+03 inf =   5.546e+01 (93880)
*553054: obj =   1.948160400e+03 inf =   5.545e+01 (93886)
*553084: obj =   1.948160400e+03 inf =   5.545e+01 (93887) 1
*553117: obj =   1.948160366e+03 inf =   5.546e+01 (93877)
*553148: obj =   1.948160338e+03 inf =   5.546e+01 (93886)
*553180: obj =   1.948160245e+03 inf =   5.547e+01 (93890)
*553185: obj =   1.948160210e+03 inf =   5.548e+01 (93878) 1
*553217: obj =   1.948160201e+03 inf =   5.548e+01 (93891)
*553248: obj =   1.948160201e+03 inf =   5.548e+01 (93880)
*553280: obj =   1.948160176e+03 inf =   5.548e+01 (93887)
*553286: obj =   1.948160156e+03 inf =   5.548e+01 (93896) 1
*553318: obj =   1.948160125e+03 inf =   5.549e+01 (93893)
*553349: obj =   1.948160125e+03 inf =   5.549e+01 (93879)
*553381: obj =   1.948160125e+03 inf =   5.549e+01 (93884)
*553387: obj =   1.948160125e+03 inf =   5.549e+01 (93887) 1
*553418: obj =   1.948160062e+03 inf =   5.550e+01 (93892)
*553449: obj =   1.948159882e+03 inf =   5.552e+01 (93900)
*553481: obj =   1.948159874e+03 inf =   5.552e+01 (93887)
*553488: obj =   1.948159874e+03 inf =   5.552e+01 (93897) 1
*553519: obj =   1.948159840e+03 inf =   5.553e+01 (93895)
*553548: obj =   1.948159726e+03 inf =   5.554e+01 (93892)
*553577: obj =   1.948159711e+03 inf =   5.555e+01 (93897)
*553589: obj =   1.948159711e+03 inf =   5.555e+01 (93893) 1
*553618: obj =   1.948159711e+03 inf =   5.555e+01 (93889)
*553647: obj =   1.948159711e+03 inf =   5.555e+01 (93904)
*553676: obj =   1.948159628e+03 inf =   5.556e+01 (93898)
*553690: obj =   1.948159590e+03 inf =   5.557e+01 (93896) 1
*553719: obj =   1.948159531e+03 inf =   5.557e+01 (93901)
*553749: obj =   1.948159503e+03 inf =   5.558e+01 (93914)
*553778: obj =   1.948159432e+03 inf =   5.559e+01 (93910)
*553791: obj =   1.948159390e+03 inf =   5.559e+01 (93912) 1
*553821: obj =   1.948159338e+03 inf =   5.560e+01 (93918)
*553850: obj =   1.948159257e+03 inf =   5.561e+01 (93897)
*553879: obj =   1.948159100e+03 inf =   5.564e+01 (93897)
*553892: obj =   1.948159078e+03 inf =   5.564e+01 (93889) 1
*553921: obj =   1.948158947e+03 inf =   5.566e+01 (93880)
*553950: obj =   1.948158851e+03 inf =   5.568e+01 (93877)
*553979: obj =   1.948158831e+03 inf =   5.568e+01 (93879)
*553993: obj =   1.948158784e+03 inf =   5.569e+01 (93878) 1
*554024: obj =   1.948158780e+03 inf =   5.569e+01 (93887)
*554055: obj =   1.948158780e+03 inf =   5.569e+01 (93871)
*554085: obj =   1.948158780e+03 inf =   5.569e+01 (93869)
*554094: obj =   1.948158780e+03 inf =   5.569e+01 (93867) 1
*554125: obj =   1.948158780e+03 inf =   5.569e+01 (93876)
*554157: obj =   1.948158779e+03 inf =   5.569e+01 (93859)
*554193: obj =   1.948158777e+03 inf =   5.569e+01 (93855)
*554195: obj =   1.948158777e+03 inf =   5.569e+01 (93854) 1
*554231: obj =   1.948158777e+03 inf =   5.568e+01 (93854)
*554267: obj =   1.948158777e+03 inf =   5.568e+01 (93835)
*554296: obj =   1.948158777e+03 inf =   5.568e+01 (93832) 1
*554332: obj =   1.948158777e+03 inf =   5.567e+01 (93833)
*554368: obj =   1.948158773e+03 inf =   5.567e+01 (93855)
*554397: obj =   1.948158773e+03 inf =   5.567e+01 (93857) 1
*554431: obj =   1.948158761e+03 inf =   5.567e+01 (93853)
*554465: obj =   1.948158761e+03 inf =   5.567e+01 (93843)
*554498: obj =   1.948158761e+03 inf =   5.567e+01 (93846) 1
*554532: obj =   1.948158753e+03 inf =   5.568e+01 (93837)
*554566: obj =   1.948158753e+03 inf =   5.568e+01 (93861)
*554599: obj =   1.948158753e+03 inf =   5.567e+01 (93873) 1
*554636: obj =   1.948158753e+03 inf =   5.567e+01 (93875)
*554672: obj =   1.948158753e+03 inf =   5.566e+01 (93867)
*554700: obj =   1.948158753e+03 inf =   5.566e+01 (93878) 1
*554734: obj =   1.948158736e+03 inf =   5.566e+01 (93878)
*554763: obj =   1.948158719e+03 inf =   5.566e+01 (93871)
*554794: obj =   1.948158676e+03 inf =   5.567e+01 (93872)
*554801: obj =   1.948158676e+03 inf =   5.567e+01 (93857) 1
*554831: obj =   1.948158674e+03 inf =   5.567e+01 (93878)
*554861: obj =   1.948158612e+03 inf =   5.568e+01 (93878)
*554890: obj =   1.948158520e+03 inf =   5.570e+01 (93861)
*554902: obj =   1.948158520e+03 inf =   5.570e+01 (93873) 1
*554934: obj =   1.948158520e+03 inf =   5.570e+01 (93877)
*554968: obj =   1.948158512e+03 inf =   5.570e+01 (93874)
*554997: obj =   1.948158511e+03 inf =   5.570e+01 (93881)
*555003: obj =   1.948158511e+03 inf =   5.570e+01 (93884) 1
*555032: obj =   1.948158425e+03 inf =   5.571e+01 (93884)
*555061: obj =   1.948158337e+03 inf =   5.573e+01 (93874)
*555090: obj =   1.948158299e+03 inf =   5.574e+01 (93881)
*555104: obj =   1.948158242e+03 inf =   5.575e+01 (93886) 1
*555133: obj =   1.948158237e+03 inf =   5.575e+01 (93894)
*555162: obj =   1.948158237e+03 inf =   5.575e+01 (93880)
*555191: obj =   1.948158237e+03 inf =   5.575e+01 (93864)
*555205: obj =   1.948158237e+03 inf =   5.575e+01 (93869) 1
*555234: obj =   1.948158237e+03 inf =   5.575e+01 (93872)
*555263: obj =   1.948158093e+03 inf =   5.578e+01 (93863)
*555292: obj =   1.948158024e+03 inf =   5.580e+01 (93850)
*555306: obj =   1.948158019e+03 inf =   5.580e+01 (93862) 1
*555335: obj =   1.948157941e+03 inf =   5.581e+01 (93852)
*555364: obj =   1.948157894e+03 inf =   5.583e+01 (93838)
*555393: obj =   1.948157893e+03 inf =   5.583e+01 (93848)
*555407: obj =   1.948157893e+03 inf =   5.583e+01 (93841) 1
*555436: obj =   1.948157837e+03 inf =   5.584e+01 (93846)
*555465: obj =   1.948157770e+03 inf =   5.586e+01 (93843)
*555494: obj =   1.948157682e+03 inf =   5.588e+01 (93841)
*555508: obj =   1.948157682e+03 inf =   5.588e+01 (93838) 1
*555537: obj =   1.948157681e+03 inf =   5.588e+01 (93834)
*555566: obj =   1.948157681e+03 inf =   5.588e+01 (93839)
*555599: obj =   1.948157681e+03 inf =   5.588e+01 (93823)
*555609: obj =   1.948157681e+03 inf =   5.587e+01 (93833) 1
*555645: obj =   1.948157681e+03 inf =   5.587e+01 (93824)
*555680: obj =   1.948157681e+03 inf =   5.587e+01 (93824)
*555710: obj =   1.948157666e+03 inf =   5.587e+01 (93840) 1
*555740: obj =   1.948157654e+03 inf =   5.587e+01 (93837)
*555770: obj =   1.948157640e+03 inf =   5.588e+01 (93844)
*555799: obj =   1.948157576e+03 inf =   5.589e+01 (93837)
*555811: obj =   1.948157539e+03 inf =   5.590e+01 (93841) 1
*555841: obj =   1.948157488e+03 inf =   5.591e+01 (93844)
*555869: obj =   1.948157438e+03 inf =   5.592e+01 (93839)
*555898: obj =   1.948157246e+03 inf =   5.597e+01 (93834)
*555912: obj =   1.948157213e+03 inf =   5.597e+01 (93829) 1
*555941: obj =   1.948157163e+03 inf =   5.598e+01 (93843)
*555971: obj =   1.948157154e+03 inf =   5.599e+01 (93839)
*556000: obj =   1.948157154e+03 inf =   5.599e+01 (93847)
*556013: obj =   1.948157139e+03 inf =   5.599e+01 (93838) 1
*556043: obj =   1.948157026e+03 inf =   5.601e+01 (93840)
*556072: obj =   1.948157026e+03 inf =   5.602e+01 (93834)
*556107: obj =   1.948156911e+03 inf =   5.604e+01 (93848)
*556114: obj =   1.948156897e+03 inf =   5.604e+01 (93830) 1
*556149: obj =   1.948156883e+03 inf =   5.605e+01 (93844)
*556187: obj =   1.948156883e+03 inf =   5.604e+01 (93835)
*556215: obj =   1.948156880e+03 inf =   5.604e+01 (93832) 1
