GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     97: obj =   9.184780100e+01 inf =   2.229e+03 (2229)
    197: obj =   1.868139140e+02 inf =   2.129e+03 (2129)
    293: obj =   2.789966310e+02 inf =   2.033e+03 (2033)
    394: obj =   3.713551310e+02 inf =   1.932e+03 (1932)
    492: obj =   4.607570340e+02 inf =   1.834e+03 (1834)
    586: obj =   5.464286560e+02 inf =   1.740e+03 (1740)
    683: obj =   6.369686860e+02 inf =   1.643e+03 (1643)
    776: obj =   7.220762930e+02 inf =   1.550e+03 (1550)
    874: obj =   8.117770400e+02 inf =   1.452e+03 (1452)
    973: obj =   9.033390680e+02 inf =   1.353e+03 (1353)
   1069: obj =   9.921908310e+02 inf =   1.257e+03 (1257)
   1170: obj =   1.084678350e+03 inf =   1.156e+03 (1156)
   1267: obj =   1.173263965e+03 inf =   1.059e+03 (1059)
   1364: obj =   1.261371379e+03 inf =   9.620e+02 (962)
   1464: obj =   1.352151600e+03 inf =   8.620e+02 (862)
   1560: obj =   1.438735821e+03 inf =   7.660e+02 (766)
   1661: obj =   1.529637718e+03 inf =   6.650e+02 (665)
   1761: obj =   1.619634341e+03 inf =   5.650e+02 (565)
   1859: obj =   1.707768701e+03 inf =   4.670e+02 (467)
   1961: obj =   1.799595686e+03 inf =   3.650e+02 (365)
   2058: obj =   1.886914351e+03 inf =   2.680e+02 (268)
   2157: obj =   1.976034439e+03 inf =   1.690e+02 (169)
   2257: obj =   2.066113905e+03 inf =   6.900e+01 (69)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*444710: obj =   2.120354023e+03 inf =   4.819e+01 (106019)
*444743: obj =   2.120354023e+03 inf =   4.819e+01 (106025)
*444746: obj =   2.120354023e+03 inf =   4.819e+01 (106020) 1
*444779: obj =   2.120354019e+03 inf =   4.818e+01 (106028)
*444809: obj =   2.120354019e+03 inf =   4.818e+01 (106042)
*444839: obj =   2.120353969e+03 inf =   4.819e+01 (106030)
*444847: obj =   2.120353934e+03 inf =   4.820e+01 (106034) 1
*444880: obj =   2.120353927e+03 inf =   4.820e+01 (106048)
*444914: obj =   2.120353927e+03 inf =   4.820e+01 (106032)
*444945: obj =   2.120353921e+03 inf =   4.820e+01 (106039)
*444948: obj =   2.120353904e+03 inf =   4.821e+01 (106036) 1
*444979: obj =   2.120353900e+03 inf =   4.821e+01 (106038)
*445008: obj =   2.120353900e+03 inf =   4.821e+01 (106045)
*445041: obj =   2.120353885e+03 inf =   4.821e+01 (106049)
*445049: obj =   2.120353885e+03 inf =   4.821e+01 (106051) 1
*445082: obj =   2.120353881e+03 inf =   4.821e+01 (106053)
*445111: obj =   2.120353837e+03 inf =   4.822e+01 (106064)
*445139: obj =   2.120353837e+03 inf =   4.822e+01 (106046)
*445150: obj =   2.120353837e+03 inf =   4.822e+01 (106043) 1
*445179: obj =   2.120353837e+03 inf =   4.822e+01 (106048)
*445208: obj =   2.120353836e+03 inf =   4.822e+01 (106039)
*445237: obj =   2.120353802e+03 inf =   4.823e+01 (106035)
*445251: obj =   2.120353770e+03 inf =   4.824e+01 (106035) 1
*445280: obj =   2.120353769e+03 inf =   4.824e+01 (106038)
*445309: obj =   2.120353734e+03 inf =   4.825e+01 (106033)
*445338: obj =   2.120353661e+03 inf =   4.827e+01 (106025)
*445352: obj =   2.120353641e+03 inf =   4.828e+01 (106026) 1
*445381: obj =   2.120353558e+03 inf =   4.830e+01 (106027)
*445410: obj =   2.120353493e+03 inf =   4.832e+01 (106032)
*445440: obj =   2.120353446e+03 inf =   4.833e+01 (106039)
*445453: obj =   2.120353420e+03 inf =   4.834e+01 (106044) 1
*445481: obj =   2.120353377e+03 inf =   4.835e+01 (106049)
*445511: obj =   2.120353339e+03 inf =   4.836e+01 (106035)
*445544: obj =   2.120353339e+03 inf =   4.836e+01 (106050)
*445554: obj =   2.120353339e+03 inf =   4.836e+01 (106048) 1
*445588: obj =   2.120353338e+03 inf =   4.836e+01 (106042)
*445621: obj =   2.120353337e+03 inf =   4.836e+01 (106072)
*445654: obj =   2.120353337e+03 inf =   4.835e+01 (106078)
*445655: obj =   2.120353337e+03 inf =   4.835e+01 (106070) 1
*445688: obj =   2.120353337e+03 inf =   4.835e+01 (106061)
*445720: obj =   2.120353336e+03 inf =   4.835e+01 (106049)
*445752: obj =   2.120353336e+03 inf =   4.835e+01 (106035)
*445756: obj =   2.120353336e+03 inf =   4.835e+01 (106033) 1
*445788: obj =   2.120353336e+03 inf =   4.834e+01 (106035)
*445819: obj =   2.120353336e+03 inf =   4.834e+01 (106023)
*445850: obj =   2.120353336e+03 inf =   4.834e+01 (106028)
*445857: obj =   2.120353336e+03 inf =   4.834e+01 (106032) 1
*445887: obj =   2.120353332e+03 inf =   4.834e+01 (106040)
*445919: obj =   2.120353331e+03 inf =   4.834e+01 (106021)
*445951: obj =   2.120353331e+03 inf =   4.834e+01 (106017)
*445958: obj =   2.120353331e+03 inf =   4.834e+01 (106014) 1
*445989: obj =   2.120353331e+03 inf =   4.833e+01 (106010)
*446022: obj =   2.120353329e+03 inf =   4.833e+01 (106024)
*446055: obj =   2.120353328e+03 inf =   4.833e+01 (106026)
*446059: obj =   2.120353328e+03 inf =   4.833e+01 (106024) 1
*446093: obj =   2.120353328e+03 inf =   4.832e+01 (106032)
*446125: obj =   2.120353307e+03 inf =   4.833e+01 (106026)
*446154: obj =   2.120353198e+03 inf =   4.836e+01 (106024)
*446160: obj =   2.120353198e+03 inf =   4.836e+01 (106030) 1
*446189: obj =   2.120353197e+03 inf =   4.836e+01 (106039)
*446217: obj =   2.120353121e+03 inf =   4.838e+01 (106035)
*446245: obj =   2.120353110e+03 inf =   4.838e+01 (106025)
*446261: obj =   2.120353110e+03 inf =   4.838e+01 (106028) 1
*446290: obj =   2.120353018e+03 inf =   4.840e+01 (106037)
*446319: obj =   2.120352988e+03 inf =   4.841e+01 (106027)
*446348: obj =   2.120352880e+03 inf =   4.844e+01 (106021)
*446362: obj =   2.120352854e+03 inf =   4.845e+01 (106026) 1
*446390: obj =   2.120352851e+03 inf =   4.845e+01 (106024)
*446418: obj =   2.120352845e+03 inf =   4.845e+01 (106024)
*446448: obj =   2.120352764e+03 inf =   4.847e+01 (106016)
*446463: obj =   2.120352764e+03 inf =   4.847e+01 (106015) 1
*446493: obj =   2.120352731e+03 inf =   4.848e+01 (106016)
*446522: obj =   2.120352731e+03 inf =   4.848e+01 (106019)
*446551: obj =   2.120352686e+03 inf =   4.849e+01 (106011)
*446564: obj =   2.120352686e+03 inf =   4.849e+01 (106014) 1
*446592: obj =   2.120352626e+03 inf =   4.850e+01 (106026)
*446621: obj =   2.120352530e+03 inf =   4.853e+01 (106027)
*446650: obj =   2.120352498e+03 inf =   4.854e+01 (106020)
*446665: obj =   2.120352475e+03 inf =   4.854e+01 (106019) 1
*446694: obj =   2.120352407e+03 inf =   4.856e+01 (106023)
*446722: obj =   2.120352356e+03 inf =   4.858e+01 (106018)
*446750: obj =   2.120352313e+03 inf =   4.859e+01 (106009)
*446766: obj =   2.120352309e+03 inf =   4.859e+01 (106015) 1
*446795: obj =   2.120352281e+03 inf =   4.860e+01 (105992)
*446824: obj =   2.120352262e+03 inf =   4.860e+01 (106009)
*446854: obj =   2.120352257e+03 inf =   4.861e+01 (105991)
*446867: obj =   2.120352249e+03 inf =   4.861e+01 (105988) 1
*446897: obj =   2.120352225e+03 inf =   4.861e+01 (105996)
*446924: obj =   2.120352217e+03 inf =   4.861e+01 (105996)
*446952: obj =   2.120352167e+03 inf =   4.863e+01 (106014)
*446968: obj =   2.120352157e+03 inf =   4.863e+01 (106004) 1
*446999: obj =   2.120352105e+03 inf =   4.864e+01 (105995)
*447032: obj =   2.120352104e+03 inf =   4.864e+01 (105983)
*447064: obj =   2.120352104e+03 inf =   4.863e+01 (105984)
*447069: obj =   2.120352104e+03 inf =   4.863e+01 (105986) 1
*447101: obj =   2.120352104e+03 inf =   4.863e+01 (105985)
*447132: obj =   2.120352104e+03 inf =   4.863e+01 (105983)
*447166: obj =   2.120352104e+03 inf =   4.862e+01 (105987)
*447170: obj =   2.120352104e+03 inf =   4.862e+01 (105985) 1
*447204: obj =   2.120352102e+03 inf =   4.862e+01 (105979)
*447236: obj =   2.120352092e+03 inf =   4.862e+01 (105976)
*447268: obj =   2.120352041e+03 inf =   4.863e+01 (105985)
*447271: obj =   2.120352041e+03 inf =   4.863e+01 (105988) 1
*447302: obj =   2.120351981e+03 inf =   4.864e+01 (105993)
*447331: obj =   2.120351963e+03 inf =   4.864e+01 (105990)
*447360: obj =   2.120351916e+03 inf =   4.865e+01 (106005)
*447372: obj =   2.120351898e+03 inf =   4.865e+01 (106004) 1
*447402: obj =   2.120351852e+03 inf =   4.866e+01 (105994)
*447420: obj =   2.120351848e+03 inf =   4.866e+01 (105987)
*447443: obj =   2.120351754e+03 inf =   4.868e+01 (105990)
*447472: obj =   2.120351706e+03 inf =   4.869e+01 (106006)
*447473: obj =   2.120351706e+03 inf =   4.869e+01 (106008) 1
*447501: obj =   2.120351668e+03 inf =   4.870e+01 (106004)
*447532: obj =   2.120351668e+03 inf =   4.870e+01 (106007)
*447566: obj =   2.120351668e+03 inf =   4.869e+01 (106008)
*447574: obj =   2.120351668e+03 inf =   4.869e+01 (106006) 1
*447609: obj =   2.120351666e+03 inf =   4.869e+01 (106005)
*447644: obj =   2.120351665e+03 inf =   4.869e+01 (105984)
*447675: obj =   2.120351659e+03 inf =   4.869e+01 (105992) 1
*447708: obj =   2.120351657e+03 inf =   4.869e+01 (105990)
*447742: obj =   2.120351657e+03 inf =   4.868e+01 (105999)
*447776: obj =   2.120351657e+03 inf =   4.868e+01 (106017) 1
*447806: obj =   2.120351625e+03 inf =   4.869e+01 (106033)
*447836: obj =   2.120351599e+03 inf =   4.869e+01 (106015)
*447866: obj =   2.120351581e+03 inf =   4.869e+01 (106028)
*447877: obj =   2.120351581e+03 inf =   4.869e+01 (106033) 1
*447909: obj =   2.120351573e+03 inf =   4.869e+01 (106031)
*447942: obj =   2.120351573e+03 inf =   4.869e+01 (106011)
*447974: obj =   2.120351559e+03 inf =   4.869e+01 (106007)
*447978: obj =   2.120351559e+03 inf =   4.869e+01 (105993) 1
*448010: obj =   2.120351527e+03 inf =   4.870e+01 (106014)
*448038: obj =   2.120351495e+03 inf =   4.870e+01 (106008)
*448065: obj =   2.120351491e+03 inf =   4.870e+01 (106010)
*448079: obj =   2.120351491e+03 inf =   4.870e+01 (106018) 1
*448108: obj =   2.120351419e+03 inf =   4.872e+01 (106014)
*448138: obj =   2.120351323e+03 inf =   4.874e+01 (106010)
*448168: obj =   2.120351220e+03 inf =   4.876e+01 (105999)
*448180: obj =   2.120351215e+03 inf =   4.876e+01 (106010) 1
*448210: obj =   2.120351185e+03 inf =   4.876e+01 (106008)
*448240: obj =   2.120351173e+03 inf =   4.877e+01 (106017)
*448269: obj =   2.120351116e+03 inf =   4.878e+01 (106012)
*448282: obj =   2.120351082e+03 inf =   4.879e+01 (106013) 1
*448311: obj =   2.120351026e+03 inf =   4.880e+01 (106002)
*448342: obj =   2.120350971e+03 inf =   4.882e+01 (106000)
*448378: obj =   2.120350971e+03 inf =   4.882e+01 (105993)
*448383: obj =   2.120350971e+03 inf =   4.882e+01 (105986) 1
*448419: obj =   2.120350969e+03 inf =   4.882e+01 (105972)
*448453: obj =   2.120350969e+03 inf =   4.881e+01 (105980)
*448484: obj =   2.120350967e+03 inf =   4.881e+01 (106000) 1
*448520: obj =   2.120350967e+03 inf =   4.881e+01 (106000)
*448555: obj =   2.120350966e+03 inf =   4.881e+01 (105993)
*448585: obj =   2.120350963e+03 inf =   4.880e+01 (105994) 1
*448620: obj =   2.120350956e+03 inf =   4.880e+01 (106009)
*448653: obj =   2.120350956e+03 inf =   4.880e+01 (106004)
*448686: obj =   2.120350956e+03 inf =   4.880e+01 (106015) 1
*448720: obj =   2.120350956e+03 inf =   4.880e+01 (106010)
*448754: obj =   2.120350951e+03 inf =   4.880e+01 (106010)
*448787: obj =   2.120350945e+03 inf =   4.880e+01 (105993) 1
*448821: obj =   2.120350927e+03 inf =   4.880e+01 (106025)
*448852: obj =   2.120350900e+03 inf =   4.881e+01 (106010)
*448886: obj =   2.120350894e+03 inf =   4.881e+01 (106013)
*448888: obj =   2.120350894e+03 inf =   4.881e+01 (106012) 1
*448921: obj =   2.120350864e+03 inf =   4.881e+01 (106026)
*448951: obj =   2.120350863e+03 inf =   4.881e+01 (106014)
*448982: obj =   2.120350860e+03 inf =   4.881e+01 (106030)
*448989: obj =   2.120350860e+03 inf =   4.881e+01 (106045) 1
*449022: obj =   2.120350828e+03 inf =   4.882e+01 (106034)
*449055: obj =   2.120350826e+03 inf =   4.881e+01 (106013)
*449086: obj =   2.120350826e+03 inf =   4.881e+01 (105993)
*449090: obj =   2.120350826e+03 inf =   4.881e+01 (105989) 1
*449123: obj =   2.120350820e+03 inf =   4.881e+01 (105973)
*449156: obj =   2.120350820e+03 inf =   4.881e+01 (105963)
*449188: obj =   2.120350819e+03 inf =   4.881e+01 (105960)
*449191: obj =   2.120350819e+03 inf =   4.881e+01 (105962) 1
*449223: obj =   2.120350819e+03 inf =   4.881e+01 (105963)
*449257: obj =   2.120350819e+03 inf =   4.881e+01 (105987)
*449289: obj =   2.120350819e+03 inf =   4.880e+01 (105979)
*449292: obj =   2.120350819e+03 inf =   4.880e+01 (105974) 1
*449324: obj =   2.120350816e+03 inf =   4.881e+01 (105979)
*449356: obj =   2.120350816e+03 inf =   4.880e+01 (105993)
*449391: obj =   2.120350816e+03 inf =   4.880e+01 (105985)
*449393: obj =   2.120350816e+03 inf =   4.880e+01 (105991) 1
*449428: obj =   2.120350815e+03 inf =   4.880e+01 (106008)
*449464: obj =   2.120350815e+03 inf =   4.879e+01 (105996)
*449494: obj =   2.120350815e+03 inf =   4.879e+01 (105998) 1
*449528: obj =   2.120350814e+03 inf =   4.879e+01 (106002)
*449561: obj =   2.120350814e+03 inf =   4.878e+01 (105983)
*449594: obj =   2.120350814e+03 inf =   4.878e+01 (105988)
*449595: obj =   2.120350814e+03 inf =   4.878e+01 (105985) 1
*449629: obj =   2.120350814e+03 inf =   4.878e+01 (105986)
*449663: obj =   2.120350813e+03 inf =   4.877e+01 (105981)
*449696: obj =   2.120350811e+03 inf =   4.877e+01 (105972) 1
*449730: obj =   2.120350811e+03 inf =   4.877e+01 (105976)
*449763: obj =   2.120350811e+03 inf =   4.876e+01 (105979)
*449797: obj =   2.120350811e+03 inf =   4.876e+01 (105971) 1
*449829: obj =   2.120350790e+03 inf =   4.877e+01 (105975)
*449860: obj =   2.120350769e+03 inf =   4.877e+01 (105978)
*449890: obj =   2.120350754e+03 inf =   4.877e+01 (105988)
*449898: obj =   2.120350754e+03 inf =   4.877e+01 (105984) 1
*449931: obj =   2.120350751e+03 inf =   4.877e+01 (105977)
*449964: obj =   2.120350749e+03 inf =   4.877e+01 (105991)
*449998: obj =   2.120350749e+03 inf =   4.876e+01 (105997)
*449999: obj =   2.120350749e+03 inf =   4.876e+01 (105996) 1
*450031: obj =   2.120350707e+03 inf =   4.877e+01 (105995)
*450062: obj =   2.120350654e+03 inf =   4.878e+01 (106001)
*450092: obj =   2.120350606e+03 inf =   4.878e+01 (106020)
*450100: obj =   2.120350606e+03 inf =   4.878e+01 (106019) 1
*450131: obj =   2.120350606e+03 inf =   4.878e+01 (106009)
*450163: obj =   2.120350606e+03 inf =   4.878e+01 (106005)
*450196: obj =   2.120350603e+03 inf =   4.878e+01 (105999)
*450201: obj =   2.120350603e+03 inf =   4.878e+01 (106004) 1
*450234: obj =   2.120350602e+03 inf =   4.878e+01 (106004)
*450263: obj =   2.120350531e+03 inf =   4.880e+01 (105991)
*450292: obj =   2.120350518e+03 inf =   4.880e+01 (105987)
*450302: obj =   2.120350499e+03 inf =   4.881e+01 (105991) 1
*450332: obj =   2.120350455e+03 inf =   4.882e+01 (105999)
*450362: obj =   2.120350434e+03 inf =   4.883e+01 (105996)
*450392: obj =   2.120350397e+03 inf =   4.884e+01 (105995)
*450403: obj =   2.120350373e+03 inf =   4.884e+01 (105994) 1
*450432: obj =   2.120350372e+03 inf =   4.884e+01 (105998)
*450463: obj =   2.120350300e+03 inf =   4.886e+01 (106013)
*450498: obj =   2.120350300e+03 inf =   4.886e+01 (105992)
*450504: obj =   2.120350300e+03 inf =   4.886e+01 (105991) 1
*450541: obj =   2.120350297e+03 inf =   4.886e+01 (106015)
*450574: obj =   2.120350297e+03 inf =   4.886e+01 (106016)
*450605: obj =   2.120350293e+03 inf =   4.886e+01 (106018) 1
*450639: obj =   2.120350293e+03 inf =   4.885e+01 (105995)
*450673: obj =   2.120350292e+03 inf =   4.885e+01 (106007)
*450706: obj =   2.120350290e+03 inf =   4.885e+01 (106010) 1
*450742: obj =   2.120350281e+03 inf =   4.885e+01 (106005)
*450778: obj =   2.120350281e+03 inf =   4.884e+01 (105994)
*450808: obj =   2.120350280e+03 inf =   4.884e+01 (105973) 1
*450838: obj =   2.120350280e+03 inf =   4.884e+01 (105974)
*450869: obj =   2.120350267e+03 inf =   4.885e+01 (105983)
*450902: obj =   2.120350267e+03 inf =   4.884e+01 (105987)
*450909: obj =   2.120350234e+03 inf =   4.885e+01 (105983) 1
*450938: obj =   2.120350197e+03 inf =   4.886e+01 (105982)
*450968: obj =   2.120350197e+03 inf =   4.886e+01 (105956)
*451002: obj =   2.120350197e+03 inf =   4.886e+01 (105941)
*451010: obj =   2.120350197e+03 inf =   4.886e+01 (105924) 1
*451039: obj =   2.120350197e+03 inf =   4.886e+01 (105934)
*451068: obj =   2.120350197e+03 inf =   4.886e+01 (105934)
*451097: obj =   2.120350194e+03 inf =   4.886e+01 (105932)
*451111: obj =   2.120350194e+03 inf =   4.886e+01 (105928) 1
*451144: obj =   2.120350194e+03 inf =   4.886e+01 (105942)
*451178: obj =   2.120350190e+03 inf =   4.886e+01 (105941)
*451210: obj =   2.120350188e+03 inf =   4.886e+01 (105923)
*451212: obj =   2.120350188e+03 inf =   4.886e+01 (105919) 1
*451245: obj =   2.120350188e+03 inf =   4.886e+01 (105927)
*451277: obj =   2.120350188e+03 inf =   4.885e+01 (105931)
*451312: obj =   2.120350187e+03 inf =   4.885e+01 (105954)
*451313: obj =   2.120350187e+03 inf =   4.885e+01 (105953) 1
*451347: obj =   2.120350187e+03 inf =   4.885e+01 (105967)
*451380: obj =   2.120350187e+03 inf =   4.885e+01 (105980)
*451414: obj =   2.120350186e+03 inf =   4.884e+01 (105990) 1
*451451: obj =   2.120350186e+03 inf =   4.884e+01 (105997)
*451487: obj =   2.120350186e+03 inf =   4.883e+01 (106014)
*451515: obj =   2.120350186e+03 inf =   4.883e+01 (106005) 1
*451549: obj =   2.120350178e+03 inf =   4.883e+01 (105994)
*451582: obj =   2.120350178e+03 inf =   4.883e+01 (105991)
*451615: obj =   2.120350178e+03 inf =   4.883e+01 (105997)
*451616: obj =   2.120350178e+03 inf =   4.883e+01 (105995) 1
*451648: obj =   2.120350178e+03 inf =   4.883e+01 (105980)
*451680: obj =   2.120350178e+03 inf =   4.883e+01 (105972)
*451711: obj =   2.120350178e+03 inf =   4.883e+01 (105986)
*451717: obj =   2.120350178e+03 inf =   4.883e+01 (105982) 1
*451749: obj =   2.120350178e+03 inf =   4.883e+01 (105978)
*451783: obj =   2.120350178e+03 inf =   4.883e+01 (105983)
*451817: obj =   2.120350177e+03 inf =   4.882e+01 (105977)
*451818: obj =   2.120350177e+03 inf =   4.882e+01 (105979) 1
*451848: obj =   2.120350177e+03 inf =   4.882e+01 (105981)
*451880: obj =   2.120350166e+03 inf =   4.883e+01 (105985)
*451914: obj =   2.120350156e+03 inf =   4.883e+01 (105973)
*451919: obj =   2.120350156e+03 inf =   4.882e+01 (105979) 1
*451953: obj =   2.120350155e+03 inf =   4.882e+01 (105974)
*451986: obj =   2.120350149e+03 inf =   4.883e+01 (105979)
*452020: obj =   2.120350148e+03 inf =   4.882e+01 (105979) 1
*452054: obj =   2.120350148e+03 inf =   4.882e+01 (105979)
*452088: obj =   2.120350148e+03 inf =   4.882e+01 (105990)
*452121: obj =   2.120350145e+03 inf =   4.882e+01 (105977) 1
*452155: obj =   2.120350145e+03 inf =   4.881e+01 (105971)
*452189: obj =   2.120350142e+03 inf =   4.881e+01 (105970)
*452222: obj =   2.120350134e+03 inf =   4.881e+01 (105962) 1
*452256: obj =   2.120350133e+03 inf =   4.881e+01 (105953)
*452290: obj =   2.120350133e+03 inf =   4.881e+01 (105968)
*452323: obj =   2.120350130e+03 inf =   4.881e+01 (105965) 1
*452358: obj =   2.120350130e+03 inf =   4.880e+01 (105970)
*452393: obj =   2.120350130e+03 inf =   4.880e+01 (105971)
*452424: obj =   2.120350125e+03 inf =   4.880e+01 (105960) 1
*452456: obj =   2.120350125e+03 inf =   4.879e+01 (105956)
*452490: obj =   2.120350125e+03 inf =   4.879e+01 (105968)
*452524: obj =   2.120350124e+03 inf =   4.879e+01 (105975)
*452525: obj =   2.120350124e+03 inf =   4.879e+01 (105976) 1
*452560: obj =   2.120350116e+03 inf =   4.879e+01 (105972)
*452595: obj =   2.120350116e+03 inf =   4.879e+01 (105973)
*452626: obj =   2.120350102e+03 inf =   4.879e+01 (105955) 1
*452660: obj =   2.120350097e+03 inf =   4.879e+01 (105965)
*452694: obj =   2.120350087e+03 inf =   4.879e+01 (105950)
*452727: obj =   2.120350087e+03 inf =   4.879e+01 (105960) 1
*452762: obj =   2.120350087e+03 inf =   4.879e+01 (105954)
*452796: obj =   2.120350077e+03 inf =   4.879e+01 (105964)
*452828: obj =   2.120350077e+03 inf =   4.879e+01 (105970) 1
*452862: obj =   2.120350071e+03 inf =   4.879e+01 (105964)
*452895: obj =   2.120350047e+03 inf =   4.879e+01 (105963)
*452928: obj =   2.120350030e+03 inf =   4.879e+01 (105949)
*452930: obj =   2.120350030e+03 inf =   4.879e+01 (105956) 1
*452965: obj =   2.120350030e+03 inf =   4.879e+01 (105953)
*453000: obj =   2.120350030e+03 inf =   4.878e+01 (105931)
*453030: obj =   2.120350029e+03 inf =   4.878e+01 (105935)
*453031: obj =   2.120350029e+03 inf =   4.878e+01 (105932) 1
*453062: obj =   2.120350009e+03 inf =   4.879e+01 (105944)
*453092: obj =   2.120349961e+03 inf =   4.880e+01 (105943)
*453122: obj =   2.120349890e+03 inf =   4.881e+01 (105930)
*453132: obj =   2.120349890e+03 inf =   4.881e+01 (105930) 1
*453161: obj =   2.120349867e+03 inf =   4.881e+01 (105927)
*453189: obj =   2.120349834e+03 inf =   4.882e+01 (105937)
*453220: obj =   2.120349833e+03 inf =   4.882e+01 (105933)
*453233: obj =   2.120349833e+03 inf =   4.882e+01 (105935) 1
*453266: obj =   2.120349832e+03 inf =   4.882e+01 (105926)
*453298: obj =   2.120349826e+03 inf =   4.882e+01 (105943)
*453333: obj =   2.120349819e+03 inf =   4.882e+01 (105931)
*453334: obj =   2.120349819e+03 inf =   4.882e+01 (105931) 1
*453368: obj =   2.120349819e+03 inf =   4.882e+01 (105943)
*453403: obj =   2.120349818e+03 inf =   4.882e+01 (105928)
*453435: obj =   2.120349818e+03 inf =   4.881e+01 (105925) 1
*453468: obj =   2.120349818e+03 inf =   4.881e+01 (105892)
*453501: obj =   2.120349818e+03 inf =   4.881e+01 (105882)
*453534: obj =   2.120349818e+03 inf =   4.881e+01 (105885)
*453536: obj =   2.120349818e+03 inf =   4.881e+01 (105881) 1
*453569: obj =   2.120349810e+03 inf =   4.881e+01 (105876)
*453602: obj =   2.120349809e+03 inf =   4.881e+01 (105894)
*453635: obj =   2.120349803e+03 inf =   4.881e+01 (105887)
*453637: obj =   2.120349803e+03 inf =   4.881e+01 (105895) 1
*453670: obj =   2.120349803e+03 inf =   4.880e+01 (105883)
*453703: obj =   2.120349803e+03 inf =   4.880e+01 (105880)
*453737: obj =   2.120349803e+03 inf =   4.880e+01 (105875)
*453738: obj =   2.120349803e+03 inf =   4.880e+01 (105873) 1
*453772: obj =   2.120349797e+03 inf =   4.879e+01 (105867)
*453805: obj =   2.120349797e+03 inf =   4.879e+01 (105860)
*453833: obj =   2.120349783e+03 inf =   4.879e+01 (105863)
*453839: obj =   2.120349783e+03 inf =   4.879e+01 (105865) 1
*453870: obj =   2.120349756e+03 inf =   4.880e+01 (105875)
*453899: obj =   2.120349723e+03 inf =   4.881e+01 (105859)
*453921: obj =   2.120349702e+03 inf =   4.881e+01 (105858)
*453940: obj =   2.120349702e+03 inf =   4.881e+01 (105869) 1
*453974: obj =   2.120349696e+03 inf =   4.881e+01 (105868)
*454004: obj =   2.120349658e+03 inf =   4.882e+01 (105875)
*454034: obj =   2.120349628e+03 inf =   4.882e+01 (105888)
*454041: obj =   2.120349596e+03 inf =   4.883e+01 (105903) 1
*454071: obj =   2.120349585e+03 inf =   4.883e+01 (105905)
*454101: obj =   2.120349585e+03 inf =   4.883e+01 (105901)
*454131: obj =   2.120349559e+03 inf =   4.884e+01 (105909)
*454142: obj =   2.120349555e+03 inf =   4.883e+01 (105902) 1
*454171: obj =   2.120349548e+03 inf =   4.884e+01 (105899)
*454203: obj =   2.120349496e+03 inf =   4.884e+01 (105901)
*454237: obj =   2.120349493e+03 inf =   4.884e+01 (105909)
*454243: obj =   2.120349493e+03 inf =   4.884e+01 (105903) 1
*454283: obj =   2.120349493e+03 inf =   4.884e+01 (105901)
*454311: obj =   2.120349487e+03 inf =   4.884e+01 (105907)
*454340: obj =   2.120349484e+03 inf =   4.884e+01 (105920)
*454344: obj =   2.120349484e+03 inf =   4.884e+01 (105923) 1
*454378: obj =   2.120349484e+03 inf =   4.883e+01 (105927)
*454412: obj =   2.120349484e+03 inf =   4.883e+01 (105890)
*454445: obj =   2.120349484e+03 inf =   4.883e+01 (105900) 1
