GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*595788: obj =   1.303673404e+02 inf =   7.845e-01 (4195) 2
*596038: obj =   1.303672949e+02 inf =   7.840e-01 (4100) 3
*596301: obj =   1.303672873e+02 inf =   7.833e-01 (4042) 2
*596566: obj =   1.303672185e+02 inf =   7.826e-01 (3974) 2
*596840: obj =   1.303671360e+02 inf =   7.816e-01 (3935) 2
*597087: obj =   1.303671206e+02 inf =   7.813e-01 (3860) 3
*597357: obj =   1.303670986e+02 inf =   7.809e-01 (3748) 2
*597645: obj =   1.303670017e+02 inf =   7.803e-01 (3687) 2
*597899: obj =   1.303669172e+02 inf =   7.802e-01 (3655) 2
*598150: obj =   1.303669125e+02 inf =   7.800e-01 (3542) 3
*598431: obj =   1.302630044e+02 inf =   7.797e-01 (3472) 2
*598713: obj =   1.302629700e+02 inf =   7.791e-01 (3388) 2
*598972: obj =   1.302629378e+02 inf =   7.785e-01 (3261) 3
*599244: obj =   1.302629259e+02 inf =   7.784e-01 (3195) 2
*599518: obj =   1.302628743e+02 inf =   7.780e-01 (3031) 3
*599799: obj =   1.302628123e+02 inf =   7.767e-01 (2907) 2
*600067: obj =   1.302627895e+02 inf =   7.759e-01 (2766) 2
*600346: obj =   1.302627491e+02 inf =   7.752e-01 (2651) 2
*600620: obj =   1.302627065e+02 inf =   7.732e-01 (2535) 3
*600889: obj =   1.302626624e+02 inf =   7.732e-01 (2427) 2
*601154: obj =   1.302626492e+02 inf =   7.730e-01 (2201) 3
*601440: obj =   1.302626144e+02 inf =   7.728e-01 (2063) 2
*601728: obj =   1.302625854e+02 inf =   7.725e-01 (1889) 2
*601991: obj =   1.302625757e+02 inf =   7.722e-01 (1689) 3
*602273: obj =   1.302625501e+02 inf =   7.721e-01 (1498) 3
*602561: obj =   1.302625290e+02 inf =   7.716e-01 (1286) 2
*602838: obj =   1.302625176e+02 inf =   7.707e-01 (1044) 3
*603121: obj =   1.302625100e+02 inf =   7.702e-01 (770) 2
*603401: obj =   1.302624990e+02 inf =   7.689e-01 (505) 3
*603691: obj =   1.302624941e+02 inf =   7.689e-01 (219) 2
Removing LP perturbation [603898]...
*603898: obj =   1.306782020e+02 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+603898: mip =     not found yet >=              -inf        (1; 0)
+603898: >>>>>   1.306782020e+02 >=   1.306782020e+02   0.0% (1; 0)
+603898: mip =   1.306782020e+02 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   14283.6 secs
Memory used: 593.6 Mb (622402014 bytes)
Writing MIP solution to 'input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 130.678202 (MINimum)
