GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*1520306: obj =   6.712812872e+03 inf =   1.204e-01 (22869) 1
*1520446: obj =   6.711812817e+03 inf =   1.197e-01 (22851) 1
*1520573: obj =   6.711812808e+03 inf =   1.192e-01 (22827) 1
*1520698: obj =   6.711812785e+03 inf =   1.183e-01 (22803) 2
*1520826: obj =   6.711812774e+03 inf =   1.176e-01 (22764) 1
*1520959: obj =   6.711812746e+03 inf =   1.168e-01 (22753) 1
*1521081: obj =   6.711812739e+03 inf =   1.162e-01 (22713) 1
*1521220: obj =   6.706812484e+03 inf =   1.157e-01 (22641) 1
*1521354: obj =   6.703812260e+03 inf =   1.150e-01 (22576) 1
*1521478: obj =   6.703812253e+03 inf =   1.146e-01 (22565) 1
*1521614: obj =   6.703812225e+03 inf =   1.140e-01 (22519) 1
*1521762: obj =   6.698811882e+03 inf =   1.137e-01 (22448) 1
*1521888: obj =   6.697811827e+03 inf =   1.132e-01 (22425) 1
*1522016: obj =   6.696811736e+03 inf =   1.122e-01 (22369) 1
*1522162: obj =   6.691811357e+03 inf =   1.115e-01 (22318)
*1522274: obj =   6.691811324e+03 inf =   1.104e-01 (22278) 1
*1522386: obj =   6.691811318e+03 inf =   1.102e-01 (22239) 2
*1522523: obj =   6.691811293e+03 inf =   1.098e-01 (22203) 1
*1522650: obj =   6.691811271e+03 inf =   1.101e-01 (22203) 1
*1522789: obj =   6.687810979e+03 inf =   1.094e-01 (22113) 1
*1522929: obj =   6.684810891e+03 inf =   1.092e-01 (22084) 1
*1523050: obj =   6.684810891e+03 inf =   1.090e-01 (22104) 1
*1523167: obj =   6.684810868e+03 inf =   1.082e-01 (22084) 1
*1523292: obj =   6.682810751e+03 inf =   1.076e-01 (22027) 1
*1523414: obj =   6.682810739e+03 inf =   1.073e-01 (21976) 1
*1523534: obj =   6.682810729e+03 inf =   1.070e-01 (21988) 1
*1523662: obj =   6.682810727e+03 inf =   1.068e-01 (21973) 2
*1523814: obj =   6.678810231e+03 inf =   1.064e-01 (21937)
*1523928: obj =   6.678810204e+03 inf =   1.055e-01 (21907) 1
*1524038: obj =   6.678810173e+03 inf =   1.046e-01 (21876) 1
*1524153: obj =   6.678810043e+03 inf =   1.040e-01 (21803) 1
*1524272: obj =   6.676809912e+03 inf =   1.036e-01 (21741) 1
*1524385: obj =   6.676809867e+03 inf =   1.034e-01 (21720) 1
*1524516: obj =   6.676809862e+03 inf =   1.031e-01 (21730) 1
*1524625: obj =   6.676809853e+03 inf =   1.028e-01 (21689) 2
*1524765: obj =   6.673809644e+03 inf =   1.026e-01 (21666) 1
*1524882: obj =   6.673809629e+03 inf =   1.020e-01 (21624) 1
*1525024: obj =   6.669809067e+03 inf =   1.019e-01 (21558)
*1525137: obj =   6.669809012e+03 inf =   1.016e-01 (21545) 1
*1525247: obj =   6.669809004e+03 inf =   1.010e-01 (21512) 1
*1525363: obj =   6.669808999e+03 inf =   1.008e-01 (21491) 1
*1525475: obj =   6.669808987e+03 inf =   1.002e-01 (21508) 2
*1525595: obj =   6.669808960e+03 inf =   9.959e-02 (21477) 1
*1525718: obj =   6.669808955e+03 inf =   9.956e-02 (21434) 1
*1525842: obj =   6.669808942e+03 inf =   9.930e-02 (21411) 1
*1525979: obj =   6.666808406e+03 inf =   9.892e-02 (21406) 1
*1526106: obj =   6.665808213e+03 inf =   9.850e-02 (21366) 1
*1526223: obj =   6.665808204e+03 inf =   9.784e-02 (21357) 1
*1526345: obj =   6.664808046e+03 inf =   9.685e-02 (21342) 1
*1526477: obj =   6.664808021e+03 inf =   9.648e-02 (21330) 1
*1526612: obj =   6.663807853e+03 inf =   9.638e-02 (21327) 1
*1526722: obj =   6.663807849e+03 inf =   9.614e-02 (21296) 2
*1526852: obj =   6.663807475e+03 inf =   9.586e-02 (21246) 1
*1526996: obj =   6.661807035e+03 inf =   9.547e-02 (21175)
*1527108: obj =   6.659807012e+03 inf =   9.511e-02 (21161) 2
*1527225: obj =   6.659806995e+03 inf =   9.468e-02 (21124) 1
*1527340: obj =   6.659806993e+03 inf =   9.437e-02 (21109) 1
*1527467: obj =   6.659806979e+03 inf =   9.460e-02 (21149) 1
*1527603: obj =   6.659806959e+03 inf =   9.453e-02 (21095) 1
*1527733: obj =   6.657806562e+03 inf =   9.425e-02 (21075) 1
*1527866: obj =   6.654806290e+03 inf =   9.382e-02 (21035) 1
*1527989: obj =   6.654806260e+03 inf =   9.314e-02 (20988) 1
*1528109: obj =   6.653854777e+03 inf =   9.298e-02 (20964) 1
*1528244: obj =   6.645854234e+03 inf =   9.268e-02 (20878) 1
*1528361: obj =   6.645854181e+03 inf =   9.227e-02 (20885) 1
*1528482: obj =   6.645854163e+03 inf =   9.185e-02 (20865) 1
*1528600: obj =   6.645854136e+03 inf =   9.118e-02 (20877) 2
*1528727: obj =   6.645693707e+03 inf =   9.095e-02 (21090) 1
*1528871: obj =   6.644249320e+03 inf =   9.090e-02 (15030) 1
*1529019: obj =   6.644247267e+03 inf =   9.093e-02 (14825) 1
*1529168: obj =   6.644245043e+03 inf =   9.093e-02 (14532) 1
*1529317: obj =   6.644240283e+03 inf =   9.082e-02 (14272) 1
*1529438: obj =   6.644239108e+03 inf =   9.032e-02 (14203) 2
*1529554: obj =   6.644238698e+03 inf =   9.022e-02 (14137) 1
*1529666: obj =   6.644237557e+03 inf =   9.014e-02 (14088) 1
*1529776: obj =   6.644236827e+03 inf =   9.007e-02 (14031) 1
*1529884: obj =   6.644235868e+03 inf =   9.011e-02 (13993) 1
*1529991: obj =   6.644235238e+03 inf =   9.011e-02 (13910) 1
*1530098: obj =   6.644234957e+03 inf =   8.996e-02 (13856) 1
*1530204: obj =   6.644233920e+03 inf =   9.007e-02 (13814) 1
*1530308: obj =   6.644233578e+03 inf =   9.002e-02 (13765) 1
*1530412: obj =   6.644232461e+03 inf =   9.037e-02 (13732) 1
*1530515: obj =   6.644231041e+03 inf =   9.111e-02 (13711) 1
*1530617: obj =   6.644230372e+03 inf =   9.152e-02 (13692) 1
*1530719: obj =   6.644229467e+03 inf =   9.212e-02 (13684) 1
*1530821: obj =   6.644229174e+03 inf =   9.210e-02 (13658) 1
*1530921: obj =   6.644229171e+03 inf =   9.161e-02 (13614) 1
*1531021: obj =   6.644228732e+03 inf =   9.158e-02 (13566) 1
*1531125: obj =   6.644227437e+03 inf =   9.247e-02 (13539) 1
*1531225: obj =   6.644227296e+03 inf =   9.254e-02 (13527) 1
*1531327: obj =   6.644226280e+03 inf =   9.339e-02 (13498) 1
*1531429: obj =   6.644225851e+03 inf =   9.384e-02 (13467) 1
*1531529: obj =   6.644224933e+03 inf =   9.466e-02 (13474) 1
*1531626: obj =   6.644224684e+03 inf =   9.458e-02 (13440) 1
*1531722: obj =   6.644224498e+03 inf =   9.424e-02 (13431) 1
*1531820: obj =   6.644224333e+03 inf =   9.400e-02 (13407) 1
*1531920: obj =   6.644223295e+03 inf =   9.486e-02 (13394) 1
*1532019: obj =   6.644223282e+03 inf =   9.477e-02 (13347) 1
*1532117: obj =   6.644222998e+03 inf =   9.444e-02 (13344) 1
*1532215: obj =   6.644222834e+03 inf =   9.425e-02 (13322) 1
*1532314: obj =   6.644221983e+03 inf =   9.479e-02 (13296) 1
*1532414: obj =   6.644221418e+03 inf =   9.537e-02 (13258) 1
*1532513: obj =   6.644221129e+03 inf =   9.572e-02 (13287) 1
*1532612: obj =   6.644221098e+03 inf =   9.525e-02 (13268) 1
*1532709: obj =   6.644221072e+03 inf =   9.465e-02 (13223) 1
*1532810: obj =   6.644220904e+03 inf =   9.447e-02 (13207) 1
*1532911: obj =   6.644220818e+03 inf =   9.399e-02 (13181) 1
*1533013: obj =   6.644220573e+03 inf =   9.363e-02 (13177) 1
*1533114: obj =   6.644219902e+03 inf =   9.396e-02 (13133) 1
*1533215: obj =   6.644219186e+03 inf =   9.452e-02 (13104) 1
*1533316: obj =   6.644219083e+03 inf =   9.431e-02 (13084) 1
*1533417: obj =   6.644218664e+03 inf =   9.450e-02 (13082) 1
*1533518: obj =   6.644218235e+03 inf =   9.475e-02 (13100) 1
*1533621: obj =   6.644217825e+03 inf =   9.521e-02 (13072) 1
*1533720: obj =   6.644217703e+03 inf =   9.497e-02 (13059) 1
*1533821: obj =   6.644217644e+03 inf =   9.455e-02 (13061) 1
*1533922: obj =   6.644217391e+03 inf =   9.443e-02 (13065) 1
*1534025: obj =   6.644217317e+03 inf =   9.369e-02 (13021) 1
*1534137: obj =   6.644216985e+03 inf =   9.369e-02 (13020) 1
*1534245: obj =   6.644216870e+03 inf =   9.292e-02 (13010) 1
*1534354: obj =   6.644216606e+03 inf =   9.226e-02 (12993) 1
*1534464: obj =   6.644216566e+03 inf =   9.135e-02 (12935) 1
*1534573: obj =   6.644216502e+03 inf =   9.088e-02 (12944) 1
*1534683: obj =   6.644216342e+03 inf =   8.994e-02 (12900) 1
*1534797: obj =   6.644216289e+03 inf =   8.906e-02 (12856) 1
*1534906: obj =   6.644215977e+03 inf =   8.884e-02 (12859) 1
*1535012: obj =   6.644215785e+03 inf =   8.874e-02 (12883) 1
*1535119: obj =   6.644215544e+03 inf =   8.860e-02 (12853) 1
*1535226: obj =   6.644215220e+03 inf =   8.839e-02 (12832) 1
*1535331: obj =   6.644215006e+03 inf =   8.839e-02 (12798) 1
*1535441: obj =   6.644214678e+03 inf =   8.823e-02 (12795) 1
*1535549: obj =   6.644214347e+03 inf =   8.813e-02 (12758) 2
*1535662: obj =   6.644214147e+03 inf =   8.786e-02 (12762) 1
*1535772: obj =   6.644213817e+03 inf =   8.785e-02 (12756) 1
*1535881: obj =   6.644213655e+03 inf =   8.778e-02 (12730) 1
*1535989: obj =   6.644213347e+03 inf =   8.733e-02 (12733) 1
*1536102: obj =   6.644213074e+03 inf =   8.721e-02 (12723) 1
*1536211: obj =   6.644212918e+03 inf =   8.710e-02 (12699) 1
*1536324: obj =   6.644212723e+03 inf =   8.691e-02 (12696) 1
*1536439: obj =   6.644212550e+03 inf =   8.635e-02 (12649) 1
*1536554: obj =   6.644212426e+03 inf =   8.630e-02 (12630) 1
*1536667: obj =   6.644212425e+03 inf =   8.581e-02 (12629) 1
*1536776: obj =   6.644212425e+03 inf =   8.566e-02 (12630) 2
*1536889: obj =   6.644212279e+03 inf =   8.535e-02 (12609) 1
*1537001: obj =   6.644212249e+03 inf =   8.499e-02 (12590) 1
*1537114: obj =   6.644212102e+03 inf =   8.467e-02 (12564) 1
*1537226: obj =   6.644211963e+03 inf =   8.449e-02 (12569) 1
*1537339: obj =   6.644211739e+03 inf =   8.410e-02 (12556) 1
*1537452: obj =   6.644211687e+03 inf =   8.372e-02 (12526) 1
*1537565: obj =   6.644211534e+03 inf =   8.320e-02 (12496) 1
*1537681: obj =   6.644211481e+03 inf =   8.311e-02 (12502) 1
*1537792: obj =   6.644211355e+03 inf =   8.283e-02 (12512) 1
*1537896: obj =   6.644211187e+03 inf =   8.270e-02 (12499) 2
*1538009: obj =   6.644211092e+03 inf =   8.254e-02 (12478) 1
*1538124: obj =   6.644210931e+03 inf =   8.214e-02 (12480) 1
*1538241: obj =   6.644210683e+03 inf =   8.208e-02 (12444) 1
*1538347: obj =   6.644210681e+03 inf =   8.215e-02 (12428) 1
*1538457: obj =   6.644210567e+03 inf =   8.166e-02 (12423) 1
*1538570: obj =   6.644210446e+03 inf =   8.136e-02 (12361) 1
*1538684: obj =   6.644210312e+03 inf =   8.112e-02 (12351) 1
*1538793: obj =   6.644210237e+03 inf =   8.096e-02 (12346) 1
*1538908: obj =   6.644210063e+03 inf =   8.064e-02 (12307) 1
*1539029: obj =   6.643294883e+03 inf =   8.059e-02 (11864) 1
*1539142: obj =   6.643294867e+03 inf =   8.049e-02 (11842) 2
*1539248: obj =   6.643294847e+03 inf =   8.064e-02 (11857) 1
*1539356: obj =   6.643294739e+03 inf =   8.035e-02 (11855) 1
*1539465: obj =   6.643294716e+03 inf =   8.051e-02 (11852) 1
*1539576: obj =   6.643294627e+03 inf =   8.027e-02 (11816) 1
*1539687: obj =   6.643294534e+03 inf =   7.995e-02 (11817) 1
*1539803: obj =   6.643294494e+03 inf =   7.980e-02 (11814) 1
*1539919: obj =   6.643294354e+03 inf =   7.979e-02 (11780) 1
*1540036: obj =   6.643294252e+03 inf =   7.983e-02 (11754) 1
*1540159: obj =   6.643294156e+03 inf =   7.991e-02 (11723) 1
*1540275: obj =   6.643294128e+03 inf =   7.973e-02 (11714) 2
*1540395: obj =   6.643294083e+03 inf =   7.955e-02 (11690) 1
*1540517: obj =   6.643293988e+03 inf =   7.941e-02 (11668) 1
*1540633: obj =   6.643293929e+03 inf =   7.931e-02 (11672) 1
*1540742: obj =   6.643293841e+03 inf =   7.901e-02 (11694) 1
*1540854: obj =   6.643293785e+03 inf =   7.899e-02 (11671) 1
*1540974: obj =   6.643293705e+03 inf =   7.896e-02 (11646) 1
*1541089: obj =   6.641462461e+03 inf =   7.891e-02 (337726) 1
*1541197: obj =   6.641462320e+03 inf =   7.878e-02 (337716) 2
*1541308: obj =   6.641462274e+03 inf =   7.887e-02 (337717) 1
*1541421: obj =   6.641462145e+03 inf =   7.891e-02 (337764) 1
*1541527: obj =   6.641461626e+03 inf =   7.849e-02 (337819) 1
*1541632: obj =   6.641461352e+03 inf =   7.863e-02 (337868) 1
*1541737: obj =   6.641460975e+03 inf =   7.888e-02 (337921) 1
*1541842: obj =   6.641460524e+03 inf =   7.895e-02 (337986) 1
*1541947: obj =   6.641459741e+03 inf =   7.933e-02 (338043) 1
*1542052: obj =   6.641459082e+03 inf =   7.978e-02 (338111) 1
*1542156: obj =   6.641459081e+03 inf =   7.991e-02 (338177) 1
*1542259: obj =   6.641458706e+03 inf =   8.013e-02 (338231) 1
*1542364: obj =   6.641457942e+03 inf =   8.099e-02 (338278) 1
*1542470: obj =   6.641456958e+03 inf =   8.201e-02 (338325) 1
*1542582: obj =   6.641456518e+03 inf =   8.276e-02 (338351) 1
*1542695: obj =   6.641456224e+03 inf =   8.306e-02 (338391) 1
*1542808: obj =   6.641455920e+03 inf =   8.334e-02 (338418) 1
*1542917: obj =   6.641455920e+03 inf =   8.371e-02 (338455) 1
*1543025: obj =   6.641454848e+03 inf =   8.418e-02 (338487) 2
*1543135: obj =   6.641454472e+03 inf =   8.458e-02 (338530) 1
*1543244: obj =   6.641453528e+03 inf =   8.508e-02 (338558) 1
*1543353: obj =   6.641453497e+03 inf =   8.560e-02 (338617) 1
*1543462: obj =   6.641453106e+03 inf =   8.624e-02 (338659) 1
*1543573: obj =   6.641451977e+03 inf =   8.683e-02 (338693) 1
*1543683: obj =   6.641451105e+03 inf =   8.746e-02 (338734) 1
*1543792: obj =   6.641449802e+03 inf =   8.815e-02 (338769) 1
*1543901: obj =   6.641448986e+03 inf =   8.901e-02 (338815) 1
*1544010: obj =   6.641447872e+03 inf =   8.966e-02 (338852) 1
*1544118: obj =   6.641447635e+03 inf =   9.010e-02 (338899) 1
*1544227: obj =   6.641446184e+03 inf =   9.071e-02 (338950) 1
*1544335: obj =   6.641445261e+03 inf =   9.118e-02 (339002) 1
*1544445: obj =   6.641444139e+03 inf =   9.170e-02 (339042) 1
*1544552: obj =   6.641443269e+03 inf =   9.215e-02 (339079) 2
*1544661: obj =   6.641441533e+03 inf =   9.268e-02 (339103) 1
*1544773: obj =   6.641439560e+03 inf =   9.385e-02 (339112) 1
*1544884: obj =   6.641439558e+03 inf =   9.352e-02 (339119) 1
*1544995: obj =   6.641439445e+03 inf =   9.309e-02 (339137) 1
*1545103: obj =   6.641439281e+03 inf =   9.267e-02 (339161) 1
*1545210: obj =   6.641439281e+03 inf =   9.219e-02 (339170) 1
*1545316: obj =   6.641439054e+03 inf =   9.162e-02 (339175) 1
*1545422: obj =   6.641439054e+03 inf =   9.067e-02 (339181) 1
*1545530: obj =   6.641438137e+03 inf =   9.030e-02 (339182) 1
*1545635: obj =   6.641438131e+03 inf =   8.943e-02 (339195) 1
*1545744: obj =   6.641436973e+03 inf =   8.880e-02 (339202) 1
*1545851: obj =   6.641436229e+03 inf =   8.850e-02 (339218) 1
*1545958: obj =   6.641434589e+03 inf =   8.812e-02 (339232) 1
*1546064: obj =   6.641433469e+03 inf =   8.806e-02 (339229) 1
*1546169: obj =   6.641431959e+03 inf =   8.764e-02 (339241) 1
*1546274: obj =   6.641430722e+03 inf =   8.737e-02 (339247) 1
*1546380: obj =   6.641429149e+03 inf =   8.697e-02 (339257) 1
*1546486: obj =   6.641426563e+03 inf =   8.657e-02 (339260) 1
*1546591: obj =   6.641424596e+03 inf =   8.642e-02 (339269) 1
*1546696: obj =   6.641422027e+03 inf =   8.621e-02 (339280) 1
*1546801: obj =   6.641419036e+03 inf =   8.577e-02 (339278) 1
*1546904: obj =   6.641416551e+03 inf =   8.559e-02 (339280) 1
*1547008: obj =   6.641412947e+03 inf =   8.540e-02 (339305) 2
*1547112: obj =   6.641409868e+03 inf =   8.505e-02 (339314) 1
*1547214: obj =   6.641404660e+03 inf =   8.468e-02 (339333) 1
*1547316: obj =   6.641399617e+03 inf =   8.449e-02 (339351) 1
*1547420: obj =   6.641390619e+03 inf =   8.393e-02 (339343) 1
*1547523: obj =   6.641380784e+03 inf =   8.340e-02 (339348) 1
*1547623: obj =   6.641061297e+03 inf =   8.315e-02 (338871) 1
*1547723: obj =   6.641061285e+03 inf =   8.395e-02 (338920)
*1547815: obj =   6.641061285e+03 inf =   8.522e-02 (338971) 1
*1547909: obj =   6.641061135e+03 inf =   8.541e-02 (339026) 1
*1548003: obj =   6.641060864e+03 inf =   8.540e-02 (339071) 1
*1548096: obj =   6.641060724e+03 inf =   8.558e-02 (339108) 1
*1548189: obj =   6.641060502e+03 inf =   8.595e-02 (339152) 1
*1548284: obj =   6.641060298e+03 inf =   8.627e-02 (339179) 1
*1548379: obj =   6.641060285e+03 inf =   8.714e-02 (339226) 1
*1548475: obj =   6.641060197e+03 inf =   8.814e-02 (339261) 1
*1548571: obj =   6.641060012e+03 inf =   8.866e-02 (339280) 1
*1548667: obj =   6.641059631e+03 inf =   8.893e-02 (339297) 1
*1548763: obj =   6.641059329e+03 inf =   8.897e-02 (339331) 1
*1548859: obj =   6.641058929e+03 inf =   8.894e-02 (339358) 1
*1548959: obj =   6.641058644e+03 inf =   8.875e-02 (339394) 1
*1549061: obj =   6.641058303e+03 inf =   8.838e-02 (339431) 1
*1549162: obj =   6.641058001e+03 inf =   8.830e-02 (339457) 1
*1549264: obj =   6.641057586e+03 inf =   8.779e-02 (339491) 1
*1549366: obj =   6.641053544e+03 inf =   8.785e-02 (339515)
*1549465: obj =   6.641053044e+03 inf =   8.804e-02 (339538) 1
*1549563: obj =   6.641052653e+03 inf =   8.816e-02 (339574) 1
*1549660: obj =   6.641052458e+03 inf =   8.815e-02 (339599) 1
*1549757: obj =   6.641052237e+03 inf =   8.814e-02 (339631) 1
*1549855: obj =   6.641052043e+03 inf =   8.794e-02 (339669) 1
*1549952: obj =   6.641051853e+03 inf =   8.818e-02 (339699) 1
*1550049: obj =   6.641051597e+03 inf =   8.821e-02 (339760) 1
*1550147: obj =   6.641051282e+03 inf =   8.792e-02 (339790) 1
*1550243: obj =   6.641051208e+03 inf =   8.840e-02 (339834) 1
*1550341: obj =   6.641050910e+03 inf =   8.800e-02 (339860) 1
*1550440: obj =   6.641050664e+03 inf =   8.790e-02 (339894) 1
*1550538: obj =   6.641050509e+03 inf =   8.789e-02 (339929) 1
*1550636: obj =   6.641050294e+03 inf =   8.770e-02 (339951) 1
*1550735: obj =   6.641049927e+03 inf =   8.709e-02 (339979) 1
*1550835: obj =   6.641049563e+03 inf =   8.689e-02 (339994) 1
*1550934: obj =   6.641049352e+03 inf =   8.681e-02 (340031) 1
*1551032: obj =   6.641049352e+03 inf =   8.710e-02 (340069) 1
*1551129: obj =   6.641049124e+03 inf =   8.649e-02 (340101) 1
*1551227: obj =   6.641048767e+03 inf =   8.550e-02 (340145) 1
*1551326: obj =   6.641048435e+03 inf =   8.528e-02 (340160) 1
*1551424: obj =   6.641048272e+03 inf =   8.514e-02 (340195) 1
*1551523: obj =   6.641048019e+03 inf =   8.529e-02 (340216) 1
*1551622: obj =   6.641047797e+03 inf =   8.492e-02 (340244) 1
*1551721: obj =   6.641047491e+03 inf =   8.452e-02 (340261) 1
*1551821: obj =   6.641047086e+03 inf =   8.441e-02 (340262) 1
*1551921: obj =   6.641046584e+03 inf =   8.424e-02 (340265) 1
*1552024: obj =   6.641045967e+03 inf =   8.412e-02 (340265) 1
*1552127: obj =   6.641044716e+03 inf =   8.404e-02 (340268) 1
*1552229: obj =   6.641029348e+03 inf =   8.482e-02 (340217) 1
*1552333: obj =   6.641027672e+03 inf =   8.619e-02 (340260) 1
*1552438: obj =   6.641026470e+03 inf =   8.804e-02 (340310) 1
*1552544: obj =   6.641025602e+03 inf =   8.862e-02 (340357) 1
*1552648: obj =   6.641024860e+03 inf =   8.937e-02 (340400) 1
*1552754: obj =   6.641024429e+03 inf =   9.031e-02 (340425) 1
*1552858: obj =   6.641024157e+03 inf =   9.055e-02 (340475) 1
*1552961: obj =   6.641023940e+03 inf =   9.103e-02 (340520) 1
*1553067: obj =   6.641023608e+03 inf =   9.106e-02 (340560) 1
*1553170: obj =   6.641023318e+03 inf =   9.126e-02 (340609) 1
*1553274: obj =   6.641023003e+03 inf =   9.084e-02 (340650) 1
*1553375: obj =   6.641022829e+03 inf =   9.083e-02 (340698) 1
*1553481: obj =   6.641022711e+03 inf =   9.162e-02 (340758) 1
*1553586: obj =   6.641022532e+03 inf =   9.214e-02 (340799) 1
*1553690: obj =   6.641022275e+03 inf =   9.233e-02 (340831) 1
*1553793: obj =   6.641022029e+03 inf =   9.260e-02 (340857) 1
*1553894: obj =   6.641021871e+03 inf =   9.272e-02 (340891) 1
*1554001: obj =   6.641021759e+03 inf =   9.299e-02 (340932) 1
*1554104: obj =   6.641021576e+03 inf =   9.279e-02 (340957) 1
*1554206: obj =   6.641021389e+03 inf =   9.280e-02 (341000) 1
*1554307: obj =   6.641021197e+03 inf =   9.262e-02 (341023) 1
*1554410: obj =   6.641021021e+03 inf =   9.265e-02 (341069) 1
*1554514: obj =   6.641020890e+03 inf =   9.316e-02 (341105) 1
*1554617: obj =   6.641020762e+03 inf =   9.298e-02 (341150) 1
*1554719: obj =   6.641020673e+03 inf =   9.289e-02 (341196) 1
*1554822: obj =   6.641020477e+03 inf =   9.315e-02 (341233) 1
*1554926: obj =   6.641020309e+03 inf =   9.295e-02 (341261) 1
*1555033: obj =   6.641020200e+03 inf =   9.275e-02 (341295) 1
*1555136: obj =   6.641020026e+03 inf =   9.293e-02 (341331) 1
*1555238: obj =   6.641019833e+03 inf =   9.266e-02 (341369) 1
*1555341: obj =   6.641019687e+03 inf =   9.271e-02 (341410) 1
*1555445: obj =   6.641019514e+03 inf =   9.252e-02 (341460) 1
*1555549: obj =   6.641019212e+03 inf =   9.231e-02 (341503) 1
*1555653: obj =   6.641018965e+03 inf =   9.245e-02 (341525) 1
*1555756: obj =   6.641018784e+03 inf =   9.213e-02 (341566) 1
*1555861: obj =   6.641018254e+03 inf =   9.183e-02 (341602) 1
*1555971: obj =   6.641011967e+03 inf =   9.181e-02 (341592) 1
*1556076: obj =   6.641008929e+03 inf =   9.196e-02 (341614) 1
*1556178: obj =   6.641008789e+03 inf =   9.191e-02 (341653) 1
*1556282: obj =   6.641008597e+03 inf =   9.164e-02 (341698) 1
*1556386: obj =   6.641008420e+03 inf =   9.146e-02 (341736) 1
*1556497: obj =   6.641007140e+03 inf =   9.265e-02 (341760) 1
*1556604: obj =   6.641006910e+03 inf =   9.240e-02 (341803) 1
*1556713: obj =   6.641006401e+03 inf =   9.323e-02 (341820) 1
*1556821: obj =   6.641005981e+03 inf =   9.365e-02 (341841) 1
*1556929: obj =   6.641005782e+03 inf =   9.349e-02 (341867) 1
*1557037: obj =   6.641005701e+03 inf =   9.364e-02 (341894) 1
*1557144: obj =   6.641005529e+03 inf =   9.338e-02 (341929) 1
*1557251: obj =   6.641005316e+03 inf =   9.279e-02 (341948) 1
*1557360: obj =   6.641005233e+03 inf =   9.383e-02 (341982) 1
*1557470: obj =   6.641005108e+03 inf =   9.429e-02 (342004) 1
*1557580: obj =   6.641004897e+03 inf =   9.411e-02 (342044) 1
*1557690: obj =   6.641004783e+03 inf =   9.430e-02 (342079) 1
*1557801: obj =   6.641004593e+03 inf =   9.457e-02 (342098) 1
*1557912: obj =   6.641004403e+03 inf =   9.456e-02 (342120) 1
*1558021: obj =   6.641004336e+03 inf =   9.486e-02 (342150) 2
*1558131: obj =   6.641004238e+03 inf =   9.504e-02 (342170) 1
*1558241: obj =   6.641004049e+03 inf =   9.454e-02 (342198) 1
*1558352: obj =   6.641003843e+03 inf =   9.395e-02 (342227) 1
*1558464: obj =   6.641003794e+03 inf =   9.443e-02 (342268) 1
*1558576: obj =   6.641003506e+03 inf =   9.395e-02 (342290) 1
