GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*223246: obj =   1.715997234e+04 inf =   5.504e+01 (152200)
*223250: obj =   1.715997234e+04 inf =   5.504e+01 (152197)
*223254: obj =   1.715997232e+04 inf =   5.509e+01 (152201)
*223258: obj =   1.715997232e+04 inf =   5.509e+01 (152198)
*223261: obj =   1.715997232e+04 inf =   5.509e+01 (152198)
*223265: obj =   1.715997232e+04 inf =   5.509e+01 (152196)
*223269: obj =   1.715997232e+04 inf =   5.510e+01 (152202)
*223273: obj =   1.715997232e+04 inf =   5.510e+01 (152206)
*223277: obj =   1.715997232e+04 inf =   5.510e+01 (152203)
*223281: obj =   1.715997232e+04 inf =   5.510e+01 (152198)
*223285: obj =   1.715997229e+04 inf =   5.515e+01 (152195)
*223289: obj =   1.715997229e+04 inf =   5.515e+01 (152198)
*223293: obj =   1.715997229e+04 inf =   5.515e+01 (152188)
*223297: obj =   1.715997229e+04 inf =   5.515e+01 (152184)
*223301: obj =   1.715997229e+04 inf =   5.515e+01 (152178)
*223305: obj =   1.715997229e+04 inf =   5.515e+01 (152172)
*223309: obj =   1.715997229e+04 inf =   5.515e+01 (152179)
*223312: obj =   1.715997229e+04 inf =   5.515e+01 (152181) 1
*223316: obj =   1.715997225e+04 inf =   5.526e+01 (152180)
*223320: obj =   1.715997222e+04 inf =   5.533e+01 (152177)
*223324: obj =   1.715997222e+04 inf =   5.533e+01 (152181)
*223328: obj =   1.715997222e+04 inf =   5.533e+01 (152188)
*223332: obj =   1.715997222e+04 inf =   5.533e+01 (152188)
*223336: obj =   1.715997222e+04 inf =   5.533e+01 (152186)
*223340: obj =   1.715997222e+04 inf =   5.533e+01 (152183)
*223344: obj =   1.715997222e+04 inf =   5.534e+01 (152182)
*223348: obj =   1.715997222e+04 inf =   5.534e+01 (152178)
*223352: obj =   1.715997222e+04 inf =   5.534e+01 (152185)
*223356: obj =   1.715997220e+04 inf =   5.537e+01 (152187)
*223360: obj =   1.715997220e+04 inf =   5.537e+01 (152193)
*223364: obj =   1.715997218e+04 inf =   5.542e+01 (152185)
*223368: obj =   1.715997212e+04 inf =   5.556e+01 (152181)
*223372: obj =   1.715997212e+04 inf =   5.556e+01 (152188)
*223376: obj =   1.715997207e+04 inf =   5.569e+01 (152204)
*223380: obj =   1.715997204e+04 inf =   5.577e+01 (152195)
*223384: obj =   1.715997204e+04 inf =   5.578e+01 (152189)
*223388: obj =   1.715997204e+04 inf =   5.578e+01 (152199)
*223392: obj =   1.715997204e+04 inf =   5.578e+01 (152195)
*223396: obj =   1.715997204e+04 inf =   5.578e+01 (152195)
*223400: obj =   1.715997204e+04 inf =   5.579e+01 (152194)
*223404: obj =   1.715997204e+04 inf =   5.579e+01 (152192)
*223408: obj =   1.715997204e+04 inf =   5.579e+01 (152188)
*223412: obj =   1.715997203e+04 inf =   5.579e+01 (152187)
*223413: obj =   1.715997203e+04 inf =   5.579e+01 (152181) 1
*223417: obj =   1.715997203e+04 inf =   5.579e+01 (152184)
*223421: obj =   1.715997203e+04 inf =   5.579e+01 (152176)
*223425: obj =   1.715997203e+04 inf =   5.579e+01 (152181)
*223429: obj =   1.715997203e+04 inf =   5.579e+01 (152172)
*223433: obj =   1.715997203e+04 inf =   5.579e+01 (152181)
*223437: obj =   1.715997203e+04 inf =   5.579e+01 (152181)
*223441: obj =   1.715997203e+04 inf =   5.579e+01 (152186)
*223445: obj =   1.715997203e+04 inf =   5.579e+01 (152185)
*223449: obj =   1.715997199e+04 inf =   5.591e+01 (152183)
*223453: obj =   1.715997195e+04 inf =   5.599e+01 (152180)
*223457: obj =   1.715997195e+04 inf =   5.600e+01 (152178)
*223461: obj =   1.715997191e+04 inf =   5.609e+01 (152176)
*223465: obj =   1.715997191e+04 inf =   5.609e+01 (152184)
*223469: obj =   1.715997190e+04 inf =   5.611e+01 (152183)
*223473: obj =   1.715997190e+04 inf =   5.611e+01 (152177)
*223477: obj =   1.715997190e+04 inf =   5.611e+01 (152171)
*223481: obj =   1.715997189e+04 inf =   5.614e+01 (152181)
*223485: obj =   1.715997189e+04 inf =   5.614e+01 (152182)
*223489: obj =   1.715997189e+04 inf =   5.614e+01 (152178)
*223493: obj =   1.715997189e+04 inf =   5.614e+01 (152181)
*223497: obj =   1.715997189e+04 inf =   5.614e+01 (152177)
*223501: obj =   1.715997189e+04 inf =   5.614e+01 (152170)
*223505: obj =   1.715997188e+04 inf =   5.614e+01 (152176)
*223509: obj =   1.715997188e+04 inf =   5.614e+01 (152169)
*223513: obj =   1.715997188e+04 inf =   5.614e+01 (152172)
*223515: obj =   1.715997188e+04 inf =   5.614e+01 (152176) 1
*223519: obj =   1.715997188e+04 inf =   5.614e+01 (152179)
*223523: obj =   1.715997188e+04 inf =   5.615e+01 (152176)
*223527: obj =   1.715997188e+04 inf =   5.615e+01 (152173)
*223531: obj =   1.715997188e+04 inf =   5.615e+01 (152173)
*223535: obj =   1.715997188e+04 inf =   5.615e+01 (152168)
*223539: obj =   1.715997188e+04 inf =   5.615e+01 (152167)
*223543: obj =   1.715997188e+04 inf =   5.615e+01 (152165)
*223547: obj =   1.715997188e+04 inf =   5.614e+01 (152162)
*223551: obj =   1.715997188e+04 inf =   5.614e+01 (152163)
*223555: obj =   1.715997188e+04 inf =   5.614e+01 (152159)
*223559: obj =   1.715997188e+04 inf =   5.614e+01 (152163)
*223563: obj =   1.715997188e+04 inf =   5.614e+01 (152163)
*223567: obj =   1.715997188e+04 inf =   5.614e+01 (152159)
*223571: obj =   1.715997188e+04 inf =   5.614e+01 (152162)
*223575: obj =   1.715997188e+04 inf =   5.614e+01 (152162)
*223579: obj =   1.715997188e+04 inf =   5.614e+01 (152165)
*223583: obj =   1.715997182e+04 inf =   5.627e+01 (152164)
*223587: obj =   1.715997181e+04 inf =   5.630e+01 (152163)
*223591: obj =   1.715997181e+04 inf =   5.630e+01 (152160)
*223595: obj =   1.715997178e+04 inf =   5.638e+01 (152158)
*223598: obj =   1.715997173e+04 inf =   5.647e+01 (152160)
*223601: obj =   1.715997172e+04 inf =   5.650e+01 (152158)
*223604: obj =   1.715997171e+04 inf =   5.652e+01 (152157)
*223607: obj =   1.715997169e+04 inf =   5.657e+01 (152153)
*223610: obj =   1.715997168e+04 inf =   5.660e+01 (152155)
*223613: obj =   1.715997168e+04 inf =   5.660e+01 (152162)
*223616: obj =   1.715997168e+04 inf =   5.660e+01 (152165) 1
*223619: obj =   1.715997168e+04 inf =   5.660e+01 (152171)
*223622: obj =   1.715997167e+04 inf =   5.661e+01 (152174)
*223625: obj =   1.715997167e+04 inf =   5.661e+01 (152170)
*223628: obj =   1.715997167e+04 inf =   5.661e+01 (152168)
*223631: obj =   1.715997167e+04 inf =   5.661e+01 (152167)
*223634: obj =   1.715997167e+04 inf =   5.661e+01 (152170)
*223637: obj =   1.715997167e+04 inf =   5.661e+01 (152173)
*223640: obj =   1.715997167e+04 inf =   5.661e+01 (152169)
*223643: obj =   1.715997167e+04 inf =   5.662e+01 (152168)
*223646: obj =   1.715997167e+04 inf =   5.662e+01 (152167)
*223649: obj =   1.715997167e+04 inf =   5.662e+01 (152164)
*223652: obj =   1.715997167e+04 inf =   5.662e+01 (152163)
*223655: obj =   1.715997167e+04 inf =   5.662e+01 (152166)
*223658: obj =   1.715997167e+04 inf =   5.662e+01 (152168)
*223661: obj =   1.715997167e+04 inf =   5.662e+01 (152165)
*223664: obj =   1.715997167e+04 inf =   5.662e+01 (152166)
*223667: obj =   1.715997167e+04 inf =   5.662e+01 (152164)
*223670: obj =   1.715997167e+04 inf =   5.662e+01 (152167)
*223673: obj =   1.715997167e+04 inf =   5.662e+01 (152158)
*223676: obj =   1.715997167e+04 inf =   5.662e+01 (152165)
*223679: obj =   1.715997167e+04 inf =   5.662e+01 (152168)
*223682: obj =   1.715997162e+04 inf =   5.672e+01 (152160)
*223685: obj =   1.715997158e+04 inf =   5.682e+01 (152160)
*223688: obj =   1.715997154e+04 inf =   5.690e+01 (152156)
*223691: obj =   1.715997154e+04 inf =   5.690e+01 (152164)
*223694: obj =   1.715997154e+04 inf =   5.690e+01 (152168)
*223697: obj =   1.715997154e+04 inf =   5.691e+01 (152168)
*223701: obj =   1.715997150e+04 inf =   5.700e+01 (152168)
*223705: obj =   1.715997150e+04 inf =   5.700e+01 (152169)
*223709: obj =   1.715997150e+04 inf =   5.700e+01 (152170)
*223713: obj =   1.715997148e+04 inf =   5.704e+01 (152170)
*223717: obj =   1.715997148e+04 inf =   5.704e+01 (152169) 1
*223721: obj =   1.715997148e+04 inf =   5.704e+01 (152169)
*223725: obj =   1.715997148e+04 inf =   5.704e+01 (152166)
*223729: obj =   1.715997148e+04 inf =   5.704e+01 (152169)
*223733: obj =   1.715997148e+04 inf =   5.704e+01 (152171)
*223737: obj =   1.715997148e+04 inf =   5.705e+01 (152170)
*223741: obj =   1.715997148e+04 inf =   5.705e+01 (152169)
*223745: obj =   1.715997148e+04 inf =   5.705e+01 (152171)
*223749: obj =   1.715997148e+04 inf =   5.705e+01 (152171)
*223753: obj =   1.715997148e+04 inf =   5.705e+01 (152162)
*223757: obj =   1.715997148e+04 inf =   5.705e+01 (152178)
*223761: obj =   1.715997148e+04 inf =   5.705e+01 (152182)
*223765: obj =   1.715997148e+04 inf =   5.705e+01 (152176)
*223769: obj =   1.715997148e+04 inf =   5.705e+01 (152178)
*223773: obj =   1.715997148e+04 inf =   5.705e+01 (152174)
*223777: obj =   1.715997148e+04 inf =   5.705e+01 (152166)
*223781: obj =   1.715997148e+04 inf =   5.705e+01 (152164)
*223785: obj =   1.715997148e+04 inf =   5.705e+01 (152159)
*223789: obj =   1.715997146e+04 inf =   5.708e+01 (152171)
*223793: obj =   1.715997146e+04 inf =   5.708e+01 (152171)
*223797: obj =   1.715997146e+04 inf =   5.708e+01 (152169)
*223801: obj =   1.715997145e+04 inf =   5.711e+01 (152162)
*223805: obj =   1.715997142e+04 inf =   5.718e+01 (152162)
*223809: obj =   1.715997142e+04 inf =   5.718e+01 (152160)
*223813: obj =   1.715997142e+04 inf =   5.718e+01 (152163)
*223817: obj =   1.715997142e+04 inf =   5.718e+01 (152158)
*223818: obj =   1.715997142e+04 inf =   5.718e+01 (152162) 1
*223822: obj =   1.715997142e+04 inf =   5.718e+01 (152166)
*223826: obj =   1.715997142e+04 inf =   5.718e+01 (152159)
*223830: obj =   1.715997142e+04 inf =   5.718e+01 (152157)
*223834: obj =   1.715997142e+04 inf =   5.718e+01 (152151)
*223838: obj =   1.715997142e+04 inf =   5.718e+01 (152152)
*223842: obj =   1.715997142e+04 inf =   5.718e+01 (152147)
*223846: obj =   1.715997139e+04 inf =   5.723e+01 (152144)
*223850: obj =   1.715997136e+04 inf =   5.733e+01 (152151)
*223854: obj =   1.715997136e+04 inf =   5.733e+01 (152152)
*223858: obj =   1.715997136e+04 inf =   5.733e+01 (152154)
*223862: obj =   1.715997136e+04 inf =   5.733e+01 (152156)
*223866: obj =   1.715997136e+04 inf =   5.733e+01 (152151)
*223870: obj =   1.715997136e+04 inf =   5.733e+01 (152165)
*223874: obj =   1.715997136e+04 inf =   5.733e+01 (152157)
*223878: obj =   1.715997133e+04 inf =   5.737e+01 (152156)
*223882: obj =   1.715997133e+04 inf =   5.737e+01 (152156)
*223886: obj =   1.715997133e+04 inf =   5.737e+01 (152141)
*223890: obj =   1.715997133e+04 inf =   5.737e+01 (152151)
*223894: obj =   1.715997133e+04 inf =   5.737e+01 (152151)
*223898: obj =   1.715997133e+04 inf =   5.737e+01 (152149)
*223902: obj =   1.715997131e+04 inf =   5.743e+01 (152148)
*223906: obj =   1.715997130e+04 inf =   5.746e+01 (152149)
*223910: obj =   1.715997130e+04 inf =   5.746e+01 (152158)
*223914: obj =   1.715997130e+04 inf =   5.746e+01 (152160)
*223918: obj =   1.715997129e+04 inf =   5.747e+01 (152168)
*223919: obj =   1.715997129e+04 inf =   5.747e+01 (152169) 1
*223923: obj =   1.715997129e+04 inf =   5.747e+01 (152168)
*223927: obj =   1.715997129e+04 inf =   5.747e+01 (152163)
*223931: obj =   1.715997129e+04 inf =   5.748e+01 (152164)
*223935: obj =   1.715997129e+04 inf =   5.748e+01 (152166)
*223939: obj =   1.715997129e+04 inf =   5.748e+01 (152165)
*223943: obj =   1.715997129e+04 inf =   5.748e+01 (152173)
*223947: obj =   1.715997129e+04 inf =   5.748e+01 (152161)
*223951: obj =   1.715997129e+04 inf =   5.748e+01 (152157)
*223955: obj =   1.715997129e+04 inf =   5.748e+01 (152166)
*223959: obj =   1.715997129e+04 inf =   5.748e+01 (152164)
*223963: obj =   1.715997129e+04 inf =   5.748e+01 (152169)
*223967: obj =   1.715997129e+04 inf =   5.748e+01 (152164)
*223971: obj =   1.715997128e+04 inf =   5.750e+01 (152157)
*223975: obj =   1.715997128e+04 inf =   5.750e+01 (152154)
*223979: obj =   1.715997128e+04 inf =   5.750e+01 (152142)
*223983: obj =   1.715997128e+04 inf =   5.750e+01 (152147)
*223987: obj =   1.715997128e+04 inf =   5.750e+01 (152148)
*223991: obj =   1.715997128e+04 inf =   5.750e+01 (152149)
*223995: obj =   1.715997128e+04 inf =   5.750e+01 (152150)
*223999: obj =   1.715997128e+04 inf =   5.750e+01 (152152)
*224003: obj =   1.715997127e+04 inf =   5.752e+01 (152151)
*224007: obj =   1.715997127e+04 inf =   5.753e+01 (152147)
*224011: obj =   1.715997127e+04 inf =   5.753e+01 (152156)
*224015: obj =   1.715997126e+04 inf =   5.753e+01 (152159)
*224019: obj =   1.715997126e+04 inf =   5.753e+01 (152154)
*224020: obj =   1.715997126e+04 inf =   5.753e+01 (152157) 1
*224024: obj =   1.715997126e+04 inf =   5.753e+01 (152162)
*224028: obj =   1.715997126e+04 inf =   5.753e+01 (152158)
*224032: obj =   1.715997126e+04 inf =   5.753e+01 (152160)
*224036: obj =   1.715997126e+04 inf =   5.753e+01 (152157)
*224040: obj =   1.715997126e+04 inf =   5.753e+01 (152152)
*224044: obj =   1.715997126e+04 inf =   5.753e+01 (152161)
*224048: obj =   1.715997126e+04 inf =   5.753e+01 (152162)
*224052: obj =   1.715997126e+04 inf =   5.753e+01 (152154)
*224056: obj =   1.715997126e+04 inf =   5.753e+01 (152158)
*224060: obj =   1.715997126e+04 inf =   5.753e+01 (152162)
*224064: obj =   1.715997126e+04 inf =   5.753e+01 (152161)
*224068: obj =   1.715997126e+04 inf =   5.753e+01 (152161)
*224072: obj =   1.715997126e+04 inf =   5.753e+01 (152166)
*224076: obj =   1.715997126e+04 inf =   5.753e+01 (152145)
*224080: obj =   1.715997126e+04 inf =   5.753e+01 (152130)
*224084: obj =   1.715997126e+04 inf =   5.753e+01 (152145)
*224088: obj =   1.715997126e+04 inf =   5.753e+01 (152137)
*224092: obj =   1.715997126e+04 inf =   5.753e+01 (152142)
*224096: obj =   1.715997126e+04 inf =   5.753e+01 (152143)
*224100: obj =   1.715997126e+04 inf =   5.753e+01 (152143)
*224104: obj =   1.715997126e+04 inf =   5.753e+01 (152140)
*224108: obj =   1.715997126e+04 inf =   5.753e+01 (152129)
*224112: obj =   1.715997126e+04 inf =   5.753e+01 (152131)
*224115: obj =   1.715997126e+04 inf =   5.753e+01 (152128)
*224119: obj =   1.715997126e+04 inf =   5.753e+01 (152133)
*224121: obj =   1.715997126e+04 inf =   5.753e+01 (152135) 1
*224125: obj =   1.715997126e+04 inf =   5.753e+01 (152128)
*224129: obj =   1.715997126e+04 inf =   5.753e+01 (152136)
*224133: obj =   1.715997126e+04 inf =   5.753e+01 (152124)
*224137: obj =   1.715997126e+04 inf =   5.753e+01 (152115)
*224141: obj =   1.715997125e+04 inf =   5.756e+01 (152129)
*224145: obj =   1.715997125e+04 inf =   5.756e+01 (152105)
*224149: obj =   1.715997124e+04 inf =   5.758e+01 (152114)
*224153: obj =   1.715997117e+04 inf =   5.775e+01 (152110)
*224157: obj =   1.715997114e+04 inf =   5.783e+01 (152115)
*224161: obj =   1.715997109e+04 inf =   5.795e+01 (152113)
*224165: obj =   1.715997104e+04 inf =   5.807e+01 (152112)
*224169: obj =   1.715997104e+04 inf =   5.807e+01 (152107)
*224173: obj =   1.715997102e+04 inf =   5.810e+01 (152110)
*224177: obj =   1.715997096e+04 inf =   5.823e+01 (152106)
*224181: obj =   1.715997094e+04 inf =   5.827e+01 (152106)
*224185: obj =   1.715997092e+04 inf =   5.832e+01 (152101)
*224189: obj =   1.715997092e+04 inf =   5.832e+01 (152107)
*224193: obj =   1.715997092e+04 inf =   5.832e+01 (152108)
*224197: obj =   1.715997092e+04 inf =   5.832e+01 (152106)
*224201: obj =   1.715997091e+04 inf =   5.833e+01 (152105)
*224205: obj =   1.715997088e+04 inf =   5.840e+01 (152106)
*224209: obj =   1.715997085e+04 inf =   5.847e+01 (152104)
*224213: obj =   1.715997083e+04 inf =   5.850e+01 (152102)
*224217: obj =   1.715997083e+04 inf =   5.850e+01 (152104)
*224221: obj =   1.715997083e+04 inf =   5.851e+01 (152104)
*224222: obj =   1.715997083e+04 inf =   5.851e+01 (152101) 1
*224226: obj =   1.715997079e+04 inf =   5.859e+01 (152103)
*224230: obj =   1.715997078e+04 inf =   5.861e+01 (152104)
*224234: obj =   1.715997073e+04 inf =   5.870e+01 (152096)
*224238: obj =   1.715997069e+04 inf =   5.879e+01 (152099)
*224242: obj =   1.715997069e+04 inf =   5.879e+01 (152090)
*224246: obj =   1.715997069e+04 inf =   5.879e+01 (152095)
*224250: obj =   1.715997064e+04 inf =   5.889e+01 (152096)
*224254: obj =   1.715997060e+04 inf =   5.897e+01 (152091)
*224258: obj =   1.715997060e+04 inf =   5.897e+01 (152103)
*224262: obj =   1.715997057e+04 inf =   5.903e+01 (152090)
*224266: obj =   1.715997048e+04 inf =   5.922e+01 (152097)
*224270: obj =   1.715997048e+04 inf =   5.923e+01 (152088)
*224274: obj =   1.715997044e+04 inf =   5.932e+01 (152088)
*224278: obj =   1.715997042e+04 inf =   5.937e+01 (152104)
*224282: obj =   1.715997040e+04 inf =   5.941e+01 (152083)
*224286: obj =   1.715997040e+04 inf =   5.941e+01 (152089)
*224290: obj =   1.715997038e+04 inf =   5.945e+01 (152091)
*224294: obj =   1.715997038e+04 inf =   5.945e+01 (152082)
*224298: obj =   1.715997038e+04 inf =   5.945e+01 (152084)
*224302: obj =   1.715997037e+04 inf =   5.947e+01 (152090)
*224306: obj =   1.715997034e+04 inf =   5.955e+01 (152097)
*224310: obj =   1.715997030e+04 inf =   5.964e+01 (152096)
*224314: obj =   1.715997029e+04 inf =   5.967e+01 (152094)
*224318: obj =   1.715997029e+04 inf =   5.967e+01 (152090)
*224322: obj =   1.715997028e+04 inf =   5.968e+01 (152104)
*224323: obj =   1.715997027e+04 inf =   5.971e+01 (152099) 1
*224327: obj =   1.715997026e+04 inf =   5.973e+01 (152102)
*224331: obj =   1.715997026e+04 inf =   5.973e+01 (152096)
*224335: obj =   1.715997026e+04 inf =   5.973e+01 (152099)
*224339: obj =   1.715997026e+04 inf =   5.973e+01 (152105)
*224343: obj =   1.715997026e+04 inf =   5.973e+01 (152104)
*224347: obj =   1.715997026e+04 inf =   5.973e+01 (152112)
*224351: obj =   1.715997026e+04 inf =   5.973e+01 (152108)
*224355: obj =   1.715997025e+04 inf =   5.976e+01 (152113)
*224359: obj =   1.715997025e+04 inf =   5.976e+01 (152117)
*224363: obj =   1.715997025e+04 inf =   5.976e+01 (152101)
*224367: obj =   1.715997025e+04 inf =   5.976e+01 (152111)
*224371: obj =   1.715997025e+04 inf =   5.976e+01 (152103)
*224375: obj =   1.715997024e+04 inf =   5.976e+01 (152105)
*224379: obj =   1.715997024e+04 inf =   5.976e+01 (152102)
*224383: obj =   1.715997024e+04 inf =   5.976e+01 (152104)
*224387: obj =   1.715997024e+04 inf =   5.976e+01 (152100)
*224391: obj =   1.715997019e+04 inf =   5.991e+01 (152105)
*224395: obj =   1.715997019e+04 inf =   5.991e+01 (152100)
*224399: obj =   1.715997018e+04 inf =   5.992e+01 (152087)
*224403: obj =   1.715997018e+04 inf =   5.992e+01 (152094)
*224407: obj =   1.715997018e+04 inf =   5.992e+01 (152089)
*224411: obj =   1.715997018e+04 inf =   5.992e+01 (152084)
*224415: obj =   1.715997018e+04 inf =   5.992e+01 (152082)
*224419: obj =   1.715997016e+04 inf =   5.997e+01 (152084)
*224423: obj =   1.715997016e+04 inf =   5.997e+01 (152082)
*224424: obj =   1.715997016e+04 inf =   5.997e+01 (152078) 1
*224428: obj =   1.715997010e+04 inf =   6.010e+01 (152085)
*224432: obj =   1.715997006e+04 inf =   6.020e+01 (152083)
*224436: obj =   1.715997004e+04 inf =   6.023e+01 (152077)
*224440: obj =   1.715997004e+04 inf =   6.023e+01 (152077)
*224444: obj =   1.715997003e+04 inf =   6.026e+01 (152077)
*224447: obj =   1.715997003e+04 inf =   6.026e+01 (152081)
*224450: obj =   1.715997001e+04 inf =   6.033e+01 (152076)
*224454: obj =   1.715996996e+04 inf =   6.044e+01 (152078)
*224457: obj =   1.715996996e+04 inf =   6.045e+01 (152076)
*224460: obj =   1.715996996e+04 inf =   6.045e+01 (152068)
*224464: obj =   1.715996996e+04 inf =   6.045e+01 (152077)
*224468: obj =   1.715996996e+04 inf =   6.045e+01 (152069)
*224472: obj =   1.715996996e+04 inf =   6.045e+01 (152067)
*224476: obj =   1.715996996e+04 inf =   6.045e+01 (152066)
*224480: obj =   1.715996996e+04 inf =   6.045e+01 (152075)
*224484: obj =   1.715996996e+04 inf =   6.045e+01 (152072)
*224487: obj =   1.715996996e+04 inf =   6.045e+01 (152071)
*224491: obj =   1.715996996e+04 inf =   6.045e+01 (152063)
*224494: obj =   1.715996996e+04 inf =   6.045e+01 (152071)
*224498: obj =   1.715996996e+04 inf =   6.045e+01 (152066)
*224502: obj =   1.715996996e+04 inf =   6.045e+01 (152078)
*224506: obj =   1.715996996e+04 inf =   6.045e+01 (152080)
*224510: obj =   1.715996996e+04 inf =   6.045e+01 (152079)
*224514: obj =   1.715996996e+04 inf =   6.045e+01 (152082)
*224518: obj =   1.715996996e+04 inf =   6.045e+01 (152096)
*224522: obj =   1.715996996e+04 inf =   6.045e+01 (152095)
*224525: obj =   1.715996996e+04 inf =   6.045e+01 (152085) 1
*224529: obj =   1.715996996e+04 inf =   6.045e+01 (152089)
*224533: obj =   1.715996996e+04 inf =   6.045e+01 (152077)
*224537: obj =   1.715996994e+04 inf =   6.048e+01 (152090)
*224541: obj =   1.715996994e+04 inf =   6.049e+01 (152083)
