GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     95: obj =   6.869145500e+01 inf =   1.195e+03 (1195)
    193: obj =   1.335486540e+02 inf =   1.097e+03 (1097)
    291: obj =   1.992891590e+02 inf =   9.990e+02 (999)
    386: obj =   2.566712810e+02 inf =   9.040e+02 (904)
    459: obj =   3.002373420e+02 inf =   8.310e+02 (831)
    527: obj =   3.408856860e+02 inf =   7.630e+02 (763)
    608: obj =   3.883038080e+02 inf =   6.820e+02 (682)
    701: obj =   4.413896480e+02 inf =   5.890e+02 (589)
    800: obj =   4.970862460e+02 inf =   4.900e+02 (490)
    901: obj =   5.532836340e+02 inf =   3.890e+02 (389)
    999: obj =   6.073314960e+02 inf =   2.910e+02 (291)
   1101: obj =   6.630573620e+02 inf =   1.890e+02 (189)
   1199: obj =   7.161016660e+02 inf =   9.100e+01 (91)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*1354546: obj =   6.339409850e+01 inf =   8.439e-02 (18625)
*1354575: obj =   6.339406583e+01 inf =   8.443e-02 (18648)
*1354604: obj =   6.339400309e+01 inf =   8.436e-02 (18599)
*1354628: obj =   6.339397747e+01 inf =   8.441e-02 (18608) 1
*1354657: obj =   6.339393837e+01 inf =   8.442e-02 (18586)
*1354686: obj =   6.339387411e+01 inf =   8.452e-02 (18571)
*1354712: obj =   6.339386476e+01 inf =   8.444e-02 (18543) 1
*1354741: obj =   6.339384935e+01 inf =   8.446e-02 (18512)
*1354770: obj =   6.339384935e+01 inf =   8.394e-02 (18505)
*1354799: obj =   6.339380445e+01 inf =   8.389e-02 (18445)
*1354823: obj =   6.339378184e+01 inf =   8.346e-02 (18419) 1
*1354852: obj =   6.339372570e+01 inf =   8.367e-02 (18423)
*1354881: obj =   6.339372498e+01 inf =   8.309e-02 (18354)
*1354910: obj =   6.339369724e+01 inf =   8.277e-02 (18318)
*1354936: obj =   6.339366954e+01 inf =   8.266e-02 (18276) 1
*1354967: obj =   6.339365895e+01 inf =   8.207e-02 (18235)
*1354998: obj =   6.339362784e+01 inf =   8.159e-02 (18181)
*1355029: obj =   6.339361554e+01 inf =   8.159e-02 (18165)
*1355054: obj =   6.339359570e+01 inf =   8.149e-02 (18170) 1
*1355084: obj =   6.339354109e+01 inf =   8.157e-02 (18165)
*1355115: obj =   6.339347828e+01 inf =   8.169e-02 (18152)
*1355145: obj =   6.339345890e+01 inf =   8.170e-02 (18140)
*1355171: obj =   6.339343178e+01 inf =   8.169e-02 (18102) 1
*1355202: obj =   6.339339731e+01 inf =   8.177e-02 (18076)
*1355233: obj =   6.339333327e+01 inf =   8.182e-02 (18051)
*1355264: obj =   6.339330587e+01 inf =   8.189e-02 (18009)
*1355289: obj =   6.339327476e+01 inf =   8.220e-02 (18007) 1
*1355319: obj =   6.339324586e+01 inf =   8.173e-02 (17978)
*1355349: obj =   6.339317886e+01 inf =   8.190e-02 (17962)
*1355374: obj =   6.339316122e+01 inf =   8.187e-02 (17933) 1
*1355404: obj =   6.339315482e+01 inf =   8.090e-02 (17898)
*1355434: obj =   6.339314145e+01 inf =   8.007e-02 (17858)
*1355464: obj =   6.339312568e+01 inf =   7.992e-02 (17828)
*1355489: obj =   6.339310972e+01 inf =   7.958e-02 (17789) 1
*1355519: obj =   6.339306571e+01 inf =   7.966e-02 (17779)
*1355550: obj =   6.339304120e+01 inf =   7.935e-02 (17750)
*1355580: obj =   6.339301094e+01 inf =   7.868e-02 (17743)
*1355605: obj =   6.339300382e+01 inf =   7.857e-02 (17724) 1
*1355635: obj =   6.339299509e+01 inf =   7.721e-02 (17672)
*1355665: obj =   6.339297833e+01 inf =   7.606e-02 (17653)
*1355696: obj =   6.339296902e+01 inf =   7.583e-02 (17631)
*1355721: obj =   6.339294080e+01 inf =   7.573e-02 (17630) 1
*1355751: obj =   6.339293393e+01 inf =   7.534e-02 (17596)
*1355781: obj =   6.339290619e+01 inf =   7.469e-02 (17607)
*1355810: obj =   6.339289602e+01 inf =   7.452e-02 (17577) 1
*1355841: obj =   6.339285674e+01 inf =   7.457e-02 (17563)
*1355866: obj =   6.339284810e+01 inf =   7.442e-02 (17536)
*1355896: obj =   6.339283721e+01 inf =   7.399e-02 (17523)
*1355925: obj =   6.339283721e+01 inf =   7.355e-02 (17489) 1
*1355954: obj =   6.339282838e+01 inf =   7.322e-02 (17508)
*1355984: obj =   6.339282547e+01 inf =   7.273e-02 (17491)
*1356014: obj =   6.339279894e+01 inf =   7.280e-02 (17448)
*1356039: obj =   6.339275895e+01 inf =   7.290e-02 (17459) 1
*1356069: obj =   6.339273934e+01 inf =   7.285e-02 (17439)
*1356099: obj =   6.339272495e+01 inf =   7.271e-02 (17410)
*1356129: obj =   6.339271688e+01 inf =   7.266e-02 (17366)
*1356154: obj =   6.339271688e+01 inf =   7.216e-02 (17351) 1
*1356184: obj =   6.339269922e+01 inf =   7.192e-02 (17331)
*1356214: obj =   6.339268073e+01 inf =   7.174e-02 (17312)
*1356243: obj =   6.339265722e+01 inf =   7.154e-02 (17304)
*1356267: obj =   6.339265156e+01 inf =   7.134e-02 (17271) 1
*1356297: obj =   6.339264020e+01 inf =   7.070e-02 (17243)
*1356326: obj =   6.339263971e+01 inf =   6.971e-02 (17207)
*1356356: obj =   6.339260074e+01 inf =   6.966e-02 (17167)
*1356381: obj =   6.339256774e+01 inf =   6.967e-02 (17153) 1
*1356412: obj =   6.339252105e+01 inf =   6.980e-02 (17132)
*1356442: obj =   6.339250999e+01 inf =   6.974e-02 (17108)
*1356472: obj =   6.339250982e+01 inf =   6.975e-02 (17096)
*1356497: obj =   6.339248964e+01 inf =   6.968e-02 (17085) 1
*1356527: obj =   6.339244259e+01 inf =   7.012e-02 (17075)
*1356557: obj =   6.339242912e+01 inf =   7.006e-02 (17046)
*1356582: obj =   6.339242886e+01 inf =   6.993e-02 (17028) 1
*1356612: obj =   6.339242878e+01 inf =   6.933e-02 (17024)
*1356643: obj =   6.339242870e+01 inf =   6.906e-02 (17008)
*1356673: obj =   6.339242870e+01 inf =   6.838e-02 (16938)
*1356698: obj =   6.339242862e+01 inf =   6.746e-02 (16915) 1
*1356730: obj =   6.339242839e+01 inf =   6.569e-02 (16878)
*1356757: obj =   6.339242780e+01 inf =   6.458e-02 (16875)
*1356786: obj =   6.339241282e+01 inf =   6.395e-02 (16863)
*1356811: obj =   6.339238921e+01 inf =   6.393e-02 (16823) 1
*1356841: obj =   6.339236097e+01 inf =   6.385e-02 (16814)
*1356871: obj =   6.339233746e+01 inf =   6.361e-02 (16803)
*1356900: obj =   6.339231124e+01 inf =   6.363e-02 (16820)
*1356924: obj =   6.339231078e+01 inf =   6.366e-02 (16808) 1
*1356953: obj =   6.339231063e+01 inf =   6.350e-02 (16791)
*1356982: obj =   6.339230984e+01 inf =   6.340e-02 (16779)
*1357013: obj =   6.339230965e+01 inf =   6.288e-02 (16758)
*1357038: obj =   6.339228983e+01 inf =   6.225e-02 (16768) 1
*1357068: obj =   6.339228090e+01 inf =   6.220e-02 (16724)
*1357099: obj =   6.339223236e+01 inf =   6.227e-02 (16696)
*1357129: obj =   6.339221965e+01 inf =   6.234e-02 (16713)
*1357154: obj =   6.339218449e+01 inf =   6.226e-02 (16704) 1
*1357184: obj =   6.339216819e+01 inf =   6.236e-02 (16668)
*1357214: obj =   6.339216381e+01 inf =   6.228e-02 (16667)
*1357239: obj =   6.339216277e+01 inf =   6.193e-02 (16637) 1
*1357269: obj =   6.339213365e+01 inf =   6.202e-02 (16609)
*1357300: obj =   6.339213344e+01 inf =   6.192e-02 (16583)
*1357330: obj =   6.339213344e+01 inf =   6.152e-02 (16579)
*1357355: obj =   6.339213344e+01 inf =   6.126e-02 (16577) 1
*1357386: obj =   6.339212242e+01 inf =   6.121e-02 (16569)
*1357416: obj =   6.339210691e+01 inf =   6.117e-02 (16527)
*1357446: obj =   6.339208881e+01 inf =   6.099e-02 (16498)
*1357471: obj =   6.339208074e+01 inf =   6.094e-02 (16481) 1
*1357501: obj =   6.339207543e+01 inf =   6.074e-02 (16458)
*1357532: obj =   6.339205269e+01 inf =   6.074e-02 (16435)
*1357557: obj =   6.339203307e+01 inf =   6.073e-02 (16414) 1
*1357588: obj =   6.339201538e+01 inf =   6.070e-02 (16397)
*1357619: obj =   6.339198175e+01 inf =   6.070e-02 (16427)
*1357649: obj =   6.339198140e+01 inf =   6.070e-02 (16386)
*1357674: obj =   6.339198124e+01 inf =   6.008e-02 (16358) 1
*1357704: obj =   6.339197082e+01 inf =   5.908e-02 (16334)
*1357735: obj =   6.339195688e+01 inf =   5.866e-02 (16285)
*1357765: obj =   6.339194573e+01 inf =   5.874e-02 (16311)
*1357790: obj =   6.339194562e+01 inf =   5.854e-02 (16275) 1
*1357820: obj =   6.339194277e+01 inf =   5.815e-02 (16263)
*1357850: obj =   6.339192233e+01 inf =   5.818e-02 (16264)
*1357878: obj =   6.339192073e+01 inf =   5.801e-02 (16232) 1
*1357908: obj =   6.339192043e+01 inf =   5.768e-02 (16216)
*1357939: obj =   6.339192000e+01 inf =   5.665e-02 (16184)
*1357969: obj =   6.339191990e+01 inf =   5.630e-02 (16165)
*1357993: obj =   6.339191990e+01 inf =   5.634e-02 (16156) 1
*1358023: obj =   6.339190145e+01 inf =   5.617e-02 (16167)
*1358053: obj =   6.339186214e+01 inf =   5.619e-02 (16148)
*1358083: obj =   6.339184926e+01 inf =   5.621e-02 (16146)
*1358107: obj =   6.339184897e+01 inf =   5.627e-02 (16132) 1
*1358137: obj =   6.339184811e+01 inf =   5.619e-02 (16107)
*1358167: obj =   6.339183243e+01 inf =   5.613e-02 (16083)
*1358197: obj =   6.339180775e+01 inf =   5.611e-02 (16060)
*1358221: obj =   6.339177751e+01 inf =   5.618e-02 (16037) 1
*1358250: obj =   6.339176701e+01 inf =   5.631e-02 (16014)
*1358279: obj =   6.339176218e+01 inf =   5.625e-02 (16000)
*1358303: obj =   6.339174366e+01 inf =   5.609e-02 (15967) 1
*1358333: obj =   6.339173514e+01 inf =   5.613e-02 (15949)
*1358363: obj =   6.339172264e+01 inf =   5.612e-02 (15925)
*1358393: obj =   6.339171719e+01 inf =   5.610e-02 (15903)
*1358418: obj =   6.339171707e+01 inf =   5.598e-02 (15881) 1
*1358448: obj =   6.339170843e+01 inf =   5.603e-02 (15826)
*1358478: obj =   6.339170438e+01 inf =   5.592e-02 (15816)
*1358508: obj =   6.339170055e+01 inf =   5.533e-02 (15787)
*1358532: obj =   6.339169532e+01 inf =   5.548e-02 (15774) 1
*1358562: obj =   6.339168400e+01 inf =   5.536e-02 (15744)
*1358592: obj =   6.339167185e+01 inf =   5.526e-02 (15732)
*1358621: obj =   6.339165803e+01 inf =   5.562e-02 (15733) 1
*1358651: obj =   6.339164714e+01 inf =   5.568e-02 (15701)
*1358680: obj =   6.339164714e+01 inf =   5.551e-02 (15676)
*1358710: obj =   6.339164010e+01 inf =   5.530e-02 (15641)
*1358735: obj =   6.339162535e+01 inf =   5.526e-02 (15624) 1
*1358765: obj =   6.339161956e+01 inf =   5.515e-02 (15605)
*1358795: obj =   6.339160435e+01 inf =   5.516e-02 (15569)
*1358825: obj =   6.339159432e+01 inf =   5.504e-02 (15498)
*1358851: obj =   6.339158036e+01 inf =   5.499e-02 (15501) 1
*1358881: obj =   6.339156290e+01 inf =   5.505e-02 (15465)
*1358911: obj =   6.339155378e+01 inf =   5.505e-02 (15439)
*1358937: obj =   6.339154157e+01 inf =   5.506e-02 (15427) 1
*1358967: obj =   6.339152572e+01 inf =   5.539e-02 (15365)
*1358998: obj =   6.339151790e+01 inf =   5.541e-02 (15340)
*1359028: obj =   6.339151675e+01 inf =   5.539e-02 (15352)
*1359053: obj =   6.339151672e+01 inf =   5.534e-02 (15327) 1
*1359083: obj =   6.339151658e+01 inf =   5.538e-02 (15341)
*1359113: obj =   6.339150929e+01 inf =   5.493e-02 (15296)
*1359143: obj =   6.339150075e+01 inf =   5.496e-02 (15290)
*1359168: obj =   6.339149693e+01 inf =   5.443e-02 (15283) 1
*1359197: obj =   6.339149693e+01 inf =   5.436e-02 (15279)
*1359227: obj =   6.339149693e+01 inf =   5.358e-02 (15240)
*1359257: obj =   6.339149240e+01 inf =   5.331e-02 (15231)
*1359282: obj =   6.339148600e+01 inf =   5.327e-02 (15199) 1
*1359313: obj =   6.339147155e+01 inf =   5.317e-02 (15162)
*1359343: obj =   6.339145138e+01 inf =   5.313e-02 (15142)
*1359368: obj =   6.339144533e+01 inf =   5.301e-02 (15130) 1
*1359398: obj =   6.339144347e+01 inf =   5.305e-02 (15116)
*1359428: obj =   6.339143256e+01 inf =   5.302e-02 (15085)
*1359458: obj =   6.339143091e+01 inf =   5.316e-02 (15070)
*1359482: obj =   6.339143091e+01 inf =   5.316e-02 (15038) 1
*1359512: obj =   6.339142752e+01 inf =   5.284e-02 (15030)
*1359542: obj =   6.339141608e+01 inf =   5.275e-02 (15002)
*1359571: obj =   6.339140994e+01 inf =   5.271e-02 (14997)
*1359596: obj =   6.339140523e+01 inf =   5.247e-02 (15007) 1
*1359626: obj =   6.339139706e+01 inf =   5.237e-02 (14983)
*1359655: obj =   6.339138393e+01 inf =   5.241e-02 (14995)
*1359680: obj =   6.339137634e+01 inf =   5.241e-02 (14984) 1
*1359710: obj =   6.339137628e+01 inf =   5.238e-02 (14973)
*1359740: obj =   6.339136072e+01 inf =   5.239e-02 (14963)
*1359770: obj =   6.339135983e+01 inf =   5.227e-02 (14981)
*1359795: obj =   6.339135212e+01 inf =   5.220e-02 (14931) 1
*1359825: obj =   6.339134435e+01 inf =   5.202e-02 (14892)
*1359855: obj =   6.339133628e+01 inf =   5.183e-02 (14857)
*1359882: obj =   6.339133086e+01 inf =   5.170e-02 (14824) 1
*1359912: obj =   6.339133066e+01 inf =   5.148e-02 (14875)
*1359942: obj =   6.339132548e+01 inf =   5.133e-02 (14846)
*1359973: obj =   6.339131264e+01 inf =   5.142e-02 (14860)
*1359997: obj =   6.339130269e+01 inf =   5.150e-02 (14859) 1
*1360028: obj =   6.339129516e+01 inf =   5.150e-02 (14881)
*1360058: obj =   6.339127669e+01 inf =   5.150e-02 (14828)
*1360086: obj =   6.339126526e+01 inf =   5.149e-02 (14790) 1
*1360116: obj =   6.339126466e+01 inf =   5.148e-02 (14789)
*1360146: obj =   6.339125930e+01 inf =   5.148e-02 (14760)
*1360176: obj =   6.339125390e+01 inf =   5.147e-02 (14752)
*1360201: obj =   6.339124510e+01 inf =   5.144e-02 (14706) 1
*1360231: obj =   6.339123081e+01 inf =   5.142e-02 (14699)
*1360263: obj =   6.339122269e+01 inf =   5.141e-02 (14694)
*1360295: obj =   6.339122163e+01 inf =   5.093e-02 (14682)
*1360322: obj =   6.339121595e+01 inf =   5.085e-02 (14657) 1
*1360353: obj =   6.339121565e+01 inf =   4.994e-02 (14607)
*1360384: obj =   6.339120243e+01 inf =   5.004e-02 (14584)
*1360410: obj =   6.339119679e+01 inf =   5.008e-02 (14560) 1
*1360441: obj =   6.339117247e+01 inf =   5.016e-02 (14547)
*1360473: obj =   6.339114769e+01 inf =   5.039e-02 (14504)
*1360504: obj =   6.339112393e+01 inf =   5.040e-02 (14536) 1
*1360534: obj =   6.339112228e+01 inf =   5.046e-02 (14506)
*1360565: obj =   6.339111166e+01 inf =   5.054e-02 (14481)
*1360595: obj =   6.339109833e+01 inf =   5.078e-02 (14461)
*1360620: obj =   6.339109049e+01 inf =   5.093e-02 (14462) 1
*1360651: obj =   6.339106090e+01 inf =   5.097e-02 (14448)
*1360681: obj =   6.339106090e+01 inf =   5.129e-02 (14437)
*1360708: obj =   6.339106082e+01 inf =   5.131e-02 (14404) 1
*1360738: obj =   6.339104582e+01 inf =   5.135e-02 (14384)
*1360769: obj =   6.339103426e+01 inf =   5.140e-02 (14389)
*1360800: obj =   6.339102719e+01 inf =   5.142e-02 (14352)
*1360826: obj =   6.339102715e+01 inf =   5.134e-02 (14390) 1
*1360857: obj =   6.339100557e+01 inf =   5.137e-02 (14370)
*1360887: obj =   6.339100397e+01 inf =   5.137e-02 (14370)
*1360917: obj =   6.339098789e+01 inf =   5.169e-02 (14393)
*1360941: obj =   6.339097361e+01 inf =   5.184e-02 (14378) 1
*1360970: obj =   6.339097361e+01 inf =   5.203e-02 (14369)
*1361000: obj =   6.339095558e+01 inf =   5.228e-02 (14377)
*1361025: obj =   6.339095550e+01 inf =   5.229e-02 (14403) 1
*1361055: obj =   6.339095550e+01 inf =   5.231e-02 (14374)
*1361086: obj =   6.339095031e+01 inf =   5.214e-02 (14323)
*1361117: obj =   6.339094263e+01 inf =   5.159e-02 (14327)
*1361143: obj =   6.339092648e+01 inf =   5.159e-02 (14327) 1
*1361175: obj =   6.339091528e+01 inf =   5.165e-02 (14266)
*1361206: obj =   6.339090941e+01 inf =   5.180e-02 (14304)
*1361232: obj =   6.339090937e+01 inf =   5.181e-02 (14274) 1
*1361262: obj =   6.339089966e+01 inf =   5.182e-02 (14252)
*1361295: obj =   6.339088556e+01 inf =   5.196e-02 (14207)
*1361326: obj =   6.339088556e+01 inf =   5.196e-02 (14172)
*1361352: obj =   6.339088074e+01 inf =   5.189e-02 (14186) 1
*1361383: obj =   6.339088074e+01 inf =   5.171e-02 (14172)
*1361415: obj =   6.339085577e+01 inf =   5.197e-02 (14138)
*1361442: obj =   6.339085128e+01 inf =   5.203e-02 (14126) 1
*1361474: obj =   6.339083120e+01 inf =   5.198e-02 (14112)
*1361505: obj =   6.339082347e+01 inf =   5.219e-02 (14117)
*1361536: obj =   6.339081954e+01 inf =   5.241e-02 (14113)
*1361562: obj =   6.339081950e+01 inf =   5.239e-02 (14102) 1
*1361593: obj =   6.339081400e+01 inf =   5.239e-02 (14066)
*1361625: obj =   6.339079813e+01 inf =   5.265e-02 (14059)
*1361652: obj =   6.339078386e+01 inf =   5.266e-02 (14068) 1
*1361685: obj =   6.339076393e+01 inf =   5.314e-02 (14046)
*1361717: obj =   6.339075890e+01 inf =   5.313e-02 (14018)
*1361748: obj =   6.339073932e+01 inf =   5.325e-02 (14011) 1
*1361780: obj =   6.339073926e+01 inf =   5.326e-02 (14020)
*1361808: obj =   6.339073926e+01 inf =   5.300e-02 (14034)
*1361840: obj =   6.339072690e+01 inf =   5.308e-02 (14064)
*1361865: obj =   6.339072384e+01 inf =   5.311e-02 (14044) 1
*1361896: obj =   6.339071890e+01 inf =   5.308e-02 (14096)
*1361929: obj =   6.339069939e+01 inf =   5.314e-02 (14051)
*1361956: obj =   6.339069779e+01 inf =   5.307e-02 (14081) 1
*1361988: obj =   6.339068040e+01 inf =   5.321e-02 (14072)
*1362019: obj =   6.339066638e+01 inf =   5.341e-02 (14043)
*1362051: obj =   6.339065713e+01 inf =   5.381e-02 (14008)
*1362077: obj =   6.339065638e+01 inf =   5.397e-02 (13967) 1
*1362110: obj =   6.339065175e+01 inf =   5.428e-02 (13964)
*1362142: obj =   6.339064187e+01 inf =   5.434e-02 (13956)
*1362169: obj =   6.339062830e+01 inf =   5.453e-02 (13962) 1
*1362201: obj =   6.339061884e+01 inf =   5.463e-02 (13961)
*1362233: obj =   6.339061311e+01 inf =   5.481e-02 (13943)
*1362262: obj =   6.339059750e+01 inf =   5.501e-02 (13934) 1
*1362294: obj =   6.339057810e+01 inf =   5.531e-02 (13961)
*1362325: obj =   6.339056869e+01 inf =   5.560e-02 (13923)
*1362357: obj =   6.339056545e+01 inf =   5.544e-02 (13916)
*1362383: obj =   6.339055741e+01 inf =   5.560e-02 (13884) 1
*1362415: obj =   6.339055013e+01 inf =   5.573e-02 (13858)
*1362446: obj =   6.339054325e+01 inf =   5.592e-02 (13838)
*1362472: obj =   6.339054325e+01 inf =   5.604e-02 (13826) 1
*1362504: obj =   6.339054308e+01 inf =   5.588e-02 (13783)
*1362536: obj =   6.339053335e+01 inf =   5.637e-02 (13758)
*1362570: obj =   6.339051517e+01 inf =   5.666e-02 (13767)
*1362597: obj =   6.339050555e+01 inf =   5.690e-02 (13766) 1
*1362628: obj =   6.339050315e+01 inf =   5.692e-02 (13755)
*1362659: obj =   6.339049583e+01 inf =   5.704e-02 (13723)
*1362686: obj =   6.339049325e+01 inf =   5.685e-02 (13716) 1
*1362717: obj =   6.339048649e+01 inf =   5.734e-02 (13724)
*1362749: obj =   6.339047584e+01 inf =   5.734e-02 (13704)
*1362780: obj =   6.339047584e+01 inf =   5.714e-02 (13666) 1
*1362811: obj =   6.339047583e+01 inf =   5.746e-02 (13658)
*1362842: obj =   6.339047583e+01 inf =   5.727e-02 (13669)
*1362873: obj =   6.339047251e+01 inf =   5.700e-02 (13687)
*1362899: obj =   6.339046922e+01 inf =   5.690e-02 (13678) 1
*1362930: obj =   6.339046303e+01 inf =   5.708e-02 (13637)
*1362962: obj =   6.339045353e+01 inf =   5.714e-02 (13586)
*1362989: obj =   6.339044592e+01 inf =   5.713e-02 (13613) 1
*1363021: obj =   6.339044256e+01 inf =   5.688e-02 (13641)
*1363052: obj =   6.339043163e+01 inf =   5.701e-02 (13652)
*1363082: obj =   6.339042415e+01 inf =   5.709e-02 (13655)
*1363107: obj =   6.339042396e+01 inf =   5.698e-02 (13634) 1
*1363138: obj =   6.339042379e+01 inf =   5.708e-02 (13624)
*1363169: obj =   6.339042368e+01 inf =   5.711e-02 (13569)
*1363194: obj =   6.339042231e+01 inf =   5.711e-02 (13560) 1
*1363224: obj =   6.339042227e+01 inf =   5.696e-02 (13531)
*1363254: obj =   6.339042227e+01 inf =   5.680e-02 (13477)
*1363285: obj =   6.339042114e+01 inf =   5.622e-02 (13465)
*1363310: obj =   6.339042112e+01 inf =   5.607e-02 (13427) 1
*1363341: obj =   6.339041791e+01 inf =   5.607e-02 (13456)
*1363371: obj =   6.339041791e+01 inf =   5.606e-02 (13458)
*1363401: obj =   6.339041789e+01 inf =   5.598e-02 (13432) 1
*1363431: obj =   6.339041789e+01 inf =   5.580e-02 (13429)
*1363461: obj =   6.339041789e+01 inf =   5.578e-02 (13434)
*1363491: obj =   6.339041789e+01 inf =   5.556e-02 (13427)
*1363517: obj =   6.339041785e+01 inf =   5.521e-02 (13415) 1
*1363552: obj =   6.339039773e+01 inf =   5.462e-02 (13390)
*1363588: obj =   6.339039726e+01 inf =   5.398e-02 (13395)
*1363613: obj =   6.339039726e+01 inf =   5.383e-02 (13384) 1
*1363643: obj =   6.339039467e+01 inf =   5.342e-02 (13366)
*1363674: obj =   6.339038787e+01 inf =   5.344e-02 (13378)
*1363705: obj =   6.339038112e+01 inf =   5.353e-02 (13372)
*1363736: obj =   6.339037856e+01 inf =   5.317e-02 (13347) 1
*1363771: obj =   6.339037407e+01 inf =   5.264e-02 (13326)
*1363805: obj =   6.339036782e+01 inf =   5.261e-02 (13280)
*1363837: obj =   6.339036078e+01 inf =   5.295e-02 (13264) 1
*1363874: obj =   6.339035550e+01 inf =   5.294e-02 (13237)
*1363910: obj =   6.339034905e+01 inf =   5.302e-02 (13264)
*1363940: obj =   6.339034680e+01 inf =   5.323e-02 (13230) 1
*1363976: obj =   6.339033794e+01 inf =   5.341e-02 (13237)
*1364009: obj =   6.339033008e+01 inf =   5.390e-02 (13225)
*1364036: obj =   6.339032061e+01 inf =   5.384e-02 (13254) 1
*1364068: obj =   6.339031211e+01 inf =   5.401e-02 (13296)
*1364099: obj =   6.339030868e+01 inf =   5.454e-02 (13263)
*1364126: obj =   6.339030229e+01 inf =   5.467e-02 (13263) 1
*1364157: obj =   6.339029484e+01 inf =   5.466e-02 (13267)
*1364188: obj =   6.339028950e+01 inf =   5.464e-02 (13238)
*1364220: obj =   6.339028615e+01 inf =   5.465e-02 (13256)
*1364246: obj =   6.339028066e+01 inf =   5.483e-02 (13251) 1
*1364278: obj =   6.339027363e+01 inf =   5.508e-02 (13231)
*1364310: obj =   6.339026391e+01 inf =   5.520e-02 (13233)
*1364337: obj =   6.339025607e+01 inf =   5.527e-02 (13248) 1
*1364369: obj =   6.339024534e+01 inf =   5.582e-02 (13231)
*1364400: obj =   6.339024489e+01 inf =   5.595e-02 (13217)
*1364431: obj =   6.339024489e+01 inf =   5.630e-02 (13182) 1
*1364462: obj =   6.339023998e+01 inf =   5.603e-02 (13202)
*1364493: obj =   6.339022742e+01 inf =   5.627e-02 (13190)
*1364524: obj =   6.339022097e+01 inf =   5.627e-02 (13171)
*1364550: obj =   6.339021891e+01 inf =   5.641e-02 (13179) 1
*1364581: obj =   6.339021535e+01 inf =   5.659e-02 (13173)
*1364611: obj =   6.339021235e+01 inf =   5.631e-02 (13150)
*1364638: obj =   6.339019898e+01 inf =   5.638e-02 (13110) 1
*1364669: obj =   6.339019808e+01 inf =   5.641e-02 (13101)
*1364699: obj =   6.339019668e+01 inf =   5.651e-02 (13080)
*1364730: obj =   6.339018913e+01 inf =   5.652e-02 (13072)
*1364756: obj =   6.339018505e+01 inf =   5.629e-02 (13088) 1
*1364787: obj =   6.339017489e+01 inf =   5.633e-02 (13087)
*1364819: obj =   6.339017418e+01 inf =   5.673e-02 (13093)
*1364845: obj =   6.339017108e+01 inf =   5.704e-02 (13056) 1
*1364877: obj =   6.339016465e+01 inf =   5.699e-02 (13029)
*1364908: obj =   6.339015770e+01 inf =   5.698e-02 (13025)
*1364939: obj =   6.339015393e+01 inf =   5.709e-02 (13064)
*1364965: obj =   6.339014688e+01 inf =   5.693e-02 (13102) 1
*1364995: obj =   6.339013580e+01 inf =   5.704e-02 (13094)
*1365026: obj =   6.339011765e+01 inf =   5.722e-02 (13095)
*1365051: obj =   6.339010416e+01 inf =   5.720e-02 (13118) 1
*1365081: obj =   6.339009194e+01 inf =   5.724e-02 (13084)
*1365111: obj =   6.339008617e+01 inf =   5.766e-02 (13088)
*1365140: obj =   6.339008467e+01 inf =   5.781e-02 (13064)
*1365166: obj =   6.339007897e+01 inf =   5.782e-02 (13069) 1
*1365196: obj =   6.339006193e+01 inf =   5.786e-02 (13098)
