GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*425600: obj =   5.953058462e+11 inf =   1.854e+00 (18631) 2
*425826: obj =   5.953054089e+11 inf =   1.852e+00 (18559) 2
*426043: obj =   5.953053373e+11 inf =   1.853e+00 (18498) 2
*426267: obj =   5.953049734e+11 inf =   1.851e+00 (18433) 2
*426452: obj =   5.953045903e+11 inf =   1.858e+00 (18475) 1
*426661: obj =   5.953045720e+11 inf =   1.861e+00 (18389) 3
*426897: obj =   5.953042887e+11 inf =   1.861e+00 (18336) 1
*427107: obj =   5.953036502e+11 inf =   1.868e+00 (18366) 2
*427328: obj =   5.953033805e+11 inf =   1.865e+00 (18314) 2
*427525: obj =   5.953028563e+11 inf =   1.869e+00 (18326) 2
*427725: obj =   5.953028312e+11 inf =   1.871e+00 (18276) 1
*427947: obj =   5.953027648e+11 inf =   1.869e+00 (18228) 3
*428163: obj =   5.953022431e+11 inf =   1.867e+00 (18187) 1
*428351: obj =   5.953016571e+11 inf =   1.872e+00 (18164) 2
*428563: obj =   5.953012761e+11 inf =   1.872e+00 (18131) 2
*428765: obj =   5.953010195e+11 inf =   1.873e+00 (18083) 2
*428950: obj =   5.953005167e+11 inf =   1.872e+00 (18059) 1
*429148: obj =   5.952999685e+11 inf =   1.872e+00 (18047) 2
*429365: obj =   5.952999067e+11 inf =   1.871e+00 (18009) 2
*429573: obj =   5.952996516e+11 inf =   1.873e+00 (17999) 2
*429802: obj =   5.952993723e+11 inf =   1.874e+00 (17967) 2
*430027: obj =   5.952989594e+11 inf =   1.868e+00 (17912) 2
*430224: obj =   5.952985401e+11 inf =   1.880e+00 (17874) 1
*430428: obj =   5.952981948e+11 inf =   1.880e+00 (17823) 2
*430630: obj =   5.952981886e+11 inf =   1.879e+00 (17735) 2
*430842: obj =   5.952976516e+11 inf =   1.875e+00 (17812) 2
*431035: obj =   5.952974171e+11 inf =   1.881e+00 (17767) 1
*431256: obj =   5.952971175e+11 inf =   1.880e+00 (17741) 2
*431454: obj =   5.952961316e+11 inf =   1.881e+00 (17780) 2
*431658: obj =   5.952961162e+11 inf =   1.877e+00 (17730) 2
*431876: obj =   5.952959056e+11 inf =   1.871e+00 (17711) 2
*432077: obj =   5.952954886e+11 inf =   1.872e+00 (17641) 2
*432252: obj =   5.952951648e+11 inf =   1.869e+00 (17632) 1
*432430: obj =   5.952947827e+11 inf =   1.861e+00 (17633) 2
*432652: obj =   5.952946652e+11 inf =   1.858e+00 (17574) 2
*432901: obj =   5.952942794e+11 inf =   1.855e+00 (17512) 2
*433091: obj =   5.952937922e+11 inf =   1.855e+00 (17471) 2
*433292: obj =   5.952932558e+11 inf =   1.852e+00 (17486) 2
*433513: obj =   5.952926026e+11 inf =   1.846e+00 (17543) 1
*433723: obj =   5.952925822e+11 inf =   1.842e+00 (17417) 3
*433934: obj =   5.952919101e+11 inf =   1.842e+00 (17419) 1
*434127: obj =   5.952915373e+11 inf =   1.841e+00 (17391) 2
*434312: obj =   5.952904940e+11 inf =   1.842e+00 (17319) 2
*434506: obj =   5.952903018e+11 inf =   1.842e+00 (17328) 1
*434711: obj =   5.952902835e+11 inf =   1.836e+00 (17266) 2
*434936: obj =   5.952898229e+11 inf =   1.832e+00 (17255) 2
*435135: obj =   5.952886279e+11 inf =   1.832e+00 (17214) 2
*435335: obj =   5.952879183e+11 inf =   1.825e+00 (17223) 2
*435539: obj =   5.952878947e+11 inf =   1.815e+00 (17203) 2
*435768: obj =   5.952878534e+11 inf =   1.813e+00 (17114) 2
*435970: obj =   5.952868442e+11 inf =   1.816e+00 (17087) 2
*436184: obj =   5.952861861e+11 inf =   1.814e+00 (17082) 1
*436365: obj =   5.952851525e+11 inf =   1.814e+00 (17063) 2
*436549: obj =   5.952850664e+11 inf =   1.812e+00 (17033) 2
*436755: obj =   5.952850468e+11 inf =   1.807e+00 (17012) 2
*436968: obj =   5.952842217e+11 inf =   1.807e+00 (16997) 2
*437176: obj =   5.952833359e+11 inf =   1.805e+00 (16992) 1
*437368: obj =   5.952831067e+11 inf =   1.788e+00 (16959) 2
*437550: obj =   5.952827444e+11 inf =   1.782e+00 (16904) 2
*437743: obj =   5.952822702e+11 inf =   1.784e+00 (16841) 2
*437946: obj =   5.952812343e+11 inf =   1.783e+00 (16876) 1
*438138: obj =   5.952800526e+11 inf =   1.783e+00 (16846) 2
*438329: obj =   5.952796859e+11 inf =   1.770e+00 (16808) 2
*438530: obj =   5.952793724e+11 inf =   1.763e+00 (16760) 2
*438738: obj =   5.952785984e+11 inf =   1.765e+00 (16799) 1
*438930: obj =   5.952775582e+11 inf =   1.762e+00 (16755) 2
*439114: obj =   5.952768251e+11 inf =   1.761e+00 (16792) 2
*439308: obj =   5.952757142e+11 inf =   1.761e+00 (16768) 1
*439501: obj =   5.952753281e+11 inf =   1.759e+00 (16739) 2
*439728: obj =   5.952752532e+11 inf =   1.754e+00 (16734) 2
*439926: obj =   5.952749506e+11 inf =   1.754e+00 (16699) 2
*440127: obj =   5.952739571e+11 inf =   1.753e+00 (16659) 2
*440322: obj =   5.952726902e+11 inf =   1.750e+00 (16607) 2
*440523: obj =   5.952722229e+11 inf =   1.748e+00 (16593) 1
*440739: obj =   5.952722078e+11 inf =   1.746e+00 (16467) 3
*440949: obj =   5.952709300e+11 inf =   1.744e+00 (16429) 1
*441133: obj =   5.952700679e+11 inf =   1.742e+00 (16418) 2
*441366: obj =   5.952698685e+11 inf =   1.739e+00 (16389) 2
*441591: obj =   5.952698253e+11 inf =   1.735e+00 (16363) 2
*441805: obj =   5.952697829e+11 inf =   1.731e+00 (16338) 3
*442025: obj =   5.952696652e+11 inf =   1.723e+00 (16329) 2
*442249: obj =   5.952696518e+11 inf =   1.722e+00 (16134) 2
*442459: obj =   5.952696437e+11 inf =   1.718e+00 (16076) 2
*442679: obj =   5.952696335e+11 inf =   1.714e+00 (15950) 2
*442920: obj =   5.952696266e+11 inf =   1.714e+00 (15678) 3
*443226: obj =   5.952695664e+11 inf =   1.714e+00 (15304) 1
*443534: obj =   5.952694140e+11 inf =   1.713e+00 (15012) 1
*443866: obj =   5.952692177e+11 inf =   1.713e+00 (14749) 1
*444194: obj =   5.952690695e+11 inf =   1.712e+00 (14459)
*444496: obj =   5.952689500e+11 inf =   1.712e+00 (14146) 1
*444825: obj =   5.952688037e+11 inf =   1.711e+00 (13849)
*445159: obj =   5.952686380e+11 inf =   1.710e+00 (13581)
*445470: obj =   5.952684942e+11 inf =   1.709e+00 (13268) 1
*445779: obj =   5.952683287e+11 inf =   1.709e+00 (12988) 1
*446107: obj =   5.952681763e+11 inf =   1.708e+00 (12688)
*446426: obj =   5.952680226e+11 inf =   1.707e+00 (12424) 1
*446728: obj =   5.952679190e+11 inf =   1.705e+00 (12157) 1
*447063: obj =   5.952677676e+11 inf =   1.704e+00 (11842)
*447381: obj =   5.952675868e+11 inf =   1.703e+00 (11541) 1
*447689: obj =   5.952674556e+11 inf =   1.701e+00 (11243) 1
*448023: obj =   5.952672788e+11 inf =   1.700e+00 (10932)
*448350: obj =   5.952671229e+11 inf =   1.698e+00 (10615) 1
*448667: obj =   5.952670080e+11 inf =   1.697e+00 (10307) 1
*449005: obj =   5.952668728e+11 inf =   1.695e+00 (9997)
*449322: obj =   5.952667248e+11 inf =   1.695e+00 (9704) 1
*449638: obj =   5.952666211e+11 inf =   1.693e+00 (9380) 1
*449970: obj =   5.952665074e+11 inf =   1.692e+00 (9067)
*450299: obj =   5.952663939e+11 inf =   1.690e+00 (8758) 1
*450618: obj =   5.952662970e+11 inf =   1.688e+00 (8447) 1
*450947: obj =   5.952661933e+11 inf =   1.687e+00 (8156)
*451272: obj =   5.952660940e+11 inf =   1.685e+00 (7852) 1
*451587: obj =   5.952660254e+11 inf =   1.683e+00 (7532) 1
*451910: obj =   5.952659015e+11 inf =   1.681e+00 (7213) 1
*452244: obj =   5.952657930e+11 inf =   1.679e+00 (6888)
*452556: obj =   5.952657020e+11 inf =   1.676e+00 (6599) 1
*452883: obj =   5.952655795e+11 inf =   1.674e+00 (6285) 1
*453153: obj =   5.952259144e+11 inf =   1.672e+00 (6183) 1
*453434: obj =   5.952258437e+11 inf =   1.670e+00 (5910) 1
*453734: obj =   5.952257701e+11 inf =   1.668e+00 (5559) 1
*454061: obj =   5.952257140e+11 inf =   1.665e+00 (5232) 1
*454399: obj =   5.952256193e+11 inf =   1.662e+00 (4885)
*454718: obj =   5.952255663e+11 inf =   1.659e+00 (4575) 1
*455045: obj =   5.952254870e+11 inf =   1.657e+00 (4263) 1
*455368: obj =   5.952254401e+11 inf =   1.654e+00 (3920) 1
*455691: obj =   5.952024377e+11 inf =   1.653e+00 (3598) 1
*456028: obj =   5.952023935e+11 inf =   1.649e+00 (3246)
*456357: obj =   5.952023461e+11 inf =   1.647e+00 (2921) 1
*456677: obj =   5.952023143e+11 inf =   1.644e+00 (2577) 1
*457006: obj =   5.952022874e+11 inf =   1.641e+00 (2248) 1
*457334: obj =   5.952022680e+11 inf =   1.638e+00 (1886) 1
*457658: obj =   5.952022481e+11 inf =   1.635e+00 (1540) 1
*457987: obj =   5.952022314e+11 inf =   1.632e+00 (1205) 1
*458312: obj =   5.952022202e+11 inf =   1.629e+00 (871) 1
*458638: obj =   5.952001564e+11 inf =   1.627e+00 (523) 1
*458956: obj =   5.951999385e+11 inf =   1.624e+00 (186) 2
Removing LP perturbation [459143]...
*459143: obj =   5.955743882e+11 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+459143: mip =     not found yet >=              -inf        (1; 0)
+459143: >>>>>   5.955743882e+11 >=   5.955743882e+11   0.0% (1; 0)
+459143: mip =   5.955743882e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   14765.5 secs
Memory used: 588.8 Mb (617376608 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp.sol'...
Objective:  obj = 5.955743882e+11 (MINimum)
