GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     91: obj =   6.647389100e+01 inf =   1.199e+03 (1199)
    182: obj =   1.259568820e+02 inf =   1.108e+03 (1108)
    273: obj =   1.883196190e+02 inf =   1.017e+03 (1017)
    363: obj =   2.425676420e+02 inf =   9.270e+02 (927)
    453: obj =   2.966867080e+02 inf =   8.370e+02 (837)
    543: obj =   3.506495320e+02 inf =   7.470e+02 (747)
    632: obj =   4.021261990e+02 inf =   6.580e+02 (658)
    729: obj =   4.573398070e+02 inf =   5.610e+02 (561)
    823: obj =   5.098718460e+02 inf =   4.670e+02 (467)
    914: obj =   5.604363230e+02 inf =   3.760e+02 (376)
   1006: obj =   6.111788060e+02 inf =   2.840e+02 (284)
   1097: obj =   6.608769820e+02 inf =   1.930e+02 (193)
   1189: obj =   7.107001630e+02 inf =   1.010e+02 (101)
   1281: obj =   7.602053050e+02 inf =   9.000e+00 (9)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*1656134: obj =   5.299165118e+02 inf =   2.086e-01 (12217) 1
*1656172: obj =   5.299165098e+02 inf =   2.084e-01 (12245)
*1656205: obj =   5.299165003e+02 inf =   2.083e-01 (12254)
*1656235: obj =   5.299164984e+02 inf =   2.083e-01 (12238) 1
*1656270: obj =   5.299164900e+02 inf =   2.086e-01 (12216)
*1656305: obj =   5.299164877e+02 inf =   2.086e-01 (12244)
*1656334: obj =   5.299164818e+02 inf =   2.087e-01 (12289) 1
*1656369: obj =   5.299164626e+02 inf =   2.090e-01 (12263)
*1656405: obj =   5.299164625e+02 inf =   2.088e-01 (12267)
*1656434: obj =   5.299164625e+02 inf =   2.084e-01 (12274) 1
*1656469: obj =   5.299164452e+02 inf =   2.085e-01 (12270)
*1656510: obj =   5.299164367e+02 inf =   2.092e-01 (12266)
*1656544: obj =   5.299164347e+02 inf =   2.093e-01 (12287) 1
*1656578: obj =   5.299164344e+02 inf =   2.092e-01 (12277)
*1656613: obj =   5.299164263e+02 inf =   2.095e-01 (12257)
*1656642: obj =   5.299164134e+02 inf =   2.095e-01 (12294) 1
*1656676: obj =   5.299164059e+02 inf =   2.093e-01 (12279)
*1656711: obj =   5.299163938e+02 inf =   2.093e-01 (12275)
*1656742: obj =   5.299163860e+02 inf =   2.094e-01 (12247) 1
*1656779: obj =   5.299163753e+02 inf =   2.095e-01 (12227)
*1656814: obj =   5.299163724e+02 inf =   2.094e-01 (12233)
*1656844: obj =   5.299163724e+02 inf =   2.087e-01 (12231) 1
*1656878: obj =   5.299163724e+02 inf =   2.079e-01 (12225)
*1656912: obj =   5.299163595e+02 inf =   2.075e-01 (12210)
*1656941: obj =   5.299163585e+02 inf =   2.077e-01 (12208) 1
*1656975: obj =   5.299163585e+02 inf =   2.068e-01 (12199)
*1657011: obj =   5.299163577e+02 inf =   2.062e-01 (12187)
*1657042: obj =   5.299163577e+02 inf =   2.057e-01 (12138) 1
*1657077: obj =   5.299163441e+02 inf =   2.056e-01 (12185)
*1657112: obj =   5.299163343e+02 inf =   2.054e-01 (12213)
*1657143: obj =   5.299163296e+02 inf =   2.053e-01 (12163) 1
*1657177: obj =   5.299163217e+02 inf =   2.053e-01 (12137)
*1657212: obj =   5.299163112e+02 inf =   2.054e-01 (12169)
*1657244: obj =   5.299163018e+02 inf =   2.054e-01 (12151) 1
*1657279: obj =   5.299162835e+02 inf =   2.055e-01 (12164)
*1657314: obj =   5.299162725e+02 inf =   2.056e-01 (12161)
*1657346: obj =   5.299162572e+02 inf =   2.057e-01 (12135) 1
*1657381: obj =   5.299162447e+02 inf =   2.061e-01 (12146)
*1657415: obj =   5.299162358e+02 inf =   2.064e-01 (12134)
*1657447: obj =   5.299162310e+02 inf =   2.065e-01 (12142) 1
*1657480: obj =   5.299162309e+02 inf =   2.065e-01 (12146)
*1657513: obj =   5.299162308e+02 inf =   2.063e-01 (12134)
*1657546: obj =   5.299162308e+02 inf =   2.063e-01 (12130)
*1657574: obj =   5.299162308e+02 inf =   2.061e-01 (12097) 1
*1657609: obj =   5.299162187e+02 inf =   2.064e-01 (12081)
*1657644: obj =   5.299162187e+02 inf =   2.061e-01 (12091)
*1657675: obj =   5.299162106e+02 inf =   2.062e-01 (12099) 1
*1657712: obj =   5.299162080e+02 inf =   2.062e-01 (12089)
*1657749: obj =   5.299162053e+02 inf =   2.061e-01 (12096)
*1657780: obj =   5.299162047e+02 inf =   2.055e-01 (12098) 1
*1657816: obj =   5.299162047e+02 inf =   2.048e-01 (12062)
*1657851: obj =   5.299162047e+02 inf =   2.041e-01 (12066) 1
*1657889: obj =   5.299162046e+02 inf =   2.035e-01 (12062)
*1657925: obj =   5.299162046e+02 inf =   2.030e-01 (12031)
*1657956: obj =   5.299161988e+02 inf =   2.028e-01 (12060) 1
*1657992: obj =   5.299161988e+02 inf =   2.019e-01 (12063)
*1658030: obj =   5.299161894e+02 inf =   2.017e-01 (12072)
*1658060: obj =   5.299161879e+02 inf =   2.016e-01 (12053) 1
*1658097: obj =   5.299161865e+02 inf =   2.014e-01 (12083)
*1658133: obj =   5.299161852e+02 inf =   2.007e-01 (12095)
*1658163: obj =   5.299161713e+02 inf =   2.005e-01 (12097) 1
*1658199: obj =   5.299161606e+02 inf =   2.005e-01 (12075)
*1658234: obj =   5.299161601e+02 inf =   2.002e-01 (12111)
*1658263: obj =   5.299161600e+02 inf =   2.000e-01 (12130) 1
*1658299: obj =   5.299161550e+02 inf =   1.999e-01 (12118)
*1658333: obj =   5.299161380e+02 inf =   1.996e-01 (12088)
*1658361: obj =   5.299161292e+02 inf =   1.996e-01 (12101) 1
*1658394: obj =   5.299161141e+02 inf =   1.995e-01 (12106)
*1658427: obj =   5.299161020e+02 inf =   1.993e-01 (12108)
*1658460: obj =   5.299161020e+02 inf =   1.994e-01 (12086) 1
*1658495: obj =   5.299160914e+02 inf =   1.992e-01 (12081)
*1658530: obj =   5.299160906e+02 inf =   1.992e-01 (12097)
*1658561: obj =   5.299160853e+02 inf =   1.992e-01 (12087) 1
*1658596: obj =   5.299160783e+02 inf =   1.990e-01 (12087)
*1658631: obj =   5.299160640e+02 inf =   1.990e-01 (12107)
*1658662: obj =   5.299160635e+02 inf =   1.989e-01 (12091) 1
*1658697: obj =   5.299160631e+02 inf =   1.990e-01 (12092)
*1658731: obj =   5.299160630e+02 inf =   1.991e-01 (12092)
*1658764: obj =   5.299160530e+02 inf =   1.990e-01 (12089) 1
*1658798: obj =   5.299160455e+02 inf =   1.990e-01 (12076)
*1658832: obj =   5.299160314e+02 inf =   1.989e-01 (12089)
*1658866: obj =   5.299160222e+02 inf =   1.988e-01 (12057) 1
*1658900: obj =   5.299160124e+02 inf =   1.988e-01 (12044)
*1658934: obj =   5.299160124e+02 inf =   1.988e-01 (12033)
*1658967: obj =   5.299160044e+02 inf =   1.987e-01 (12016) 1
*1659001: obj =   5.299159935e+02 inf =   1.985e-01 (12010)
*1659036: obj =   5.299159783e+02 inf =   1.983e-01 (11999)
*1659068: obj =   5.299159630e+02 inf =   1.982e-01 (12010) 1
*1659103: obj =   5.299159561e+02 inf =   1.981e-01 (12014)
*1659136: obj =   5.299159490e+02 inf =   1.981e-01 (11999)
*1659169: obj =   5.299159400e+02 inf =   1.982e-01 (11982) 1
*1659202: obj =   5.299159311e+02 inf =   1.982e-01 (11953)
*1659236: obj =   5.299159284e+02 inf =   1.983e-01 (11949)
*1659270: obj =   5.299159197e+02 inf =   1.983e-01 (11937) 1
*1659306: obj =   5.299159145e+02 inf =   1.982e-01 (11940)
*1659342: obj =   5.299159073e+02 inf =   1.982e-01 (11942)
*1659372: obj =   5.299158914e+02 inf =   1.983e-01 (11953) 1
*1659407: obj =   5.299158849e+02 inf =   1.983e-01 (11934)
*1659440: obj =   5.299158789e+02 inf =   1.981e-01 (11933)
*1659472: obj =   5.299158744e+02 inf =   1.981e-01 (11912) 1
*1659507: obj =   5.299158744e+02 inf =   1.981e-01 (11927)
*1659542: obj =   5.299158738e+02 inf =   1.981e-01 (11931)
*1659574: obj =   5.299158655e+02 inf =   1.982e-01 (11923) 1
*1659609: obj =   5.299158527e+02 inf =   1.983e-01 (11945)
*1659643: obj =   5.299158424e+02 inf =   1.985e-01 (11934)
*1659675: obj =   5.299158424e+02 inf =   1.982e-01 (11950) 1
*1659708: obj =   5.299158298e+02 inf =   1.983e-01 (11936)
*1659741: obj =   5.299158295e+02 inf =   1.982e-01 (11938)
*1659772: obj =   5.299158284e+02 inf =   1.982e-01 (11935)
*1659800: obj =   5.299158188e+02 inf =   1.983e-01 (11946) 1
*1659834: obj =   5.299158138e+02 inf =   1.985e-01 (11925)
*1659869: obj =   5.299157981e+02 inf =   1.985e-01 (11889)
*1659900: obj =   5.299157925e+02 inf =   1.988e-01 (11906) 1
*1659938: obj =   5.299157885e+02 inf =   1.988e-01 (11899)
*1659974: obj =   5.299157821e+02 inf =   1.986e-01 (11928)
*1660003: obj =   5.299157780e+02 inf =   1.986e-01 (11945) 1
*1660038: obj =   5.299157722e+02 inf =   1.988e-01 (11921)
*1660071: obj =   5.299157678e+02 inf =   1.988e-01 (11881)
*1660100: obj =   5.299157664e+02 inf =   1.988e-01 (11920) 1
*1660135: obj =   5.299157664e+02 inf =   1.990e-01 (11912)
*1660170: obj =   5.299157574e+02 inf =   1.988e-01 (11918)
*1660198: obj =   5.299157551e+02 inf =   1.987e-01 (11907) 1
*1660233: obj =   5.299157453e+02 inf =   1.987e-01 (11880)
*1660266: obj =   5.299157358e+02 inf =   1.989e-01 (11913)
*1660292: obj =   5.299157295e+02 inf =   1.991e-01 (11897) 1
*1660329: obj =   5.299156892e+02 inf =   1.992e-01 (11885)
*1660364: obj =   5.299156845e+02 inf =   1.992e-01 (11864)
*1660395: obj =   5.299156813e+02 inf =   1.994e-01 (11891) 1
*1660433: obj =   5.299156789e+02 inf =   1.995e-01 (11884)
*1660470: obj =   5.299156788e+02 inf =   1.996e-01 (11867)
*1660500: obj =   5.299156784e+02 inf =   1.995e-01 (11873) 1
*1660537: obj =   5.299156770e+02 inf =   1.993e-01 (11857)
*1660573: obj =   5.299156770e+02 inf =   1.990e-01 (11877)
*1660602: obj =   5.299156761e+02 inf =   1.987e-01 (11877) 1
*1660636: obj =   5.299156696e+02 inf =   1.986e-01 (11876)
*1660670: obj =   5.299156586e+02 inf =   1.987e-01 (11842)
*1660698: obj =   5.299156476e+02 inf =   1.987e-01 (11825) 1
*1660732: obj =   5.299156357e+02 inf =   1.987e-01 (11818)
*1660771: obj =   5.299156220e+02 inf =   1.989e-01 (11811)
*1660803: obj =   5.299155133e+02 inf =   1.989e-01 (11781) 1
*1660842: obj =   5.299153940e+02 inf =   1.990e-01 (11823)
*1660883: obj =   5.299153079e+02 inf =   1.990e-01 (11800)
*1660915: obj =   5.299153079e+02 inf =   1.988e-01 (11825) 1
*1660953: obj =   5.299153054e+02 inf =   1.986e-01 (11837)
*1660989: obj =   5.299152992e+02 inf =   1.979e-01 (11813) 1
*1661026: obj =   5.299152974e+02 inf =   1.978e-01 (11793)
*1661063: obj =   5.299152928e+02 inf =   1.977e-01 (11786)
*1661094: obj =   5.299151833e+02 inf =   1.975e-01 (11796) 1
*1661131: obj =   5.299151748e+02 inf =   1.975e-01 (11803)
*1661167: obj =   5.299150924e+02 inf =   1.976e-01 (11825)
*1661199: obj =   5.299150905e+02 inf =   1.976e-01 (11811) 1
*1661239: obj =   5.299146007e+02 inf =   1.974e-01 (11817)
*1661275: obj =   5.299145928e+02 inf =   1.972e-01 (11847)
*1661307: obj =   5.291937739e+02 inf =   1.972e-01 (13345) 1
*1661347: obj =   5.291937738e+02 inf =   1.971e-01 (13334)
*1661386: obj =   5.291937738e+02 inf =   1.968e-01 (13300)
*1661418: obj =   5.291937738e+02 inf =   1.965e-01 (13299) 1
*1661457: obj =   5.291937720e+02 inf =   1.961e-01 (13304)
*1661494: obj =   5.291937717e+02 inf =   1.952e-01 (13306) 1
*1661533: obj =   5.291937666e+02 inf =   1.949e-01 (13345)
*1661572: obj =   5.291937641e+02 inf =   1.942e-01 (13332)
*1661604: obj =   5.291937599e+02 inf =   1.941e-01 (13319) 1
*1661642: obj =   5.291937393e+02 inf =   1.939e-01 (13335)
*1661682: obj =   5.291937196e+02 inf =   1.939e-01 (13320)
*1661714: obj =   5.291937157e+02 inf =   1.938e-01 (13341) 1
*1661751: obj =   5.291937077e+02 inf =   1.938e-01 (13339)
*1661786: obj =   5.291936944e+02 inf =   1.937e-01 (13339)
*1661816: obj =   5.291936772e+02 inf =   1.937e-01 (13352) 1
*1661851: obj =   5.291936550e+02 inf =   1.934e-01 (13346)
*1661886: obj =   5.291936364e+02 inf =   1.932e-01 (13326)
*1661915: obj =   5.291936281e+02 inf =   1.933e-01 (13317) 1
*1661950: obj =   5.291936010e+02 inf =   1.933e-01 (13323)
*1661985: obj =   5.291935735e+02 inf =   1.933e-01 (13345)
*1662012: obj =   5.291935675e+02 inf =   1.929e-01 (13349) 1
*1662043: obj =   5.291935387e+02 inf =   1.924e-01 (13370)
*1662074: obj =   5.291934802e+02 inf =   1.923e-01 (13394)
*1662102: obj =   5.291934135e+02 inf =   1.923e-01 (13365) 1
*1662133: obj =   5.291933898e+02 inf =   1.923e-01 (13373)
*1662164: obj =   5.291933372e+02 inf =   1.923e-01 (13399)
*1662196: obj =   5.291932810e+02 inf =   1.923e-01 (13387)
*1662222: obj =   5.291932723e+02 inf =   1.923e-01 (13414) 1
*1662253: obj =   5.291932722e+02 inf =   1.923e-01 (13419)
*1662284: obj =   5.291932617e+02 inf =   1.922e-01 (13415)
*1662310: obj =   5.291932617e+02 inf =   1.919e-01 (13404) 1
*1662341: obj =   5.291932397e+02 inf =   1.917e-01 (13403)
*1662372: obj =   5.291932274e+02 inf =   1.915e-01 (13422)
*1662403: obj =   5.291932274e+02 inf =   1.914e-01 (13437)
*1662428: obj =   5.291931918e+02 inf =   1.911e-01 (13421) 1
*1662460: obj =   5.291931324e+02 inf =   1.908e-01 (13417)
*1662492: obj =   5.291930907e+02 inf =   1.908e-01 (13425)
*1662517: obj =   5.291930589e+02 inf =   1.907e-01 (13422) 1
*1662548: obj =   5.291930347e+02 inf =   1.907e-01 (13416)
*1662579: obj =   5.291929592e+02 inf =   1.905e-01 (13412)
*1662609: obj =   5.291928894e+02 inf =   1.906e-01 (13384) 1
*1662640: obj =   5.291928120e+02 inf =   1.907e-01 (13381)
*1662671: obj =   5.291926684e+02 inf =   1.907e-01 (13396)
*1662702: obj =   5.291926361e+02 inf =   1.907e-01 (13423)
*1662727: obj =   5.291926149e+02 inf =   1.907e-01 (13416) 1
*1662757: obj =   5.291926149e+02 inf =   1.906e-01 (13445)
*1662787: obj =   5.291926149e+02 inf =   1.905e-01 (13472)
*1662812: obj =   5.291926149e+02 inf =   1.905e-01 (13480) 1
*1662844: obj =   5.291925826e+02 inf =   1.904e-01 (13486)
*1662876: obj =   5.291924871e+02 inf =   1.905e-01 (13473)
*1662907: obj =   5.291924532e+02 inf =   1.905e-01 (13467)
*1662933: obj =   5.291924180e+02 inf =   1.906e-01 (13456) 1
*1662964: obj =   5.291923777e+02 inf =   1.906e-01 (13427)
*1662995: obj =   5.291923525e+02 inf =   1.907e-01 (13463)
*1663021: obj =   5.291923165e+02 inf =   1.908e-01 (13469) 1
*1663052: obj =   5.291923134e+02 inf =   1.907e-01 (13467)
*1663083: obj =   5.291923134e+02 inf =   1.905e-01 (13442)
*1663110: obj =   5.291923131e+02 inf =   1.904e-01 (13459)
*1663133: obj =   5.291922746e+02 inf =   1.903e-01 (13447) 1
*1663163: obj =   5.291922201e+02 inf =   1.903e-01 (13407)
*1663194: obj =   5.291922150e+02 inf =   1.903e-01 (13393)
*1663221: obj =   5.291921774e+02 inf =   1.904e-01 (13412) 1
*1663252: obj =   5.291921054e+02 inf =   1.906e-01 (13410)
*1663283: obj =   5.291920634e+02 inf =   1.907e-01 (13400)
*1663314: obj =   5.291920061e+02 inf =   1.909e-01 (13410)
*1663340: obj =   5.291919835e+02 inf =   1.910e-01 (13399) 1
*1663371: obj =   5.291919374e+02 inf =   1.911e-01 (13414)
*1663402: obj =   5.291918741e+02 inf =   1.913e-01 (13382)
*1663428: obj =   5.291918449e+02 inf =   1.914e-01 (13363) 1
*1663460: obj =   5.291918245e+02 inf =   1.916e-01 (13389)
*1663493: obj =   5.291917986e+02 inf =   1.915e-01 (13403)
*1663520: obj =   5.291917978e+02 inf =   1.913e-01 (13406) 1
*1663552: obj =   5.291917972e+02 inf =   1.913e-01 (13415)
*1663585: obj =   5.291917758e+02 inf =   1.914e-01 (13396)
*1663619: obj =   5.291916985e+02 inf =   1.918e-01 (13408)
*1663647: obj =   5.291911193e+02 inf =   1.921e-01 (13405) 1
*1663680: obj =   5.291911177e+02 inf =   1.919e-01 (13378)
*1663713: obj =   5.291910242e+02 inf =   1.923e-01 (13377)
*1663740: obj =   5.291910000e+02 inf =   1.923e-01 (13374) 1
*1663771: obj =   5.291909832e+02 inf =   1.923e-01 (13368)
*1663802: obj =   5.291909497e+02 inf =   1.925e-01 (13380)
*1663828: obj =   5.291909324e+02 inf =   1.924e-01 (13383) 1
*1663857: obj =   5.291908956e+02 inf =   1.926e-01 (13402)
*1663887: obj =   5.291908945e+02 inf =   1.925e-01 (13387)
*1663917: obj =   5.291908945e+02 inf =   1.924e-01 (13394)
*1663942: obj =   5.291908941e+02 inf =   1.921e-01 (13406) 1
*1663975: obj =   5.291908905e+02 inf =   1.918e-01 (13400)
*1664006: obj =   5.291908902e+02 inf =   1.915e-01 (13418)
*1664032: obj =   5.291908734e+02 inf =   1.911e-01 (13416) 1
*1664064: obj =   5.291908487e+02 inf =   1.913e-01 (13398)
*1664096: obj =   5.291908100e+02 inf =   1.915e-01 (13380)
*1664127: obj =   5.291908092e+02 inf =   1.915e-01 (13403) 1
*1664158: obj =   5.291907903e+02 inf =   1.918e-01 (13406)
*1664189: obj =   5.291907068e+02 inf =   1.920e-01 (13417)
*1664222: obj =   5.291906918e+02 inf =   1.918e-01 (13390)
*1664249: obj =   5.291906591e+02 inf =   1.919e-01 (13379) 1
*1664281: obj =   5.291906502e+02 inf =   1.920e-01 (13374)
*1664312: obj =   5.291906502e+02 inf =   1.919e-01 (13374)
*1664339: obj =   5.291906500e+02 inf =   1.913e-01 (13372) 1
*1664372: obj =   5.291906497e+02 inf =   1.909e-01 (13356)
*1664404: obj =   5.291906343e+02 inf =   1.907e-01 (13324)
*1664433: obj =   5.291906119e+02 inf =   1.907e-01 (13296) 1
*1664468: obj =   5.291905863e+02 inf =   1.906e-01 (13326)
*1664499: obj =   5.291905529e+02 inf =   1.905e-01 (13342)
*1664529: obj =   5.291904874e+02 inf =   1.905e-01 (13341)
*1664554: obj =   5.291904441e+02 inf =   1.906e-01 (13330) 1
*1664585: obj =   5.291904349e+02 inf =   1.906e-01 (13345)
*1664625: obj =   5.291904066e+02 inf =   1.906e-01 (13337)
*1664661: obj =   5.291900044e+02 inf =   1.906e-01 (13340) 1
*1664703: obj =   5.291899584e+02 inf =   1.907e-01 (13326)
*1664734: obj =   5.291899584e+02 inf =   1.904e-01 (13333) 1
*1664766: obj =   5.291899465e+02 inf =   1.904e-01 (13307)
*1664797: obj =   5.291899190e+02 inf =   1.904e-01 (13320)
*1664829: obj =   5.291898959e+02 inf =   1.904e-01 (13304)
*1664854: obj =   5.291898558e+02 inf =   1.904e-01 (13311) 1
*1664886: obj =   5.291898286e+02 inf =   1.904e-01 (13279)
*1664919: obj =   5.291898084e+02 inf =   1.905e-01 (13269)
*1664943: obj =   5.291898083e+02 inf =   1.904e-01 (13268) 1
*1664976: obj =   5.291897874e+02 inf =   1.904e-01 (13254)
*1665008: obj =   5.291897440e+02 inf =   1.906e-01 (13284)
*1665036: obj =   5.291897252e+02 inf =   1.906e-01 (13263) 1
*1665067: obj =   5.291896988e+02 inf =   1.907e-01 (13266)
*1665099: obj =   5.291896442e+02 inf =   1.910e-01 (13248)
*1665131: obj =   5.291896001e+02 inf =   1.912e-01 (13236)
*1665148: obj =   5.291895947e+02 inf =   1.912e-01 (13233) 1
*1665170: obj =   5.291895790e+02 inf =   1.912e-01 (13243)
*1665196: obj =   5.291895625e+02 inf =   1.913e-01 (13265)
*1665226: obj =   5.291895446e+02 inf =   1.914e-01 (13260)
*1665250: obj =   5.291894942e+02 inf =   1.917e-01 (13238) 1
*1665282: obj =   5.291894854e+02 inf =   1.916e-01 (13263)
*1665311: obj =   5.291894778e+02 inf =   1.914e-01 (13262)
*1665340: obj =   5.291894741e+02 inf =   1.914e-01 (13259)
*1665363: obj =   5.291894544e+02 inf =   1.917e-01 (13255) 1
*1665394: obj =   5.291894522e+02 inf =   1.915e-01 (13232)
*1665424: obj =   5.291894242e+02 inf =   1.917e-01 (13231)
*1665448: obj =   5.291894059e+02 inf =   1.917e-01 (13234) 1
*1665477: obj =   5.291893616e+02 inf =   1.918e-01 (13233)
*1665503: obj =   5.291893126e+02 inf =   1.920e-01 (13244)
*1665532: obj =   5.291892811e+02 inf =   1.922e-01 (13250)
*1665556: obj =   5.291892338e+02 inf =   1.923e-01 (13256) 1
*1665585: obj =   5.291892173e+02 inf =   1.924e-01 (13277)
*1665611: obj =   5.291892078e+02 inf =   1.925e-01 (13255)
*1665637: obj =   5.291892078e+02 inf =   1.923e-01 (13253)
*1665658: obj =   5.291889761e+02 inf =   1.925e-01 (13284) 1
*1665685: obj =   5.291889374e+02 inf =   1.928e-01 (13271)
*1665715: obj =   5.291888959e+02 inf =   1.932e-01 (13257)
*1665746: obj =   5.291888770e+02 inf =   1.933e-01 (13251)
*1665771: obj =   5.291888572e+02 inf =   1.932e-01 (13277) 1
*1665802: obj =   5.291888338e+02 inf =   1.932e-01 (13289)
*1665829: obj =   5.291888338e+02 inf =   1.931e-01 (13280)
*1665853: obj =   5.291888338e+02 inf =   1.929e-01 (13309) 1
*1665884: obj =   5.291888294e+02 inf =   1.927e-01 (13304)
*1665913: obj =   5.291888019e+02 inf =   1.926e-01 (13314)
*1665945: obj =   5.291887604e+02 inf =   1.929e-01 (13307)
*1665972: obj =   5.291887457e+02 inf =   1.930e-01 (13308) 1
*1666005: obj =   5.291887162e+02 inf =   1.929e-01 (13329)
*1666036: obj =   5.291886920e+02 inf =   1.930e-01 (13319)
*1666061: obj =   5.291886518e+02 inf =   1.931e-01 (13315) 1
*1666093: obj =   5.291886103e+02 inf =   1.931e-01 (13323)
*1666124: obj =   5.291885775e+02 inf =   1.932e-01 (13299)
*1666156: obj =   5.291885325e+02 inf =   1.933e-01 (13242) 1
*1666186: obj =   5.291885053e+02 inf =   1.932e-01 (13293)
*1666212: obj =   5.291884597e+02 inf =   1.934e-01 (13233)
*1666238: obj =   5.291884255e+02 inf =   1.934e-01 (13235)
*1666262: obj =   5.291884224e+02 inf =   1.935e-01 (13242) 1
*1666291: obj =   5.291884168e+02 inf =   1.935e-01 (13228)
*1666323: obj =   5.291884137e+02 inf =   1.938e-01 (13233)
*1666354: obj =   5.291884135e+02 inf =   1.938e-01 (13269)
*1666380: obj =   5.291884131e+02 inf =   1.935e-01 (13285) 1
*1666412: obj =   5.291883801e+02 inf =   1.929e-01 (13268)
*1666446: obj =   5.291883800e+02 inf =   1.924e-01 (13268)
*1666469: obj =   5.291883799e+02 inf =   1.923e-01 (13255) 1
*1666498: obj =   5.291883644e+02 inf =   1.922e-01 (13245)
*1666531: obj =   5.291883420e+02 inf =   1.923e-01 (13265)
*1666563: obj =   5.291883316e+02 inf =   1.919e-01 (13269)
*1666592: obj =   5.291883305e+02 inf =   1.913e-01 (13277) 1
*1666628: obj =   5.291883304e+02 inf =   1.905e-01 (13284)
*1666661: obj =   5.291882368e+02 inf =   1.902e-01 (13322)
*1666687: obj =   5.291882366e+02 inf =   1.900e-01 (13283) 1
*1666718: obj =   5.291882298e+02 inf =   1.898e-01 (13300)
*1666747: obj =   5.291882298e+02 inf =   1.897e-01 (13290)
*1666771: obj =   5.291881915e+02 inf =   1.894e-01 (13281) 1
*1666802: obj =   5.291881718e+02 inf =   1.894e-01 (13274)
*1666831: obj =   5.291881716e+02 inf =   1.894e-01 (13272)
*1666857: obj =   5.291881711e+02 inf =   1.893e-01 (13256)
*1666875: obj =   5.291881709e+02 inf =   1.893e-01 (13262) 1
*1666899: obj =   5.291881432e+02 inf =   1.894e-01 (13235)
*1666924: obj =   5.291880997e+02 inf =   1.894e-01 (13233)
*1666948: obj =   5.291880743e+02 inf =   1.896e-01 (13226)
*1666972: obj =   5.291880414e+02 inf =   1.896e-01 (13219) 1
*1666997: obj =   5.291880189e+02 inf =   1.897e-01 (13243)
*1667022: obj =   5.291879974e+02 inf =   1.897e-01 (13256)
*1667047: obj =   5.291879871e+02 inf =   1.897e-01 (13236)
*1667072: obj =   5.291879659e+02 inf =   1.897e-01 (13237)
*1667091: obj =   5.291879384e+02 inf =   1.898e-01 (13220) 1
*1667116: obj =   5.291879325e+02 inf =   1.898e-01 (13229)
*1667148: obj =   5.291879099e+02 inf =   1.898e-01 (13242)
*1667175: obj =   5.291879072e+02 inf =   1.896e-01 (13247) 1
*1667208: obj =   5.291879069e+02 inf =   1.893e-01 (13249)
*1667241: obj =   5.291878594e+02 inf =   1.894e-01 (13240)
*1667273: obj =   5.291878400e+02 inf =   1.894e-01 (13231)
*1667298: obj =   5.291878395e+02 inf =   1.894e-01 (13243) 1
*1667329: obj =   5.291878383e+02 inf =   1.893e-01 (13212)
*1667360: obj =   5.291878383e+02 inf =   1.891e-01 (13174)
*1667385: obj =   5.291878381e+02 inf =   1.888e-01 (13184) 1
*1667410: obj =   5.291878340e+02 inf =   1.889e-01 (13179)
*1667436: obj =   5.291877404e+02 inf =   1.890e-01 (13176)
*1667462: obj =   5.291877081e+02 inf =   1.891e-01 (13191)
*1667482: obj =   5.291877079e+02 inf =   1.892e-01 (13189) 1
*1667507: obj =   5.291877077e+02 inf =   1.888e-01 (13175)
*1667533: obj =   5.291877077e+02 inf =   1.885e-01 (13195)
*1667559: obj =   5.291876940e+02 inf =   1.883e-01 (13174)
*1667582: obj =   5.291876678e+02 inf =   1.881e-01 (13189) 1
*1667610: obj =   5.291876636e+02 inf =   1.880e-01 (13177)
