GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.90.lp -o input/web-Google.html/web-Google.txt.gz.90.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.90.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*902362: obj =   2.739272071e+00 inf =   2.549e+02 (14418)
*902378: obj =   2.739272068e+00 inf =   2.549e+02 (14432)
*902394: obj =   2.739272067e+00 inf =   2.549e+02 (14390)
*902410: obj =   2.739272067e+00 inf =   2.549e+02 (14450)
*902426: obj =   2.739272066e+00 inf =   2.549e+02 (14455)
*902442: obj =   2.739272066e+00 inf =   2.549e+02 (14369) 1
*902458: obj =   2.739272066e+00 inf =   2.549e+02 (14367)
*902475: obj =   2.739272066e+00 inf =   2.549e+02 (14312)
*902491: obj =   2.739271563e+00 inf =   2.549e+02 (14397)
*902507: obj =   2.739271563e+00 inf =   2.549e+02 (14357)
*902523: obj =   2.739271049e+00 inf =   2.549e+02 (14459)
*902537: obj =   2.739271041e+00 inf =   2.549e+02 (14438)
*902551: obj =   2.739271031e+00 inf =   2.550e+02 (14477)
*902559: obj =   2.739271030e+00 inf =   2.550e+02 (14499) 1
*902572: obj =   2.739271021e+00 inf =   2.550e+02 (14461)
*902584: obj =   2.739271009e+00 inf =   2.551e+02 (14512)
*902596: obj =   2.739271004e+00 inf =   2.552e+02 (14505)
*902610: obj =   2.739270998e+00 inf =   2.552e+02 (14467)
*902625: obj =   2.739270998e+00 inf =   2.552e+02 (14508)
*902639: obj =   2.739270998e+00 inf =   2.552e+02 (14515)
*902653: obj =   2.739270997e+00 inf =   2.552e+02 (14519)
*902663: obj =   2.739270994e+00 inf =   2.553e+02 (14505) 1
*902680: obj =   2.739270994e+00 inf =   2.553e+02 (14408)
*902697: obj =   2.739270994e+00 inf =   2.553e+02 (14413)
*902714: obj =   2.739270994e+00 inf =   2.553e+02 (14384)
*902731: obj =   2.739270994e+00 inf =   2.553e+02 (14392)
*902748: obj =   2.739270994e+00 inf =   2.553e+02 (14428)
*902765: obj =   2.739270993e+00 inf =   2.553e+02 (14432)
*902782: obj =   2.739270993e+00 inf =   2.553e+02 (14495)
*902789: obj =   2.739270989e+00 inf =   2.552e+02 (14536) 1
*902800: obj =   2.739270989e+00 inf =   2.552e+02 (14561)
*902811: obj =   2.739270989e+00 inf =   2.552e+02 (14510)
*902821: obj =   2.739270989e+00 inf =   2.552e+02 (14506)
*902832: obj =   2.739270989e+00 inf =   2.552e+02 (14507)
*902843: obj =   2.739270989e+00 inf =   2.552e+02 (14509)
*902853: obj =   2.739270989e+00 inf =   2.552e+02 (14491)
*902864: obj =   2.739270989e+00 inf =   2.552e+02 (14485)
*902875: obj =   2.739270984e+00 inf =   2.552e+02 (14516)
*902886: obj =   2.739270970e+00 inf =   2.551e+02 (14483)
*902893: obj =   2.739270970e+00 inf =   2.551e+02 (14486) 1
*902904: obj =   2.739270970e+00 inf =   2.551e+02 (14484)
*902915: obj =   2.739270970e+00 inf =   2.551e+02 (14493)
*902926: obj =   2.739270960e+00 inf =   2.550e+02 (14481)
*902937: obj =   2.739270959e+00 inf =   2.550e+02 (14485)
*902948: obj =   2.739270955e+00 inf =   2.550e+02 (14489)
*902959: obj =   2.739270955e+00 inf =   2.550e+02 (14480)
*902970: obj =   2.739270955e+00 inf =   2.550e+02 (14477)
*902981: obj =   2.739270934e+00 inf =   2.548e+02 (14533)
*902988: obj =   2.739270930e+00 inf =   2.548e+02 (14536) 1
*903000: obj =   2.739270916e+00 inf =   2.547e+02 (14542)
*903011: obj =   2.739270907e+00 inf =   2.546e+02 (14528)
*903022: obj =   2.739270907e+00 inf =   2.546e+02 (14472)
*903033: obj =   2.739270898e+00 inf =   2.545e+02 (14452)
*903044: obj =   2.739270894e+00 inf =   2.545e+02 (14456)
*903055: obj =   2.739270880e+00 inf =   2.544e+02 (14430)
*903066: obj =   2.739270874e+00 inf =   2.543e+02 (14467)
*903077: obj =   2.739270874e+00 inf =   2.543e+02 (14431)
*903090: obj =   2.739270874e+00 inf =   2.543e+02 (14419)
*903098: obj =   2.739270868e+00 inf =   2.543e+02 (14428) 1
*903109: obj =   2.739270853e+00 inf =   2.542e+02 (14467)
*903121: obj =   2.739270843e+00 inf =   2.541e+02 (14498)
*903133: obj =   2.739270835e+00 inf =   2.540e+02 (14525)
*903144: obj =   2.739270827e+00 inf =   2.540e+02 (14449)
*903155: obj =   2.739270827e+00 inf =   2.540e+02 (14449)
*903167: obj =   2.739270827e+00 inf =   2.540e+02 (14483)
*903183: obj =   2.739270827e+00 inf =   2.540e+02 (14528)
*903194: obj =   2.739270827e+00 inf =   2.540e+02 (14504)
*903202: obj =   2.739270827e+00 inf =   2.540e+02 (14502) 1
*903213: obj =   2.739270827e+00 inf =   2.540e+02 (14521)
*903224: obj =   2.739270818e+00 inf =   2.539e+02 (14580)
*903236: obj =   2.739270817e+00 inf =   2.539e+02 (14542)
*903247: obj =   2.739270817e+00 inf =   2.539e+02 (14524)
*903262: obj =   2.739270812e+00 inf =   2.539e+02 (14527)
*903278: obj =   2.739270812e+00 inf =   2.539e+02 (14560)
*903294: obj =   2.739270812e+00 inf =   2.539e+02 (14604)
*903306: obj =   2.739270798e+00 inf =   2.538e+02 (14549)
*903316: obj =   2.739270787e+00 inf =   2.537e+02 (14588) 1
*903327: obj =   2.739270773e+00 inf =   2.536e+02 (14587)
*903338: obj =   2.739270773e+00 inf =   2.536e+02 (14566)
*903349: obj =   2.739270773e+00 inf =   2.536e+02 (14575)
*903360: obj =   2.739270772e+00 inf =   2.536e+02 (14539)
*903371: obj =   2.739270771e+00 inf =   2.536e+02 (14552)
*903382: obj =   2.739270771e+00 inf =   2.536e+02 (14585)
*903393: obj =   2.739270759e+00 inf =   2.535e+02 (14590)
*903404: obj =   2.739270759e+00 inf =   2.535e+02 (14547)
*903415: obj =   2.739270759e+00 inf =   2.535e+02 (14560)
*903422: obj =   2.739270756e+00 inf =   2.535e+02 (14566) 1
*903433: obj =   2.739270756e+00 inf =   2.535e+02 (14577)
*903444: obj =   2.739270756e+00 inf =   2.535e+02 (14547)
*903455: obj =   2.739270734e+00 inf =   2.534e+02 (14561)
*903466: obj =   2.739270712e+00 inf =   2.532e+02 (14520)
*903477: obj =   2.739270692e+00 inf =   2.531e+02 (14527)
*903488: obj =   2.739270665e+00 inf =   2.530e+02 (14525)
*903499: obj =   2.739270654e+00 inf =   2.529e+02 (14531)
*903510: obj =   2.739270653e+00 inf =   2.529e+02 (14529)
*903521: obj =   2.739270653e+00 inf =   2.529e+02 (14566)
*903528: obj =   2.739270636e+00 inf =   2.528e+02 (14499) 1
*903540: obj =   2.739270636e+00 inf =   2.528e+02 (14484)
*903552: obj =   2.739270619e+00 inf =   2.527e+02 (14439)
*903563: obj =   2.739270616e+00 inf =   2.527e+02 (14513)
*903575: obj =   2.739270604e+00 inf =   2.527e+02 (14462)
*903586: obj =   2.739270604e+00 inf =   2.527e+02 (14459)
*903597: obj =   2.739270604e+00 inf =   2.527e+02 (14434)
*903608: obj =   2.739270598e+00 inf =   2.526e+02 (14427)
*903619: obj =   2.739270598e+00 inf =   2.526e+02 (14429)
*903630: obj =   2.739270598e+00 inf =   2.526e+02 (14440)
*903637: obj =   2.739270598e+00 inf =   2.526e+02 (14434) 1
*903648: obj =   2.739270598e+00 inf =   2.526e+02 (14451)
*903659: obj =   2.739270559e+00 inf =   2.524e+02 (14461)
*903670: obj =   2.739270541e+00 inf =   2.523e+02 (14414)
*903681: obj =   2.739270501e+00 inf =   2.521e+02 (14416)
*903692: obj =   2.739270489e+00 inf =   2.521e+02 (14422)
*903703: obj =   2.739270467e+00 inf =   2.520e+02 (14416)
*903714: obj =   2.739270436e+00 inf =   2.518e+02 (14412)
*903725: obj =   2.739270424e+00 inf =   2.517e+02 (14413)
*903736: obj =   2.739270424e+00 inf =   2.517e+02 (14374)
*903743: obj =   2.739270424e+00 inf =   2.518e+02 (14369) 1
*903754: obj =   2.739270423e+00 inf =   2.517e+02 (14377)
*903765: obj =   2.739270423e+00 inf =   2.517e+02 (14384)
*903778: obj =   2.739270421e+00 inf =   2.517e+02 (14321)
*903790: obj =   2.739270400e+00 inf =   2.516e+02 (14336)
*903803: obj =   2.739270374e+00 inf =   2.515e+02 (14357)
*903815: obj =   2.739270366e+00 inf =   2.514e+02 (14363)
*903827: obj =   2.739270351e+00 inf =   2.513e+02 (14353)
*903842: obj =   2.739270350e+00 inf =   2.513e+02 (14326)
*903855: obj =   2.739270350e+00 inf =   2.513e+02 (14328) 1
*903867: obj =   2.739270347e+00 inf =   2.513e+02 (14294)
*903879: obj =   2.739270347e+00 inf =   2.513e+02 (14280)
*903892: obj =   2.739270334e+00 inf =   2.513e+02 (14308)
*903907: obj =   2.739270331e+00 inf =   2.512e+02 (14312)
*903923: obj =   2.739270331e+00 inf =   2.512e+02 (14312)
*903939: obj =   2.739270331e+00 inf =   2.512e+02 (14310)
*903951: obj =   2.739270306e+00 inf =   2.511e+02 (14354)
*903962: obj =   2.739270277e+00 inf =   2.509e+02 (14374)
*903970: obj =   2.739270273e+00 inf =   2.509e+02 (14359) 1
*903984: obj =   2.739270265e+00 inf =   2.509e+02 (14369)
*903997: obj =   2.739270257e+00 inf =   2.508e+02 (14340)
*904010: obj =   2.739270239e+00 inf =   2.507e+02 (14359)
*904026: obj =   2.739269954e+00 inf =   2.507e+02 (14360)
*904040: obj =   2.739269945e+00 inf =   2.506e+02 (14330)
*904051: obj =   2.739269945e+00 inf =   2.506e+02 (14284)
*904063: obj =   2.739269940e+00 inf =   2.506e+02 (14318)
*904075: obj =   2.739269899e+00 inf =   2.504e+02 (14383)
*904082: obj =   2.739269895e+00 inf =   2.504e+02 (14309) 1
*904097: obj =   2.739269888e+00 inf =   2.503e+02 (14310)
*904108: obj =   2.739269874e+00 inf =   2.502e+02 (14365)
*904119: obj =   2.739269867e+00 inf =   2.502e+02 (14349)
*904130: obj =   2.739269857e+00 inf =   2.501e+02 (14315)
*904143: obj =   2.739269831e+00 inf =   2.499e+02 (14248)
*904154: obj =   2.739269818e+00 inf =   2.498e+02 (14286)
*904165: obj =   2.739269818e+00 inf =   2.498e+02 (14334)
*904176: obj =   2.739269806e+00 inf =   2.497e+02 (14296)
*904187: obj =   2.739269806e+00 inf =   2.497e+02 (14238) 1
*904198: obj =   2.739269806e+00 inf =   2.497e+02 (14295)
*904210: obj =   2.739269789e+00 inf =   2.496e+02 (14269)
*904222: obj =   2.739269789e+00 inf =   2.496e+02 (14268)
*904233: obj =   2.739269788e+00 inf =   2.496e+02 (14266)
*904245: obj =   2.739269785e+00 inf =   2.495e+02 (14258)
*904257: obj =   2.739269785e+00 inf =   2.495e+02 (14258)
*904272: obj =   2.739269785e+00 inf =   2.495e+02 (14297)
*904284: obj =   2.739269777e+00 inf =   2.495e+02 (14418)
*904294: obj =   2.739269777e+00 inf =   2.495e+02 (14205) 1
*904306: obj =   2.739269770e+00 inf =   2.494e+02 (14213)
*904317: obj =   2.739269758e+00 inf =   2.493e+02 (14217)
*904330: obj =   2.739269758e+00 inf =   2.493e+02 (14211)
*904344: obj =   2.739269757e+00 inf =   2.493e+02 (14218)
*904356: obj =   2.739269756e+00 inf =   2.493e+02 (14229)
*904367: obj =   2.739269756e+00 inf =   2.493e+02 (14223)
*904379: obj =   2.739269754e+00 inf =   2.493e+02 (14209)
*904391: obj =   2.739269754e+00 inf =   2.493e+02 (14238)
*904402: obj =   2.739269741e+00 inf =   2.492e+02 (14259)
*904411: obj =   2.739269740e+00 inf =   2.492e+02 (14229) 1
*904426: obj =   2.739269740e+00 inf =   2.492e+02 (14326)
*904439: obj =   2.739269740e+00 inf =   2.492e+02 (14283)
*904451: obj =   2.739269737e+00 inf =   2.491e+02 (14281)
*904464: obj =   2.739269737e+00 inf =   2.491e+02 (14298)
*904476: obj =   2.739269727e+00 inf =   2.490e+02 (14347)
*904492: obj =   2.739269726e+00 inf =   2.490e+02 (14276)
*904508: obj =   2.739269726e+00 inf =   2.490e+02 (14339)
*904521: obj =   2.739269713e+00 inf =   2.490e+02 (14434)
*904529: obj =   2.739269710e+00 inf =   2.490e+02 (14395) 1
*904544: obj =   2.739269696e+00 inf =   2.489e+02 (14378)
*904558: obj =   2.739269684e+00 inf =   2.489e+02 (14337)
*904572: obj =   2.739269668e+00 inf =   2.488e+02 (14316)
*904587: obj =   2.739269663e+00 inf =   2.488e+02 (14264)
*904603: obj =   2.739269658e+00 inf =   2.488e+02 (14282)
*904618: obj =   2.739269653e+00 inf =   2.487e+02 (14342)
*904631: obj =   2.739269646e+00 inf =   2.487e+02 (14456)
*904638: obj =   2.739269639e+00 inf =   2.486e+02 (14342) 1
*904649: obj =   2.739269634e+00 inf =   2.486e+02 (14342)
*904660: obj =   2.739269634e+00 inf =   2.486e+02 (14319)
*904671: obj =   2.739269633e+00 inf =   2.486e+02 (14329)
*904684: obj =   2.739269633e+00 inf =   2.486e+02 (14269)
*904699: obj =   2.739269633e+00 inf =   2.486e+02 (14271)
*904714: obj =   2.739269633e+00 inf =   2.486e+02 (14277)
*904728: obj =   2.739269632e+00 inf =   2.486e+02 (14271)
*904742: obj =   2.739269632e+00 inf =   2.486e+02 (14303)
*904748: obj =   2.739269631e+00 inf =   2.485e+02 (14283) 1
*904758: obj =   2.739269631e+00 inf =   2.485e+02 (14358)
*904770: obj =   2.739269631e+00 inf =   2.485e+02 (14373)
*904783: obj =   2.739269631e+00 inf =   2.485e+02 (14312)
*904796: obj =   2.739269626e+00 inf =   2.485e+02 (14306)
*904807: obj =   2.739269619e+00 inf =   2.484e+02 (14282)
*904818: obj =   2.739269612e+00 inf =   2.484e+02 (14299)
*904831: obj =   2.739269609e+00 inf =   2.483e+02 (14337)
*904844: obj =   2.739269605e+00 inf =   2.483e+02 (14318)
*904852: obj =   2.739269603e+00 inf =   2.483e+02 (14306) 1
*904868: obj =   2.739269577e+00 inf =   2.483e+02 (14318)
*904884: obj =   2.739269577e+00 inf =   2.483e+02 (14324)
*904899: obj =   2.739269566e+00 inf =   2.482e+02 (14258)
*904912: obj =   2.739269561e+00 inf =   2.482e+02 (14295)
*904925: obj =   2.739269554e+00 inf =   2.482e+02 (14352)
*904937: obj =   2.739269532e+00 inf =   2.481e+02 (14323)
*904950: obj =   2.739269512e+00 inf =   2.480e+02 (14289)
*904962: obj =   2.739269492e+00 inf =   2.479e+02 (14340)
*904969: obj =   2.739269486e+00 inf =   2.479e+02 (14289) 1
*904981: obj =   2.739269486e+00 inf =   2.479e+02 (14330)
*904993: obj =   2.739269485e+00 inf =   2.479e+02 (14226)
*905004: obj =   2.739269485e+00 inf =   2.479e+02 (14372)
*905015: obj =   2.739269485e+00 inf =   2.479e+02 (14237)
*905025: obj =   2.739269480e+00 inf =   2.478e+02 (14232)
*905036: obj =   2.739269479e+00 inf =   2.478e+02 (14224)
*905047: obj =   2.739269468e+00 inf =   2.477e+02 (14241)
*905058: obj =   2.739269462e+00 inf =   2.477e+02 (14243)
*905069: obj =   2.739269455e+00 inf =   2.476e+02 (14213)
*905076: obj =   2.739269452e+00 inf =   2.476e+02 (14214) 1
*905087: obj =   2.739269445e+00 inf =   2.475e+02 (14316)
*905100: obj =   2.739269439e+00 inf =   2.475e+02 (14332)
*905112: obj =   2.739269434e+00 inf =   2.474e+02 (14244)
*905124: obj =   2.739269429e+00 inf =   2.474e+02 (14256)
*905136: obj =   2.739269409e+00 inf =   2.473e+02 (14221)
*905148: obj =   2.739269402e+00 inf =   2.472e+02 (14186)
*905159: obj =   2.739269402e+00 inf =   2.472e+02 (14225)
*905171: obj =   2.739269386e+00 inf =   2.472e+02 (14186)
*905182: obj =   2.739269386e+00 inf =   2.472e+02 (14184) 1
*905193: obj =   2.739269385e+00 inf =   2.471e+02 (14366)
*905204: obj =   2.739269385e+00 inf =   2.471e+02 (14160)
*905216: obj =   2.739269378e+00 inf =   2.471e+02 (14208)
*905229: obj =   2.739269378e+00 inf =   2.471e+02 (14286)
*905240: obj =   2.739269378e+00 inf =   2.471e+02 (14140)
*905251: obj =   2.739269371e+00 inf =   2.470e+02 (14161)
*905262: obj =   2.739269369e+00 inf =   2.470e+02 (14300)
*905276: obj =   2.739268858e+00 inf =   2.469e+02 (14176)
*905287: obj =   2.739268847e+00 inf =   2.468e+02 (14165) 1
*905300: obj =   2.739268847e+00 inf =   2.468e+02 (14300)
*905311: obj =   2.739268847e+00 inf =   2.468e+02 (14330)
*905323: obj =   2.739268844e+00 inf =   2.467e+02 (14346)
*905336: obj =   2.739268844e+00 inf =   2.467e+02 (14288)
*905349: obj =   2.739268844e+00 inf =   2.467e+02 (14241)
*905364: obj =   2.739268844e+00 inf =   2.467e+02 (14209)
*905376: obj =   2.739268843e+00 inf =   2.467e+02 (14205)
*905391: obj =   2.739268843e+00 inf =   2.467e+02 (14301)
*905399: obj =   2.739268843e+00 inf =   2.467e+02 (14283) 1
*905411: obj =   2.739268843e+00 inf =   2.467e+02 (14300)
*905422: obj =   2.739268827e+00 inf =   2.466e+02 (14269)
*905433: obj =   2.739268820e+00 inf =   2.465e+02 (14265)
*905444: obj =   2.739268806e+00 inf =   2.463e+02 (14301)
*905455: obj =   2.739268792e+00 inf =   2.462e+02 (14223)
*905466: obj =   2.739268792e+00 inf =   2.462e+02 (14231)
*905477: obj =   2.739268783e+00 inf =   2.462e+02 (14232)
*905490: obj =   2.739268780e+00 inf =   2.461e+02 (14235)
*905500: obj =   2.739268780e+00 inf =   2.461e+02 (14226) 1
*905516: obj =   2.739268780e+00 inf =   2.461e+02 (14232)
*905532: obj =   2.739268780e+00 inf =   2.461e+02 (14257)
*905548: obj =   2.739268780e+00 inf =   2.461e+02 (14255)
*905564: obj =   2.739268780e+00 inf =   2.461e+02 (14233)
*905580: obj =   2.739268780e+00 inf =   2.461e+02 (14240)
*905596: obj =   2.739268780e+00 inf =   2.461e+02 (14236)
*905611: obj =   2.739268774e+00 inf =   2.461e+02 (14186) 1
*905627: obj =   2.739268767e+00 inf =   2.461e+02 (14296)
*905643: obj =   2.739268754e+00 inf =   2.461e+02 (14275)
*905659: obj =   2.739268749e+00 inf =   2.461e+02 (14190)
*905674: obj =   2.739268749e+00 inf =   2.461e+02 (14193)
*905690: obj =   2.739268746e+00 inf =   2.461e+02 (14210)
*905706: obj =   2.739268746e+00 inf =   2.461e+02 (14146)
*905722: obj =   2.739268745e+00 inf =   2.461e+02 (14154)
*905732: obj =   2.739268745e+00 inf =   2.461e+02 (14142) 1
*905743: obj =   2.739268745e+00 inf =   2.461e+02 (14175)
*905756: obj =   2.739268730e+00 inf =   2.460e+02 (14259)
*905768: obj =   2.739268717e+00 inf =   2.460e+02 (14257)
*905780: obj =   2.739268700e+00 inf =   2.459e+02 (14211)
*905792: obj =   2.739268700e+00 inf =   2.459e+02 (14197)
*905803: obj =   2.739268694e+00 inf =   2.458e+02 (14133)
*905814: obj =   2.739268692e+00 inf =   2.458e+02 (14206)
*905825: obj =   2.739268684e+00 inf =   2.457e+02 (14135)
*905836: obj =   2.739268684e+00 inf =   2.457e+02 (14074)
*905843: obj =   2.739268684e+00 inf =   2.457e+02 (14050) 1
*905854: obj =   2.739268682e+00 inf =   2.457e+02 (14044)
*905866: obj =   2.739268682e+00 inf =   2.457e+02 (14073)
*905877: obj =   2.739268682e+00 inf =   2.457e+02 (14035)
*905889: obj =   2.739268682e+00 inf =   2.457e+02 (14046)
*905900: obj =   2.739268675e+00 inf =   2.456e+02 (14020)
*905913: obj =   2.739268675e+00 inf =   2.456e+02 (14024)
*905925: obj =   2.739268675e+00 inf =   2.456e+02 (14011)
*905941: obj =   2.739268586e+00 inf =   2.456e+02 (14021)
*905951: obj =   2.739268582e+00 inf =   2.456e+02 (14013) 1
*905967: obj =   2.739268580e+00 inf =   2.456e+02 (14020)
*905981: obj =   2.739268578e+00 inf =   2.456e+02 (14081)
*905992: obj =   2.739268578e+00 inf =   2.456e+02 (14050)
*906007: obj =   2.739268577e+00 inf =   2.456e+02 (14023)
*906024: obj =   2.739268575e+00 inf =   2.456e+02 (14047)
*906040: obj =   2.739268575e+00 inf =   2.456e+02 (14054)
*906051: obj =   2.739268565e+00 inf =   2.455e+02 (14048)
*906061: obj =   2.739268550e+00 inf =   2.453e+02 (14035)
*906072: obj =   2.739268533e+00 inf =   2.452e+02 (14015) 1
*906083: obj =   2.739268532e+00 inf =   2.452e+02 (14024)
*906094: obj =   2.739268511e+00 inf =   2.450e+02 (14133)
*906105: obj =   2.739268511e+00 inf =   2.450e+02 (14098)
*906117: obj =   2.739268506e+00 inf =   2.449e+02 (14128)
*906129: obj =   2.739268500e+00 inf =   2.449e+02 (14146)
*906140: obj =   2.739268495e+00 inf =   2.448e+02 (14154)
*906151: obj =   2.739268478e+00 inf =   2.447e+02 (14174)
*906164: obj =   2.739268471e+00 inf =   2.446e+02 (14169)
*906175: obj =   2.739268471e+00 inf =   2.446e+02 (14224)
*906183: obj =   2.739268471e+00 inf =   2.446e+02 (14196) 1
*906194: obj =   2.739268471e+00 inf =   2.446e+02 (14239)
*906205: obj =   2.739268471e+00 inf =   2.446e+02 (14217)
*906217: obj =   2.739268470e+00 inf =   2.446e+02 (14180)
*906228: obj =   2.739268467e+00 inf =   2.446e+02 (14165)
*906241: obj =   2.739268460e+00 inf =   2.445e+02 (14162)
*906253: obj =   2.739268447e+00 inf =   2.444e+02 (14210)
*906265: obj =   2.739268440e+00 inf =   2.443e+02 (14160)
*906278: obj =   2.739268437e+00 inf =   2.443e+02 (14160)
*906291: obj =   2.739268437e+00 inf =   2.443e+02 (14155) 1
*906303: obj =   2.739268431e+00 inf =   2.443e+02 (14150)
*906314: obj =   2.739268431e+00 inf =   2.443e+02 (14151)
*906325: obj =   2.739268431e+00 inf =   2.443e+02 (14153)
*906336: obj =   2.739268427e+00 inf =   2.442e+02 (14199)
*906349: obj =   2.739268427e+00 inf =   2.442e+02 (14131)
*906362: obj =   2.739268427e+00 inf =   2.442e+02 (14121)
*906374: obj =   2.739268418e+00 inf =   2.442e+02 (14123)
*906386: obj =   2.739268402e+00 inf =   2.441e+02 (14099)
*906398: obj =   2.739268391e+00 inf =   2.440e+02 (14073)
*906406: obj =   2.739268391e+00 inf =   2.440e+02 (14092) 1
*906417: obj =   2.739268391e+00 inf =   2.440e+02 (14100)
*906430: obj =   2.739268391e+00 inf =   2.440e+02 (14073)
*906441: obj =   2.739268391e+00 inf =   2.440e+02 (14091)
*906452: obj =   2.739268384e+00 inf =   2.440e+02 (14122)
*906462: obj =   2.739268356e+00 inf =   2.438e+02 (14088)
*906473: obj =   2.739268353e+00 inf =   2.437e+02 (14091)
*906484: obj =   2.739268353e+00 inf =   2.437e+02 (14129)
*906494: obj =   2.739268353e+00 inf =   2.437e+02 (14131)
*906505: obj =   2.739268344e+00 inf =   2.437e+02 (14094)
*906513: obj =   2.739268344e+00 inf =   2.437e+02 (14059) 1
*906528: obj =   2.739268320e+00 inf =   2.437e+02 (14084)
*906544: obj =   2.739268320e+00 inf =   2.437e+02 (14153)
*906560: obj =   2.739268320e+00 inf =   2.437e+02 (14109)
*906573: obj =   2.739268320e+00 inf =   2.437e+02 (14110)
*906586: obj =   2.739268307e+00 inf =   2.436e+02 (14119)
*906599: obj =   2.739268302e+00 inf =   2.436e+02 (14102)
*906613: obj =   2.739268268e+00 inf =   2.435e+02 (14058)
*906624: obj =   2.739268254e+00 inf =   2.435e+02 (14059) 1
*906637: obj =   2.739268233e+00 inf =   2.434e+02 (14052)
