GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp
 -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp'...
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
2631156 lines were read
GLPK Integer Optimizer 5.0
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
Preprocessing...
850315 rows, 1780832 columns, 4232099 non-zeros
1780832 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850315
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850315 rows, 1780832 columns, 4232099 non-zeros
      0: obj =   0.000000000e+00 inf =   3.849e+03 (3849)
     71: obj =   1.519139900e+01 inf =   3.778e+03 (3778)
    137: obj =   3.313974200e+01 inf =   3.712e+03 (3712)
    212: obj =   5.354684200e+01 inf =   3.637e+03 (3637)
    291: obj =   7.464129200e+01 inf =   3.558e+03 (3558)
    365: obj =   9.225142700e+01 inf =   3.484e+03 (3484)
    440: obj =   1.123237350e+02 inf =   3.409e+03 (3409)
    519: obj =   1.324651840e+02 inf =   3.330e+03 (3330)
    594: obj =   1.525297840e+02 inf =   3.255e+03 (3255)
    668: obj =   1.722773500e+02 inf =   3.181e+03 (3181)
    742: obj =   1.922870960e+02 inf =   3.107e+03 (3107)
    817: obj =   2.118103030e+02 inf =   3.032e+03 (3032)
    897: obj =   2.331732420e+02 inf =   2.952e+03 (2952)
    974: obj =   2.531979790e+02 inf =   2.875e+03 (2875)
   1054: obj =   2.730311010e+02 inf =   2.795e+03 (2795)
   1135: obj =   2.929184050e+02 inf =   2.714e+03 (2714)
   1217: obj =   3.145209260e+02 inf =   2.632e+03 (2632)
   1298: obj =   3.358541720e+02 inf =   2.551e+03 (2551)
   1374: obj =   3.561069440e+02 inf =   2.475e+03 (2475)
   1450: obj =   3.755676770e+02 inf =   2.399e+03 (2399)
   1525: obj =   3.958182910e+02 inf =   2.324e+03 (2324)
   1600: obj =   4.155242830e+02 inf =   2.249e+03 (2249)
   1671: obj =   4.336705160e+02 inf =   2.178e+03 (2178)
   1743: obj =   4.528583500e+02 inf =   2.106e+03 (2106)
   1816: obj =   4.722854020e+02 inf =   2.033e+03 (2033)
   1889: obj =   4.917112330e+02 inf =   1.960e+03 (1960)
   1968: obj =   5.124845670e+02 inf =   1.881e+03 (1881)
   2042: obj =   5.314072370e+02 inf =   1.807e+03 (1807)
   2117: obj =   5.513720250e+02 inf =   1.732e+03 (1732)
   2194: obj =   5.705517930e+02 inf =   1.655e+03 (1655)
   2264: obj =   5.865185320e+02 inf =   1.585e+03 (1585)
   2339: obj =   6.064831430e+02 inf =   1.510e+03 (1510)
   2413: obj =   6.259003270e+02 inf =   1.436e+03 (1436)
   2486: obj =   6.439765980e+02 inf =   1.363e+03 (1363)
   2563: obj =   6.626190530e+02 inf =   1.286e+03 (1286)
   2643: obj =   6.828543130e+02 inf =   1.206e+03 (1206)
   2717: obj =   7.014650940e+02 inf =   1.132e+03 (1132)
   2790: obj =   7.200789190e+02 inf =   1.059e+03 (1059)
   2872: obj =   7.411181500e+02 inf =   9.770e+02 (977)
   2945: obj =   7.602655410e+02 inf =   9.040e+02 (904)
   3022: obj =   7.796860780e+02 inf =   8.270e+02 (827)
   3097: obj =   7.991132230e+02 inf =   7.520e+02 (752)
   3172: obj =   8.185278160e+02 inf =   6.770e+02 (677)
   3243: obj =   8.373982770e+02 inf =   6.060e+02 (606)
   3320: obj =   8.570801170e+02 inf =   5.290e+02 (529)
   3396: obj =   8.770273630e+02 inf =   4.530e+02 (453)
   3473: obj =   8.964343180e+02 inf =   3.760e+02 (376)
   3548: obj =   9.153022190e+02 inf =   3.010e+02 (301)
   3617: obj =   9.336300390e+02 inf =   2.320e+02 (232)
   3692: obj =   9.527659450e+02 inf =   1.570e+02 (157)
   3768: obj =   9.721702450e+02 inf =   8.100e+01 (81)
   3846: obj =   9.923824780e+02 inf =   3.000e+00 (3)
   3849: obj =   9.929214950e+02 inf =   0.000e+00 (0)
*2557570: obj =   2.096032224e+02 inf =   3.292e+00 (14904) 1
*2557622: obj =   2.096032215e+02 inf =   3.292e+00 (14896)
*2557672: obj =   2.096032195e+02 inf =   3.292e+00 (14901)
*2557724: obj =   2.096032183e+02 inf =   3.292e+00 (14895) 1
*2557781: obj =   2.096031954e+02 inf =   3.291e+00 (14926) 1
*2557837: obj =   2.096031951e+02 inf =   3.290e+00 (14932)
*2557883: obj =   2.096031941e+02 inf =   3.291e+00 (14930) 1
*2557934: obj =   2.096031925e+02 inf =   3.291e+00 (14947)
*2557983: obj =   2.096031903e+02 inf =   3.291e+00 (14962) 1
*2558037: obj =   2.096031901e+02 inf =   3.291e+00 (14960)
*2558085: obj =   2.096031898e+02 inf =   3.291e+00 (14951) 1
*2558139: obj =   2.096031898e+02 inf =   3.291e+00 (14946)
*2558191: obj =   2.096031887e+02 inf =   3.290e+00 (14976) 1
*2558251: obj =   2.096031885e+02 inf =   3.288e+00 (14964)
*2558306: obj =   2.096031869e+02 inf =   3.288e+00 (14969) 1
*2558367: obj =   2.096031866e+02 inf =   3.288e+00 (14957)
*2558422: obj =   2.096031696e+02 inf =   3.286e+00 (14937) 1
*2558482: obj =   2.096031684e+02 inf =   3.282e+00 (14954)
*2558531: obj =   2.096031678e+02 inf =   3.283e+00 (14934) 1
*2558589: obj =   2.096031676e+02 inf =   3.283e+00 (14953)
*2558637: obj =   2.096031676e+02 inf =   3.283e+00 (14978) 1
*2558692: obj =   2.096031670e+02 inf =   3.283e+00 (14989)
*2558740: obj =   2.096031670e+02 inf =   3.283e+00 (15010) 1
*2558795: obj =   2.096031670e+02 inf =   3.282e+00 (14985)
*2558843: obj =   2.096031663e+02 inf =   3.282e+00 (14984) 1
*2558897: obj =   2.096031651e+02 inf =   3.281e+00 (15018)
*2558944: obj =   2.096031627e+02 inf =   3.280e+00 (14989) 1
*2559000: obj =   2.096031611e+02 inf =   3.280e+00 (14987)
*2559048: obj =   2.096031584e+02 inf =   3.279e+00 (14957) 1
*2559103: obj =   2.096031552e+02 inf =   3.277e+00 (14971)
*2559149: obj =   2.096031519e+02 inf =   3.276e+00 (14967) 1
*2559202: obj =   2.096031499e+02 inf =   3.275e+00 (14984)
*2559247: obj =   2.096031457e+02 inf =   3.274e+00 (14974) 1
*2559297: obj =   2.096031432e+02 inf =   3.274e+00 (14985)
*2559341: obj =   2.096031432e+02 inf =   3.274e+00 (15001) 1
*2559392: obj =   2.096031396e+02 inf =   3.274e+00 (14983)
*2559442: obj =   2.096031386e+02 inf =   3.273e+00 (14989) 1
*2559494: obj =   2.096031372e+02 inf =   3.273e+00 (14990)
*2559543: obj =   2.093488645e+02 inf =   3.273e+00 (14993) 1
*2559601: obj =   2.093488634e+02 inf =   3.273e+00 (14966)
*2559651: obj =   2.093488314e+02 inf =   3.272e+00 (14945) 1
*2559702: obj =   2.093488309e+02 inf =   3.272e+00 (14952)
*2559752: obj =   2.093488302e+02 inf =   3.272e+00 (14940) 1
*2559804: obj =   2.093488269e+02 inf =   3.272e+00 (14919)
*2559855: obj =   2.093488269e+02 inf =   3.272e+00 (14896) 1
*2559909: obj =   2.093488265e+02 inf =   3.272e+00 (14919)
*2559956: obj =   2.093488253e+02 inf =   3.272e+00 (14900) 1
*2560011: obj =   2.093488241e+02 inf =   3.271e+00 (14883)
*2560057: obj =   2.093488226e+02 inf =   3.271e+00 (14913) 1
*2560108: obj =   2.093488201e+02 inf =   3.270e+00 (14872)
*2560159: obj =   2.093488175e+02 inf =   3.271e+00 (14856) 1
*2560211: obj =   2.093488168e+02 inf =   3.271e+00 (14886)
*2560260: obj =   2.093488162e+02 inf =   3.271e+00 (14886) 1
*2560320: obj =   2.093488152e+02 inf =   3.271e+00 (14866)
*2560371: obj =   2.093488119e+02 inf =   3.270e+00 (14905) 1
*2560423: obj =   2.093488094e+02 inf =   3.269e+00 (14917)
*2560467: obj =   2.093488090e+02 inf =   3.269e+00 (14890) 1
*2560519: obj =   2.093488062e+02 inf =   3.269e+00 (14910)
*2560564: obj =   2.093488039e+02 inf =   3.270e+00 (14908) 1
*2560615: obj =   2.093488017e+02 inf =   3.271e+00 (14908)
*2560665: obj =   2.093487991e+02 inf =   3.271e+00 (14941) 1
*2560715: obj =   2.093487969e+02 inf =   3.272e+00 (14920)
*2560765: obj =   2.093487942e+02 inf =   3.273e+00 (14909)
*2560811: obj =   2.093487941e+02 inf =   3.273e+00 (14917) 1
*2560866: obj =   2.093487929e+02 inf =   3.273e+00 (14916)
*2560915: obj =   2.093487927e+02 inf =   3.273e+00 (14898) 1
*2560969: obj =   2.093487916e+02 inf =   3.275e+00 (14892) 1
*2561027: obj =   2.093487901e+02 inf =   3.275e+00 (14886)
*2561076: obj =   2.093487901e+02 inf =   3.276e+00 (14881) 1
*2561139: obj =   2.093487743e+02 inf =   3.275e+00 (14823)
*2561205: obj =   2.093487693e+02 inf =   3.271e+00 (14823)
*2561262: obj =   2.093487486e+02 inf =   3.269e+00 (14837) 1
*2561321: obj =   2.093487476e+02 inf =   3.268e+00 (14860)
*2561369: obj =   2.093487455e+02 inf =   3.268e+00 (14871) 1
*2561423: obj =   2.093487450e+02 inf =   3.268e+00 (14892)
*2561469: obj =   2.093487441e+02 inf =   3.267e+00 (14889) 1
*2561522: obj =   2.093487433e+02 inf =   3.267e+00 (14880)
*2561567: obj =   2.093487433e+02 inf =   3.267e+00 (14897) 1
*2561620: obj =   2.093487414e+02 inf =   3.266e+00 (14864)
*2561666: obj =   2.093487406e+02 inf =   3.266e+00 (14862) 1
*2561720: obj =   2.093487405e+02 inf =   3.266e+00 (14856)
*2561766: obj =   2.093487405e+02 inf =   3.266e+00 (14840) 1
*2561820: obj =   2.093487405e+02 inf =   3.267e+00 (14839)
*2561866: obj =   2.093487404e+02 inf =   3.267e+00 (14818) 1
*2561924: obj =   2.093487404e+02 inf =   3.267e+00 (14826)
*2561972: obj =   2.093487404e+02 inf =   3.268e+00 (14854) 1
*2562026: obj =   2.093487395e+02 inf =   3.267e+00 (14852)
*2562071: obj =   2.093487395e+02 inf =   3.267e+00 (14848) 1
*2562124: obj =   2.093487372e+02 inf =   3.266e+00 (14857)
*2562175: obj =   2.093487367e+02 inf =   3.266e+00 (14864) 1
*2562232: obj =   2.093487357e+02 inf =   3.266e+00 (14859)
*2562280: obj =   2.093487354e+02 inf =   3.265e+00 (14864) 1
*2562336: obj =   2.093487346e+02 inf =   3.266e+00 (14824)
*2562384: obj =   2.093487342e+02 inf =   3.265e+00 (14829) 1
*2562441: obj =   2.093487336e+02 inf =   3.265e+00 (14840)
*2562491: obj =   2.093487336e+02 inf =   3.265e+00 (14839) 1
*2562547: obj =   2.093487327e+02 inf =   3.265e+00 (14823)
*2562598: obj =   2.093487327e+02 inf =   3.264e+00 (14840) 1
*2562651: obj =   2.093487294e+02 inf =   3.265e+00 (14860) 1
*2562710: obj =   2.093487294e+02 inf =   3.265e+00 (14821)
*2562759: obj =   2.093487281e+02 inf =   3.265e+00 (14837) 1
*2562794: obj =   2.093487273e+02 inf =   3.265e+00 (14832)
*2562847: obj =   2.093487271e+02 inf =   3.264e+00 (14811)
*2562896: obj =   2.093487270e+02 inf =   3.264e+00 (14804) 1
*2562954: obj =   2.093487264e+02 inf =   3.264e+00 (14837) 1
*2563010: obj =   2.093487258e+02 inf =   3.264e+00 (14877)
*2563057: obj =   2.093487257e+02 inf =   3.264e+00 (14877) 1
*2563111: obj =   2.093487257e+02 inf =   3.264e+00 (14897)
*2563157: obj =   2.093487257e+02 inf =   3.264e+00 (14899) 1
*2563208: obj =   2.093487257e+02 inf =   3.264e+00 (14915)
*2563257: obj =   2.093487232e+02 inf =   3.263e+00 (14903) 1
*2563302: obj =   2.093487229e+02 inf =   3.263e+00 (14888)
*2563343: obj =   2.093487204e+02 inf =   3.263e+00 (14897)
*2563392: obj =   2.093487194e+02 inf =   3.262e+00 (14905) 1
*2563451: obj =   2.093487184e+02 inf =   3.262e+00 (14889)
*2563501: obj =   2.093487184e+02 inf =   3.262e+00 (14898) 1
*2563559: obj =   2.093487183e+02 inf =   3.262e+00 (14881)
*2563612: obj =   2.093487172e+02 inf =   3.262e+00 (14902) 1
*2563663: obj =   2.093487171e+02 inf =   3.262e+00 (14899) 1
*2563722: obj =   2.093487166e+02 inf =   3.262e+00 (14875)
*2563772: obj =   2.093487160e+02 inf =   3.262e+00 (14865) 1
*2563831: obj =   2.093487145e+02 inf =   3.261e+00 (14909)
*2563882: obj =   2.093487139e+02 inf =   3.261e+00 (14893) 1
*2563940: obj =   2.093487123e+02 inf =   3.260e+00 (14922)
*2563991: obj =   2.093487115e+02 inf =   3.261e+00 (14933) 1
*2564052: obj =   2.093487099e+02 inf =   3.260e+00 (14924)
*2564105: obj =   2.093487093e+02 inf =   3.259e+00 (14941) 1
*2564162: obj =   2.093487086e+02 inf =   3.258e+00 (14944)
*2564208: obj =   2.093487069e+02 inf =   3.258e+00 (14947) 1
*2564261: obj =   2.093487052e+02 inf =   3.259e+00 (14961)
*2564307: obj =   2.093487045e+02 inf =   3.259e+00 (14955) 1
*2564361: obj =   2.093487031e+02 inf =   3.259e+00 (14972)
*2564411: obj =   2.093487030e+02 inf =   3.259e+00 (14967) 1
*2564467: obj =   2.093487009e+02 inf =   3.259e+00 (14968)
*2564515: obj =   2.093486988e+02 inf =   3.259e+00 (14953) 1
*2564570: obj =   2.093486972e+02 inf =   3.259e+00 (14934)
*2564617: obj =   2.093486971e+02 inf =   3.259e+00 (14941) 1
*2564673: obj =   2.093486959e+02 inf =   3.259e+00 (14930)
*2564721: obj =   2.093486959e+02 inf =   3.259e+00 (14919) 1
*2564776: obj =   2.093486955e+02 inf =   3.259e+00 (14913)
*2564823: obj =   2.093486955e+02 inf =   3.259e+00 (14912) 1
*2564881: obj =   2.093486946e+02 inf =   3.259e+00 (14927) 1
*2564941: obj =   2.093486944e+02 inf =   3.258e+00 (14926)
*2564993: obj =   2.093486940e+02 inf =   3.258e+00 (14900) 1
*2565051: obj =   2.093486934e+02 inf =   3.257e+00 (14908)
*2565098: obj =   2.093486916e+02 inf =   3.257e+00 (14906) 1
*2565153: obj =   2.093486890e+02 inf =   3.256e+00 (14904)
*2565200: obj =   2.093486869e+02 inf =   3.256e+00 (14902) 1
*2565255: obj =   2.093486851e+02 inf =   3.256e+00 (14867)
*2565302: obj =   2.093486834e+02 inf =   3.257e+00 (14877) 1
*2565358: obj =   2.093486812e+02 inf =   3.257e+00 (14876)
*2565405: obj =   2.093486795e+02 inf =   3.258e+00 (14860) 1
*2565459: obj =   2.093486769e+02 inf =   3.258e+00 (14857)
*2565508: obj =   2.093486747e+02 inf =   3.259e+00 (14870) 1
*2565575: obj =   2.093486666e+02 inf =   3.254e+00 (14869)
*2565641: obj =   2.093486631e+02 inf =   3.251e+00 (14851)
*2565698: obj =   2.093486331e+02 inf =   3.247e+00 (14882) 1
*2565745: obj =   2.093486324e+02 inf =   3.248e+00 (14880)
*2565791: obj =   2.093486316e+02 inf =   3.248e+00 (14897) 1
*2565845: obj =   2.093486281e+02 inf =   3.248e+00 (14887)
*2565891: obj =   2.093486260e+02 inf =   3.248e+00 (14870) 1
*2565945: obj =   2.093486251e+02 inf =   3.249e+00 (14894)
*2565991: obj =   2.093486213e+02 inf =   3.249e+00 (14875) 1
*2566045: obj =   2.093486197e+02 inf =   3.249e+00 (14868)
*2566093: obj =   2.093486182e+02 inf =   3.248e+00 (14872) 1
*2566145: obj =   2.093486155e+02 inf =   3.248e+00 (14862)
*2566195: obj =   2.093486145e+02 inf =   3.248e+00 (14857) 1
*2566249: obj =   2.093486125e+02 inf =   3.248e+00 (14865)
*2566296: obj =   2.093486092e+02 inf =   3.246e+00 (14866) 1
*2566348: obj =   2.093486068e+02 inf =   3.246e+00 (14858)
*2566398: obj =   2.093486037e+02 inf =   3.245e+00 (14851) 1
*2566456: obj =   2.093486000e+02 inf =   3.245e+00 (14855)
*2566501: obj =   2.093485975e+02 inf =   3.244e+00 (14865) 1
*2566563: obj =   2.093485963e+02 inf =   3.243e+00 (14836)
*2566616: obj =   2.093485962e+02 inf =   3.243e+00 (14836) 1
*2566680: obj =   2.093485784e+02 inf =   3.243e+00 (14836)
*2566735: obj =   2.093485778e+02 inf =   3.241e+00 (14839) 1
*2566795: obj =   2.093485775e+02 inf =   3.241e+00 (14870)
*2566846: obj =   2.093485762e+02 inf =   3.240e+00 (14872) 1
*2566906: obj =   2.093485756e+02 inf =   3.240e+00 (14893)
*2566952: obj =   2.093485750e+02 inf =   3.239e+00 (14875) 1
*2566994: obj =   2.093485749e+02 inf =   3.239e+00 (14907)
*2567043: obj =   2.093485738e+02 inf =   3.239e+00 (14911) 1
*2567101: obj =   2.093485714e+02 inf =   3.239e+00 (14924)
*2567153: obj =   2.093485707e+02 inf =   3.239e+00 (14904) 1
*2567213: obj =   2.093485697e+02 inf =   3.238e+00 (14911)
*2567263: obj =   2.093485687e+02 inf =   3.238e+00 (14931) 1
*2567309: obj =   2.093485685e+02 inf =   3.238e+00 (14957)
*2567345: obj =   2.093485664e+02 inf =   3.236e+00 (14950) 1
*2567394: obj =   2.093485662e+02 inf =   3.236e+00 (14941)
*2567439: obj =   2.093485662e+02 inf =   3.235e+00 (14932) 1
*2567493: obj =   2.093485639e+02 inf =   3.234e+00 (14953)
*2567548: obj =   2.093485615e+02 inf =   3.234e+00 (14937) 1
*2567612: obj =   2.093485599e+02 inf =   3.234e+00 (14898)
*2567662: obj =   2.093485585e+02 inf =   3.235e+00 (14880) 1
*2567720: obj =   2.093485576e+02 inf =   3.236e+00 (14904)
*2567768: obj =   2.093485563e+02 inf =   3.237e+00 (14888) 1
*2567824: obj =   2.093485546e+02 inf =   3.238e+00 (14869)
*2567874: obj =   2.093485539e+02 inf =   3.238e+00 (14849) 1
*2567933: obj =   2.093485532e+02 inf =   3.238e+00 (14856)
*2567984: obj =   2.093485521e+02 inf =   3.237e+00 (14856) 1
*2568037: obj =   2.093485503e+02 inf =   3.237e+00 (14833) 1
*2568094: obj =   2.093485490e+02 inf =   3.237e+00 (14821)
*2568143: obj =   2.093485480e+02 inf =   3.237e+00 (14844) 1
*2568198: obj =   2.093485458e+02 inf =   3.237e+00 (14841)
*2568242: obj =   2.093485447e+02 inf =   3.236e+00 (14854) 1
*2568292: obj =   2.093485419e+02 inf =   3.236e+00 (14845)
*2568342: obj =   2.093485385e+02 inf =   3.236e+00 (14838) 1
*2568393: obj =   2.093485375e+02 inf =   3.236e+00 (14848)
*2568444: obj =   2.093485360e+02 inf =   3.236e+00 (14835) 1
*2568509: obj =   2.093485303e+02 inf =   3.236e+00 (14818)
*2568566: obj =   2.093485178e+02 inf =   3.232e+00 (14793) 1
*2568630: obj =   2.093485143e+02 inf =   3.229e+00 (14793)
*2568685: obj =   2.093485126e+02 inf =   3.231e+00 (14795) 1
*2568743: obj =   2.093485123e+02 inf =   3.232e+00 (14790)
*2568792: obj =   2.093485123e+02 inf =   3.232e+00 (14788) 1
*2568848: obj =   2.093485103e+02 inf =   3.232e+00 (14809)
*2568898: obj =   2.093485103e+02 inf =   3.233e+00 (14808) 1
*2568956: obj =   2.093485101e+02 inf =   3.233e+00 (14816)
*2569004: obj =   2.093485094e+02 inf =   3.233e+00 (14838) 1
*2569059: obj =   2.093485056e+02 inf =   3.233e+00 (14840)
*2569106: obj =   2.093485043e+02 inf =   3.233e+00 (14816) 1
*2569161: obj =   2.093485016e+02 inf =   3.234e+00 (14813)
*2569208: obj =   2.093484986e+02 inf =   3.235e+00 (14811) 1
*2569263: obj =   2.093484943e+02 inf =   3.236e+00 (14789)
*2569311: obj =   2.093484925e+02 inf =   3.236e+00 (14779) 1
*2569365: obj =   2.093484913e+02 inf =   3.237e+00 (14803)
*2569414: obj =   2.093484900e+02 inf =   3.237e+00 (14776) 1
*2569468: obj =   2.093484899e+02 inf =   3.238e+00 (14782)
*2569514: obj =   2.093484898e+02 inf =   3.238e+00 (14769) 1
*2569568: obj =   2.093484898e+02 inf =   3.238e+00 (14763)
*2569614: obj =   2.093484880e+02 inf =   3.238e+00 (14752) 1
*2569676: obj =   2.093484863e+02 inf =   3.238e+00 (14746)
*2569711: obj =   2.093484855e+02 inf =   3.239e+00 (14748) 1
*2569747: obj =   2.093484850e+02 inf =   3.239e+00 (14759)
*2569796: obj =   2.093484850e+02 inf =   3.239e+00 (14762)
*2569840: obj =   2.093484838e+02 inf =   3.239e+00 (14763) 1
*2569892: obj =   2.093484803e+02 inf =   3.240e+00 (14772)
*2569934: obj =   2.093484768e+02 inf =   3.240e+00 (14764) 1
*2569978: obj =   2.093484756e+02 inf =   3.241e+00 (14752)
*2570022: obj =   2.093484744e+02 inf =   3.241e+00 (14757) 1
*2570075: obj =   2.093484727e+02 inf =   3.242e+00 (14748)
*2570119: obj =   2.093484727e+02 inf =   3.242e+00 (14762) 1
*2570171: obj =   2.093484679e+02 inf =   3.243e+00 (14727)
*2570217: obj =   2.093484674e+02 inf =   3.244e+00 (14724) 1
*2570269: obj =   2.093484672e+02 inf =   3.244e+00 (14701)
*2570315: obj =   2.093484667e+02 inf =   3.244e+00 (14726) 1
*2570368: obj =   2.093484658e+02 inf =   3.245e+00 (14725)
*2570408: obj =   2.093484635e+02 inf =   3.245e+00 (14746) 1
*2570457: obj =   2.093484612e+02 inf =   3.245e+00 (14714)
*2570509: obj =   2.093484584e+02 inf =   3.246e+00 (14726) 1
*2570564: obj =   2.093484579e+02 inf =   3.246e+00 (14734)
*2570612: obj =   2.093484564e+02 inf =   3.247e+00 (14724) 1
*2570669: obj =   2.093484549e+02 inf =   3.247e+00 (14733)
*2570714: obj =   2.093484549e+02 inf =   3.247e+00 (14751) 1
*2570770: obj =   2.093484543e+02 inf =   3.248e+00 (14747)
*2570818: obj =   2.093484518e+02 inf =   3.248e+00 (14748) 1
*2570873: obj =   2.093484506e+02 inf =   3.249e+00 (14748)
*2570917: obj =   2.093484506e+02 inf =   3.249e+00 (14763) 1
*2570977: obj =   2.093484505e+02 inf =   3.249e+00 (14768)
*2571028: obj =   2.093484488e+02 inf =   3.249e+00 (14768) 1
*2571084: obj =   2.093484466e+02 inf =   3.250e+00 (14754)
*2571131: obj =   2.093484436e+02 inf =   3.251e+00 (14747) 1
*2571180: obj =   2.093484424e+02 inf =   3.251e+00 (14742)
*2571227: obj =   2.093484397e+02 inf =   3.252e+00 (14740) 1
*2571286: obj =   2.093484380e+02 inf =   3.252e+00 (14717)
*2571336: obj =   2.093484372e+02 inf =   3.253e+00 (14733) 1
*2571394: obj =   2.093484366e+02 inf =   3.253e+00 (14757)
*2571445: obj =   2.093484366e+02 inf =   3.253e+00 (14740) 1
*2571503: obj =   2.093484365e+02 inf =   3.253e+00 (14763)
*2571555: obj =   2.093484365e+02 inf =   3.253e+00 (14776) 1
*2571615: obj =   2.093484355e+02 inf =   3.253e+00 (14782)
*2571671: obj =   2.093484340e+02 inf =   3.252e+00 (14787) 1
*2571737: obj =   2.093484114e+02 inf =   3.249e+00 (14804)
*2571786: obj =   2.093484110e+02 inf =   3.250e+00 (14807) 1
*2571841: obj =   2.093484068e+02 inf =   3.249e+00 (14771)
*2571887: obj =   2.093484061e+02 inf =   3.249e+00 (14808) 1
*2571944: obj =   2.093484034e+02 inf =   3.248e+00 (14813)
*2571996: obj =   2.093484030e+02 inf =   3.249e+00 (14794) 1
*2572052: obj =   2.093484030e+02 inf =   3.248e+00 (14785)
*2572101: obj =   2.093483993e+02 inf =   3.249e+00 (14795) 1
*2572160: obj =   2.093483979e+02 inf =   3.249e+00 (14808) 1
*2572216: obj =   2.093483952e+02 inf =   3.249e+00 (14809)
*2572266: obj =   2.093483939e+02 inf =   3.249e+00 (14787) 1
*2572323: obj =   2.093483920e+02 inf =   3.250e+00 (14790)
*2572373: obj =   2.093483901e+02 inf =   3.250e+00 (14791) 1
*2572431: obj =   2.093483893e+02 inf =   3.250e+00 (14787)
*2572481: obj =   2.093483856e+02 inf =   3.250e+00 (14789) 1
*2572539: obj =   2.093483854e+02 inf =   3.250e+00 (14785)
*2572589: obj =   2.093483839e+02 inf =   3.251e+00 (14771) 1
*2572647: obj =   2.093483839e+02 inf =   3.251e+00 (14764)
*2572698: obj =   2.093483836e+02 inf =   3.251e+00 (14770) 1
*2572737: obj =   2.093483831e+02 inf =   3.250e+00 (14770)
*2572783: obj =   2.093483821e+02 inf =   3.250e+00 (14782) 1
*2572841: obj =   2.093483821e+02 inf =   3.250e+00 (14773)
*2572893: obj =   2.093483821e+02 inf =   3.250e+00 (14753) 1
*2572955: obj =   2.093483819e+02 inf =   3.250e+00 (14731)
*2573007: obj =   2.093483806e+02 inf =   3.250e+00 (14750) 1
*2573067: obj =   2.093483797e+02 inf =   3.249e+00 (14760)
*2573118: obj =   2.093483797e+02 inf =   3.249e+00 (14783) 1
*2573174: obj =   2.093483795e+02 inf =   3.249e+00 (14763) 1
*2573232: obj =   2.093483787e+02 inf =   3.249e+00 (14756)
*2573275: obj =   2.093483783e+02 inf =   3.249e+00 (14747) 1
*2573335: obj =   2.093483774e+02 inf =   3.249e+00 (14739)
*2573386: obj =   2.093483769e+02 inf =   3.249e+00 (14752) 1
*2573435: obj =   2.093483769e+02 inf =   3.249e+00 (14758)
*2573486: obj =   2.093483764e+02 inf =   3.248e+00 (14748) 1
*2573546: obj =   2.093483763e+02 inf =   3.248e+00 (14740)
*2573600: obj =   2.093483701e+02 inf =   3.248e+00 (14741) 1
*2573662: obj =   2.093483641e+02 inf =   3.247e+00 (14733)
*2573710: obj =   2.093483633e+02 inf =   3.246e+00 (14721) 1
*2573763: obj =   2.093483617e+02 inf =   3.245e+00 (14747)
*2573809: obj =   2.093483593e+02 inf =   3.244e+00 (14726) 1
*2573862: obj =   2.093483580e+02 inf =   3.243e+00 (14728)
*2573908: obj =   2.093483580e+02 inf =   3.243e+00 (14735) 1
*2573960: obj =   2.093483579e+02 inf =   3.242e+00 (14738)
*2574007: obj =   2.093483553e+02 inf =   3.242e+00 (14721) 1
*2574059: obj =   2.093483527e+02 inf =   3.241e+00 (14755)
*2574103: obj =   2.093483494e+02 inf =   3.240e+00 (14760) 1
*2574153: obj =   2.093483453e+02 inf =   3.240e+00 (14736)
*2574196: obj =   2.093483429e+02 inf =   3.239e+00 (14717) 1
*2574246: obj =   2.093483372e+02 inf =   3.238e+00 (14719)
*2574289: obj =   2.093483363e+02 inf =   3.238e+00 (14721) 1
*2574339: obj =   2.093483344e+02 inf =   3.238e+00 (14696)
*2574388: obj =   2.093483309e+02 inf =   3.238e+00 (14720)
*2574431: obj =   2.093483284e+02 inf =   3.238e+00 (14722) 1
*2574480: obj =   2.093483263e+02 inf =   3.237e+00 (14711)
*2574522: obj =   2.093483216e+02 inf =   3.238e+00 (14718) 1
*2574571: obj =   2.093483211e+02 inf =   3.238e+00 (14721)
*2574612: obj =   2.093483183e+02 inf =   3.238e+00 (14730) 1
*2574660: obj =   2.093483154e+02 inf =   3.238e+00 (14717)
*2574702: obj =   2.093483123e+02 inf =   3.238e+00 (14713) 1
*2574750: obj =   2.093483090e+02 inf =   3.239e+00 (14718)
*2574794: obj =   2.093483060e+02 inf =   3.239e+00 (14700) 1
*2574843: obj =   2.093483040e+02 inf =   3.240e+00 (14708)
*2574893: obj =   2.093483030e+02 inf =   3.240e+00 (14698)
