GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*953659: obj =   7.913100592e+02 inf =   2.243e+00 (15506)
*953673: obj =   7.913100580e+02 inf =   2.240e+00 (15521)
*953687: obj =   7.913100570e+02 inf =   2.239e+00 (15519)
*953701: obj =   7.913100538e+02 inf =   2.232e+00 (15530)
*953710: obj =   7.913100535e+02 inf =   2.231e+00 (15550) 1
*953724: obj =   7.913100516e+02 inf =   2.227e+00 (15521)
*953739: obj =   7.913100504e+02 inf =   2.225e+00 (15531)
*953753: obj =   7.913100499e+02 inf =   2.225e+00 (15529)
*953766: obj =   7.913100499e+02 inf =   2.224e+00 (15536)
*953780: obj =   7.913100499e+02 inf =   2.224e+00 (15528)
*953794: obj =   7.913100499e+02 inf =   2.224e+00 (15530)
*953808: obj =   7.913100499e+02 inf =   2.224e+00 (15533)
*953817: obj =   7.913100499e+02 inf =   2.224e+00 (15504) 1
*953831: obj =   7.913100498e+02 inf =   2.224e+00 (15486)
*953845: obj =   7.913100498e+02 inf =   2.224e+00 (15481)
*953860: obj =   7.913100498e+02 inf =   2.224e+00 (15465)
*953874: obj =   7.913100498e+02 inf =   2.224e+00 (15459)
*953888: obj =   7.913100497e+02 inf =   2.224e+00 (15460)
*953900: obj =   7.913100497e+02 inf =   2.223e+00 (15476)
*953910: obj =   7.913100497e+02 inf =   2.223e+00 (15474) 1
*953922: obj =   7.913100497e+02 inf =   2.223e+00 (15475)
*953936: obj =   7.913100497e+02 inf =   2.223e+00 (15471)
*953950: obj =   7.913100497e+02 inf =   2.223e+00 (15470)
*953964: obj =   7.913100493e+02 inf =   2.222e+00 (15453)
*953978: obj =   7.913100463e+02 inf =   2.222e+00 (15451)
*953991: obj =   7.913100463e+02 inf =   2.222e+00 (15440)
*954003: obj =   7.913100463e+02 inf =   2.222e+00 (15455)
*954012: obj =   7.913100463e+02 inf =   2.221e+00 (15450) 1
*954026: obj =   7.913100463e+02 inf =   2.221e+00 (15467)
*954041: obj =   7.913100463e+02 inf =   2.221e+00 (15458)
*954055: obj =   7.913100463e+02 inf =   2.221e+00 (15464)
*954069: obj =   7.913100461e+02 inf =   2.220e+00 (15462)
*954083: obj =   7.913100461e+02 inf =   2.220e+00 (15475)
*954096: obj =   7.913100461e+02 inf =   2.220e+00 (15476)
*954109: obj =   7.913100461e+02 inf =   2.220e+00 (15492)
*954117: obj =   7.913100461e+02 inf =   2.220e+00 (15468) 1
*954131: obj =   7.913100449e+02 inf =   2.218e+00 (15485)
*954145: obj =   7.913100439e+02 inf =   2.216e+00 (15475)
*954160: obj =   7.913100432e+02 inf =   2.214e+00 (15470)
*954174: obj =   7.913100432e+02 inf =   2.214e+00 (15453)
*954188: obj =   7.913100421e+02 inf =   2.212e+00 (15454)
*954203: obj =   7.913100403e+02 inf =   2.209e+00 (15457)
*954213: obj =   7.913100403e+02 inf =   2.209e+00 (15450) 1
*954227: obj =   7.913100403e+02 inf =   2.209e+00 (15465)
*954240: obj =   7.913100379e+02 inf =   2.205e+00 (15461)
*954254: obj =   7.913100369e+02 inf =   2.204e+00 (15468)
*954268: obj =   7.913100361e+02 inf =   2.203e+00 (15457)
*954282: obj =   7.913100356e+02 inf =   2.203e+00 (15465)
*954296: obj =   7.913100356e+02 inf =   2.203e+00 (15468)
*954309: obj =   7.913100356e+02 inf =   2.203e+00 (15476)
*954318: obj =   7.913100356e+02 inf =   2.203e+00 (15477) 1
*954332: obj =   7.913100356e+02 inf =   2.202e+00 (15485)
*954346: obj =   7.913100351e+02 inf =   2.202e+00 (15489)
*954360: obj =   7.913100348e+02 inf =   2.201e+00 (15490)
*954373: obj =   7.913100345e+02 inf =   2.201e+00 (15509)
*954387: obj =   7.913100345e+02 inf =   2.201e+00 (15488)
*954401: obj =   7.913100345e+02 inf =   2.201e+00 (15481)
*954415: obj =   7.913100344e+02 inf =   2.200e+00 (15473) 1
*954428: obj =   7.913100339e+02 inf =   2.200e+00 (15466)
*954443: obj =   7.913100326e+02 inf =   2.199e+00 (15478)
*954456: obj =   7.913100324e+02 inf =   2.199e+00 (15495)
*954469: obj =   7.913100321e+02 inf =   2.198e+00 (15502)
*954483: obj =   7.913100321e+02 inf =   2.198e+00 (15504)
*954497: obj =   7.913100302e+02 inf =   2.195e+00 (15505)
*954511: obj =   7.913100297e+02 inf =   2.195e+00 (15496)
*954521: obj =   7.913100297e+02 inf =   2.195e+00 (15497) 1
*954534: obj =   7.913100284e+02 inf =   2.194e+00 (15500)
*954549: obj =   7.913100277e+02 inf =   2.193e+00 (15479)
*954564: obj =   7.913100271e+02 inf =   2.193e+00 (15465)
*954577: obj =   7.913100271e+02 inf =   2.193e+00 (15474)
*954591: obj =   7.913100202e+02 inf =   2.190e+00 (15471)
*954605: obj =   7.913100201e+02 inf =   2.190e+00 (15485)
*954617: obj =   7.913100199e+02 inf =   2.190e+00 (15463) 1
*954631: obj =   7.913100183e+02 inf =   2.188e+00 (15475)
*954645: obj =   7.913100182e+02 inf =   2.187e+00 (15438)
*954659: obj =   7.913100174e+02 inf =   2.186e+00 (15436)
*954674: obj =   7.913100165e+02 inf =   2.185e+00 (15454)
*954689: obj =   7.913100157e+02 inf =   2.184e+00 (15477)
*954704: obj =   7.913100157e+02 inf =   2.184e+00 (15482)
*954718: obj =   7.913100141e+02 inf =   2.183e+00 (15504) 1
*954732: obj =   7.913100131e+02 inf =   2.182e+00 (15491)
*954746: obj =   7.913100114e+02 inf =   2.181e+00 (15500)
*954761: obj =   7.913100093e+02 inf =   2.179e+00 (15473)
*954776: obj =   7.913100069e+02 inf =   2.178e+00 (15491)
*954789: obj =   7.913100068e+02 inf =   2.178e+00 (15485)
*954803: obj =   7.913100062e+02 inf =   2.178e+00 (15479)
*954816: obj =   7.913100062e+02 inf =   2.178e+00 (15499)
*954825: obj =   7.913100062e+02 inf =   2.178e+00 (15491) 1
*954839: obj =   7.913100062e+02 inf =   2.178e+00 (15476)
*954853: obj =   7.913100062e+02 inf =   2.178e+00 (15453)
*954868: obj =   7.913100055e+02 inf =   2.178e+00 (15459)
*954884: obj =   7.913100055e+02 inf =   2.178e+00 (15458)
*954898: obj =   7.913100049e+02 inf =   2.178e+00 (15452)
*954912: obj =   7.913100049e+02 inf =   2.178e+00 (15461)
*954923: obj =   7.913100049e+02 inf =   2.178e+00 (15462) 1
*954938: obj =   7.913100049e+02 inf =   2.178e+00 (15469)
*954953: obj =   7.913100029e+02 inf =   2.177e+00 (15467)
*954968: obj =   7.913100029e+02 inf =   2.177e+00 (15460)
*954984: obj =   7.913100025e+02 inf =   2.177e+00 (15451)
*954998: obj =   7.913100025e+02 inf =   2.177e+00 (15458)
*955013: obj =   7.913100025e+02 inf =   2.177e+00 (15444)
*955024: obj =   7.913100025e+02 inf =   2.177e+00 (15455) 1
*955040: obj =   7.913100025e+02 inf =   2.177e+00 (15443)
*955055: obj =   7.913100023e+02 inf =   2.177e+00 (15441)
*955069: obj =   7.913100018e+02 inf =   2.177e+00 (15437)
*955085: obj =   7.913100005e+02 inf =   2.177e+00 (15450)
*955100: obj =   7.913099991e+02 inf =   2.177e+00 (15436)
*955115: obj =   7.913099991e+02 inf =   2.177e+00 (15440)
*955126: obj =   7.913099991e+02 inf =   2.177e+00 (15434) 1
*955141: obj =   7.913099991e+02 inf =   2.177e+00 (15418)
*955155: obj =   7.913099991e+02 inf =   2.177e+00 (15426)
*955170: obj =   7.913099991e+02 inf =   2.177e+00 (15413)
*955184: obj =   7.913099991e+02 inf =   2.177e+00 (15422)
*955198: obj =   7.913099984e+02 inf =   2.176e+00 (15432)
*955212: obj =   7.913099980e+02 inf =   2.175e+00 (15428)
*955223: obj =   7.913099980e+02 inf =   2.175e+00 (15425) 1
*955237: obj =   7.913099980e+02 inf =   2.175e+00 (15429)
*955252: obj =   7.913099939e+02 inf =   2.175e+00 (15411)
*955268: obj =   7.913099810e+02 inf =   2.175e+00 (15422)
*955285: obj =   7.913099810e+02 inf =   2.175e+00 (15429)
*955300: obj =   7.913099810e+02 inf =   2.175e+00 (15417)
*955315: obj =   7.913099808e+02 inf =   2.174e+00 (15439)
*955324: obj =   7.913099805e+02 inf =   2.173e+00 (15428) 1
*955338: obj =   7.913099805e+02 inf =   2.174e+00 (15439)
*955352: obj =   7.913099805e+02 inf =   2.174e+00 (15439)
*955365: obj =   7.913099800e+02 inf =   2.172e+00 (15420)
*955379: obj =   7.913099794e+02 inf =   2.171e+00 (15442)
*955394: obj =   7.913099790e+02 inf =   2.170e+00 (15426)
*955409: obj =   7.913099785e+02 inf =   2.170e+00 (15439)
*955424: obj =   7.913099785e+02 inf =   2.169e+00 (15453)
*955433: obj =   7.913099784e+02 inf =   2.169e+00 (15459) 1
*955447: obj =   7.913099781e+02 inf =   2.169e+00 (15460)
*955463: obj =   7.913099658e+02 inf =   2.169e+00 (15433)
*955478: obj =   7.913099606e+02 inf =   2.168e+00 (15463)
*955492: obj =   7.913099606e+02 inf =   2.168e+00 (15470)
*955506: obj =   7.913099606e+02 inf =   2.168e+00 (15470)
*955520: obj =   7.913099593e+02 inf =   2.167e+00 (15493)
*955531: obj =   7.913099586e+02 inf =   2.167e+00 (15494) 1
*955547: obj =   7.913099564e+02 inf =   2.165e+00 (15499)
*955562: obj =   7.913099550e+02 inf =   2.163e+00 (15513)
*955576: obj =   7.913099548e+02 inf =   2.163e+00 (15498)
*955591: obj =   7.913099548e+02 inf =   2.163e+00 (15504)
*955606: obj =   7.913099547e+02 inf =   2.163e+00 (15507)
*955620: obj =   7.913099547e+02 inf =   2.163e+00 (15512)
*955629: obj =   7.913099547e+02 inf =   2.163e+00 (15509) 1
*955643: obj =   7.913099547e+02 inf =   2.163e+00 (15497)
*955657: obj =   7.913099542e+02 inf =   2.162e+00 (15489)
*955671: obj =   7.913099536e+02 inf =   2.161e+00 (15487)
*955686: obj =   7.913099533e+02 inf =   2.161e+00 (15470)
*955701: obj =   7.913099512e+02 inf =   2.159e+00 (15484)
*955715: obj =   7.913099507e+02 inf =   2.158e+00 (15462)
*955728: obj =   7.913099507e+02 inf =   2.158e+00 (15460) 1
*955742: obj =   7.913099499e+02 inf =   2.157e+00 (15477)
*955756: obj =   7.913099480e+02 inf =   2.155e+00 (15472)
*955770: obj =   7.913099472e+02 inf =   2.154e+00 (15468)
*955786: obj =   7.913099472e+02 inf =   2.154e+00 (15457)
*955801: obj =   7.913099465e+02 inf =   2.154e+00 (15470)
*955816: obj =   7.913099465e+02 inf =   2.153e+00 (15470)
*955829: obj =   7.913099464e+02 inf =   2.153e+00 (15459) 1
*955845: obj =   7.913099462e+02 inf =   2.153e+00 (15465)
*955861: obj =   7.913099454e+02 inf =   2.153e+00 (15471)
*955877: obj =   7.913099303e+02 inf =   2.153e+00 (15439)
*955893: obj =   7.913098601e+02 inf =   2.152e+00 (15442)
*955907: obj =   7.913098601e+02 inf =   2.152e+00 (15449)
*955922: obj =   7.913098601e+02 inf =   2.152e+00 (15454)
*955932: obj =   7.913098598e+02 inf =   2.152e+00 (15455) 1
*955948: obj =   7.913098598e+02 inf =   2.151e+00 (15451)
*955964: obj =   7.913098598e+02 inf =   2.151e+00 (15450)
*955979: obj =   7.913098597e+02 inf =   2.151e+00 (15449)
*955994: obj =   7.913098597e+02 inf =   2.151e+00 (15443)
*956009: obj =   7.913098596e+02 inf =   2.151e+00 (15455)
*956024: obj =   7.913098596e+02 inf =   2.151e+00 (15459)
*956034: obj =   7.913098591e+02 inf =   2.151e+00 (15439) 1
*956049: obj =   7.913098588e+02 inf =   2.151e+00 (15457)
*956063: obj =   7.913098588e+02 inf =   2.151e+00 (15468)
*956079: obj =   7.913098585e+02 inf =   2.151e+00 (15470)
*956094: obj =   7.913098580e+02 inf =   2.150e+00 (15477)
*956110: obj =   7.913098572e+02 inf =   2.150e+00 (15481)
*956125: obj =   7.913098572e+02 inf =   2.150e+00 (15490)
*956135: obj =   7.913098572e+02 inf =   2.150e+00 (15486) 1
*956150: obj =   7.913098572e+02 inf =   2.150e+00 (15492)
*956164: obj =   7.913098555e+02 inf =   2.148e+00 (15485)
*956179: obj =   7.913098538e+02 inf =   2.145e+00 (15493)
*956194: obj =   7.913098520e+02 inf =   2.143e+00 (15485)
*956208: obj =   7.913098508e+02 inf =   2.141e+00 (15515)
*956222: obj =   7.913098508e+02 inf =   2.141e+00 (15518)
*956235: obj =   7.913098508e+02 inf =   2.141e+00 (15503) 1
*956248: obj =   7.913098507e+02 inf =   2.141e+00 (15496)
*956261: obj =   7.913098507e+02 inf =   2.141e+00 (15481)
*956276: obj =   7.913098507e+02 inf =   2.141e+00 (15495)
*956290: obj =   7.913098507e+02 inf =   2.141e+00 (15488)
*956303: obj =   7.913098507e+02 inf =   2.141e+00 (15495)
*956317: obj =   7.913098498e+02 inf =   2.139e+00 (15479)
*956331: obj =   7.913098489e+02 inf =   2.138e+00 (15478)
*956341: obj =   7.913098318e+02 inf =   2.137e+00 (15512) 1
*956356: obj =   7.913098318e+02 inf =   2.137e+00 (15504)
*956370: obj =   7.913098311e+02 inf =   2.137e+00 (15507)
*956384: obj =   7.913098301e+02 inf =   2.136e+00 (15503)
*956398: obj =   7.913098301e+02 inf =   2.136e+00 (15482)
*956411: obj =   7.913098299e+02 inf =   2.136e+00 (15477)
*956426: obj =   7.913098279e+02 inf =   2.134e+00 (15497)
*956437: obj =   7.913098278e+02 inf =   2.134e+00 (15505) 1
*956453: obj =   7.913098270e+02 inf =   2.134e+00 (15501)
*956467: obj =   7.913098266e+02 inf =   2.134e+00 (15507)
*956483: obj =   7.913098266e+02 inf =   2.134e+00 (15507)
*956498: obj =   7.913098266e+02 inf =   2.134e+00 (15506)
*956513: obj =   7.913098257e+02 inf =   2.133e+00 (15525)
*956526: obj =   7.913098257e+02 inf =   2.133e+00 (15516)
*956538: obj =   7.913098256e+02 inf =   2.133e+00 (15515) 1
*956552: obj =   7.913098036e+02 inf =   2.130e+00 (15514)
*956566: obj =   7.913098029e+02 inf =   2.129e+00 (15523)
*956581: obj =   7.911024132e+02 inf =   2.128e+00 (15824)
*956594: obj =   7.911024065e+02 inf =   2.127e+00 (15822)
*956609: obj =   7.911024052e+02 inf =   2.126e+00 (15810)
*956624: obj =   7.911024052e+02 inf =   2.126e+00 (15797)
*956638: obj =   7.911024029e+02 inf =   2.125e+00 (15784)
*956647: obj =   7.911024023e+02 inf =   2.124e+00 (15788) 1
*956661: obj =   7.911024023e+02 inf =   2.124e+00 (15787)
*956674: obj =   7.911024014e+02 inf =   2.124e+00 (15773)
*956687: obj =   7.911024002e+02 inf =   2.123e+00 (15765)
*956701: obj =   7.911024002e+02 inf =   2.123e+00 (15782)
*956715: obj =   7.911024001e+02 inf =   2.123e+00 (15781)
*956730: obj =   7.911023999e+02 inf =   2.123e+00 (15775)
*956741: obj =   7.911023994e+02 inf =   2.122e+00 (15776) 1
*956755: obj =   7.911023982e+02 inf =   2.121e+00 (15753)
*956770: obj =   7.911023969e+02 inf =   2.121e+00 (15765)
*956785: obj =   7.911023951e+02 inf =   2.120e+00 (15762)
*956799: obj =   7.911023945e+02 inf =   2.120e+00 (15764)
*956813: obj =   7.911023945e+02 inf =   2.119e+00 (15769)
*956827: obj =   7.911023921e+02 inf =   2.118e+00 (15776)
*956840: obj =   7.911023921e+02 inf =   2.118e+00 (15783)
*956849: obj =   7.911023921e+02 inf =   2.118e+00 (15779) 1
*956863: obj =   7.911023921e+02 inf =   2.118e+00 (15794)
*956876: obj =   7.911023908e+02 inf =   2.117e+00 (15794)
*956891: obj =   7.911023906e+02 inf =   2.117e+00 (15790)
*956906: obj =   7.911023899e+02 inf =   2.117e+00 (15787)
*956920: obj =   7.911023899e+02 inf =   2.116e+00 (15795)
*956934: obj =   7.911023899e+02 inf =   2.116e+00 (15789)
*956944: obj =   7.911023899e+02 inf =   2.116e+00 (15799) 1
*956957: obj =   7.911023807e+02 inf =   2.116e+00 (15806)
*956973: obj =   7.911023790e+02 inf =   2.115e+00 (15798)
*956988: obj =   7.911023727e+02 inf =   2.114e+00 (15795)
*957002: obj =   7.911023697e+02 inf =   2.113e+00 (15794)
*957015: obj =   7.911023670e+02 inf =   2.111e+00 (15780)
*957030: obj =   7.911023650e+02 inf =   2.110e+00 (15782)
*957045: obj =   7.911023626e+02 inf =   2.109e+00 (15790) 1
*957060: obj =   7.911023620e+02 inf =   2.109e+00 (15800)
*957073: obj =   7.911023612e+02 inf =   2.108e+00 (15811)
*957088: obj =   7.911023564e+02 inf =   2.106e+00 (15793)
*957102: obj =   7.911023530e+02 inf =   2.105e+00 (15798)
*957117: obj =   7.911023523e+02 inf =   2.105e+00 (15801)
*957132: obj =   7.911023487e+02 inf =   2.103e+00 (15799)
*957146: obj =   7.911023472e+02 inf =   2.103e+00 (15799)
*957155: obj =   7.911023472e+02 inf =   2.103e+00 (15801) 1
*957170: obj =   7.911023472e+02 inf =   2.103e+00 (15799)
*957185: obj =   7.911023472e+02 inf =   2.103e+00 (15799)
*957200: obj =   7.911023468e+02 inf =   2.103e+00 (15809)
*957215: obj =   7.911022641e+02 inf =   2.102e+00 (15780)
*957230: obj =   7.911022641e+02 inf =   2.102e+00 (15779)
*957245: obj =   7.911022616e+02 inf =   2.102e+00 (15769)
*957254: obj =   7.911022616e+02 inf =   2.102e+00 (15767) 1
*957267: obj =   7.911022609e+02 inf =   2.102e+00 (15784)
*957282: obj =   7.911022576e+02 inf =   2.100e+00 (15784)
*957297: obj =   7.911022562e+02 inf =   2.100e+00 (15789)
*957312: obj =   7.911022547e+02 inf =   2.099e+00 (15786)
*957327: obj =   7.911022529e+02 inf =   2.098e+00 (15806)
*957342: obj =   7.911022517e+02 inf =   2.098e+00 (15799)
*957352: obj =   7.911022505e+02 inf =   2.097e+00 (15814) 1
*957365: obj =   7.911022489e+02 inf =   2.096e+00 (15799)
*957379: obj =   7.911022482e+02 inf =   2.096e+00 (15790)
*957394: obj =   7.911022482e+02 inf =   2.096e+00 (15794)
*957409: obj =   7.911022475e+02 inf =   2.096e+00 (15811)
*957424: obj =   7.911022474e+02 inf =   2.096e+00 (15806)
*957438: obj =   7.911022474e+02 inf =   2.096e+00 (15811)
*957450: obj =   7.911022038e+02 inf =   2.096e+00 (15827) 1
*957466: obj =   7.911021999e+02 inf =   2.095e+00 (15828)
*957481: obj =   7.911021999e+02 inf =   2.095e+00 (15812)
*957494: obj =   7.911021999e+02 inf =   2.095e+00 (15826)
*957507: obj =   7.911021740e+02 inf =   2.095e+00 (15801)
*957520: obj =   7.911021736e+02 inf =   2.095e+00 (15804)
*957534: obj =   7.911021735e+02 inf =   2.094e+00 (15813)
*957547: obj =   7.911021735e+02 inf =   2.094e+00 (15805)
*957555: obj =   7.911021735e+02 inf =   2.094e+00 (15806) 1
*957569: obj =   7.911021735e+02 inf =   2.094e+00 (15815)
*957584: obj =   7.911021685e+02 inf =   2.094e+00 (15813)
*957601: obj =   7.911021506e+02 inf =   2.093e+00 (15836)
*957616: obj =   7.911021506e+02 inf =   2.093e+00 (15838)
*957630: obj =   7.911021483e+02 inf =   2.092e+00 (15850)
*957643: obj =   7.911021483e+02 inf =   2.092e+00 (15834)
*957654: obj =   7.911021483e+02 inf =   2.092e+00 (15830)
*957663: obj =   7.911021471e+02 inf =   2.091e+00 (15829) 1
*957677: obj =   7.911021469e+02 inf =   2.091e+00 (15841)
*957690: obj =   7.911021468e+02 inf =   2.091e+00 (15839)
*957704: obj =   7.911021448e+02 inf =   2.090e+00 (15855)
*957718: obj =   7.911021448e+02 inf =   2.090e+00 (15850)
*957733: obj =   7.911021448e+02 inf =   2.090e+00 (15860)
*957745: obj =   7.911021448e+02 inf =   2.090e+00 (15844)
*957756: obj =   7.911021448e+02 inf =   2.089e+00 (15842) 1
*957770: obj =   7.911021374e+02 inf =   2.089e+00 (15823)
*957784: obj =   7.911021354e+02 inf =   2.089e+00 (15839)
*957798: obj =   7.911020752e+02 inf =   2.088e+00 (15813)
*957812: obj =   7.911020752e+02 inf =   2.088e+00 (15814)
*957826: obj =   7.911020645e+02 inf =   2.088e+00 (15813)
*957842: obj =   7.911020505e+02 inf =   2.088e+00 (15832)
*957856: obj =   7.911020505e+02 inf =   2.088e+00 (15837)
*957865: obj =   7.911020504e+02 inf =   2.088e+00 (15834) 1
*957879: obj =   7.911020504e+02 inf =   2.088e+00 (15826)
*957893: obj =   7.911020504e+02 inf =   2.087e+00 (15828)
*957908: obj =   7.911020504e+02 inf =   2.087e+00 (15832)
*957923: obj =   7.911020494e+02 inf =   2.087e+00 (15842)
*957937: obj =   7.911020494e+02 inf =   2.087e+00 (15864)
*957952: obj =   7.911020422e+02 inf =   2.086e+00 (15838)
*957962: obj =   7.911020047e+02 inf =   2.086e+00 (15864) 1
*957978: obj =   7.911019834e+02 inf =   2.086e+00 (15852)
*957993: obj =   7.911019247e+02 inf =   2.086e+00 (15859)
*958009: obj =   7.911018280e+02 inf =   2.085e+00 (15863)
*958026: obj =   7.911016293e+02 inf =   2.085e+00 (15860)
*958042: obj =   7.911015816e+02 inf =   2.084e+00 (15857)
*958056: obj =   7.911015816e+02 inf =   2.084e+00 (15871)
*958064: obj =   7.911015816e+02 inf =   2.084e+00 (15852) 1
*958078: obj =   7.911015816e+02 inf =   2.084e+00 (15863)
*958093: obj =   7.911015816e+02 inf =   2.084e+00 (15835)
*958107: obj =   7.911015816e+02 inf =   2.084e+00 (15826)
*958122: obj =   7.911015809e+02 inf =   2.083e+00 (15835)
*958136: obj =   7.911015795e+02 inf =   2.082e+00 (15827)
*958150: obj =   7.911015795e+02 inf =   2.082e+00 (15827)
*958163: obj =   7.911015795e+02 inf =   2.082e+00 (15825) 1
*958177: obj =   7.911015785e+02 inf =   2.081e+00 (15824)
*958191: obj =   7.911015761e+02 inf =   2.079e+00 (15834)
*958205: obj =   7.911015731e+02 inf =   2.077e+00 (15850)
*958219: obj =   7.911015705e+02 inf =   2.076e+00 (15842)
*958234: obj =   7.911015680e+02 inf =   2.074e+00 (15839)
*958248: obj =   7.911015671e+02 inf =   2.074e+00 (15828)
*958263: obj =   7.911015671e+02 inf =   2.074e+00 (15831)
*958272: obj =   7.911015652e+02 inf =   2.073e+00 (15837) 1
*958285: obj =   7.911015614e+02 inf =   2.072e+00 (15826)
*958300: obj =   7.911015607e+02 inf =   2.071e+00 (15829)
*958315: obj =   7.896892614e+02 inf =   2.070e+00 (15571)
*958332: obj =   7.896891939e+02 inf =   2.070e+00 (15529)
*958348: obj =   7.896891728e+02 inf =   2.070e+00 (15547)
*958364: obj =   7.896891727e+02 inf =   2.070e+00 (15553)
*958374: obj =   7.896891727e+02 inf =   2.070e+00 (15562) 1
*958389: obj =   7.896891528e+02 inf =   2.070e+00 (15607)
*958404: obj =   7.896891490e+02 inf =   2.070e+00 (15621)
*958421: obj =   7.896891463e+02 inf =   2.070e+00 (15571)
*958436: obj =   7.896891449e+02 inf =   2.070e+00 (15595)
*958450: obj =   7.896891446e+02 inf =   2.070e+00 (15595)
*958464: obj =   7.896891446e+02 inf =   2.070e+00 (15576)
*958474: obj =   7.896891446e+02 inf =   2.070e+00 (15590) 1
*958489: obj =   7.896891437e+02 inf =   2.071e+00 (15597)
*958503: obj =   7.896891437e+02 inf =   2.071e+00 (15594)
*958517: obj =   7.896891434e+02 inf =   2.072e+00 (15592)
*958532: obj =   7.896891419e+02 inf =   2.072e+00 (15577)
*958548: obj =   7.896891414e+02 inf =   2.072e+00 (15575)
