GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*751005: obj =   7.410333949e+02 inf =   7.153e-01 (30016)
*751017: obj =   7.410333915e+02 inf =   7.153e-01 (30020)
*751025: obj =   7.410333895e+02 inf =   7.154e-01 (30020) 1
*751037: obj =   7.410333866e+02 inf =   7.154e-01 (30030)
*751052: obj =   7.410333811e+02 inf =   7.155e-01 (30037)
*751065: obj =   7.410333787e+02 inf =   7.155e-01 (30028)
*751080: obj =   7.410333753e+02 inf =   7.155e-01 (30020)
*751093: obj =   7.410333747e+02 inf =   7.155e-01 (30005)
*751105: obj =   7.410333747e+02 inf =   7.155e-01 (29996)
*751117: obj =   7.410333720e+02 inf =   7.155e-01 (30002)
*751126: obj =   7.410333698e+02 inf =   7.155e-01 (30005) 1
*751138: obj =   7.410333686e+02 inf =   7.155e-01 (30000)
*751151: obj =   7.410333675e+02 inf =   7.155e-01 (29982)
*751163: obj =   7.410333672e+02 inf =   7.156e-01 (29990)
*751174: obj =   7.410333671e+02 inf =   7.156e-01 (29998)
*751186: obj =   7.410333669e+02 inf =   7.156e-01 (30007)
*751199: obj =   7.410333657e+02 inf =   7.156e-01 (29995)
*751212: obj =   7.410333651e+02 inf =   7.155e-01 (29995)
*751224: obj =   7.410333618e+02 inf =   7.155e-01 (30005) 1
*751236: obj =   7.410333581e+02 inf =   7.155e-01 (30007)
*751249: obj =   7.410333564e+02 inf =   7.155e-01 (30010)
*751261: obj =   7.410333526e+02 inf =   7.155e-01 (30004)
*751274: obj =   7.410333519e+02 inf =   7.155e-01 (30015)
*751287: obj =   7.410333516e+02 inf =   7.156e-01 (30016)
*751300: obj =   7.410333516e+02 inf =   7.156e-01 (29998)
*751311: obj =   7.410333507e+02 inf =   7.156e-01 (29993)
*751324: obj =   7.410333497e+02 inf =   7.157e-01 (29999)
*751331: obj =   7.410333488e+02 inf =   7.157e-01 (30001) 1
*751344: obj =   7.410333481e+02 inf =   7.157e-01 (30012)
*751357: obj =   7.410333474e+02 inf =   7.157e-01 (30000)
*751370: obj =   7.410333467e+02 inf =   7.157e-01 (29998)
*751384: obj =   7.410333429e+02 inf =   7.157e-01 (30002)
*751399: obj =   7.410333389e+02 inf =   7.157e-01 (30019)
*751412: obj =   7.410333354e+02 inf =   7.157e-01 (30007)
*751424: obj =   7.410333347e+02 inf =   7.157e-01 (29974)
*751431: obj =   7.410333333e+02 inf =   7.157e-01 (29972) 1
*751443: obj =   7.410333332e+02 inf =   7.157e-01 (29986)
*751455: obj =   7.410333332e+02 inf =   7.157e-01 (29974)
*751467: obj =   7.410333325e+02 inf =   7.158e-01 (29961)
*751479: obj =   7.410333321e+02 inf =   7.158e-01 (29953)
*751491: obj =   7.410333299e+02 inf =   7.159e-01 (29947)
*751503: obj =   7.410333282e+02 inf =   7.159e-01 (29929)
*751517: obj =   7.410333244e+02 inf =   7.159e-01 (29935)
*751532: obj =   7.410333230e+02 inf =   7.159e-01 (29941) 1
*751544: obj =   7.410333193e+02 inf =   7.158e-01 (29958)
*751557: obj =   7.410333181e+02 inf =   7.159e-01 (29959)
*751569: obj =   7.410333153e+02 inf =   7.158e-01 (29958)
*751581: obj =   7.410333133e+02 inf =   7.159e-01 (29954)
*751595: obj =   7.410333119e+02 inf =   7.159e-01 (29959)
*751607: obj =   7.410333100e+02 inf =   7.159e-01 (29960)
*751620: obj =   7.410333077e+02 inf =   7.159e-01 (29953)
*751633: obj =   7.410333058e+02 inf =   7.160e-01 (29950) 1
*751645: obj =   7.410333058e+02 inf =   7.160e-01 (29956)
*751660: obj =   7.410333023e+02 inf =   7.160e-01 (29933)
*751674: obj =   7.410333023e+02 inf =   7.160e-01 (29919)
*751688: obj =   7.410333013e+02 inf =   7.160e-01 (29923)
*751703: obj =   7.410332981e+02 inf =   7.160e-01 (29918)
*751714: obj =   7.410332976e+02 inf =   7.160e-01 (29913)
*751728: obj =   7.410332927e+02 inf =   7.159e-01 (29918)
*751736: obj =   7.410332927e+02 inf =   7.160e-01 (29916) 1
*751749: obj =   7.410332890e+02 inf =   7.159e-01 (29905)
*751761: obj =   7.410332882e+02 inf =   7.159e-01 (29909)
*751773: obj =   7.410332882e+02 inf =   7.160e-01 (29940)
*751786: obj =   7.410332841e+02 inf =   7.159e-01 (29944)
*751799: obj =   7.410332819e+02 inf =   7.159e-01 (29939)
*751813: obj =   7.410332780e+02 inf =   7.159e-01 (29939)
*751827: obj =   7.410332726e+02 inf =   7.158e-01 (29945)
*751838: obj =   7.410332707e+02 inf =   7.158e-01 (29944) 1
*751850: obj =   7.410332707e+02 inf =   7.158e-01 (29937)
*751863: obj =   7.410332677e+02 inf =   7.159e-01 (29943)
*751875: obj =   7.410332669e+02 inf =   7.159e-01 (29947)
*751887: obj =   7.410332643e+02 inf =   7.159e-01 (29950)
*751899: obj =   7.410332638e+02 inf =   7.159e-01 (29937)
*751911: obj =   7.410332600e+02 inf =   7.159e-01 (29941)
*751924: obj =   7.410332583e+02 inf =   7.158e-01 (29947)
*751936: obj =   7.410332560e+02 inf =   7.159e-01 (29936)
*751944: obj =   7.410332552e+02 inf =   7.159e-01 (29939) 1
*751957: obj =   7.410332552e+02 inf =   7.160e-01 (29944)
*751969: obj =   7.410332551e+02 inf =   7.160e-01 (29961)
*751982: obj =   7.410332551e+02 inf =   7.160e-01 (29949)
*751996: obj =   7.410332538e+02 inf =   7.160e-01 (29958)
*752010: obj =   7.410332508e+02 inf =   7.160e-01 (29957)
*752027: obj =   7.410332476e+02 inf =   7.160e-01 (29955)
*752040: obj =   7.410332467e+02 inf =   7.160e-01 (29931) 1
*752052: obj =   7.410332467e+02 inf =   7.160e-01 (29951)
*752064: obj =   7.410332452e+02 inf =   7.160e-01 (29936)
*752078: obj =   7.410332451e+02 inf =   7.161e-01 (29920)
*752090: obj =   7.410332440e+02 inf =   7.161e-01 (29942)
*752103: obj =   7.410332429e+02 inf =   7.161e-01 (29930)
*752116: obj =   7.410332398e+02 inf =   7.161e-01 (29923)
*752128: obj =   7.410332387e+02 inf =   7.161e-01 (29919)
*752141: obj =   7.410332370e+02 inf =   7.161e-01 (29928) 1
*752153: obj =   7.410332348e+02 inf =   7.161e-01 (29927)
*752166: obj =   7.410332348e+02 inf =   7.161e-01 (29924)
*752178: obj =   7.410332331e+02 inf =   7.161e-01 (29911)
*752191: obj =   7.410332311e+02 inf =   7.161e-01 (29931)
*752203: obj =   7.410332311e+02 inf =   7.161e-01 (29944)
*752215: obj =   7.410332310e+02 inf =   7.161e-01 (29950)
*752228: obj =   7.410332282e+02 inf =   7.161e-01 (29948)
*752240: obj =   7.410332264e+02 inf =   7.161e-01 (29943)
*752248: obj =   7.410332255e+02 inf =   7.161e-01 (29932) 1
*752262: obj =   7.410332228e+02 inf =   7.161e-01 (29942)
*752278: obj =   7.410332215e+02 inf =   7.161e-01 (29947)
*752291: obj =   7.410332200e+02 inf =   7.161e-01 (29943)
*752304: obj =   7.410332171e+02 inf =   7.161e-01 (29941)
*752316: obj =   7.410332150e+02 inf =   7.161e-01 (29956)
*752331: obj =   7.410332147e+02 inf =   7.161e-01 (29948)
*752344: obj =   7.410332132e+02 inf =   7.161e-01 (29943)
*752353: obj =   7.410332116e+02 inf =   7.161e-01 (29942) 1
*752370: obj =   7.410332099e+02 inf =   7.161e-01 (29942)
*752383: obj =   7.410332079e+02 inf =   7.161e-01 (29942)
*752394: obj =   7.410332079e+02 inf =   7.162e-01 (29941)
*752407: obj =   7.410332079e+02 inf =   7.162e-01 (29938)
*752421: obj =   7.410332079e+02 inf =   7.162e-01 (29943)
*752433: obj =   7.410332079e+02 inf =   7.162e-01 (29933)
*752446: obj =   7.410332078e+02 inf =   7.162e-01 (29939)
*752457: obj =   7.410332063e+02 inf =   7.162e-01 (29937) 1
*752469: obj =   7.410332056e+02 inf =   7.162e-01 (29934)
*752482: obj =   7.410332052e+02 inf =   7.162e-01 (29944)
*752495: obj =   7.410332032e+02 inf =   7.162e-01 (29922)
*752507: obj =   7.410332008e+02 inf =   7.162e-01 (29918)
*752519: obj =   7.410332004e+02 inf =   7.163e-01 (29917)
*752533: obj =   7.410331982e+02 inf =   7.163e-01 (29925)
*752545: obj =   7.410331958e+02 inf =   7.163e-01 (29928)
*752558: obj =   7.410331936e+02 inf =   7.163e-01 (29912)
*752566: obj =   7.410331920e+02 inf =   7.164e-01 (29907) 1
*752578: obj =   7.410331895e+02 inf =   7.163e-01 (29916)
*752591: obj =   7.410331883e+02 inf =   7.163e-01 (29926)
*752604: obj =   7.410331872e+02 inf =   7.164e-01 (29907)
*752616: obj =   7.410331872e+02 inf =   7.165e-01 (29898)
*752628: obj =   7.410331861e+02 inf =   7.165e-01 (29895)
*752642: obj =   7.410331845e+02 inf =   7.166e-01 (29900)
*752655: obj =   7.410331822e+02 inf =   7.166e-01 (29903)
*752664: obj =   7.410331822e+02 inf =   7.166e-01 (29902) 1
*752678: obj =   7.410331810e+02 inf =   7.166e-01 (29898)
*752690: obj =   7.410331801e+02 inf =   7.166e-01 (29899)
*752702: obj =   7.410331799e+02 inf =   7.166e-01 (29909)
*752714: obj =   7.410331781e+02 inf =   7.166e-01 (29904)
*752726: obj =   7.410331764e+02 inf =   7.167e-01 (29899)
*752738: obj =   7.410331748e+02 inf =   7.167e-01 (29898)
*752751: obj =   7.410331727e+02 inf =   7.167e-01 (29894)
*752763: obj =   7.410331727e+02 inf =   7.167e-01 (29904) 1
*752778: obj =   7.410331697e+02 inf =   7.166e-01 (29889)
*752794: obj =   7.410331656e+02 inf =   7.166e-01 (29884)
*752810: obj =   7.410331651e+02 inf =   7.166e-01 (29894)
*752824: obj =   7.410331623e+02 inf =   7.166e-01 (29900)
*752838: obj =   7.410331601e+02 inf =   7.166e-01 (29897)
*752852: obj =   7.410331575e+02 inf =   7.166e-01 (29881)
*752864: obj =   7.410331549e+02 inf =   7.166e-01 (29882)
*752872: obj =   7.410331530e+02 inf =   7.166e-01 (29882) 1
*752885: obj =   7.410331507e+02 inf =   7.166e-01 (29882)
*752898: obj =   7.410331488e+02 inf =   7.166e-01 (29872)
*752910: obj =   7.410331469e+02 inf =   7.166e-01 (29888)
*752921: obj =   7.410331456e+02 inf =   7.166e-01 (29878)
*752933: obj =   7.410331429e+02 inf =   7.167e-01 (29874)
*752946: obj =   7.410331411e+02 inf =   7.167e-01 (29863)
*752959: obj =   7.410331411e+02 inf =   7.167e-01 (29854)
*752971: obj =   7.410331390e+02 inf =   7.167e-01 (29842) 1
*752985: obj =   7.410331362e+02 inf =   7.168e-01 (29844)
*753001: obj =   7.410331353e+02 inf =   7.168e-01 (29854)
*753016: obj =   7.410331352e+02 inf =   7.168e-01 (29840)
*753029: obj =   7.410331336e+02 inf =   7.168e-01 (29851)
*753041: obj =   7.410331297e+02 inf =   7.168e-01 (29853)
*753055: obj =   7.410331275e+02 inf =   7.169e-01 (29861)
*753066: obj =   7.410331241e+02 inf =   7.169e-01 (29856)
*753073: obj =   7.410331235e+02 inf =   7.169e-01 (29860) 1
*753086: obj =   7.410331231e+02 inf =   7.169e-01 (29858)
*753099: obj =   7.410331230e+02 inf =   7.169e-01 (29856)
*753113: obj =   7.410331230e+02 inf =   7.169e-01 (29850)
*753127: obj =   7.410331216e+02 inf =   7.170e-01 (29860)
*753144: obj =   7.410331201e+02 inf =   7.170e-01 (29869)
*753159: obj =   7.410331177e+02 inf =   7.170e-01 (29860)
*753171: obj =   7.410331170e+02 inf =   7.170e-01 (29868)
*753179: obj =   7.410331158e+02 inf =   7.171e-01 (29867) 1
*753191: obj =   7.410331155e+02 inf =   7.171e-01 (29859)
*753203: obj =   7.410331137e+02 inf =   7.171e-01 (29844)
*753216: obj =   7.410331137e+02 inf =   7.171e-01 (29819)
*753229: obj =   7.410331125e+02 inf =   7.171e-01 (29821)
*753241: obj =   7.410331125e+02 inf =   7.171e-01 (29825)
*753254: obj =   7.410331120e+02 inf =   7.172e-01 (29825)
*753266: obj =   7.410331115e+02 inf =   7.172e-01 (29833)
*753278: obj =   7.410331111e+02 inf =   7.172e-01 (29830) 1
*753292: obj =   7.410331096e+02 inf =   7.173e-01 (29818)
*753306: obj =   7.410331073e+02 inf =   7.173e-01 (29824)
*753320: obj =   7.410331064e+02 inf =   7.173e-01 (29825)
*753335: obj =   7.410331044e+02 inf =   7.173e-01 (29801)
*753347: obj =   7.410331029e+02 inf =   7.173e-01 (29791)
*753360: obj =   7.410331007e+02 inf =   7.173e-01 (29784)
*753373: obj =   7.410330970e+02 inf =   7.173e-01 (29794)
*753381: obj =   7.410330962e+02 inf =   7.173e-01 (29798) 1
*753393: obj =   7.410330962e+02 inf =   7.173e-01 (29812)
*753406: obj =   7.410330952e+02 inf =   7.173e-01 (29815)
*753418: obj =   7.410330917e+02 inf =   7.173e-01 (29816)
*753431: obj =   7.410330909e+02 inf =   7.173e-01 (29813)
*753443: obj =   7.410330899e+02 inf =   7.173e-01 (29792)
*753456: obj =   7.410330884e+02 inf =   7.174e-01 (29782)
*753469: obj =   7.410330878e+02 inf =   7.174e-01 (29778)
*753481: obj =   7.410330878e+02 inf =   7.174e-01 (29791)
*753489: obj =   7.410330878e+02 inf =   7.174e-01 (29788) 1
*753502: obj =   7.410330867e+02 inf =   7.174e-01 (29787)
*753514: obj =   7.410330864e+02 inf =   7.174e-01 (29791)
*753527: obj =   7.410330857e+02 inf =   7.174e-01 (29795)
*753540: obj =   7.410330847e+02 inf =   7.174e-01 (29806)
*753553: obj =   7.410330823e+02 inf =   7.174e-01 (29788)
*753566: obj =   7.410330806e+02 inf =   7.174e-01 (29778)
*753579: obj =   7.410330789e+02 inf =   7.174e-01 (29783)
*753589: obj =   7.410330774e+02 inf =   7.174e-01 (29793) 1
*753601: obj =   7.410330747e+02 inf =   7.173e-01 (29798)
*753613: obj =   7.410330731e+02 inf =   7.173e-01 (29805)
*753627: obj =   7.410330689e+02 inf =   7.173e-01 (29800)
*753641: obj =   7.410330689e+02 inf =   7.173e-01 (29794)
*753658: obj =   7.410330668e+02 inf =   7.173e-01 (29792)
*753671: obj =   7.410330632e+02 inf =   7.173e-01 (29791)
*753685: obj =   7.410330618e+02 inf =   7.173e-01 (29807)
*753695: obj =   7.410330596e+02 inf =   7.174e-01 (29805) 1
*753711: obj =   7.410330596e+02 inf =   7.174e-01 (29838)
*753724: obj =   7.410330596e+02 inf =   7.174e-01 (29817)
*753736: obj =   7.410330564e+02 inf =   7.174e-01 (29812)
*753749: obj =   7.410330505e+02 inf =   7.174e-01 (29799)
*753762: obj =   7.410330465e+02 inf =   7.175e-01 (29785)
*753774: obj =   7.410330454e+02 inf =   7.175e-01 (29785)
*753788: obj =   7.410330438e+02 inf =   7.175e-01 (29781)
*753794: obj =   7.410330428e+02 inf =   7.175e-01 (29789) 1
*753807: obj =   7.410330424e+02 inf =   7.175e-01 (29787)
*753820: obj =   7.410330408e+02 inf =   7.173e-01 (29804)
*753832: obj =   7.410330399e+02 inf =   7.172e-01 (29813)
*753845: obj =   7.410330388e+02 inf =   7.172e-01 (29808)
*753858: obj =   7.410330369e+02 inf =   7.172e-01 (29799)
*753870: obj =   7.410330331e+02 inf =   7.173e-01 (29809)
*753883: obj =   7.410330317e+02 inf =   7.174e-01 (29799)
*753895: obj =   7.410330316e+02 inf =   7.174e-01 (29788) 1
*753907: obj =   7.410330314e+02 inf =   7.175e-01 (29791)
*753920: obj =   7.410330265e+02 inf =   7.175e-01 (29790)
*753933: obj =   7.410330265e+02 inf =   7.176e-01 (29796)
*753945: obj =   7.410330264e+02 inf =   7.176e-01 (29804)
*753958: obj =   7.410330238e+02 inf =   7.176e-01 (29806)
*753971: obj =   7.410330230e+02 inf =   7.176e-01 (29805)
*753984: obj =   7.410330219e+02 inf =   7.176e-01 (29793)
*753996: obj =   7.410330206e+02 inf =   7.176e-01 (29803) 1
*754012: obj =   7.410330171e+02 inf =   7.176e-01 (29799)
*754026: obj =   7.410330157e+02 inf =   7.176e-01 (29800)
*754039: obj =   7.410330146e+02 inf =   7.176e-01 (29794)
*754052: obj =   7.410330136e+02 inf =   7.177e-01 (29787)
*754066: obj =   7.410330114e+02 inf =   7.177e-01 (29785)
*754078: obj =   7.410330103e+02 inf =   7.177e-01 (29783)
*754091: obj =   7.410330093e+02 inf =   7.177e-01 (29782)
*754099: obj =   7.410330082e+02 inf =   7.177e-01 (29783) 1
*754112: obj =   7.410330057e+02 inf =   7.177e-01 (29781)
*754125: obj =   7.410330042e+02 inf =   7.177e-01 (29799)
*754138: obj =   7.410330025e+02 inf =   7.177e-01 (29809)
*754151: obj =   7.410329992e+02 inf =   7.176e-01 (29797)
*754165: obj =   7.410329981e+02 inf =   7.176e-01 (29795)
*754178: obj =   7.410329976e+02 inf =   7.177e-01 (29782)
*754193: obj =   7.410329968e+02 inf =   7.176e-01 (29785)
*754202: obj =   7.410329967e+02 inf =   7.177e-01 (29789) 1
*754215: obj =   7.410329965e+02 inf =   7.177e-01 (29790)
*754227: obj =   7.410329961e+02 inf =   7.177e-01 (29784)
*754240: obj =   7.410329945e+02 inf =   7.177e-01 (29776)
*754252: obj =   7.410329925e+02 inf =   7.178e-01 (29775)
*754265: obj =   7.410329915e+02 inf =   7.178e-01 (29775)
*754277: obj =   7.410329865e+02 inf =   7.180e-01 (29774)
*754290: obj =   7.410329850e+02 inf =   7.181e-01 (29745)
*754304: obj =   7.410329848e+02 inf =   7.181e-01 (29748) 1
*754318: obj =   7.410329848e+02 inf =   7.181e-01 (29759)
*754333: obj =   7.410329848e+02 inf =   7.181e-01 (29762)
*754345: obj =   7.410329834e+02 inf =   7.181e-01 (29755)
*754357: obj =   7.410329817e+02 inf =   7.182e-01 (29763)
*754371: obj =   7.410329804e+02 inf =   7.181e-01 (29756)
*754384: obj =   7.410329794e+02 inf =   7.182e-01 (29769)
*754398: obj =   7.410329790e+02 inf =   7.183e-01 (29768)
*754408: obj =   7.410329778e+02 inf =   7.183e-01 (29773) 1
*754419: obj =   7.410329763e+02 inf =   7.183e-01 (29750)
*754434: obj =   7.410329746e+02 inf =   7.183e-01 (29758)
*754446: obj =   7.410329739e+02 inf =   7.183e-01 (29751)
*754459: obj =   7.410329729e+02 inf =   7.183e-01 (29760)
*754472: obj =   7.410329725e+02 inf =   7.183e-01 (29754)
*754485: obj =   7.410329725e+02 inf =   7.183e-01 (29754)
*754499: obj =   7.410329725e+02 inf =   7.183e-01 (29748)
*754511: obj =   7.410329716e+02 inf =   7.183e-01 (29761)
*754519: obj =   7.410329716e+02 inf =   7.183e-01 (29763) 1
*754533: obj =   7.410329716e+02 inf =   7.183e-01 (29770)
*754546: obj =   7.410329716e+02 inf =   7.184e-01 (29774)
*754559: obj =   7.410329709e+02 inf =   7.183e-01 (29766)
*754572: obj =   7.410329709e+02 inf =   7.184e-01 (29757)
*754585: obj =   7.410329709e+02 inf =   7.184e-01 (29767)
*754598: obj =   7.410329699e+02 inf =   7.184e-01 (29764)
*754610: obj =   7.410329693e+02 inf =   7.184e-01 (29756)
*754618: obj =   7.410329683e+02 inf =   7.184e-01 (29751) 1
*754631: obj =   7.410329675e+02 inf =   7.184e-01 (29752)
*754645: obj =   7.410329667e+02 inf =   7.184e-01 (29746)
*754660: obj =   7.410329662e+02 inf =   7.184e-01 (29751)
*754674: obj =   7.410329650e+02 inf =   7.184e-01 (29742)
*754689: obj =   7.410329623e+02 inf =   7.184e-01 (29729)
*754704: obj =   7.410329615e+02 inf =   7.184e-01 (29739)
*754714: obj =   7.410329607e+02 inf =   7.184e-01 (29737)
*754723: obj =   7.410329590e+02 inf =   7.183e-01 (29743) 1
*754736: obj =   7.410329585e+02 inf =   7.184e-01 (29756)
*754750: obj =   7.410329585e+02 inf =   7.184e-01 (29739)
*754763: obj =   7.410329585e+02 inf =   7.184e-01 (29744)
*754777: obj =   7.410329567e+02 inf =   7.185e-01 (29730)
*754791: obj =   7.410329567e+02 inf =   7.185e-01 (29731)
*754803: obj =   7.410329567e+02 inf =   7.185e-01 (29726)
*754817: obj =   7.410329567e+02 inf =   7.186e-01 (29732)
*754825: obj =   7.410329556e+02 inf =   7.186e-01 (29727) 1
*754838: obj =   7.410329535e+02 inf =   7.186e-01 (29721)
*754851: obj =   7.410329527e+02 inf =   7.186e-01 (29719)
*754863: obj =   7.410329518e+02 inf =   7.186e-01 (29727)
*754876: obj =   7.410329505e+02 inf =   7.186e-01 (29732)
*754889: obj =   7.410329500e+02 inf =   7.186e-01 (29741)
*754902: obj =   7.410329495e+02 inf =   7.185e-01 (29731)
*754916: obj =   7.410329476e+02 inf =   7.185e-01 (29719)
*754924: obj =   7.410329468e+02 inf =   7.185e-01 (29730) 1
*754937: obj =   7.410329461e+02 inf =   7.185e-01 (29708)
*754952: obj =   7.410329457e+02 inf =   7.185e-01 (29699)
*754966: obj =   7.410329453e+02 inf =   7.185e-01 (29702)
*754980: obj =   7.410329425e+02 inf =   7.185e-01 (29698)
*754996: obj =   7.410329412e+02 inf =   7.185e-01 (29701)
*755012: obj =   7.410329394e+02 inf =   7.185e-01 (29696)
*755024: obj =   7.410329368e+02 inf =   7.184e-01 (29707) 1
*755036: obj =   7.410329368e+02 inf =   7.184e-01 (29688)
*755049: obj =   7.410329355e+02 inf =   7.184e-01 (29678)
*755062: obj =   7.410329331e+02 inf =   7.184e-01 (29678)
*755075: obj =   7.410329312e+02 inf =   7.184e-01 (29681)
*755088: obj =   7.410329270e+02 inf =   7.185e-01 (29677)
*755101: obj =   7.410329253e+02 inf =   7.186e-01 (29671)
*755114: obj =   7.410329253e+02 inf =   7.186e-01 (29651)
*755126: obj =   7.410329233e+02 inf =   7.187e-01 (29655) 1
*755144: obj =   7.410329226e+02 inf =   7.187e-01 (29686)
*755161: obj =   7.410329224e+02 inf =   7.187e-01 (29694)
*755174: obj =   7.410329210e+02 inf =   7.187e-01 (29716)
*755187: obj =   7.410329208e+02 inf =   7.187e-01 (29724)
*755200: obj =   7.410329208e+02 inf =   7.187e-01 (29725)
*755214: obj =   7.410329205e+02 inf =   7.187e-01 (29700)
*755228: obj =   7.410329199e+02 inf =   7.187e-01 (29699)
*755236: obj =   7.410329197e+02 inf =   7.188e-01 (29697) 1
*755252: obj =   7.410329186e+02 inf =   7.188e-01 (29692)
*755264: obj =   7.410329172e+02 inf =   7.188e-01 (29680)
*755277: obj =   7.410329161e+02 inf =   7.188e-01 (29677)
*755289: obj =   7.410329148e+02 inf =   7.188e-01 (29674)
*755303: obj =   7.410329131e+02 inf =   7.188e-01 (29686)
*755315: obj =   7.410329117e+02 inf =   7.189e-01 (29667)
*755328: obj =   7.410329117e+02 inf =   7.189e-01 (29682)
*755335: obj =   7.410329116e+02 inf =   7.189e-01 (29686) 1
*755350: obj =   7.410329105e+02 inf =   7.189e-01 (29696)
*755364: obj =   7.410329105e+02 inf =   7.189e-01 (29697)
*755379: obj =   7.410329103e+02 inf =   7.190e-01 (29712)
*755396: obj =   7.410329103e+02 inf =   7.190e-01 (29718)
*755408: obj =   7.410329086e+02 inf =   7.190e-01 (29721)
*755422: obj =   7.410329086e+02 inf =   7.190e-01 (29718)
*755435: obj =   7.410329084e+02 inf =   7.190e-01 (29691) 1
*755448: obj =   7.410329084e+02 inf =   7.190e-01 (29686)
*755461: obj =   7.410329064e+02 inf =   7.190e-01 (29692)
*755474: obj =   7.410329047e+02 inf =   7.190e-01 (29665)
*755486: obj =   7.410329019e+02 inf =   7.190e-01 (29673)
