GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.3.lp -o input/amazon0601.html/amazon0601.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.3.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*866450: obj =   2.633811061e+03 inf =   0.000e+00 (59466)
*866468: obj =   2.633811061e+03 inf =   0.000e+00 (59427)
*866486: obj =   2.633811061e+03 inf =   0.000e+00 (59437)
*866504: obj =   2.633811061e+03 inf =   0.000e+00 (59449)
*866517: obj =   2.633811061e+03 inf =   0.000e+00 (59438) 1
*866534: obj =   2.633811061e+03 inf =   0.000e+00 (59412)
*866551: obj =   2.633811061e+03 inf =   0.000e+00 (59463)
*866568: obj =   2.633811061e+03 inf =   0.000e+00 (59442)
*866585: obj =   2.633811061e+03 inf =   0.000e+00 (59477)
*866602: obj =   2.633811061e+03 inf =   0.000e+00 (59483)
*866619: obj =   2.633811061e+03 inf =   0.000e+00 (59587)
*866631: obj =   2.633811061e+03 inf =   0.000e+00 (59576) 1
*866648: obj =   2.633811061e+03 inf =   0.000e+00 (59548)
*866665: obj =   2.633811061e+03 inf =   0.000e+00 (59505)
*866682: obj =   2.633811061e+03 inf =   0.000e+00 (59533)
*866698: obj =   2.633811061e+03 inf =   0.000e+00 (59517)
*866715: obj =   2.633811061e+03 inf =   0.000e+00 (59519)
*866727: obj =   2.633811061e+03 inf =   0.000e+00 (59553) 1
*866744: obj =   2.633811061e+03 inf =   0.000e+00 (59467)
*866762: obj =   2.633811061e+03 inf =   0.000e+00 (59483)
*866780: obj =   2.633811061e+03 inf =   0.000e+00 (59509)
*866797: obj =   2.633811061e+03 inf =   0.000e+00 (59548)
*866814: obj =   2.633811061e+03 inf =   0.000e+00 (59489)
*866827: obj =   2.633811061e+03 inf =   0.000e+00 (59427) 1
*866844: obj =   2.633811061e+03 inf =   0.000e+00 (59507)
*866861: obj =   2.633811061e+03 inf =   0.000e+00 (59466)
*866878: obj =   2.633811061e+03 inf =   0.000e+00 (59388)
*866894: obj =   2.633811061e+03 inf =   0.000e+00 (59380)
*866911: obj =   2.633811061e+03 inf =   0.000e+00 (59399)
*866924: obj =   2.633811061e+03 inf =   0.000e+00 (59360)
*866935: obj =   2.633811061e+03 inf =   0.000e+00 (59459) 1
*866952: obj =   2.633811061e+03 inf =   0.000e+00 (59478)
*866969: obj =   2.633811061e+03 inf =   0.000e+00 (59457)
*866986: obj =   2.633811061e+03 inf =   0.000e+00 (59501)
*867003: obj =   2.633811061e+03 inf =   0.000e+00 (59465)
*867020: obj =   2.633811061e+03 inf =   0.000e+00 (59400)
*867032: obj =   2.633811061e+03 inf =   0.000e+00 (59391) 1
*867049: obj =   2.633811061e+03 inf =   0.000e+00 (59398)
*867066: obj =   2.633811061e+03 inf =   0.000e+00 (59372)
*867083: obj =   2.633811061e+03 inf =   0.000e+00 (59386)
*867100: obj =   2.633811061e+03 inf =   0.000e+00 (59363)
*867118: obj =   2.633811061e+03 inf =   0.000e+00 (59405)
*867133: obj =   2.633811061e+03 inf =   0.000e+00 (59399) 1
*867151: obj =   2.633811061e+03 inf =   0.000e+00 (59426)
*867168: obj =   2.633811061e+03 inf =   0.000e+00 (59427)
*867184: obj =   2.633811061e+03 inf =   0.000e+00 (59421)
*867201: obj =   2.633811061e+03 inf =   0.000e+00 (59409)
*867218: obj =   2.633811061e+03 inf =   0.000e+00 (59446)
*867234: obj =   2.633811061e+03 inf =   0.000e+00 (59414) 1
*867251: obj =   2.633811061e+03 inf =   0.000e+00 (59449)
*867269: obj =   2.633811061e+03 inf =   0.000e+00 (59402)
*867286: obj =   2.633811061e+03 inf =   0.000e+00 (59405)
*867303: obj =   2.633811061e+03 inf =   0.000e+00 (59392)
*867321: obj =   2.633811061e+03 inf =   0.000e+00 (59399)
*867335: obj =   2.633811061e+03 inf =   0.000e+00 (59398) 1
*867353: obj =   2.633811061e+03 inf =   0.000e+00 (59397)
*867370: obj =   2.633811061e+03 inf =   0.000e+00 (59378)
*867387: obj =   2.633811061e+03 inf =   0.000e+00 (59392)
*867404: obj =   2.633811061e+03 inf =   0.000e+00 (59441)
*867421: obj =   2.633811061e+03 inf =   0.000e+00 (59438)
*867438: obj =   2.633811061e+03 inf =   0.000e+00 (59456)
*867450: obj =   2.633811061e+03 inf =   0.000e+00 (59487) 1
*867467: obj =   2.633811061e+03 inf =   0.000e+00 (59492)
*867484: obj =   2.633811061e+03 inf =   0.000e+00 (59482)
*867502: obj =   2.633811061e+03 inf =   0.000e+00 (59481)
*867519: obj =   2.633811061e+03 inf =   0.000e+00 (59473)
*867537: obj =   2.633811061e+03 inf =   0.000e+00 (59428)
*867548: obj =   2.633811061e+03 inf =   0.000e+00 (59465) 1
*867566: obj =   2.633811061e+03 inf =   0.000e+00 (59459)
*867585: obj =   2.633811061e+03 inf =   0.000e+00 (59449)
*867603: obj =   2.633811061e+03 inf =   0.000e+00 (59456)
*867621: obj =   2.633811061e+03 inf =   0.000e+00 (59448)
*867639: obj =   2.633811061e+03 inf =   0.000e+00 (59435)
*867652: obj =   2.633811061e+03 inf =   0.000e+00 (59430) 1
*867670: obj =   2.633811061e+03 inf =   0.000e+00 (59465)
*867688: obj =   2.633811061e+03 inf =   0.000e+00 (59434)
*867706: obj =   2.633811061e+03 inf =   0.000e+00 (59469)
*867724: obj =   2.633811061e+03 inf =   0.000e+00 (59496)
*867742: obj =   2.633811061e+03 inf =   0.000e+00 (59521)
*867755: obj =   2.633811061e+03 inf =   0.000e+00 (59530) 1
*867773: obj =   2.633811061e+03 inf =   0.000e+00 (59536)
*867790: obj =   2.633811061e+03 inf =   0.000e+00 (59562)
*867808: obj =   2.633811061e+03 inf =   0.000e+00 (59498)
*867825: obj =   2.633811061e+03 inf =   0.000e+00 (59479)
*867842: obj =   2.633811061e+03 inf =   0.000e+00 (59445)
*867854: obj =   2.633811061e+03 inf =   0.000e+00 (59451) 1
*867872: obj =   2.633811061e+03 inf =   0.000e+00 (59466)
*867889: obj =   2.633811061e+03 inf =   0.000e+00 (59498)
*867906: obj =   2.633811061e+03 inf =   0.000e+00 (59458)
*867924: obj =   2.633811061e+03 inf =   0.000e+00 (59421)
*867941: obj =   2.633811061e+03 inf =   0.000e+00 (59452)
*867953: obj =   2.633811061e+03 inf =   0.000e+00 (59483) 1
*867973: obj =   2.633811061e+03 inf =   0.000e+00 (59526)
*867993: obj =   2.633811061e+03 inf =   0.000e+00 (59563)
*868011: obj =   2.633811061e+03 inf =   0.000e+00 (59568)
*868028: obj =   2.633811061e+03 inf =   0.000e+00 (59553)
*868045: obj =   2.633811061e+03 inf =   0.000e+00 (59572)
*868057: obj =   2.633811061e+03 inf =   0.000e+00 (59582) 1
*868074: obj =   2.633811061e+03 inf =   0.000e+00 (59588)
*868091: obj =   2.633811061e+03 inf =   0.000e+00 (59594)
*868108: obj =   2.633811061e+03 inf =   0.000e+00 (59544)
*868125: obj =   2.633811061e+03 inf =   0.000e+00 (59561)
*868143: obj =   2.633811061e+03 inf =   0.000e+00 (59580)
*868155: obj =   2.633811061e+03 inf =   0.000e+00 (59576) 1
*868174: obj =   2.633811061e+03 inf =   0.000e+00 (59570)
*868193: obj =   2.633811061e+03 inf =   0.000e+00 (59603)
*868211: obj =   2.633811061e+03 inf =   0.000e+00 (59577)
*868229: obj =   2.633811061e+03 inf =   0.000e+00 (59586)
*868247: obj =   2.633811061e+03 inf =   0.000e+00 (59540)
*868259: obj =   2.633811061e+03 inf =   0.000e+00 (59523) 1
*868277: obj =   2.633811061e+03 inf =   0.000e+00 (59558)
*868295: obj =   2.633811061e+03 inf =   0.000e+00 (59546)
*868314: obj =   2.633811061e+03 inf =   0.000e+00 (59583)
*868333: obj =   2.633811061e+03 inf =   0.000e+00 (59521)
*868352: obj =   2.633811061e+03 inf =   0.000e+00 (59528)
*868365: obj =   2.633811061e+03 inf =   0.000e+00 (59523) 1
*868384: obj =   2.633811061e+03 inf =   0.000e+00 (59558)
*868402: obj =   2.633811061e+03 inf =   0.000e+00 (59606)
*868420: obj =   2.633811061e+03 inf =   0.000e+00 (59543)
*868439: obj =   2.633811061e+03 inf =   0.000e+00 (59551)
*868456: obj =   2.633811061e+03 inf =   0.000e+00 (59620) 1
*868474: obj =   2.633811061e+03 inf =   0.000e+00 (59560)
*868491: obj =   2.633811061e+03 inf =   0.000e+00 (59607)
*868508: obj =   2.633811061e+03 inf =   0.000e+00 (59501)
*868526: obj =   2.633811061e+03 inf =   0.000e+00 (59524)
*868543: obj =   2.633811061e+03 inf =   0.000e+00 (59506)
*868557: obj =   2.633811061e+03 inf =   0.000e+00 (59524) 1
*868575: obj =   2.633811061e+03 inf =   0.000e+00 (59578)
*868592: obj =   2.633811061e+03 inf =   0.000e+00 (59593)
*868608: obj =   2.633811061e+03 inf =   0.000e+00 (59600)
*868625: obj =   2.633811061e+03 inf =   0.000e+00 (59613)
*868642: obj =   2.633811061e+03 inf =   0.000e+00 (59561)
*868659: obj =   2.633811061e+03 inf =   0.000e+00 (59548)
*868671: obj =   2.633811061e+03 inf =   0.000e+00 (59533) 1
*868688: obj =   2.633811061e+03 inf =   0.000e+00 (59596)
*868706: obj =   2.633811061e+03 inf =   0.000e+00 (59582)
*868723: obj =   2.633811061e+03 inf =   0.000e+00 (59568)
*868740: obj =   2.633811061e+03 inf =   0.000e+00 (59601)
*868757: obj =   2.633811061e+03 inf =   0.000e+00 (59535)
*868769: obj =   2.633811061e+03 inf =   0.000e+00 (59562) 1
*868786: obj =   2.633811061e+03 inf =   0.000e+00 (59634)
*868803: obj =   2.633811061e+03 inf =   0.000e+00 (59565)
*868821: obj =   2.633811061e+03 inf =   0.000e+00 (59567)
*868839: obj =   2.633811061e+03 inf =   0.000e+00 (59530)
*868856: obj =   2.633811061e+03 inf =   0.000e+00 (59533)
*868870: obj =   2.633811061e+03 inf =   0.000e+00 (59515) 1
*868887: obj =   2.633811061e+03 inf =   0.000e+00 (59564)
*868904: obj =   2.633811061e+03 inf =   0.000e+00 (59581)
*868921: obj =   2.633811061e+03 inf =   0.000e+00 (59565)
*868939: obj =   2.633811061e+03 inf =   0.000e+00 (59534)
*868958: obj =   2.633811061e+03 inf =   0.000e+00 (59546)
*868972: obj =   2.633811061e+03 inf =   0.000e+00 (59465) 1
*868988: obj =   2.633811061e+03 inf =   0.000e+00 (59533)
*869005: obj =   2.633811061e+03 inf =   0.000e+00 (59565)
*869022: obj =   2.633811061e+03 inf =   0.000e+00 (59524)
*869039: obj =   2.633811061e+03 inf =   0.000e+00 (59567)
*869058: obj =   2.633811061e+03 inf =   0.000e+00 (59559)
*869075: obj =   2.633811061e+03 inf =   0.000e+00 (59537) 1
*869092: obj =   2.633811061e+03 inf =   0.000e+00 (59535)
*869110: obj =   2.633811061e+03 inf =   0.000e+00 (59488)
*869128: obj =   2.633811061e+03 inf =   0.000e+00 (59491)
*869146: obj =   2.633811061e+03 inf =   0.000e+00 (59474)
*869164: obj =   2.633811061e+03 inf =   0.000e+00 (59487)
*869178: obj =   2.633811061e+03 inf =   0.000e+00 (59507) 1
*869197: obj =   2.633811061e+03 inf =   0.000e+00 (59505)
*869216: obj =   2.633811061e+03 inf =   0.000e+00 (59558)
*869236: obj =   2.633811061e+03 inf =   0.000e+00 (59534)
*869257: obj =   2.633811061e+03 inf =   0.000e+00 (59551)
*869277: obj =   2.633811061e+03 inf =   0.000e+00 (59065)
*869292: obj =   2.633811061e+03 inf =   0.000e+00 (59055) 1
*869311: obj =   2.633811061e+03 inf =   0.000e+00 (59560)
*869329: obj =   2.633811061e+03 inf =   0.000e+00 (59505)
*869348: obj =   2.633811061e+03 inf =   0.000e+00 (59482)
*869367: obj =   2.633811061e+03 inf =   0.000e+00 (59537)
*869380: obj =   2.633811061e+03 inf =   0.000e+00 (59504) 1
*869397: obj =   2.633811061e+03 inf =   0.000e+00 (59522)
*869412: obj =   2.633811061e+03 inf =   0.000e+00 (59630)
*869430: obj =   2.633811061e+03 inf =   0.000e+00 (59547)
*869448: obj =   2.633811061e+03 inf =   0.000e+00 (59558)
*869465: obj =   2.633811061e+03 inf =   0.000e+00 (59637)
*869481: obj =   2.633811061e+03 inf =   0.000e+00 (59595) 1
*869498: obj =   2.633811061e+03 inf =   0.000e+00 (59589)
*869517: obj =   2.633811061e+03 inf =   0.000e+00 (59545)
*869536: obj =   2.633811061e+03 inf =   0.000e+00 (59596)
*869554: obj =   2.633811061e+03 inf =   0.000e+00 (59572)
*869573: obj =   2.633811061e+03 inf =   0.000e+00 (59613)
*869588: obj =   2.633811061e+03 inf =   0.000e+00 (59634) 1
*869607: obj =   2.633811061e+03 inf =   0.000e+00 (59690)
*869624: obj =   2.633811061e+03 inf =   0.000e+00 (59674)
*869641: obj =   2.633811061e+03 inf =   0.000e+00 (59677)
*869657: obj =   2.633811061e+03 inf =   0.000e+00 (59690)
*869673: obj =   2.633811061e+03 inf =   0.000e+00 (59596)
*869690: obj =   2.633811061e+03 inf =   0.000e+00 (59647)
*869703: obj =   2.633811061e+03 inf =   0.000e+00 (59691) 1
*869721: obj =   2.633811061e+03 inf =   0.000e+00 (59703)
*869739: obj =   2.633811061e+03 inf =   0.000e+00 (59672)
*869756: obj =   2.633811061e+03 inf =   0.000e+00 (59683)
*869773: obj =   2.633811061e+03 inf =   0.000e+00 (59642)
*869791: obj =   2.633811061e+03 inf =   0.000e+00 (59712)
*869803: obj =   2.633811061e+03 inf =   0.000e+00 (59697) 1
*869821: obj =   2.633811061e+03 inf =   0.000e+00 (59703)
*869839: obj =   2.633811061e+03 inf =   0.000e+00 (59631)
*869860: obj =   2.633811061e+03 inf =   0.000e+00 (59631)
*869879: obj =   2.633811061e+03 inf =   0.000e+00 (59627)
*869897: obj =   2.633811061e+03 inf =   0.000e+00 (59633)
*869910: obj =   2.633811061e+03 inf =   0.000e+00 (59645) 1
*869928: obj =   2.633811061e+03 inf =   0.000e+00 (59692)
*869945: obj =   2.633811061e+03 inf =   0.000e+00 (59762)
*869963: obj =   2.633811061e+03 inf =   0.000e+00 (59745)
*869982: obj =   2.633811061e+03 inf =   0.000e+00 (59799)
*870001: obj =   2.633811061e+03 inf =   0.000e+00 (59666)
*870014: obj =   2.633811061e+03 inf =   0.000e+00 (59686) 1
*870032: obj =   2.633811061e+03 inf =   0.000e+00 (59729)
*870050: obj =   2.633811061e+03 inf =   0.000e+00 (59660)
*870069: obj =   2.633811061e+03 inf =   0.000e+00 (59698)
*870090: obj =   2.633811061e+03 inf =   0.000e+00 (59758)
*870106: obj =   2.633811061e+03 inf =   0.000e+00 (59699) 1
*870123: obj =   2.633811061e+03 inf =   0.000e+00 (59709)
*870141: obj =   2.633811061e+03 inf =   0.000e+00 (59806)
*870159: obj =   2.633811061e+03 inf =   0.000e+00 (59684)
*870176: obj =   2.633811061e+03 inf =   0.000e+00 (59684)
*870194: obj =   2.633811061e+03 inf =   0.000e+00 (59720)
*870209: obj =   2.633811061e+03 inf =   0.000e+00 (59768) 1
*870227: obj =   2.633811061e+03 inf =   0.000e+00 (59695)
*870245: obj =   2.633811061e+03 inf =   0.000e+00 (59638)
*870262: obj =   2.633811061e+03 inf =   0.000e+00 (59638)
*870279: obj =   2.633811061e+03 inf =   0.000e+00 (59666)
*870297: obj =   2.633811061e+03 inf =   0.000e+00 (59697)
*870313: obj =   2.633811061e+03 inf =   0.000e+00 (59684) 1
*870331: obj =   2.633811061e+03 inf =   0.000e+00 (59642)
*870348: obj =   2.633811061e+03 inf =   0.000e+00 (59640)
*870365: obj =   2.633811061e+03 inf =   0.000e+00 (59717)
*870383: obj =   2.633811061e+03 inf =   0.000e+00 (59709)
*870401: obj =   2.633811061e+03 inf =   0.000e+00 (59646)
*870415: obj =   2.633811061e+03 inf =   0.000e+00 (59658) 1
*870431: obj =   2.633811061e+03 inf =   0.000e+00 (59637)
*870447: obj =   2.633811061e+03 inf =   0.000e+00 (59669)
*870467: obj =   2.633811061e+03 inf =   0.000e+00 (59638)
*870487: obj =   2.633811061e+03 inf =   0.000e+00 (59660)
*870507: obj =   2.633811061e+03 inf =   0.000e+00 (59657)
*870521: obj =   2.633811061e+03 inf =   0.000e+00 (59654) 1
*870542: obj =   2.633811061e+03 inf =   0.000e+00 (59685)
*870562: obj =   2.633811061e+03 inf =   0.000e+00 (59664)
*870585: obj =   2.633811061e+03 inf =   0.000e+00 (59657)
*870608: obj =   2.633811061e+03 inf =   0.000e+00 (59651)
*870623: obj =   2.633811061e+03 inf =   0.000e+00 (59704) 1
*870640: obj =   2.633811061e+03 inf =   0.000e+00 (59754)
*870656: obj =   2.633811061e+03 inf =   0.000e+00 (59744)
*870672: obj =   2.633811061e+03 inf =   0.000e+00 (59705)
*870689: obj =   2.633811061e+03 inf =   0.000e+00 (59721)
*870707: obj =   2.633811061e+03 inf =   0.000e+00 (59727)
*870724: obj =   2.633811061e+03 inf =   0.000e+00 (59751)
*870737: obj =   2.633811061e+03 inf =   0.000e+00 (59746) 1
*870756: obj =   2.633811061e+03 inf =   0.000e+00 (59780)
*870773: obj =   2.633811061e+03 inf =   0.000e+00 (59774)
*870791: obj =   2.633811061e+03 inf =   0.000e+00 (59830)
*870809: obj =   2.633811061e+03 inf =   0.000e+00 (59840)
*870827: obj =   2.633811061e+03 inf =   0.000e+00 (59848) 1
*870846: obj =   2.633811061e+03 inf =   0.000e+00 (59848)
*870864: obj =   2.633811061e+03 inf =   0.000e+00 (59819)
*870881: obj =   2.633811061e+03 inf =   0.000e+00 (59771)
*870899: obj =   2.633811061e+03 inf =   0.000e+00 (59871)
*870917: obj =   2.633811061e+03 inf =   0.000e+00 (59904)
*870929: obj =   2.633811061e+03 inf =   0.000e+00 (59953) 1
*870947: obj =   2.633811061e+03 inf =   0.000e+00 (59835)
*870964: obj =   2.633811061e+03 inf =   0.000e+00 (59875)
*870982: obj =   2.633811061e+03 inf =   0.000e+00 (59832)
*870997: obj =   2.633811061e+03 inf =   0.000e+00 (59826)
*871012: obj =   2.633811061e+03 inf =   0.000e+00 (59837)
*871027: obj =   2.633811061e+03 inf =   0.000e+00 (59840)
*871038: obj =   2.633811061e+03 inf =   0.000e+00 (59849) 1
*871054: obj =   2.633811061e+03 inf =   0.000e+00 (59902)
*871070: obj =   2.633811061e+03 inf =   0.000e+00 (59823)
*871087: obj =   2.633811061e+03 inf =   0.000e+00 (59844)
*871105: obj =   2.633811061e+03 inf =   0.000e+00 (59803)
*871123: obj =   2.633811061e+03 inf =   0.000e+00 (59758)
*871135: obj =   2.633811061e+03 inf =   0.000e+00 (59761) 1
*871153: obj =   2.633811061e+03 inf =   0.000e+00 (59757)
*871172: obj =   2.633811061e+03 inf =   0.000e+00 (59733)
*871189: obj =   2.633811061e+03 inf =   0.000e+00 (59821)
*871207: obj =   2.633811061e+03 inf =   0.000e+00 (59846)
*871224: obj =   2.633811061e+03 inf =   0.000e+00 (59881)
*871238: obj =   2.633811061e+03 inf =   0.000e+00 (59911) 1
*871254: obj =   2.633811061e+03 inf =   0.000e+00 (59859)
*871270: obj =   2.633811061e+03 inf =   0.000e+00 (59867)
*871286: obj =   2.633811061e+03 inf =   0.000e+00 (59830)
*871303: obj =   2.633811061e+03 inf =   0.000e+00 (59841)
*871320: obj =   2.633811061e+03 inf =   0.000e+00 (59751)
*871337: obj =   2.633811061e+03 inf =   0.000e+00 (59790)
*871348: obj =   2.633811061e+03 inf =   0.000e+00 (59814) 1
*871365: obj =   2.633811061e+03 inf =   0.000e+00 (59801)
*871382: obj =   2.633811061e+03 inf =   0.000e+00 (59758)
*871400: obj =   2.633811061e+03 inf =   0.000e+00 (59733)
*871417: obj =   2.633811061e+03 inf =   0.000e+00 (59755)
*871436: obj =   2.633811061e+03 inf =   0.000e+00 (59764)
*871448: obj =   2.633811061e+03 inf =   0.000e+00 (59773) 1
*871465: obj =   2.633811061e+03 inf =   0.000e+00 (59748)
*871483: obj =   2.633811061e+03 inf =   0.000e+00 (59750)
*871502: obj =   2.633811061e+03 inf =   0.000e+00 (59767)
*871521: obj =   2.633811061e+03 inf =   0.000e+00 (59823)
*871539: obj =   2.633811061e+03 inf =   0.000e+00 (59715)
*871552: obj =   2.633811061e+03 inf =   0.000e+00 (59724) 1
*871570: obj =   2.633811061e+03 inf =   0.000e+00 (59735)
*871590: obj =   2.633811061e+03 inf =   0.000e+00 (59728)
*871607: obj =   2.633811061e+03 inf =   0.000e+00 (59736)
*871623: obj =   2.633811061e+03 inf =   0.000e+00 (59739)
*871639: obj =   2.633811061e+03 inf =   0.000e+00 (59733)
*871650: obj =   2.633811061e+03 inf =   0.000e+00 (59730) 1
*871666: obj =   2.633811061e+03 inf =   0.000e+00 (59740)
*871682: obj =   2.633811061e+03 inf =   0.000e+00 (59795)
*871699: obj =   2.633811061e+03 inf =   0.000e+00 (59805)
*871718: obj =   2.633811061e+03 inf =   0.000e+00 (59767)
*871735: obj =   2.633811061e+03 inf =   0.000e+00 (59782)
*871752: obj =   2.633811061e+03 inf =   0.000e+00 (59792) 1
*871769: obj =   2.633811061e+03 inf =   0.000e+00 (59800)
*871786: obj =   2.633811061e+03 inf =   0.000e+00 (59847)
*871804: obj =   2.633811061e+03 inf =   0.000e+00 (59832)
*871823: obj =   2.633811061e+03 inf =   0.000e+00 (59813)
*871841: obj =   2.633811061e+03 inf =   0.000e+00 (59750)
*871854: obj =   2.633811061e+03 inf =   0.000e+00 (59699) 1
*871871: obj =   2.633811061e+03 inf =   0.000e+00 (59637)
*871889: obj =   2.633811061e+03 inf =   0.000e+00 (59625)
*871907: obj =   2.633811061e+03 inf =   0.000e+00 (59637)
*871925: obj =   2.633811061e+03 inf =   0.000e+00 (59716)
*871944: obj =   2.633811061e+03 inf =   0.000e+00 (59706)
*871960: obj =   2.633811061e+03 inf =   0.000e+00 (59728) 1
*871978: obj =   2.633811061e+03 inf =   0.000e+00 (59726)
*871995: obj =   2.633811061e+03 inf =   0.000e+00 (59680)
*872013: obj =   2.633811061e+03 inf =   0.000e+00 (59654)
*872030: obj =   2.633811061e+03 inf =   0.000e+00 (59710)
*872048: obj =   2.633811061e+03 inf =   0.000e+00 (59674)
*872062: obj =   2.633811061e+03 inf =   0.000e+00 (59688) 1
*872080: obj =   2.633811061e+03 inf =   0.000e+00 (59622)
*872097: obj =   2.633811061e+03 inf =   0.000e+00 (59627)
*872114: obj =   2.633811061e+03 inf =   0.000e+00 (59670)
*872131: obj =   2.633811061e+03 inf =   0.000e+00 (59710)
*872148: obj =   2.633811061e+03 inf =   0.000e+00 (59811)
*872164: obj =   2.633811061e+03 inf =   0.000e+00 (59837) 1
*872179: obj =   2.633811061e+03 inf =   0.000e+00 (59790)
*872196: obj =   2.633811061e+03 inf =   0.000e+00 (59823)
*872213: obj =   2.633811061e+03 inf =   0.000e+00 (59772)
*872229: obj =   2.633811061e+03 inf =   0.000e+00 (59786)
*872248: obj =   2.633811061e+03 inf =   0.000e+00 (59788)
*872265: obj =   2.633811061e+03 inf =   0.000e+00 (59817) 1
*872283: obj =   2.633811061e+03 inf =   0.000e+00 (59762)
*872301: obj =   2.633811061e+03 inf =   0.000e+00 (59736)
*872318: obj =   2.633811061e+03 inf =   0.000e+00 (59839)
*872335: obj =   2.633811061e+03 inf =   0.000e+00 (59715)
*872353: obj =   2.633811061e+03 inf =   0.000e+00 (59729)
*872370: obj =   2.633811061e+03 inf =   0.000e+00 (59691) 1
*872386: obj =   2.633811061e+03 inf =   0.000e+00 (59705)
*872403: obj =   2.633811061e+03 inf =   0.000e+00 (59701)
*872421: obj =   2.633811061e+03 inf =   0.000e+00 (59708)
*872440: obj =   2.633811061e+03 inf =   0.000e+00 (59659)
