GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*2333448: obj =   1.232972495e+11 inf =   5.119e-01 (26952) 1
*2333525: obj =   1.232972249e+11 inf =   5.119e-01 (26942) 1
*2333607: obj =   1.232971764e+11 inf =   5.119e-01 (26922)
*2333678: obj =   1.232971423e+11 inf =   5.121e-01 (26918) 1
*2333751: obj =   1.232971010e+11 inf =   5.123e-01 (26915) 1
*2333832: obj =   1.232970590e+11 inf =   5.124e-01 (26911)
*2333905: obj =   1.232970484e+11 inf =   5.122e-01 (26879) 1
*2333976: obj =   1.232970020e+11 inf =   5.127e-01 (26872) 1
*2334059: obj =   1.232969691e+11 inf =   5.124e-01 (26842)
*2334138: obj =   1.232969283e+11 inf =   5.121e-01 (26836) 1
*2334210: obj =   1.232968832e+11 inf =   5.122e-01 (26831) 1
*2334288: obj =   1.232968572e+11 inf =   5.120e-01 (26799) 1
*2334373: obj =   1.232968155e+11 inf =   5.119e-01 (26762)
*2334450: obj =   1.232967679e+11 inf =   5.120e-01 (26739) 1
*2334524: obj =   1.232967434e+11 inf =   5.119e-01 (26750) 1
*2334603: obj =   1.232967042e+11 inf =   5.118e-01 (26727) 1
*2334689: obj =   1.232966803e+11 inf =   5.110e-01 (26704)
*2334765: obj =   1.232966678e+11 inf =   5.106e-01 (26703) 1
*2334846: obj =   1.232966499e+11 inf =   5.107e-01 (26691) 1
*2334932: obj =   1.232966043e+11 inf =   5.110e-01 (26693) 1
*2335019: obj =   1.232965807e+11 inf =   5.113e-01 (26674)
*2335098: obj =   1.232965460e+11 inf =   5.114e-01 (26670) 1
*2335175: obj =   1.232965409e+11 inf =   5.114e-01 (26651) 1
*2335253: obj =   1.232965185e+11 inf =   5.115e-01 (26635) 1
*2335335: obj =   1.232964810e+11 inf =   5.116e-01 (26633)
*2335416: obj =   1.232964668e+11 inf =   5.113e-01 (26603) 1
*2335494: obj =   1.232964463e+11 inf =   5.115e-01 (26598) 1
*2335576: obj =   1.232964348e+11 inf =   5.114e-01 (26594)
*2335642: obj =   1.232964236e+11 inf =   5.118e-01 (26588) 1
*2335698: obj =   1.232964227e+11 inf =   5.121e-01 (26576) 1
*2335787: obj =   1.232963885e+11 inf =   5.120e-01 (26585)
*2335863: obj =   1.232963709e+11 inf =   5.122e-01 (26538) 1
*2335942: obj =   1.232963566e+11 inf =   5.123e-01 (26550) 1
*2336023: obj =   1.232963560e+11 inf =   5.112e-01 (26530) 1
*2336112: obj =   1.232963442e+11 inf =   5.107e-01 (26499)
*2336193: obj =   1.232963168e+11 inf =   5.110e-01 (26488) 1
*2336281: obj =   1.206139571e+11 inf =   5.111e-01 (26452) 1
*2336350: obj =   1.206139368e+11 inf =   5.116e-01 (26431) 1
*2336417: obj =   1.206139271e+11 inf =   5.117e-01 (26420)
*2336478: obj =   1.206139178e+11 inf =   5.114e-01 (26417) 1
*2336549: obj =   1.206139036e+11 inf =   5.114e-01 (26411)
*2336630: obj =   1.206138886e+11 inf =   5.111e-01 (26413) 1
*2336724: obj =   1.179315263e+11 inf =   5.108e-01 (26377) 1
*2336824: obj =   1.175055119e+11 inf =   5.105e-01 (13340)
*2336910: obj =   1.175054828e+11 inf =   5.104e-01 (13333) 1
*2337001: obj =   1.175054546e+11 inf =   5.096e-01 (13307) 1
*2337081: obj =   1.175054310e+11 inf =   5.097e-01 (13338) 1
*2337163: obj =   1.175054088e+11 inf =   5.101e-01 (13339) 1
*2337247: obj =   1.175053680e+11 inf =   5.100e-01 (13311) 1
*2337332: obj =   1.175053420e+11 inf =   5.103e-01 (13310)
*2337417: obj =   1.175039898e+11 inf =   5.104e-01 (13328) 1
*2337516: obj =   1.175037126e+11 inf =   5.099e-01 (13242) 1
*2337609: obj =   1.175033370e+11 inf =   5.096e-01 (13207) 1
*2337689: obj =   1.175032637e+11 inf =   5.095e-01 (13191) 1
*2337778: obj =   1.175031635e+11 inf =   5.093e-01 (13145) 1
*2337878: obj =   1.175030293e+11 inf =   5.091e-01 (13096) 1
*2337971: obj =   1.175027729e+11 inf =   5.084e-01 (13028)
*2338053: obj =   1.175025672e+11 inf =   5.083e-01 (12964) 1
*2338134: obj =   1.175020780e+11 inf =   5.086e-01 (12883) 1
*2338221: obj =   1.175020411e+11 inf =   5.084e-01 (12845) 1
*2338302: obj =   1.175018418e+11 inf =   5.083e-01 (12786) 1
*2338386: obj =   1.175015709e+11 inf =   5.081e-01 (12761)
*2338465: obj =   1.175012826e+11 inf =   5.077e-01 (12697) 1
*2338545: obj =   1.175009211e+11 inf =   5.076e-01 (12636) 1
*2338618: obj =   1.175006543e+11 inf =   5.073e-01 (12602) 1
*2338701: obj =   1.175003445e+11 inf =   5.074e-01 (12560)
*2338775: obj =   1.175002156e+11 inf =   5.073e-01 (12542) 1
*2338850: obj =   1.175001043e+11 inf =   5.071e-01 (12520) 1
*2338932: obj =   1.174997896e+11 inf =   5.071e-01 (12458) 1
*2339014: obj =   1.174995685e+11 inf =   5.070e-01 (12434)
*2339088: obj =   1.174992046e+11 inf =   5.072e-01 (12392) 1
*2339157: obj =   1.174988743e+11 inf =   5.074e-01 (12340) 1
*2339234: obj =   1.174988500e+11 inf =   5.072e-01 (12286)
*2339304: obj =   1.174986270e+11 inf =   5.071e-01 (12235) 1
*2339377: obj =   1.174984622e+11 inf =   5.069e-01 (12204) 1
*2339453: obj =   1.174981971e+11 inf =   5.070e-01 (12164) 1
*2339532: obj =   1.174979105e+11 inf =   5.072e-01 (12104)
*2339606: obj =   1.174978509e+11 inf =   5.068e-01 (12045) 1
*2339682: obj =   1.174978156e+11 inf =   5.063e-01 (12003) 1
*2339765: obj =   1.174977059e+11 inf =   5.060e-01 (11962) 1
*2339848: obj =   1.174974857e+11 inf =   5.059e-01 (11949)
*2339925: obj =   1.174973060e+11 inf =   5.060e-01 (11920) 1
*2340000: obj =   1.174971996e+11 inf =   5.060e-01 (11890) 1
*2340075: obj =   1.174969208e+11 inf =   5.061e-01 (11860) 1
*2340155: obj =   1.174968012e+11 inf =   5.059e-01 (11831)
*2340230: obj =   1.174964791e+11 inf =   5.062e-01 (11739) 1
*2340305: obj =   1.174962921e+11 inf =   5.064e-01 (11689) 1
*2340381: obj =   1.174960623e+11 inf =   5.064e-01 (11675) 1
*2340462: obj =   1.174959408e+11 inf =   5.064e-01 (11614)
*2340536: obj =   1.174957852e+11 inf =   5.062e-01 (11571) 1
*2340611: obj =   1.174957609e+11 inf =   5.059e-01 (11524) 1
*2340692: obj =   1.174956264e+11 inf =   5.058e-01 (11474) 1
*2340774: obj =   1.174953236e+11 inf =   5.061e-01 (11447)
*2340846: obj =   1.174950140e+11 inf =   5.067e-01 (11396) 1
*2340922: obj =   1.174949983e+11 inf =   5.066e-01 (11338) 1
*2341000: obj =   1.174947411e+11 inf =   5.064e-01 (11314) 1
*2341076: obj =   1.174945142e+11 inf =   5.062e-01 (11274)
*2341149: obj =   1.174944448e+11 inf =   5.062e-01 (11246) 1
*2341220: obj =   1.174944310e+11 inf =   5.058e-01 (11208) 1
*2341306: obj =   1.174943798e+11 inf =   5.052e-01 (11143)
*2341384: obj =   1.174943063e+11 inf =   5.052e-01 (11107) 1
*2341457: obj =   1.174942347e+11 inf =   5.050e-01 (11085) 1
*2341533: obj =   1.174941156e+11 inf =   5.051e-01 (11076) 1
*2341619: obj =   1.174941031e+11 inf =   5.041e-01 (11037)
*2341697: obj =   1.174939362e+11 inf =   5.042e-01 (11019) 1
*2341772: obj =   1.174938758e+11 inf =   5.041e-01 (11000) 1
*2341845: obj =   1.174938142e+11 inf =   5.035e-01 (10963) 1
*2341941: obj =   1.174937462e+11 inf =   5.028e-01 (10859)
*2342025: obj =   1.174936859e+11 inf =   5.026e-01 (10853) 1
*2342107: obj =   1.174935796e+11 inf =   5.025e-01 (10871) 1
*2342185: obj =   1.174935115e+11 inf =   5.022e-01 (10858) 1
*2342256: obj =   1.174934572e+11 inf =   5.021e-01 (10867) 1
*2342327: obj =   1.174933820e+11 inf =   5.019e-01 (10870)
*2342401: obj =   1.174932139e+11 inf =   5.018e-01 (10860) 1
*2342482: obj =   1.174931221e+11 inf =   5.017e-01 (10849) 1
*2342562: obj =   1.174930736e+11 inf =   5.016e-01 (10800) 1
*2342644: obj =   1.174930226e+11 inf =   5.014e-01 (10714)
*2342719: obj =   1.174929513e+11 inf =   5.012e-01 (10663) 1
*2342799: obj =   1.174928497e+11 inf =   5.006e-01 (10623) 1
*2342873: obj =   1.174928363e+11 inf =   5.007e-01 (10609) 1
*2342962: obj =   1.174927186e+11 inf =   5.005e-01 (10537) 1
*2343044: obj =   1.174926722e+11 inf =   5.004e-01 (10531)
*2343120: obj =   1.174925942e+11 inf =   5.001e-01 (10518) 1
*2343204: obj =   1.174925118e+11 inf =   5.000e-01 (10540) 1
*2343288: obj =   1.174924921e+11 inf =   4.999e-01 (10491) 1
*2343377: obj =   1.174924118e+11 inf =   4.998e-01 (10468)
*2343458: obj =   1.174923866e+11 inf =   4.995e-01 (10438) 1
*2343538: obj =   1.174923384e+11 inf =   4.992e-01 (10407) 1
*2343619: obj =   1.174922555e+11 inf =   4.991e-01 (10384) 1
*2343708: obj =   1.174921530e+11 inf =   4.992e-01 (10387) 1
*2343797: obj =   1.174921459e+11 inf =   4.985e-01 (10379) 1
*2343877: obj =   1.174920602e+11 inf =   4.985e-01 (10338)
*2343952: obj =   1.174920162e+11 inf =   4.984e-01 (10311) 1
*2344029: obj =   1.174919039e+11 inf =   4.983e-01 (10319) 1
*2344101: obj =   1.174918063e+11 inf =   4.985e-01 (10273) 1
*2344181: obj =   1.174917695e+11 inf =   4.985e-01 (10246)
*2344267: obj =   1.174916489e+11 inf =   4.984e-01 (10172) 1
*2344346: obj =   1.174915655e+11 inf =   4.983e-01 (10171) 1
*2344420: obj =   1.174915291e+11 inf =   4.979e-01 (10151) 1
*2344501: obj =   1.174915107e+11 inf =   4.976e-01 (10112) 1
*2344585: obj =   1.174914932e+11 inf =   4.970e-01 (10091)
*2344666: obj =   1.174914316e+11 inf =   4.968e-01 (10073) 1
*2344743: obj =   1.174913450e+11 inf =   4.968e-01 (10063) 1
*2344825: obj =   1.174912714e+11 inf =   4.967e-01 (9989) 1
*2344910: obj =   1.174912315e+11 inf =   4.962e-01 (9967)
*2345011: obj =   1.174908211e+11 inf =   4.958e-01 (9931) 1
*2345110: obj =   1.174906463e+11 inf =   4.955e-01 (9812) 1
*2345197: obj =   1.174904494e+11 inf =   4.953e-01 (9844) 1
*2345259: obj =   1.174904172e+11 inf =   4.951e-01 (9795) 1
*2345333: obj =   1.174903831e+11 inf =   4.951e-01 (9807)
*2345407: obj =   1.174903666e+11 inf =   4.951e-01 (9807) 1
*2345483: obj =   1.174903276e+11 inf =   4.950e-01 (9819) 1
*2345567: obj =   1.174902942e+11 inf =   4.948e-01 (9797) 1
*2345654: obj =   1.174902757e+11 inf =   4.946e-01 (9759) 1
*2345749: obj =   1.174902160e+11 inf =   4.943e-01 (9653)
*2345848: obj =   1.174900634e+11 inf =   4.940e-01 (9609) 1
*2345940: obj =   1.174898732e+11 inf =   4.938e-01 (9580) 1
*2346024: obj =   1.174898654e+11 inf =   4.935e-01 (9557) 1
*2346113: obj =   1.174898410e+11 inf =   4.931e-01 (9548) 1
*2346200: obj =   1.174898156e+11 inf =   4.928e-01 (9525) 1
*2346293: obj =   1.174897424e+11 inf =   4.924e-01 (9459) 1
*2346382: obj =   1.174897123e+11 inf =   4.924e-01 (9447) 1
*2346472: obj =   1.174896976e+11 inf =   4.922e-01 (9434)
*2346569: obj =   1.174896599e+11 inf =   4.919e-01 (9445) 1
*2346652: obj =   1.174896095e+11 inf =   4.917e-01 (9366) 1
*2346732: obj =   1.174895968e+11 inf =   4.916e-01 (9353) 1
*2346826: obj =   1.174895264e+11 inf =   4.912e-01 (9300) 1
*2346923: obj =   1.174894194e+11 inf =   4.910e-01 (9232) 1
*2347016: obj =   1.174893158e+11 inf =   4.909e-01 (9216) 1
*2347098: obj =   1.174892999e+11 inf =   4.909e-01 (9190) 1
*2347188: obj =   1.174892207e+11 inf =   4.908e-01 (9160)
*2347292: obj =   1.174889553e+11 inf =   4.907e-01 (9091) 1
*2347394: obj =   1.174885911e+11 inf =   4.905e-01 (8936) 1
*2347481: obj =   1.174885872e+11 inf =   4.903e-01 (8897) 1
*2347564: obj =   1.174885702e+11 inf =   4.901e-01 (8858) 1
*2347650: obj =   1.174885639e+11 inf =   4.896e-01 (8823) 1
*2347736: obj =   1.174885542e+11 inf =   4.894e-01 (8808) 1
*2347842: obj =   1.174884073e+11 inf =   4.894e-01 (8713) 1
*2347947: obj =   1.174880244e+11 inf =   4.892e-01 (8549)
*2348042: obj =   1.174877395e+11 inf =   4.890e-01 (8446) 1
*2348140: obj =   1.166577313e+11 inf =   4.886e-01 (28541) 1
*2348225: obj =   1.166576898e+11 inf =   4.883e-01 (28494) 1
*2348318: obj =   1.153163748e+11 inf =   4.885e-01 (28444) 1
*2348412: obj =   1.153162892e+11 inf =   4.885e-01 (28382) 1
*2348493: obj =   1.153162308e+11 inf =   4.892e-01 (28353) 1
*2348575: obj =   1.153161338e+11 inf =   4.894e-01 (28348) 1
*2348661: obj =   1.153160266e+11 inf =   4.897e-01 (28313)
*2348738: obj =   1.153158545e+11 inf =   4.898e-01 (28290) 1
*2348813: obj =   1.153156835e+11 inf =   4.900e-01 (28258) 1
*2348890: obj =   1.153155050e+11 inf =   4.903e-01 (28282) 1
*2348971: obj =   1.153153795e+11 inf =   4.906e-01 (28262)
*2349036: obj =   1.153152049e+11 inf =   4.909e-01 (28236) 1
*2349110: obj =   1.153149769e+11 inf =   4.913e-01 (28223) 1
*2349188: obj =   1.153148304e+11 inf =   4.917e-01 (28205) 1
*2349263: obj =   1.153146104e+11 inf =   4.924e-01 (28186)
*2349335: obj =   1.153143984e+11 inf =   4.928e-01 (28145) 1
*2349406: obj =   1.153143143e+11 inf =   4.930e-01 (28116) 1
*2349486: obj =   1.153140531e+11 inf =   4.933e-01 (28091)
*2349563: obj =   1.153139637e+11 inf =   4.936e-01 (28085) 1
*2349641: obj =   1.153138593e+11 inf =   4.940e-01 (28067) 1
*2349717: obj =   1.153138588e+11 inf =   4.944e-01 (28056) 1
*2349801: obj =   1.153136927e+11 inf =   4.947e-01 (28003) 1
*2349888: obj =   1.153135457e+11 inf =   4.950e-01 (27994)
*2349962: obj =   1.153132670e+11 inf =   4.954e-01 (27973) 1
*2350034: obj =   1.153130921e+11 inf =   4.958e-01 (27942) 1
*2350109: obj =   1.153129082e+11 inf =   4.963e-01 (27912) 1
*2350184: obj =   1.153128307e+11 inf =   4.966e-01 (27881)
*2350254: obj =   1.153126547e+11 inf =   4.970e-01 (27873) 1
*2350327: obj =   1.153125195e+11 inf =   4.976e-01 (27880) 1
*2350407: obj =   1.153122889e+11 inf =   4.987e-01 (27854)
*2350486: obj =   1.153122259e+11 inf =   4.990e-01 (27855) 1
*2350565: obj =   1.153121202e+11 inf =   4.993e-01 (27827) 1
*2350639: obj =   1.153120321e+11 inf =   4.998e-01 (27808) 1
*2350719: obj =   1.153118591e+11 inf =   5.006e-01 (27776)
*2350792: obj =   1.153118188e+11 inf =   5.011e-01 (27749) 1
*2350867: obj =   1.153117470e+11 inf =   5.015e-01 (27734) 1
*2350942: obj =   1.153115874e+11 inf =   5.027e-01 (27715) 1
*2351023: obj =   1.153115043e+11 inf =   5.036e-01 (27728)
*2351105: obj =   1.153114190e+11 inf =   5.042e-01 (27714) 1
*2351187: obj =   1.153113511e+11 inf =   5.048e-01 (27692) 1
*2351274: obj =   1.153113089e+11 inf =   5.054e-01 (27685) 1
*2351365: obj =   1.153112853e+11 inf =   5.055e-01 (27658) 1
*2351454: obj =   1.153112822e+11 inf =   5.052e-01 (27608) 1
*2351549: obj =   1.153112791e+11 inf =   5.052e-01 (27601) 1
*2351648: obj =   1.153112561e+11 inf =   5.052e-01 (27603) 1
*2351752: obj =   1.153112439e+11 inf =   5.049e-01 (27577) 1
*2351836: obj =   1.153112397e+11 inf =   5.031e-01 (27580)
*2351911: obj =   1.153112305e+11 inf =   5.026e-01 (27573) 1
*2351989: obj =   1.153112108e+11 inf =   5.021e-01 (27546) 1
*2352064: obj =   1.153112030e+11 inf =   5.016e-01 (27524) 1
*2352143: obj =   1.153112030e+11 inf =   5.008e-01 (27497)
*2352215: obj =   1.153112030e+11 inf =   4.996e-01 (27470) 1
*2352288: obj =   1.153111897e+11 inf =   4.989e-01 (27437) 1
*2352363: obj =   1.153111752e+11 inf =   4.980e-01 (27414) 1
*2352445: obj =   1.153111191e+11 inf =   4.975e-01 (27382)
*2352522: obj =   1.153110578e+11 inf =   4.972e-01 (27373) 1
*2352601: obj =   1.153110197e+11 inf =   4.968e-01 (27322) 1
*2352683: obj =   1.153109524e+11 inf =   4.965e-01 (27294) 1
*2352770: obj =   1.153109026e+11 inf =   4.962e-01 (27261)
*2352854: obj =   1.153108685e+11 inf =   4.960e-01 (27244) 1
*2352938: obj =   1.153108369e+11 inf =   4.958e-01 (27234) 1
*2353018: obj =   1.153108205e+11 inf =   4.955e-01 (27219) 1
*2353095: obj =   1.153107705e+11 inf =   4.952e-01 (27160) 1
*2353182: obj =   1.153106902e+11 inf =   4.948e-01 (27123)
*2353268: obj =   1.153106461e+11 inf =   4.946e-01 (27121) 1
*2353357: obj =   1.153105669e+11 inf =   4.943e-01 (27077) 1
*2353441: obj =   1.153105021e+11 inf =   4.940e-01 (27034) 1
*2353518: obj =   1.153104653e+11 inf =   4.938e-01 (27025) 1
*2353601: obj =   1.153104134e+11 inf =   4.936e-01 (26999) 1
*2353689: obj =   1.153103530e+11 inf =   4.937e-01 (26964)
*2353772: obj =   1.153103155e+11 inf =   4.936e-01 (26943) 1
*2353849: obj =   1.153102768e+11 inf =   4.931e-01 (26949) 1
*2353923: obj =   1.153102439e+11 inf =   4.929e-01 (26918) 1
*2354003: obj =   1.153101985e+11 inf =   4.926e-01 (26897) 1
*2354102: obj =   1.153101526e+11 inf =   4.925e-01 (26905)
*2354174: obj =   1.153100993e+11 inf =   4.923e-01 (26882) 1
*2354276: obj =   1.153100234e+11 inf =   4.923e-01 (26849) 1
*2354358: obj =   1.153099864e+11 inf =   4.921e-01 (26775) 1
*2354438: obj =   1.153099415e+11 inf =   4.920e-01 (26772) 1
*2354524: obj =   1.153098586e+11 inf =   4.917e-01 (26762)
*2354600: obj =   1.153098161e+11 inf =   4.916e-01 (26766) 1
*2354679: obj =   1.153097552e+11 inf =   4.914e-01 (26734) 1
*2354757: obj =   1.153096965e+11 inf =   4.914e-01 (26684) 1
*2354835: obj =   1.153096279e+11 inf =   4.913e-01 (26689) 1
*2354925: obj =   1.153096178e+11 inf =   4.924e-01 (26706)
*2354990: obj =   1.153095996e+11 inf =   4.928e-01 (26698) 1
*2355057: obj =   1.153095791e+11 inf =   4.933e-01 (26698) 1
*2355141: obj =   1.153095085e+11 inf =   4.935e-01 (26675)
*2355220: obj =   1.153094586e+11 inf =   4.938e-01 (26668) 1
*2355296: obj =   1.153094140e+11 inf =   4.941e-01 (26658) 1
*2355371: obj =   1.153094135e+11 inf =   4.947e-01 (26612) 1
*2355453: obj =   1.153093958e+11 inf =   4.953e-01 (26611) 1
*2355536: obj =   1.153093903e+11 inf =   4.960e-01 (26611)
*2355614: obj =   1.153093180e+11 inf =   4.960e-01 (26605) 1
*2355689: obj =   1.153092242e+11 inf =   4.963e-01 (26617) 1
*2355764: obj =   1.153092071e+11 inf =   4.968e-01 (26598) 1
*2355848: obj =   1.153090965e+11 inf =   4.969e-01 (26594)
*2355923: obj =   1.153090183e+11 inf =   4.971e-01 (26580) 1
*2355999: obj =   1.153089157e+11 inf =   4.974e-01 (26562) 1
*2356075: obj =   1.153088180e+11 inf =   4.978e-01 (26554) 1
*2356154: obj =   1.153087911e+11 inf =   4.981e-01 (26515)
*2356228: obj =   1.153087443e+11 inf =   4.985e-01 (26521) 1
*2356310: obj =   1.153086422e+11 inf =   4.988e-01 (26518) 1
*2356388: obj =   1.153085876e+11 inf =   4.990e-01 (26516) 1
*2356474: obj =   1.153085574e+11 inf =   4.994e-01 (26502)
*2356553: obj =   1.153085428e+11 inf =   4.999e-01 (26495) 1
*2356632: obj =   1.153084801e+11 inf =   5.003e-01 (26491) 1
*2356706: obj =   1.153083837e+11 inf =   5.005e-01 (26497) 1
*2356784: obj =   1.153082981e+11 inf =   5.008e-01 (26510)
*2356858: obj =   1.153082249e+11 inf =   5.009e-01 (26466) 1
*2356932: obj =   1.153081390e+11 inf =   5.012e-01 (26459) 1
*2357006: obj =   1.153080646e+11 inf =   5.012e-01 (26432) 1
*2357086: obj =   1.153079466e+11 inf =   5.016e-01 (26428)
*2357164: obj =   1.153078487e+11 inf =   5.019e-01 (26410) 1
*2357236: obj =   1.153078433e+11 inf =   5.022e-01 (26428) 1
*2357305: obj =   1.153077823e+11 inf =   5.024e-01 (26418) 1
*2357382: obj =   1.153076889e+11 inf =   5.026e-01 (26389)
*2357454: obj =   1.153075815e+11 inf =   5.031e-01 (26390) 1
*2357530: obj =   1.153075529e+11 inf =   5.034e-01 (26395) 1
*2357609: obj =   1.153075501e+11 inf =   5.039e-01 (26384) 1
*2357692: obj =   1.153074913e+11 inf =   5.042e-01 (26380)
*2357772: obj =   1.153074261e+11 inf =   5.041e-01 (26355) 1
*2357847: obj =   1.153073379e+11 inf =   5.043e-01 (26371) 1
*2357918: obj =   1.153072835e+11 inf =   5.046e-01 (26368) 1
*2358001: obj =   1.153071839e+11 inf =   5.052e-01 (26339)
*2358076: obj =   1.153070754e+11 inf =   5.057e-01 (26339) 1
*2358151: obj =   1.153069556e+11 inf =   5.064e-01 (26332) 1
*2358226: obj =   1.153069233e+11 inf =   5.069e-01 (26331) 1
*2358306: obj =   1.153068151e+11 inf =   5.077e-01 (26315)
*2358380: obj =   1.153067543e+11 inf =   5.084e-01 (26303) 1
*2358454: obj =   1.153067218e+11 inf =   5.088e-01 (26283) 1
*2358531: obj =   1.153067217e+11 inf =   5.091e-01 (26272) 1
*2358619: obj =   1.153066761e+11 inf =   5.093e-01 (26268)
*2358699: obj =   1.153065996e+11 inf =   5.099e-01 (26271) 1
*2358781: obj =   1.153064938e+11 inf =   5.112e-01 (26224) 1
*2358861: obj =   1.153064607e+11 inf =   5.122e-01 (26198) 1
*2358945: obj =   1.153063656e+11 inf =   5.132e-01 (26202) 1
*2359029: obj =   1.153063102e+11 inf =   5.144e-01 (26195)
*2359109: obj =   1.153062853e+11 inf =   5.151e-01 (26191) 1
*2359189: obj =   1.153062787e+11 inf =   5.154e-01 (26186) 1
*2359267: obj =   1.153062241e+11 inf =   5.166e-01 (26188) 1
*2359364: obj =   1.153057685e+11 inf =   5.167e-01 (26114) 1
*2359448: obj =   1.152636941e+11 inf =   5.167e-01 (27977) 1
*2359542: obj =   1.152636814e+11 inf =   5.168e-01 (27979)
*2359614: obj =   1.152635814e+11 inf =   5.170e-01 (27958) 1
*2359694: obj =   1.152633637e+11 inf =   5.169e-01 (27943) 1
*2359779: obj =   1.152633214e+11 inf =   5.166e-01 (27934) 1
*2359873: obj =   1.152632704e+11 inf =   5.164e-01 (27917)
*2359958: obj =   1.152632350e+11 inf =   5.159e-01 (27917) 1
*2360041: obj =   1.152632055e+11 inf =   5.157e-01 (27914) 1
*2360123: obj =   1.152631705e+11 inf =   5.151e-01 (27899) 1
*2360207: obj =   1.152631699e+11 inf =   5.147e-01 (27882)
*2360286: obj =   1.152631432e+11 inf =   5.143e-01 (27880) 1
*2360364: obj =   1.152631173e+11 inf =   5.141e-01 (27883) 1
*2360445: obj =   1.152630280e+11 inf =   5.136e-01 (27866) 1
*2360532: obj =   1.152629426e+11 inf =   5.134e-01 (27871)
*2360602: obj =   1.152629376e+11 inf =   5.131e-01 (27853) 1
*2360686: obj =   1.152628936e+11 inf =   5.130e-01 (27849) 1
*2360770: obj =   1.152628710e+11 inf =   5.126e-01 (27842)
*2360848: obj =   1.152628228e+11 inf =   5.122e-01 (27828) 1
*2360925: obj =   1.152627455e+11 inf =   5.118e-01 (27824) 1
*2361002: obj =   1.152626086e+11 inf =   5.115e-01 (27806) 1
*2361084: obj =   1.152625755e+11 inf =   5.110e-01 (27786)
*2361161: obj =   1.152624944e+11 inf =   5.106e-01 (27767) 1
*2361237: obj =   1.152624462e+11 inf =   5.102e-01 (27747) 1
*2361321: obj =   1.152621835e+11 inf =   5.108e-01 (27730) 1
*2361406: obj =   1.152620668e+11 inf =   5.108e-01 (27728)
*2361484: obj =   1.152620519e+11 inf =   5.105e-01 (27704) 1
*2361558: obj =   1.152619809e+11 inf =   5.101e-01 (27686) 1
*2361644: obj =   1.152618952e+11 inf =   5.100e-01 (27677)
*2361721: obj =   1.152618585e+11 inf =   5.096e-01 (27645) 1
*2361799: obj =   1.152618364e+11 inf =   5.093e-01 (27640) 1
*2361884: obj =   1.152617588e+11 inf =   5.091e-01 (27607)
*2361962: obj =   1.152616729e+11 inf =   5.090e-01 (27583) 1
