GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*1441896: obj =   7.707086654e+03 inf =   1.576e-01 (15259) 1
*1442005: obj =   7.707086573e+03 inf =   1.570e-01 (15233) 1
*1442114: obj =   7.707086503e+03 inf =   1.569e-01 (15230) 1
*1442223: obj =   7.707086459e+03 inf =   1.567e-01 (15222) 1
*1442335: obj =   7.707086424e+03 inf =   1.566e-01 (15211) 1
*1442449: obj =   7.707086361e+03 inf =   1.566e-01 (15192) 1
*1442556: obj =   7.707086335e+03 inf =   1.565e-01 (15162) 1
*1442663: obj =   7.707086292e+03 inf =   1.566e-01 (15158) 1
*1442781: obj =   7.707086249e+03 inf =   1.566e-01 (15155) 2
*1442901: obj =   7.707086193e+03 inf =   1.561e-01 (15055) 1
*1443010: obj =   7.707086172e+03 inf =   1.560e-01 (15041) 1
*1443114: obj =   7.707086108e+03 inf =   1.557e-01 (15017) 1
*1443228: obj =   7.707086049e+03 inf =   1.557e-01 (14998) 1
*1443341: obj =   7.707086006e+03 inf =   1.555e-01 (14957) 1
*1443467: obj =   7.707085857e+03 inf =   1.554e-01 (14952) 1
*1443588: obj =   7.707085743e+03 inf =   1.554e-01 (14928) 1
*1443713: obj =   7.707085721e+03 inf =   1.553e-01 (14911) 1
*1443835: obj =   7.707085684e+03 inf =   1.553e-01 (14888) 1
*1443951: obj =   7.707085541e+03 inf =   1.553e-01 (14863) 1
*1444060: obj =   7.707085519e+03 inf =   1.549e-01 (14863) 1
*1444181: obj =   7.707085176e+03 inf =   1.547e-01 (14794) 1
*1444298: obj =   7.707085143e+03 inf =   1.546e-01 (14768) 1
*1444424: obj =   7.707085065e+03 inf =   1.545e-01 (14713) 1
*1444551: obj =   7.707084670e+03 inf =   1.542e-01 (14606) 1
*1444671: obj =   7.707084080e+03 inf =   1.539e-01 (14508) 1
*1444779: obj =   7.707084047e+03 inf =   1.537e-01 (14496) 1
*1444896: obj =   7.707083765e+03 inf =   1.533e-01 (14452) 1
*1445012: obj =   7.707083358e+03 inf =   1.529e-01 (14370) 1
*1445134: obj =   7.707083109e+03 inf =   1.527e-01 (14345) 1
*1445255: obj =   7.707082987e+03 inf =   1.522e-01 (14267) 1
*1445380: obj =   7.707082939e+03 inf =   1.520e-01 (14224) 1
*1445494: obj =   7.707082829e+03 inf =   1.518e-01 (14183) 1
*1445633: obj =   7.707081835e+03 inf =   1.512e-01 (14064)
*1445745: obj =   7.707081518e+03 inf =   1.511e-01 (14023) 1
*1445862: obj =   7.707081221e+03 inf =   1.509e-01 (13960) 1
*1445985: obj =   7.707080939e+03 inf =   1.506e-01 (13882) 1
*1446104: obj =   7.707080567e+03 inf =   1.504e-01 (13832) 1
*1446224: obj =   7.707080315e+03 inf =   1.502e-01 (13762) 1
*1446348: obj =   7.707080260e+03 inf =   1.498e-01 (13743) 1
*1446464: obj =   7.707080242e+03 inf =   1.498e-01 (13732) 1
*1446582: obj =   7.707080112e+03 inf =   1.495e-01 (13701) 1
*1446692: obj =   7.707079907e+03 inf =   1.494e-01 (13683) 1
*1446793: obj =   7.707079872e+03 inf =   1.494e-01 (13648) 1
*1446909: obj =   7.707079584e+03 inf =   1.491e-01 (13588) 1
*1447027: obj =   7.707079189e+03 inf =   1.487e-01 (13537) 1
*1447165: obj =   7.707077982e+03 inf =   1.484e-01 (13416)
*1447270: obj =   7.707077976e+03 inf =   1.483e-01 (13450) 1
*1447372: obj =   7.707077925e+03 inf =   1.481e-01 (13442) 1
*1447479: obj =   7.707077875e+03 inf =   1.481e-01 (13425) 1
*1447589: obj =   7.707077865e+03 inf =   1.480e-01 (13380) 1
*1447686: obj =   7.707077864e+03 inf =   1.478e-01 (13347) 1
*1447799: obj =   7.706444742e+03 inf =   1.475e-01 (15696) 1
*1447926: obj =   7.703943655e+03 inf =   1.471e-01 (15541) 1
*1448061: obj =   7.703941925e+03 inf =   1.468e-01 (15363)
*1448184: obj =   7.703027785e+03 inf =   1.468e-01 (20113) 1
*1448282: obj =   7.703027342e+03 inf =   1.476e-01 (20134) 1
*1448376: obj =   7.703026942e+03 inf =   1.484e-01 (20117) 1
*1448470: obj =   7.703026352e+03 inf =   1.493e-01 (20100) 1
*1448563: obj =   7.703025666e+03 inf =   1.504e-01 (20100) 1
*1448656: obj =   7.703025190e+03 inf =   1.514e-01 (20098) 1
*1448747: obj =   7.703024509e+03 inf =   1.529e-01 (20087) 1
*1448838: obj =   7.703023793e+03 inf =   1.560e-01 (20065) 1
*1448934: obj =   7.703022929e+03 inf =   1.610e-01 (20049)
*1449026: obj =   7.703022137e+03 inf =   1.664e-01 (20029) 1
*1449125: obj =   7.703022051e+03 inf =   1.669e-01 (20025) 1
*1449224: obj =   7.703021845e+03 inf =   1.681e-01 (20010) 1
*1449333: obj =   7.703021624e+03 inf =   1.699e-01 (19999) 1
*1449443: obj =   7.703021486e+03 inf =   1.710e-01 (19992) 1
*1449548: obj =   7.703021427e+03 inf =   1.720e-01 (19991) 1
*1449649: obj =   7.703021096e+03 inf =   1.731e-01 (19980) 1
*1449752: obj =   7.703021056e+03 inf =   1.743e-01 (19963) 1
*1449856: obj =   7.703020554e+03 inf =   1.754e-01 (19944) 1
*1449961: obj =   7.703020220e+03 inf =   1.765e-01 (19927) 2
*1450067: obj =   7.703020086e+03 inf =   1.777e-01 (19912) 1
*1450168: obj =   7.703019837e+03 inf =   1.794e-01 (19895) 1
*1450276: obj =   7.703019749e+03 inf =   1.808e-01 (19896) 1
*1450380: obj =   7.703019553e+03 inf =   1.820e-01 (19878) 1
*1450482: obj =   7.703019303e+03 inf =   1.831e-01 (19858) 1
*1450583: obj =   7.703019122e+03 inf =   1.841e-01 (19845) 1
*1450685: obj =   7.703018774e+03 inf =   1.855e-01 (19827) 1
*1450787: obj =   7.703018340e+03 inf =   1.869e-01 (19803) 1
*1450892: obj =   7.703018190e+03 inf =   1.878e-01 (19796) 1
*1450994: obj =   7.703017888e+03 inf =   1.887e-01 (19785) 1
*1451095: obj =   7.703017474e+03 inf =   1.899e-01 (19782) 1
*1451201: obj =   7.703017238e+03 inf =   1.908e-01 (19765) 1
*1451310: obj =   7.703016991e+03 inf =   1.920e-01 (19740) 1
*1451417: obj =   7.703016712e+03 inf =   1.929e-01 (19734) 1
*1451526: obj =   7.703016540e+03 inf =   1.941e-01 (19709) 1
*1451633: obj =   7.703016489e+03 inf =   1.946e-01 (19701) 1
*1451742: obj =   7.703016128e+03 inf =   1.960e-01 (19687) 1
*1451850: obj =   7.703015849e+03 inf =   1.973e-01 (19673) 1
*1451959: obj =   7.703015602e+03 inf =   1.984e-01 (19661) 1
*1452067: obj =   7.703015564e+03 inf =   1.991e-01 (19656) 1
*1452174: obj =   7.703015455e+03 inf =   1.997e-01 (19633) 1
*1452284: obj =   7.703015453e+03 inf =   2.004e-01 (19624) 1
*1452393: obj =   7.703015290e+03 inf =   2.013e-01 (19619) 1
*1452500: obj =   7.703015076e+03 inf =   2.019e-01 (19612) 1
*1452610: obj =   7.703014779e+03 inf =   2.032e-01 (19602) 1
*1452724: obj =   7.703014602e+03 inf =   2.043e-01 (19581) 1
*1452839: obj =   7.703014421e+03 inf =   2.065e-01 (19568) 1
*1452949: obj =   7.703014322e+03 inf =   2.081e-01 (19566) 2
*1453064: obj =   7.703014314e+03 inf =   2.097e-01 (19567) 1
*1453175: obj =   7.703014313e+03 inf =   2.109e-01 (19570) 1
*1453288: obj =   7.703014305e+03 inf =   2.121e-01 (19580) 1
*1453401: obj =   7.703014203e+03 inf =   2.132e-01 (19570) 1
*1453515: obj =   7.703014125e+03 inf =   2.140e-01 (19551) 1
*1453624: obj =   7.703014094e+03 inf =   2.150e-01 (19537) 1
*1453738: obj =   7.703013978e+03 inf =   2.159e-01 (19528) 1
*1453852: obj =   7.703013850e+03 inf =   2.166e-01 (19521) 1
*1453963: obj =   7.703013754e+03 inf =   2.171e-01 (19509) 1
*1454072: obj =   7.703013717e+03 inf =   2.181e-01 (19493) 1
*1454182: obj =   7.703013645e+03 inf =   2.186e-01 (19490) 1
*1454296: obj =   7.703013643e+03 inf =   2.197e-01 (19482) 1
*1454406: obj =   7.703013643e+03 inf =   2.214e-01 (19485) 1
*1454517: obj =   7.703013567e+03 inf =   2.218e-01 (19469) 1
*1454625: obj =   7.703013500e+03 inf =   2.221e-01 (19461) 1
*1454732: obj =   7.703013451e+03 inf =   2.225e-01 (19452) 1
*1454836: obj =   7.703013230e+03 inf =   2.218e-01 (19446) 2
*1454947: obj =   7.703013077e+03 inf =   2.219e-01 (19441) 1
*1455058: obj =   7.703012930e+03 inf =   2.217e-01 (19418) 1
*1455169: obj =   7.703012819e+03 inf =   2.216e-01 (19411) 1
*1455281: obj =   7.703012713e+03 inf =   2.217e-01 (19392) 1
*1455392: obj =   7.703012588e+03 inf =   2.214e-01 (19380) 1
*1455500: obj =   7.703012460e+03 inf =   2.212e-01 (19381) 1
*1455610: obj =   7.703012356e+03 inf =   2.211e-01 (19373) 1
*1455720: obj =   7.703012117e+03 inf =   2.198e-01 (19364) 1
*1455830: obj =   7.703011864e+03 inf =   2.182e-01 (19341) 1
*1455941: obj =   7.703011602e+03 inf =   2.163e-01 (19323) 1
*1456052: obj =   7.703011464e+03 inf =   2.164e-01 (19317) 1
*1456162: obj =   7.703011365e+03 inf =   2.158e-01 (19311) 1
*1456276: obj =   7.703011261e+03 inf =   2.156e-01 (19302) 1
*1456387: obj =   7.703011140e+03 inf =   2.150e-01 (19302) 2
*1456506: obj =   7.703010967e+03 inf =   2.141e-01 (19271) 1
*1456624: obj =   7.703010950e+03 inf =   2.152e-01 (19272) 1
*1456739: obj =   7.703010814e+03 inf =   2.142e-01 (19259) 1
*1456851: obj =   7.703010771e+03 inf =   2.142e-01 (19241) 1
*1456964: obj =   7.703010654e+03 inf =   2.127e-01 (19229) 1
*1457084: obj =   7.703010554e+03 inf =   2.122e-01 (19209) 1
*1457207: obj =   7.703010438e+03 inf =   2.108e-01 (19208) 1
*1457322: obj =   7.703010397e+03 inf =   2.110e-01 (19188) 2
*1457444: obj =   7.703010337e+03 inf =   2.104e-01 (19160) 1
*1457572: obj =   7.703010272e+03 inf =   2.105e-01 (19166) 1
*1457700: obj =   7.701306643e+03 inf =   2.105e-01 (24470) 1
*1457823: obj =   7.701306613e+03 inf =   2.100e-01 (24428) 1
*1457943: obj =   7.701306603e+03 inf =   2.089e-01 (24353) 1
*1458056: obj =   7.701306568e+03 inf =   2.087e-01 (24308) 2
*1458171: obj =   7.701306562e+03 inf =   2.087e-01 (24245) 1
*1458282: obj =   7.701305181e+03 inf =   2.085e-01 (24192) 1
*1458388: obj =   7.701303101e+03 inf =   2.088e-01 (24118) 1
*1458493: obj =   7.701300778e+03 inf =   2.089e-01 (24016) 1
*1458591: obj =   7.701298524e+03 inf =   2.089e-01 (23946) 1
*1458657: obj =   7.701297693e+03 inf =   2.088e-01 (23900)
*1458752: obj =   7.701294259e+03 inf =   2.091e-01 (23829) 1
*1458849: obj =   7.701288855e+03 inf =   2.101e-01 (23755) 1
*1458944: obj =   7.701287605e+03 inf =   2.099e-01 (23686) 1
*1459038: obj =   7.701281514e+03 inf =   2.104e-01 (23609) 1
*1459129: obj =   7.701278888e+03 inf =   2.107e-01 (23530) 1
*1459226: obj =   7.701276310e+03 inf =   2.108e-01 (23443) 1
*1459330: obj =   7.701274694e+03 inf =   2.107e-01 (23350) 1
*1459431: obj =   7.701272286e+03 inf =   2.108e-01 (23243)
*1459526: obj =   7.701271046e+03 inf =   2.109e-01 (23180) 1
*1459620: obj =   7.701265991e+03 inf =   2.118e-01 (23087) 1
*1459715: obj =   7.701261896e+03 inf =   2.127e-01 (23009) 1
*1459809: obj =   7.701261466e+03 inf =   2.124e-01 (22903) 1
*1459903: obj =   7.701259206e+03 inf =   2.127e-01 (22822) 1
*1459996: obj =   7.701256856e+03 inf =   2.130e-01 (22728) 1
*1460089: obj =   7.701254012e+03 inf =   2.134e-01 (22648) 1
*1460183: obj =   7.701253841e+03 inf =   2.129e-01 (22563) 1
*1460276: obj =   7.701252438e+03 inf =   2.124e-01 (22471) 1
*1460369: obj =   7.701252422e+03 inf =   2.119e-01 (22384) 1
*1460465: obj =   7.701248620e+03 inf =   2.124e-01 (22289)
*1460560: obj =   7.701245633e+03 inf =   2.127e-01 (22196) 1
*1460655: obj =   7.701243235e+03 inf =   2.130e-01 (22121) 1
*1460751: obj =   7.701243214e+03 inf =   2.125e-01 (22027) 1
*1460847: obj =   7.701242100e+03 inf =   2.123e-01 (21933) 1
*1460938: obj =   7.701234938e+03 inf =   2.128e-01 (21878) 1
*1461031: obj =   7.701230203e+03 inf =   2.139e-01 (21804) 1
*1461128: obj =   7.701229064e+03 inf =   2.138e-01 (21720) 1
*1461225: obj =   7.701225309e+03 inf =   2.138e-01 (21624) 1
*1461322: obj =   7.701223552e+03 inf =   2.138e-01 (21538) 1
*1461419: obj =   7.701221566e+03 inf =   2.132e-01 (21438) 1
*1461515: obj =   7.701220365e+03 inf =   2.129e-01 (21365) 1
*1461611: obj =   7.701219488e+03 inf =   2.127e-01 (21300) 1
*1461713: obj =   7.701217251e+03 inf =   2.127e-01 (21206)
*1461808: obj =   7.701216015e+03 inf =   2.123e-01 (21118) 1
*1461903: obj =   7.701215545e+03 inf =   2.117e-01 (21027) 1
*1461997: obj =   7.701214127e+03 inf =   2.117e-01 (20961) 1
*1462091: obj =   7.701213617e+03 inf =   2.112e-01 (20859) 1
*1462185: obj =   7.701209320e+03 inf =   2.119e-01 (20780) 1
*1462279: obj =   7.701207753e+03 inf =   2.115e-01 (20716) 1
*1462376: obj =   7.701206354e+03 inf =   2.110e-01 (20635) 1
*1462470: obj =   7.701203053e+03 inf =   2.102e-01 (20562) 1
*1462562: obj =   7.701199791e+03 inf =   2.098e-01 (20491) 1
*1462652: obj =   7.701197734e+03 inf =   2.092e-01 (20430) 1
*1462752: obj =   7.701196923e+03 inf =   2.084e-01 (20338)
*1462843: obj =   7.701194939e+03 inf =   2.077e-01 (20256) 1
*1462934: obj =   7.701194408e+03 inf =   2.070e-01 (20198) 1
*1463028: obj =   7.701194038e+03 inf =   2.063e-01 (20130) 1
*1463124: obj =   7.701191845e+03 inf =   2.056e-01 (20029) 1
*1463221: obj =   7.701190978e+03 inf =   2.045e-01 (19932) 1
*1463318: obj =   7.701187872e+03 inf =   2.048e-01 (19830) 1
*1463417: obj =   7.701185482e+03 inf =   2.047e-01 (19732) 1
*1463509: obj =   7.701183661e+03 inf =   2.043e-01 (19655) 1
*1463602: obj =   7.701183311e+03 inf =   2.036e-01 (19593) 1
*1463699: obj =   7.701183264e+03 inf =   2.026e-01 (19503) 1
*1463791: obj =   7.701182533e+03 inf =   2.021e-01 (19440) 1
*1463889: obj =   7.701180104e+03 inf =   2.020e-01 (19357) 1
*1463990: obj =   7.701179843e+03 inf =   2.005e-01 (19257) 1
*1464090: obj =   7.701178516e+03 inf =   1.997e-01 (19181) 1
*1464185: obj =   7.701174982e+03 inf =   2.001e-01 (19122)
*1464281: obj =   7.701173988e+03 inf =   1.998e-01 (19019) 1
*1464375: obj =   7.701171732e+03 inf =   1.995e-01 (18939) 1
*1464469: obj =   7.701171267e+03 inf =   1.987e-01 (18882) 1
*1464556: obj =   7.701171171e+03 inf =   1.976e-01 (18808) 1
*1464632: obj =   7.701170162e+03 inf =   1.973e-01 (18735) 1
*1464720: obj =   7.701167846e+03 inf =   1.973e-01 (18691) 1
*1464812: obj =   7.701166805e+03 inf =   1.966e-01 (18637) 1
*1464913: obj =   7.701166743e+03 inf =   1.948e-01 (18543) 1
*1465009: obj =   7.701163151e+03 inf =   1.949e-01 (18450)
*1465096: obj =   7.701160804e+03 inf =   1.953e-01 (18348) 1
*1465183: obj =   7.701159554e+03 inf =   1.953e-01 (18315) 1
*1465278: obj =   7.701159554e+03 inf =   1.945e-01 (18268) 1
*1465374: obj =   7.701159534e+03 inf =   1.934e-01 (18195) 1
*1465469: obj =   7.701159496e+03 inf =   1.922e-01 (18153) 1
*1465562: obj =   7.701158029e+03 inf =   1.918e-01 (18106) 1
*1465654: obj =   7.701157259e+03 inf =   1.912e-01 (18031) 1
*1465749: obj =   7.701156512e+03 inf =   1.900e-01 (17935) 1
*1465843: obj =   7.701156507e+03 inf =   1.884e-01 (17853) 1
*1465940: obj =   7.701156496e+03 inf =   1.870e-01 (17786)
*1466017: obj =   7.701154606e+03 inf =   1.869e-01 (17732) 1
*1466108: obj =   7.701153886e+03 inf =   1.864e-01 (17683) 1
*1466201: obj =   7.701153652e+03 inf =   1.850e-01 (17618) 1
*1466295: obj =   7.701153345e+03 inf =   1.837e-01 (17563) 1
*1466391: obj =   7.701152056e+03 inf =   1.832e-01 (17509) 1
*1466487: obj =   7.701151552e+03 inf =   1.821e-01 (17462) 1
*1466577: obj =   7.701149737e+03 inf =   1.818e-01 (17412) 1
*1466663: obj =   7.701149364e+03 inf =   1.816e-01 (17400) 1
*1466757: obj =   7.701148521e+03 inf =   1.813e-01 (17341) 1
*1466855: obj =   7.701147896e+03 inf =   1.801e-01 (17276)
*1466947: obj =   7.701146530e+03 inf =   1.801e-01 (17230) 1
*1467040: obj =   7.701145790e+03 inf =   1.790e-01 (17174) 1
*1467127: obj =   7.701144683e+03 inf =   1.792e-01 (17134) 1
*1467220: obj =   7.701144682e+03 inf =   1.786e-01 (17101) 1
*1467307: obj =   7.701143960e+03 inf =   1.778e-01 (17075) 1
*1467399: obj =   7.701143171e+03 inf =   1.767e-01 (17050) 1
*1467491: obj =   7.701141950e+03 inf =   1.766e-01 (17020) 1
*1467578: obj =   7.701141610e+03 inf =   1.763e-01 (16967) 1
*1467676: obj =   7.701141197e+03 inf =   1.748e-01 (16901)
*1467768: obj =   7.701141072e+03 inf =   1.739e-01 (16847) 1
*1467867: obj =   7.701140508e+03 inf =   1.725e-01 (16794) 1
*1467956: obj =   7.701139182e+03 inf =   1.725e-01 (16760) 1
*1468031: obj =   7.701138810e+03 inf =   1.724e-01 (16747) 1
*1468122: obj =   7.701138604e+03 inf =   1.714e-01 (16691) 1
*1468213: obj =   7.701137675e+03 inf =   1.713e-01 (16655) 1
*1468303: obj =   7.701136967e+03 inf =   1.711e-01 (16613) 1
*1468399: obj =   7.701135578e+03 inf =   1.712e-01 (16598) 1
*1468504: obj =   7.701134836e+03 inf =   1.699e-01 (16524) 1
*1468601: obj =   7.701134417e+03 inf =   1.689e-01 (16465) 1
*1468692: obj =   7.701133788e+03 inf =   1.690e-01 (16395)
*1468778: obj =   7.701133086e+03 inf =   1.688e-01 (16397) 1
*1468866: obj =   7.701132147e+03 inf =   1.691e-01 (16355) 1
*1468957: obj =   7.701131884e+03 inf =   1.687e-01 (16301) 1
*1469051: obj =   7.701131648e+03 inf =   1.678e-01 (16264) 1
*1469156: obj =   7.701131648e+03 inf =   1.658e-01 (16197) 1
*1469254: obj =   7.701131468e+03 inf =   1.652e-01 (16177) 1
*1469350: obj =   7.701131054e+03 inf =   1.645e-01 (16078) 1
*1469453: obj =   7.701130659e+03 inf =   1.627e-01 (15977) 1
*1469556: obj =   7.701130519e+03 inf =   1.620e-01 (15917) 1
*1469649: obj =   7.701130344e+03 inf =   1.619e-01 (15903) 1
*1469746: obj =   7.701130324e+03 inf =   1.610e-01 (15841) 1
*1469856: obj =   7.701130180e+03 inf =   1.590e-01 (15763) 1
*1469954: obj =   7.701129687e+03 inf =   1.586e-01 (15738) 1
*1470050: obj =   7.701129556e+03 inf =   1.584e-01 (15702) 1
*1470149: obj =   7.701129519e+03 inf =   1.571e-01 (15626) 1
*1470256: obj =   7.701129509e+03 inf =   1.561e-01 (15561) 1
*1470353: obj =   7.701129421e+03 inf =   1.556e-01 (15570) 1
*1470452: obj =   7.701129354e+03 inf =   1.551e-01 (15532) 1
*1470544: obj =   7.701129334e+03 inf =   1.551e-01 (15525) 1
*1470642: obj =   7.701129173e+03 inf =   1.542e-01 (15482) 1
*1470742: obj =   7.701128947e+03 inf =   1.538e-01 (15465) 1
*1470850: obj =   7.701128697e+03 inf =   1.532e-01 (15436) 1
*1470949: obj =   7.701128411e+03 inf =   1.529e-01 (15402) 1
*1471048: obj =   7.701128211e+03 inf =   1.528e-01 (15384) 1
*1471149: obj =   7.701127997e+03 inf =   1.527e-01 (15354)
*1471246: obj =   7.701127809e+03 inf =   1.524e-01 (15347) 1
*1471342: obj =   7.701127513e+03 inf =   1.520e-01 (15333) 1
*1471441: obj =   7.701127336e+03 inf =   1.519e-01 (15303) 1
*1471540: obj =   7.701127129e+03 inf =   1.518e-01 (15295) 1
*1471644: obj =   7.701126946e+03 inf =   1.515e-01 (15270) 1
*1471742: obj =   7.701126894e+03 inf =   1.513e-01 (15269) 1
*1471836: obj =   7.701126728e+03 inf =   1.511e-01 (15233) 1
*1471930: obj =   7.701126727e+03 inf =   1.509e-01 (15228) 1
*1472023: obj =   7.701126727e+03 inf =   1.507e-01 (15223) 1
*1472121: obj =   7.701126583e+03 inf =   1.503e-01 (15187) 1
*1472223: obj =   7.701126513e+03 inf =   1.489e-01 (15139) 1
*1472326: obj =   7.701126392e+03 inf =   1.484e-01 (15103) 1
*1472427: obj =   7.701126354e+03 inf =   1.479e-01 (15079) 1
*1472527: obj =   7.701126255e+03 inf =   1.474e-01 (15065) 1
*1472625: obj =   7.701126193e+03 inf =   1.471e-01 (15053) 1
*1472723: obj =   7.701126120e+03 inf =   1.469e-01 (15047) 1
*1472822: obj =   7.701125943e+03 inf =   1.466e-01 (15017) 1
*1472921: obj =   7.701125741e+03 inf =   1.461e-01 (15005) 1
*1473019: obj =   7.701125656e+03 inf =   1.460e-01 (14986) 1
*1473117: obj =   7.701125537e+03 inf =   1.458e-01 (14954) 1
*1473218: obj =   7.701125437e+03 inf =   1.457e-01 (14931) 1
*1473322: obj =   7.701125341e+03 inf =   1.456e-01 (14924) 1
*1473424: obj =   7.701125221e+03 inf =   1.456e-01 (14900) 1
*1473523: obj =   7.701125173e+03 inf =   1.454e-01 (14896) 1
*1473622: obj =   7.701125019e+03 inf =   1.452e-01 (14858) 1
*1473719: obj =   7.701124836e+03 inf =   1.453e-01 (14852) 1
*1473822: obj =   7.701124814e+03 inf =   1.453e-01 (14838) 1
*1473918: obj =   7.701124803e+03 inf =   1.451e-01 (14858) 1
*1474018: obj =   7.701124669e+03 inf =   1.450e-01 (14809) 1
*1474120: obj =   7.701124466e+03 inf =   1.451e-01 (14788) 1
*1474221: obj =   7.701124440e+03 inf =   1.448e-01 (14796) 1
*1474323: obj =   7.701124398e+03 inf =   1.445e-01 (14804) 1
*1474425: obj =   7.701124381e+03 inf =   1.445e-01 (14768) 1
*1474529: obj =   7.700688620e+03 inf =   1.441e-01 (13078) 1
*1474630: obj =   7.700688509e+03 inf =   1.439e-01 (13070) 1
*1474733: obj =   7.700688397e+03 inf =   1.437e-01 (13064) 1
*1474835: obj =   7.700688256e+03 inf =   1.435e-01 (13057) 1
*1474936: obj =   7.700688125e+03 inf =   1.434e-01 (13051)
*1475031: obj =   7.700688027e+03 inf =   1.433e-01 (13024) 1
*1475128: obj =   7.700687836e+03 inf =   1.433e-01 (13007) 1
*1475224: obj =   7.700687621e+03 inf =   1.433e-01 (12992) 1
*1475315: obj =   7.700687555e+03 inf =   1.435e-01 (12983) 1
*1475405: obj =   7.700687411e+03 inf =   1.437e-01 (12968) 1
*1475494: obj =   7.700687295e+03 inf =   1.438e-01 (12962) 1
*1475584: obj =   7.700687139e+03 inf =   1.442e-01 (12938) 1
*1475675: obj =   7.700687055e+03 inf =   1.445e-01 (12939) 1
*1475768: obj =   7.700686945e+03 inf =   1.449e-01 (12891) 1
*1475871: obj =   7.700686905e+03 inf =   1.451e-01 (12880) 1
*1475989: obj =   7.700686808e+03 inf =   1.450e-01 (12850) 1
*1476108: obj =   7.700686754e+03 inf =   1.449e-01 (12835) 1
*1476218: obj =   7.700686718e+03 inf =   1.446e-01 (12825) 1
*1476319: obj =   7.700686685e+03 inf =   1.444e-01 (12809) 1
*1476422: obj =   7.700686624e+03 inf =   1.443e-01 (12764) 1
*1476532: obj =   7.700686597e+03 inf =   1.443e-01 (12742) 1
*1476638: obj =   7.700686596e+03 inf =   1.439e-01 (12740) 1
*1476752: obj =   7.700686586e+03 inf =   1.436e-01 (12704) 1
*1476877: obj =   7.700685966e+03 inf =   1.435e-01 (12686) 1
*1476989: obj =   7.700685820e+03 inf =   1.433e-01 (12670) 1
*1477093: obj =   7.700685785e+03 inf =   1.430e-01 (12650) 1
*1477200: obj =   7.700685746e+03 inf =   1.430e-01 (12623) 1
*1477311: obj =   7.700685728e+03 inf =   1.430e-01 (12585) 1
*1477427: obj =   7.700685692e+03 inf =   1.432e-01 (12583) 1
*1477550: obj =   7.700030397e+03 inf =   1.429e-01 (20363) 1
*1477677: obj =   7.700030088e+03 inf =   1.428e-01 (20348) 1
*1477794: obj =   7.700030056e+03 inf =   1.428e-01 (20385) 2
*1477909: obj =   7.700030010e+03 inf =   1.427e-01 (20391) 1
*1478031: obj =   7.700029944e+03 inf =   1.427e-01 (20417) 1
*1478157: obj =   7.700029797e+03 inf =   1.425e-01 (20420) 1
