GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
*107842: obj =   1.833333000e+00 inf =   0.000e+00 (2339) 1
*107867: obj =   1.833333000e+00 inf =   0.000e+00 (2315)
*107893: obj =   1.833333000e+00 inf =   0.000e+00 (3561)
*107919: obj =   1.833333000e+00 inf =   0.000e+00 (3134)
*107945: obj =   1.833333000e+00 inf =   0.000e+00 (3348)
*107966: obj =   1.833333000e+00 inf =   0.000e+00 (3329) 1
*107991: obj =   1.833333000e+00 inf =   0.000e+00 (3410)
*108017: obj =   1.833333000e+00 inf =   0.000e+00 (3333)
*108042: obj =   1.833333000e+00 inf =   0.000e+00 (3364)
*108066: obj =   1.833333000e+00 inf =   0.000e+00 (3286) 1
*108091: obj =   1.833333000e+00 inf =   0.000e+00 (3262)
*108117: obj =   1.833333000e+00 inf =   0.000e+00 (3334)
*108142: obj =   1.833333000e+00 inf =   0.000e+00 (3218)
*108167: obj =   1.833333000e+00 inf =   0.000e+00 (3238)
*108188: obj =   1.833333000e+00 inf =   0.000e+00 (3267) 1
*108214: obj =   1.833333000e+00 inf =   0.000e+00 (3645)
*108239: obj =   1.833333000e+00 inf =   0.000e+00 (3697)
*108265: obj =   1.833333000e+00 inf =   0.000e+00 (3655)
*108286: obj =   1.833333000e+00 inf =   0.000e+00 (3634) 1
*108312: obj =   1.833333000e+00 inf =   0.000e+00 (3702)
*108338: obj =   1.833333000e+00 inf =   0.000e+00 (3874)
*108364: obj =   1.833333000e+00 inf =   0.000e+00 (2942)
*108385: obj =   1.833333000e+00 inf =   0.000e+00 (2884) 1
*108410: obj =   1.833333000e+00 inf =   0.000e+00 (2856)
*108436: obj =   1.833333000e+00 inf =   0.000e+00 (2740)
*108462: obj =   1.833333000e+00 inf =   0.000e+00 (2641)
*108483: obj =   1.833333000e+00 inf =   0.000e+00 (2657) 1
*108508: obj =   1.833333000e+00 inf =   0.000e+00 (2670)
*108533: obj =   1.833333000e+00 inf =   0.000e+00 (2716)
*108558: obj =   1.833333000e+00 inf =   0.000e+00 (2691)
*108579: obj =   1.833333000e+00 inf =   0.000e+00 (2681) 1
*108604: obj =   1.833333000e+00 inf =   0.000e+00 (2731)
*108629: obj =   1.833333000e+00 inf =   0.000e+00 (2775)
*108655: obj =   1.833333000e+00 inf =   0.000e+00 (2647)
*108679: obj =   1.833333000e+00 inf =   0.000e+00 (2685) 1
*108705: obj =   1.833333000e+00 inf =   0.000e+00 (2715)
*108731: obj =   1.833333000e+00 inf =   0.000e+00 (2793)
*108756: obj =   1.833333000e+00 inf =   0.000e+00 (2774)
*108782: obj =   1.833333000e+00 inf =   0.000e+00 (2981)
*108803: obj =   1.833333000e+00 inf =   0.000e+00 (2877) 1
*108829: obj =   1.833333000e+00 inf =   0.000e+00 (2653)
*108855: obj =   1.833333000e+00 inf =   0.000e+00 (2664)
*108880: obj =   1.833333000e+00 inf =   0.000e+00 (2473)
*108901: obj =   1.833333000e+00 inf =   0.000e+00 (2705) 1
*108926: obj =   1.833333000e+00 inf =   0.000e+00 (2711)
*108951: obj =   1.833333000e+00 inf =   0.000e+00 (2837)
*108976: obj =   1.833333000e+00 inf =   0.000e+00 (2976)
*109001: obj =   1.833333000e+00 inf =   0.000e+00 (2933)
*109022: obj =   1.833333000e+00 inf =   0.000e+00 (2870) 1
*109047: obj =   1.833333000e+00 inf =   0.000e+00 (2874)
*109072: obj =   1.833333000e+00 inf =   0.000e+00 (2861)
*109097: obj =   1.833333000e+00 inf =   0.000e+00 (2846)
*109118: obj =   1.833333000e+00 inf =   0.000e+00 (2941) 1
*109143: obj =   1.833333000e+00 inf =   0.000e+00 (3003)
*109168: obj =   1.833333000e+00 inf =   0.000e+00 (2854)
*109193: obj =   1.833333000e+00 inf =   0.000e+00 (3023)
*109216: obj =   1.833333000e+00 inf =   0.000e+00 (3637) 1
*109241: obj =   1.833333000e+00 inf =   0.000e+00 (3691)
*109266: obj =   1.833333000e+00 inf =   0.000e+00 (3688)
*109291: obj =   1.833333000e+00 inf =   0.000e+00 (3685)
*109316: obj =   1.833333000e+00 inf =   0.000e+00 (3691)
*109337: obj =   1.833333000e+00 inf =   0.000e+00 (3722) 1
*109362: obj =   1.833333000e+00 inf =   0.000e+00 (4408)
*109387: obj =   1.833333000e+00 inf =   0.000e+00 (3651)
*109412: obj =   1.833333000e+00 inf =   0.000e+00 (3593)
*109433: obj =   1.833333000e+00 inf =   0.000e+00 (3569) 1
*109459: obj =   1.833333000e+00 inf =   0.000e+00 (3787)
*109484: obj =   1.833333000e+00 inf =   0.000e+00 (3808)
*109509: obj =   1.833333000e+00 inf =   0.000e+00 (2893)
*109534: obj =   1.833333000e+00 inf =   0.000e+00 (2920)
*109555: obj =   1.833333000e+00 inf =   0.000e+00 (2927) 1
*109580: obj =   1.833333000e+00 inf =   0.000e+00 (3025)
*109605: obj =   1.833333000e+00 inf =   0.000e+00 (3057)
*109630: obj =   1.833333000e+00 inf =   0.000e+00 (3059)
*109651: obj =   1.833333000e+00 inf =   0.000e+00 (3082) 1
*109676: obj =   1.833333000e+00 inf =   0.000e+00 (2926)
*109701: obj =   1.833333000e+00 inf =   0.000e+00 (2933)
*109726: obj =   1.833333000e+00 inf =   0.000e+00 (2888)
*109747: obj =   1.833333000e+00 inf =   0.000e+00 (2854) 1
*109773: obj =   1.833333000e+00 inf =   0.000e+00 (2878)
*109798: obj =   1.833333000e+00 inf =   0.000e+00 (2887)
*109823: obj =   1.833333000e+00 inf =   0.000e+00 (2878)
*109848: obj =   1.833333000e+00 inf =   0.000e+00 (3041)
*109869: obj =   1.833333000e+00 inf =   0.000e+00 (3207) 1
*109894: obj =   1.833333000e+00 inf =   0.000e+00 (3074)
*109919: obj =   1.833333000e+00 inf =   0.000e+00 (3074)
*109944: obj =   1.833333000e+00 inf =   0.000e+00 (2970)
*109965: obj =   1.833333000e+00 inf =   0.000e+00 (3073) 1
*109990: obj =   1.833333000e+00 inf =   0.000e+00 (2944)
*110015: obj =   1.833333000e+00 inf =   0.000e+00 (2945)
*110040: obj =   1.833333000e+00 inf =   0.000e+00 (2946)
*110065: obj =   1.833333000e+00 inf =   0.000e+00 (3001)
*110086: obj =   1.833333000e+00 inf =   0.000e+00 (2868) 1
*110112: obj =   1.833333000e+00 inf =   0.000e+00 (2819)
*110138: obj =   1.833333000e+00 inf =   0.000e+00 (2854)
*110163: obj =   1.833333000e+00 inf =   0.000e+00 (2860)
*110187: obj =   1.833333000e+00 inf =   0.000e+00 (2963) 1
*110213: obj =   1.833333000e+00 inf =   0.000e+00 (2866)
*110238: obj =   1.833333000e+00 inf =   0.000e+00 (2849)
*110264: obj =   1.833333000e+00 inf =   0.000e+00 (2833)
*110290: obj =   1.833333000e+00 inf =   0.000e+00 (2775)
*110311: obj =   1.833333000e+00 inf =   0.000e+00 (2768) 1
*110336: obj =   1.833333000e+00 inf =   0.000e+00 (3156)
*110361: obj =   1.833333000e+00 inf =   0.000e+00 (3155)
*110386: obj =   1.833333000e+00 inf =   0.000e+00 (3106)
*110407: obj =   1.833333000e+00 inf =   0.000e+00 (3122) 1
*110432: obj =   1.833333000e+00 inf =   0.000e+00 (3110)
*110457: obj =   1.833333000e+00 inf =   0.000e+00 (3102)
*110482: obj =   1.833333000e+00 inf =   0.000e+00 (3050)
*110507: obj =   1.833333000e+00 inf =   0.000e+00 (2619)
*110528: obj =   1.833333000e+00 inf =   0.000e+00 (2600) 1
*110553: obj =   1.833333000e+00 inf =   0.000e+00 (2621)
*110578: obj =   1.833333000e+00 inf =   0.000e+00 (2574)
*110603: obj =   1.833333000e+00 inf =   0.000e+00 (2592)
*110624: obj =   1.833333000e+00 inf =   0.000e+00 (2591) 1
*110649: obj =   1.833333000e+00 inf =   0.000e+00 (2618)
*110674: obj =   1.833333000e+00 inf =   0.000e+00 (2578)
*110699: obj =   1.833333000e+00 inf =   0.000e+00 (2585)
*110724: obj =   1.833333000e+00 inf =   0.000e+00 (2693)
*110745: obj =   1.833333000e+00 inf =   0.000e+00 (2712) 1
*110770: obj =   1.833333000e+00 inf =   0.000e+00 (2731)
*110795: obj =   1.833333000e+00 inf =   0.000e+00 (2667)
*110820: obj =   1.833333000e+00 inf =   0.000e+00 (2561)
*110845: obj =   1.833333000e+00 inf =   0.000e+00 (2562)
*110866: obj =   1.833333000e+00 inf =   0.000e+00 (4302) 1
*110891: obj =   1.833333000e+00 inf =   0.000e+00 (4291)
*110916: obj =   1.833333000e+00 inf =   0.000e+00 (4187)
*110941: obj =   1.833333000e+00 inf =   0.000e+00 (4195)
*110962: obj =   1.833333000e+00 inf =   0.000e+00 (4180) 1
*110987: obj =   1.833333000e+00 inf =   0.000e+00 (4155)
*111012: obj =   1.833333000e+00 inf =   0.000e+00 (4220)
*111037: obj =   1.833333000e+00 inf =   0.000e+00 (4248)
*111061: obj =   1.833333000e+00 inf =   0.000e+00 (4216) 1
*111086: obj =   1.833333000e+00 inf =   0.000e+00 (4218)
*111111: obj =   1.833333000e+00 inf =   0.000e+00 (4345)
*111136: obj =   1.833333000e+00 inf =   0.000e+00 (4089)
*111161: obj =   1.833333000e+00 inf =   0.000e+00 (3400)
*111182: obj =   1.833333000e+00 inf =   0.000e+00 (3546) 1
*111207: obj =   1.833333000e+00 inf =   0.000e+00 (3565)
*111232: obj =   1.833333000e+00 inf =   0.000e+00 (3510)
*111257: obj =   1.833333000e+00 inf =   0.000e+00 (3505)
*111278: obj =   1.833333000e+00 inf =   0.000e+00 (3831) 1
*111303: obj =   1.833333000e+00 inf =   0.000e+00 (2907)
*111328: obj =   1.833333000e+00 inf =   0.000e+00 (3009)
*111353: obj =   1.833333000e+00 inf =   0.000e+00 (2968)
*111375: obj =   1.833333000e+00 inf =   0.000e+00 (2873) 1
*111400: obj =   1.833333000e+00 inf =   0.000e+00 (3032)
*111425: obj =   1.833333000e+00 inf =   0.000e+00 (4131)
*111450: obj =   1.833333000e+00 inf =   0.000e+00 (4132)
*111475: obj =   1.833333000e+00 inf =   0.000e+00 (4138)
*111496: obj =   1.833333000e+00 inf =   0.000e+00 (3959) 1
*111521: obj =   1.833333000e+00 inf =   0.000e+00 (3827)
*111546: obj =   1.833333000e+00 inf =   0.000e+00 (3801)
*111571: obj =   1.833333000e+00 inf =   0.000e+00 (3749)
*111592: obj =   1.833333000e+00 inf =   0.000e+00 (3713) 1
*111617: obj =   1.833333000e+00 inf =   0.000e+00 (3629)
*111642: obj =   1.833333000e+00 inf =   0.000e+00 (3647)
*111666: obj =   1.833333000e+00 inf =   0.000e+00 (3539)
*111687: obj =   1.833333000e+00 inf =   0.000e+00 (3560) 1
*111712: obj =   1.833333000e+00 inf =   0.000e+00 (3398)
*111737: obj =   1.833333000e+00 inf =   0.000e+00 (3490)
*111762: obj =   1.833333000e+00 inf =   0.000e+00 (3401)
*111787: obj =   1.833333000e+00 inf =   0.000e+00 (3317)
*111808: obj =   1.833333000e+00 inf =   0.000e+00 (3310) 1
*111833: obj =   1.833333000e+00 inf =   0.000e+00 (3261)
*111858: obj =   1.833333000e+00 inf =   0.000e+00 (3214)
*111883: obj =   1.833333000e+00 inf =   0.000e+00 (3344)
*111906: obj =   1.833333000e+00 inf =   0.000e+00 (3345) 1
*111931: obj =   1.833333000e+00 inf =   0.000e+00 (3312)
*111956: obj =   1.833333000e+00 inf =   0.000e+00 (3327)
*111981: obj =   1.833333000e+00 inf =   0.000e+00 (3488)
*112006: obj =   1.833333000e+00 inf =   0.000e+00 (3335)
*112032: obj =   1.833333000e+00 inf =   0.000e+00 (3449)
*112053: obj =   1.833333000e+00 inf =   0.000e+00 (3466) 1
*112078: obj =   1.833333000e+00 inf =   0.000e+00 (3423)
*112103: obj =   1.833333000e+00 inf =   0.000e+00 (3415)
*112128: obj =   1.833333000e+00 inf =   0.000e+00 (3422)
*112149: obj =   1.833333000e+00 inf =   0.000e+00 (3377) 1
*112174: obj =   1.833333000e+00 inf =   0.000e+00 (3412)
*112199: obj =   1.833333000e+00 inf =   0.000e+00 (3426)
*112224: obj =   1.833333000e+00 inf =   0.000e+00 (3463)
*112249: obj =   1.833333000e+00 inf =   0.000e+00 (3470)
*112270: obj =   1.833333000e+00 inf =   0.000e+00 (3426) 1
*112295: obj =   1.833333000e+00 inf =   0.000e+00 (3406)
*112320: obj =   1.833333000e+00 inf =   0.000e+00 (3350)
*112345: obj =   1.833333000e+00 inf =   0.000e+00 (3361)
*112366: obj =   1.833333000e+00 inf =   0.000e+00 (3342) 1
*112391: obj =   1.833333000e+00 inf =   0.000e+00 (3353)
*112416: obj =   1.833333000e+00 inf =   0.000e+00 (3333)
*112441: obj =   1.833333000e+00 inf =   0.000e+00 (3348)
*112466: obj =   1.833333000e+00 inf =   0.000e+00 (3347)
*112487: obj =   1.833333000e+00 inf =   0.000e+00 (3320) 1
*112512: obj =   1.833333000e+00 inf =   0.000e+00 (3348)
*112537: obj =   1.833333000e+00 inf =   0.000e+00 (3382)
*112562: obj =   1.833333000e+00 inf =   0.000e+00 (3348)
*112583: obj =   1.833333000e+00 inf =   0.000e+00 (3219) 1
*112608: obj =   1.833333000e+00 inf =   0.000e+00 (3197)
*112633: obj =   1.833333000e+00 inf =   0.000e+00 (3179)
*112658: obj =   1.833333000e+00 inf =   0.000e+00 (3078)
*112683: obj =   1.833333000e+00 inf =   0.000e+00 (3082)
*112704: obj =   1.833333000e+00 inf =   0.000e+00 (3192) 1
*112729: obj =   1.833333000e+00 inf =   0.000e+00 (3096)
*112754: obj =   1.833333000e+00 inf =   0.000e+00 (3123)
*112779: obj =   1.833333000e+00 inf =   0.000e+00 (3067)
*112802: obj =   1.833333000e+00 inf =   0.000e+00 (3009) 1
*112827: obj =   1.833333000e+00 inf =   0.000e+00 (2917)
*112852: obj =   1.833333000e+00 inf =   0.000e+00 (2915)
*112878: obj =   1.833333000e+00 inf =   0.000e+00 (2860)
*112903: obj =   1.833333000e+00 inf =   0.000e+00 (2845)
*112924: obj =   1.833333000e+00 inf =   0.000e+00 (2819) 1
*112949: obj =   1.833333000e+00 inf =   0.000e+00 (2791)
*112974: obj =   1.833333000e+00 inf =   0.000e+00 (2791)
*112999: obj =   1.833333000e+00 inf =   0.000e+00 (2723)
*113024: obj =   1.833333000e+00 inf =   0.000e+00 (2680)
*113045: obj =   1.833333000e+00 inf =   0.000e+00 (2600) 1
*113070: obj =   1.833333000e+00 inf =   0.000e+00 (2803)
*113095: obj =   1.833333000e+00 inf =   0.000e+00 (2603)
*113120: obj =   1.833333000e+00 inf =   0.000e+00 (2599)
*113144: obj =   1.833333000e+00 inf =   0.000e+00 (2594) 1
*113169: obj =   1.833333000e+00 inf =   0.000e+00 (2622)
*113194: obj =   1.833333000e+00 inf =   0.000e+00 (2590)
*113219: obj =   1.833333000e+00 inf =   0.000e+00 (2515)
*113244: obj =   1.833333000e+00 inf =   0.000e+00 (2548)
*113265: obj =   1.833333000e+00 inf =   0.000e+00 (2574) 1
*113290: obj =   1.833333000e+00 inf =   0.000e+00 (2574)
*113315: obj =   1.833333000e+00 inf =   0.000e+00 (2629)
*113340: obj =   1.833333000e+00 inf =   0.000e+00 (2722)
*113365: obj =   1.833333000e+00 inf =   0.000e+00 (2563)
*113386: obj =   1.833333000e+00 inf =   0.000e+00 (2559) 1
*113411: obj =   1.833333000e+00 inf =   0.000e+00 (2534)
*113436: obj =   1.833333000e+00 inf =   0.000e+00 (3526)
*113461: obj =   1.833333000e+00 inf =   0.000e+00 (3494)
*113486: obj =   1.833333000e+00 inf =   0.000e+00 (3500) 1
*113511: obj =   1.833333000e+00 inf =   0.000e+00 (3477)
*113536: obj =   1.833333000e+00 inf =   0.000e+00 (3587)
*113562: obj =   1.833333000e+00 inf =   0.000e+00 (3663)
*113587: obj =   1.833333000e+00 inf =   0.000e+00 (2758)
*113608: obj =   1.833333000e+00 inf =   0.000e+00 (2721) 1
*113633: obj =   1.833333000e+00 inf =   0.000e+00 (2745)
*113658: obj =   1.833333000e+00 inf =   0.000e+00 (2172)
*113683: obj =   1.833333000e+00 inf =   0.000e+00 (2157)
*113708: obj =   1.833333000e+00 inf =   0.000e+00 (2207)
*113729: obj =   1.833333000e+00 inf =   0.000e+00 (2221) 1
*113754: obj =   1.833333000e+00 inf =   0.000e+00 (2248)
*113779: obj =   1.833333000e+00 inf =   0.000e+00 (2195)
*113804: obj =   1.833333000e+00 inf =   0.000e+00 (2209)
*113829: obj =   1.833333000e+00 inf =   0.000e+00 (2203) 1
*113854: obj =   1.833333000e+00 inf =   0.000e+00 (2217)
*113879: obj =   1.833333000e+00 inf =   0.000e+00 (2226)
*113904: obj =   1.833333000e+00 inf =   0.000e+00 (2238)
*113929: obj =   1.833333000e+00 inf =   0.000e+00 (2258)
*113950: obj =   1.833333000e+00 inf =   0.000e+00 (2439) 1
*113975: obj =   1.833333000e+00 inf =   0.000e+00 (2429)
*114000: obj =   1.833333000e+00 inf =   0.000e+00 (2554)
*114025: obj =   1.833333000e+00 inf =   0.000e+00 (2570)
*114050: obj =   1.833333000e+00 inf =   0.000e+00 (2526)
*114076: obj =   1.833333000e+00 inf =   0.000e+00 (2855)
*114097: obj =   1.833333000e+00 inf =   0.000e+00 (2876) 1
*114123: obj =   1.833333000e+00 inf =   0.000e+00 (2917)
*114148: obj =   1.833333000e+00 inf =   0.000e+00 (3063)
*114173: obj =   1.833333000e+00 inf =   0.000e+00 (3054)
*114198: obj =   1.833333000e+00 inf =   0.000e+00 (2930)
*114219: obj =   1.833333000e+00 inf =   0.000e+00 (2897) 1
*114244: obj =   1.833333000e+00 inf =   0.000e+00 (2884)
*114269: obj =   1.833333000e+00 inf =   0.000e+00 (2852)
*114294: obj =   1.833333000e+00 inf =   0.000e+00 (4658)
*114319: obj =   1.833333000e+00 inf =   0.000e+00 (4685) 1
*114344: obj =   1.833333000e+00 inf =   0.000e+00 (3315)
*114369: obj =   1.833333000e+00 inf =   0.000e+00 (3318)
*114394: obj =   1.833333000e+00 inf =   0.000e+00 (3337)
*114419: obj =   1.833333000e+00 inf =   0.000e+00 (3483)
*114440: obj =   1.833333000e+00 inf =   0.000e+00 (3438) 1
*114465: obj =   1.833333000e+00 inf =   0.000e+00 (3475)
*114490: obj =   1.833333000e+00 inf =   0.000e+00 (3376)
*114515: obj =   1.833333000e+00 inf =   0.000e+00 (3397)
*114536: obj =   1.833333000e+00 inf =   0.000e+00 (3287) 1
*114561: obj =   1.833333000e+00 inf =   0.000e+00 (3252)
*114586: obj =   1.833333000e+00 inf =   0.000e+00 (3147)
*114611: obj =   1.833333000e+00 inf =   0.000e+00 (3151)
*114632: obj =   1.833333000e+00 inf =   0.000e+00 (3101) 1
*114657: obj =   1.833333000e+00 inf =   0.000e+00 (3203)
*114682: obj =   1.833333000e+00 inf =   0.000e+00 (3268)
*114707: obj =   1.833333000e+00 inf =   0.000e+00 (3167)
*114728: obj =   1.833333000e+00 inf =   0.000e+00 (3188) 1
*114753: obj =   1.833333000e+00 inf =   0.000e+00 (3860)
*114778: obj =   1.833333000e+00 inf =   0.000e+00 (3787)
*114803: obj =   1.833333000e+00 inf =   0.000e+00 (3581)
*114828: obj =   1.833333000e+00 inf =   0.000e+00 (3568)
*114849: obj =   1.833333000e+00 inf =   0.000e+00 (3732) 1
*114875: obj =   1.833333000e+00 inf =   0.000e+00 (3165)
*114899: obj =   1.833333000e+00 inf =   0.000e+00 (3426)
*114924: obj =   1.833333000e+00 inf =   0.000e+00 (3403)
*114945: obj =   1.833333000e+00 inf =   0.000e+00 (3393) 1
*114970: obj =   1.833333000e+00 inf =   0.000e+00 (3419)
*114995: obj =   1.833333000e+00 inf =   0.000e+00 (3396)
*115020: obj =   1.833333000e+00 inf =   0.000e+00 (3386)
*115041: obj =   1.833333000e+00 inf =   0.000e+00 (4172) 1
*115066: obj =   1.833333000e+00 inf =   0.000e+00 (4149)
*115091: obj =   1.833333000e+00 inf =   0.000e+00 (4127)
*115116: obj =   1.833333000e+00 inf =   0.000e+00 (3955)
*115140: obj =   1.833333000e+00 inf =   0.000e+00 (3888) 1
*115165: obj =   1.833333000e+00 inf =   0.000e+00 (3794)
*115190: obj =   1.833333000e+00 inf =   0.000e+00 (3746)
*115215: obj =   1.833333000e+00 inf =   0.000e+00 (3698)
*115240: obj =   1.833333000e+00 inf =   0.000e+00 (3298)
*115261: obj =   1.833333000e+00 inf =   0.000e+00 (3269) 1
*115286: obj =   1.833333000e+00 inf =   0.000e+00 (3049)
*115311: obj =   1.833333000e+00 inf =   0.000e+00 (3032)
*115336: obj =   1.833333000e+00 inf =   0.000e+00 (2994)
*115357: obj =   1.833333000e+00 inf =   0.000e+00 (2939) 1
*115382: obj =   1.833333000e+00 inf =   0.000e+00 (2794)
*115407: obj =   1.833333000e+00 inf =   0.000e+00 (2959)
*115432: obj =   1.833333000e+00 inf =   0.000e+00 (2931)
*115453: obj =   1.833333000e+00 inf =   0.000e+00 (2888) 1
*115478: obj =   1.833333000e+00 inf =   0.000e+00 (2852)
*115503: obj =   1.833333000e+00 inf =   0.000e+00 (2722)
*115528: obj =   1.833333000e+00 inf =   0.000e+00 (2679)
*115553: obj =   1.833333000e+00 inf =   0.000e+00 (2740)
*115574: obj =   1.833333000e+00 inf =   0.000e+00 (2768) 1
*115599: obj =   1.833333000e+00 inf =   0.000e+00 (2608)
*115624: obj =   1.833333000e+00 inf =   0.000e+00 (2924)
*115649: obj =   1.833333000e+00 inf =   0.000e+00 (2828)
*115670: obj =   1.833333000e+00 inf =   0.000e+00 (2777) 1
*115695: obj =   1.833333000e+00 inf =   0.000e+00 (2679)
*115720: obj =   1.833333000e+00 inf =   0.000e+00 (2810)
*115745: obj =   1.833333000e+00 inf =   0.000e+00 (2669)
*115770: obj =   1.833333000e+00 inf =   0.000e+00 (2761)
*115791: obj =   1.833333000e+00 inf =   0.000e+00 (2703) 1
*115816: obj =   1.833333000e+00 inf =   0.000e+00 (2675)
*115841: obj =   1.833333000e+00 inf =   0.000e+00 (2634)
*115867: obj =   1.833333000e+00 inf =   0.000e+00 (2642)
*115888: obj =   1.833333000e+00 inf =   0.000e+00 (2594) 1
*115913: obj =   1.833333000e+00 inf =   0.000e+00 (2597)
*115939: obj =   1.833333000e+00 inf =   0.000e+00 (2535)
*115964: obj =   1.833333000e+00 inf =   0.000e+00 (2303)
*115986: obj =   1.833333000e+00 inf =   0.000e+00 (2376) 1
*116012: obj =   1.833333000e+00 inf =   0.000e+00 (2326)
*116038: obj =   1.833333000e+00 inf =   0.000e+00 (2192)
*116064: obj =   1.833333000e+00 inf =   0.000e+00 (2184)
*116089: obj =   1.833333000e+00 inf =   0.000e+00 (2191)
*116111: obj =   1.833333000e+00 inf =   0.000e+00 (2340) 1
*116137: obj =   1.833333000e+00 inf =   0.000e+00 (2070)
*116162: obj =   1.833333000e+00 inf =   0.000e+00 (2085)
*116187: obj =   1.833333000e+00 inf =   0.000e+00 (1989)
*116208: obj =   1.833333000e+00 inf =   0.000e+00 (1895) 1
*116233: obj =   1.833333000e+00 inf =   0.000e+00 (1844)
*116258: obj =   1.833333000e+00 inf =   0.000e+00 (1938)
*116284: obj =   1.833333000e+00 inf =   0.000e+00 (1871)
*116309: obj =   1.833333000e+00 inf =   0.000e+00 (2064) 1
*116334: obj =   1.833333000e+00 inf =   0.000e+00 (1959)
*116360: obj =   1.833333000e+00 inf =   0.000e+00 (1982)
*116385: obj =   1.833333000e+00 inf =   0.000e+00 (2110)
*116412: obj =   1.833333000e+00 inf =   0.000e+00 (2079)
*116433: obj =   1.833333000e+00 inf =   0.000e+00 (2063) 1
*116459: obj =   1.833333000e+00 inf =   0.000e+00 (2054)
*116485: obj =   1.833333000e+00 inf =   0.000e+00 (1997)
*116510: obj =   1.833333000e+00 inf =   0.000e+00 (2269)
*116531: obj =   1.833333000e+00 inf =   0.000e+00 (2403) 1
*116556: obj =   1.833333000e+00 inf =   0.000e+00 (2414)
*116581: obj =   1.833333000e+00 inf =   0.000e+00 (1976)
*116606: obj =   1.833333000e+00 inf =   0.000e+00 (1982)
*116631: obj =   1.833333000e+00 inf =   0.000e+00 (1981)
*116652: obj =   1.833333000e+00 inf =   0.000e+00 (1956) 1
*116678: obj =   1.833333000e+00 inf =   0.000e+00 (1917)
*116704: obj =   1.833333000e+00 inf =   0.000e+00 (1911)
*116730: obj =   1.833333000e+00 inf =   0.000e+00 (1884)
*116751: obj =   1.833333000e+00 inf =   0.000e+00 (1969) 1
*116776: obj =   1.833333000e+00 inf =   0.000e+00 (1809)
*116802: obj =   1.833333000e+00 inf =   0.000e+00 (1719)
*116827: obj =   1.833333000e+00 inf =   0.000e+00 (1606)
