GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
*1209414: obj =   3.166667000e+00 inf =   0.000e+00 (2309)
*1209436: obj =   3.166667000e+00 inf =   0.000e+00 (2311)
*1209458: obj =   3.166667000e+00 inf =   0.000e+00 (2180)
*1209474: obj =   3.166667000e+00 inf =   0.000e+00 (2169) 1
*1209495: obj =   3.166667000e+00 inf =   0.000e+00 (2179)
*1209517: obj =   3.166667000e+00 inf =   0.000e+00 (2533)
*1209539: obj =   3.166667000e+00 inf =   0.000e+00 (2536)
*1209561: obj =   3.166667000e+00 inf =   0.000e+00 (2587)
*1209577: obj =   3.166667000e+00 inf =   0.000e+00 (2473) 1
*1209599: obj =   3.166667000e+00 inf =   0.000e+00 (2613)
*1209621: obj =   3.166667000e+00 inf =   0.000e+00 (2603)
*1209643: obj =   3.166667000e+00 inf =   0.000e+00 (2754)
*1209665: obj =   3.166667000e+00 inf =   0.000e+00 (2770)
*1209682: obj =   3.166667000e+00 inf =   0.000e+00 (2794) 1
*1209704: obj =   3.166667000e+00 inf =   0.000e+00 (2777)
*1209726: obj =   3.166667000e+00 inf =   0.000e+00 (2767)
*1209748: obj =   3.166667000e+00 inf =   0.000e+00 (2755)
*1209770: obj =   3.166667000e+00 inf =   0.000e+00 (2749)
*1209786: obj =   3.166667000e+00 inf =   0.000e+00 (2756) 1
*1209808: obj =   3.166667000e+00 inf =   0.000e+00 (2746)
*1209829: obj =   3.166667000e+00 inf =   0.000e+00 (2756)
*1209851: obj =   3.166667000e+00 inf =   0.000e+00 (2753)
*1209873: obj =   3.166667000e+00 inf =   0.000e+00 (2758)
*1209895: obj =   3.166667000e+00 inf =   0.000e+00 (2050)
*1209911: obj =   3.166667000e+00 inf =   0.000e+00 (2046) 1
*1209932: obj =   3.166667000e+00 inf =   0.000e+00 (2052)
*1209954: obj =   3.166667000e+00 inf =   0.000e+00 (2020)
*1209976: obj =   3.166667000e+00 inf =   0.000e+00 (2023)
*1209997: obj =   3.166667000e+00 inf =   0.000e+00 (2045)
*1210015: obj =   3.166667000e+00 inf =   0.000e+00 (2040) 1
*1210036: obj =   3.166667000e+00 inf =   0.000e+00 (3432)
*1210057: obj =   3.166667000e+00 inf =   0.000e+00 (2027)
*1210078: obj =   3.166667000e+00 inf =   0.000e+00 (2028)
*1210099: obj =   3.166667000e+00 inf =   0.000e+00 (2044)
*1210120: obj =   3.166667000e+00 inf =   0.000e+00 (2032)
*1210136: obj =   3.166667000e+00 inf =   0.000e+00 (2048) 1
*1210157: obj =   3.166667000e+00 inf =   0.000e+00 (2046)
*1210179: obj =   3.166667000e+00 inf =   0.000e+00 (2035)
*1210201: obj =   3.166667000e+00 inf =   0.000e+00 (2598)
*1210222: obj =   3.166667000e+00 inf =   0.000e+00 (2611)
*1210238: obj =   3.166667000e+00 inf =   0.000e+00 (2618) 1
*1210259: obj =   3.166667000e+00 inf =   0.000e+00 (2666)
*1210281: obj =   3.166667000e+00 inf =   0.000e+00 (2581)
*1210302: obj =   3.166667000e+00 inf =   0.000e+00 (2301)
*1210324: obj =   3.166667000e+00 inf =   0.000e+00 (2702)
*1210342: obj =   3.166667000e+00 inf =   0.000e+00 (2456) 1
*1210364: obj =   3.166667000e+00 inf =   0.000e+00 (2318)
*1210386: obj =   3.166667000e+00 inf =   0.000e+00 (2489)
*1210407: obj =   3.166667000e+00 inf =   0.000e+00 (2320)
*1210429: obj =   3.166667000e+00 inf =   0.000e+00 (2323)
*1210445: obj =   3.166667000e+00 inf =   0.000e+00 (2643) 1
*1210467: obj =   3.166667000e+00 inf =   0.000e+00 (2270)
*1210489: obj =   3.166667000e+00 inf =   0.000e+00 (2320)
*1210511: obj =   3.166667000e+00 inf =   0.000e+00 (2521)
*1210533: obj =   3.166667000e+00 inf =   0.000e+00 (2248)
*1210549: obj =   3.166667000e+00 inf =   0.000e+00 (2146) 1
*1210570: obj =   3.166667000e+00 inf =   0.000e+00 (2174)
*1210592: obj =   3.166667000e+00 inf =   0.000e+00 (2597)
*1210614: obj =   3.166667000e+00 inf =   0.000e+00 (2225)
*1210635: obj =   3.166667000e+00 inf =   0.000e+00 (2230)
*1210653: obj =   3.166667000e+00 inf =   0.000e+00 (2586) 1
*1210674: obj =   3.166667000e+00 inf =   0.000e+00 (2241)
*1210696: obj =   3.166667000e+00 inf =   0.000e+00 (2218)
*1210717: obj =   3.166667000e+00 inf =   0.000e+00 (2644)
*1210739: obj =   3.166667000e+00 inf =   0.000e+00 (2206)
*1210761: obj =   3.166667000e+00 inf =   0.000e+00 (2207)
*1210778: obj =   3.166667000e+00 inf =   0.000e+00 (2173) 1
*1210799: obj =   3.166667000e+00 inf =   0.000e+00 (2176)
*1210821: obj =   3.166667000e+00 inf =   0.000e+00 (3579)
*1210843: obj =   3.166667000e+00 inf =   0.000e+00 (3559)
*1210865: obj =   3.166667000e+00 inf =   0.000e+00 (3582)
*1210882: obj =   3.166667000e+00 inf =   0.000e+00 (3537) 1
*1210903: obj =   3.166667000e+00 inf =   0.000e+00 (2218)
*1210924: obj =   3.166667000e+00 inf =   0.000e+00 (2223)
*1210945: obj =   3.166667000e+00 inf =   0.000e+00 (2224)
*1210966: obj =   3.166667000e+00 inf =   0.000e+00 (2729)
*1210984: obj =   3.166667000e+00 inf =   0.000e+00 (2759) 1
*1211005: obj =   3.166667000e+00 inf =   0.000e+00 (2717)
*1211027: obj =   3.166667000e+00 inf =   0.000e+00 (2697)
*1211049: obj =   3.166667000e+00 inf =   0.000e+00 (2669)
*1211071: obj =   3.166667000e+00 inf =   0.000e+00 (2736)
*1211087: obj =   3.166667000e+00 inf =   0.000e+00 (2735) 1
*1211109: obj =   3.166667000e+00 inf =   0.000e+00 (2638)
*1211131: obj =   3.166667000e+00 inf =   0.000e+00 (2612)
*1211153: obj =   3.166667000e+00 inf =   0.000e+00 (2623)
*1211175: obj =   3.166667000e+00 inf =   0.000e+00 (2475)
*1211197: obj =   3.166667000e+00 inf =   0.000e+00 (2473)
*1211214: obj =   3.166667000e+00 inf =   0.000e+00 (2453) 1
*1211236: obj =   3.166667000e+00 inf =   0.000e+00 (2452)
*1211258: obj =   3.166667000e+00 inf =   0.000e+00 (2622)
*1211280: obj =   3.166667000e+00 inf =   0.000e+00 (2669)
*1211302: obj =   3.166667000e+00 inf =   0.000e+00 (2533)
*1211319: obj =   3.166667000e+00 inf =   0.000e+00 (2533) 1
*1211341: obj =   3.166667000e+00 inf =   0.000e+00 (2682)
*1211363: obj =   3.166667000e+00 inf =   0.000e+00 (2705)
*1211385: obj =   3.166667000e+00 inf =   0.000e+00 (2673)
*1211406: obj =   3.166667000e+00 inf =   0.000e+00 (2839) 1
*1211428: obj =   3.166667000e+00 inf =   0.000e+00 (2859)
*1211450: obj =   3.166667000e+00 inf =   0.000e+00 (2873)
*1211472: obj =   3.166667000e+00 inf =   0.000e+00 (2687)
*1211494: obj =   3.166667000e+00 inf =   0.000e+00 (2794)
*1211510: obj =   3.166667000e+00 inf =   0.000e+00 (2699) 1
*1211532: obj =   3.166667000e+00 inf =   0.000e+00 (2690)
*1211554: obj =   3.166667000e+00 inf =   0.000e+00 (2765)
*1211576: obj =   3.166667000e+00 inf =   0.000e+00 (2742)
*1211598: obj =   3.166667000e+00 inf =   0.000e+00 (2775)
*1211615: obj =   3.166667000e+00 inf =   0.000e+00 (2710) 1
*1211637: obj =   3.166667000e+00 inf =   0.000e+00 (2750)
*1211659: obj =   3.166667000e+00 inf =   0.000e+00 (2717)
*1211681: obj =   3.166667000e+00 inf =   0.000e+00 (2688)
*1211702: obj =   3.166667000e+00 inf =   0.000e+00 (2786)
*1211718: obj =   3.166667000e+00 inf =   0.000e+00 (2738) 1
*1211740: obj =   3.166667000e+00 inf =   0.000e+00 (2661)
*1211762: obj =   3.166667000e+00 inf =   0.000e+00 (2769)
*1211784: obj =   3.166667000e+00 inf =   0.000e+00 (2719)
*1211806: obj =   3.166667000e+00 inf =   0.000e+00 (2699)
*1211823: obj =   3.166667000e+00 inf =   0.000e+00 (2689) 1
*1211845: obj =   3.166667000e+00 inf =   0.000e+00 (2666)
*1211867: obj =   3.166667000e+00 inf =   0.000e+00 (2643)
*1211889: obj =   3.166667000e+00 inf =   0.000e+00 (2621)
*1211911: obj =   3.166667000e+00 inf =   0.000e+00 (2647)
*1211927: obj =   3.166667000e+00 inf =   0.000e+00 (2642) 1
*1211949: obj =   3.166667000e+00 inf =   0.000e+00 (2579)
*1211971: obj =   3.166667000e+00 inf =   0.000e+00 (2589)
*1211993: obj =   3.166667000e+00 inf =   0.000e+00 (2579)
*1212015: obj =   3.166667000e+00 inf =   0.000e+00 (2591)
*1212034: obj =   3.166667000e+00 inf =   0.000e+00 (2591) 1
*1212056: obj =   3.166667000e+00 inf =   0.000e+00 (2592)
*1212078: obj =   3.166667000e+00 inf =   0.000e+00 (2948)
*1212099: obj =   3.166667000e+00 inf =   0.000e+00 (2594)
*1212121: obj =   3.166667000e+00 inf =   0.000e+00 (2563)
*1212138: obj =   3.166667000e+00 inf =   0.000e+00 (2547) 1
*1212159: obj =   3.166667000e+00 inf =   0.000e+00 (2568)
*1212181: obj =   3.166667000e+00 inf =   0.000e+00 (2610)
*1212203: obj =   3.166667000e+00 inf =   0.000e+00 (2575)
*1212225: obj =   3.166667000e+00 inf =   0.000e+00 (2580)
*1212243: obj =   3.166667000e+00 inf =   0.000e+00 (2573) 1
*1212265: obj =   3.166667000e+00 inf =   0.000e+00 (2529)
*1212287: obj =   3.166667000e+00 inf =   0.000e+00 (2799)
*1212309: obj =   3.166667000e+00 inf =   0.000e+00 (2463)
*1212331: obj =   3.166667000e+00 inf =   0.000e+00 (2512)
*1212349: obj =   3.166667000e+00 inf =   0.000e+00 (2522) 1
*1212371: obj =   3.166667000e+00 inf =   0.000e+00 (2507)
*1212393: obj =   3.166667000e+00 inf =   0.000e+00 (2488)
*1212415: obj =   3.166667000e+00 inf =   0.000e+00 (2507)
*1212436: obj =   3.166667000e+00 inf =   0.000e+00 (2522)
*1212452: obj =   3.166667000e+00 inf =   0.000e+00 (2623) 1
*1212474: obj =   3.166667000e+00 inf =   0.000e+00 (2641)
*1212496: obj =   3.166667000e+00 inf =   0.000e+00 (2635)
*1212518: obj =   3.166667000e+00 inf =   0.000e+00 (2644)
*1212539: obj =   3.166667000e+00 inf =   0.000e+00 (2662)
*1212555: obj =   3.166667000e+00 inf =   0.000e+00 (2689) 1
*1212577: obj =   3.166667000e+00 inf =   0.000e+00 (2636)
*1212599: obj =   3.166667000e+00 inf =   0.000e+00 (2596)
*1212621: obj =   3.166667000e+00 inf =   0.000e+00 (2551)
*1212643: obj =   3.166667000e+00 inf =   0.000e+00 (2494)
*1212664: obj =   3.166667000e+00 inf =   0.000e+00 (2495)
*1212680: obj =   3.166667000e+00 inf =   0.000e+00 (2524) 1
*1212702: obj =   3.166667000e+00 inf =   0.000e+00 (2717)
*1212723: obj =   3.166667000e+00 inf =   0.000e+00 (2497)
*1212744: obj =   3.166667000e+00 inf =   0.000e+00 (2438)
*1212765: obj =   3.166667000e+00 inf =   0.000e+00 (2434)
*1212781: obj =   3.166667000e+00 inf =   0.000e+00 (2490) 1
*1212802: obj =   3.166667000e+00 inf =   0.000e+00 (2499)
*1212824: obj =   3.166667000e+00 inf =   0.000e+00 (2461)
*1212845: obj =   3.166667000e+00 inf =   0.000e+00 (2493)
*1212867: obj =   3.166667000e+00 inf =   0.000e+00 (2491)
*1212886: obj =   3.166667000e+00 inf =   0.000e+00 (2499) 1
*1212908: obj =   3.166667000e+00 inf =   0.000e+00 (2510)
*1212929: obj =   3.166667000e+00 inf =   0.000e+00 (2481)
*1212951: obj =   3.166667000e+00 inf =   0.000e+00 (2445)
*1212973: obj =   3.166667000e+00 inf =   0.000e+00 (2464)
*1212994: obj =   3.166667000e+00 inf =   0.000e+00 (2478)
*1213010: obj =   3.166667000e+00 inf =   0.000e+00 (2484) 1
*1213032: obj =   3.166667000e+00 inf =   0.000e+00 (2524)
*1213053: obj =   3.166667000e+00 inf =   0.000e+00 (2522)
*1213074: obj =   3.166667000e+00 inf =   0.000e+00 (2500)
*1213096: obj =   3.166667000e+00 inf =   0.000e+00 (2472)
*1213113: obj =   3.166667000e+00 inf =   0.000e+00 (2401) 1
*1213135: obj =   3.166667000e+00 inf =   0.000e+00 (2361)
*1213156: obj =   3.166667000e+00 inf =   0.000e+00 (2397)
*1213177: obj =   3.166667000e+00 inf =   0.000e+00 (2407)
*1213198: obj =   3.166667000e+00 inf =   0.000e+00 (2413)
*1213219: obj =   3.166667000e+00 inf =   0.000e+00 (2405)
*1213235: obj =   3.166667000e+00 inf =   0.000e+00 (2864) 1
*1213256: obj =   3.166667000e+00 inf =   0.000e+00 (3311)
*1213278: obj =   3.166667000e+00 inf =   0.000e+00 (3302)
*1213300: obj =   3.166667000e+00 inf =   0.000e+00 (3403)
*1213322: obj =   3.166667000e+00 inf =   0.000e+00 (3563)
*1213338: obj =   3.166667000e+00 inf =   0.000e+00 (3630) 1
*1213359: obj =   3.166667000e+00 inf =   0.000e+00 (3543)
*1213380: obj =   3.166667000e+00 inf =   0.000e+00 (3489)
*1213401: obj =   3.166667000e+00 inf =   0.000e+00 (3430)
*1213422: obj =   3.166667000e+00 inf =   0.000e+00 (3507)
*1213438: obj =   3.166667000e+00 inf =   0.000e+00 (3436) 1
*1213459: obj =   3.166667000e+00 inf =   0.000e+00 (3501)
*1213481: obj =   3.166667000e+00 inf =   0.000e+00 (2922)
*1213502: obj =   3.166667000e+00 inf =   0.000e+00 (3198)
*1213523: obj =   3.166667000e+00 inf =   0.000e+00 (3212)
*1213539: obj =   3.166667000e+00 inf =   0.000e+00 (3014) 1
*1213560: obj =   3.166667000e+00 inf =   0.000e+00 (3475)
*1213581: obj =   3.166667000e+00 inf =   0.000e+00 (3565)
*1213602: obj =   3.166667000e+00 inf =   0.000e+00 (3058)
*1213624: obj =   3.166667000e+00 inf =   0.000e+00 (3011)
*1213640: obj =   3.166667000e+00 inf =   0.000e+00 (3023) 1
*1213661: obj =   3.166667000e+00 inf =   0.000e+00 (3242)
*1213682: obj =   3.166667000e+00 inf =   0.000e+00 (3296)
*1213703: obj =   3.166667000e+00 inf =   0.000e+00 (3195)
*1213724: obj =   3.166667000e+00 inf =   0.000e+00 (3211)
*1213741: obj =   3.166667000e+00 inf =   0.000e+00 (3217) 1
*1213763: obj =   3.166667000e+00 inf =   0.000e+00 (3628)
*1213785: obj =   3.166667000e+00 inf =   0.000e+00 (3621)
*1213807: obj =   3.166667000e+00 inf =   0.000e+00 (3704)
*1213829: obj =   3.166667000e+00 inf =   0.000e+00 (3866)
*1213847: obj =   3.166667000e+00 inf =   0.000e+00 (3691) 1
*1213869: obj =   3.166667000e+00 inf =   0.000e+00 (3682)
*1213891: obj =   3.166667000e+00 inf =   0.000e+00 (3662)
*1213913: obj =   3.166667000e+00 inf =   0.000e+00 (3228)
*1213934: obj =   3.166667000e+00 inf =   0.000e+00 (3709)
*1213952: obj =   3.166667000e+00 inf =   0.000e+00 (3711) 1
*1213974: obj =   3.166667000e+00 inf =   0.000e+00 (3714)
*1213995: obj =   3.166667000e+00 inf =   0.000e+00 (3257)
*1214016: obj =   3.166667000e+00 inf =   0.000e+00 (3266)
*1214037: obj =   3.166667000e+00 inf =   0.000e+00 (3647)
*1214059: obj =   3.166667000e+00 inf =   0.000e+00 (3628)
*1214075: obj =   3.166667000e+00 inf =   0.000e+00 (3231) 1
*1214097: obj =   3.166667000e+00 inf =   0.000e+00 (3652)
*1214119: obj =   3.166667000e+00 inf =   0.000e+00 (3655)
*1214141: obj =   3.166667000e+00 inf =   0.000e+00 (3661)
*1214163: obj =   3.166667000e+00 inf =   0.000e+00 (3637)
*1214179: obj =   3.166667000e+00 inf =   0.000e+00 (3202) 1
*1214200: obj =   3.166667000e+00 inf =   0.000e+00 (3210)
*1214221: obj =   3.166667000e+00 inf =   0.000e+00 (3594)
*1214243: obj =   3.166667000e+00 inf =   0.000e+00 (3685)
*1214265: obj =   3.166667000e+00 inf =   0.000e+00 (3792)
*1214282: obj =   3.166667000e+00 inf =   0.000e+00 (3849) 1
*1214304: obj =   3.166667000e+00 inf =   0.000e+00 (3786)
*1214326: obj =   3.166667000e+00 inf =   0.000e+00 (3818)
*1214348: obj =   3.166667000e+00 inf =   0.000e+00 (3845)
*1214370: obj =   3.166667000e+00 inf =   0.000e+00 (3734)
*1214386: obj =   3.166667000e+00 inf =   0.000e+00 (3776) 1
*1214408: obj =   3.166667000e+00 inf =   0.000e+00 (2894)
*1214429: obj =   3.166667000e+00 inf =   0.000e+00 (3660)
*1214451: obj =   3.166667000e+00 inf =   0.000e+00 (3741)
*1214472: obj =   3.166667000e+00 inf =   0.000e+00 (3832)
*1214488: obj =   3.166667000e+00 inf =   0.000e+00 (3793) 1
*1214509: obj =   3.166667000e+00 inf =   0.000e+00 (3887)
*1214530: obj =   3.166667000e+00 inf =   0.000e+00 (3826)
*1214552: obj =   3.166667000e+00 inf =   0.000e+00 (3866)
*1214573: obj =   3.166667000e+00 inf =   0.000e+00 (4075)
*1214589: obj =   3.166667000e+00 inf =   0.000e+00 (4103) 1
*1214611: obj =   3.166667000e+00 inf =   0.000e+00 (3956)
*1214632: obj =   3.166667000e+00 inf =   0.000e+00 (3632)
*1214653: obj =   3.166667000e+00 inf =   0.000e+00 (3818)
*1214674: obj =   3.166667000e+00 inf =   0.000e+00 (3825)
*1214690: obj =   3.166667000e+00 inf =   0.000e+00 (3791) 1
*1214712: obj =   3.166667000e+00 inf =   0.000e+00 (3865)
*1214734: obj =   3.166667000e+00 inf =   0.000e+00 (3807)
*1214755: obj =   3.166667000e+00 inf =   0.000e+00 (3937)
*1214776: obj =   3.166667000e+00 inf =   0.000e+00 (3989)
*1214793: obj =   3.166667000e+00 inf =   0.000e+00 (3959) 1
*1214814: obj =   3.166667000e+00 inf =   0.000e+00 (3964)
*1214836: obj =   3.166667000e+00 inf =   0.000e+00 (3730)
*1214858: obj =   3.166667000e+00 inf =   0.000e+00 (3623)
*1214880: obj =   3.166667000e+00 inf =   0.000e+00 (3613)
*1214897: obj =   3.166667000e+00 inf =   0.000e+00 (3588) 1
*1214919: obj =   3.166667000e+00 inf =   0.000e+00 (3603)
*1214940: obj =   3.166667000e+00 inf =   0.000e+00 (3641)
*1214962: obj =   3.166667000e+00 inf =   0.000e+00 (3687)
*1214984: obj =   3.166667000e+00 inf =   0.000e+00 (3670)
*1215001: obj =   3.166667000e+00 inf =   0.000e+00 (3650) 1
*1215023: obj =   3.166667000e+00 inf =   0.000e+00 (3423)
*1215044: obj =   3.166667000e+00 inf =   0.000e+00 (3403)
*1215066: obj =   3.166667000e+00 inf =   0.000e+00 (3521)
*1215088: obj =   3.166667000e+00 inf =   0.000e+00 (3562)
*1215105: obj =   3.166667000e+00 inf =   0.000e+00 (3547) 1
*1215127: obj =   3.166667000e+00 inf =   0.000e+00 (3731)
*1215149: obj =   3.166667000e+00 inf =   0.000e+00 (3801)
*1215171: obj =   3.166667000e+00 inf =   0.000e+00 (3782)
*1215193: obj =   3.166667000e+00 inf =   0.000e+00 (3731)
*1215210: obj =   3.166667000e+00 inf =   0.000e+00 (3711) 1
*1215232: obj =   3.166667000e+00 inf =   0.000e+00 (3734)
*1215254: obj =   3.166667000e+00 inf =   0.000e+00 (3753)
*1215276: obj =   3.166667000e+00 inf =   0.000e+00 (3524)
*1215298: obj =   3.166667000e+00 inf =   0.000e+00 (3509) 1
*1215320: obj =   3.166667000e+00 inf =   0.000e+00 (3487)
*1215342: obj =   3.166667000e+00 inf =   0.000e+00 (3416)
*1215364: obj =   3.166667000e+00 inf =   0.000e+00 (3664)
*1215386: obj =   3.166667000e+00 inf =   0.000e+00 (3952)
*1215403: obj =   3.166667000e+00 inf =   0.000e+00 (3903) 1
*1215425: obj =   3.166667000e+00 inf =   0.000e+00 (3864)
*1215447: obj =   3.166667000e+00 inf =   0.000e+00 (3800)
*1215469: obj =   3.166667000e+00 inf =   0.000e+00 (3661)
*1215491: obj =   3.166667000e+00 inf =   0.000e+00 (3673)
*1215507: obj =   3.166667000e+00 inf =   0.000e+00 (3683) 1
*1215529: obj =   3.166667000e+00 inf =   0.000e+00 (3735)
*1215550: obj =   3.166667000e+00 inf =   0.000e+00 (3670)
*1215572: obj =   3.166667000e+00 inf =   0.000e+00 (3560)
*1215594: obj =   3.166667000e+00 inf =   0.000e+00 (3596)
*1215611: obj =   3.166667000e+00 inf =   0.000e+00 (3604) 1
*1215632: obj =   3.166667000e+00 inf =   0.000e+00 (3554)
*1215654: obj =   3.166667000e+00 inf =   0.000e+00 (3618)
*1215676: obj =   3.166667000e+00 inf =   0.000e+00 (3661)
*1215698: obj =   3.166667000e+00 inf =   0.000e+00 (3614)
*1215714: obj =   3.166667000e+00 inf =   0.000e+00 (3600) 1
*1215736: obj =   3.166667000e+00 inf =   0.000e+00 (3684)
*1215758: obj =   3.166667000e+00 inf =   0.000e+00 (3696)
*1215779: obj =   3.166667000e+00 inf =   0.000e+00 (3579)
*1215801: obj =   3.166667000e+00 inf =   0.000e+00 (3669)
*1215817: obj =   3.166667000e+00 inf =   0.000e+00 (3694) 1
*1215839: obj =   3.166667000e+00 inf =   0.000e+00 (3674)
*1215861: obj =   3.166667000e+00 inf =   0.000e+00 (3689)
*1215883: obj =   3.166667000e+00 inf =   0.000e+00 (3699)
*1215905: obj =   3.166667000e+00 inf =   0.000e+00 (3707)
*1215921: obj =   3.166667000e+00 inf =   0.000e+00 (3736) 1
*1215943: obj =   3.166667000e+00 inf =   0.000e+00 (3706)
*1215965: obj =   3.166667000e+00 inf =   0.000e+00 (3576)
*1215987: obj =   3.166667000e+00 inf =   0.000e+00 (3579)
*1216009: obj =   3.166667000e+00 inf =   0.000e+00 (3538)
*1216026: obj =   3.166667000e+00 inf =   0.000e+00 (3437) 1
*1216048: obj =   3.166667000e+00 inf =   0.000e+00 (3671)
*1216070: obj =   3.166667000e+00 inf =   0.000e+00 (3659)
*1216092: obj =   3.166667000e+00 inf =   0.000e+00 (3644)
*1216114: obj =   3.166667000e+00 inf =   0.000e+00 (3688)
*1216130: obj =   3.166667000e+00 inf =   0.000e+00 (3851) 1
*1216152: obj =   3.166667000e+00 inf =   0.000e+00 (3834)
*1216174: obj =   3.166667000e+00 inf =   0.000e+00 (3825)
*1216196: obj =   3.166667000e+00 inf =   0.000e+00 (3805)
*1216218: obj =   3.166667000e+00 inf =   0.000e+00 (3778)
*1216234: obj =   3.166667000e+00 inf =   0.000e+00 (3778) 1
*1216255: obj =   3.166667000e+00 inf =   0.000e+00 (3622)
*1216277: obj =   3.166667000e+00 inf =   0.000e+00 (3620)
*1216299: obj =   3.166667000e+00 inf =   0.000e+00 (3613)
*1216321: obj =   3.166667000e+00 inf =   0.000e+00 (3606)
*1216337: obj =   3.166667000e+00 inf =   0.000e+00 (3706) 1
*1216359: obj =   3.166667000e+00 inf =   0.000e+00 (3708)
*1216381: obj =   3.166667000e+00 inf =   0.000e+00 (3645)
*1216403: obj =   3.166667000e+00 inf =   0.000e+00 (3636)
*1216425: obj =   3.166667000e+00 inf =   0.000e+00 (3503)
*1216442: obj =   3.166667000e+00 inf =   0.000e+00 (3491) 1
*1216463: obj =   3.166667000e+00 inf =   0.000e+00 (3783)
*1216484: obj =   3.166667000e+00 inf =   0.000e+00 (3508)
*1216506: obj =   3.166667000e+00 inf =   0.000e+00 (3309)
*1216528: obj =   3.166667000e+00 inf =   0.000e+00 (3320)
*1216545: obj =   3.166667000e+00 inf =   0.000e+00 (3292) 1
*1216567: obj =   3.166667000e+00 inf =   0.000e+00 (3297)
*1216589: obj =   3.166667000e+00 inf =   0.000e+00 (3521)
*1216610: obj =   3.166667000e+00 inf =   0.000e+00 (3502)
*1216632: obj =   3.166667000e+00 inf =   0.000e+00 (3446)
*1216648: obj =   3.166667000e+00 inf =   0.000e+00 (3480) 1
*1216669: obj =   3.166667000e+00 inf =   0.000e+00 (3447)
*1216691: obj =   3.166667000e+00 inf =   0.000e+00 (3411)
*1216713: obj =   3.166667000e+00 inf =   0.000e+00 (3403)
*1216735: obj =   3.166667000e+00 inf =   0.000e+00 (3919) 1
*1216757: obj =   3.166667000e+00 inf =   0.000e+00 (3939)
*1216779: obj =   3.166667000e+00 inf =   0.000e+00 (3932)
*1216801: obj =   3.166667000e+00 inf =   0.000e+00 (3481)
*1216822: obj =   3.166667000e+00 inf =   0.000e+00 (3560)
*1216842: obj =   3.166667000e+00 inf =   0.000e+00 (3477) 1
*1216863: obj =   3.166667000e+00 inf =   0.000e+00 (3471)
*1216885: obj =   3.166667000e+00 inf =   0.000e+00 (3471)
*1216907: obj =   3.166667000e+00 inf =   0.000e+00 (3383)
*1216928: obj =   3.166667000e+00 inf =   0.000e+00 (3906)
*1216949: obj =   3.166667000e+00 inf =   0.000e+00 (3859)
*1216966: obj =   3.166667000e+00 inf =   0.000e+00 (3437) 1
*1216988: obj =   3.166667000e+00 inf =   0.000e+00 (3835)
