GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.725.lp -o input/web-flickr.html/flickrEdges.txt.gz.725.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.725.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
    100: obj =   3.425281900e+01 inf =   1.359e+03 (1359)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    200: obj =   6.847713200e+01 inf =   1.259e+03 (1259)
    250: obj =   8.528098900e+01 inf =   1.209e+03 (1209)
    300: obj =   1.024066310e+02 inf =   1.159e+03 (1159)
    350: obj =   1.198567850e+02 inf =   1.109e+03 (1109)
    400: obj =   1.364228490e+02 inf =   1.059e+03 (1059)
    450: obj =   1.529039030e+02 inf =   1.009e+03 (1009)
    500: obj =   1.690024020e+02 inf =   9.590e+02 (959)
    550: obj =   1.853482560e+02 inf =   9.090e+02 (909)
    600: obj =   2.018924700e+02 inf =   8.590e+02 (859)
    650: obj =   2.181026100e+02 inf =   8.090e+02 (809)
    700: obj =   2.340621510e+02 inf =   7.590e+02 (759)
    750: obj =   2.502036720e+02 inf =   7.090e+02 (709)
    800: obj =   2.660601070e+02 inf =   6.590e+02 (659)
    850: obj =   2.817536920e+02 inf =   6.090e+02 (609)
    895: obj =   2.958571400e+02 inf =   5.640e+02 (564)
    943: obj =   3.110753020e+02 inf =   5.160e+02 (516)
    992: obj =   3.263226570e+02 inf =   4.670e+02 (467)
   1044: obj =   3.424643450e+02 inf =   4.150e+02 (415)
   1096: obj =   3.582173340e+02 inf =   3.630e+02 (363)
   1149: obj =   3.740584040e+02 inf =   3.100e+02 (310)
   1202: obj =   3.901777260e+02 inf =   2.570e+02 (257)
   1255: obj =   4.062557400e+02 inf =   2.040e+02 (204)
   1308: obj =   4.221128610e+02 inf =   1.510e+02 (151)
   1361: obj =   4.379440320e+02 inf =   9.800e+01 (98)
   1414: obj =   4.536331780e+02 inf =   4.500e+01 (45)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*1269458: obj =   1.756072634e+02 inf =   1.631e+01 (10501)
*1269483: obj =   1.756072632e+02 inf =   1.631e+01 (10502)
*1269508: obj =   1.756072266e+02 inf =   1.631e+01 (10495)
*1269533: obj =   1.756071645e+02 inf =   1.631e+01 (10492)
*1269551: obj =   1.756071642e+02 inf =   1.630e+01 (10480) 1
*1269575: obj =   1.756071627e+02 inf =   1.630e+01 (10482)
*1269599: obj =   1.756071602e+02 inf =   1.630e+01 (10468)
*1269623: obj =   1.756071495e+02 inf =   1.630e+01 (10472)
*1269642: obj =   1.756071495e+02 inf =   1.629e+01 (10468) 1
*1269666: obj =   1.756071495e+02 inf =   1.629e+01 (10457)
*1269690: obj =   1.756071495e+02 inf =   1.629e+01 (10473)
*1269714: obj =   1.756071493e+02 inf =   1.629e+01 (10471)
*1269739: obj =   1.756071493e+02 inf =   1.628e+01 (10481)
*1269757: obj =   1.756071491e+02 inf =   1.628e+01 (10472) 1
*1269782: obj =   1.756071491e+02 inf =   1.628e+01 (10467)
*1269807: obj =   1.756071491e+02 inf =   1.627e+01 (10462)
*1269831: obj =   1.756071491e+02 inf =   1.627e+01 (10468)
*1269855: obj =   1.756071491e+02 inf =   1.627e+01 (10475)
*1269874: obj =   1.756071491e+02 inf =   1.626e+01 (10481) 1
*1269899: obj =   1.756071491e+02 inf =   1.626e+01 (10489)
*1269924: obj =   1.756071491e+02 inf =   1.626e+01 (10479)
*1269949: obj =   1.756071491e+02 inf =   1.626e+01 (10492)
*1269972: obj =   1.756071491e+02 inf =   1.626e+01 (10485)
*1269989: obj =   1.756071491e+02 inf =   1.626e+01 (10488) 1
*1270013: obj =   1.756071381e+02 inf =   1.625e+01 (10499)
*1270038: obj =   1.756071081e+02 inf =   1.625e+01 (10484)
*1270061: obj =   1.756070935e+02 inf =   1.625e+01 (10494)
*1270085: obj =   1.756070935e+02 inf =   1.625e+01 (10485)
*1270103: obj =   1.756070935e+02 inf =   1.625e+01 (10488) 1
*1270127: obj =   1.756070832e+02 inf =   1.625e+01 (10488)
*1270151: obj =   1.756070824e+02 inf =   1.625e+01 (10488)
*1270175: obj =   1.756070761e+02 inf =   1.625e+01 (10477)
*1270199: obj =   1.756070740e+02 inf =   1.625e+01 (10495)
*1270218: obj =   1.756070429e+02 inf =   1.625e+01 (10496) 1
*1270243: obj =   1.756070389e+02 inf =   1.624e+01 (10481)
*1270267: obj =   1.756070388e+02 inf =   1.624e+01 (10476)
*1270291: obj =   1.756070388e+02 inf =   1.624e+01 (10473)
*1270316: obj =   1.756070368e+02 inf =   1.624e+01 (10485)
*1270334: obj =   1.756070368e+02 inf =   1.624e+01 (10487) 1
*1270357: obj =   1.756070368e+02 inf =   1.623e+01 (10478)
*1270380: obj =   1.756070368e+02 inf =   1.623e+01 (10475)
*1270404: obj =   1.756070357e+02 inf =   1.623e+01 (10487)
*1270429: obj =   1.756070357e+02 inf =   1.622e+01 (10479)
*1270447: obj =   1.756070357e+02 inf =   1.622e+01 (10473) 1
*1270471: obj =   1.756070357e+02 inf =   1.622e+01 (10478)
*1270495: obj =   1.756070354e+02 inf =   1.621e+01 (10467)
*1270520: obj =   1.756070354e+02 inf =   1.621e+01 (10467)
*1270544: obj =   1.756070354e+02 inf =   1.621e+01 (10472)
*1270563: obj =   1.756070352e+02 inf =   1.620e+01 (10485) 1
*1270587: obj =   1.756070352e+02 inf =   1.620e+01 (10490)
*1270611: obj =   1.756070347e+02 inf =   1.619e+01 (10481)
*1270634: obj =   1.756070342e+02 inf =   1.619e+01 (10472)
*1270658: obj =   1.756070342e+02 inf =   1.619e+01 (10473)
*1270676: obj =   1.756070342e+02 inf =   1.619e+01 (10486) 1
*1270700: obj =   1.756070288e+02 inf =   1.619e+01 (10490)
*1270723: obj =   1.756070043e+02 inf =   1.619e+01 (10482)
*1270746: obj =   1.756069857e+02 inf =   1.619e+01 (10486)
*1270770: obj =   1.756069123e+02 inf =   1.619e+01 (10485)
*1270788: obj =   1.756068477e+02 inf =   1.619e+01 (10488) 1
*1270811: obj =   1.756068265e+02 inf =   1.619e+01 (10494)
*1270835: obj =   1.756068224e+02 inf =   1.619e+01 (10489)
*1270859: obj =   1.756068210e+02 inf =   1.619e+01 (10490)
*1270883: obj =   1.756068208e+02 inf =   1.619e+01 (10496)
*1270902: obj =   1.756068103e+02 inf =   1.619e+01 (10487) 1
*1270926: obj =   1.756068088e+02 inf =   1.619e+01 (10490)
*1270949: obj =   1.756068088e+02 inf =   1.619e+01 (10483)
*1270973: obj =   1.756068085e+02 inf =   1.619e+01 (10487)
*1270998: obj =   1.756067919e+02 inf =   1.619e+01 (10481)
*1271017: obj =   1.756067732e+02 inf =   1.619e+01 (10491) 1
*1271041: obj =   1.756067621e+02 inf =   1.619e+01 (10482)
*1271065: obj =   1.756067621e+02 inf =   1.619e+01 (10484)
*1271088: obj =   1.756067526e+02 inf =   1.619e+01 (10493)
*1271112: obj =   1.756067526e+02 inf =   1.618e+01 (10478)
*1271130: obj =   1.756067521e+02 inf =   1.618e+01 (10479) 1
*1271152: obj =   1.756067521e+02 inf =   1.618e+01 (10487)
*1271176: obj =   1.756067425e+02 inf =   1.618e+01 (10487)
*1271199: obj =   1.756067412e+02 inf =   1.618e+01 (10485)
*1271223: obj =   1.756067409e+02 inf =   1.617e+01 (10476)
*1271241: obj =   1.756066976e+02 inf =   1.617e+01 (10461) 1
*1271264: obj =   1.756066976e+02 inf =   1.617e+01 (10424)
*1271288: obj =   1.756066297e+02 inf =   1.617e+01 (10440)
*1271312: obj =   1.756065434e+02 inf =   1.617e+01 (10432)
*1271334: obj =   1.756065107e+02 inf =   1.617e+01 (10445) 1
*1271358: obj =   1.756065103e+02 inf =   1.617e+01 (10441)
*1271382: obj =   1.756064992e+02 inf =   1.617e+01 (10433)
*1271406: obj =   1.756064992e+02 inf =   1.617e+01 (10433)
*1271430: obj =   1.756064895e+02 inf =   1.617e+01 (10435)
*1271448: obj =   1.756064884e+02 inf =   1.617e+01 (10422) 1
*1271472: obj =   1.756064813e+02 inf =   1.617e+01 (10438)
*1271495: obj =   1.756064675e+02 inf =   1.617e+01 (10455)
*1271519: obj =   1.756064374e+02 inf =   1.617e+01 (10442)
*1271543: obj =   1.756064371e+02 inf =   1.617e+01 (10446)
*1271561: obj =   1.756064363e+02 inf =   1.616e+01 (10453) 1
*1271585: obj =   1.756064362e+02 inf =   1.616e+01 (10447)
*1271609: obj =   1.756064355e+02 inf =   1.616e+01 (10463)
*1271632: obj =   1.756064244e+02 inf =   1.616e+01 (10474)
*1271657: obj =   1.756064041e+02 inf =   1.616e+01 (10453)
*1271676: obj =   1.756063766e+02 inf =   1.615e+01 (10453) 1
*1271700: obj =   1.756063765e+02 inf =   1.615e+01 (10446)
*1271724: obj =   1.756063698e+02 inf =   1.615e+01 (10447)
*1271748: obj =   1.756063696e+02 inf =   1.614e+01 (10460)
*1271773: obj =   1.756063696e+02 inf =   1.614e+01 (10465)
*1271790: obj =   1.756063694e+02 inf =   1.613e+01 (10480) 1
*1271814: obj =   1.756063694e+02 inf =   1.613e+01 (10464)
*1271838: obj =   1.756063694e+02 inf =   1.612e+01 (10464)
*1271862: obj =   1.756063544e+02 inf =   1.612e+01 (10471)
*1271885: obj =   1.756063508e+02 inf =   1.612e+01 (10470)
*1271903: obj =   1.756063205e+02 inf =   1.612e+01 (10478) 1
*1271926: obj =   1.756062556e+02 inf =   1.612e+01 (10484)
*1271949: obj =   1.756062425e+02 inf =   1.612e+01 (10481)
*1271972: obj =   1.756062114e+02 inf =   1.612e+01 (10467)
*1271995: obj =   1.756061738e+02 inf =   1.612e+01 (10455)
*1272013: obj =   1.756061644e+02 inf =   1.612e+01 (10448) 1
*1272036: obj =   1.756061603e+02 inf =   1.612e+01 (10448)
*1272058: obj =   1.756061447e+02 inf =   1.612e+01 (10454)
*1272081: obj =   1.756061447e+02 inf =   1.612e+01 (10454)
*1272105: obj =   1.756061445e+02 inf =   1.612e+01 (10472)
*1272122: obj =   1.756061163e+02 inf =   1.612e+01 (10470) 1
*1272146: obj =   1.756060699e+02 inf =   1.612e+01 (10473)
*1272170: obj =   1.756060336e+02 inf =   1.612e+01 (10467)
*1272192: obj =   1.756059696e+02 inf =   1.612e+01 (10463)
*1272216: obj =   1.756059384e+02 inf =   1.612e+01 (10460)
*1272234: obj =   1.756059187e+02 inf =   1.612e+01 (10478) 1
*1272257: obj =   1.756058942e+02 inf =   1.612e+01 (10470)
*1272280: obj =   1.756058700e+02 inf =   1.612e+01 (10468)
*1272303: obj =   1.756058668e+02 inf =   1.612e+01 (10444)
*1272327: obj =   1.756058665e+02 inf =   1.612e+01 (10442)
*1272345: obj =   1.756058270e+02 inf =   1.612e+01 (10439) 1
*1272369: obj =   1.756058268e+02 inf =   1.612e+01 (10436)
*1272393: obj =   1.756058267e+02 inf =   1.611e+01 (10442)
*1272417: obj =   1.756058254e+02 inf =   1.611e+01 (10433)
*1272441: obj =   1.756058248e+02 inf =   1.611e+01 (10439)
*1272459: obj =   1.756058235e+02 inf =   1.611e+01 (10438) 1
*1272483: obj =   1.756058035e+02 inf =   1.611e+01 (10442)
*1272506: obj =   1.756057926e+02 inf =   1.611e+01 (10433)
*1272530: obj =   1.756057697e+02 inf =   1.610e+01 (10435)
*1272554: obj =   1.756057491e+02 inf =   1.610e+01 (10443)
*1272571: obj =   1.756057194e+02 inf =   1.610e+01 (10454) 1
*1272594: obj =   1.756057191e+02 inf =   1.610e+01 (10468)
*1272617: obj =   1.756057191e+02 inf =   1.610e+01 (10465)
*1272640: obj =   1.756057191e+02 inf =   1.610e+01 (10456)
*1272664: obj =   1.756057190e+02 inf =   1.610e+01 (10460)
*1272682: obj =   1.756057187e+02 inf =   1.610e+01 (10470) 1
*1272706: obj =   1.756056994e+02 inf =   1.609e+01 (10461)
*1272730: obj =   1.756056620e+02 inf =   1.609e+01 (10451)
*1272754: obj =   1.756056620e+02 inf =   1.609e+01 (10458)
*1272778: obj =   1.756056616e+02 inf =   1.608e+01 (10463)
*1272795: obj =   1.756056616e+02 inf =   1.608e+01 (10462) 1
*1272819: obj =   1.756056616e+02 inf =   1.608e+01 (10458)
*1272843: obj =   1.756056616e+02 inf =   1.608e+01 (10452)
*1272867: obj =   1.756056616e+02 inf =   1.607e+01 (10461)
*1272890: obj =   1.756056616e+02 inf =   1.607e+01 (10470)
*1272908: obj =   1.756056589e+02 inf =   1.607e+01 (10449) 1
*1272931: obj =   1.756056375e+02 inf =   1.607e+01 (10455)
*1272955: obj =   1.756055565e+02 inf =   1.607e+01 (10465)
*1272978: obj =   1.756055493e+02 inf =   1.607e+01 (10461)
*1272997: obj =   1.756055493e+02 inf =   1.607e+01 (10447) 1
*1273021: obj =   1.756055367e+02 inf =   1.607e+01 (10477)
*1273045: obj =   1.756055345e+02 inf =   1.607e+01 (10464)
*1273069: obj =   1.756055341e+02 inf =   1.607e+01 (10495)
*1273092: obj =   1.756055291e+02 inf =   1.607e+01 (10491)
*1273109: obj =   1.756055291e+02 inf =   1.607e+01 (10490) 1
*1273132: obj =   1.756055280e+02 inf =   1.606e+01 (10473)
*1273155: obj =   1.756055277e+02 inf =   1.606e+01 (10477)
*1273179: obj =   1.756055150e+02 inf =   1.606e+01 (10472)
*1273203: obj =   1.756055146e+02 inf =   1.606e+01 (10469)
*1273221: obj =   1.756055146e+02 inf =   1.606e+01 (10465) 1
*1273244: obj =   1.756055094e+02 inf =   1.606e+01 (10448)
*1273268: obj =   1.756055030e+02 inf =   1.605e+01 (10456)
*1273292: obj =   1.756055029e+02 inf =   1.605e+01 (10446)
*1273316: obj =   1.756054813e+02 inf =   1.605e+01 (10466)
*1273335: obj =   1.756054809e+02 inf =   1.605e+01 (10458) 1
*1273359: obj =   1.756054807e+02 inf =   1.604e+01 (10445)
*1273382: obj =   1.756054807e+02 inf =   1.604e+01 (10449)
*1273405: obj =   1.756054807e+02 inf =   1.604e+01 (10444)
*1273428: obj =   1.756054807e+02 inf =   1.604e+01 (10445)
*1273450: obj =   1.756054805e+02 inf =   1.603e+01 (10455) 1
*1273473: obj =   1.756054801e+02 inf =   1.603e+01 (10468)
*1273496: obj =   1.756054657e+02 inf =   1.603e+01 (10454)
*1273519: obj =   1.756054590e+02 inf =   1.602e+01 (10459)
*1273543: obj =   1.756054069e+02 inf =   1.602e+01 (10469)
*1273561: obj =   1.756054005e+02 inf =   1.602e+01 (10467) 1
*1273584: obj =   1.756053724e+02 inf =   1.602e+01 (10479)
*1273608: obj =   1.756053421e+02 inf =   1.602e+01 (10471)
*1273631: obj =   1.756053098e+02 inf =   1.602e+01 (10465)
*1273655: obj =   1.756053098e+02 inf =   1.602e+01 (10463)
*1273673: obj =   1.756053043e+02 inf =   1.602e+01 (10468) 1
*1273697: obj =   1.756053018e+02 inf =   1.602e+01 (10474)
*1273721: obj =   1.756053018e+02 inf =   1.602e+01 (10464)
*1273745: obj =   1.756053018e+02 inf =   1.602e+01 (10469)
*1273769: obj =   1.756053018e+02 inf =   1.602e+01 (10465)
*1273787: obj =   1.756053018e+02 inf =   1.601e+01 (10465) 1
*1273811: obj =   1.756053018e+02 inf =   1.601e+01 (10456)
*1273835: obj =   1.756053018e+02 inf =   1.601e+01 (10459)
*1273859: obj =   1.756052747e+02 inf =   1.601e+01 (10451)
*1273883: obj =   1.756052747e+02 inf =   1.601e+01 (10446)
*1273901: obj =   1.756052744e+02 inf =   1.601e+01 (10439) 1
*1273924: obj =   1.756052744e+02 inf =   1.601e+01 (10441)
*1273948: obj =   1.756052459e+02 inf =   1.601e+01 (10452)
*1273972: obj =   1.756051919e+02 inf =   1.601e+01 (10453)
*1273996: obj =   1.756051843e+02 inf =   1.601e+01 (10451)
*1274014: obj =   1.756051764e+02 inf =   1.601e+01 (10450) 1
*1274038: obj =   1.756051475e+02 inf =   1.601e+01 (10478)
*1274061: obj =   1.756051450e+02 inf =   1.601e+01 (10473)
*1274085: obj =   1.756051153e+02 inf =   1.600e+01 (10472)
*1274108: obj =   1.756050919e+02 inf =   1.600e+01 (10467)
*1274125: obj =   1.756050801e+02 inf =   1.600e+01 (10480) 1
*1274149: obj =   1.756050801e+02 inf =   1.600e+01 (10466)
*1274173: obj =   1.756050422e+02 inf =   1.599e+01 (10460)
*1274197: obj =   1.756050422e+02 inf =   1.599e+01 (10462)
*1274220: obj =   1.756050420e+02 inf =   1.599e+01 (10477)
*1274237: obj =   1.756050416e+02 inf =   1.599e+01 (10464) 1
*1274260: obj =   1.756050415e+02 inf =   1.599e+01 (10475)
*1274284: obj =   1.756050264e+02 inf =   1.599e+01 (10481)
*1274308: obj =   1.756049926e+02 inf =   1.599e+01 (10482)
*1274332: obj =   1.756049917e+02 inf =   1.599e+01 (10473)
*1274350: obj =   1.756049917e+02 inf =   1.599e+01 (10471) 1
*1274374: obj =   1.756049917e+02 inf =   1.598e+01 (10469)
*1274398: obj =   1.756049917e+02 inf =   1.598e+01 (10450)
*1274422: obj =   1.756049914e+02 inf =   1.598e+01 (10467)
*1274444: obj =   1.756049914e+02 inf =   1.598e+01 (10459)
*1274462: obj =   1.756049711e+02 inf =   1.598e+01 (10455) 1
*1274486: obj =   1.756049333e+02 inf =   1.598e+01 (10442)
*1274510: obj =   1.756049314e+02 inf =   1.598e+01 (10437)
*1274534: obj =   1.756049279e+02 inf =   1.598e+01 (10449)
*1274557: obj =   1.756048988e+02 inf =   1.598e+01 (10439) 1
*1274581: obj =   1.756048986e+02 inf =   1.598e+01 (10437)
*1274605: obj =   1.756048883e+02 inf =   1.598e+01 (10441)
*1274630: obj =   1.756048834e+02 inf =   1.597e+01 (10434)
*1274655: obj =   1.756048834e+02 inf =   1.597e+01 (10436)
*1274673: obj =   1.756048834e+02 inf =   1.597e+01 (10438) 1
*1274697: obj =   1.756048834e+02 inf =   1.596e+01 (10427)
*1274721: obj =   1.756048827e+02 inf =   1.596e+01 (10432)
*1274745: obj =   1.756048153e+02 inf =   1.596e+01 (10430)
*1274769: obj =   1.756048151e+02 inf =   1.596e+01 (10446)
*1274787: obj =   1.756048151e+02 inf =   1.596e+01 (10442) 1
*1274811: obj =   1.756047611e+02 inf =   1.596e+01 (10447)
*1274835: obj =   1.756047335e+02 inf =   1.596e+01 (10457)
*1274859: obj =   1.756046763e+02 inf =   1.596e+01 (10453)
*1274884: obj =   1.756046281e+02 inf =   1.596e+01 (10471)
*1274902: obj =   1.756045988e+02 inf =   1.596e+01 (10477) 1
*1274926: obj =   1.756045863e+02 inf =   1.596e+01 (10469)
*1274951: obj =   1.756045588e+02 inf =   1.596e+01 (10459)
*1274974: obj =   1.756045498e+02 inf =   1.596e+01 (10467)
*1274990: obj =   1.756045494e+02 inf =   1.596e+01 (10485)
*1275008: obj =   1.756045491e+02 inf =   1.596e+01 (10472) 1
*1275033: obj =   1.756045252e+02 inf =   1.595e+01 (10481)
*1275057: obj =   1.756045247e+02 inf =   1.595e+01 (10480)
*1275081: obj =   1.756045245e+02 inf =   1.595e+01 (10484)
*1275105: obj =   1.756045245e+02 inf =   1.595e+01 (10492)
*1275123: obj =   1.756045243e+02 inf =   1.595e+01 (10491) 1
*1275147: obj =   1.756045242e+02 inf =   1.595e+01 (10500)
*1275171: obj =   1.756045242e+02 inf =   1.595e+01 (10490)
*1275194: obj =   1.756045019e+02 inf =   1.595e+01 (10484)
*1275218: obj =   1.756044988e+02 inf =   1.595e+01 (10493)
*1275236: obj =   1.756044902e+02 inf =   1.595e+01 (10489) 1
*1275260: obj =   1.756044752e+02 inf =   1.595e+01 (10486)
*1275284: obj =   1.756044676e+02 inf =   1.595e+01 (10482)
*1275308: obj =   1.756044633e+02 inf =   1.594e+01 (10501)
*1275332: obj =   1.756044633e+02 inf =   1.594e+01 (10483)
*1275350: obj =   1.756044630e+02 inf =   1.594e+01 (10478) 1
*1275374: obj =   1.756044586e+02 inf =   1.594e+01 (10485)
*1275398: obj =   1.756044586e+02 inf =   1.594e+01 (10505)
*1275422: obj =   1.756044586e+02 inf =   1.593e+01 (10492)
*1275446: obj =   1.756044586e+02 inf =   1.593e+01 (10493)
*1275464: obj =   1.756044584e+02 inf =   1.593e+01 (10474) 1
*1275488: obj =   1.756044582e+02 inf =   1.593e+01 (10474)
*1275512: obj =   1.756044582e+02 inf =   1.592e+01 (10476)
*1275537: obj =   1.756044581e+02 inf =   1.592e+01 (10469)
*1275561: obj =   1.756044440e+02 inf =   1.591e+01 (10443)
*1275579: obj =   1.756044439e+02 inf =   1.591e+01 (10446) 1
*1275603: obj =   1.756044435e+02 inf =   1.590e+01 (10449)
*1275627: obj =   1.756044433e+02 inf =   1.590e+01 (10458)
*1275651: obj =   1.756044433e+02 inf =   1.590e+01 (10442)
*1275676: obj =   1.756044433e+02 inf =   1.589e+01 (10430)
*1275694: obj =   1.756044431e+02 inf =   1.589e+01 (10439) 1
*1275718: obj =   1.756044426e+02 inf =   1.589e+01 (10435)
*1275742: obj =   1.756043990e+02 inf =   1.589e+01 (10442)
*1275765: obj =   1.756043986e+02 inf =   1.589e+01 (10440)
*1275789: obj =   1.756043665e+02 inf =   1.589e+01 (10443)
*1275806: obj =   1.756043428e+02 inf =   1.589e+01 (10446) 1
*1275830: obj =   1.756042810e+02 inf =   1.589e+01 (10449)
*1275854: obj =   1.756041920e+02 inf =   1.589e+01 (10451)
*1275878: obj =   1.756041688e+02 inf =   1.589e+01 (10448)
*1275902: obj =   1.756041688e+02 inf =   1.589e+01 (10452)
*1275920: obj =   1.756041687e+02 inf =   1.589e+01 (10448) 1
*1275944: obj =   1.756041687e+02 inf =   1.589e+01 (10475)
*1275968: obj =   1.756041539e+02 inf =   1.589e+01 (10473)
*1275992: obj =   1.756041160e+02 inf =   1.589e+01 (10471)
*1276011: obj =   1.756040949e+02 inf =   1.589e+01 (10459) 1
*1276035: obj =   1.756040614e+02 inf =   1.589e+01 (10448)
*1276059: obj =   1.756040565e+02 inf =   1.589e+01 (10448)
*1276083: obj =   1.756039917e+02 inf =   1.589e+01 (10441)
*1276107: obj =   1.756039883e+02 inf =   1.589e+01 (10433)
*1276125: obj =   1.756039700e+02 inf =   1.589e+01 (10436) 1
*1276148: obj =   1.756039672e+02 inf =   1.589e+01 (10424)
*1276172: obj =   1.756039672e+02 inf =   1.588e+01 (10417)
*1276196: obj =   1.756039528e+02 inf =   1.589e+01 (10441)
*1276220: obj =   1.756039524e+02 inf =   1.588e+01 (10444)
*1276238: obj =   1.756039524e+02 inf =   1.588e+01 (10432) 1
*1276263: obj =   1.756039524e+02 inf =   1.588e+01 (10434)
*1276288: obj =   1.756039307e+02 inf =   1.588e+01 (10455)
*1276311: obj =   1.756038821e+02 inf =   1.588e+01 (10431)
*1276334: obj =   1.756038490e+02 inf =   1.588e+01 (10426)
*1276352: obj =   1.756038481e+02 inf =   1.588e+01 (10436) 1
*1276375: obj =   1.756038481e+02 inf =   1.588e+01 (10432)
*1276397: obj =   1.756038247e+02 inf =   1.588e+01 (10417)
*1276420: obj =   1.756037916e+02 inf =   1.588e+01 (10427)
*1276443: obj =   1.756037916e+02 inf =   1.588e+01 (10426) 1
*1276467: obj =   1.756037911e+02 inf =   1.588e+01 (10427)
*1276490: obj =   1.756037911e+02 inf =   1.588e+01 (10402)
*1276513: obj =   1.756037811e+02 inf =   1.588e+01 (10400)
*1276537: obj =   1.756037811e+02 inf =   1.587e+01 (10407)
*1276555: obj =   1.756037811e+02 inf =   1.587e+01 (10388) 1
*1276580: obj =   1.756037171e+02 inf =   1.587e+01 (10384)
*1276603: obj =   1.756037171e+02 inf =   1.587e+01 (10388)
*1276626: obj =   1.756037171e+02 inf =   1.586e+01 (10394)
*1276649: obj =   1.756037168e+02 inf =   1.586e+01 (10401)
*1276667: obj =   1.756037167e+02 inf =   1.586e+01 (10398) 1
*1276690: obj =   1.756037167e+02 inf =   1.585e+01 (10385)
*1276714: obj =   1.756037167e+02 inf =   1.585e+01 (10381)
*1276736: obj =   1.756037167e+02 inf =   1.584e+01 (10384)
*1276759: obj =   1.756037167e+02 inf =   1.584e+01 (10382)
*1276777: obj =   1.756037167e+02 inf =   1.584e+01 (10372) 1
*1276801: obj =   1.756037167e+02 inf =   1.583e+01 (10377)
*1276824: obj =   1.756037165e+02 inf =   1.583e+01 (10375)
*1276842: obj =   1.756037165e+02 inf =   1.583e+01 (10389)
*1276865: obj =   1.756037165e+02 inf =   1.583e+01 (10396)
*1276884: obj =   1.756037162e+02 inf =   1.582e+01 (10399) 1
*1276907: obj =   1.756036851e+02 inf =   1.582e+01 (10399)
*1276930: obj =   1.756036715e+02 inf =   1.582e+01 (10415)
*1276953: obj =   1.756036426e+02 inf =   1.582e+01 (10422)
*1276977: obj =   1.756035913e+02 inf =   1.582e+01 (10420)
*1276994: obj =   1.756035849e+02 inf =   1.582e+01 (10425) 1
*1277018: obj =   1.756035112e+02 inf =   1.582e+01 (10428)
*1277041: obj =   1.756035066e+02 inf =   1.582e+01 (10437)
*1277065: obj =   1.756034797e+02 inf =   1.582e+01 (10418)
*1277088: obj =   1.756034792e+02 inf =   1.582e+01 (10416)
*1277104: obj =   1.756034604e+02 inf =   1.582e+01 (10412) 1
*1277128: obj =   1.756034348e+02 inf =   1.582e+01 (10408)
*1277152: obj =   1.756034344e+02 inf =   1.582e+01 (10419)
*1277176: obj =   1.756034342e+02 inf =   1.582e+01 (10420)
*1277199: obj =   1.756034342e+02 inf =   1.582e+01 (10435)
*1277218: obj =   1.756034341e+02 inf =   1.582e+01 (10423) 1
*1277243: obj =   1.756034008e+02 inf =   1.582e+01 (10410)
*1277267: obj =   1.756034005e+02 inf =   1.581e+01 (10415)
*1277292: obj =   1.756034005e+02 inf =   1.581e+01 (10403)
*1277317: obj =   1.756034005e+02 inf =   1.581e+01 (10411)
*1277336: obj =   1.756034004e+02 inf =   1.581e+01 (10408) 1
*1277360: obj =   1.756034000e+02 inf =   1.581e+01 (10420)
*1277384: obj =   1.756034000e+02 inf =   1.581e+01 (10413)
*1277408: obj =   1.756033931e+02 inf =   1.580e+01 (10413)
*1277430: obj =   1.756033767e+02 inf =   1.580e+01 (10405)
*1277446: obj =   1.756033764e+02 inf =   1.580e+01 (10409) 1
*1277470: obj =   1.756033138e+02 inf =   1.580e+01 (10406)
*1277493: obj =   1.756033138e+02 inf =   1.580e+01 (10415)
*1277515: obj =   1.756033138e+02 inf =   1.579e+01 (10418)
*1277537: obj =   1.756033138e+02 inf =   1.579e+01 (10425)
*1277555: obj =   1.756033136e+02 inf =   1.579e+01 (10402) 1
*1277579: obj =   1.756033136e+02 inf =   1.579e+01 (10399)
*1277602: obj =   1.756033136e+02 inf =   1.579e+01 (10396)
*1277626: obj =   1.756033135e+02 inf =   1.579e+01 (10406)
*1277649: obj =   1.756032668e+02 inf =   1.579e+01 (10394)
*1277667: obj =   1.756032320e+02 inf =   1.579e+01 (10381) 1
*1277691: obj =   1.756032286e+02 inf =   1.578e+01 (10380)
*1277712: obj =   1.756032200e+02 inf =   1.578e+01 (10378)
