GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.1015.lp -o input/web-flickr.html/flickrEdges.txt.gz.1015.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.1015.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     51: obj =   1.749863600e+01 inf =   1.408e+03 (1408)
    102: obj =   3.493701100e+01 inf =   1.357e+03 (1357)
    153: obj =   5.240918800e+01 inf =   1.306e+03 (1306)
    204: obj =   6.981239900e+01 inf =   1.255e+03 (1255)
    254: obj =   8.652356300e+01 inf =   1.205e+03 (1205)
    305: obj =   1.041456210e+02 inf =   1.154e+03 (1154)
    357: obj =   1.221507430e+02 inf =   1.102e+03 (1102)
    408: obj =   1.389023640e+02 inf =   1.051e+03 (1051)
    460: obj =   1.563055760e+02 inf =   9.990e+02 (999)
    509: obj =   1.719010020e+02 inf =   9.500e+02 (950)
    560: obj =   1.887050330e+02 inf =   8.990e+02 (899)
    611: obj =   2.053895680e+02 inf =   8.480e+02 (848)
    662: obj =   2.219172210e+02 inf =   7.970e+02 (797)
    713: obj =   2.384324160e+02 inf =   7.460e+02 (746)
    765: obj =   2.549257620e+02 inf =   6.940e+02 (694)
    816: obj =   2.711801150e+02 inf =   6.430e+02 (643)
    868: obj =   2.874581980e+02 inf =   5.910e+02 (591)
    920: obj =   3.036966730e+02 inf =   5.390e+02 (539)
    971: obj =   3.197156220e+02 inf =   4.880e+02 (488)
   1023: obj =   3.359549550e+02 inf =   4.360e+02 (436)
   1075: obj =   3.519057940e+02 inf =   3.840e+02 (384)
   1126: obj =   3.671946280e+02 inf =   3.330e+02 (333)
   1177: obj =   3.825628400e+02 inf =   2.820e+02 (282)
   1229: obj =   3.983846230e+02 inf =   2.300e+02 (230)
   1281: obj =   4.140293840e+02 inf =   1.780e+02 (178)
   1333: obj =   4.296060310e+02 inf =   1.260e+02 (126)
   1385: obj =   4.450604570e+02 inf =   7.400e+01 (74)
   1437: obj =   4.604237230e+02 inf =   2.200e+01 (22)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*204765: obj =   1.027734977e+02 inf =   1.531e+01 (2317851) 1
*204796: obj =   1.027734977e+02 inf =   1.531e+01 (2317848)
*204827: obj =   1.027734977e+02 inf =   1.531e+01 (2317848)
*204852: obj =   1.027734977e+02 inf =   1.530e+01 (2317849) 1
*204882: obj =   1.027734977e+02 inf =   1.530e+01 (2317841)
*204914: obj =   1.027734945e+02 inf =   1.530e+01 (2317852)
*204945: obj =   1.027734945e+02 inf =   1.530e+01 (2317851)
*204971: obj =   1.027734945e+02 inf =   1.530e+01 (2317847) 1
*205002: obj =   1.027734944e+02 inf =   1.530e+01 (2317844)
*205033: obj =   1.027734944e+02 inf =   1.529e+01 (2317850)
*205058: obj =   1.027734944e+02 inf =   1.529e+01 (2317848) 1
*205089: obj =   1.027734944e+02 inf =   1.529e+01 (2317860)
*205120: obj =   1.027734944e+02 inf =   1.529e+01 (2317853)
*205152: obj =   1.027734944e+02 inf =   1.529e+01 (2317866)
*205177: obj =   1.027734944e+02 inf =   1.528e+01 (2317866) 1
*205209: obj =   1.027734920e+02 inf =   1.528e+01 (2317873)
*205241: obj =   1.027734897e+02 inf =   1.528e+01 (2317868)
*205268: obj =   1.027734860e+02 inf =   1.528e+01 (2317870) 1
*205300: obj =   1.027734860e+02 inf =   1.528e+01 (2317867)
*205332: obj =   1.027734858e+02 inf =   1.528e+01 (2317866)
*205364: obj =   1.027734858e+02 inf =   1.528e+01 (2317876)
*205391: obj =   1.027734806e+02 inf =   1.528e+01 (2317881) 1
*205423: obj =   1.027734739e+02 inf =   1.528e+01 (2317872)
*205455: obj =   1.027734734e+02 inf =   1.528e+01 (2317870)
*205481: obj =   1.027734733e+02 inf =   1.527e+01 (2317870) 1
*205513: obj =   1.027734658e+02 inf =   1.527e+01 (2317877)
*205545: obj =   1.027734576e+02 inf =   1.527e+01 (2317875)
*205577: obj =   1.027734534e+02 inf =   1.527e+01 (2317880)
*205603: obj =   1.027734534e+02 inf =   1.527e+01 (2317879) 1
*205634: obj =   1.027734534e+02 inf =   1.527e+01 (2317877)
*205666: obj =   1.027734534e+02 inf =   1.527e+01 (2317869)
*205692: obj =   1.027734534e+02 inf =   1.527e+01 (2317872) 1
*205724: obj =   1.027734511e+02 inf =   1.526e+01 (2317867)
*205756: obj =   1.027734481e+02 inf =   1.526e+01 (2317873)
*205788: obj =   1.027734445e+02 inf =   1.526e+01 (2317874)
*205814: obj =   1.027734445e+02 inf =   1.526e+01 (2317878) 1
*205846: obj =   1.027734445e+02 inf =   1.526e+01 (2317874)
*205878: obj =   1.027734445e+02 inf =   1.526e+01 (2317866)
*205905: obj =   1.027734383e+02 inf =   1.526e+01 (2317868) 1
*205937: obj =   1.027734383e+02 inf =   1.526e+01 (2317864)
*205968: obj =   1.027734375e+02 inf =   1.526e+01 (2317868)
*205997: obj =   1.027734365e+02 inf =   1.526e+01 (2317871) 1
*206029: obj =   1.027734242e+02 inf =   1.526e+01 (2317867)
*206059: obj =   1.027734242e+02 inf =   1.525e+01 (2317865)
*206090: obj =   1.027734227e+02 inf =   1.525e+01 (2317865)
*206116: obj =   1.027734092e+02 inf =   1.526e+01 (2317869) 1
*206147: obj =   1.027734061e+02 inf =   1.525e+01 (2317875)
*206178: obj =   1.027734022e+02 inf =   1.525e+01 (2317871)
*206203: obj =   1.027734022e+02 inf =   1.525e+01 (2317877) 1
*206234: obj =   1.027734010e+02 inf =   1.525e+01 (2317877)
*206265: obj =   1.027734009e+02 inf =   1.525e+01 (2317876)
*206296: obj =   1.027734007e+02 inf =   1.525e+01 (2317876)
*206322: obj =   1.027734007e+02 inf =   1.525e+01 (2317876) 1
*206354: obj =   1.027734004e+02 inf =   1.524e+01 (2317900)
*206386: obj =   1.027733982e+02 inf =   1.524e+01 (2317897)
*206418: obj =   1.027733978e+02 inf =   1.524e+01 (2317890)
*206444: obj =   1.027733973e+02 inf =   1.524e+01 (2317893) 1
*206476: obj =   1.027733973e+02 inf =   1.524e+01 (2317892)
*206508: obj =   1.027733972e+02 inf =   1.524e+01 (2317895)
*206534: obj =   1.027733972e+02 inf =   1.524e+01 (2317891) 1
*206566: obj =   1.027733970e+02 inf =   1.523e+01 (2317898)
*206597: obj =   1.027733970e+02 inf =   1.523e+01 (2317892)
*206629: obj =   1.027733955e+02 inf =   1.523e+01 (2317886)
*206656: obj =   1.027733895e+02 inf =   1.523e+01 (2317887) 1
*206688: obj =   1.027733894e+02 inf =   1.523e+01 (2317880)
*206720: obj =   1.027733858e+02 inf =   1.523e+01 (2317885)
*206746: obj =   1.027733856e+02 inf =   1.523e+01 (2317891) 1
*206778: obj =   1.027733856e+02 inf =   1.523e+01 (2317897)
*206809: obj =   1.027733856e+02 inf =   1.522e+01 (2317897)
*206840: obj =   1.027733856e+02 inf =   1.522e+01 (2317890)
*206866: obj =   1.027733794e+02 inf =   1.522e+01 (2317891) 1
*206898: obj =   1.027733783e+02 inf =   1.522e+01 (2317897)
*206930: obj =   1.027733782e+02 inf =   1.522e+01 (2317903)
*206955: obj =   1.027733782e+02 inf =   1.522e+01 (2317903) 1
*206986: obj =   1.027733782e+02 inf =   1.521e+01 (2317907)
*207017: obj =   1.027733782e+02 inf =   1.521e+01 (2317908)
*207049: obj =   1.027733782e+02 inf =   1.521e+01 (2317907) 1
*207082: obj =   1.027733782e+02 inf =   1.521e+01 (2317903)
*207114: obj =   1.027733782e+02 inf =   1.521e+01 (2317905)
*207146: obj =   1.027733782e+02 inf =   1.520e+01 (2317901)
*207172: obj =   1.027733782e+02 inf =   1.520e+01 (2317902) 1
*207205: obj =   1.027733667e+02 inf =   1.520e+01 (2317896)
*207237: obj =   1.027733633e+02 inf =   1.520e+01 (2317912)
*207264: obj =   1.027733590e+02 inf =   1.520e+01 (2317910) 1
*207296: obj =   1.027733581e+02 inf =   1.520e+01 (2317920)
*207329: obj =   1.027733502e+02 inf =   1.520e+01 (2317927)
*207362: obj =   1.027733402e+02 inf =   1.520e+01 (2317918)
*207389: obj =   1.027733309e+02 inf =   1.520e+01 (2317912) 1
*207421: obj =   1.027733283e+02 inf =   1.519e+01 (2317918)
*207452: obj =   1.027733283e+02 inf =   1.519e+01 (2317921)
*207478: obj =   1.027733283e+02 inf =   1.519e+01 (2317917) 1
*207509: obj =   1.027733282e+02 inf =   1.519e+01 (2317919)
*207541: obj =   1.027733225e+02 inf =   1.519e+01 (2317919)
*207573: obj =   1.027733218e+02 inf =   1.519e+01 (2317915)
*207599: obj =   1.027733216e+02 inf =   1.518e+01 (2317916) 1
*207631: obj =   1.027733216e+02 inf =   1.518e+01 (2317922)
*207663: obj =   1.027733100e+02 inf =   1.518e+01 (2317923)
*207692: obj =   1.027733048e+02 inf =   1.518e+01 (2317922) 1
*207724: obj =   1.027732905e+02 inf =   1.518e+01 (2317923)
*207756: obj =   1.027732876e+02 inf =   1.517e+01 (2317920)
*207787: obj =   1.027732876e+02 inf =   1.517e+01 (2317917)
*207813: obj =   1.027732838e+02 inf =   1.517e+01 (2317915) 1
*207845: obj =   1.027732808e+02 inf =   1.517e+01 (2317914)
*207878: obj =   1.027732651e+02 inf =   1.517e+01 (2317910)
*207904: obj =   1.027732613e+02 inf =   1.517e+01 (2317909) 1
*207935: obj =   1.027732613e+02 inf =   1.516e+01 (2317910)
*207967: obj =   1.027732516e+02 inf =   1.516e+01 (2317916)
*207999: obj =   1.027732516e+02 inf =   1.516e+01 (2317913)
*208025: obj =   1.027732430e+02 inf =   1.516e+01 (2317915) 1
*208057: obj =   1.027732291e+02 inf =   1.516e+01 (2317916)
*208089: obj =   1.027732201e+02 inf =   1.515e+01 (2317922)
*208115: obj =   1.027731987e+02 inf =   1.515e+01 (2317918) 1
*208147: obj =   1.027731665e+02 inf =   1.515e+01 (2317918)
*208179: obj =   1.027731360e+02 inf =   1.515e+01 (2317913)
*208211: obj =   1.027731183e+02 inf =   1.514e+01 (2317919)
*208237: obj =   1.027731043e+02 inf =   1.514e+01 (2317926) 1
*208270: obj =   1.027730738e+02 inf =   1.514e+01 (2317928)
*208303: obj =   1.027730555e+02 inf =   1.514e+01 (2317919)
*208329: obj =   1.027730553e+02 inf =   1.514e+01 (2317914) 1
*208361: obj =   1.027730550e+02 inf =   1.514e+01 (2317918)
*208393: obj =   1.027730409e+02 inf =   1.514e+01 (2317921)
*208426: obj =   1.027730261e+02 inf =   1.514e+01 (2317912)
*208452: obj =   1.027730004e+02 inf =   1.513e+01 (2317915) 1
*208484: obj =   1.027729797e+02 inf =   1.513e+01 (2317912)
*208516: obj =   1.027729761e+02 inf =   1.513e+01 (2317915)
*208540: obj =   1.027729743e+02 inf =   1.513e+01 (2317907) 1
*208572: obj =   1.027729687e+02 inf =   1.513e+01 (2317925)
*208605: obj =   1.027729416e+02 inf =   1.512e+01 (2317926)
*208637: obj =   1.027729284e+02 inf =   1.512e+01 (2317933)
*208664: obj =   1.027728701e+02 inf =   1.512e+01 (2317944) 1
*208697: obj =   1.027728286e+02 inf =   1.512e+01 (2317934)
*208730: obj =   1.027727968e+02 inf =   1.512e+01 (2317941)
*208757: obj =   1.027727579e+02 inf =   1.511e+01 (2317939) 1
*208790: obj =   1.027727006e+02 inf =   1.511e+01 (2317940)
*208821: obj =   1.027726740e+02 inf =   1.511e+01 (2317924)
*208849: obj =   1.027726441e+02 inf =   1.511e+01 (2317918) 1
*208881: obj =   1.027725638e+02 inf =   1.511e+01 (2317916)
*208913: obj =   1.027723570e+02 inf =   1.510e+01 (2317923)
*208945: obj =   1.026052330e+02 inf =   1.510e+01 (2317322)
*208970: obj =   1.026052316e+02 inf =   1.510e+01 (2317330) 1
*209001: obj =   1.023069138e+02 inf =   1.510e+01 (2317273)
*209042: obj =   9.402831743e+01 inf =   1.510e+01 (8883)
*209083: obj =   8.458060732e+01 inf =   1.510e+01 (2317332)
*209119: obj =   8.045141433e+01 inf =   1.510e+01 (2317351)
*209156: obj =   7.425686236e+01 inf =   1.510e+01 (2317360)
*209176: obj =   7.425685719e+01 inf =   1.510e+01 (2317361) 1
*209202: obj =   7.425685249e+01 inf =   1.510e+01 (2317371)
*209228: obj =   7.425685086e+01 inf =   1.510e+01 (2317361)
*209255: obj =   7.425684762e+01 inf =   1.510e+01 (2317364)
*209279: obj =   7.425684731e+01 inf =   1.510e+01 (2317363) 1
*209307: obj =   7.425684423e+01 inf =   1.510e+01 (2317374)
*209335: obj =   7.425684367e+01 inf =   1.510e+01 (2317374)
*209362: obj =   7.425684348e+01 inf =   1.510e+01 (2317389)
*209388: obj =   7.425684347e+01 inf =   1.510e+01 (2317379) 1
*209416: obj =   7.425684253e+01 inf =   1.510e+01 (2317376)
*209444: obj =   7.425684077e+01 inf =   1.510e+01 (2317376)
*209472: obj =   7.425683724e+01 inf =   1.510e+01 (2317377)
*209498: obj =   7.425683640e+01 inf =   1.510e+01 (2317383) 1
*209525: obj =   7.425683631e+01 inf =   1.510e+01 (2317386)
*209553: obj =   7.425683104e+01 inf =   1.511e+01 (2317384)
*209581: obj =   7.425683086e+01 inf =   1.511e+01 (2317384)
*209604: obj =   7.425683086e+01 inf =   1.511e+01 (2317384) 1
*209632: obj =   7.425683086e+01 inf =   1.511e+01 (2317381)
*209660: obj =   7.425683086e+01 inf =   1.511e+01 (2317386)
*209689: obj =   7.425682534e+01 inf =   1.511e+01 (2317378)
*209711: obj =   7.425682280e+01 inf =   1.511e+01 (2317377) 1
*209740: obj =   7.425681634e+01 inf =   1.512e+01 (2317376)
*209769: obj =   7.425681522e+01 inf =   1.512e+01 (2317374)
*209798: obj =   7.425681522e+01 inf =   1.512e+01 (2317375)
*209821: obj =   7.425681517e+01 inf =   1.512e+01 (2317369) 1
*209850: obj =   7.425681452e+01 inf =   1.512e+01 (2317371)
*209880: obj =   7.425681452e+01 inf =   1.512e+01 (2317370)
*209910: obj =   7.425681452e+01 inf =   1.512e+01 (2317365)
*209933: obj =   7.425681180e+01 inf =   1.512e+01 (2317382) 1
*209962: obj =   7.425680730e+01 inf =   1.512e+01 (2317387)
*209991: obj =   7.425680633e+01 inf =   1.512e+01 (2317385)
*210020: obj =   7.425680630e+01 inf =   1.512e+01 (2317375)
*210043: obj =   7.425680630e+01 inf =   1.512e+01 (2317374) 1
*210072: obj =   7.425680630e+01 inf =   1.512e+01 (2317373)
*210102: obj =   7.425680445e+01 inf =   1.512e+01 (2317369)
*210132: obj =   7.425680445e+01 inf =   1.512e+01 (2317365)
*210155: obj =   7.425680442e+01 inf =   1.512e+01 (2317368) 1
*210186: obj =   7.425680442e+01 inf =   1.512e+01 (2317365)
*210218: obj =   7.425680435e+01 inf =   1.512e+01 (2317363)
*210243: obj =   7.425680426e+01 inf =   1.512e+01 (2317365) 1
*210275: obj =   7.425680416e+01 inf =   1.512e+01 (2317368)
*210307: obj =   7.425680416e+01 inf =   1.512e+01 (2317359)
*210339: obj =   7.425680416e+01 inf =   1.512e+01 (2317358)
*210363: obj =   7.425680416e+01 inf =   1.512e+01 (2317372) 1
*210394: obj =   7.425680416e+01 inf =   1.512e+01 (2317358)
*210425: obj =   7.425680415e+01 inf =   1.512e+01 (2317363)
*210457: obj =   7.425680415e+01 inf =   1.512e+01 (2317358)
*210482: obj =   7.425680415e+01 inf =   1.512e+01 (2317359) 1
*210514: obj =   7.425680269e+01 inf =   1.513e+01 (2317358)
*210544: obj =   7.425680122e+01 inf =   1.513e+01 (2317354)
*210574: obj =   7.425679849e+01 inf =   1.513e+01 (2317357)
*210597: obj =   7.425679513e+01 inf =   1.513e+01 (2317358) 1
*210627: obj =   7.425679360e+01 inf =   1.513e+01 (2317360)
*210657: obj =   7.425679146e+01 inf =   1.513e+01 (2317367)
*210687: obj =   7.425679084e+01 inf =   1.513e+01 (2317365)
*210711: obj =   7.425678825e+01 inf =   1.514e+01 (2317362) 1
*210741: obj =   7.425678413e+01 inf =   1.514e+01 (2317366)
*210773: obj =   7.425678413e+01 inf =   1.514e+01 (2317364)
*210803: obj =   7.425678397e+01 inf =   1.514e+01 (2317356)
*210827: obj =   7.425678104e+01 inf =   1.514e+01 (2317357) 1
*210857: obj =   7.425677790e+01 inf =   1.514e+01 (2317359)
*210888: obj =   7.425677790e+01 inf =   1.514e+01 (2317364)
*210912: obj =   7.425677684e+01 inf =   1.515e+01 (2317357) 1
*210943: obj =   7.425677677e+01 inf =   1.515e+01 (2317357)
*210974: obj =   7.425677653e+01 inf =   1.515e+01 (2317354)
*211005: obj =   7.425677602e+01 inf =   1.515e+01 (2317356)
*211029: obj =   7.425677481e+01 inf =   1.515e+01 (2317348) 1
*211060: obj =   7.425677481e+01 inf =   1.515e+01 (2317348)
*211091: obj =   7.425677481e+01 inf =   1.515e+01 (2317349)
*211123: obj =   7.425677477e+01 inf =   1.515e+01 (2317348)
*211148: obj =   7.425677477e+01 inf =   1.515e+01 (2317347) 1
*211180: obj =   7.425677398e+01 inf =   1.515e+01 (2317344)
*211211: obj =   7.425677398e+01 inf =   1.515e+01 (2317343)
*211236: obj =   7.425677326e+01 inf =   1.515e+01 (2317342) 1
*211268: obj =   7.425677262e+01 inf =   1.515e+01 (2317349)
*211300: obj =   7.425677259e+01 inf =   1.515e+01 (2317349)
*211332: obj =   7.425677259e+01 inf =   1.515e+01 (2317349)
*211356: obj =   7.425677201e+01 inf =   1.515e+01 (2317352) 1
*211387: obj =   7.425676857e+01 inf =   1.515e+01 (2317355)
*211418: obj =   7.425676848e+01 inf =   1.515e+01 (2317359)
*211449: obj =   7.425676539e+01 inf =   1.515e+01 (2317350)
*211473: obj =   7.425676534e+01 inf =   1.515e+01 (2317352) 1
*211504: obj =   7.425676531e+01 inf =   1.515e+01 (2317352)
*211535: obj =   7.425676248e+01 inf =   1.515e+01 (2317357)
*211566: obj =   7.425676029e+01 inf =   1.515e+01 (2317355) 1
*211598: obj =   7.425675894e+01 inf =   1.515e+01 (2317350)
*211631: obj =   7.425675893e+01 inf =   1.515e+01 (2317351)
*211662: obj =   7.425675617e+01 inf =   1.515e+01 (2317356)
*211687: obj =   7.425675571e+01 inf =   1.515e+01 (2317352) 1
*211719: obj =   7.425675355e+01 inf =   1.515e+01 (2317352)
*211751: obj =   7.425675354e+01 inf =   1.515e+01 (2317352)
*211783: obj =   7.425675298e+01 inf =   1.515e+01 (2317344)
*211808: obj =   7.425675296e+01 inf =   1.515e+01 (2317343) 1
*211840: obj =   7.425675296e+01 inf =   1.515e+01 (2317344)
*211872: obj =   7.425674930e+01 inf =   1.515e+01 (2317350)
*211897: obj =   7.425674928e+01 inf =   1.515e+01 (2317349) 1
*211929: obj =   7.425674792e+01 inf =   1.515e+01 (2317342)
*211961: obj =   7.425674792e+01 inf =   1.515e+01 (2317341)
*211993: obj =   7.425674783e+01 inf =   1.515e+01 (2317343)
*212018: obj =   7.425674783e+01 inf =   1.515e+01 (2317340) 1
*212051: obj =   7.425674777e+01 inf =   1.515e+01 (2317353)
*212084: obj =   7.425674708e+01 inf =   1.515e+01 (2317361)
*212110: obj =   7.425674708e+01 inf =   1.515e+01 (2317357) 1
*212142: obj =   7.425674696e+01 inf =   1.515e+01 (2317360)
*212173: obj =   7.425674506e+01 inf =   1.515e+01 (2317360)
*212204: obj =   7.425674504e+01 inf =   1.515e+01 (2317354)
*212228: obj =   7.425674503e+01 inf =   1.515e+01 (2317353) 1
*212260: obj =   7.425674499e+01 inf =   1.515e+01 (2317349)
*212292: obj =   7.425674283e+01 inf =   1.515e+01 (2317350)
*212324: obj =   7.425674106e+01 inf =   1.515e+01 (2317351)
*212349: obj =   7.425673851e+01 inf =   1.515e+01 (2317363) 1
*212381: obj =   7.425673847e+01 inf =   1.515e+01 (2317347)
*212413: obj =   7.425673417e+01 inf =   1.515e+01 (2317346)
*212438: obj =   7.425673255e+01 inf =   1.515e+01 (2317346) 1
*212470: obj =   7.425673096e+01 inf =   1.515e+01 (2317350)
*212502: obj =   7.425672963e+01 inf =   1.515e+01 (2317351)
*212533: obj =   7.425672650e+01 inf =   1.515e+01 (2317354)
*212557: obj =   7.425672563e+01 inf =   1.515e+01 (2317359) 1
*212589: obj =   7.425672561e+01 inf =   1.515e+01 (2317357)
*212621: obj =   7.425672167e+01 inf =   1.515e+01 (2317360)
*212646: obj =   7.425671970e+01 inf =   1.515e+01 (2317357) 1
*212678: obj =   7.425671948e+01 inf =   1.515e+01 (2317355)
*212710: obj =   7.425671948e+01 inf =   1.515e+01 (2317353)
*212742: obj =   7.425671941e+01 inf =   1.515e+01 (2317354)
*212767: obj =   7.425671940e+01 inf =   1.515e+01 (2317357) 1
*212799: obj =   7.425671940e+01 inf =   1.515e+01 (2317355)
*212831: obj =   7.425671940e+01 inf =   1.515e+01 (2317350)
*212857: obj =   7.425671940e+01 inf =   1.515e+01 (2317347) 1
*212890: obj =   7.425671938e+01 inf =   1.515e+01 (2317350)
*212923: obj =   7.425671935e+01 inf =   1.515e+01 (2317344)
*212956: obj =   7.425671932e+01 inf =   1.515e+01 (2317347)
*212982: obj =   7.425671932e+01 inf =   1.515e+01 (2317339) 1
*213015: obj =   7.425671913e+01 inf =   1.515e+01 (2317344)
*213048: obj =   7.425671913e+01 inf =   1.515e+01 (2317344)
*213073: obj =   7.425671909e+01 inf =   1.515e+01 (2317348) 1
*213105: obj =   7.425671909e+01 inf =   1.515e+01 (2317345)
*213138: obj =   7.425671871e+01 inf =   1.515e+01 (2317342)
*213171: obj =   7.425671858e+01 inf =   1.515e+01 (2317340)
*213196: obj =   7.425671696e+01 inf =   1.515e+01 (2317343) 1
*213229: obj =   7.425671643e+01 inf =   1.515e+01 (2317339)
*213262: obj =   7.425671439e+01 inf =   1.515e+01 (2317334)
*213289: obj =   7.425671344e+01 inf =   1.515e+01 (2317336) 1
*213322: obj =   7.425671259e+01 inf =   1.515e+01 (2317329)
*213355: obj =   7.425671255e+01 inf =   1.515e+01 (2317328)
*213388: obj =   7.425671254e+01 inf =   1.515e+01 (2317326)
*213413: obj =   7.425671248e+01 inf =   1.515e+01 (2317325) 1
*213445: obj =   7.425670854e+01 inf =   1.515e+01 (2317333)
*213478: obj =   7.425670853e+01 inf =   1.515e+01 (2317335)
*213507: obj =   7.425670813e+01 inf =   1.515e+01 (2317330) 1
*213539: obj =   7.425670704e+01 inf =   1.515e+01 (2317327)
*213572: obj =   7.425670704e+01 inf =   1.515e+01 (2317325)
*213605: obj =   7.425670630e+01 inf =   1.515e+01 (2317328)
*213630: obj =   7.425670513e+01 inf =   1.515e+01 (2317333) 1
*213663: obj =   7.425670513e+01 inf =   1.515e+01 (2317335)
*213696: obj =   7.425670513e+01 inf =   1.515e+01 (2317337)
*213725: obj =   7.425670295e+01 inf =   1.515e+01 (2317340) 1
*213758: obj =   7.425670286e+01 inf =   1.515e+01 (2317337)
*213791: obj =   7.425670285e+01 inf =   1.515e+01 (2317348)
*213824: obj =   7.425670285e+01 inf =   1.515e+01 (2317357)
*213849: obj =   7.425670284e+01 inf =   1.515e+01 (2317344) 1
*213881: obj =   7.425652295e+01 inf =   1.515e+01 (2317334)
*213915: obj =   7.307339309e+01 inf =   1.515e+01 (2317309)
*213946: obj =   7.218183235e+01 inf =   1.515e+01 (2317270)
*213970: obj =   7.188331787e+01 inf =   1.515e+01 (8713) 1
*214005: obj =   6.893397410e+01 inf =   1.515e+01 (8685)
*214047: obj =   5.980056046e+01 inf =   1.515e+01 (2317226)
*214092: obj =   4.772849680e+01 inf =   1.515e+01 (2317267)
*214130: obj =   4.331521755e+01 inf =   1.515e+01 (2317262)
*214163: obj =   4.243240283e+01 inf =   1.515e+01 (2317260)
*214188: obj =   4.243240233e+01 inf =   1.515e+01 (2317259) 1
*214220: obj =   4.243240212e+01 inf =   1.515e+01 (2317258)
*214252: obj =   4.243240211e+01 inf =   1.515e+01 (2317263)
*214284: obj =   4.243240210e+01 inf =   1.515e+01 (2317260)
*214309: obj =   4.243240205e+01 inf =   1.515e+01 (2317264) 1
*214342: obj =   4.243240131e+01 inf =   1.515e+01 (2317258)
*214375: obj =   4.243239972e+01 inf =   1.514e+01 (2317261)
*214400: obj =   4.243239956e+01 inf =   1.514e+01 (2317248) 1
*214432: obj =   4.243239948e+01 inf =   1.514e+01 (2317252)
*214464: obj =   4.243239795e+01 inf =   1.514e+01 (2317254)
*214496: obj =   4.243239626e+01 inf =   1.514e+01 (2317259)
*214521: obj =   4.243239625e+01 inf =   1.514e+01 (2317259) 1
*214553: obj =   4.243239375e+01 inf =   1.514e+01 (2317261)
*214585: obj =   4.243239208e+01 inf =   1.514e+01 (2317258)
*214609: obj =   4.243239207e+01 inf =   1.514e+01 (2317267) 1
*214640: obj =   4.243238841e+01 inf =   1.514e+01 (2317267)
*214671: obj =   4.243238807e+01 inf =   1.514e+01 (2317268)
*214703: obj =   4.243238600e+01 inf =   1.514e+01 (2317265)
*214728: obj =   4.243238371e+01 inf =   1.514e+01 (2317269) 1
*214760: obj =   4.243238316e+01 inf =   1.514e+01 (2317262)
*214791: obj =   4.243238316e+01 inf =   1.514e+01 (2317266)
*214815: obj =   4.243238069e+01 inf =   1.514e+01 (2317266) 1
*214846: obj =   4.243237742e+01 inf =   1.514e+01 (2317274)
*214878: obj =   4.243237606e+01 inf =   1.514e+01 (2317279)
*214909: obj =   4.243237606e+01 inf =   1.514e+01 (2317268)
*214934: obj =   4.243237546e+01 inf =   1.514e+01 (2317265) 1
*214966: obj =   4.243237537e+01 inf =   1.514e+01 (2317259)
*214998: obj =   4.243237537e+01 inf =   1.514e+01 (2317261)
*215025: obj =   4.243237460e+01 inf =   1.514e+01 (2317251) 1
*215058: obj =   4.243237423e+01 inf =   1.514e+01 (2317255)
*215091: obj =   4.243237409e+01 inf =   1.514e+01 (2317254)
*215124: obj =   4.243237373e+01 inf =   1.514e+01 (2317252)
*215149: obj =   4.243237278e+01 inf =   1.514e+01 (2317252) 1
*215181: obj =   4.243237278e+01 inf =   1.514e+01 (2317253)
*215213: obj =   4.243237277e+01 inf =   1.514e+01 (2317254)
*215237: obj =   4.243237275e+01 inf =   1.514e+01 (2317254) 1
*215269: obj =   4.243237274e+01 inf =   1.514e+01 (2317257)
*215301: obj =   4.243237158e+01 inf =   1.514e+01 (2317254)
*215332: obj =   4.243237148e+01 inf =   1.514e+01 (2317263)
*215356: obj =   4.243237147e+01 inf =   1.514e+01 (2317266) 1
*215387: obj =   4.243237147e+01 inf =   1.514e+01 (2317266)
*215418: obj =   4.243237147e+01 inf =   1.514e+01 (2317265)
*215450: obj =   4.243237147e+01 inf =   1.514e+01 (2317262)
*215473: obj =   4.243237122e+01 inf =   1.514e+01 (2317265) 1
*215506: obj =   4.243237113e+01 inf =   1.514e+01 (2317266)
*215539: obj =   4.243237049e+01 inf =   1.514e+01 (2317261)
*215572: obj =   4.243237049e+01 inf =   1.514e+01 (2317257) 1
*215604: obj =   4.243236995e+01 inf =   1.514e+01 (2317258)
*215636: obj =   4.243236929e+01 inf =   1.514e+01 (2317264)
*215668: obj =   4.243236792e+01 inf =   1.514e+01 (2317267)
