GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*382483: obj =   1.337762390e+02 inf =   0.000e+00 (3881)
*382495: obj =   1.337762390e+02 inf =   0.000e+00 (3822)
*382507: obj =   1.337762390e+02 inf =   0.000e+00 (3870)
*382519: obj =   1.337762390e+02 inf =   0.000e+00 (3846)
*382530: obj =   1.337762390e+02 inf =   0.000e+00 (3838) 1
*382542: obj =   1.337762390e+02 inf =   0.000e+00 (3846)
*382554: obj =   1.337762390e+02 inf =   0.000e+00 (3841)
*382567: obj =   1.337762390e+02 inf =   0.000e+00 (3826)
*382579: obj =   1.337762390e+02 inf =   0.000e+00 (3829)
*382591: obj =   1.337762390e+02 inf =   0.000e+00 (3832)
*382603: obj =   1.337762390e+02 inf =   0.000e+00 (3792)
*382615: obj =   1.337762390e+02 inf =   0.000e+00 (3881)
*382627: obj =   1.337762390e+02 inf =   0.000e+00 (3910)
*382634: obj =   1.337762390e+02 inf =   0.000e+00 (3900) 1
*382646: obj =   1.337762390e+02 inf =   0.000e+00 (3829)
*382658: obj =   1.337762390e+02 inf =   0.000e+00 (3833)
*382670: obj =   1.337762390e+02 inf =   0.000e+00 (3840)
*382682: obj =   1.337762390e+02 inf =   0.000e+00 (3833)
*382694: obj =   1.337762390e+02 inf =   0.000e+00 (3871)
*382708: obj =   1.337762390e+02 inf =   0.000e+00 (3719)
*382722: obj =   1.337762390e+02 inf =   0.000e+00 (3706)
*382733: obj =   1.337762390e+02 inf =   0.000e+00 (3685) 1
*382744: obj =   1.337762390e+02 inf =   0.000e+00 (3657)
*382755: obj =   1.337762390e+02 inf =   0.000e+00 (3714)
*382767: obj =   1.337762390e+02 inf =   0.000e+00 (3689)
*382779: obj =   1.337762390e+02 inf =   0.000e+00 (3711)
*382792: obj =   1.337762390e+02 inf =   0.000e+00 (3659)
*382804: obj =   1.337762390e+02 inf =   0.000e+00 (3642)
*382816: obj =   1.337762390e+02 inf =   0.000e+00 (3734)
*382829: obj =   1.337762390e+02 inf =   0.000e+00 (3681)
*382836: obj =   1.337762390e+02 inf =   0.000e+00 (3683) 1
*382848: obj =   1.337762390e+02 inf =   0.000e+00 (3661)
*382860: obj =   1.337762390e+02 inf =   0.000e+00 (3683)
*382872: obj =   1.337762390e+02 inf =   0.000e+00 (3654)
*382884: obj =   1.337762390e+02 inf =   0.000e+00 (3670)
*382897: obj =   1.337762390e+02 inf =   0.000e+00 (3663)
*382909: obj =   1.337762390e+02 inf =   0.000e+00 (3713)
*382922: obj =   1.337762390e+02 inf =   0.000e+00 (3669)
*382935: obj =   1.337762390e+02 inf =   0.000e+00 (3619) 1
*382947: obj =   1.337762390e+02 inf =   0.000e+00 (3665)
*382959: obj =   1.337762390e+02 inf =   0.000e+00 (3711)
*382971: obj =   1.337762390e+02 inf =   0.000e+00 (3737)
*382983: obj =   1.337762390e+02 inf =   0.000e+00 (3741)
*382997: obj =   1.337762390e+02 inf =   0.000e+00 (3674)
*383009: obj =   1.337762390e+02 inf =   0.000e+00 (3875)
*383021: obj =   1.337762390e+02 inf =   0.000e+00 (3874)
*383033: obj =   1.337762390e+02 inf =   0.000e+00 (3813)
*383040: obj =   1.337762390e+02 inf =   0.000e+00 (3781) 1
*383052: obj =   1.337762390e+02 inf =   0.000e+00 (3823)
*383064: obj =   1.337762390e+02 inf =   0.000e+00 (3777)
*383076: obj =   1.337762390e+02 inf =   0.000e+00 (3875)
*383088: obj =   1.337762390e+02 inf =   0.000e+00 (3778)
*383100: obj =   1.337762390e+02 inf =   0.000e+00 (3831)
*383112: obj =   1.337762390e+02 inf =   0.000e+00 (3847)
*383124: obj =   1.337762390e+02 inf =   0.000e+00 (3776)
*383136: obj =   1.337762390e+02 inf =   0.000e+00 (3852)
*383143: obj =   1.337762390e+02 inf =   0.000e+00 (3788) 1
*383155: obj =   1.337762390e+02 inf =   0.000e+00 (3776)
*383167: obj =   1.337762390e+02 inf =   0.000e+00 (3791)
*383179: obj =   1.337762390e+02 inf =   0.000e+00 (3781)
*383191: obj =   1.337762390e+02 inf =   0.000e+00 (3818)
*383203: obj =   1.337762390e+02 inf =   0.000e+00 (3811)
*383215: obj =   1.337762390e+02 inf =   0.000e+00 (3785)
*383227: obj =   1.337762390e+02 inf =   0.000e+00 (3795)
*383239: obj =   1.337762390e+02 inf =   0.000e+00 (3782) 1
*383251: obj =   1.337762390e+02 inf =   0.000e+00 (3805)
*383263: obj =   1.337762390e+02 inf =   0.000e+00 (3861)
*383276: obj =   1.337762390e+02 inf =   0.000e+00 (3800)
*383289: obj =   1.337762390e+02 inf =   0.000e+00 (3800)
*383301: obj =   1.337762390e+02 inf =   0.000e+00 (3807)
*383313: obj =   1.337762390e+02 inf =   0.000e+00 (3837)
*383325: obj =   1.337762390e+02 inf =   0.000e+00 (3794)
*383337: obj =   1.337762390e+02 inf =   0.000e+00 (3833)
*383344: obj =   1.337762390e+02 inf =   0.000e+00 (3859) 1
*383356: obj =   1.337762390e+02 inf =   0.000e+00 (3791)
*383368: obj =   1.337762390e+02 inf =   0.000e+00 (3833)
*383380: obj =   1.337762390e+02 inf =   0.000e+00 (3792)
*383392: obj =   1.337762390e+02 inf =   0.000e+00 (3793)
*383404: obj =   1.337762390e+02 inf =   0.000e+00 (3832)
*383416: obj =   1.337762390e+02 inf =   0.000e+00 (3880)
*383428: obj =   1.337762390e+02 inf =   0.000e+00 (3832)
*383440: obj =   1.337762390e+02 inf =   0.000e+00 (3848)
*383447: obj =   1.337762390e+02 inf =   0.000e+00 (3819) 1
*383459: obj =   1.337762390e+02 inf =   0.000e+00 (3814)
*383471: obj =   1.337762390e+02 inf =   0.000e+00 (3844)
*383483: obj =   1.337762390e+02 inf =   0.000e+00 (3823)
*383495: obj =   1.337762390e+02 inf =   0.000e+00 (3821)
*383507: obj =   1.337762390e+02 inf =   0.000e+00 (3804)
*383519: obj =   1.337762390e+02 inf =   0.000e+00 (3801)
*383531: obj =   1.337762390e+02 inf =   0.000e+00 (3789)
*383542: obj =   1.337762390e+02 inf =   0.000e+00 (3786)
*383549: obj =   1.337762390e+02 inf =   0.000e+00 (3816) 1
*383561: obj =   1.337762390e+02 inf =   0.000e+00 (3811)
*383573: obj =   1.337762390e+02 inf =   0.000e+00 (3789)
*383585: obj =   1.337762390e+02 inf =   0.000e+00 (3834)
*383596: obj =   1.337762390e+02 inf =   0.000e+00 (3798)
*383608: obj =   1.337762390e+02 inf =   0.000e+00 (3893)
*383620: obj =   1.337762390e+02 inf =   0.000e+00 (3838)
*383632: obj =   1.337762390e+02 inf =   0.000e+00 (3860)
*383644: obj =   1.337762390e+02 inf =   0.000e+00 (3876) 1
*383656: obj =   1.337762390e+02 inf =   0.000e+00 (3823)
*383668: obj =   1.337762390e+02 inf =   0.000e+00 (3805)
*383680: obj =   1.337762390e+02 inf =   0.000e+00 (3827)
*383691: obj =   1.337762390e+02 inf =   0.000e+00 (3806)
*383703: obj =   1.337762390e+02 inf =   0.000e+00 (3855)
*383715: obj =   1.337762390e+02 inf =   0.000e+00 (3881)
*383727: obj =   1.337762390e+02 inf =   0.000e+00 (3804)
*383739: obj =   1.337762390e+02 inf =   0.000e+00 (3880)
*383746: obj =   1.337762390e+02 inf =   0.000e+00 (3864) 1
*383758: obj =   1.337762390e+02 inf =   0.000e+00 (3904)
*383770: obj =   1.337762390e+02 inf =   0.000e+00 (3898)
*383782: obj =   1.337762390e+02 inf =   0.000e+00 (3889)
*383794: obj =   1.337762390e+02 inf =   0.000e+00 (3876)
*383806: obj =   1.337762390e+02 inf =   0.000e+00 (3911)
*383818: obj =   1.337762390e+02 inf =   0.000e+00 (3905)
*383830: obj =   1.337762390e+02 inf =   0.000e+00 (3866)
*383842: obj =   1.337762390e+02 inf =   0.000e+00 (3897)
*383850: obj =   1.337762390e+02 inf =   0.000e+00 (3878) 1
*383862: obj =   1.337762390e+02 inf =   0.000e+00 (3875)
*383874: obj =   1.337762390e+02 inf =   0.000e+00 (3867)
*383886: obj =   1.337762390e+02 inf =   0.000e+00 (3874)
*383898: obj =   1.337762390e+02 inf =   0.000e+00 (3912)
*383910: obj =   1.337762390e+02 inf =   0.000e+00 (3916)
*383922: obj =   1.337762390e+02 inf =   0.000e+00 (3896)
*383934: obj =   1.337762390e+02 inf =   0.000e+00 (3907)
*383946: obj =   1.337762390e+02 inf =   0.000e+00 (3948)
*383953: obj =   1.337762390e+02 inf =   0.000e+00 (3901) 1
*383965: obj =   1.337762390e+02 inf =   0.000e+00 (3886)
*383977: obj =   1.337762390e+02 inf =   0.000e+00 (3874)
*383989: obj =   1.337762390e+02 inf =   0.000e+00 (3864)
*384001: obj =   1.337762390e+02 inf =   0.000e+00 (3893)
*384013: obj =   1.337762390e+02 inf =   0.000e+00 (3917)
*384025: obj =   1.337762390e+02 inf =   0.000e+00 (3895)
*384039: obj =   1.337762390e+02 inf =   0.000e+00 (3784)
*384049: obj =   1.337762390e+02 inf =   0.000e+00 (3869) 1
*384062: obj =   1.337762390e+02 inf =   0.000e+00 (3867)
*384074: obj =   1.337762390e+02 inf =   0.000e+00 (3878)
*384086: obj =   1.337762390e+02 inf =   0.000e+00 (3901)
*384098: obj =   1.337762390e+02 inf =   0.000e+00 (3859)
*384110: obj =   1.337762390e+02 inf =   0.000e+00 (3887)
*384122: obj =   1.337762390e+02 inf =   0.000e+00 (3896)
*384134: obj =   1.337762390e+02 inf =   0.000e+00 (3866)
*384146: obj =   1.337762390e+02 inf =   0.000e+00 (3899)
*384153: obj =   1.337762390e+02 inf =   0.000e+00 (3866) 1
*384165: obj =   1.337762390e+02 inf =   0.000e+00 (3897)
*384177: obj =   1.337762390e+02 inf =   0.000e+00 (3907)
*384189: obj =   1.337762390e+02 inf =   0.000e+00 (3920)
*384201: obj =   1.337762390e+02 inf =   0.000e+00 (3913)
*384213: obj =   1.337762390e+02 inf =   0.000e+00 (3885)
*384225: obj =   1.337762390e+02 inf =   0.000e+00 (3891)
*384237: obj =   1.337762390e+02 inf =   0.000e+00 (3863)
*384249: obj =   1.337762390e+02 inf =   0.000e+00 (3856)
*384256: obj =   1.337762390e+02 inf =   0.000e+00 (3860) 1
*384268: obj =   1.337762390e+02 inf =   0.000e+00 (3918)
*384284: obj =   1.337762390e+02 inf =   0.000e+00 (3921)
*384300: obj =   1.337762390e+02 inf =   0.000e+00 (3955)
*384316: obj =   1.337762390e+02 inf =   0.000e+00 (3778)
*384332: obj =   1.337762390e+02 inf =   0.000e+00 (3776)
*384348: obj =   1.337762390e+02 inf =   0.000e+00 (3775)
*384357: obj =   1.337762390e+02 inf =   0.000e+00 (3762) 1
*384372: obj =   1.337762390e+02 inf =   0.000e+00 (3766)
*384388: obj =   1.337762390e+02 inf =   0.000e+00 (3785)
*384404: obj =   1.337762390e+02 inf =   0.000e+00 (3816)
*384420: obj =   1.337762390e+02 inf =   0.000e+00 (3811)
*384433: obj =   1.337762390e+02 inf =   0.000e+00 (3825)
*384445: obj =   1.337762390e+02 inf =   0.000e+00 (3825)
*384453: obj =   1.337762390e+02 inf =   0.000e+00 (3818) 1
*384465: obj =   1.337762390e+02 inf =   0.000e+00 (3853)
*384477: obj =   1.337762390e+02 inf =   0.000e+00 (3826)
*384489: obj =   1.337762390e+02 inf =   0.000e+00 (3850)
*384501: obj =   1.337762390e+02 inf =   0.000e+00 (3869)
*384513: obj =   1.337762390e+02 inf =   0.000e+00 (3837)
*384525: obj =   1.337762390e+02 inf =   0.000e+00 (3854)
*384537: obj =   1.337762390e+02 inf =   0.000e+00 (3839)
*384549: obj =   1.337762390e+02 inf =   0.000e+00 (3806)
*384556: obj =   1.337762390e+02 inf =   0.000e+00 (3813) 1
*384568: obj =   1.337762390e+02 inf =   0.000e+00 (3811)
*384580: obj =   1.337762390e+02 inf =   0.000e+00 (3829)
*384592: obj =   1.337762390e+02 inf =   0.000e+00 (3855)
*384604: obj =   1.337762390e+02 inf =   0.000e+00 (3800)
*384616: obj =   1.337762390e+02 inf =   0.000e+00 (3865)
*384629: obj =   1.337762390e+02 inf =   0.000e+00 (3799)
*384641: obj =   1.337762390e+02 inf =   0.000e+00 (3804)
*384653: obj =   1.337762390e+02 inf =   0.000e+00 (3798)
*384660: obj =   1.337762390e+02 inf =   0.000e+00 (3803) 1
*384674: obj =   1.337762390e+02 inf =   0.000e+00 (3805)
*384689: obj =   1.337762390e+02 inf =   0.000e+00 (3803)
*384704: obj =   1.337762390e+02 inf =   0.000e+00 (3878)
*384716: obj =   1.337762390e+02 inf =   0.000e+00 (3855)
*384728: obj =   1.337762390e+02 inf =   0.000e+00 (3836)
*384740: obj =   1.337762390e+02 inf =   0.000e+00 (3872)
*384753: obj =   1.337762390e+02 inf =   0.000e+00 (3863)
*384760: obj =   1.337762390e+02 inf =   0.000e+00 (3918) 1
*384772: obj =   1.337762390e+02 inf =   0.000e+00 (3867)
*384784: obj =   1.337762390e+02 inf =   0.000e+00 (3884)
*384797: obj =   1.337762390e+02 inf =   0.000e+00 (3843)
*384809: obj =   1.337762390e+02 inf =   0.000e+00 (3824)
*384821: obj =   1.337762390e+02 inf =   0.000e+00 (3863)
*384833: obj =   1.337762390e+02 inf =   0.000e+00 (3848)
*384845: obj =   1.337762390e+02 inf =   0.000e+00 (3904)
*384857: obj =   1.337762390e+02 inf =   0.000e+00 (3855) 1
*384869: obj =   1.337762390e+02 inf =   0.000e+00 (3795)
*384882: obj =   1.337762390e+02 inf =   0.000e+00 (3824)
*384894: obj =   1.337762390e+02 inf =   0.000e+00 (3818)
*384906: obj =   1.337762390e+02 inf =   0.000e+00 (3851)
*384919: obj =   1.337762390e+02 inf =   0.000e+00 (3803)
*384931: obj =   1.337762390e+02 inf =   0.000e+00 (3810)
*384943: obj =   1.337762390e+02 inf =   0.000e+00 (3816)
*384955: obj =   1.337762390e+02 inf =   0.000e+00 (3800)
*384962: obj =   1.337762390e+02 inf =   0.000e+00 (3822) 1
*384975: obj =   1.337762390e+02 inf =   0.000e+00 (3813)
*384987: obj =   1.337762390e+02 inf =   0.000e+00 (3792)
*384999: obj =   1.337762390e+02 inf =   0.000e+00 (3807)
*385011: obj =   1.337762390e+02 inf =   0.000e+00 (3794)
*385024: obj =   1.337762390e+02 inf =   0.000e+00 (3819)
*385036: obj =   1.337762390e+02 inf =   0.000e+00 (3795)
*385048: obj =   1.337762390e+02 inf =   0.000e+00 (3800)
*385060: obj =   1.337762390e+02 inf =   0.000e+00 (3817) 1
*385072: obj =   1.337762390e+02 inf =   0.000e+00 (3881)
*385084: obj =   1.337762390e+02 inf =   0.000e+00 (3790)
*385095: obj =   1.337762390e+02 inf =   0.000e+00 (3824)
*385106: obj =   1.337762390e+02 inf =   0.000e+00 (3872)
*385118: obj =   1.337762390e+02 inf =   0.000e+00 (3837)
*385129: obj =   1.337762390e+02 inf =   0.000e+00 (3885)
*385141: obj =   1.337762390e+02 inf =   0.000e+00 (3815)
*385153: obj =   1.337762390e+02 inf =   0.000e+00 (3897)
*385162: obj =   1.337762390e+02 inf =   0.000e+00 (3813) 1
*385174: obj =   1.337762390e+02 inf =   0.000e+00 (3820)
*385186: obj =   1.337762390e+02 inf =   0.000e+00 (3839)
*385198: obj =   1.337762390e+02 inf =   0.000e+00 (3800)
*385209: obj =   1.337762390e+02 inf =   0.000e+00 (3809)
*385221: obj =   1.337762390e+02 inf =   0.000e+00 (3855)
*385233: obj =   1.337762390e+02 inf =   0.000e+00 (3794)
*385245: obj =   1.337762390e+02 inf =   0.000e+00 (3839)
*385257: obj =   1.337762390e+02 inf =   0.000e+00 (3818)
*385264: obj =   1.337762390e+02 inf =   0.000e+00 (3817) 1
*385276: obj =   1.337762390e+02 inf =   0.000e+00 (3862)
*385288: obj =   1.337762390e+02 inf =   0.000e+00 (3886)
*385300: obj =   1.337762390e+02 inf =   0.000e+00 (3908)
*385312: obj =   1.337762390e+02 inf =   0.000e+00 (3889)
*385324: obj =   1.337762390e+02 inf =   0.000e+00 (3880)
*385336: obj =   1.337762390e+02 inf =   0.000e+00 (3912)
*385348: obj =   1.337762390e+02 inf =   0.000e+00 (3907)
*385360: obj =   1.337762390e+02 inf =   0.000e+00 (3894)
*385367: obj =   1.337762390e+02 inf =   0.000e+00 (3889) 1
*385379: obj =   1.337762390e+02 inf =   0.000e+00 (3938)
*385391: obj =   1.337762390e+02 inf =   0.000e+00 (3895)
*385403: obj =   1.337762390e+02 inf =   0.000e+00 (3918)
*385415: obj =   1.337762390e+02 inf =   0.000e+00 (3899)
*385427: obj =   1.337762390e+02 inf =   0.000e+00 (3883)
*385439: obj =   1.337762390e+02 inf =   0.000e+00 (3906)
*385451: obj =   1.337762390e+02 inf =   0.000e+00 (3883)
*385463: obj =   1.337762390e+02 inf =   0.000e+00 (3905)
*385470: obj =   1.337762390e+02 inf =   0.000e+00 (3919) 1
*385482: obj =   1.337762390e+02 inf =   0.000e+00 (3949)
*385494: obj =   1.337762390e+02 inf =   0.000e+00 (3893)
*385506: obj =   1.337762390e+02 inf =   0.000e+00 (3933)
*385518: obj =   1.337762390e+02 inf =   0.000e+00 (3884)
*385530: obj =   1.337762390e+02 inf =   0.000e+00 (3907)
*385546: obj =   1.337762390e+02 inf =   0.000e+00 (3826)
*385562: obj =   1.337762390e+02 inf =   0.000e+00 (3825)
*385572: obj =   1.337762390e+02 inf =   0.000e+00 (3832) 1
*385588: obj =   1.337762390e+02 inf =   0.000e+00 (3821)
*385601: obj =   1.337762390e+02 inf =   0.000e+00 (3853)
*385613: obj =   1.337762390e+02 inf =   0.000e+00 (3827)
*385625: obj =   1.337762390e+02 inf =   0.000e+00 (3859)
*385637: obj =   1.337762390e+02 inf =   0.000e+00 (3835)
*385652: obj =   1.337762390e+02 inf =   0.000e+00 (3813)
*385667: obj =   1.337762390e+02 inf =   0.000e+00 (3806)
*385676: obj =   1.337762390e+02 inf =   0.000e+00 (3802) 1
*385692: obj =   1.337762390e+02 inf =   0.000e+00 (3837)
*385704: obj =   1.337762390e+02 inf =   0.000e+00 (3830)
*385716: obj =   1.337762390e+02 inf =   0.000e+00 (3813)
*385728: obj =   1.337762390e+02 inf =   0.000e+00 (3837)
*385740: obj =   1.337762390e+02 inf =   0.000e+00 (3794)
*385752: obj =   1.337762390e+02 inf =   0.000e+00 (3829)
*385764: obj =   1.337762390e+02 inf =   0.000e+00 (3810)
*385772: obj =   1.337762390e+02 inf =   0.000e+00 (3858) 1
*385784: obj =   1.337762390e+02 inf =   0.000e+00 (3773)
*385796: obj =   1.337762390e+02 inf =   0.000e+00 (3759)
*385808: obj =   1.337762390e+02 inf =   0.000e+00 (3788)
*385820: obj =   1.337762390e+02 inf =   0.000e+00 (3752)
*385834: obj =   1.337762390e+02 inf =   0.000e+00 (3840)
*385846: obj =   1.337762390e+02 inf =   0.000e+00 (3916)
*385858: obj =   1.337762390e+02 inf =   0.000e+00 (3823)
*385870: obj =   1.337762390e+02 inf =   0.000e+00 (3857)
*385877: obj =   1.337762390e+02 inf =   0.000e+00 (3812) 1
*385890: obj =   1.337762390e+02 inf =   0.000e+00 (3919)
*385902: obj =   1.337762390e+02 inf =   0.000e+00 (3866)
*385914: obj =   1.337762390e+02 inf =   0.000e+00 (3864)
*385926: obj =   1.337762390e+02 inf =   0.000e+00 (3877)
*385938: obj =   1.337762390e+02 inf =   0.000e+00 (3827)
*385950: obj =   1.337762390e+02 inf =   0.000e+00 (3901)
*385962: obj =   1.337762390e+02 inf =   0.000e+00 (3796)
*385974: obj =   1.337762390e+02 inf =   0.000e+00 (3838) 1
*385986: obj =   1.337762390e+02 inf =   0.000e+00 (3827)
*385998: obj =   1.337762390e+02 inf =   0.000e+00 (3820)
*386014: obj =   1.337762390e+02 inf =   0.000e+00 (3864)
*386027: obj =   1.337762390e+02 inf =   0.000e+00 (3871)
*386040: obj =   1.337762390e+02 inf =   0.000e+00 (3817)
*386052: obj =   1.337762390e+02 inf =   0.000e+00 (3830)
*386064: obj =   1.337762390e+02 inf =   0.000e+00 (3833)
*386075: obj =   1.337762390e+02 inf =   0.000e+00 (3846) 1
*386087: obj =   1.337762390e+02 inf =   0.000e+00 (3860)
*386099: obj =   1.337762390e+02 inf =   0.000e+00 (3859)
*386111: obj =   1.337762390e+02 inf =   0.000e+00 (3872)
*386123: obj =   1.337762390e+02 inf =   0.000e+00 (3836)
*386135: obj =   1.337762390e+02 inf =   0.000e+00 (3846)
*386147: obj =   1.337762390e+02 inf =   0.000e+00 (3836)
*386159: obj =   1.337762390e+02 inf =   0.000e+00 (3839)
*386171: obj =   1.337762390e+02 inf =   0.000e+00 (3884)
*386178: obj =   1.337762390e+02 inf =   0.000e+00 (3856) 1
*386190: obj =   1.337762390e+02 inf =   0.000e+00 (3853)
*386202: obj =   1.337762390e+02 inf =   0.000e+00 (3867)
*386214: obj =   1.337762390e+02 inf =   0.000e+00 (3793)
*386226: obj =   1.337762390e+02 inf =   0.000e+00 (3807)
*386238: obj =   1.337762390e+02 inf =   0.000e+00 (3803)
*386250: obj =   1.337762390e+02 inf =   0.000e+00 (3805)
*386262: obj =   1.337762390e+02 inf =   0.000e+00 (3811)
*386274: obj =   1.337762390e+02 inf =   0.000e+00 (3855)
*386281: obj =   1.337762390e+02 inf =   0.000e+00 (3826) 1
*386293: obj =   1.337762390e+02 inf =   0.000e+00 (3823)
*386305: obj =   1.337762390e+02 inf =   0.000e+00 (3849)
*386317: obj =   1.337762390e+02 inf =   0.000e+00 (3800)
*386329: obj =   1.337762390e+02 inf =   0.000e+00 (3803)
*386341: obj =   1.337762390e+02 inf =   0.000e+00 (3804)
*386353: obj =   1.337762390e+02 inf =   0.000e+00 (3803)
*386365: obj =   1.337762390e+02 inf =   0.000e+00 (3822)
*386377: obj =   1.337762390e+02 inf =   0.000e+00 (3825)
*386384: obj =   1.337762390e+02 inf =   0.000e+00 (3803) 1
*386396: obj =   1.337762390e+02 inf =   0.000e+00 (3822)
*386408: obj =   1.337762390e+02 inf =   0.000e+00 (3859)
*386420: obj =   1.337762390e+02 inf =   0.000e+00 (3806)
*386432: obj =   1.337762390e+02 inf =   0.000e+00 (3795)
*386444: obj =   1.337762390e+02 inf =   0.000e+00 (3810)
*386456: obj =   1.337762390e+02 inf =   0.000e+00 (3792)
*386468: obj =   1.337762390e+02 inf =   0.000e+00 (3803)
*386480: obj =   1.337762390e+02 inf =   0.000e+00 (3796)
*386487: obj =   1.337762390e+02 inf =   0.000e+00 (3805) 1
*386499: obj =   1.337762390e+02 inf =   0.000e+00 (3799)
*386512: obj =   1.337762390e+02 inf =   0.000e+00 (3780)
*386533: obj =   1.332014360e+02 inf =   0.000e+00 (3784)
*386545: obj =   1.332014360e+02 inf =   0.000e+00 (3916)
*386557: obj =   1.332014360e+02 inf =   0.000e+00 (3890)
*386569: obj =   1.332014360e+02 inf =   0.000e+00 (3881)
*386581: obj =   1.332014360e+02 inf =   0.000e+00 (3871)
*386590: obj =   1.332014360e+02 inf =   0.000e+00 (3915) 1
*386602: obj =   1.332014360e+02 inf =   0.000e+00 (3883)
*386614: obj =   1.332014360e+02 inf =   0.000e+00 (3878)
*386626: obj =   1.332014360e+02 inf =   0.000e+00 (3868)
*386638: obj =   1.332014360e+02 inf =   0.000e+00 (3898)
*386650: obj =   1.332014360e+02 inf =   0.000e+00 (3878)
*386662: obj =   1.332014360e+02 inf =   0.000e+00 (3922)
*386674: obj =   1.332014360e+02 inf =   0.000e+00 (3932)
*386686: obj =   1.332014360e+02 inf =   0.000e+00 (3894)
*386693: obj =   1.332014360e+02 inf =   0.000e+00 (3882) 1
*386705: obj =   1.332014360e+02 inf =   0.000e+00 (3870)
*386717: obj =   1.332014360e+02 inf =   0.000e+00 (3877)
*386729: obj =   1.332014360e+02 inf =   0.000e+00 (3890)
*386741: obj =   1.332014360e+02 inf =   0.000e+00 (3872)
*386753: obj =   1.332014360e+02 inf =   0.000e+00 (3926)
*386765: obj =   1.332014360e+02 inf =   0.000e+00 (3899)
*386777: obj =   1.332014360e+02 inf =   0.000e+00 (3893)
*386789: obj =   1.332014360e+02 inf =   0.000e+00 (3919)
*386797: obj =   1.332014360e+02 inf =   0.000e+00 (3883) 1
*386809: obj =   1.332014360e+02 inf =   0.000e+00 (3918)
*386821: obj =   1.332014360e+02 inf =   0.000e+00 (3888)
